======================================================================
TASK A: Prepare 100M English corpus from BabyLM 2026 Strict
======================================================================

Step 1: Download official corpus...
Loading BabyLM 2026 Strict dataset from HuggingFace...
Writing 11601896 examples to data/corpora/strict/english_base.txt...
  6050000/11601896 examples (33,947,583 words so far)
  6060000/11601896 examples (33,988,770 words so far)
  6070000/11601896 examples (34,030,302 words so far)
  6080000/11601896 examples (34,083,569 words so far)
  6090000/11601896 examples (34,136,878 words so far)
  6100000/11601896 examples (34,189,770 words so far)
  6110000/11601896 examples (34,244,222 words so far)
  6120000/11601896 examples (34,286,987 words so far)
  6130000/11601896 examples (34,330,020 words so far)
  6140000/11601896 examples (34,372,809 words so far)
  6150000/11601896 examples (34,414,960 words so far)
  6160000/11601896 examples (34,457,796 words so far)
  6170000/11601896 examples (34,498,823 words so far)
  6180000/11601896 examples (34,541,727 words so far)
  6190000/11601896 examples (34,585,749 words so far)
  6200000/11601896 examples (34,628,933 words so far)
  6210000/11601896 examples (34,671,258 words so far)
  6220000/11601896 examples (34,712,652 words so far)
  6230000/11601896 examples (34,755,040 words so far)
  6240000/11601896 examples (34,796,677 words so far)
  6250000/11601896 examples (34,839,486 words so far)
  6260000/11601896 examples (34,884,234 words so far)
  6270000/11601896 examples (34,933,193 words so far)
  6280000/11601896 examples (34,982,540 words so far)
  6290000/11601896 examples (35,032,806 words so far)
  6300000/11601896 examples (35,077,468 words so far)
  6310000/11601896 examples (35,121,590 words so far)
  6320000/11601896 examples (35,165,281 words so far)
  6330000/11601896 examples (35,206,216 words so far)
  6340000/11601896 examples (35,250,304 words so far)
  6350000/11601896 examples (35,293,511 words so far)
  6360000/11601896 examples (35,337,701 words so far)
  6370000/11601896 examples (35,380,983 words so far)
  6380000/11601896 examples (35,424,131 words so far)
  6390000/11601896 examples (35,465,784 words so far)
  6400000/11601896 examples (35,508,576 words so far)
  6410000/11601896 examples (35,550,815 words so far)
  6420000/11601896 examples (35,593,839 words so far)
  6430000/11601896 examples (35,637,154 words so far)
  6440000/11601896 examples (35,934,982 words so far)
  6450000/11601896 examples (36,262,189 words so far)
  6460000/11601896 examples (36,649,099 words so far)
  6470000/11601896 examples (37,151,818 words so far)
  6480000/11601896 examples (37,671,975 words so far)
  6490000/11601896 examples (38,025,616 words so far)
  6500000/11601896 examples (38,522,875 words so far)
  6510000/11601896 examples (38,920,425 words so far)
  6520000/11601896 examples (39,434,822 words so far)
  6530000/11601896 examples (39,821,171 words so far)
  6540000/11601896 examples (40,198,454 words so far)
  6550000/11601896 examples (40,582,100 words so far)
  6560000/11601896 examples (41,010,903 words so far)
  6570000/11601896 examples (41,457,548 words so far)
  6580000/11601896 examples (42,040,424 words so far)
  6590000/11601896 examples (42,440,987 words so far)
  6600000/11601896 examples (42,841,169 words so far)
  6610000/11601896 examples (43,221,088 words so far)
  6620000/11601896 examples (43,531,103 words so far)
  6630000/11601896 examples (43,854,966 words so far)
  6640000/11601896 examples (44,201,577 words so far)
  6650000/11601896 examples (44,584,182 words so far)
  6660000/11601896 examples (44,990,706 words so far)
  6670000/11601896 examples (45,390,225 words so far)
  6680000/11601896 examples (45,789,066 words so far)
  6690000/11601896 examples (46,149,311 words so far)
  6700000/11601896 examples (46,558,446 words so far)
  6710000/11601896 examples (46,899,762 words so far)
  6720000/11601896 examples (47,277,337 words so far)
  6730000/11601896 examples (47,670,699 words so far)
  6740000/11601896 examples (48,092,577 words so far)
  6750000/11601896 examples (48,491,986 words so far)
  6760000/11601896 examples (48,961,775 words so far)
  6770000/11601896 examples (49,446,420 words so far)
  6780000/11601896 examples (49,839,316 words so far)
  6790000/11601896 examples (50,224,545 words so far)
  6800000/11601896 examples (50,707,810 words so far)
  6810000/11601896 examples (51,076,717 words so far)
  6820000/11601896 examples (51,356,476 words so far)
  6830000/11601896 examples (51,777,415 words so far)
  6840000/11601896 examples (52,137,413 words so far)
  6850000/11601896 examples (52,513,060 words so far)
  6860000/11601896 examples (52,905,960 words so far)
  6870000/11601896 examples (53,417,960 words so far)
  6880000/11601896 examples (53,849,089 words so far)
  6890000/11601896 examples (54,249,700 words so far)
  6900000/11601896 examples (54,655,839 words so far)
  6910000/11601896 examples (54,962,281 words so far)
  6920000/11601896 examples (55,235,601 words so far)
  6930000/11601896 examples (55,559,985 words so far)
  6940000/11601896 examples (55,840,591 words so far)
  6950000/11601896 examples (56,260,898 words so far)
  6960000/11601896 examples (56,500,039 words so far)
  6970000/11601896 examples (56,830,316 words so far)
  6980000/11601896 examples (57,116,917 words so far)
  6990000/11601896 examples (57,530,608 words so far)
  7000000/11601896 examples (57,881,138 words so far)
  7010000/11601896 examples (58,276,350 words so far)
  7020000/11601896 examples (58,700,149 words so far)
  7030000/11601896 examples (58,990,279 words so far)
  7040000/11601896 examples (59,264,659 words so far)
  7050000/11601896 examples (59,719,051 words so far)
  7060000/11601896 examples (60,202,558 words so far)
  7070000/11601896 examples (60,612,204 words so far)
  7080000/11601896 examples (61,017,423 words so far)
  7090000/11601896 examples (61,406,576 words so far)
  7100000/11601896 examples (61,589,072 words so far)
  7110000/11601896 examples (61,640,295 words so far)
  7120000/11601896 examples (61,695,823 words so far)
  7130000/11601896 examples (61,757,113 words so far)
  7140000/11601896 examples (61,812,621 words so far)
  7150000/11601896 examples (61,877,967 words so far)
  7160000/11601896 examples (61,934,997 words so far)
  7170000/11601896 examples (61,992,251 words so far)
  7180000/11601896 examples (62,052,318 words so far)
  7190000/11601896 examples (62,116,901 words so far)
  7200000/11601896 examples (62,176,390 words so far)
  7210000/11601896 examples (62,231,611 words so far)
  7220000/11601896 examples (62,279,985 words so far)
  7230000/11601896 examples (62,340,093 words so far)
  7240000/11601896 examples (62,397,486 words so far)
  7250000/11601896 examples (62,451,598 words so far)
  7260000/11601896 examples (62,511,551 words so far)
  7270000/11601896 examples (62,564,140 words so far)
  7280000/11601896 examples (62,624,923 words so far)
  7290000/11601896 examples (62,678,572 words so far)
  7300000/11601896 examples (62,732,347 words so far)
  7310000/11601896 examples (62,790,795 words so far)
  7320000/11601896 examples (62,849,357 words so far)
  7330000/11601896 examples (62,922,999 words so far)
  7340000/11601896 examples (62,983,028 words so far)
  7350000/11601896 examples (63,033,111 words so far)
  7360000/11601896 examples (63,090,628 words so far)
  7370000/11601896 examples (63,155,336 words so far)
  7380000/11601896 examples (63,218,770 words so far)
  7390000/11601896 examples (63,276,365 words so far)
  7400000/11601896 examples (63,334,062 words so far)
  7410000/11601896 examples (63,388,875 words so far)
  7420000/11601896 examples (63,440,925 words so far)
  7430000/11601896 examples (63,492,559 words so far)
  7440000/11601896 examples (63,547,194 words so far)
  7450000/11601896 examples (63,608,478 words so far)
  7460000/11601896 examples (63,667,065 words so far)
  7470000/11601896 examples (63,723,350 words so far)
  7480000/11601896 examples (63,776,282 words so far)
  7490000/11601896 examples (63,828,003 words so far)
  7500000/11601896 examples (63,887,168 words so far)
  7510000/11601896 examples (63,948,152 words so far)
  7520000/11601896 examples (64,000,766 words so far)
  7530000/11601896 examples (64,052,285 words so far)
  7540000/11601896 examples (64,102,399 words so far)
  7550000/11601896 examples (64,157,256 words so far)
  7560000/11601896 examples (64,209,355 words so far)
  7570000/11601896 examples (64,263,682 words so far)
  7580000/11601896 examples (64,328,996 words so far)
  7590000/11601896 examples (64,389,761 words so far)
  7600000/11601896 examples (64,444,387 words so far)
  7610000/11601896 examples (64,502,140 words so far)
  7620000/11601896 examples (64,558,237 words so far)
  7630000/11601896 examples (64,619,670 words so far)
  7640000/11601896 examples (64,672,407 words so far)
  7650000/11601896 examples (64,733,601 words so far)
  7660000/11601896 examples (64,790,826 words so far)
  7670000/11601896 examples (64,848,153 words so far)
  7680000/11601896 examples (64,899,917 words so far)
  7690000/11601896 examples (64,956,343 words so far)
  7700000/11601896 examples (65,012,891 words so far)
  7710000/11601896 examples (65,062,451 words so far)
  7720000/11601896 examples (65,130,162 words so far)
  7730000/11601896 examples (65,185,830 words so far)
  7740000/11601896 examples (65,241,680 words so far)
  7750000/11601896 examples (65,297,502 words so far)
  7760000/11601896 examples (65,357,592 words so far)
  7770000/11601896 examples (65,410,181 words so far)
  7780000/11601896 examples (65,464,053 words so far)
  7790000/11601896 examples (65,558,444 words so far)
  7800000/11601896 examples (65,619,279 words so far)
  7810000/11601896 examples (65,678,137 words so far)
  7820000/11601896 examples (65,732,659 words so far)
  7830000/11601896 examples (65,786,963 words so far)
  7840000/11601896 examples (65,845,907 words so far)
  7850000/11601896 examples (65,903,108 words so far)
  7860000/11601896 examples (65,962,123 words so far)
  7870000/11601896 examples (66,021,274 words so far)
  7880000/11601896 examples (66,076,180 words so far)
  7890000/11601896 examples (66,131,329 words so far)
  7900000/11601896 examples (66,183,319 words so far)
  7910000/11601896 examples (66,239,541 words so far)
  7920000/11601896 examples (66,298,221 words so far)
  7930000/11601896 examples (66,353,143 words so far)
  7940000/11601896 examples (66,408,127 words so far)
  7950000/11601896 examples (66,466,153 words so far)
  7960000/11601896 examples (66,521,874 words so far)
  7970000/11601896 examples (66,574,383 words so far)
  7980000/11601896 examples (66,626,876 words so far)
  7990000/11601896 examples (66,681,545 words so far)
  8000000/11601896 examples (66,738,786 words so far)
  8010000/11601896 examples (66,796,876 words so far)
  8020000/11601896 examples (66,850,747 words so far)
  8030000/11601896 examples (66,908,147 words so far)
  8040000/11601896 examples (66,971,837 words so far)
  8050000/11601896 examples (67,026,473 words so far)
  8060000/11601896 examples (67,077,848 words so far)
  8070000/11601896 examples (67,139,893 words so far)
  8080000/11601896 examples (67,198,011 words so far)
  8090000/11601896 examples (67,252,629 words so far)
  8100000/11601896 examples (67,308,677 words so far)
  8110000/11601896 examples (67,358,616 words so far)
  8120000/11601896 examples (67,412,871 words so far)
  8130000/11601896 examples (67,468,180 words so far)
  8140000/11601896 examples (67,516,087 words so far)
  8150000/11601896 examples (67,573,705 words so far)
  8160000/11601896 examples (67,637,692 words so far)
  8170000/11601896 examples (67,691,018 words so far)
  8180000/11601896 examples (67,746,683 words so far)
  8190000/11601896 examples (67,807,747 words so far)
  8200000/11601896 examples (67,864,996 words so far)
  8210000/11601896 examples (67,923,199 words so far)
  8220000/11601896 examples (67,986,430 words so far)
  8230000/11601896 examples (68,036,906 words so far)
  8240000/11601896 examples (68,093,782 words so far)
  8250000/11601896 examples (68,143,218 words so far)
  8260000/11601896 examples (68,194,825 words so far)
  8270000/11601896 examples (68,246,729 words so far)
  8280000/11601896 examples (68,310,288 words so far)
  8290000/11601896 examples (68,369,229 words so far)
  8300000/11601896 examples (68,429,062 words so far)
  8310000/11601896 examples (68,481,344 words so far)
  8320000/11601896 examples (68,535,394 words so far)
  8330000/11601896 examples (68,592,330 words so far)
  8340000/11601896 examples (68,653,388 words so far)
  8350000/11601896 examples (68,710,457 words so far)
  8360000/11601896 examples (68,762,448 words so far)
  8370000/11601896 examples (68,816,151 words so far)
  8380000/11601896 examples (68,872,046 words so far)
  8390000/11601896 examples (68,929,411 words so far)
  8400000/11601896 examples (68,983,346 words so far)
  8410000/11601896 examples (69,062,807 words so far)
  8420000/11601896 examples (69,127,689 words so far)
  8430000/11601896 examples (69,188,384 words so far)
  8440000/11601896 examples (69,248,634 words so far)
  8450000/11601896 examples (69,307,226 words so far)
  8460000/11601896 examples (69,362,043 words so far)
  8470000/11601896 examples (69,418,329 words so far)
  8480000/11601896 examples (69,479,486 words so far)
  8490000/11601896 examples (69,540,886 words so far)
  8500000/11601896 examples (69,596,782 words so far)
  8510000/11601896 examples (69,655,373 words so far)
  8520000/11601896 examples (69,708,712 words so far)
  8530000/11601896 examples (69,768,751 words so far)
  8540000/11601896 examples (69,825,434 words so far)
  8550000/11601896 examples (69,892,568 words so far)
  8560000/11601896 examples (69,949,788 words so far)
  8570000/11601896 examples (70,007,222 words so far)
  8580000/11601896 examples (70,063,781 words so far)
  8590000/11601896 examples (70,123,570 words so far)
  8600000/11601896 examples (70,168,358 words so far)
  8610000/11601896 examples (70,226,045 words so far)
  8620000/11601896 examples (70,276,699 words so far)
  8630000/11601896 examples (70,331,992 words so far)
  8640000/11601896 examples (70,385,472 words so far)
  8650000/11601896 examples (70,436,528 words so far)
  8660000/11601896 examples (70,491,426 words so far)
  8670000/11601896 examples (70,546,856 words so far)
  8680000/11601896 examples (70,600,782 words so far)
  8690000/11601896 examples (70,657,480 words so far)
  8700000/11601896 examples (70,713,196 words so far)
  8710000/11601896 examples (70,773,304 words so far)
  8720000/11601896 examples (70,826,393 words so far)
  8730000/11601896 examples (70,876,788 words so far)
  8740000/11601896 examples (70,947,730 words so far)
  8750000/11601896 examples (71,006,786 words so far)
  8760000/11601896 examples (71,060,861 words so far)
  8770000/11601896 examples (71,115,182 words so far)
  8780000/11601896 examples (71,171,305 words so far)
  8790000/11601896 examples (71,226,502 words so far)
  8800000/11601896 examples (71,278,507 words so far)
  8810000/11601896 examples (71,335,515 words so far)
  8820000/11601896 examples (71,388,342 words so far)
  8830000/11601896 examples (71,445,924 words so far)
  8840000/11601896 examples (71,499,617 words so far)
  8850000/11601896 examples (71,553,832 words so far)
  8860000/11601896 examples (71,611,212 words so far)
  8870000/11601896 examples (71,670,182 words so far)
  8880000/11601896 examples (71,725,795 words so far)
  8890000/11601896 examples (71,786,125 words so far)
  8900000/11601896 examples (71,847,053 words so far)
  8910000/11601896 examples (71,903,582 words so far)
  8920000/11601896 examples (71,959,736 words so far)
  8930000/11601896 examples (72,019,313 words so far)
  8940000/11601896 examples (72,080,327 words so far)
  8950000/11601896 examples (72,135,704 words so far)
  8960000/11601896 examples (72,193,926 words so far)
  8970000/11601896 examples (72,255,588 words so far)
  8980000/11601896 examples (72,317,479 words so far)
  8990000/11601896 examples (72,368,699 words so far)
  9000000/11601896 examples (72,426,290 words so far)
  9010000/11601896 examples (72,481,668 words so far)
  9020000/11601896 examples (72,538,439 words so far)
  9030000/11601896 examples (72,594,538 words so far)
  9040000/11601896 examples (72,645,804 words so far)
  9050000/11601896 examples (72,706,327 words so far)
  9060000/11601896 examples (72,763,869 words so far)
  9070000/11601896 examples (72,814,466 words so far)
  9080000/11601896 examples (72,867,660 words so far)
  9090000/11601896 examples (72,921,522 words so far)
  9100000/11601896 examples (72,977,966 words so far)
  9110000/11601896 examples (73,033,447 words so far)
  9120000/11601896 examples (73,084,032 words so far)
  9130000/11601896 examples (73,139,370 words so far)
  9140000/11601896 examples (73,200,552 words so far)
  9150000/11601896 examples (73,257,046 words so far)
  9160000/11601896 examples (73,317,603 words so far)
  9170000/11601896 examples (73,372,890 words so far)
  9180000/11601896 examples (73,431,237 words so far)
  9190000/11601896 examples (73,484,327 words so far)
  9200000/11601896 examples (73,542,954 words so far)
  9210000/11601896 examples (73,600,104 words so far)
  9220000/11601896 examples (73,653,602 words so far)
  9230000/11601896 examples (73,711,443 words so far)
  9240000/11601896 examples (73,769,202 words so far)
  9250000/11601896 examples (73,822,157 words so far)
  9260000/11601896 examples (73,880,557 words so far)
  9270000/11601896 examples (73,927,426 words so far)
  9280000/11601896 examples (73,992,677 words so far)
  9290000/11601896 examples (74,045,746 words so far)
  9300000/11601896 examples (74,102,747 words so far)
  9310000/11601896 examples (74,154,425 words so far)
  9320000/11601896 examples (74,207,554 words so far)
  9330000/11601896 examples (74,269,584 words so far)
  9340000/11601896 examples (74,319,372 words so far)
  9350000/11601896 examples (74,375,570 words so far)
  9360000/11601896 examples (74,428,153 words so far)
  9370000/11601896 examples (74,479,564 words so far)
  9380000/11601896 examples (74,530,434 words so far)
  9390000/11601896 examples (74,596,019 words so far)
  9400000/11601896 examples (74,654,343 words so far)
  9410000/11601896 examples (74,707,033 words so far)
  9420000/11601896 examples (74,766,271 words so far)
  9430000/11601896 examples (74,823,511 words so far)
  9440000/11601896 examples (74,877,677 words so far)
  9450000/11601896 examples (74,942,308 words so far)
  9460000/11601896 examples (75,002,463 words so far)
  9470000/11601896 examples (75,059,406 words so far)
  9480000/11601896 examples (75,118,456 words so far)
  9490000/11601896 examples (75,179,786 words so far)
  9500000/11601896 examples (75,230,402 words so far)
  9510000/11601896 examples (75,287,178 words so far)
  9520000/11601896 examples (75,341,424 words so far)
  9530000/11601896 examples (75,395,080 words so far)
  9540000/11601896 examples (75,454,776 words so far)
  9550000/11601896 examples (75,507,675 words so far)
  9560000/11601896 examples (75,565,977 words so far)
  9570000/11601896 examples (75,621,877 words so far)
  9580000/11601896 examples (75,673,907 words so far)
  9590000/11601896 examples (75,730,397 words so far)
  9600000/11601896 examples (75,784,305 words so far)
  9610000/11601896 examples (75,837,305 words so far)
  9620000/11601896 examples (75,890,210 words so far)
  9630000/11601896 examples (75,946,810 words so far)
  9640000/11601896 examples (75,997,280 words so far)
  9650000/11601896 examples (76,054,011 words so far)
  9660000/11601896 examples (76,110,746 words so far)
  9670000/11601896 examples (76,168,516 words so far)
  9680000/11601896 examples (76,220,472 words so far)
  9690000/11601896 examples (76,278,184 words so far)
  9700000/11601896 examples (76,329,235 words so far)
  9710000/11601896 examples (76,380,259 words so far)
  9720000/11601896 examples (76,439,317 words so far)
  9730000/11601896 examples (76,498,277 words so far)
  9740000/11601896 examples (76,553,836 words so far)
  9750000/11601896 examples (76,608,398 words so far)
  9760000/11601896 examples (76,675,263 words so far)
  9770000/11601896 examples (76,736,829 words so far)
  9780000/11601896 examples (76,791,917 words so far)
  9790000/11601896 examples (76,851,371 words so far)
  9800000/11601896 examples (76,906,971 words so far)
  9810000/11601896 examples (76,962,688 words so far)
  9820000/11601896 examples (77,019,650 words so far)
  9830000/11601896 examples (77,074,078 words so far)
  9840000/11601896 examples (77,128,177 words so far)
  9850000/11601896 examples (77,185,913 words so far)
  9860000/11601896 examples (77,242,967 words so far)
  9870000/11601896 examples (77,294,590 words so far)
  9880000/11601896 examples (77,347,462 words so far)
  9890000/11601896 examples (77,410,208 words so far)
  9900000/11601896 examples (77,468,031 words so far)
  9910000/11601896 examples (77,528,667 words so far)
  9920000/11601896 examples (77,582,703 words so far)
  9930000/11601896 examples (77,641,047 words so far)
  9940000/11601896 examples (77,694,926 words so far)
  9950000/11601896 examples (77,755,367 words so far)
  9960000/11601896 examples (77,821,761 words so far)
  9970000/11601896 examples (77,878,723 words so far)
  9980000/11601896 examples (77,934,477 words so far)
  9990000/11601896 examples (77,992,231 words so far)
  10000000/11601896 examples (78,053,685 words so far)
  10010000/11601896 examples (78,106,433 words so far)
  10020000/11601896 examples (78,169,580 words so far)
  10030000/11601896 examples (78,223,154 words so far)
  10040000/11601896 examples (78,278,173 words so far)
  10050000/11601896 examples (78,328,161 words so far)
  10060000/11601896 examples (78,390,876 words so far)
  10070000/11601896 examples (78,451,077 words so far)
  10080000/11601896 examples (78,511,923 words so far)
  10090000/11601896 examples (78,564,474 words so far)
  10100000/11601896 examples (78,614,700 words so far)
  10110000/11601896 examples (78,669,624 words so far)
  10120000/11601896 examples (78,728,059 words so far)
  10130000/11601896 examples (78,786,996 words so far)
  10140000/11601896 examples (78,834,291 words so far)
  10150000/11601896 examples (78,884,865 words so far)
  10160000/11601896 examples (78,938,957 words so far)
  10170000/11601896 examples (78,991,564 words so far)
  10180000/11601896 examples (79,047,319 words so far)
  10190000/11601896 examples (79,102,225 words so far)
  10200000/11601896 examples (79,155,874 words so far)
  10210000/11601896 examples (79,212,601 words so far)
  10220000/11601896 examples (79,264,495 words so far)
  10230000/11601896 examples (79,323,586 words so far)
  10240000/11601896 examples (79,381,082 words so far)
  10250000/11601896 examples (79,439,543 words so far)
  10260000/11601896 examples (79,498,430 words so far)
  10270000/11601896 examples (79,554,757 words so far)
  10280000/11601896 examples (79,612,698 words so far)
  10290000/11601896 examples (79,673,891 words so far)
  10300000/11601896 examples (79,730,348 words so far)
  10310000/11601896 examples (79,781,101 words so far)
  10320000/11601896 examples (79,835,750 words so far)
  10330000/11601896 examples (79,889,967 words so far)
  10340000/11601896 examples (79,951,314 words so far)
  10350000/11601896 examples (80,007,483 words so far)
  10360000/11601896 examples (80,062,052 words so far)
  10370000/11601896 examples (80,117,288 words so far)
  10380000/11601896 examples (80,171,928 words so far)
  10390000/11601896 examples (80,230,055 words so far)
  10400000/11601896 examples (80,288,882 words so far)
  10410000/11601896 examples (80,346,878 words so far)
  10420000/11601896 examples (80,404,695 words so far)
  10430000/11601896 examples (80,605,613 words so far)
  10440000/11601896 examples (80,829,419 words so far)
  10450000/11601896 examples (80,900,126 words so far)
  10460000/11601896 examples (80,969,271 words so far)
  10470000/11601896 examples (81,035,430 words so far)
  10480000/11601896 examples (81,105,047 words so far)
  10490000/11601896 examples (81,167,735 words so far)
  10500000/11601896 examples (81,233,542 words so far)
  10510000/11601896 examples (81,306,454 words so far)
  10520000/11601896 examples (81,378,652 words so far)
  10530000/11601896 examples (81,448,304 words so far)
  10540000/11601896 examples (81,515,639 words so far)
  10550000/11601896 examples (81,582,630 words so far)
  10560000/11601896 examples (81,667,768 words so far)
  10570000/11601896 examples (81,744,823 words so far)
  10580000/11601896 examples (81,833,545 words so far)
  10590000/11601896 examples (81,916,721 words so far)
  10600000/11601896 examples (82,001,362 words so far)
  10610000/11601896 examples (82,077,211 words so far)
  10620000/11601896 examples (82,151,011 words so far)
  10630000/11601896 examples (82,224,302 words so far)
  10640000/11601896 examples (82,297,147 words so far)
  10650000/11601896 examples (82,373,240 words so far)
  10660000/11601896 examples (82,452,503 words so far)
  10670000/11601896 examples (82,521,362 words so far)
  10680000/11601896 examples (82,596,326 words so far)
  10690000/11601896 examples (82,670,796 words so far)
  10700000/11601896 examples (82,743,936 words so far)
  10710000/11601896 examples (82,818,765 words so far)
  10720000/11601896 examples (82,891,407 words so far)
  10730000/11601896 examples (82,964,493 words so far)
  10740000/11601896 examples (83,044,788 words so far)
  10750000/11601896 examples (83,118,522 words so far)
  10760000/11601896 examples (83,189,813 words so far)
  10770000/11601896 examples (83,265,534 words so far)
  10780000/11601896 examples (83,337,703 words so far)
  10790000/11601896 examples (83,407,728 words so far)
  10800000/11601896 examples (83,479,303 words so far)
  10810000/11601896 examples (83,550,558 words so far)
  10820000/11601896 examples (83,623,156 words so far)
  10830000/11601896 examples (83,697,157 words so far)
  10840000/11601896 examples (83,771,400 words so far)
  10850000/11601896 examples (83,844,357 words so far)
  10860000/11601896 examples (83,924,591 words so far)
  10870000/11601896 examples (84,001,556 words so far)
  10880000/11601896 examples (84,076,178 words so far)
  10890000/11601896 examples (84,148,022 words so far)
  10900000/11601896 examples (84,219,921 words so far)
  10910000/11601896 examples (84,300,154 words so far)
  10920000/11601896 examples (84,373,725 words so far)
  10930000/11601896 examples (84,480,583 words so far)
  10940000/11601896 examples (84,740,595 words so far)
  10950000/11601896 examples (84,995,259 words so far)
  10960000/11601896 examples (85,260,108 words so far)
  10970000/11601896 examples (85,531,051 words so far)
  10980000/11601896 examples (85,793,468 words so far)
  10990000/11601896 examples (86,038,561 words so far)
  11000000/11601896 examples (86,310,878 words so far)
  11010000/11601896 examples (86,580,166 words so far)
  11020000/11601896 examples (86,852,514 words so far)
  11030000/11601896 examples (87,102,742 words so far)
  11040000/11601896 examples (87,393,114 words so far)
  11050000/11601896 examples (87,683,517 words so far)
  11060000/11601896 examples (87,946,329 words so far)
  11070000/11601896 examples (88,211,793 words so far)
  11080000/11601896 examples (88,446,466 words so far)
  11090000/11601896 examples (88,684,582 words so far)
  11100000/11601896 examples (88,940,528 words so far)
  11110000/11601896 examples (89,194,848 words so far)
  11120000/11601896 examples (89,435,500 words so far)
  11130000/11601896 examples (89,663,879 words so far)
  11140000/11601896 examples (89,893,158 words so far)
  11150000/11601896 examples (90,155,033 words so far)
  11160000/11601896 examples (90,427,776 words so far)
  11170000/11601896 examples (90,669,597 words so far)
  11180000/11601896 examples (90,897,115 words so far)
  11190000/11601896 examples (91,154,124 words so far)
  11200000/11601896 examples (91,427,344 words so far)
  11210000/11601896 examples (91,744,145 words so far)
  11220000/11601896 examples (92,034,828 words so far)
  11230000/11601896 examples (92,383,305 words so far)
  11240000/11601896 examples (92,708,870 words so far)
  11250000/11601896 examples (92,989,885 words so far)
  11260000/11601896 examples (93,324,715 words so far)
  11270000/11601896 examples (93,639,527 words so far)
  11280000/11601896 examples (93,879,847 words so far)
  11290000/11601896 examples (94,197,014 words so far)
  11300000/11601896 examples (94,479,685 words so far)
  11310000/11601896 examples (94,754,913 words so far)
  11320000/11601896 examples (94,997,819 words so far)
  11330000/11601896 examples (95,336,550 words so far)
  11340000/11601896 examples (95,669,617 words so far)
  11350000/11601896 examples (95,969,405 words so far)
  11360000/11601896 examples (96,281,293 words so far)
  11370000/11601896 examples (96,581,346 words so far)
  11380000/11601896 examples (96,887,723 words so far)
  11390000/11601896 examples (97,211,403 words so far)
  11400000/11601896 examples (97,462,345 words so far)
  11410000/11601896 examples (97,753,529 words so far)
  11420000/11601896 examples (98,029,468 words so far)
  11430000/11601896 examples (98,296,612 words so far)
  11440000/11601896 examples (98,637,549 words so far)
  11450000/11601896 examples (98,748,945 words so far)
  11460000/11601896 examples (98,833,251 words so far)
  11470000/11601896 examples (98,916,802 words so far)
  11480000/11601896 examples (98,999,311 words so far)
  11490000/11601896 examples (99,082,320 words so far)
  11500000/11601896 examples (99,165,051 words so far)
  11510000/11601896 examples (99,245,621 words so far)
  11520000/11601896 examples (99,324,982 words so far)
  11530000/11601896 examples (99,409,463 words so far)
  11540000/11601896 examples (99,493,014 words so far)
  11550000/11601896 examples (99,576,919 words so far)
  11560000/11601896 examples (99,661,342 words so far)
  11570000/11601896 examples (99,740,126 words so far)
  11580000/11601896 examples (99,823,128 words so far)
  11590000/11601896 examples (99,903,133 words so far)
  11600000/11601896 examples (99,984,460 words so far)

Dataset saved to data/corpora/strict/english_base.txt
Total word count: 100,000,000

Word count (compliance check): 100,000,000
✓ Compliant with BabyLM Strict track (≤100M words)

Step 2: Tokenize corpus...
Loaded SentencePiece tokenizer (vocab_size=20000)
Tokenizing data/corpora/strict/english_base.txt -> data/corpora/strict/english_base.bin...
  tokenized 100,000 lines, 1,490,777 tokens
  tokenized 200,000 lines, 2,815,332 tokens
  tokenized 300,000 lines, 4,037,481 tokens
  tokenized 400,000 lines, 5,151,993 tokens
  tokenized 500,000 lines, 6,270,443 tokens
  tokenized 600,000 lines, 7,537,029 tokens
  tokenized 700,000 lines, 8,905,755 tokens
  tokenized 800,000 lines, 10,162,526 tokens
  tokenized 900,000 lines, 11,019,351 tokens
  tokenized 1,000,000 lines, 11,944,337 tokens
  tokenized 1,100,000 lines, 12,827,198 tokens
  tokenized 1,200,000 lines, 13,748,783 tokens
  tokenized 1,300,000 lines, 14,708,978 tokens
  tokenized 1,400,000 lines, 15,567,696 tokens
  tokenized 1,500,000 lines, 16,402,659 tokens
  tokenized 1,600,000 lines, 17,233,032 tokens
  tokenized 1,700,000 lines, 18,083,766 tokens
  tokenized 1,800,000 lines, 18,938,441 tokens
  tokenized 1,900,000 lines, 20,013,814 tokens
  tokenized 2,000,000 lines, 20,996,595 tokens
  tokenized 2,100,000 lines, 21,901,887 tokens
  tokenized 2,200,000 lines, 22,820,372 tokens
  tokenized 2,300,000 lines, 23,774,798 tokens
  tokenized 2,400,000 lines, 24,875,970 tokens
  tokenized 2,500,000 lines, 25,906,723 tokens
  tokenized 2,600,000 lines, 26,782,218 tokens
  tokenized 2,700,000 lines, 27,624,102 tokens
  tokenized 2,800,000 lines, 28,494,174 tokens
  tokenized 2,900,000 lines, 29,511,083 tokens
  tokenized 3,000,000 lines, 30,459,425 tokens
  tokenized 3,100,000 lines, 31,348,027 tokens
  tokenized 3,200,000 lines, 32,218,717 tokens
  tokenized 3,300,000 lines, 33,254,589 tokens
  tokenized 3,400,000 lines, 34,245,997 tokens
  tokenized 3,500,000 lines, 35,284,969 tokens
  tokenized 3,600,000 lines, 36,346,996 tokens
