
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 30%|███       | 1131/3743 [05:39<05:38,  7.72it/s]
 30%|███       | 1132/3743 [05:39<07:39,  5.68it/s]
 30%|███       | 1133/3743 [05:40<07:03,  6.16it/s]
 30%|███       | 1134/3743 [05:40<07:01,  6.18it/s]
 30%|███       | 1135/3743 [05:40<07:26,  5.84it/s]
 30%|███       | 1136/3743 [05:40<07:10,  6.06it/s]
 30%|███       | 1137/3743 [05:40<06:56,  6.26it/s]
 30%|███       | 1138/3743 [05:40<06:45,  6.42it/s]
 30%|███       | 1139/3743 [05:41<06:37,  6.55it/s]
 30%|███       | 1140/3743 [05:41<06:15,  6.93it/s]
 30%|███       | 1141/3743 [05:41<06:54,  6.27it/s]
 31%|███       | 1142/3743 [05:41<06:19,  6.85it/s]
 31%|███       | 1143/3743 [05:41<06:25,  6.75it/s]
 31%|███       | 1144/3743 [05:41<06:27,  6.71it/s]
 31%|███       | 1145/3743 [05:41<06:12,  6.98it/s]
 31%|███       | 1146/3743 [05:42<06:09,  7.02it/s]
 31%|███       | 1147/3743 [05:42<07:05,  6.11it/s]
 31%|███       | 1148/3743 [05:42<06:26,  6.72it/s]
 31%|███       | 1149/3743 [05:42<06:51,  6.30it/s]
 31%|███       | 1150/3743 [05:42<06:38,  6.51it/s]
 31%|███       | 1151/3743 [05:42<06:20,  6.81it/s]
 31%|███       | 1152/3743 [05:42<05:54,  7.31it/s]
 31%|███       | 1153/3743 [05:43<06:02,  7.15it/s]
 31%|███       | 1154/3743 [05:43<06:08,  7.03it/s]
 31%|███       | 1155/3743 [05:43<05:51,  7.36it/s]
 31%|███       | 1156/3743 [05:43<05:52,  7.34it/s]
 31%|███       | 1157/3743 [05:43<06:25,  6.72it/s]
 31%|███       | 1158/3743 [05:43<06:06,  7.05it/s]
 31%|███       | 1159/3743 [05:43<05:48,  7.42it/s]
 31%|███       | 1160/3743 [05:44<05:43,  7.53it/s]
 31%|███       | 1162/3743 [05:44<05:24,  7.96it/s]
 31%|███       | 1164/3743 [05:44<05:05,  8.43it/s]
 31%|███       | 1165/3743 [05:44<05:16,  8.15it/s]
 31%|███       | 1166/3743 [05:44<05:10,  8.29it/s]
 31%|███       | 1167/3743 [05:44<05:18,  8.08it/s]
 31%|███       | 1169/3743 [05:45<04:45,  9.01it/s]
 31%|███▏      | 1170/3743 [05:45<05:00,  8.55it/s]
 31%|███▏      | 1171/3743 [05:45<05:21,  8.00it/s]
 31%|███▏      | 1172/3743 [05:45<05:28,  7.82it/s]
 31%|███▏      | 1174/3743 [05:45<05:07,  8.36it/s]
 31%|███▏      | 1175/3743 [05:45<05:06,  8.38it/s]
 31%|███▏      | 1177/3743 [05:46<04:47,  8.94it/s]
 31%|███▏      | 1179/3743 [05:46<04:41,  9.12it/s]
 32%|███▏      | 1181/3743 [05:46<04:36,  9.26it/s]
 32%|███▏      | 1182/3743 [05:46<04:48,  8.89it/s]
 32%|███▏      | 1184/3743 [05:46<04:45,  8.97it/s]
 32%|███▏      | 1185/3743 [05:46<04:41,  9.10it/s]
 32%|███▏      | 1186/3743 [05:47<04:53,  8.70it/s]
 32%|███▏      | 1187/3743 [05:47<04:51,  8.78it/s]
 32%|███▏      | 1188/3743 [05:47<04:56,  8.61it/s]
 32%|███▏      | 1190/3743 [05:47<04:43,  9.01it/s]
 32%|███▏      | 1191/3743 [05:47<04:45,  8.93it/s]
 32%|███▏      | 1192/3743 [05:47<04:58,  8.54it/s]
 32%|███▏      | 1194/3743 [05:47<04:42,  9.02it/s]
 32%|███▏      | 1196/3743 [05:48<04:22,  9.72it/s]
 32%|███▏      | 1197/3743 [05:48<04:36,  9.21it/s]
 32%|███▏      | 1198/3743 [05:48<04:38,  9.15it/s]
 32%|███▏      | 1199/3743 [05:48<04:38,  9.14it/s]
 32%|███▏      | 1201/3743 [05:48<04:11, 10.10it/s]
 32%|███▏      | 1203/3743 [05:48<04:20,  9.77it/s]
 32%|███▏      | 1204/3743 [05:48<04:32,  9.32it/s]
 32%|███▏      | 1206/3743 [05:49<04:26,  9.52it/s]
 32%|███▏      | 1208/3743 [05:49<04:27,  9.49it/s]
 32%|███▏      | 1209/3743 [05:49<04:42,  8.96it/s]
 32%|███▏      | 1211/3743 [05:49<04:36,  9.15it/s]
 32%|███▏      | 1213/3743 [05:50<05:11,  8.11it/s]
 32%|███▏      | 1214/3743 [05:50<06:20,  6.65it/s]
 32%|███▏      | 1215/3743 [05:50<06:51,  6.14it/s]
 32%|███▏      | 1216/3743 [05:50<07:09,  5.88it/s]
 33%|███▎      | 1217/3743 [05:50<07:42,  5.47it/s]
 33%|███▎      | 1218/3743 [05:51<08:05,  5.20it/s]
 33%|███▎      | 1219/3743 [05:51<07:36,  5.53it/s]
 33%|███▎      | 1220/3743 [05:51<07:31,  5.59it/s]
 33%|███▎      | 1221/3743 [05:51<07:29,  5.61it/s]
 33%|███▎      | 1222/3743 [05:51<08:26,  4.98it/s]
 33%|███▎      | 1223/3743 [05:52<09:15,  4.54it/s]
 33%|███▎      | 1224/3743 [05:52<08:55,  4.70it/s]
 33%|███▎      | 1225/3743 [05:52<09:05,  4.62it/s]
 33%|███▎      | 1226/3743 [05:52<09:10,  4.58it/s]
 33%|███▎      | 1227/3743 [05:52<08:47,  4.77it/s]
 33%|███▎      | 1228/3743 [05:53<08:32,  4.91it/s]
 33%|███▎      | 1229/3743 [05:53<08:13,  5.09it/s]
 33%|███▎      | 1230/3743 [05:53<08:25,  4.97it/s]
 33%|███▎      | 1231/3743 [05:53<08:51,  4.72it/s]
 33%|███▎      | 1232/3743 [05:54<08:42,  4.80it/s]
 33%|███▎      | 1233/3743 [05:54<08:42,  4.81it/s]
 33%|███▎      | 1234/3743 [05:54<09:01,  4.64it/s]
 33%|███▎      | 1235/3743 [05:54<08:28,  4.93it/s]
 33%|███▎      | 1236/3743 [05:54<08:23,  4.97it/s]
 33%|███▎      | 1237/3743 [05:55<08:33,  4.88it/s]
 33%|███▎      | 1238/3743 [05:55<08:02,  5.19it/s]
 33%|███▎      | 1239/3743 [05:55<08:14,  5.06it/s]
 33%|███▎      | 1240/3743 [05:55<08:19,  5.01it/s]
 33%|███▎      | 1241/3743 [05:55<08:01,  5.20it/s]
 33%|███▎      | 1242/3743 [05:55<07:57,  5.24it/s]
 33%|███▎      | 1243/3743 [05:56<08:10,  5.10it/s]
 33%|███▎      | 1244/3743 [05:56<08:01,  5.19it/s]
 33%|███▎      | 1245/3743 [05:56<07:57,  5.24it/s]
 33%|███▎      | 1246/3743 [05:56<08:25,  4.94it/s]
 33%|███▎      | 1247/3743 [05:57<08:49,  4.72it/s]
 33%|███▎      | 1248/3743 [05:57<08:49,  4.72it/s]
 33%|███▎      | 1249/3743 [05:57<09:13,  4.50it/s]
 33%|███▎      | 1250/3743 [05:57<08:54,  4.67it/s]
 33%|███▎      | 1251/3743 [05:57<08:50,  4.70it/s]
 33%|███▎      | 1252/3743 [05:58<09:05,  4.57it/s]
 33%|███▎      | 1253/3743 [05:58<10:00,  4.15it/s]
 34%|███▎      | 1254/3743 [05:58<09:40,  4.29it/s]
 34%|███▎      | 1255/3743 [05:58<09:36,  4.31it/s]
 34%|███▎      | 1256/3743 [05:59<09:20,  4.44it/s]
 34%|███▎      | 1257/3743 [05:59<09:07,  4.54it/s]
 34%|███▎      | 1258/3743 [05:59<09:18,  4.45it/s]
 34%|███▎      | 1259/3743 [05:59<08:44,  4.74it/s]
 34%|███▎      | 1260/3743 [05:59<09:22,  4.42it/s]
 34%|███▎      | 1261/3743 [06:00<09:04,  4.56it/s]
 34%|███▎      | 1262/3743 [06:00<09:33,  4.33it/s]
 34%|███▎      | 1263/3743 [06:00<09:32,  4.33it/s]
 34%|███▍      | 1264/3743 [06:00<08:59,  4.59it/s]
 34%|███▍      | 1265/3743 [06:01<10:06,  4.09it/s]
 34%|███▍      | 1266/3743 [06:01<09:14,  4.46it/s]
 34%|███▍      | 1267/3743 [06:01<09:31,  4.34it/s]
 34%|███▍      | 1268/3743 [06:01<09:13,  4.47it/s]
 34%|███▍      | 1269/3743 [06:01<09:22,  4.40it/s]
 34%|███▍      | 1270/3743 [06:02<08:25,  4.89it/s]
 34%|███▍      | 1271/3743 [06:02<07:38,  5.39it/s]
 34%|███▍      | 1273/3743 [06:02<05:43,  7.19it/s]
 34%|███▍      | 1275/3743 [06:02<05:04,  8.11it/s]
 34%|███▍      | 1276/3743 [06:02<04:56,  8.31it/s]
 34%|███▍      | 1278/3743 [06:02<04:27,  9.20it/s]
 34%|███▍      | 1279/3743 [06:03<04:32,  9.06it/s]
 34%|███▍      | 1281/3743 [06:03<04:16,  9.59it/s]
 34%|███▍      | 1282/3743 [06:03<04:16,  9.58it/s]
 34%|███▍      | 1283/3743 [06:03<04:23,  9.34it/s]
 34%|███▍      | 1285/3743 [06:03<04:10,  9.81it/s]
 34%|███▍      | 1286/3743 [06:03<04:25,  9.25it/s]
 34%|███▍      | 1287/3743 [06:03<04:29,  9.12it/s]
 34%|███▍      | 1289/3743 [06:04<04:06,  9.97it/s]
 34%|███▍      | 1291/3743 [06:04<03:58, 10.28it/s]
 35%|███▍      | 1293/3743 [06:04<03:54, 10.46it/s]
 35%|███▍      | 1295/3743 [06:04<04:02, 10.11it/s]
 35%|███▍      | 1297/3743 [06:04<04:02, 10.07it/s]
 35%|███▍      | 1299/3743 [06:05<04:13,  9.63it/s]
 35%|███▍      | 1301/3743 [06:05<04:08,  9.85it/s]
 35%|███▍      | 1302/3743 [06:05<04:18,  9.43it/s]
 35%|███▍      | 1304/3743 [06:05<04:04,  9.97it/s]
 35%|███▍      | 1306/3743 [06:05<03:59, 10.16it/s]
 35%|███▍      | 1308/3743 [06:05<03:54, 10.37it/s]
 35%|███▍      | 1310/3743 [06:06<03:51, 10.51it/s]
 35%|███▌      | 1312/3743 [06:06<03:50, 10.54it/s]
 35%|███▌      | 1314/3743 [06:06<04:03,  9.96it/s]
 35%|███▌      | 1316/3743 [06:06<04:02,  9.99it/s]
 35%|███▌      | 1318/3743 [06:06<04:10,  9.68it/s]
 35%|███▌      | 1320/3743 [06:07<04:04,  9.91it/s]
 35%|███▌      | 1322/3743 [06:07<03:49, 10.54it/s]
 35%|███▌      | 1324/3743 [06:07<03:47, 10.65it/s]
 35%|███▌      | 1326/3743 [06:07<04:12,  9.58it/s]
 35%|███▌      | 1327/3743 [06:07<04:14,  9.51it/s]
 35%|███▌      | 1328/3743 [06:07<04:15,  9.44it/s]
 36%|███▌      | 1329/3743 [06:08<05:02,  7.99it/s]
 36%|███▌      | 1330/3743 [06:08<07:01,  5.72it/s]
 36%|███▌      | 1331/3743 [06:08<08:17,  4.85it/s]
 36%|███▌      | 1332/3743 [06:09<08:25,  4.77it/s]
 36%|███▌      | 1333/3743 [06:09<09:45,  4.12it/s]
 36%|███▌      | 1334/3743 [06:09<09:55,  4.05it/s]
 36%|███▌      | 1335/3743 [06:09<10:36,  3.79it/s]
 36%|███▌      | 1336/3743 [06:10<11:05,  3.62it/s]
 36%|███▌      | 1337/3743 [06:10<10:51,  3.69it/s]
 36%|███▌      | 1338/3743 [06:10<11:07,  3.60it/s]
 36%|███▌      | 1339/3743 [06:11<10:57,  3.66it/s]
 36%|███▌      | 1340/3743 [06:11<10:48,  3.70it/s]
 36%|███▌      | 1341/3743 [06:11<10:39,  3.75it/s]
 36%|███▌      | 1342/3743 [06:11<11:46,  3.40it/s]
 36%|███▌      | 1343/3743 [06:12<10:54,  3.67it/s]
 36%|███▌      | 1344/3743 [06:12<10:16,  3.89it/s]
 36%|███▌      | 1345/3743 [06:12<11:16,  3.54it/s]
 36%|███▌      | 1346/3743 [06:13<12:36,  3.17it/s]
 36%|███▌      | 1347/3743 [06:13<11:46,  3.39it/s]
 36%|███▌      | 1348/3743 [06:13<11:28,  3.48it/s]
 36%|███▌      | 1349/3743 [06:13<10:52,  3.67it/s]
 36%|███▌      | 1350/3743 [06:14<09:43,  4.10it/s]
 36%|███▌      | 1351/3743 [06:14<10:11,  3.91it/s]
 36%|███▌      | 1352/3743 [06:14<09:58,  3.99it/s]
 36%|███▌      | 1353/3743 [06:14<10:19,  3.86it/s]
 36%|███▌      | 1354/3743 [06:15<10:18,  3.86it/s]
 36%|███▌      | 1355/3743 [06:15<10:25,  3.82it/s]
 36%|███▌      | 1356/3743 [06:15<11:04,  3.59it/s]
 36%|███▋      | 1357/3743 [06:15<11:10,  3.56it/s]
 36%|███▋      | 1358/3743 [06:16<11:11,  3.55it/s]
 36%|███▋      | 1359/3743 [06:16<11:29,  3.46it/s]
 36%|███▋      | 1360/3743 [06:16<09:48,  4.05it/s]
 36%|███▋      | 1361/3743 [06:16<09:39,  4.11it/s]
 36%|███▋      | 1362/3743 [06:17<09:19,  4.26it/s]
 36%|███▋      | 1363/3743 [06:17<09:14,  4.29it/s]
 36%|███▋      | 1364/3743 [06:17<08:45,  4.53it/s]
 36%|███▋      | 1365/3743 [06:17<08:16,  4.79it/s]
 36%|███▋      | 1366/3743 [06:18<09:52,  4.01it/s]
 37%|███▋      | 1367/3743 [06:18<09:42,  4.08it/s]
 37%|███▋      | 1368/3743 [06:18<10:03,  3.94it/s]
 37%|███▋      | 1369/3743 [06:18<09:41,  4.09it/s]
 37%|███▋      | 1370/3743 [06:19<10:47,  3.66it/s]
 37%|███▋      | 1371/3743 [06:19<10:19,  3.83it/s]
 37%|███▋      | 1372/3743 [06:19<10:33,  3.74it/s]
 37%|███▋      | 1373/3743 [06:19<10:22,  3.81it/s]
 37%|███▋      | 1374/3743 [06:20<10:21,  3.81it/s]
 37%|███▋      | 1375/3743 [06:20<09:52,  3.99it/s]
 37%|███▋      | 1376/3743 [06:20<10:02,  3.93it/s]
 37%|███▋      | 1377/3743 [06:20<09:41,  4.07it/s]
 37%|███▋      | 1378/3743 [06:21<10:27,  3.77it/s]
 37%|███▋      | 1379/3743 [06:21<10:51,  3.63it/s]
 37%|███▋      | 1380/3743 [06:21<10:53,  3.61it/s]
 37%|███▋      | 1381/3743 [06:22<10:24,  3.78it/s]
 37%|███▋      | 1382/3743 [06:22<10:20,  3.81it/s]
 37%|███▋      | 1383/3743 [06:22<10:17,  3.82it/s]
 37%|███▋      | 1384/3743 [06:22<09:50,  3.99it/s]
 37%|███▋      | 1385/3743 [06:22<09:25,  4.17it/s]
 37%|███▋      | 1386/3743 [06:23<09:36,  4.09it/s]
 37%|███▋      | 1387/3743 [06:23<08:49,  4.45it/s]
 37%|███▋      | 1388/3743 [06:23<08:20,  4.70it/s]
 37%|███▋      | 1389/3743 [06:23<07:30,  5.23it/s]
 37%|███▋      | 1390/3743 [06:23<07:37,  5.14it/s]
 37%|███▋      | 1391/3743 [06:24<07:21,  5.32it/s]
 37%|███▋      | 1392/3743 [06:24<07:02,  5.56it/s]
 37%|███▋      | 1393/3743 [06:24<06:53,  5.68it/s]
 37%|███▋      | 1394/3743 [06:24<06:50,  5.72it/s]
 37%|███▋      | 1395/3743 [06:24<07:05,  5.52it/s]
 37%|███▋      | 1396/3743 [06:25<07:17,  5.37it/s]
 37%|███▋      | 1397/3743 [06:25<06:59,  5.60it/s]
 37%|███▋      | 1398/3743 [06:25<07:03,  5.53it/s]
 37%|███▋      | 1399/3743 [06:25<06:35,  5.93it/s]
 37%|███▋      | 1400/3743 [06:25<06:42,  5.83it/s]
 37%|███▋      | 1401/3743 [06:25<06:28,  6.02it/s]
 37%|███▋      | 1402/3743 [06:26<06:29,  6.01it/s]
 37%|███▋      | 1403/3743 [06:26<06:18,  6.17it/s]
 38%|███▊      | 1404/3743 [06:26<06:18,  6.17it/s]
 38%|███▊      | 1405/3743 [06:26<06:27,  6.03it/s]
 38%|███▊      | 1406/3743 [06:26<06:29,  5.99it/s]
 38%|███▊      | 1407/3743 [06:26<06:32,  5.95it/s]
 38%|███▊      | 1408/3743 [06:26<06:25,  6.06it/s]
 38%|███▊      | 1409/3743 [06:27<06:24,  6.07it/s]
 38%|███▊      | 1410/3743 [06:27<06:45,  5.75it/s]
 38%|███▊      | 1411/3743 [06:27<06:50,  5.69it/s]
 38%|███▊      | 1412/3743 [06:27<06:22,  6.09it/s]
 38%|███▊      | 1413/3743 [06:27<06:11,  6.28it/s]
 38%|███▊      | 1414/3743 [06:27<06:23,  6.07it/s]
 38%|███▊      | 1415/3743 [06:28<06:18,  6.15it/s]
 38%|███▊      | 1416/3743 [06:28<05:54,  6.57it/s]
 38%|███▊      | 1417/3743 [06:28<05:48,  6.67it/s]
 38%|███▊      | 1418/3743 [06:28<05:51,  6.62it/s]
 38%|███▊      | 1419/3743 [06:28<06:09,  6.30it/s]
 38%|███▊      | 1420/3743 [06:28<06:45,  5.73it/s]
 38%|███▊      | 1421/3743 [06:29<06:46,  5.71it/s]
 38%|███▊      | 1422/3743 [06:29<06:51,  5.65it/s]
 38%|███▊      | 1423/3743 [06:29<06:33,  5.89it/s]
 38%|███▊      | 1424/3743 [06:29<06:32,  5.91it/s]
 38%|███▊      | 1425/3743 [06:29<06:12,  6.22it/s]
 38%|███▊      | 1426/3743 [06:29<06:19,  6.10it/s]
 38%|███▊      | 1427/3743 [06:30<06:18,  6.12it/s]
 38%|███▊      | 1428/3743 [06:30<06:04,  6.34it/s]
 38%|███▊      | 1429/3743 [06:30<06:14,  6.18it/s]
 38%|███▊      | 1430/3743 [06:30<06:07,  6.29it/s]
 38%|███▊      | 1431/3743 [06:30<06:10,  6.23it/s]
 38%|███▊      | 1432/3743 [06:30<06:18,  6.10it/s]
 38%|███▊      | 1433/3743 [06:31<06:26,  5.98it/s]
 38%|███▊      | 1434/3743 [06:31<06:24,  6.01it/s]
 38%|███▊      | 1435/3743 [06:31<06:43,  5.72it/s]
 38%|███▊      | 1436/3743 [06:31<06:20,  6.07it/s]
 38%|███▊      | 1437/3743 [06:31<06:12,  6.18it/s]
 38%|███▊      | 1438/3743 [06:31<06:45,  5.68it/s]
 38%|███▊      | 1439/3743 [06:32<06:29,  5.92it/s]
 38%|███▊      | 1440/3743 [06:32<06:33,  5.85it/s]
 38%|███▊      | 1441/3743 [06:32<06:34,  5.84it/s]
 39%|███▊      | 1442/3743 [06:32<06:37,  5.78it/s]
 39%|███▊      | 1443/3743 [06:32<06:31,  5.87it/s]
 39%|███▊      | 1444/3743 [06:32<06:39,  5.76it/s]
 39%|███▊      | 1445/3743 [06:33<06:27,  5.93it/s]
 39%|███▊      | 1446/3743 [06:33<06:41,  5.72it/s]
 39%|███▊      | 1447/3743 [06:33<06:32,  5.85it/s]
 39%|███▊      | 1448/3743 [06:33<07:22,  5.19it/s]
 39%|███▊      | 1449/3743 [06:33<07:09,  5.34it/s]
 39%|███▊      | 1450/3743 [06:34<06:41,  5.71it/s]
 39%|███▉      | 1451/3743 [06:34<06:13,  6.14it/s]
 39%|███▉      | 1452/3743 [06:34<05:40,  6.72it/s]
 39%|███▉      | 1453/3743 [06:34<05:31,  6.91it/s]
 39%|███▉      | 1454/3743 [06:34<05:26,  7.01it/s]
 39%|███▉      | 1455/3743 [06:34<05:44,  6.65it/s]
 39%|███▉      | 1456/3743 [06:34<05:42,  6.67it/s]
 39%|███▉      | 1457/3743 [06:35<05:24,  7.04it/s]
 39%|███▉      | 1458/3743 [06:35<05:39,  6.73it/s]
 39%|███▉      | 1459/3743 [06:35<05:31,  6.88it/s]
 39%|███▉      | 1460/3743 [06:35<05:33,  6.84it/s]
 39%|███▉      | 1461/3743 [06:35<05:26,  6.98it/s]
 39%|███▉      | 1462/3743 [06:35<05:26,  6.98it/s]
 39%|███▉      | 1463/3743 [06:35<05:15,  7.23it/s]
 39%|███▉      | 1464/3743 [06:36<05:22,  7.07it/s]
 39%|███▉      | 1465/3743 [06:36<05:45,  6.60it/s]
 39%|███▉      | 1466/3743 [06:36<06:15,  6.07it/s]
 39%|███▉      | 1467/3743 [06:36<05:49,  6.51it/s]
 39%|███▉      | 1468/3743 [06:36<06:28,  5.86it/s]
 39%|███▉      | 1469/3743 [06:36<06:28,  5.86it/s]
 39%|███▉      | 1470/3743 [06:37<06:21,  5.96it/s]
 39%|███▉      | 1471/3743 [06:37<06:33,  5.77it/s]
 39%|███▉      | 1472/3743 [06:37<05:50,  6.48it/s]
 39%|███▉      | 1473/3743 [06:37<05:34,  6.78it/s]
 39%|███▉      | 1474/3743 [06:37<05:32,  6.83it/s]
 39%|███▉      | 1475/3743 [06:37<05:43,  6.60it/s]
 39%|███▉      | 1476/3743 [06:37<05:59,  6.30it/s]
 39%|███▉      | 1477/3743 [06:38<05:49,  6.49it/s]
 39%|███▉      | 1478/3743 [06:38<05:26,  6.93it/s]
 40%|███▉      | 1479/3743 [06:38<05:51,  6.44it/s]
 40%|███▉      | 1480/3743 [06:38<05:37,  6.71it/s]
 40%|███▉      | 1481/3743 [06:38<05:33,  6.78it/s]
 40%|███▉      | 1482/3743 [06:38<05:16,  7.15it/s]
 40%|███▉      | 1483/3743 [06:38<05:17,  7.12it/s]
 40%|███▉      | 1484/3743 [06:39<04:57,  7.59it/s]
 40%|███▉      | 1485/3743 [06:39<05:52,  6.40it/s]
 40%|███▉      | 1486/3743 [06:39<05:48,  6.47it/s]
 40%|███▉      | 1487/3743 [06:39<05:50,  6.44it/s]
 40%|███▉      | 1488/3743 [06:39<06:16,  5.98it/s]
 40%|███▉      | 1489/3743 [06:39<05:40,  6.61it/s]
 40%|███▉      | 1490/3743 [06:40<05:31,  6.80it/s]
 40%|███▉      | 1491/3743 [06:40<05:31,  6.80it/s]
 40%|███▉      | 1492/3743 [06:40<05:24,  6.95it/s]
 40%|███▉      | 1493/3743 [06:40<05:22,  6.97it/s]
 40%|███▉      | 1494/3743 [06:40<05:31,  6.79it/s]
 40%|███▉      | 1495/3743 [06:40<05:38,  6.65it/s]
 40%|███▉      | 1496/3743 [06:40<05:37,  6.66it/s]
 40%|███▉      | 1497/3743 [06:41<05:51,  6.39it/s]
 40%|████      | 1498/3743 [06:41<05:25,  6.90it/s]
 40%|████      | 1499/3743 [06:41<05:38,  6.63it/s]
 40%|████      | 1500/3743 [06:41<05:42,  6.56it/s]
 40%|████      | 1501/3743 [06:41<05:54,  6.32it/s]
 40%|████      | 1502/3743 [06:41<06:13,  6.00it/s]
 40%|████      | 1503/3743 [06:42<06:09,  6.06it/s]
 40%|████      | 1504/3743 [06:42<06:15,  5.97it/s]
 40%|████      | 1505/3743 [06:42<06:02,  6.17it/s]
 40%|████      | 1506/3743 [06:42<05:51,  6.36it/s]
 40%|████      | 1507/3743 [06:42<05:57,  6.26it/s]
 40%|████      | 1508/3743 [06:42<05:39,  6.58it/s]
 40%|████      | 1509/3743 [06:43<05:51,  6.36it/s]
 40%|████      | 1510/3743 [06:43<05:47,  6.43it/s]
 40%|████      | 1511/3743 [06:43<05:50,  6.36it/s]
 40%|████      | 1512/3743 [06:43<05:53,  6.31it/s]
 40%|████      | 1513/3743 [06:43<05:48,  6.41it/s]
 40%|████      | 1514/3743 [06:43<05:48,  6.40it/s]
 40%|████      | 1515/3743 [06:43<05:58,  6.21it/s]
 41%|████      | 1516/3743 [06:44<05:59,  6.20it/s]
 41%|████      | 1517/3743 [06:44<06:06,  6.08it/s]
 41%|████      | 1518/3743 [06:44<06:15,  5.93it/s]
 41%|████      | 1519/3743 [06:44<06:13,  5.95it/s]
 41%|████      | 1520/3743 [06:44<06:05,  6.07it/s]
 41%|████      | 1521/3743 [06:44<06:14,  5.93it/s]
 41%|████      | 1522/3743 [06:45<06:15,  5.92it/s]
 41%|████      | 1523/3743 [06:45<05:51,  6.32it/s]
 41%|████      | 1524/3743 [06:45<05:46,  6.41it/s]
 41%|████      | 1525/3743 [06:45<05:43,  6.46it/s]
 41%|████      | 1526/3743 [06:45<06:08,  6.01it/s]
 41%|████      | 1527/3743 [06:45<06:05,  6.07it/s]
 41%|████      | 1528/3743 [06:46<06:11,  5.97it/s]
 41%|████      | 1529/3743 [06:46<05:53,  6.26it/s]
 41%|████      | 1530/3743 [06:46<05:51,  6.30it/s]
 41%|████      | 1531/3743 [06:46<05:58,  6.18it/s]
 41%|████      | 1532/3743 [06:46<06:04,  6.07it/s]
 41%|████      | 1533/3743 [06:46<05:53,  6.25it/s]
 41%|████      | 1534/3743 [06:47<05:53,  6.26it/s]
 41%|████      | 1535/3743 [06:47<05:41,  6.46it/s]
 41%|████      | 1536/3743 [06:47<05:50,  6.30it/s]
 41%|████      | 1537/3743 [06:47<06:00,  6.11it/s]
 41%|████      | 1538/3743 [06:47<05:35,  6.57it/s]
 41%|████      | 1539/3743 [06:47<05:38,  6.52it/s]
 41%|████      | 1540/3743 [06:48<06:03,  6.06it/s]
 41%|████      | 1541/3743 [06:48<06:05,  6.02it/s]
 41%|████      | 1542/3743 [06:48<06:01,  6.08it/s]
 41%|████      | 1543/3743 [06:48<06:01,  6.09it/s]
 41%|████▏     | 1544/3743 [06:48<06:00,  6.09it/s]
 41%|████▏     | 1545/3743 [06:48<06:06,  5.99it/s]
 41%|████▏     | 1546/3743 [06:49<06:03,  6.05it/s]
 41%|████▏     | 1547/3743 [06:49<06:04,  6.03it/s]
 41%|████▏     | 1548/3743 [06:49<05:58,  6.12it/s]
 41%|████▏     | 1549/3743 [06:49<05:57,  6.14it/s]
 41%|████▏     | 1550/3743 [06:49<05:53,  6.20it/s]
 41%|████▏     | 1551/3743 [06:49<05:29,  6.64it/s]
 41%|████▏     | 1552/3743 [06:49<05:24,  6.75it/s]
 42%|████▏     | 1554/3743 [06:50<03:51,  9.47it/s]
 42%|████▏     | 1556/3743 [06:50<03:21, 10.86it/s]
 42%|████▏     | 1558/3743 [06:50<03:10, 11.50it/s]
 42%|████▏     | 1560/3743 [06:50<02:47, 13.05it/s]
 42%|████▏     | 1562/3743 [06:50<02:38, 13.77it/s]
 42%|████▏     | 1564/3743 [06:50<02:36, 13.92it/s]
 42%|████▏     | 1566/3743 [06:50<02:25, 14.98it/s]
 42%|████▏     | 1568/3743 [06:50<02:33, 14.21it/s]
 42%|████▏     | 1570/3743 [06:51<02:34, 14.04it/s]
 42%|████▏     | 1572/3743 [06:51<02:25, 14.93it/s]
 42%|████▏     | 1574/3743 [06:51<02:24, 15.02it/s]
 42%|████▏     | 1576/3743 [06:51<02:18, 15.60it/s]
 42%|████▏     | 1578/3743 [06:51<02:16, 15.84it/s]
 42%|████▏     | 1580/3743 [06:51<02:14, 16.11it/s]
 42%|████▏     | 1582/3743 [06:51<02:15, 15.90it/s]
 42%|████▏     | 1584/3743 [06:51<02:16, 15.76it/s]
 42%|████▏     | 1586/3743 [06:52<02:14, 16.05it/s]
 42%|████▏     | 1588/3743 [06:52<02:39, 13.48it/s]
 42%|████▏     | 1590/3743 [06:52<02:33, 14.00it/s]
 43%|████▎     | 1592/3743 [06:52<02:27, 14.59it/s]
 43%|████▎     | 1594/3743 [06:52<02:29, 14.33it/s]
 43%|████▎     | 1596/3743 [06:52<02:22, 15.03it/s]
 43%|████▎     | 1598/3743 [06:52<02:15, 15.79it/s]
 43%|████▎     | 1600/3743 [06:53<02:20, 15.31it/s]
 43%|████▎     | 1602/3743 [06:53<02:15, 15.78it/s]
 43%|████▎     | 1604/3743 [06:53<02:15, 15.78it/s]
 43%|████▎     | 1606/3743 [06:53<02:25, 14.68it/s]
 43%|████▎     | 1608/3743 [06:53<02:23, 14.91it/s]
 43%|████▎     | 1610/3743 [06:53<02:20, 15.17it/s]
 43%|████▎     | 1612/3743 [06:54<03:19, 10.69it/s]
 43%|████▎     | 1614/3743 [06:54<03:45,  9.44it/s]
 43%|████▎     | 1616/3743 [06:54<04:08,  8.55it/s]
 43%|████▎     | 1617/3743 [06:54<04:21,  8.13it/s]
 43%|████▎     | 1618/3743 [06:54<04:26,  7.96it/s]
