
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 26%|██▌       | 972/3743 [04:52<18:38,  2.48it/s]
 26%|██▌       | 973/3743 [04:53<17:19,  2.67it/s]
 26%|██▌       | 974/3743 [04:53<17:13,  2.68it/s]
 26%|██▌       | 975/3743 [04:54<19:05,  2.42it/s]
 26%|██▌       | 976/3743 [04:54<18:32,  2.49it/s]
 26%|██▌       | 977/3743 [04:55<19:43,  2.34it/s]
 26%|██▌       | 978/3743 [04:55<18:42,  2.46it/s]
 26%|██▌       | 979/3743 [04:55<18:41,  2.46it/s]
 26%|██▌       | 980/3743 [04:56<22:08,  2.08it/s]
 26%|██▌       | 981/3743 [04:56<21:18,  2.16it/s]
 26%|██▌       | 982/3743 [04:57<20:15,  2.27it/s]
 26%|██▋       | 983/3743 [04:57<19:19,  2.38it/s]
 26%|██▋       | 984/3743 [04:57<18:52,  2.44it/s]
 26%|██▋       | 985/3743 [04:58<18:32,  2.48it/s]
 26%|██▋       | 986/3743 [04:58<17:33,  2.62it/s]
 26%|██▋       | 987/3743 [04:59<19:20,  2.37it/s]
 26%|██▋       | 988/3743 [04:59<18:41,  2.46it/s]
 26%|██▋       | 989/3743 [05:00<20:07,  2.28it/s]
 26%|██▋       | 990/3743 [05:00<21:07,  2.17it/s]
 26%|██▋       | 991/3743 [05:01<21:37,  2.12it/s]
 27%|██▋       | 992/3743 [05:01<21:09,  2.17it/s]
 27%|██▋       | 993/3743 [05:01<20:23,  2.25it/s]
 27%|██▋       | 994/3743 [05:02<19:02,  2.41it/s]
 27%|██▋       | 995/3743 [05:02<20:46,  2.20it/s]
 27%|██▋       | 996/3743 [05:03<21:19,  2.15it/s]
 27%|██▋       | 997/3743 [05:03<20:58,  2.18it/s]
 27%|██▋       | 998/3743 [05:04<19:51,  2.30it/s]
 27%|██▋       | 999/3743 [05:04<19:08,  2.39it/s]
 27%|██▋       | 1000/3743 [05:04<19:26,  2.35it/s]
 27%|██▋       | 1001/3743 [05:05<19:05,  2.39it/s]
 27%|██▋       | 1002/3743 [05:05<20:11,  2.26it/s]
 27%|██▋       | 1003/3743 [05:06<18:53,  2.42it/s]
 27%|██▋       | 1004/3743 [05:06<19:54,  2.29it/s]
 27%|██▋       | 1005/3743 [05:07<19:24,  2.35it/s]
 27%|██▋       | 1006/3743 [05:07<20:48,  2.19it/s]
 27%|██▋       | 1007/3743 [05:08<21:22,  2.13it/s]
 27%|██▋       | 1008/3743 [05:08<20:07,  2.26it/s]
 27%|██▋       | 1009/3743 [05:08<19:43,  2.31it/s]
 27%|██▋       | 1010/3743 [05:09<19:52,  2.29it/s]
 27%|██▋       | 1011/3743 [05:09<20:22,  2.24it/s]
 27%|██▋       | 1012/3743 [05:10<19:46,  2.30it/s]
 27%|██▋       | 1013/3743 [05:10<21:43,  2.09it/s]
 27%|██▋       | 1014/3743 [05:11<21:49,  2.08it/s]
 27%|██▋       | 1015/3743 [05:11<20:50,  2.18it/s]
 27%|██▋       | 1016/3743 [05:12<19:57,  2.28it/s]
 27%|██▋       | 1017/3743 [05:12<20:30,  2.21it/s]
 27%|██▋       | 1018/3743 [05:13<19:46,  2.30it/s]
 27%|██▋       | 1019/3743 [05:13<19:10,  2.37it/s]
 27%|██▋       | 1020/3743 [05:13<18:38,  2.43it/s]
 27%|██▋       | 1021/3743 [05:14<18:24,  2.46it/s]
 27%|██▋       | 1022/3743 [05:14<19:31,  2.32it/s]
 27%|██▋       | 1023/3743 [05:15<19:44,  2.30it/s]
 27%|██▋       | 1024/3743 [05:15<19:04,  2.38it/s]
 27%|██▋       | 1025/3743 [05:15<19:08,  2.37it/s]
 27%|██▋       | 1026/3743 [05:16<18:31,  2.44it/s]
 27%|██▋       | 1027/3743 [05:16<18:27,  2.45it/s]
 27%|██▋       | 1028/3743 [05:17<19:49,  2.28it/s]
 27%|██▋       | 1029/3743 [05:17<18:26,  2.45it/s]
 28%|██▊       | 1030/3743 [05:18<19:32,  2.31it/s]
 28%|██▊       | 1031/3743 [05:18<18:06,  2.50it/s]
 28%|██▊       | 1032/3743 [05:18<19:02,  2.37it/s]
 28%|██▊       | 1033/3743 [05:19<17:52,  2.53it/s]
 28%|██▊       | 1034/3743 [05:19<17:56,  2.52it/s]
 28%|██▊       | 1035/3743 [05:20<20:17,  2.22it/s]
 28%|██▊       | 1036/3743 [05:20<21:43,  2.08it/s]
 28%|██▊       | 1037/3743 [05:21<21:40,  2.08it/s]
 28%|██▊       | 1038/3743 [05:21<20:34,  2.19it/s]
 28%|██▊       | 1039/3743 [05:21<19:47,  2.28it/s]
 28%|██▊       | 1040/3743 [05:22<20:13,  2.23it/s]
 28%|██▊       | 1041/3743 [05:23<22:01,  2.04it/s]
 28%|██▊       | 1042/3743 [05:23<19:45,  2.28it/s]
 28%|██▊       | 1043/3743 [05:23<16:29,  2.73it/s]
 28%|██▊       | 1044/3743 [05:23<14:47,  3.04it/s]
 28%|██▊       | 1045/3743 [05:24<13:11,  3.41it/s]
 28%|██▊       | 1046/3743 [05:24<12:01,  3.74it/s]
 28%|██▊       | 1047/3743 [05:24<11:53,  3.78it/s]
 28%|██▊       | 1048/3743 [05:24<11:04,  4.06it/s]
 28%|██▊       | 1049/3743 [05:24<10:57,  4.10it/s]
 28%|██▊       | 1050/3743 [05:25<10:38,  4.22it/s]
 28%|██▊       | 1051/3743 [05:25<10:23,  4.32it/s]
 28%|██▊       | 1052/3743 [05:25<10:37,  4.22it/s]
 28%|██▊       | 1053/3743 [05:25<10:24,  4.31it/s]
 28%|██▊       | 1054/3743 [05:26<10:43,  4.18it/s]
 28%|██▊       | 1055/3743 [05:26<10:19,  4.34it/s]
 28%|██▊       | 1056/3743 [05:26<09:52,  4.53it/s]
 28%|██▊       | 1057/3743 [05:26<09:47,  4.57it/s]
 28%|██▊       | 1058/3743 [05:26<10:00,  4.47it/s]
 28%|██▊       | 1059/3743 [05:27<09:56,  4.50it/s]
 28%|██▊       | 1060/3743 [05:27<10:04,  4.44it/s]
 28%|██▊       | 1061/3743 [05:27<10:09,  4.40it/s]
 28%|██▊       | 1062/3743 [05:27<10:47,  4.14it/s]
 28%|██▊       | 1063/3743 [05:28<10:26,  4.28it/s]
 28%|██▊       | 1064/3743 [05:28<11:18,  3.95it/s]
 28%|██▊       | 1065/3743 [05:28<10:44,  4.16it/s]
 28%|██▊       | 1066/3743 [05:28<11:10,  3.99it/s]
 29%|██▊       | 1067/3743 [05:29<11:15,  3.96it/s]
 29%|██▊       | 1068/3743 [05:29<10:28,  4.26it/s]
 29%|██▊       | 1069/3743 [05:29<10:28,  4.25it/s]
 29%|██▊       | 1070/3743 [05:29<10:46,  4.13it/s]
 29%|██▊       | 1071/3743 [05:30<10:15,  4.34it/s]
 29%|██▊       | 1072/3743 [05:30<10:16,  4.34it/s]
 29%|██▊       | 1073/3743 [05:30<10:51,  4.10it/s]
 29%|██▊       | 1074/3743 [05:30<11:25,  3.89it/s]
 29%|██▊       | 1075/3743 [05:31<11:06,  4.00it/s]
 29%|██▊       | 1076/3743 [05:31<10:32,  4.22it/s]
 29%|██▉       | 1077/3743 [05:31<10:06,  4.40it/s]
 29%|██▉       | 1078/3743 [05:31<10:37,  4.18it/s]
 29%|██▉       | 1079/3743 [05:31<10:12,  4.35it/s]
 29%|██▉       | 1080/3743 [05:32<10:16,  4.32it/s]
 29%|██▉       | 1081/3743 [05:32<10:43,  4.14it/s]
 29%|██▉       | 1082/3743 [05:32<10:24,  4.26it/s]
 29%|██▉       | 1083/3743 [05:32<10:14,  4.33it/s]
 29%|██▉       | 1084/3743 [05:33<10:16,  4.31it/s]
 29%|██▉       | 1085/3743 [05:33<10:07,  4.38it/s]
 29%|██▉       | 1086/3743 [05:33<10:10,  4.35it/s]
 29%|██▉       | 1087/3743 [05:33<09:51,  4.49it/s]
 29%|██▉       | 1088/3743 [05:34<09:58,  4.44it/s]
 29%|██▉       | 1089/3743 [05:34<10:06,  4.38it/s]
 29%|██▉       | 1090/3743 [05:34<09:59,  4.42it/s]
 29%|██▉       | 1091/3743 [05:34<10:20,  4.28it/s]
 29%|██▉       | 1092/3743 [05:34<10:20,  4.27it/s]
 29%|██▉       | 1093/3743 [05:35<10:06,  4.37it/s]
 29%|██▉       | 1094/3743 [05:35<09:56,  4.44it/s]
 29%|██▉       | 1095/3743 [05:35<10:15,  4.30it/s]
 29%|██▉       | 1096/3743 [05:35<10:26,  4.23it/s]
 29%|██▉       | 1097/3743 [05:36<11:01,  4.00it/s]
 29%|██▉       | 1098/3743 [05:36<10:50,  4.07it/s]
 29%|██▉       | 1099/3743 [05:36<10:40,  4.13it/s]
 29%|██▉       | 1100/3743 [05:36<10:25,  4.22it/s]
 29%|██▉       | 1101/3743 [05:37<10:01,  4.39it/s]
 29%|██▉       | 1102/3743 [05:37<10:05,  4.37it/s]
 29%|██▉       | 1103/3743 [05:37<10:10,  4.32it/s]
 29%|██▉       | 1104/3743 [05:37<09:12,  4.78it/s]
 30%|██▉       | 1105/3743 [05:37<08:45,  5.02it/s]
 30%|██▉       | 1106/3743 [05:37<07:40,  5.72it/s]
 30%|██▉       | 1107/3743 [05:38<07:26,  5.90it/s]
 30%|██▉       | 1108/3743 [05:38<07:52,  5.58it/s]
 30%|██▉       | 1109/3743 [05:38<07:24,  5.93it/s]
 30%|██▉       | 1110/3743 [05:38<06:51,  6.40it/s]
 30%|██▉       | 1111/3743 [05:38<06:49,  6.43it/s]
 30%|██▉       | 1112/3743 [05:39<07:54,  5.54it/s]
 30%|██▉       | 1113/3743 [05:39<07:47,  5.62it/s]
 30%|██▉       | 1114/3743 [05:39<07:42,  5.68it/s]
 30%|██▉       | 1115/3743 [05:39<07:29,  5.85it/s]
 30%|██▉       | 1116/3743 [05:39<07:15,  6.03it/s]
 30%|██▉       | 1117/3743 [05:39<06:59,  6.26it/s]
 30%|██▉       | 1118/3743 [05:40<07:19,  5.98it/s]
 30%|██▉       | 1119/3743 [05:40<07:07,  6.13it/s]
 30%|██▉       | 1120/3743 [05:40<06:58,  6.27it/s]
 30%|██▉       | 1121/3743 [05:40<06:44,  6.48it/s]
 30%|██▉       | 1122/3743 [05:40<06:47,  6.43it/s]
 30%|███       | 1123/3743 [05:40<06:24,  6.82it/s]
 30%|███       | 1124/3743 [05:40<06:37,  6.59it/s]
 30%|███       | 1125/3743 [05:41<06:49,  6.40it/s]
 30%|███       | 1126/3743 [05:41<06:35,  6.62it/s]
 30%|███       | 1127/3743 [05:41<06:05,  7.16it/s]
 30%|███       | 1128/3743 [05:41<06:20,  6.87it/s]
 30%|███       | 1129/3743 [05:41<06:25,  6.78it/s]
 30%|███       | 1130/3743 [05:41<06:00,  7.26it/s]
 30%|███       | 1131/3743 [05:41<05:42,  7.62it/s]
 30%|███       | 1132/3743 [05:42<07:41,  5.66it/s]
 30%|███       | 1133/3743 [05:42<07:03,  6.16it/s]
 30%|███       | 1134/3743 [05:42<07:05,  6.14it/s]
 30%|███       | 1135/3743 [05:42<07:32,  5.77it/s]
 30%|███       | 1136/3743 [05:42<07:18,  5.94it/s]
 30%|███       | 1137/3743 [05:42<07:06,  6.11it/s]
 30%|███       | 1138/3743 [05:43<06:55,  6.27it/s]
 30%|███       | 1139/3743 [05:43<06:41,  6.49it/s]
 30%|███       | 1140/3743 [05:43<06:18,  6.87it/s]
 30%|███       | 1141/3743 [05:43<06:57,  6.23it/s]
 31%|███       | 1142/3743 [05:43<06:26,  6.73it/s]
 31%|███       | 1143/3743 [05:43<06:31,  6.64it/s]
 31%|███       | 1144/3743 [05:43<06:31,  6.63it/s]
 31%|███       | 1145/3743 [05:44<06:15,  6.91it/s]
 31%|███       | 1146/3743 [05:44<06:08,  7.05it/s]
 31%|███       | 1147/3743 [05:44<07:06,  6.08it/s]
 31%|███       | 1148/3743 [05:44<06:29,  6.67it/s]
 31%|███       | 1149/3743 [05:44<07:00,  6.17it/s]
 31%|███       | 1150/3743 [05:44<06:43,  6.43it/s]
 31%|███       | 1151/3743 [05:45<06:25,  6.72it/s]
 31%|███       | 1152/3743 [05:45<05:58,  7.23it/s]
 31%|███       | 1153/3743 [05:45<06:02,  7.15it/s]
 31%|███       | 1154/3743 [05:45<06:10,  6.98it/s]
 31%|███       | 1155/3743 [05:45<05:54,  7.31it/s]
 31%|███       | 1156/3743 [05:45<05:58,  7.21it/s]
 31%|███       | 1157/3743 [05:45<06:31,  6.60it/s]
 31%|███       | 1158/3743 [05:46<06:12,  6.94it/s]
 31%|███       | 1159/3743 [05:46<05:52,  7.33it/s]
 31%|███       | 1160/3743 [05:46<05:42,  7.54it/s]
 31%|███       | 1162/3743 [05:46<05:24,  7.95it/s]
 31%|███       | 1164/3743 [05:46<05:09,  8.33it/s]
 31%|███       | 1165/3743 [05:46<05:19,  8.07it/s]
 31%|███       | 1166/3743 [05:46<05:13,  8.23it/s]
 31%|███       | 1167/3743 [05:47<05:20,  8.03it/s]
 31%|███       | 1169/3743 [05:47<04:46,  8.97it/s]
 31%|███▏      | 1170/3743 [05:47<05:02,  8.50it/s]
 31%|███▏      | 1171/3743 [05:47<05:24,  7.92it/s]
 31%|███▏      | 1172/3743 [05:47<05:37,  7.62it/s]
 31%|███▏      | 1174/3743 [05:47<05:11,  8.25it/s]
 31%|███▏      | 1175/3743 [05:48<05:10,  8.26it/s]
 31%|███▏      | 1177/3743 [05:48<04:47,  8.92it/s]
 31%|███▏      | 1179/3743 [05:48<04:42,  9.07it/s]
 32%|███▏      | 1181/3743 [05:48<04:41,  9.09it/s]
 32%|███▏      | 1182/3743 [05:48<04:51,  8.78it/s]
 32%|███▏      | 1184/3743 [05:49<04:48,  8.86it/s]
 32%|███▏      | 1185/3743 [05:49<04:44,  9.00it/s]
 32%|███▏      | 1186/3743 [05:49<04:52,  8.75it/s]
 32%|███▏      | 1187/3743 [05:49<04:44,  8.98it/s]
 32%|███▏      | 1188/3743 [05:49<04:50,  8.78it/s]
 32%|███▏      | 1190/3743 [05:49<04:43,  9.01it/s]
 32%|███▏      | 1191/3743 [05:49<04:46,  8.89it/s]
 32%|███▏      | 1192/3743 [05:49<04:59,  8.53it/s]
 32%|███▏      | 1194/3743 [05:50<04:44,  8.96it/s]
 32%|███▏      | 1196/3743 [05:50<04:22,  9.69it/s]
 32%|███▏      | 1197/3743 [05:50<04:38,  9.16it/s]
 32%|███▏      | 1198/3743 [05:50<04:39,  9.10it/s]
 32%|███▏      | 1199/3743 [05:50<04:43,  8.99it/s]
 32%|███▏      | 1201/3743 [05:50<04:15,  9.94it/s]
 32%|███▏      | 1203/3743 [05:51<04:23,  9.63it/s]
 32%|███▏      | 1204/3743 [05:51<04:33,  9.29it/s]
 32%|███▏      | 1206/3743 [05:51<04:29,  9.41it/s]
 32%|███▏      | 1208/3743 [05:51<04:29,  9.42it/s]
 32%|███▏      | 1209/3743 [05:51<04:47,  8.82it/s]
 32%|███▏      | 1211/3743 [05:52<04:39,  9.05it/s]
 32%|███▏      | 1213/3743 [05:52<05:12,  8.09it/s]
 32%|███▏      | 1214/3743 [05:52<06:21,  6.63it/s]
 32%|███▏      | 1215/3743 [05:52<06:54,  6.10it/s]
 32%|███▏      | 1216/3743 [05:52<07:13,  5.83it/s]
 33%|███▎      | 1217/3743 [05:53<07:46,  5.41it/s]
 33%|███▎      | 1218/3743 [05:53<08:06,  5.19it/s]
 33%|███▎      | 1219/3743 [05:53<07:38,  5.51it/s]
 33%|███▎      | 1220/3743 [05:53<07:38,  5.51it/s]
 33%|███▎      | 1221/3743 [05:53<07:36,  5.52it/s]
 33%|███▎      | 1222/3743 [05:54<08:32,  4.92it/s]
 33%|███▎      | 1223/3743 [05:54<09:18,  4.51it/s]
 33%|███▎      | 1224/3743 [05:54<08:58,  4.68it/s]
 33%|███▎      | 1225/3743 [05:54<09:12,  4.56it/s]
 33%|███▎      | 1226/3743 [05:55<09:18,  4.51it/s]
 33%|███▎      | 1227/3743 [05:55<08:50,  4.74it/s]
 33%|███▎      | 1228/3743 [05:55<08:34,  4.88it/s]
 33%|███▎      | 1229/3743 [05:55<08:15,  5.08it/s]
 33%|███▎      | 1230/3743 [05:55<08:29,  4.94it/s]
 33%|███▎      | 1231/3743 [05:56<08:56,  4.68it/s]
 33%|███▎      | 1232/3743 [05:56<08:45,  4.78it/s]
 33%|███▎      | 1233/3743 [05:56<08:43,  4.79it/s]
 33%|███▎      | 1234/3743 [05:56<09:07,  4.58it/s]
 33%|███▎      | 1235/3743 [05:56<08:34,  4.88it/s]
 33%|███▎      | 1236/3743 [05:57<08:28,  4.93it/s]
 33%|███▎      | 1237/3743 [05:57<08:33,  4.88it/s]
 33%|███▎      | 1238/3743 [05:57<08:03,  5.18it/s]
 33%|███▎      | 1239/3743 [05:57<08:21,  5.00it/s]
 33%|███▎      | 1240/3743 [05:57<08:25,  4.95it/s]
 33%|███▎      | 1241/3743 [05:58<08:05,  5.16it/s]
 33%|███▎      | 1242/3743 [05:58<07:59,  5.22it/s]
 33%|███▎      | 1243/3743 [05:58<08:13,  5.07it/s]
 33%|███▎      | 1244/3743 [05:58<08:09,  5.10it/s]
 33%|███▎      | 1245/3743 [05:58<08:03,  5.17it/s]
 33%|███▎      | 1246/3743 [05:59<08:31,  4.88it/s]
 33%|███▎      | 1247/3743 [05:59<08:50,  4.71it/s]
 33%|███▎      | 1248/3743 [05:59<08:47,  4.73it/s]
 33%|███▎      | 1249/3743 [05:59<09:19,  4.46it/s]
 33%|███▎      | 1250/3743 [06:00<08:59,  4.62it/s]
 33%|███▎      | 1251/3743 [06:00<08:55,  4.65it/s]
 33%|███▎      | 1252/3743 [06:00<09:06,  4.56it/s]
 33%|███▎      | 1253/3743 [06:00<10:04,  4.12it/s]
 34%|███▎      | 1254/3743 [06:00<09:45,  4.25it/s]
 34%|███▎      | 1255/3743 [06:01<09:39,  4.30it/s]
 34%|███▎      | 1256/3743 [06:01<09:19,  4.45it/s]
 34%|███▎      | 1257/3743 [06:01<09:07,  4.54it/s]
 34%|███▎      | 1258/3743 [06:01<09:20,  4.43it/s]
 34%|███▎      | 1259/3743 [06:02<08:48,  4.70it/s]
 34%|███▎      | 1260/3743 [06:02<09:28,  4.37it/s]
 34%|███▎      | 1261/3743 [06:02<09:04,  4.56it/s]
 34%|███▎      | 1262/3743 [06:02<09:34,  4.32it/s]
 34%|███▎      | 1263/3743 [06:02<09:34,  4.31it/s]
 34%|███▍      | 1264/3743 [06:03<09:04,  4.55it/s]
 34%|███▍      | 1265/3743 [06:03<10:09,  4.07it/s]
 34%|███▍      | 1266/3743 [06:03<09:15,  4.46it/s]
 34%|███▍      | 1267/3743 [06:03<09:37,  4.29it/s]
 34%|███▍      | 1268/3743 [06:04<09:20,  4.41it/s]
 34%|███▍      | 1269/3743 [06:04<09:27,  4.36it/s]
 34%|███▍      | 1270/3743 [06:04<08:30,  4.85it/s]
 34%|███▍      | 1271/3743 [06:04<07:41,  5.36it/s]
 34%|███▍      | 1273/3743 [06:04<05:51,  7.02it/s]
 34%|███▍      | 1275/3743 [06:05<05:10,  7.94it/s]
 34%|███▍      | 1276/3743 [06:05<05:01,  8.17it/s]
 34%|███▍      | 1278/3743 [06:05<04:31,  9.06it/s]
 34%|███▍      | 1279/3743 [06:05<04:32,  9.03it/s]
 34%|███▍      | 1281/3743 [06:05<04:18,  9.54it/s]
 34%|███▍      | 1282/3743 [06:05<04:21,  9.40it/s]
 34%|███▍      | 1283/3743 [06:05<04:26,  9.23it/s]
 34%|███▍      | 1285/3743 [06:06<04:14,  9.65it/s]
 34%|███▍      | 1286/3743 [06:06<04:29,  9.13it/s]
 34%|███▍      | 1287/3743 [06:06<04:32,  9.01it/s]
 34%|███▍      | 1289/3743 [06:06<04:07,  9.91it/s]
 34%|███▍      | 1291/3743 [06:06<04:00, 10.19it/s]
 35%|███▍      | 1292/3743 [06:06<04:03, 10.07it/s]
 35%|███▍      | 1294/3743 [06:06<04:07,  9.88it/s]
 35%|███▍      | 1296/3743 [06:07<04:05,  9.96it/s]
 35%|███▍      | 1298/3743 [06:07<04:11,  9.71it/s]
 35%|███▍      | 1300/3743 [06:07<04:08,  9.85it/s]
 35%|███▍      | 1301/3743 [06:07<04:07,  9.85it/s]
 35%|███▍      | 1302/3743 [06:07<04:20,  9.37it/s]
 35%|███▍      | 1304/3743 [06:07<04:06,  9.90it/s]
 35%|███▍      | 1305/3743 [06:08<04:05,  9.92it/s]
 35%|███▍      | 1307/3743 [06:08<04:05,  9.91it/s]
 35%|███▍      | 1309/3743 [06:08<03:51, 10.52it/s]
 35%|███▌      | 1311/3743 [06:08<03:55, 10.32it/s]
 35%|███▌      | 1313/3743 [06:08<03:49, 10.57it/s]
 35%|███▌      | 1315/3743 [06:09<04:07,  9.81it/s]
 35%|███▌      | 1317/3743 [06:09<04:04,  9.94it/s]
 35%|███▌      | 1319/3743 [06:09<04:05,  9.87it/s]
 35%|███▌      | 1320/3743 [06:09<04:10,  9.69it/s]
 35%|███▌      | 1322/3743 [06:09<03:54, 10.34it/s]
 35%|███▌      | 1324/3743 [06:09<03:52, 10.41it/s]
 35%|███▌      | 1326/3743 [06:10<04:17,  9.38it/s]
 35%|███▌      | 1327/3743 [06:10<04:19,  9.32it/s]
 35%|███▌      | 1328/3743 [06:10<04:18,  9.35it/s]
 36%|███▌      | 1329/3743 [06:10<05:06,  7.88it/s]
 36%|███▌      | 1330/3743 [06:10<07:11,  5.60it/s]
 36%|███▌      | 1331/3743 [06:11<08:27,  4.75it/s]
 36%|███▌      | 1332/3743 [06:11<08:32,  4.70it/s]
 36%|███▌      | 1333/3743 [06:11<09:53,  4.06it/s]
 36%|███▌      | 1334/3743 [06:12<10:03,  3.99it/s]
 36%|███▌      | 1335/3743 [06:12<10:44,  3.73it/s]
 36%|███▌      | 1336/3743 [06:12<11:16,  3.56it/s]
 36%|███▌      | 1337/3743 [06:12<11:00,  3.64it/s]
 36%|███▌      | 1338/3743 [06:13<11:16,  3.56it/s]
 36%|███▌      | 1339/3743 [06:13<11:00,  3.64it/s]
 36%|███▌      | 1340/3743 [06:13<10:56,  3.66it/s]
 36%|███▌      | 1341/3743 [06:14<10:46,  3.72it/s]
 36%|███▌      | 1342/3743 [06:14<11:53,  3.36it/s]
 36%|███▌      | 1343/3743 [06:14<10:56,  3.65it/s]
 36%|███▌      | 1344/3743 [06:14<10:20,  3.87it/s]
 36%|███▌      | 1345/3743 [06:15<11:19,  3.53it/s]
 36%|███▌      | 1346/3743 [06:15<12:36,  3.17it/s]
 36%|███▌      | 1347/3743 [06:15<11:55,  3.35it/s]
 36%|███▌      | 1348/3743 [06:16<11:38,  3.43it/s]
 36%|███▌      | 1349/3743 [06:16<10:59,  3.63it/s]
 36%|███▌      | 1350/3743 [06:16<09:46,  4.08it/s]
 36%|███▌      | 1351/3743 [06:16<10:20,  3.86it/s]
 36%|███▌      | 1352/3743 [06:17<10:06,  3.94it/s]
 36%|███▌      | 1353/3743 [06:17<10:25,  3.82it/s]
 36%|███▌      | 1354/3743 [06:17<10:18,  3.86it/s]
 36%|███▌      | 1355/3743 [06:17<10:27,  3.81it/s]
 36%|███▌      | 1356/3743 [06:18<11:05,  3.59it/s]
 36%|███▋      | 1357/3743 [06:18<11:11,  3.55it/s]
 36%|███▋      | 1358/3743 [06:18<11:16,  3.52it/s]
 36%|███▋      | 1359/3743 [06:19<11:35,  3.43it/s]
 36%|███▋      | 1360/3743 [06:19<09:54,  4.01it/s]
 36%|███▋      | 1361/3743 [06:19<09:44,  4.08it/s]
 36%|███▋      | 1362/3743 [06:19<09:20,  4.25it/s]
 36%|███▋      | 1363/3743 [06:19<09:20,  4.25it/s]
 36%|███▋      | 1364/3743 [06:20<08:51,  4.47it/s]
 36%|███▋      | 1365/3743 [06:20<08:22,  4.73it/s]
 36%|███▋      | 1366/3743 [06:20<09:55,  3.99it/s]
 37%|███▋      | 1367/3743 [06:20<09:43,  4.07it/s]
 37%|███▋      | 1368/3743 [06:21<10:07,  3.91it/s]
 37%|███▋      | 1369/3743 [06:21<09:48,  4.03it/s]
 37%|███▋      | 1370/3743 [06:21<10:52,  3.63it/s]
 37%|███▋      | 1371/3743 [06:21<10:24,  3.80it/s]
 37%|███▋      | 1372/3743 [06:22<10:38,  3.71it/s]
 37%|███▋      | 1373/3743 [06:22<10:27,  3.77it/s]
 37%|███▋      | 1374/3743 [06:22<10:26,  3.78it/s]
 37%|███▋      | 1375/3743 [06:22<09:56,  3.97it/s]
 37%|███▋      | 1376/3743 [06:23<10:06,  3.90it/s]
 37%|███▋      | 1377/3743 [06:23<09:45,  4.04it/s]
 37%|███▋      | 1378/3743 [06:23<10:33,  3.73it/s]
 37%|███▋      | 1379/3743 [06:24<11:00,  3.58it/s]
 37%|███▋      | 1380/3743 [06:24<11:01,  3.57it/s]
 37%|███▋      | 1381/3743 [06:24<10:25,  3.77it/s]
 37%|███▋      | 1382/3743 [06:24<10:24,  3.78it/s]
 37%|███▋      | 1383/3743 [06:25<10:21,  3.80it/s]
 37%|███▋      | 1384/3743 [06:25<09:57,  3.95it/s]
 37%|███▋      | 1385/3743 [06:25<09:27,  4.15it/s]
 37%|███▋      | 1386/3743 [06:25<09:46,  4.02it/s]
 37%|███▋      | 1387/3743 [06:25<08:55,  4.40it/s]
 37%|███▋      | 1388/3743 [06:26<08:25,  4.66it/s]
 37%|███▋      | 1389/3743 [06:26<07:34,  5.18it/s]
 37%|███▋      | 1390/3743 [06:26<07:41,  5.10it/s]
 37%|███▋      | 1391/3743 [06:26<07:28,  5.25it/s]
 37%|███▋      | 1392/3743 [06:26<07:07,  5.50it/s]
 37%|███▋      | 1393/3743 [06:27<06:57,  5.62it/s]
 37%|███▋      | 1394/3743 [06:27<06:52,  5.69it/s]
 37%|███▋      | 1395/3743 [06:27<07:08,  5.48it/s]
 37%|███▋      | 1396/3743 [06:27<07:16,  5.37it/s]
 37%|███▋      | 1397/3743 [06:27<07:02,  5.56it/s]
 37%|███▋      | 1398/3743 [06:27<07:05,  5.51it/s]
 37%|███▋      | 1399/3743 [06:28<06:38,  5.88it/s]
 37%|███▋      | 1400/3743 [06:28<06:45,  5.78it/s]
 37%|███▋      | 1401/3743 [06:28<06:32,  5.97it/s]
 37%|███▋      | 1402/3743 [06:28<06:30,  6.00it/s]
 37%|███▋      | 1403/3743 [06:28<06:23,  6.11it/s]
 38%|███▊      | 1404/3743 [06:28<06:23,  6.11it/s]
 38%|███▊      | 1405/3743 [06:29<06:33,  5.95it/s]
 38%|███▊      | 1406/3743 [06:29<06:34,  5.92it/s]
 38%|███▊      | 1407/3743 [06:29<06:36,  5.89it/s]
 38%|███▊      | 1408/3743 [06:29<06:28,  6.01it/s]
 38%|███▊      | 1409/3743 [06:29<06:30,  5.98it/s]
 38%|███▊      | 1410/3743 [06:29<06:50,  5.68it/s]
 38%|███▊      | 1411/3743 [06:30<06:55,  5.62it/s]
 38%|███▊      | 1412/3743 [06:30<06:27,  6.01it/s]
 38%|███▊      | 1413/3743 [06:30<06:14,  6.22it/s]
 38%|███▊      | 1414/3743 [06:30<06:22,  6.08it/s]
 38%|███▊      | 1415/3743 [06:30<06:23,  6.07it/s]
 38%|███▊      | 1416/3743 [06:30<05:58,  6.50it/s]
 38%|███▊      | 1417/3743 [06:31<05:52,  6.61it/s]
 38%|███▊      | 1418/3743 [06:31<05:53,  6.58it/s]
 38%|███▊      | 1419/3743 [06:31<06:11,  6.25it/s]
 38%|███▊      | 1420/3743 [06:31<06:44,  5.75it/s]
 38%|███▊      | 1421/3743 [06:31<06:50,  5.65it/s]
 38%|███▊      | 1422/3743 [06:31<06:54,  5.60it/s]
 38%|███▊      | 1423/3743 [06:32<06:37,  5.83it/s]
 38%|███▊      | 1424/3743 [06:32<06:34,  5.88it/s]
