
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 94%|█████████▎| 447/477 [01:53<00:05,  5.45it/s]
 94%|█████████▍| 448/477 [01:53<00:05,  5.67it/s]
 94%|█████████▍| 449/477 [01:53<00:05,  5.58it/s]
 94%|█████████▍| 450/477 [01:53<00:04,  5.41it/s]
 95%|█████████▍| 451/477 [01:53<00:04,  5.64it/s]
 95%|█████████▍| 452/477 [01:54<00:04,  6.03it/s]
 95%|█████████▍| 453/477 [01:54<00:03,  6.08it/s]
 95%|█████████▌| 454/477 [01:54<00:04,  5.07it/s]
 95%|█████████▌| 455/477 [01:55<00:05,  3.75it/s]
 96%|█████████▌| 456/477 [01:55<00:06,  3.36it/s]
 96%|█████████▌| 457/477 [01:55<00:06,  3.20it/s]
 96%|█████████▌| 458/477 [01:56<00:06,  3.05it/s]
 96%|█████████▌| 459/477 [01:56<00:06,  2.87it/s]
 96%|█████████▋| 460/477 [01:56<00:05,  2.99it/s]
 97%|█████████▋| 461/477 [01:57<00:05,  2.91it/s]
 97%|█████████▋| 462/477 [01:57<00:04,  3.17it/s]
 97%|█████████▋| 463/477 [01:57<00:03,  3.64it/s]
 97%|█████████▋| 464/477 [01:57<00:03,  3.45it/s]
 97%|█████████▋| 465/477 [01:58<00:04,  2.97it/s]
 98%|█████████▊| 466/477 [01:58<00:03,  3.01it/s]
 98%|█████████▊| 467/477 [01:58<00:03,  3.23it/s]
 98%|█████████▊| 468/477 [01:59<00:02,  3.64it/s]
 98%|█████████▊| 469/477 [01:59<00:01,  4.08it/s]
 99%|█████████▊| 470/477 [01:59<00:01,  4.73it/s]
 99%|█████████▊| 471/477 [01:59<00:01,  5.54it/s]
 99%|█████████▉| 472/477 [01:59<00:00,  5.91it/s]
 99%|█████████▉| 473/477 [01:59<00:00,  5.91it/s]
 99%|█████████▉| 474/477 [02:00<00:00,  6.02it/s]
100%|█████████▉| 475/477 [02:00<00:00,  6.34it/s]
100%|█████████▉| 476/477 [02:00<00:00,  6.21it/s]
100%|██████████| 477/477 [02:00<00:00,  3.96it/s]
1.0	50.96

TEMPERATURE: 1.00

### UID ACCURACY
social-properties: 50.30
social-relations: 50.65
agent-properties: 49.59
physical-dynamics: 50.00
social-interactions: 50.68
material-dynamics: 55.71
physical-relations: 49.63
spatial-relations: 51.84
physical-interactions: 50.18
quantitative-properties: 49.04
material-properties: 52.94

### CONTEXT_TYPE ACCURACY
direct: 51.36
indirect: 50.38

### CONTEXT_CONTRAST ACCURACY
antonym: 50.12
negation: 51.05
other: 49.18
variable swap: 50.51
active-passive: 50.00
game: 50.00
material: 55.24
variable_swap: 46.67
number: 48.75

### TARGET_CONTRAST ACCURACY
concept swap: 50.95
variable swap: 50.42

### AVERAGE ACCURACY
50.96

