
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 16%|█▋        | 927/5690 [03:11<15:32,  5.11it/s]
 16%|█▋        | 928/5690 [03:11<15:00,  5.29it/s]
 16%|█▋        | 929/5690 [03:12<14:42,  5.40it/s]
 16%|█▋        | 930/5690 [03:12<14:17,  5.55it/s]
 16%|█▋        | 931/5690 [03:12<15:07,  5.24it/s]
 16%|█▋        | 932/5690 [03:12<15:45,  5.03it/s]
 16%|█▋        | 933/5690 [03:12<15:14,  5.20it/s]
 16%|█▋        | 934/5690 [03:13<14:52,  5.33it/s]
 16%|█▋        | 935/5690 [03:13<14:13,  5.57it/s]
 16%|█▋        | 936/5690 [03:13<14:08,  5.60it/s]
 16%|█▋        | 937/5690 [03:13<14:00,  5.66it/s]
 16%|█▋        | 938/5690 [03:13<13:45,  5.76it/s]
 17%|█▋        | 939/5690 [03:13<16:29,  4.80it/s]
 17%|█▋        | 940/5690 [03:14<15:21,  5.16it/s]
 17%|█▋        | 941/5690 [03:14<14:18,  5.53it/s]
 17%|█▋        | 942/5690 [03:14<13:33,  5.83it/s]
 17%|█▋        | 943/5690 [03:14<13:33,  5.84it/s]
 17%|█▋        | 944/5690 [03:14<13:15,  5.97it/s]
 17%|█▋        | 945/5690 [03:14<13:55,  5.68it/s]
 17%|█▋        | 946/5690 [03:15<13:34,  5.82it/s]
 17%|█▋        | 947/5690 [03:15<12:03,  6.56it/s]
 17%|█▋        | 948/5690 [03:15<11:01,  7.16it/s]
 17%|█▋        | 949/5690 [03:15<10:18,  7.67it/s]
 17%|█▋        | 950/5690 [03:15<10:29,  7.54it/s]
 17%|█▋        | 951/5690 [03:15<14:59,  5.27it/s]
 17%|█▋        | 952/5690 [03:16<13:34,  5.81it/s]
 17%|█▋        | 954/5690 [03:16<11:01,  7.16it/s]
 17%|█▋        | 955/5690 [03:16<11:43,  6.73it/s]
 17%|█▋        | 956/5690 [03:16<12:04,  6.53it/s]
 17%|█▋        | 957/5690 [03:16<11:07,  7.09it/s]
 17%|█▋        | 959/5690 [03:16<09:38,  8.17it/s]
 17%|█▋        | 961/5690 [03:17<08:18,  9.49it/s]
 17%|█▋        | 963/5690 [03:17<07:35, 10.38it/s]
 17%|█▋        | 965/5690 [03:17<07:20, 10.72it/s]
 17%|█▋        | 967/5690 [03:17<06:59, 11.27it/s]
 17%|█▋        | 969/5690 [03:17<07:36, 10.35it/s]
 17%|█▋        | 971/5690 [03:18<08:37,  9.11it/s]
 17%|█▋        | 972/5690 [03:18<09:56,  7.91it/s]
 17%|█▋        | 973/5690 [03:18<11:23,  6.90it/s]
 17%|█▋        | 974/5690 [03:18<11:51,  6.63it/s]
 17%|█▋        | 975/5690 [03:18<11:45,  6.68it/s]
 17%|█▋        | 976/5690 [03:18<11:32,  6.81it/s]
 17%|█▋        | 977/5690 [03:19<11:32,  6.80it/s]
 17%|█▋        | 978/5690 [03:19<11:52,  6.61it/s]
 17%|█▋        | 979/5690 [03:19<12:16,  6.40it/s]
 17%|█▋        | 980/5690 [03:19<11:05,  7.08it/s]
 17%|█▋        | 982/5690 [03:19<08:41,  9.03it/s]
 17%|█▋        | 984/5690 [03:19<07:52,  9.96it/s]
 17%|█▋        | 986/5690 [03:20<07:22, 10.63it/s]
 17%|█▋        | 988/5690 [03:20<07:07, 11.00it/s]
 17%|█▋        | 990/5690 [03:20<07:23, 10.59it/s]
 17%|█▋        | 992/5690 [03:20<08:22,  9.34it/s]
 17%|█▋        | 993/5690 [03:20<08:50,  8.85it/s]
 17%|█▋        | 995/5690 [03:20<07:54,  9.89it/s]
 18%|█▊        | 997/5690 [03:21<08:35,  9.10it/s]
 18%|█▊        | 998/5690 [03:21<09:24,  8.31it/s]
 18%|█▊        | 1000/5690 [03:21<09:13,  8.47it/s]
 18%|█▊        | 1001/5690 [03:21<09:32,  8.19it/s]
 18%|█▊        | 1002/5690 [03:21<10:13,  7.64it/s]
 18%|█▊        | 1003/5690 [03:22<11:09,  7.00it/s]
 18%|█▊        | 1004/5690 [03:22<11:15,  6.94it/s]
 18%|█▊        | 1006/5690 [03:22<09:00,  8.66it/s]
 18%|█▊        | 1007/5690 [03:22<09:28,  8.24it/s]
 18%|█▊        | 1008/5690 [03:22<09:49,  7.94it/s]
 18%|█▊        | 1009/5690 [03:22<10:14,  7.61it/s]
 18%|█▊        | 1011/5690 [03:22<08:46,  8.89it/s]
 18%|█▊        | 1013/5690 [03:23<08:17,  9.40it/s]
 18%|█▊        | 1014/5690 [03:23<08:20,  9.34it/s]
 18%|█▊        | 1015/5690 [03:23<08:53,  8.76it/s]
 18%|█▊        | 1016/5690 [03:23<08:44,  8.90it/s]
 18%|█▊        | 1017/5690 [03:23<08:34,  9.09it/s]
 18%|█▊        | 1018/5690 [03:23<08:27,  9.20it/s]
 18%|█▊        | 1019/5690 [03:23<08:58,  8.68it/s]
 18%|█▊        | 1020/5690 [03:24<09:31,  8.17it/s]
 18%|█▊        | 1022/5690 [03:24<07:52,  9.88it/s]
 18%|█▊        | 1024/5690 [03:24<07:21, 10.57it/s]
 18%|█▊        | 1026/5690 [03:24<08:03,  9.64it/s]
 18%|█▊        | 1027/5690 [03:24<08:36,  9.02it/s]
 18%|█▊        | 1028/5690 [03:24<08:43,  8.91it/s]
 18%|█▊        | 1030/5690 [03:24<07:39, 10.14it/s]
 18%|█▊        | 1032/5690 [03:25<08:46,  8.84it/s]
 18%|█▊        | 1034/5690 [03:25<08:00,  9.68it/s]
 18%|█▊        | 1036/5690 [03:25<09:12,  8.42it/s]
 18%|█▊        | 1038/5690 [03:25<08:08,  9.52it/s]
 18%|█▊        | 1040/5690 [03:26<07:24, 10.47it/s]
 18%|█▊        | 1042/5690 [03:26<08:40,  8.93it/s]
 18%|█▊        | 1043/5690 [03:26<10:15,  7.55it/s]
 18%|█▊        | 1044/5690 [03:26<10:45,  7.20it/s]
 18%|█▊        | 1045/5690 [03:26<11:29,  6.74it/s]
 18%|█▊        | 1046/5690 [03:27<12:31,  6.18it/s]
 18%|█▊        | 1047/5690 [03:27<16:15,  4.76it/s]
 18%|█▊        | 1049/5690 [03:27<12:13,  6.33it/s]
 18%|█▊        | 1051/5690 [03:27<09:45,  7.93it/s]
 18%|█▊        | 1052/5690 [03:27<09:22,  8.24it/s]
 19%|█▊        | 1053/5690 [03:28<09:46,  7.90it/s]
 19%|█▊        | 1055/5690 [03:28<08:15,  9.35it/s]
 19%|█▊        | 1056/5690 [03:28<09:01,  8.56it/s]
 19%|█▊        | 1058/5690 [03:28<08:25,  9.17it/s]
 19%|█▊        | 1059/5690 [03:28<08:19,  9.27it/s]
 19%|█▊        | 1060/5690 [03:28<08:14,  9.37it/s]
 19%|█▊        | 1062/5690 [03:28<07:22, 10.46it/s]
 19%|█▊        | 1064/5690 [03:29<08:28,  9.10it/s]
 19%|█▊        | 1065/5690 [03:29<09:36,  8.02it/s]
 19%|█▊        | 1066/5690 [03:29<10:27,  7.37it/s]
 19%|█▉        | 1067/5690 [03:29<12:02,  6.40it/s]
 19%|█▉        | 1068/5690 [03:29<12:46,  6.03it/s]
 19%|█▉        | 1069/5690 [03:30<13:46,  5.59it/s]
 19%|█▉        | 1070/5690 [03:30<14:11,  5.43it/s]
 19%|█▉        | 1071/5690 [03:30<13:38,  5.65it/s]
 19%|█▉        | 1072/5690 [03:30<12:57,  5.94it/s]
 19%|█▉        | 1073/5690 [03:30<12:13,  6.29it/s]
 19%|█▉        | 1074/5690 [03:30<11:27,  6.71it/s]
 19%|█▉        | 1076/5690 [03:31<09:44,  7.89it/s]
 19%|█▉        | 1078/5690 [03:31<08:15,  9.31it/s]
 19%|█▉        | 1079/5690 [03:31<08:12,  9.36it/s]
 19%|█▉        | 1080/5690 [03:31<08:15,  9.30it/s]
 19%|█▉        | 1082/5690 [03:31<07:54,  9.71it/s]
 19%|█▉        | 1083/5690 [03:31<08:33,  8.98it/s]
 19%|█▉        | 1084/5690 [03:31<08:32,  8.98it/s]
 19%|█▉        | 1085/5690 [03:32<08:21,  9.18it/s]
 19%|█▉        | 1086/5690 [03:32<08:14,  9.31it/s]
 19%|█▉        | 1088/5690 [03:32<08:00,  9.57it/s]
 19%|█▉        | 1089/5690 [03:32<07:57,  9.64it/s]
 19%|█▉        | 1090/5690 [03:32<08:35,  8.93it/s]
 19%|█▉        | 1091/5690 [03:32<09:56,  7.71it/s]
 19%|█▉        | 1092/5690 [03:32<11:07,  6.89it/s]
 19%|█▉        | 1093/5690 [03:33<11:37,  6.59it/s]
 19%|█▉        | 1094/5690 [03:33<10:31,  7.27it/s]
 19%|█▉        | 1095/5690 [03:33<10:33,  7.25it/s]
 19%|█▉        | 1096/5690 [03:33<10:43,  7.14it/s]
 19%|█▉        | 1097/5690 [03:33<10:51,  7.05it/s]
 19%|█▉        | 1099/5690 [03:33<08:37,  8.87it/s]
 19%|█▉        | 1100/5690 [03:33<08:26,  9.06it/s]
 19%|█▉        | 1101/5690 [03:33<08:21,  9.16it/s]
 19%|█▉        | 1102/5690 [03:34<09:18,  8.21it/s]
 19%|█▉        | 1103/5690 [03:34<09:58,  7.66it/s]
 19%|█▉        | 1104/5690 [03:34<10:16,  7.44it/s]
 19%|█▉        | 1105/5690 [03:34<10:33,  7.24it/s]
 19%|█▉        | 1106/5690 [03:34<10:35,  7.21it/s]
 19%|█▉        | 1108/5690 [03:34<08:19,  9.17it/s]
 20%|█▉        | 1110/5690 [03:35<07:20, 10.40it/s]
 20%|█▉        | 1112/5690 [03:35<06:46, 11.26it/s]
 20%|█▉        | 1114/5690 [03:35<07:48,  9.76it/s]
 20%|█▉        | 1116/5690 [03:35<09:01,  8.45it/s]
 20%|█▉        | 1117/5690 [03:35<09:49,  7.76it/s]
 20%|█▉        | 1118/5690 [03:36<10:20,  7.37it/s]
 20%|█▉        | 1119/5690 [03:36<11:01,  6.91it/s]
 20%|█▉        | 1120/5690 [03:36<11:26,  6.65it/s]
 20%|█▉        | 1122/5690 [03:36<09:42,  7.84it/s]
 20%|█▉        | 1123/5690 [03:36<10:16,  7.41it/s]
 20%|█▉        | 1124/5690 [03:36<10:17,  7.40it/s]
 20%|█▉        | 1125/5690 [03:37<10:42,  7.10it/s]
 20%|█▉        | 1127/5690 [03:37<08:57,  8.49it/s]
 20%|█▉        | 1129/5690 [03:37<08:33,  8.88it/s]
 20%|█▉        | 1130/5690 [03:37<09:44,  7.80it/s]
 20%|█▉        | 1131/5690 [03:37<09:58,  7.62it/s]
 20%|█▉        | 1132/5690 [03:37<09:54,  7.67it/s]
 20%|█▉        | 1133/5690 [03:37<09:27,  8.02it/s]
 20%|█▉        | 1134/5690 [03:38<09:00,  8.44it/s]
 20%|█▉        | 1135/5690 [03:38<09:12,  8.24it/s]
 20%|█▉        | 1137/5690 [03:38<07:45,  9.79it/s]
 20%|██        | 1138/5690 [03:38<08:46,  8.64it/s]
 20%|██        | 1139/5690 [03:38<08:31,  8.90it/s]
 20%|██        | 1140/5690 [03:38<09:02,  8.39it/s]
 20%|██        | 1141/5690 [03:38<09:24,  8.06it/s]
 20%|██        | 1142/5690 [03:39<09:48,  7.72it/s]
 20%|██        | 1144/5690 [03:39<09:30,  7.98it/s]
 20%|██        | 1145/5690 [03:39<09:08,  8.28it/s]
 20%|██        | 1146/5690 [03:39<09:32,  7.94it/s]
 20%|██        | 1147/5690 [03:39<10:47,  7.02it/s]
 20%|██        | 1148/5690 [03:39<11:12,  6.75it/s]
 20%|██        | 1150/5690 [03:40<11:00,  6.87it/s]
 20%|██        | 1151/5690 [03:40<12:25,  6.09it/s]
 20%|██        | 1152/5690 [03:40<14:08,  5.35it/s]
 20%|██        | 1154/5690 [03:40<10:42,  7.06it/s]
 20%|██        | 1155/5690 [03:40<10:47,  7.00it/s]
 20%|██        | 1156/5690 [03:41<10:30,  7.19it/s]
 20%|██        | 1157/5690 [03:41<09:44,  7.75it/s]
 20%|██        | 1158/5690 [03:41<09:49,  7.69it/s]
 20%|██        | 1159/5690 [03:41<09:39,  7.82it/s]
 20%|██        | 1160/5690 [03:41<10:05,  7.48it/s]
 20%|██        | 1161/5690 [03:41<09:25,  8.02it/s]
 20%|██        | 1162/5690 [03:41<08:55,  8.45it/s]
 20%|██        | 1163/5690 [03:41<10:08,  7.44it/s]
 20%|██        | 1164/5690 [03:42<11:50,  6.37it/s]
 20%|██        | 1165/5690 [03:42<13:10,  5.72it/s]
 20%|██        | 1166/5690 [03:42<12:52,  5.86it/s]
 21%|██        | 1167/5690 [03:42<11:17,  6.67it/s]
 21%|██        | 1168/5690 [03:42<10:23,  7.26it/s]
 21%|██        | 1169/5690 [03:42<11:49,  6.37it/s]
 21%|██        | 1170/5690 [03:43<10:40,  7.06it/s]
 21%|██        | 1171/5690 [03:43<09:49,  7.66it/s]
 21%|██        | 1172/5690 [03:43<09:56,  7.58it/s]
 21%|██        | 1173/5690 [03:43<10:08,  7.43it/s]
 21%|██        | 1174/5690 [03:43<11:45,  6.40it/s]
 21%|██        | 1175/5690 [03:43<13:22,  5.63it/s]
 21%|██        | 1176/5690 [03:44<12:06,  6.21it/s]
 21%|██        | 1177/5690 [03:44<10:51,  6.93it/s]
 21%|██        | 1178/5690 [03:44<09:55,  7.57it/s]
 21%|██        | 1179/5690 [03:44<10:04,  7.46it/s]
 21%|██        | 1180/5690 [03:44<09:33,  7.86it/s]
 21%|██        | 1181/5690 [03:44<09:56,  7.56it/s]
 21%|██        | 1182/5690 [03:44<10:07,  7.42it/s]
 21%|██        | 1183/5690 [03:44<10:18,  7.28it/s]
 21%|██        | 1184/5690 [03:45<10:31,  7.13it/s]
 21%|██        | 1185/5690 [03:45<12:02,  6.24it/s]
 21%|██        | 1186/5690 [03:45<13:12,  5.68it/s]
 21%|██        | 1187/5690 [03:45<12:39,  5.93it/s]
 21%|██        | 1188/5690 [03:45<12:07,  6.19it/s]
 21%|██        | 1189/5690 [03:45<11:26,  6.56it/s]
 21%|██        | 1190/5690 [03:46<11:46,  6.37it/s]
 21%|██        | 1191/5690 [03:46<12:15,  6.12it/s]
 21%|██        | 1192/5690 [03:46<11:48,  6.35it/s]
 21%|██        | 1193/5690 [03:46<11:54,  6.29it/s]
 21%|██        | 1194/5690 [03:46<11:26,  6.55it/s]
 21%|██        | 1195/5690 [03:46<11:36,  6.45it/s]
 21%|██        | 1196/5690 [03:46<11:11,  6.70it/s]
 21%|██        | 1197/5690 [03:47<10:56,  6.84it/s]
 21%|██        | 1198/5690 [03:47<11:11,  6.69it/s]
 21%|██        | 1199/5690 [03:47<11:45,  6.37it/s]
 21%|██        | 1200/5690 [03:47<11:54,  6.29it/s]
 21%|██        | 1201/5690 [03:47<11:18,  6.61it/s]
 21%|██        | 1202/5690 [03:47<11:34,  6.46it/s]
 21%|██        | 1203/5690 [03:48<11:52,  6.30it/s]
 21%|██        | 1204/5690 [03:48<12:08,  6.16it/s]
 21%|██        | 1205/5690 [03:48<12:49,  5.83it/s]
 21%|██        | 1206/5690 [03:48<14:37,  5.11it/s]
 21%|██        | 1207/5690 [03:48<15:35,  4.79it/s]
 21%|██        | 1208/5690 [03:49<13:53,  5.38it/s]
 21%|██        | 1209/5690 [03:49<12:00,  6.22it/s]
 21%|██▏       | 1210/5690 [03:49<11:34,  6.45it/s]
 21%|██▏       | 1211/5690 [03:49<11:26,  6.53it/s]
 21%|██▏       | 1212/5690 [03:49<11:54,  6.27it/s]
 21%|██▏       | 1213/5690 [03:49<12:15,  6.09it/s]
 21%|██▏       | 1214/5690 [03:49<12:21,  6.04it/s]
 21%|██▏       | 1215/5690 [03:50<12:12,  6.11it/s]
 21%|██▏       | 1216/5690 [03:50<12:55,  5.77it/s]
 21%|██▏       | 1217/5690 [03:50<13:16,  5.61it/s]
 21%|██▏       | 1218/5690 [03:50<14:14,  5.23it/s]
 21%|██▏       | 1219/5690 [03:50<14:30,  5.13it/s]
 21%|██▏       | 1220/5690 [03:51<17:45,  4.20it/s]
 21%|██▏       | 1221/5690 [03:51<19:59,  3.73it/s]
 21%|██▏       | 1222/5690 [03:51<19:34,  3.80it/s]
 21%|██▏       | 1223/5690 [03:52<17:43,  4.20it/s]
 22%|██▏       | 1224/5690 [03:52<15:52,  4.69it/s]
 22%|██▏       | 1225/5690 [03:52<13:24,  5.55it/s]
 22%|██▏       | 1226/5690 [03:52<12:03,  6.17it/s]
 22%|██▏       | 1227/5690 [03:52<11:48,  6.30it/s]
 22%|██▏       | 1228/5690 [03:52<11:55,  6.24it/s]
 22%|██▏       | 1229/5690 [03:52<11:30,  6.46it/s]
 22%|██▏       | 1230/5690 [03:53<12:01,  6.18it/s]
 22%|██▏       | 1231/5690 [03:53<12:10,  6.10it/s]
 22%|██▏       | 1232/5690 [03:53<11:50,  6.27it/s]
 22%|██▏       | 1233/5690 [03:53<11:35,  6.41it/s]
 22%|██▏       | 1234/5690 [03:53<11:01,  6.73it/s]
 22%|██▏       | 1235/5690 [03:53<10:55,  6.79it/s]
 22%|██▏       | 1236/5690 [03:53<10:42,  6.93it/s]
 22%|██▏       | 1237/5690 [03:54<10:40,  6.96it/s]
 22%|██▏       | 1238/5690 [03:54<10:36,  7.00it/s]
 22%|██▏       | 1239/5690 [03:54<10:34,  7.01it/s]
 22%|██▏       | 1240/5690 [03:54<10:41,  6.93it/s]
 22%|██▏       | 1241/5690 [03:54<10:41,  6.93it/s]
 22%|██▏       | 1242/5690 [03:54<10:44,  6.90it/s]
 22%|██▏       | 1243/5690 [03:54<10:43,  6.91it/s]
 22%|██▏       | 1244/5690 [03:55<09:52,  7.50it/s]
 22%|██▏       | 1245/5690 [03:55<09:19,  7.95it/s]
 22%|██▏       | 1246/5690 [03:55<09:20,  7.94it/s]
 22%|██▏       | 1248/5690 [03:55<08:33,  8.65it/s]
 22%|██▏       | 1249/5690 [03:55<08:26,  8.76it/s]
 22%|██▏       | 1250/5690 [03:55<08:12,  9.01it/s]
 22%|██▏       | 1251/5690 [03:55<08:07,  9.11it/s]
 22%|██▏       | 1252/5690 [03:56<09:18,  7.95it/s]
 22%|██▏       | 1253/5690 [03:56<10:27,  7.07it/s]
 22%|██▏       | 1254/5690 [03:56<10:26,  7.08it/s]
 22%|██▏       | 1255/5690 [03:56<11:01,  6.70it/s]
 22%|██▏       | 1256/5690 [03:56<11:33,  6.39it/s]
 22%|██▏       | 1257/5690 [03:56<12:07,  6.09it/s]
 22%|██▏       | 1258/5690 [03:57<12:23,  5.96it/s]
 22%|██▏       | 1259/5690 [03:57<12:11,  6.05it/s]
 22%|██▏       | 1260/5690 [03:57<11:35,  6.37it/s]
 22%|██▏       | 1261/5690 [03:57<12:00,  6.15it/s]
 22%|██▏       | 1262/5690 [03:57<11:52,  6.21it/s]
 22%|██▏       | 1263/5690 [03:57<11:26,  6.45it/s]
 22%|██▏       | 1264/5690 [03:57<11:22,  6.49it/s]
 22%|██▏       | 1265/5690 [03:58<11:03,  6.67it/s]
 22%|██▏       | 1266/5690 [03:58<10:54,  6.76it/s]
 22%|██▏       | 1267/5690 [03:58<11:00,  6.69it/s]
 22%|██▏       | 1268/5690 [03:58<11:09,  6.61it/s]
 22%|██▏       | 1269/5690 [03:58<11:04,  6.65it/s]
 22%|██▏       | 1270/5690 [03:58<11:16,  6.53it/s]
 22%|██▏       | 1271/5690 [03:59<11:36,  6.34it/s]
 22%|██▏       | 1272/5690 [03:59<11:57,  6.16it/s]
 22%|██▏       | 1273/5690 [03:59<10:46,  6.83it/s]
 22%|██▏       | 1274/5690 [03:59<11:55,  6.17it/s]
 22%|██▏       | 1275/5690 [03:59<12:54,  5.70it/s]
 22%|██▏       | 1276/5690 [03:59<13:03,  5.63it/s]
 22%|██▏       | 1277/5690 [04:00<12:09,  6.05it/s]
 22%|██▏       | 1278/5690 [04:00<11:44,  6.26it/s]
 22%|██▏       | 1279/5690 [04:00<11:11,  6.57it/s]
 22%|██▏       | 1280/5690 [04:00<11:09,  6.59it/s]
 23%|██▎       | 1281/5690 [04:00<10:51,  6.76it/s]
 23%|██▎       | 1282/5690 [04:00<12:07,  6.06it/s]
 23%|██▎       | 1283/5690 [04:00<10:51,  6.76it/s]
 23%|██▎       | 1284/5690 [04:01<09:58,  7.36it/s]
 23%|██▎       | 1285/5690 [04:01<10:00,  7.33it/s]
 23%|██▎       | 1286/5690 [04:01<10:29,  6.99it/s]
 23%|██▎       | 1287/5690 [04:01<11:53,  6.17it/s]
 23%|██▎       | 1288/5690 [04:01<13:00,  5.64it/s]
 23%|██▎       | 1289/5690 [04:01<13:32,  5.42it/s]
 23%|██▎       | 1290/5690 [04:02<11:48,  6.21it/s]
 23%|██▎       | 1291/5690 [04:02<10:34,  6.93it/s]
 23%|██▎       | 1292/5690 [04:02<10:35,  6.92it/s]
 23%|██▎       | 1293/5690 [04:02<11:46,  6.22it/s]
 23%|██▎       | 1294/5690 [04:02<11:37,  6.30it/s]
 23%|██▎       | 1295/5690 [04:02<12:32,  5.84it/s]
 23%|██▎       | 1296/5690 [04:03<12:35,  5.82it/s]
 23%|██▎       | 1297/5690 [04:03<12:36,  5.81it/s]
 23%|██▎       | 1298/5690 [04:03<15:14,  4.80it/s]
 23%|██▎       | 1299/5690 [04:03<17:03,  4.29it/s]
 23%|██▎       | 1300/5690 [04:04<18:03,  4.05it/s]
 23%|██▎       | 1301/5690 [04:04<17:55,  4.08it/s]
 23%|██▎       | 1302/5690 [04:04<17:53,  4.09it/s]
 23%|██▎       | 1303/5690 [04:04<18:07,  4.04it/s]
 23%|██▎       | 1304/5690 [04:04<16:09,  4.52it/s]
 23%|██▎       | 1306/5690 [04:05<14:09,  5.16it/s]
 23%|██▎       | 1307/5690 [04:05<15:52,  4.60it/s]
 23%|██▎       | 1308/5690 [04:05<17:09,  4.26it/s]
 23%|██▎       | 1309/5690 [04:06<17:17,  4.22it/s]
 23%|██▎       | 1310/5690 [04:06<17:34,  4.15it/s]
 23%|██▎       | 1311/5690 [04:06<16:34,  4.40it/s]
 23%|██▎       | 1312/5690 [04:06<15:00,  4.86it/s]
 23%|██▎       | 1313/5690 [04:06<13:15,  5.50it/s]
 23%|██▎       | 1314/5690 [04:06<11:40,  6.25it/s]
 23%|██▎       | 1315/5690 [04:07<11:26,  6.37it/s]
 23%|██▎       | 1316/5690 [04:07<11:01,  6.61it/s]
 23%|██▎       | 1317/5690 [04:07<10:02,  7.25it/s]
 23%|██▎       | 1318/5690 [04:07<09:14,  7.88it/s]
 23%|██▎       | 1319/5690 [04:07<08:50,  8.24it/s]
 23%|██▎       | 1320/5690 [04:07<09:23,  7.76it/s]
 23%|██▎       | 1321/5690 [04:07<09:43,  7.49it/s]
 23%|██▎       | 1322/5690 [04:07<09:42,  7.49it/s]
 23%|██▎       | 1323/5690 [04:08<09:07,  7.98it/s]
 23%|██▎       | 1324/5690 [04:08<09:07,  7.98it/s]
 23%|██▎       | 1325/5690 [04:08<09:11,  7.92it/s]
 23%|██▎       | 1326/5690 [04:08<08:49,  8.24it/s]
 23%|██▎       | 1327/5690 [04:08<08:43,  8.34it/s]
 23%|██▎       | 1328/5690 [04:08<08:59,  8.08it/s]
 23%|██▎       | 1330/5690 [04:08<07:41,  9.46it/s]
 23%|██▎       | 1332/5690 [04:09<07:23,  9.84it/s]
 23%|██▎       | 1334/5690 [04:09<07:07, 10.18it/s]
 23%|██▎       | 1335/5690 [04:09<09:10,  7.91it/s]
 23%|██▎       | 1336/5690 [04:09<09:36,  7.55it/s]
 23%|██▎       | 1337/5690 [04:09<09:42,  7.48it/s]
 24%|██▎       | 1338/5690 [04:09<09:39,  7.51it/s]
 24%|██▎       | 1340/5690 [04:10<07:57,  9.11it/s]
 24%|██▎       | 1341/5690 [04:10<08:17,  8.74it/s]
 24%|██▎       | 1342/5690 [04:10<08:14,  8.79it/s]
 24%|██▎       | 1343/5690 [04:10<08:41,  8.33it/s]
 24%|██▎       | 1345/5690 [04:10<07:19,  9.88it/s]
 24%|██▎       | 1346/5690 [04:10<08:07,  8.91it/s]
 24%|██▎       | 1347/5690 [04:10<08:58,  8.06it/s]
 24%|██▎       | 1348/5690 [04:10<08:33,  8.46it/s]
 24%|██▎       | 1350/5690 [04:11<07:12, 10.05it/s]
 24%|██▍       | 1352/5690 [04:11<06:42, 10.79it/s]
 24%|██▍       | 1354/5690 [04:11<07:00, 10.32it/s]
 24%|██▍       | 1356/5690 [04:11<07:04, 10.20it/s]
 24%|██▍       | 1358/5690 [04:12<09:01,  8.00it/s]
 24%|██▍       | 1359/5690 [04:12<10:06,  7.14it/s]
 24%|██▍       | 1360/5690 [04:12<10:32,  6.84it/s]
 24%|██▍       | 1361/5690 [04:12<10:00,  7.21it/s]
 24%|██▍       | 1362/5690 [04:12<09:27,  7.63it/s]
 24%|██▍       | 1363/5690 [04:12<08:58,  8.04it/s]
 24%|██▍       | 1365/5690 [04:12<07:39,  9.41it/s]
 24%|██▍       | 1366/5690 [04:13<07:36,  9.48it/s]
 24%|██▍       | 1367/5690 [04:13<08:11,  8.79it/s]
 24%|██▍       | 1368/5690 [04:13<08:46,  8.21it/s]
 24%|██▍       | 1369/5690 [04:13<09:06,  7.90it/s]
 24%|██▍       | 1370/5690 [04:13<09:32,  7.54it/s]
 24%|██▍       | 1371/5690 [04:13<09:04,  7.93it/s]
 24%|██▍       | 1373/5690 [04:13<07:34,  9.49it/s]
 24%|██▍       | 1374/5690 [04:14<08:36,  8.35it/s]
 24%|██▍       | 1375/5690 [04:14<08:57,  8.03it/s]
 24%|██▍       | 1376/5690 [04:14<09:28,  7.59it/s]
 24%|██▍       | 1377/5690 [04:14<09:13,  7.79it/s]
 24%|██▍       | 1378/5690 [04:14<09:23,  7.66it/s]
 24%|██▍       | 1379/5690 [04:14<09:46,  7.35it/s]
 24%|██▍       | 1380/5690 [04:14<09:58,  7.20it/s]
 24%|██▍       | 1381/5690 [04:14<09:12,  7.80it/s]
 24%|██▍       | 1383/5690 [04:15<08:39,  8.28it/s]
 24%|██▍       | 1384/5690 [04:15<09:08,  7.85it/s]
 24%|██▍       | 1385/5690 [04:15<09:02,  7.94it/s]
 24%|██▍       | 1386/5690 [04:15<08:43,  8.22it/s]
 24%|██▍       | 1387/5690 [04:15<08:55,  8.04it/s]
 24%|██▍       | 1388/5690 [04:15<09:11,  7.79it/s]
 24%|██▍       | 1389/5690 [04:15<09:17,  7.71it/s]
 24%|██▍       | 1391/5690 [04:16<07:54,  9.06it/s]
 24%|██▍       | 1392/5690 [04:16<08:09,  8.78it/s]
 24%|██▍       | 1393/5690 [04:16<10:04,  7.11it/s]
 24%|██▍       | 1394/5690 [04:16<09:23,  7.63it/s]
 25%|██▍       | 1395/5690 [04:16<08:54,  8.04it/s]
 25%|██▍       | 1396/5690 [04:16<08:29,  8.43it/s]
 25%|██▍       | 1397/5690 [04:16<09:20,  7.66it/s]
 25%|██▍       | 1398/5690 [04:17<09:26,  7.58it/s]
 25%|██▍       | 1399/5690 [04:17<09:58,  7.17it/s]
 25%|██▍       | 1400/5690 [04:17<10:42,  6.68it/s]
 25%|██▍       | 1401/5690 [04:17<12:00,  5.95it/s]
 25%|██▍       | 1402/5690 [04:17<13:00,  5.49it/s]
 25%|██▍       | 1403/5690 [04:17<12:11,  5.86it/s]
 25%|██▍       | 1404/5690 [04:18<10:53,  6.56it/s]
 25%|██▍       | 1405/5690 [04:18<10:11,  7.01it/s]
 25%|██▍       | 1406/5690 [04:18<10:22,  6.88it/s]
 25%|██▍       | 1407/5690 [04:18<10:16,  6.94it/s]
 25%|██▍       | 1408/5690 [04:18<10:04,  7.08it/s]
 25%|██▍       | 1409/5690 [04:18<09:42,  7.35it/s]
 25%|██▍       | 1411/5690 [04:19<09:13,  7.74it/s]
 25%|██▍       | 1412/5690 [04:19<08:49,  8.07it/s]
