
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 27%|██▋       | 1023/3743 [05:47<21:48,  2.08it/s]
 27%|██▋       | 1024/3743 [05:48<21:07,  2.15it/s]
 27%|██▋       | 1025/3743 [05:48<21:03,  2.15it/s]
 27%|██▋       | 1026/3743 [05:48<20:26,  2.22it/s]
 27%|██▋       | 1027/3743 [05:49<20:13,  2.24it/s]
 27%|██▋       | 1028/3743 [05:49<21:50,  2.07it/s]
 27%|██▋       | 1029/3743 [05:50<20:15,  2.23it/s]
 28%|██▊       | 1030/3743 [05:50<21:27,  2.11it/s]
 28%|██▊       | 1031/3743 [05:51<19:54,  2.27it/s]
 28%|██▊       | 1032/3743 [05:51<20:52,  2.17it/s]
 28%|██▊       | 1033/3743 [05:52<19:40,  2.30it/s]
 28%|██▊       | 1034/3743 [05:52<19:46,  2.28it/s]
 28%|██▊       | 1035/3743 [05:53<22:22,  2.02it/s]
 28%|██▊       | 1036/3743 [05:53<23:56,  1.88it/s]
 28%|██▊       | 1037/3743 [05:54<23:57,  1.88it/s]
 28%|██▊       | 1038/3743 [05:54<22:45,  1.98it/s]
 28%|██▊       | 1039/3743 [05:55<21:51,  2.06it/s]
 28%|██▊       | 1040/3743 [05:55<22:20,  2.02it/s]
 28%|██▊       | 1041/3743 [05:56<24:18,  1.85it/s]
 28%|██▊       | 1042/3743 [05:56<21:46,  2.07it/s]
 28%|██▊       | 1043/3743 [05:56<18:17,  2.46it/s]
 28%|██▊       | 1044/3743 [05:57<16:21,  2.75it/s]
 28%|██▊       | 1045/3743 [05:57<14:39,  3.07it/s]
 28%|██▊       | 1046/3743 [05:57<13:23,  3.36it/s]
 28%|██▊       | 1047/3743 [05:57<13:13,  3.40it/s]
 28%|██▊       | 1048/3743 [05:58<12:19,  3.65it/s]
 28%|██▊       | 1049/3743 [05:58<12:09,  3.69it/s]
 28%|██▊       | 1050/3743 [05:58<11:48,  3.80it/s]
 28%|██▊       | 1051/3743 [05:58<11:34,  3.87it/s]
 28%|██▊       | 1052/3743 [05:59<11:50,  3.79it/s]
 28%|██▊       | 1053/3743 [05:59<11:33,  3.88it/s]
 28%|██▊       | 1054/3743 [05:59<11:55,  3.76it/s]
 28%|██▊       | 1055/3743 [06:00<11:34,  3.87it/s]
 28%|██▊       | 1056/3743 [06:00<11:02,  4.05it/s]
 28%|██▊       | 1057/3743 [06:00<10:50,  4.13it/s]
 28%|██▊       | 1058/3743 [06:00<11:05,  4.04it/s]
 28%|██▊       | 1059/3743 [06:00<11:05,  4.03it/s]
 28%|██▊       | 1060/3743 [06:01<11:16,  3.97it/s]
 28%|██▊       | 1061/3743 [06:01<11:19,  3.95it/s]
 28%|██▊       | 1062/3743 [06:01<11:55,  3.74it/s]
 28%|██▊       | 1063/3743 [06:02<11:38,  3.84it/s]
 28%|██▊       | 1064/3743 [06:02<12:32,  3.56it/s]
 28%|██▊       | 1065/3743 [06:02<11:55,  3.74it/s]
 28%|██▊       | 1066/3743 [06:02<12:14,  3.64it/s]
 29%|██▊       | 1067/3743 [06:03<12:23,  3.60it/s]
 29%|██▊       | 1068/3743 [06:03<11:33,  3.86it/s]
 29%|██▊       | 1069/3743 [06:03<11:34,  3.85it/s]
 29%|██▊       | 1070/3743 [06:03<11:57,  3.72it/s]
 29%|██▊       | 1071/3743 [06:04<11:24,  3.90it/s]
 29%|██▊       | 1072/3743 [06:04<11:25,  3.90it/s]
 29%|██▊       | 1073/3743 [06:04<12:00,  3.70it/s]
 29%|██▊       | 1074/3743 [06:05<12:35,  3.53it/s]
 29%|██▊       | 1075/3743 [06:05<12:17,  3.62it/s]
 29%|██▊       | 1076/3743 [06:05<11:42,  3.80it/s]
 29%|██▉       | 1077/3743 [06:05<11:15,  3.95it/s]
 29%|██▉       | 1078/3743 [06:06<11:48,  3.76it/s]
 29%|██▉       | 1079/3743 [06:06<11:19,  3.92it/s]
 29%|██▉       | 1080/3743 [06:06<11:25,  3.89it/s]
 29%|██▉       | 1081/3743 [06:06<11:50,  3.75it/s]
 29%|██▉       | 1082/3743 [06:07<11:29,  3.86it/s]
 29%|██▉       | 1083/3743 [06:07<11:22,  3.90it/s]
 29%|██▉       | 1084/3743 [06:07<11:24,  3.88it/s]
 29%|██▉       | 1085/3743 [06:07<11:10,  3.96it/s]
 29%|██▉       | 1086/3743 [06:08<11:18,  3.92it/s]
 29%|██▉       | 1087/3743 [06:08<10:48,  4.09it/s]
 29%|██▉       | 1088/3743 [06:08<10:57,  4.04it/s]
 29%|██▉       | 1089/3743 [06:08<11:05,  3.99it/s]
 29%|██▉       | 1090/3743 [06:09<11:04,  3.99it/s]
 29%|██▉       | 1091/3743 [06:09<11:21,  3.89it/s]
 29%|██▉       | 1092/3743 [06:09<11:24,  3.87it/s]
 29%|██▉       | 1093/3743 [06:09<11:09,  3.96it/s]
 29%|██▉       | 1094/3743 [06:10<11:05,  3.98it/s]
 29%|██▉       | 1095/3743 [06:10<11:25,  3.86it/s]
 29%|██▉       | 1096/3743 [06:10<11:31,  3.83it/s]
 29%|██▉       | 1097/3743 [06:10<12:16,  3.59it/s]
 29%|██▉       | 1098/3743 [06:11<12:01,  3.66it/s]
 29%|██▉       | 1099/3743 [06:11<11:47,  3.74it/s]
 29%|██▉       | 1100/3743 [06:11<11:29,  3.83it/s]
 29%|██▉       | 1101/3743 [06:11<11:10,  3.94it/s]
 29%|██▉       | 1102/3743 [06:12<11:11,  3.93it/s]
 29%|██▉       | 1103/3743 [06:12<11:15,  3.91it/s]
 29%|██▉       | 1104/3743 [06:12<10:11,  4.31it/s]
 30%|██▉       | 1105/3743 [06:12<09:40,  4.54it/s]
 30%|██▉       | 1106/3743 [06:12<08:34,  5.13it/s]
 30%|██▉       | 1107/3743 [06:13<08:16,  5.30it/s]
 30%|██▉       | 1108/3743 [06:13<08:45,  5.02it/s]
 30%|██▉       | 1109/3743 [06:13<08:16,  5.31it/s]
 30%|██▉       | 1110/3743 [06:13<07:40,  5.71it/s]
 30%|██▉       | 1111/3743 [06:13<07:34,  5.79it/s]
 30%|██▉       | 1112/3743 [06:14<08:46,  5.00it/s]
 30%|██▉       | 1113/3743 [06:14<08:39,  5.06it/s]
 30%|██▉       | 1114/3743 [06:14<08:30,  5.15it/s]
 30%|██▉       | 1115/3743 [06:14<08:15,  5.31it/s]
 30%|██▉       | 1116/3743 [06:14<07:59,  5.48it/s]
 30%|██▉       | 1117/3743 [06:15<07:46,  5.63it/s]
 30%|██▉       | 1118/3743 [06:15<08:06,  5.40it/s]
 30%|██▉       | 1119/3743 [06:15<07:54,  5.53it/s]
 30%|██▉       | 1120/3743 [06:15<07:45,  5.64it/s]
 30%|██▉       | 1121/3743 [06:15<07:32,  5.80it/s]
 30%|██▉       | 1122/3743 [06:15<07:34,  5.77it/s]
 30%|███       | 1123/3743 [06:16<07:07,  6.13it/s]
 30%|███       | 1124/3743 [06:16<07:22,  5.91it/s]
 30%|███       | 1125/3743 [06:16<07:33,  5.77it/s]
 30%|███       | 1126/3743 [06:16<07:18,  5.97it/s]
 30%|███       | 1127/3743 [06:16<06:48,  6.40it/s]
 30%|███       | 1128/3743 [06:16<07:05,  6.15it/s]
 30%|███       | 1129/3743 [06:17<07:15,  6.00it/s]
 30%|███       | 1130/3743 [06:17<06:43,  6.47it/s]
 30%|███       | 1131/3743 [06:17<06:23,  6.81it/s]
 30%|███       | 1132/3743 [06:17<08:32,  5.09it/s]
 30%|███       | 1133/3743 [06:17<07:52,  5.53it/s]
 30%|███       | 1134/3743 [06:17<07:53,  5.51it/s]
 30%|███       | 1135/3743 [06:18<08:20,  5.21it/s]
 30%|███       | 1136/3743 [06:18<08:03,  5.40it/s]
 30%|███       | 1137/3743 [06:18<07:49,  5.55it/s]
 30%|███       | 1138/3743 [06:18<07:37,  5.69it/s]
 30%|███       | 1139/3743 [06:18<07:24,  5.86it/s]
 30%|███       | 1140/3743 [06:18<07:06,  6.11it/s]
 30%|███       | 1141/3743 [06:19<07:47,  5.57it/s]
 31%|███       | 1142/3743 [06:19<07:09,  6.05it/s]
 31%|███       | 1143/3743 [06:19<07:16,  5.96it/s]
 31%|███       | 1144/3743 [06:19<07:15,  5.97it/s]
 31%|███       | 1145/3743 [06:19<06:57,  6.22it/s]
 31%|███       | 1146/3743 [06:19<06:54,  6.27it/s]
 31%|███       | 1147/3743 [06:20<07:56,  5.45it/s]
 31%|███       | 1148/3743 [06:20<07:15,  5.96it/s]
 31%|███       | 1149/3743 [06:20<07:44,  5.58it/s]
 31%|███       | 1150/3743 [06:20<07:27,  5.79it/s]
 31%|███       | 1151/3743 [06:20<07:09,  6.04it/s]
 31%|███       | 1152/3743 [06:20<06:44,  6.40it/s]
 31%|███       | 1153/3743 [06:21<06:46,  6.38it/s]
 31%|███       | 1154/3743 [06:21<06:53,  6.26it/s]
 31%|███       | 1155/3743 [06:21<06:35,  6.55it/s]
 31%|███       | 1156/3743 [06:21<06:37,  6.51it/s]
 31%|███       | 1157/3743 [06:21<07:16,  5.93it/s]
 31%|███       | 1158/3743 [06:21<06:55,  6.22it/s]
 31%|███       | 1159/3743 [06:22<06:38,  6.48it/s]
 31%|███       | 1160/3743 [06:22<06:30,  6.61it/s]
 31%|███       | 1161/3743 [06:22<05:54,  7.28it/s]
 31%|███       | 1162/3743 [06:22<06:10,  6.97it/s]
 31%|███       | 1164/3743 [06:22<05:42,  7.53it/s]
 31%|███       | 1165/3743 [06:22<05:57,  7.22it/s]
 31%|███       | 1166/3743 [06:23<05:53,  7.29it/s]
 31%|███       | 1167/3743 [06:23<06:01,  7.12it/s]
 31%|███       | 1169/3743 [06:23<05:19,  8.05it/s]
 31%|███▏      | 1170/3743 [06:23<05:37,  7.63it/s]
 31%|███▏      | 1171/3743 [06:23<06:01,  7.12it/s]
 31%|███▏      | 1172/3743 [06:23<06:10,  6.94it/s]
 31%|███▏      | 1173/3743 [06:23<05:47,  7.40it/s]
 31%|███▏      | 1174/3743 [06:24<05:48,  7.38it/s]
 31%|███▏      | 1175/3743 [06:24<05:47,  7.40it/s]
 31%|███▏      | 1176/3743 [06:24<05:26,  7.87it/s]
 31%|███▏      | 1177/3743 [06:24<05:13,  8.19it/s]
 31%|███▏      | 1178/3743 [06:24<04:58,  8.58it/s]
 31%|███▏      | 1179/3743 [06:24<05:13,  8.17it/s]
 32%|███▏      | 1180/3743 [06:24<05:03,  8.44it/s]
 32%|███▏      | 1181/3743 [06:24<05:08,  8.29it/s]
 32%|███▏      | 1182/3743 [06:25<05:32,  7.70it/s]
 32%|███▏      | 1184/3743 [06:25<05:26,  7.83it/s]
 32%|███▏      | 1185/3743 [06:25<05:19,  8.01it/s]
 32%|███▏      | 1186/3743 [06:25<05:29,  7.75it/s]
 32%|███▏      | 1187/3743 [06:25<05:18,  8.04it/s]
 32%|███▏      | 1188/3743 [06:25<05:29,  7.76it/s]
 32%|███▏      | 1189/3743 [06:25<05:08,  8.28it/s]
 32%|███▏      | 1190/3743 [06:26<05:20,  7.97it/s]
 32%|███▏      | 1191/3743 [06:26<05:25,  7.83it/s]
 32%|███▏      | 1192/3743 [06:26<05:40,  7.49it/s]
 32%|███▏      | 1193/3743 [06:26<05:18,  8.00it/s]
 32%|███▏      | 1194/3743 [06:26<05:19,  7.97it/s]
 32%|███▏      | 1196/3743 [06:26<04:48,  8.82it/s]
 32%|███▏      | 1197/3743 [06:26<05:08,  8.27it/s]
 32%|███▏      | 1198/3743 [06:27<05:12,  8.15it/s]
 32%|███▏      | 1199/3743 [06:27<05:13,  8.11it/s]
 32%|███▏      | 1201/3743 [06:27<04:42,  8.98it/s]
 32%|███▏      | 1203/3743 [06:27<04:52,  8.68it/s]
 32%|███▏      | 1204/3743 [06:27<05:04,  8.35it/s]
 32%|███▏      | 1205/3743 [06:27<04:56,  8.55it/s]
 32%|███▏      | 1206/3743 [06:27<05:03,  8.37it/s]
 32%|███▏      | 1208/3743 [06:28<05:01,  8.42it/s]
 32%|███▏      | 1209/3743 [06:28<05:21,  7.88it/s]
 32%|███▏      | 1210/3743 [06:28<05:07,  8.25it/s]
 32%|███▏      | 1211/3743 [06:28<05:13,  8.09it/s]
 32%|███▏      | 1212/3743 [06:28<05:03,  8.34it/s]
 32%|███▏      | 1213/3743 [06:28<06:13,  6.78it/s]
 32%|███▏      | 1214/3743 [06:29<07:57,  5.29it/s]
 32%|███▏      | 1215/3743 [06:29<08:30,  4.95it/s]
 32%|███▏      | 1216/3743 [06:29<08:40,  4.86it/s]
 33%|███▎      | 1217/3743 [06:29<09:08,  4.61it/s]
 33%|███▎      | 1218/3743 [06:30<09:25,  4.47it/s]
 33%|███▎      | 1219/3743 [06:30<08:43,  4.82it/s]
 33%|███▎      | 1220/3743 [06:30<08:34,  4.90it/s]
 33%|███▎      | 1221/3743 [06:30<08:30,  4.94it/s]
 33%|███▎      | 1222/3743 [06:31<09:35,  4.38it/s]
 33%|███▎      | 1223/3743 [06:31<10:23,  4.04it/s]
 33%|███▎      | 1224/3743 [06:31<09:59,  4.20it/s]
 33%|███▎      | 1225/3743 [06:31<10:09,  4.13it/s]
 33%|███▎      | 1226/3743 [06:32<10:18,  4.07it/s]
 33%|███▎      | 1227/3743 [06:32<09:47,  4.28it/s]
 33%|███▎      | 1228/3743 [06:32<09:30,  4.41it/s]
 33%|███▎      | 1229/3743 [06:32<09:10,  4.57it/s]
 33%|███▎      | 1230/3743 [06:32<09:19,  4.49it/s]
 33%|███▎      | 1231/3743 [06:33<09:53,  4.23it/s]
 33%|███▎      | 1232/3743 [06:33<09:39,  4.33it/s]
 33%|███▎      | 1233/3743 [06:33<09:40,  4.33it/s]
 33%|███▎      | 1234/3743 [06:33<10:00,  4.18it/s]
 33%|███▎      | 1235/3743 [06:34<09:28,  4.41it/s]
 33%|███▎      | 1236/3743 [06:34<09:23,  4.45it/s]
 33%|███▎      | 1237/3743 [06:34<09:26,  4.43it/s]
 33%|███▎      | 1238/3743 [06:34<08:52,  4.70it/s]
 33%|███▎      | 1239/3743 [06:34<09:06,  4.58it/s]
 33%|███▎      | 1240/3743 [06:35<09:15,  4.51it/s]
 33%|███▎      | 1241/3743 [06:35<08:53,  4.69it/s]
 33%|███▎      | 1242/3743 [06:35<08:48,  4.73it/s]
 33%|███▎      | 1243/3743 [06:35<09:05,  4.58it/s]
 33%|███▎      | 1244/3743 [06:35<08:59,  4.63it/s]
 33%|███▎      | 1245/3743 [06:36<08:52,  4.69it/s]
 33%|███▎      | 1246/3743 [06:36<09:18,  4.47it/s]
 33%|███▎      | 1247/3743 [06:36<09:39,  4.31it/s]
 33%|███▎      | 1248/3743 [06:36<09:42,  4.28it/s]
 33%|███▎      | 1249/3743 [06:37<10:16,  4.04it/s]
 33%|███▎      | 1250/3743 [06:37<09:53,  4.20it/s]
 33%|███▎      | 1251/3743 [06:37<09:50,  4.22it/s]
 33%|███▎      | 1252/3743 [06:37<10:03,  4.13it/s]
 33%|███▎      | 1253/3743 [06:38<11:06,  3.74it/s]
 34%|███▎      | 1254/3743 [06:38<10:44,  3.86it/s]
 34%|███▎      | 1255/3743 [06:38<10:40,  3.88it/s]
 34%|███▎      | 1256/3743 [06:38<10:21,  4.00it/s]
 34%|███▎      | 1257/3743 [06:39<10:06,  4.10it/s]
 34%|███▎      | 1258/3743 [06:39<10:17,  4.03it/s]
 34%|███▎      | 1259/3743 [06:39<09:38,  4.29it/s]
 34%|███▎      | 1260/3743 [06:39<10:23,  3.98it/s]
 34%|███▎      | 1261/3743 [06:40<10:03,  4.11it/s]
 34%|███▎      | 1262/3743 [06:40<10:33,  3.92it/s]
 34%|███▎      | 1263/3743 [06:40<10:33,  3.91it/s]
 34%|███▍      | 1264/3743 [06:40<09:59,  4.13it/s]
 34%|███▍      | 1265/3743 [06:41<11:16,  3.67it/s]
 34%|███▍      | 1266/3743 [06:41<10:16,  4.02it/s]
 34%|███▍      | 1267/3743 [06:41<10:36,  3.89it/s]
 34%|███▍      | 1268/3743 [06:41<10:20,  3.99it/s]
 34%|███▍      | 1269/3743 [06:42<10:28,  3.94it/s]
 34%|███▍      | 1270/3743 [06:42<09:25,  4.37it/s]
 34%|███▍      | 1271/3743 [06:42<08:35,  4.80it/s]
 34%|███▍      | 1273/3743 [06:42<06:28,  6.36it/s]
 34%|███▍      | 1274/3743 [06:42<05:56,  6.93it/s]
 34%|███▍      | 1275/3743 [06:42<05:42,  7.21it/s]
 34%|███▍      | 1276/3743 [06:43<05:32,  7.43it/s]
 34%|███▍      | 1277/3743 [06:43<05:13,  7.88it/s]
 34%|███▍      | 1279/3743 [06:43<04:57,  8.27it/s]
 34%|███▍      | 1281/3743 [06:43<04:43,  8.68it/s]
 34%|███▍      | 1282/3743 [06:43<04:45,  8.62it/s]
 34%|███▍      | 1283/3743 [06:43<04:52,  8.40it/s]
 34%|███▍      | 1284/3743 [06:44<04:48,  8.52it/s]
 34%|███▍      | 1285/3743 [06:44<04:41,  8.73it/s]
 34%|███▍      | 1286/3743 [06:44<05:02,  8.12it/s]
 34%|███▍      | 1287/3743 [06:44<05:09,  7.93it/s]
 34%|███▍      | 1289/3743 [06:44<04:35,  8.89it/s]
 34%|███▍      | 1290/3743 [06:44<04:30,  9.06it/s]
 35%|███▍      | 1292/3743 [06:44<04:23,  9.31it/s]
 35%|███▍      | 1293/3743 [06:44<04:20,  9.40it/s]
 35%|███▍      | 1294/3743 [06:45<04:38,  8.78it/s]
 35%|███▍      | 1296/3743 [06:45<04:35,  8.88it/s]
 35%|███▍      | 1297/3743 [06:45<04:29,  9.06it/s]
 35%|███▍      | 1298/3743 [06:45<04:50,  8.42it/s]
 35%|███▍      | 1299/3743 [06:45<04:44,  8.58it/s]
 35%|███▍      | 1300/3743 [06:45<04:40,  8.72it/s]
 35%|███▍      | 1301/3743 [06:45<04:36,  8.83it/s]
 35%|███▍      | 1302/3743 [06:46<05:00,  8.14it/s]
 35%|███▍      | 1303/3743 [06:46<04:47,  8.50it/s]
 35%|███▍      | 1305/3743 [06:46<04:31,  9.00it/s]
 35%|███▍      | 1306/3743 [06:46<04:25,  9.19it/s]
 35%|███▍      | 1307/3743 [06:46<04:32,  8.93it/s]
 35%|███▍      | 1309/3743 [06:46<04:13,  9.59it/s]
 35%|███▌      | 1311/3743 [06:47<04:22,  9.26it/s]
 35%|███▌      | 1313/3743 [06:47<04:13,  9.59it/s]
 35%|███▌      | 1314/3743 [06:47<04:35,  8.81it/s]
 35%|███▌      | 1315/3743 [06:47<04:38,  8.73it/s]
 35%|███▌      | 1316/3743 [06:47<04:32,  8.89it/s]
 35%|███▌      | 1317/3743 [06:47<04:30,  8.96it/s]
 35%|███▌      | 1318/3743 [06:47<04:47,  8.43it/s]
 35%|███▌      | 1320/3743 [06:48<04:38,  8.69it/s]
 35%|███▌      | 1322/3743 [06:48<04:17,  9.40it/s]
 35%|███▌      | 1323/3743 [06:48<04:21,  9.27it/s]
 35%|███▌      | 1325/3743 [06:48<04:25,  9.10it/s]
 35%|███▌      | 1326/3743 [06:48<04:50,  8.32it/s]
 35%|███▌      | 1327/3743 [06:48<04:53,  8.22it/s]
 35%|███▌      | 1328/3743 [06:49<04:54,  8.19it/s]
 36%|███▌      | 1329/3743 [06:49<05:51,  6.86it/s]
 36%|███▌      | 1330/3743 [06:49<08:17,  4.85it/s]
 36%|███▌      | 1331/3743 [06:49<09:42,  4.14it/s]
 36%|███▌      | 1332/3743 [06:50<09:43,  4.13it/s]
 36%|███▌      | 1333/3743 [06:50<11:08,  3.60it/s]
 36%|███▌      | 1334/3743 [06:50<11:16,  3.56it/s]
 36%|███▌      | 1335/3743 [06:51<12:03,  3.33it/s]
 36%|███▌      | 1336/3743 [06:51<12:27,  3.22it/s]
 36%|███▌      | 1337/3743 [06:51<12:12,  3.28it/s]
 36%|███▌      | 1338/3743 [06:52<12:30,  3.21it/s]
 36%|███▌      | 1339/3743 [06:52<12:09,  3.29it/s]
 36%|███▌      | 1340/3743 [06:52<12:01,  3.33it/s]
 36%|███▌      | 1341/3743 [06:52<11:55,  3.36it/s]
 36%|███▌      | 1342/3743 [06:53<13:06,  3.05it/s]
 36%|███▌      | 1343/3743 [06:53<12:03,  3.32it/s]
 36%|███▌      | 1344/3743 [06:53<11:20,  3.53it/s]
 36%|███▌      | 1345/3743 [06:54<12:32,  3.19it/s]
 36%|███▌      | 1346/3743 [06:54<13:55,  2.87it/s]
 36%|███▌      | 1347/3743 [06:54<13:07,  3.04it/s]
 36%|███▌      | 1348/3743 [06:55<12:45,  3.13it/s]
 36%|███▌      | 1349/3743 [06:55<12:01,  3.32it/s]
 36%|███▌      | 1350/3743 [06:55<10:41,  3.73it/s]
 36%|███▌      | 1351/3743 [06:56<11:19,  3.52it/s]
 36%|███▌      | 1352/3743 [06:56<11:05,  3.59it/s]
 36%|███▌      | 1353/3743 [06:56<11:28,  3.47it/s]
 36%|███▌      | 1354/3743 [06:56<11:24,  3.49it/s]
 36%|███▌      | 1355/3743 [06:57<11:35,  3.43it/s]
 36%|███▌      | 1356/3743 [06:57<12:15,  3.25it/s]
 36%|███▋      | 1357/3743 [06:57<12:23,  3.21it/s]
 36%|███▋      | 1358/3743 [06:58<12:28,  3.19it/s]
 36%|███▋      | 1359/3743 [06:58<12:50,  3.09it/s]
 36%|███▋      | 1360/3743 [06:58<10:59,  3.61it/s]
 36%|███▋      | 1361/3743 [06:58<10:47,  3.68it/s]
 36%|███▋      | 1362/3743 [06:59<10:21,  3.83it/s]
 36%|███▋      | 1363/3743 [06:59<10:16,  3.86it/s]
 36%|███▋      | 1364/3743 [06:59<09:44,  4.07it/s]
 36%|███▋      | 1365/3743 [06:59<09:14,  4.29it/s]
 36%|███▋      | 1366/3743 [07:00<10:57,  3.61it/s]
 37%|███▋      | 1367/3743 [07:00<10:43,  3.69it/s]
 37%|███▋      | 1368/3743 [07:00<11:05,  3.57it/s]
 37%|███▋      | 1369/3743 [07:01<10:50,  3.65it/s]
 37%|███▋      | 1370/3743 [07:01<11:56,  3.31it/s]
 37%|███▋      | 1371/3743 [07:01<11:25,  3.46it/s]
 37%|███▋      | 1372/3743 [07:01<11:47,  3.35it/s]
 37%|███▋      | 1373/3743 [07:02<11:36,  3.40it/s]
 37%|███▋      | 1374/3743 [07:02<11:29,  3.44it/s]
 37%|███▋      | 1375/3743 [07:02<10:56,  3.61it/s]
 37%|███▋      | 1376/3743 [07:03<11:13,  3.52it/s]
 37%|███▋      | 1377/3743 [07:03<10:49,  3.64it/s]
 37%|███▋      | 1378/3743 [07:03<11:36,  3.39it/s]
 37%|███▋      | 1379/3743 [07:04<12:05,  3.26it/s]
 37%|███▋      | 1380/3743 [07:04<12:08,  3.24it/s]
 37%|███▋      | 1381/3743 [07:04<11:28,  3.43it/s]
 37%|███▋      | 1382/3743 [07:04<11:27,  3.43it/s]
 37%|███▋      | 1383/3743 [07:05<11:28,  3.43it/s]
 37%|███▋      | 1384/3743 [07:05<11:01,  3.57it/s]
 37%|███▋      | 1385/3743 [07:05<10:29,  3.74it/s]
 37%|███▋      | 1386/3743 [07:05<10:43,  3.66it/s]
 37%|███▋      | 1387/3743 [07:06<09:50,  3.99it/s]
 37%|███▋      | 1388/3743 [07:06<09:16,  4.23it/s]
 37%|███▋      | 1389/3743 [07:06<08:23,  4.68it/s]
 37%|███▋      | 1390/3743 [07:06<08:30,  4.61it/s]
 37%|███▋      | 1391/3743 [07:06<08:15,  4.75it/s]
 37%|███▋      | 1392/3743 [07:07<07:54,  4.96it/s]
 37%|███▋      | 1393/3743 [07:07<07:43,  5.07it/s]
 37%|███▋      | 1394/3743 [07:07<07:39,  5.11it/s]
 37%|███▋      | 1395/3743 [07:07<07:54,  4.95it/s]
 37%|███▋      | 1396/3743 [07:07<08:09,  4.80it/s]
 37%|███▋      | 1397/3743 [07:08<07:49,  4.99it/s]
 37%|███▋      | 1398/3743 [07:08<07:53,  4.95it/s]
 37%|███▋      | 1399/3743 [07:08<07:21,  5.31it/s]
 37%|███▋      | 1400/3743 [07:08<07:26,  5.25it/s]
 37%|███▋      | 1401/3743 [07:08<07:13,  5.41it/s]
 37%|███▋      | 1402/3743 [07:09<07:15,  5.37it/s]
 37%|███▋      | 1403/3743 [07:09<07:03,  5.53it/s]
 38%|███▊      | 1404/3743 [07:09<07:02,  5.53it/s]
 38%|███▊      | 1405/3743 [07:09<07:13,  5.39it/s]
 38%|███▊      | 1406/3743 [07:09<07:15,  5.37it/s]
 38%|███▊      | 1407/3743 [07:09<07:22,  5.28it/s]
 38%|███▊      | 1408/3743 [07:10<07:12,  5.40it/s]
 38%|███▊      | 1409/3743 [07:10<07:09,  5.43it/s]
 38%|███▊      | 1410/3743 [07:10<07:30,  5.18it/s]
 38%|███▊      | 1411/3743 [07:10<07:36,  5.11it/s]
 38%|███▊      | 1412/3743 [07:10<07:05,  5.48it/s]
 38%|███▊      | 1413/3743 [07:11<06:57,  5.58it/s]
 38%|███▊      | 1414/3743 [07:11<07:06,  5.47it/s]
 38%|███▊      | 1415/3743 [07:11<07:02,  5.51it/s]
 38%|███▊      | 1416/3743 [07:11<06:34,  5.89it/s]
 38%|███▊      | 1417/3743 [07:11<06:29,  5.98it/s]
 38%|███▊      | 1418/3743 [07:11<06:29,  5.97it/s]
 38%|███▊      | 1419/3743 [07:12<06:53,  5.62it/s]
 38%|███▊      | 1420/3743 [07:12<07:29,  5.17it/s]
 38%|███▊      | 1421/3743 [07:12<07:31,  5.14it/s]
 38%|███▊      | 1422/3743 [07:12<07:35,  5.10it/s]
 38%|███▊      | 1423/3743 [07:12<07:18,  5.29it/s]
 38%|███▊      | 1424/3743 [07:13<07:20,  5.27it/s]
 38%|███▊      | 1425/3743 [07:13<06:57,  5.55it/s]
 38%|███▊      | 1426/3743 [07:13<07:02,  5.49it/s]
 38%|███▊      | 1427/3743 [07:13<06:59,  5.52it/s]
 38%|███▊      | 1428/3743 [07:13<06:47,  5.68it/s]
 38%|███▊      | 1429/3743 [07:13<07:01,  5.48it/s]
 38%|███▊      | 1430/3743 [07:14<06:54,  5.59it/s]
 38%|███▊      | 1431/3743 [07:14<06:57,  5.54it/s]
 38%|███▊      | 1432/3743 [07:14<07:04,  5.45it/s]
 38%|███▊      | 1433/3743 [07:14<07:09,  5.38it/s]
 38%|███▊      | 1434/3743 [07:14<07:06,  5.42it/s]
 38%|███▊      | 1435/3743 [07:15<07:29,  5.13it/s]
 38%|███▊      | 1436/3743 [07:15<07:04,  5.44it/s]
 38%|███▊      | 1437/3743 [07:15<06:55,  5.55it/s]
 38%|███▊      | 1438/3743 [07:15<07:31,  5.10it/s]
 38%|███▊      | 1439/3743 [07:15<07:14,  5.30it/s]
 38%|███▊      | 1440/3743 [07:16<07:22,  5.21it/s]
 38%|███▊      | 1441/3743 [07:16<07:22,  5.21it/s]
 39%|███▊      | 1442/3743 [07:16<07:25,  5.17it/s]
 39%|███▊      | 1443/3743 [07:16<07:18,  5.24it/s]
 39%|███▊      | 1444/3743 [07:16<07:20,  5.22it/s]
 39%|███▊      | 1445/3743 [07:17<07:12,  5.31it/s]
 39%|███▊      | 1446/3743 [07:17<07:28,  5.13it/s]
 39%|███▊      | 1447/3743 [07:17<07:20,  5.22it/s]
 39%|███▊      | 1448/3743 [07:17<08:16,  4.62it/s]
 39%|███▊      | 1449/3743 [07:17<08:00,  4.78it/s]
 39%|███▊      | 1450/3743 [07:18<07:29,  5.10it/s]
 39%|███▉      | 1451/3743 [07:18<06:59,  5.46it/s]
 39%|███▉      | 1452/3743 [07:18<06:21,  6.00it/s]
 39%|███▉      | 1453/3743 [07:18<06:11,  6.17it/s]
 39%|███▉      | 1454/3743 [07:18<06:07,  6.23it/s]
 39%|███▉      | 1455/3743 [07:18<06:25,  5.93it/s]
