
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 20%|█▉        | 1117/5690 [03:34<09:46,  7.80it/s]
 20%|█▉        | 1118/5690 [03:34<10:17,  7.41it/s]
 20%|█▉        | 1119/5690 [03:34<10:58,  6.94it/s]
 20%|█▉        | 1120/5690 [03:35<11:26,  6.66it/s]
 20%|█▉        | 1122/5690 [03:35<09:39,  7.88it/s]
 20%|█▉        | 1123/5690 [03:35<10:10,  7.48it/s]
 20%|█▉        | 1124/5690 [03:35<10:08,  7.50it/s]
 20%|█▉        | 1125/5690 [03:35<10:36,  7.17it/s]
 20%|█▉        | 1127/5690 [03:35<08:53,  8.56it/s]
 20%|█▉        | 1129/5690 [03:36<08:29,  8.94it/s]
 20%|█▉        | 1130/5690 [03:36<09:39,  7.87it/s]
 20%|█▉        | 1131/5690 [03:36<09:58,  7.62it/s]
 20%|█▉        | 1132/5690 [03:36<09:52,  7.69it/s]
 20%|█▉        | 1133/5690 [03:36<09:24,  8.07it/s]
 20%|█▉        | 1134/5690 [03:36<08:54,  8.52it/s]
 20%|█▉        | 1135/5690 [03:36<09:05,  8.35it/s]
 20%|█▉        | 1137/5690 [03:37<07:41,  9.86it/s]
 20%|██        | 1138/5690 [03:37<08:43,  8.69it/s]
 20%|██        | 1139/5690 [03:37<08:28,  8.96it/s]
 20%|██        | 1140/5690 [03:37<09:02,  8.38it/s]
 20%|██        | 1141/5690 [03:37<09:20,  8.11it/s]
 20%|██        | 1142/5690 [03:37<09:57,  7.61it/s]
 20%|██        | 1144/5690 [03:37<09:36,  7.89it/s]
 20%|██        | 1145/5690 [03:38<09:14,  8.19it/s]
 20%|██        | 1146/5690 [03:38<09:35,  7.89it/s]
 20%|██        | 1147/5690 [03:38<10:51,  6.98it/s]
 20%|██        | 1148/5690 [03:38<11:15,  6.72it/s]
 20%|██        | 1150/5690 [03:38<11:03,  6.85it/s]
 20%|██        | 1151/5690 [03:39<12:26,  6.08it/s]
 20%|██        | 1152/5690 [03:39<14:07,  5.36it/s]
 20%|██        | 1154/5690 [03:39<10:39,  7.10it/s]
 20%|██        | 1155/5690 [03:39<10:45,  7.02it/s]
 20%|██        | 1156/5690 [03:39<10:29,  7.20it/s]
 20%|██        | 1157/5690 [03:39<09:43,  7.77it/s]
 20%|██        | 1158/5690 [03:39<09:49,  7.69it/s]
 20%|██        | 1159/5690 [03:40<09:44,  7.75it/s]
 20%|██        | 1160/5690 [03:40<10:02,  7.52it/s]
 20%|██        | 1161/5690 [03:40<09:19,  8.09it/s]
 20%|██        | 1163/5690 [03:40<09:41,  7.78it/s]
 20%|██        | 1164/5690 [03:40<11:12,  6.73it/s]
 20%|██        | 1165/5690 [03:41<12:25,  6.07it/s]
 20%|██        | 1166/5690 [03:41<12:20,  6.11it/s]
 21%|██        | 1167/5690 [03:41<11:02,  6.83it/s]
 21%|██        | 1168/5690 [03:41<10:13,  7.37it/s]
 21%|██        | 1169/5690 [03:41<11:37,  6.48it/s]
 21%|██        | 1170/5690 [03:41<10:34,  7.12it/s]
 21%|██        | 1171/5690 [03:41<09:46,  7.70it/s]
 21%|██        | 1172/5690 [03:41<09:52,  7.63it/s]
 21%|██        | 1173/5690 [03:42<10:01,  7.50it/s]
 21%|██        | 1174/5690 [03:42<11:36,  6.48it/s]
 21%|██        | 1175/5690 [03:42<13:17,  5.66it/s]
 21%|██        | 1176/5690 [03:42<12:02,  6.25it/s]
 21%|██        | 1177/5690 [03:42<10:49,  6.94it/s]
 21%|██        | 1178/5690 [03:42<09:56,  7.57it/s]
 21%|██        | 1179/5690 [03:42<10:04,  7.47it/s]
 21%|██        | 1180/5690 [03:43<09:33,  7.87it/s]
 21%|██        | 1181/5690 [03:43<09:52,  7.61it/s]
 21%|██        | 1182/5690 [03:43<10:05,  7.44it/s]
 21%|██        | 1183/5690 [03:43<10:17,  7.29it/s]
 21%|██        | 1184/5690 [03:43<10:32,  7.13it/s]
 21%|██        | 1185/5690 [03:43<12:06,  6.20it/s]
 21%|██        | 1186/5690 [03:44<13:16,  5.66it/s]
 21%|██        | 1187/5690 [03:44<12:37,  5.94it/s]
 21%|██        | 1188/5690 [03:44<12:06,  6.20it/s]
 21%|██        | 1189/5690 [03:44<11:27,  6.54it/s]
 21%|██        | 1190/5690 [03:44<11:45,  6.38it/s]
 21%|██        | 1191/5690 [03:44<12:14,  6.13it/s]
 21%|██        | 1192/5690 [03:45<11:49,  6.34it/s]
 21%|██        | 1193/5690 [03:45<11:54,  6.29it/s]
 21%|██        | 1194/5690 [03:45<11:29,  6.53it/s]
 21%|██        | 1195/5690 [03:45<11:36,  6.45it/s]
 21%|██        | 1196/5690 [03:45<11:08,  6.73it/s]
 21%|██        | 1197/5690 [03:45<10:55,  6.85it/s]
 21%|██        | 1198/5690 [03:45<11:08,  6.71it/s]
 21%|██        | 1199/5690 [03:46<11:46,  6.36it/s]
 21%|██        | 1200/5690 [03:46<11:53,  6.29it/s]
 21%|██        | 1201/5690 [03:46<11:14,  6.65it/s]
 21%|██        | 1202/5690 [03:46<11:29,  6.51it/s]
 21%|██        | 1203/5690 [03:46<11:46,  6.35it/s]
 21%|██        | 1204/5690 [03:46<12:03,  6.20it/s]
 21%|██        | 1205/5690 [03:47<12:45,  5.86it/s]
 21%|██        | 1206/5690 [03:47<14:32,  5.14it/s]
 21%|██        | 1207/5690 [03:47<15:26,  4.84it/s]
 21%|██        | 1208/5690 [03:47<13:45,  5.43it/s]
 21%|██        | 1209/5690 [03:47<11:53,  6.28it/s]
 21%|██▏       | 1210/5690 [03:47<11:23,  6.55it/s]
 21%|██▏       | 1211/5690 [03:48<11:15,  6.63it/s]
 21%|██▏       | 1212/5690 [03:48<11:48,  6.32it/s]
 21%|██▏       | 1213/5690 [03:48<12:09,  6.14it/s]
 21%|██▏       | 1214/5690 [03:48<12:15,  6.08it/s]
 21%|██▏       | 1215/5690 [03:48<12:04,  6.17it/s]
 21%|██▏       | 1216/5690 [03:48<12:50,  5.81it/s]
 21%|██▏       | 1217/5690 [03:49<13:08,  5.67it/s]
 21%|██▏       | 1218/5690 [03:49<14:04,  5.29it/s]
 21%|██▏       | 1219/5690 [03:49<14:23,  5.18it/s]
 21%|██▏       | 1220/5690 [03:49<17:40,  4.22it/s]
 21%|██▏       | 1221/5690 [03:50<19:53,  3.74it/s]
 21%|██▏       | 1222/5690 [03:50<19:31,  3.81it/s]
 21%|██▏       | 1223/5690 [03:50<17:42,  4.20it/s]
 22%|██▏       | 1224/5690 [03:50<15:54,  4.68it/s]
 22%|██▏       | 1225/5690 [03:50<13:27,  5.53it/s]
 22%|██▏       | 1226/5690 [03:51<12:06,  6.14it/s]
 22%|██▏       | 1227/5690 [03:51<11:52,  6.26it/s]
 22%|██▏       | 1228/5690 [03:51<11:55,  6.24it/s]
 22%|██▏       | 1229/5690 [03:51<11:30,  6.46it/s]
 22%|██▏       | 1230/5690 [03:51<11:57,  6.22it/s]
 22%|██▏       | 1231/5690 [03:51<12:05,  6.15it/s]
 22%|██▏       | 1232/5690 [03:51<11:47,  6.30it/s]
 22%|██▏       | 1233/5690 [03:52<11:26,  6.49it/s]
 22%|██▏       | 1234/5690 [03:52<10:52,  6.82it/s]
 22%|██▏       | 1235/5690 [03:52<10:50,  6.85it/s]
 22%|██▏       | 1236/5690 [03:52<10:38,  6.98it/s]
 22%|██▏       | 1237/5690 [03:52<10:30,  7.06it/s]
 22%|██▏       | 1238/5690 [03:52<10:28,  7.08it/s]
 22%|██▏       | 1239/5690 [03:52<10:28,  7.08it/s]
 22%|██▏       | 1240/5690 [03:53<10:35,  7.00it/s]
 22%|██▏       | 1241/5690 [03:53<10:36,  6.99it/s]
 22%|██▏       | 1242/5690 [03:53<10:40,  6.95it/s]
 22%|██▏       | 1243/5690 [03:53<10:38,  6.97it/s]
 22%|██▏       | 1244/5690 [03:53<09:47,  7.57it/s]
 22%|██▏       | 1245/5690 [03:53<09:15,  8.01it/s]
 22%|██▏       | 1246/5690 [03:53<09:16,  7.99it/s]
 22%|██▏       | 1248/5690 [03:54<08:30,  8.70it/s]
 22%|██▏       | 1249/5690 [03:54<08:23,  8.82it/s]
 22%|██▏       | 1250/5690 [03:54<08:08,  9.09it/s]
 22%|██▏       | 1251/5690 [03:54<07:59,  9.25it/s]
 22%|██▏       | 1252/5690 [03:54<09:09,  8.08it/s]
 22%|██▏       | 1253/5690 [03:54<10:21,  7.13it/s]
 22%|██▏       | 1254/5690 [03:54<10:19,  7.16it/s]
 22%|██▏       | 1255/5690 [03:55<10:48,  6.84it/s]
 22%|██▏       | 1256/5690 [03:55<11:30,  6.43it/s]
 22%|██▏       | 1257/5690 [03:55<12:00,  6.16it/s]
 22%|██▏       | 1258/5690 [03:55<12:18,  6.00it/s]
 22%|██▏       | 1259/5690 [03:55<12:08,  6.08it/s]
 22%|██▏       | 1260/5690 [03:55<11:32,  6.40it/s]
 22%|██▏       | 1261/5690 [03:56<11:52,  6.22it/s]
 22%|██▏       | 1262/5690 [03:56<11:49,  6.24it/s]
 22%|██▏       | 1263/5690 [03:56<11:22,  6.49it/s]
 22%|██▏       | 1264/5690 [03:56<11:21,  6.50it/s]
 22%|██▏       | 1265/5690 [03:56<11:00,  6.70it/s]
 22%|██▏       | 1266/5690 [03:56<10:54,  6.76it/s]
 22%|██▏       | 1267/5690 [03:56<11:00,  6.70it/s]
 22%|██▏       | 1268/5690 [03:57<11:08,  6.62it/s]
 22%|██▏       | 1269/5690 [03:57<11:04,  6.65it/s]
 22%|██▏       | 1270/5690 [03:57<11:15,  6.55it/s]
 22%|██▏       | 1271/5690 [03:57<11:37,  6.34it/s]
 22%|██▏       | 1272/5690 [03:57<11:56,  6.16it/s]
 22%|██▏       | 1273/5690 [03:57<10:46,  6.83it/s]
 22%|██▏       | 1274/5690 [03:58<11:47,  6.24it/s]
 22%|██▏       | 1275/5690 [03:58<12:56,  5.68it/s]
 22%|██▏       | 1276/5690 [03:58<13:03,  5.64it/s]
 22%|██▏       | 1277/5690 [03:58<12:07,  6.07it/s]
 22%|██▏       | 1278/5690 [03:58<11:40,  6.30it/s]
 22%|██▏       | 1279/5690 [03:58<11:08,  6.60it/s]
 22%|██▏       | 1280/5690 [03:58<11:09,  6.59it/s]
 23%|██▎       | 1281/5690 [03:59<10:56,  6.72it/s]
 23%|██▎       | 1282/5690 [03:59<12:12,  6.02it/s]
 23%|██▎       | 1283/5690 [03:59<10:55,  6.72it/s]
 23%|██▎       | 1284/5690 [03:59<09:59,  7.35it/s]
 23%|██▎       | 1285/5690 [03:59<10:02,  7.31it/s]
 23%|██▎       | 1286/5690 [03:59<10:29,  6.99it/s]
 23%|██▎       | 1287/5690 [04:00<11:43,  6.26it/s]
 23%|██▎       | 1288/5690 [04:00<12:56,  5.67it/s]
 23%|██▎       | 1289/5690 [04:00<13:26,  5.46it/s]
 23%|██▎       | 1290/5690 [04:00<11:43,  6.26it/s]
 23%|██▎       | 1291/5690 [04:00<10:29,  6.98it/s]
 23%|██▎       | 1292/5690 [04:00<10:30,  6.97it/s]
 23%|██▎       | 1293/5690 [04:01<11:37,  6.30it/s]
 23%|██▎       | 1294/5690 [04:01<11:38,  6.30it/s]
 23%|██▎       | 1295/5690 [04:01<12:26,  5.89it/s]
 23%|██▎       | 1296/5690 [04:01<12:30,  5.86it/s]
 23%|██▎       | 1297/5690 [04:01<12:34,  5.82it/s]
 23%|██▎       | 1298/5690 [04:01<15:01,  4.87it/s]
 23%|██▎       | 1299/5690 [04:02<16:56,  4.32it/s]
 23%|██▎       | 1300/5690 [04:02<17:58,  4.07it/s]
 23%|██▎       | 1301/5690 [04:02<17:53,  4.09it/s]
 23%|██▎       | 1302/5690 [04:03<17:43,  4.12it/s]
 23%|██▎       | 1303/5690 [04:03<18:06,  4.04it/s]
 23%|██▎       | 1304/5690 [04:03<16:10,  4.52it/s]
 23%|██▎       | 1306/5690 [04:03<14:12,  5.14it/s]
 23%|██▎       | 1307/5690 [04:04<15:54,  4.59it/s]
 23%|██▎       | 1308/5690 [04:04<17:09,  4.26it/s]
 23%|██▎       | 1309/5690 [04:04<17:14,  4.23it/s]
 23%|██▎       | 1310/5690 [04:04<17:31,  4.17it/s]
 23%|██▎       | 1311/5690 [04:05<16:21,  4.46it/s]
 23%|██▎       | 1312/5690 [04:05<14:55,  4.89it/s]
 23%|██▎       | 1313/5690 [04:05<13:13,  5.52it/s]
 23%|██▎       | 1314/5690 [04:05<11:38,  6.27it/s]
 23%|██▎       | 1315/5690 [04:05<11:26,  6.37it/s]
 23%|██▎       | 1316/5690 [04:05<10:59,  6.63it/s]
 23%|██▎       | 1317/5690 [04:05<10:01,  7.27it/s]
 23%|██▎       | 1318/5690 [04:05<09:14,  7.88it/s]
 23%|██▎       | 1319/5690 [04:06<08:45,  8.32it/s]
 23%|██▎       | 1320/5690 [04:06<09:27,  7.70it/s]
 23%|██▎       | 1321/5690 [04:06<09:44,  7.48it/s]
 23%|██▎       | 1322/5690 [04:06<09:39,  7.54it/s]
 23%|██▎       | 1323/5690 [04:06<09:03,  8.04it/s]
 23%|██▎       | 1324/5690 [04:06<09:01,  8.06it/s]
 23%|██▎       | 1325/5690 [04:06<09:03,  8.03it/s]
 23%|██▎       | 1326/5690 [04:06<08:40,  8.38it/s]
 23%|██▎       | 1327/5690 [04:07<08:31,  8.53it/s]
 23%|██▎       | 1328/5690 [04:07<08:59,  8.09it/s]
 23%|██▎       | 1330/5690 [04:07<07:40,  9.47it/s]
 23%|██▎       | 1332/5690 [04:07<07:20,  9.88it/s]
 23%|██▎       | 1334/5690 [04:07<07:06, 10.21it/s]
 23%|██▎       | 1336/5690 [04:08<09:27,  7.67it/s]
 23%|██▎       | 1337/5690 [04:08<09:34,  7.58it/s]
 24%|██▎       | 1338/5690 [04:08<09:33,  7.59it/s]
 24%|██▎       | 1340/5690 [04:08<08:02,  9.02it/s]
 24%|██▎       | 1341/5690 [04:08<08:18,  8.72it/s]
 24%|██▎       | 1342/5690 [04:08<08:16,  8.76it/s]
 24%|██▎       | 1343/5690 [04:08<08:40,  8.35it/s]
 24%|██▎       | 1345/5690 [04:09<07:16,  9.95it/s]
 24%|██▎       | 1346/5690 [04:09<08:08,  8.89it/s]
 24%|██▎       | 1347/5690 [04:09<08:53,  8.14it/s]
 24%|██▎       | 1348/5690 [04:09<08:31,  8.48it/s]
 24%|██▎       | 1350/5690 [04:09<07:12, 10.03it/s]
 24%|██▍       | 1352/5690 [04:09<06:40, 10.84it/s]
 24%|██▍       | 1354/5690 [04:09<06:53, 10.48it/s]
 24%|██▍       | 1356/5690 [04:10<07:05, 10.18it/s]
 24%|██▍       | 1358/5690 [04:10<09:01,  8.00it/s]
 24%|██▍       | 1359/5690 [04:10<10:06,  7.14it/s]
 24%|██▍       | 1360/5690 [04:10<10:33,  6.83it/s]
 24%|██▍       | 1361/5690 [04:11<09:53,  7.29it/s]
 24%|██▍       | 1362/5690 [04:11<09:24,  7.67it/s]
 24%|██▍       | 1363/5690 [04:11<08:56,  8.06it/s]
 24%|██▍       | 1365/5690 [04:11<07:39,  9.42it/s]
 24%|██▍       | 1366/5690 [04:11<07:34,  9.51it/s]
 24%|██▍       | 1367/5690 [04:11<08:08,  8.85it/s]
 24%|██▍       | 1368/5690 [04:11<08:39,  8.32it/s]
 24%|██▍       | 1369/5690 [04:11<09:02,  7.96it/s]
 24%|██▍       | 1370/5690 [04:12<09:31,  7.57it/s]
 24%|██▍       | 1371/5690 [04:12<09:03,  7.95it/s]
 24%|██▍       | 1373/5690 [04:12<07:33,  9.53it/s]
 24%|██▍       | 1374/5690 [04:12<08:32,  8.41it/s]
 24%|██▍       | 1375/5690 [04:12<08:51,  8.11it/s]
 24%|██▍       | 1376/5690 [04:12<09:20,  7.69it/s]
 24%|██▍       | 1377/5690 [04:12<09:07,  7.87it/s]
 24%|██▍       | 1378/5690 [04:13<09:11,  7.81it/s]
 24%|██▍       | 1379/5690 [04:13<09:42,  7.41it/s]
 24%|██▍       | 1380/5690 [04:13<09:51,  7.29it/s]
 24%|██▍       | 1382/5690 [04:13<08:32,  8.41it/s]
 24%|██▍       | 1383/5690 [04:13<08:38,  8.31it/s]
 24%|██▍       | 1384/5690 [04:13<09:08,  7.85it/s]
 24%|██▍       | 1385/5690 [04:13<09:03,  7.93it/s]
 24%|██▍       | 1386/5690 [04:14<08:40,  8.26it/s]
 24%|██▍       | 1387/5690 [04:14<08:56,  8.02it/s]
 24%|██▍       | 1388/5690 [04:14<09:10,  7.82it/s]
 24%|██▍       | 1389/5690 [04:14<09:14,  7.75it/s]
 24%|██▍       | 1391/5690 [04:14<07:52,  9.11it/s]
 24%|██▍       | 1392/5690 [04:14<08:04,  8.87it/s]
 24%|██▍       | 1393/5690 [04:14<09:54,  7.23it/s]
 24%|██▍       | 1394/5690 [04:15<09:13,  7.76it/s]
 25%|██▍       | 1395/5690 [04:15<08:52,  8.07it/s]
 25%|██▍       | 1396/5690 [04:15<08:31,  8.40it/s]
 25%|██▍       | 1397/5690 [04:15<09:17,  7.69it/s]
 25%|██▍       | 1398/5690 [04:15<09:22,  7.63it/s]
 25%|██▍       | 1399/5690 [04:15<09:54,  7.22it/s]
 25%|██▍       | 1400/5690 [04:15<10:42,  6.68it/s]
 25%|██▍       | 1401/5690 [04:16<11:58,  5.97it/s]
 25%|██▍       | 1402/5690 [04:16<12:57,  5.51it/s]
 25%|██▍       | 1403/5690 [04:16<12:09,  5.88it/s]
 25%|██▍       | 1404/5690 [04:16<10:45,  6.64it/s]
 25%|██▍       | 1405/5690 [04:16<10:04,  7.08it/s]
 25%|██▍       | 1406/5690 [04:16<10:15,  6.96it/s]
 25%|██▍       | 1407/5690 [04:16<10:03,  7.09it/s]
 25%|██▍       | 1408/5690 [04:17<10:01,  7.12it/s]
 25%|██▍       | 1409/5690 [04:17<09:38,  7.40it/s]
 25%|██▍       | 1411/5690 [04:17<09:06,  7.83it/s]
 25%|██▍       | 1412/5690 [04:17<08:46,  8.13it/s]
 25%|██▍       | 1413/5690 [04:17<08:24,  8.48it/s]
 25%|██▍       | 1414/5690 [04:17<08:51,  8.05it/s]
 25%|██▍       | 1415/5690 [04:17<09:51,  7.22it/s]
 25%|██▍       | 1416/5690 [04:18<10:29,  6.79it/s]
 25%|██▍       | 1417/5690 [04:18<10:08,  7.02it/s]
 25%|██▍       | 1418/5690 [04:18<09:59,  7.12it/s]
 25%|██▍       | 1419/5690 [04:18<09:10,  7.76it/s]
 25%|██▍       | 1420/5690 [04:18<08:35,  8.28it/s]
 25%|██▍       | 1421/5690 [04:18<09:19,  7.63it/s]
 25%|██▍       | 1422/5690 [04:18<09:19,  7.63it/s]
 25%|██▌       | 1423/5690 [04:19<08:44,  8.13it/s]
 25%|██▌       | 1424/5690 [04:19<08:31,  8.35it/s]
 25%|██▌       | 1425/5690 [04:19<08:39,  8.20it/s]
 25%|██▌       | 1426/5690 [04:19<08:20,  8.52it/s]
 25%|██▌       | 1427/5690 [04:19<08:07,  8.75it/s]
 25%|██▌       | 1429/5690 [04:19<07:06,  9.99it/s]
 25%|██▌       | 1430/5690 [04:19<07:50,  9.06it/s]
 25%|██▌       | 1431/5690 [04:19<08:20,  8.51it/s]
 25%|██▌       | 1432/5690 [04:20<08:40,  8.18it/s]
 25%|██▌       | 1433/5690 [04:20<08:39,  8.20it/s]
 25%|██▌       | 1434/5690 [04:20<08:38,  8.21it/s]
 25%|██▌       | 1435/5690 [04:20<08:15,  8.59it/s]
 25%|██▌       | 1436/5690 [04:20<08:24,  8.43it/s]
 25%|██▌       | 1437/5690 [04:20<08:07,  8.72it/s]
 25%|██▌       | 1438/5690 [04:20<07:54,  8.95it/s]
 25%|██▌       | 1439/5690 [04:20<08:11,  8.65it/s]
 25%|██▌       | 1440/5690 [04:21<09:15,  7.65it/s]
 25%|██▌       | 1441/5690 [04:21<10:16,  6.89it/s]
 25%|██▌       | 1442/5690 [04:21<10:13,  6.93it/s]
 25%|██▌       | 1443/5690 [04:21<10:51,  6.52it/s]
 25%|██▌       | 1444/5690 [04:21<11:22,  6.22it/s]
 25%|██▌       | 1445/5690 [04:21<11:02,  6.41it/s]
 25%|██▌       | 1446/5690 [04:21<09:54,  7.14it/s]
 25%|██▌       | 1447/5690 [04:22<09:17,  7.61it/s]
 25%|██▌       | 1448/5690 [04:22<09:19,  7.58it/s]
 25%|██▌       | 1449/5690 [04:22<09:16,  7.62it/s]
 25%|██▌       | 1450/5690 [04:22<08:48,  8.03it/s]
 26%|██▌       | 1451/5690 [04:22<08:24,  8.40it/s]
 26%|██▌       | 1452/5690 [04:22<08:07,  8.69it/s]
 26%|██▌       | 1453/5690 [04:22<07:50,  9.01it/s]
 26%|██▌       | 1455/5690 [04:22<06:55, 10.20it/s]
 26%|██▌       | 1457/5690 [04:23<07:36,  9.28it/s]
 26%|██▌       | 1458/5690 [04:23<07:30,  9.39it/s]
 26%|██▌       | 1459/5690 [04:23<07:30,  9.38it/s]
 26%|██▌       | 1460/5690 [04:23<07:52,  8.95it/s]
 26%|██▌       | 1461/5690 [04:23<07:46,  9.07it/s]
 26%|██▌       | 1462/5690 [04:23<07:36,  9.27it/s]
 26%|██▌       | 1463/5690 [04:23<07:29,  9.40it/s]
 26%|██▌       | 1464/5690 [04:23<07:53,  8.92it/s]
 26%|██▌       | 1465/5690 [04:24<07:41,  9.16it/s]
 26%|██▌       | 1466/5690 [04:24<07:51,  8.95it/s]
 26%|██▌       | 1467/5690 [04:24<07:37,  9.23it/s]
 26%|██▌       | 1468/5690 [04:24<07:29,  9.40it/s]
 26%|██▌       | 1470/5690 [04:24<07:21,  9.56it/s]
 26%|██▌       | 1471/5690 [04:24<07:57,  8.84it/s]
 26%|██▌       | 1472/5690 [04:24<07:45,  9.07it/s]
 26%|██▌       | 1473/5690 [04:24<07:46,  9.05it/s]
 26%|██▌       | 1474/5690 [04:25<09:02,  7.77it/s]
 26%|██▌       | 1475/5690 [04:25<10:03,  6.99it/s]
 26%|██▌       | 1476/5690 [04:25<10:36,  6.62it/s]
 26%|██▌       | 1477/5690 [04:25<10:30,  6.68it/s]
 26%|██▌       | 1478/5690 [04:25<10:08,  6.92it/s]
 26%|██▌       | 1479/5690 [04:25<10:43,  6.55it/s]
 26%|██▌       | 1480/5690 [04:26<11:03,  6.35it/s]
 26%|██▌       | 1481/5690 [04:26<11:07,  6.30it/s]
 26%|██▌       | 1482/5690 [04:26<09:59,  7.02it/s]
 26%|██▌       | 1484/5690 [04:26<07:55,  8.85it/s]
 26%|██▌       | 1485/5690 [04:26<08:33,  8.19it/s]
 26%|██▌       | 1486/5690 [04:26<10:05,  6.94it/s]
 26%|██▌       | 1487/5690 [04:26<10:28,  6.69it/s]
 26%|██▌       | 1488/5690 [04:27<15:47,  4.43it/s]
 26%|██▌       | 1489/5690 [04:27<14:44,  4.75it/s]
 26%|██▌       | 1490/5690 [04:27<13:26,  5.20it/s]
 26%|██▌       | 1491/5690 [04:27<12:25,  5.63it/s]
 26%|██▌       | 1492/5690 [04:27<11:02,  6.33it/s]
 26%|██▌       | 1493/5690 [04:28<10:00,  6.99it/s]
 26%|██▋       | 1494/5690 [04:28<10:54,  6.41it/s]
 26%|██▋       | 1495/5690 [04:28<11:43,  5.96it/s]
 26%|██▋       | 1496/5690 [04:28<12:01,  5.82it/s]
 26%|██▋       | 1497/5690 [04:28<12:27,  5.61it/s]
 26%|██▋       | 1498/5690 [04:29<12:44,  5.49it/s]
 26%|██▋       | 1499/5690 [04:29<13:17,  5.25it/s]
 26%|██▋       | 1500/5690 [04:29<13:13,  5.28it/s]
 26%|██▋       | 1501/5690 [04:29<13:12,  5.28it/s]
 26%|██▋       | 1502/5690 [04:29<13:24,  5.20it/s]
 26%|██▋       | 1503/5690 [04:29<12:41,  5.50it/s]
 26%|██▋       | 1504/5690 [04:30<11:48,  5.91it/s]
 26%|██▋       | 1505/5690 [04:30<10:59,  6.34it/s]
 26%|██▋       | 1506/5690 [04:30<09:52,  7.07it/s]
 26%|██▋       | 1507/5690 [04:30<09:04,  7.68it/s]
 27%|██▋       | 1508/5690 [04:30<09:25,  7.39it/s]
 27%|██▋       | 1509/5690 [04:30<10:24,  6.70it/s]
 27%|██▋       | 1510/5690 [04:30<11:09,  6.24it/s]
 27%|██▋       | 1511/5690 [04:31<12:20,  5.64it/s]
 27%|██▋       | 1512/5690 [04:31<12:56,  5.38it/s]
 27%|██▋       | 1513/5690 [04:31<12:49,  5.43it/s]
 27%|██▋       | 1514/5690 [04:31<11:58,  5.81it/s]
 27%|██▋       | 1515/5690 [04:31<11:24,  6.10it/s]
 27%|██▋       | 1516/5690 [04:31<10:49,  6.42it/s]
 27%|██▋       | 1517/5690 [04:32<10:31,  6.61it/s]
 27%|██▋       | 1518/5690 [04:32<09:56,  6.99it/s]
 27%|██▋       | 1519/5690 [04:32<10:03,  6.91it/s]
 27%|██▋       | 1520/5690 [04:32<09:50,  7.07it/s]
 27%|██▋       | 1521/5690 [04:32<09:44,  7.14it/s]
 27%|██▋       | 1522/5690 [04:32<09:40,  7.18it/s]
 27%|██▋       | 1523/5690 [04:33<10:59,  6.32it/s]
 27%|██▋       | 1524/5690 [04:33<11:55,  5.82it/s]
 27%|██▋       | 1525/5690 [04:33<13:08,  5.29it/s]
 27%|██▋       | 1526/5690 [04:33<11:24,  6.09it/s]
 27%|██▋       | 1527/5690 [04:33<10:52,  6.38it/s]
 27%|██▋       | 1528/5690 [04:33<10:22,  6.69it/s]
 27%|██▋       | 1529/5690 [04:33<10:06,  6.87it/s]
 27%|██▋       | 1530/5690 [04:34<10:06,  6.86it/s]
 27%|██▋       | 1531/5690 [04:34<11:08,  6.22it/s]
 27%|██▋       | 1532/5690 [04:34<10:53,  6.36it/s]
 27%|██▋       | 1533/5690 [04:34<09:51,  7.03it/s]
 27%|██▋       | 1534/5690 [04:34<09:09,  7.56it/s]
 27%|██▋       | 1535/5690 [04:34<09:13,  7.51it/s]
 27%|██▋       | 1536/5690 [04:34<09:28,  7.31it/s]
 27%|██▋       | 1537/5690 [04:35<10:24,  6.65it/s]
 27%|██▋       | 1538/5690 [04:35<10:26,  6.63it/s]
 27%|██▋       | 1539/5690 [04:35<10:10,  6.80it/s]
 27%|██▋       | 1540/5690 [04:35<10:05,  6.86it/s]
 27%|██▋       | 1541/5690 [04:35<10:59,  6.29it/s]
 27%|██▋       | 1542/5690 [04:35<11:41,  5.92it/s]
 27%|██▋       | 1543/5690 [04:36<11:35,  5.96it/s]
 27%|██▋       | 1544/5690 [04:36<11:03,  6.25it/s]
 27%|██▋       | 1545/5690 [04:36<10:52,  6.35it/s]
 27%|██▋       | 1546/5690 [04:36<11:15,  6.13it/s]
 27%|██▋       | 1547/5690 [04:36<11:28,  6.01it/s]
 27%|██▋       | 1548/5690 [04:36<10:52,  6.35it/s]
 27%|██▋       | 1549/5690 [04:37<10:34,  6.53it/s]
 27%|██▋       | 1550/5690 [04:37<10:16,  6.72it/s]
 27%|██▋       | 1551/5690 [04:37<10:00,  6.89it/s]
 27%|██▋       | 1552/5690 [04:37<09:56,  6.93it/s]
 27%|██▋       | 1553/5690 [04:37<09:42,  7.10it/s]
 27%|██▋       | 1554/5690 [04:37<09:37,  7.16it/s]
 27%|██▋       | 1555/5690 [04:37<09:28,  7.27it/s]
 27%|██▋       | 1556/5690 [04:38<09:51,  6.99it/s]
 27%|██▋       | 1557/5690 [04:38<10:16,  6.71it/s]
 27%|██▋       | 1558/5690 [04:38<09:58,  6.90it/s]
 27%|██▋       | 1559/5690 [04:38<09:56,  6.93it/s]
 27%|██▋       | 1560/5690 [04:38<09:44,  7.07it/s]
 27%|██▋       | 1561/5690 [04:38<10:04,  6.83it/s]
