
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 26%|██▋       | 988/3743 [05:30<20:34,  2.23it/s]
 26%|██▋       | 989/3743 [05:31<22:07,  2.07it/s]
 26%|██▋       | 990/3743 [05:31<23:15,  1.97it/s]
 26%|██▋       | 991/3743 [05:32<23:45,  1.93it/s]
 27%|██▋       | 992/3743 [05:32<23:17,  1.97it/s]
 27%|██▋       | 993/3743 [05:33<22:22,  2.05it/s]
 27%|██▋       | 994/3743 [05:33<20:54,  2.19it/s]
 27%|██▋       | 995/3743 [05:34<22:50,  2.00it/s]
 27%|██▋       | 996/3743 [05:34<23:33,  1.94it/s]
 27%|██▋       | 997/3743 [05:35<23:03,  1.98it/s]
 27%|██▋       | 998/3743 [05:35<21:47,  2.10it/s]
 27%|██▋       | 999/3743 [05:35<21:09,  2.16it/s]
 27%|██▋       | 1000/3743 [05:36<21:24,  2.14it/s]
 27%|██▋       | 1001/3743 [05:36<21:02,  2.17it/s]
 27%|██▋       | 1002/3743 [05:37<22:13,  2.06it/s]
 27%|██▋       | 1003/3743 [05:37<20:47,  2.20it/s]
 27%|██▋       | 1004/3743 [05:38<21:53,  2.09it/s]
 27%|██▋       | 1005/3743 [05:38<21:23,  2.13it/s]
 27%|██▋       | 1006/3743 [05:39<22:54,  1.99it/s]
 27%|██▋       | 1007/3743 [05:39<23:32,  1.94it/s]
 27%|██▋       | 1008/3743 [05:40<22:08,  2.06it/s]
 27%|██▋       | 1009/3743 [05:40<21:41,  2.10it/s]
 27%|██▋       | 1010/3743 [05:41<21:50,  2.09it/s]
 27%|██▋       | 1011/3743 [05:41<22:24,  2.03it/s]
 27%|██▋       | 1012/3743 [05:42<21:49,  2.09it/s]
 27%|██▋       | 1013/3743 [05:42<23:57,  1.90it/s]
 27%|██▋       | 1014/3743 [05:43<24:05,  1.89it/s]
 27%|██▋       | 1015/3743 [05:43<23:00,  1.98it/s]
 27%|██▋       | 1016/3743 [05:44<21:58,  2.07it/s]
 27%|██▋       | 1017/3743 [05:44<22:37,  2.01it/s]
 27%|██▋       | 1018/3743 [05:45<21:47,  2.08it/s]
 27%|██▋       | 1019/3743 [05:45<21:09,  2.15it/s]
 27%|██▋       | 1020/3743 [05:46<20:26,  2.22it/s]
 27%|██▋       | 1021/3743 [05:46<20:15,  2.24it/s]
 27%|██▋       | 1022/3743 [05:47<21:30,  2.11it/s]
 27%|██▋       | 1023/3743 [05:47<21:48,  2.08it/s]
 27%|██▋       | 1024/3743 [05:47<21:03,  2.15it/s]
 27%|██▋       | 1025/3743 [05:48<21:04,  2.15it/s]
 27%|██▋       | 1026/3743 [05:48<20:30,  2.21it/s]
 27%|██▋       | 1027/3743 [05:49<20:15,  2.23it/s]
 27%|██▋       | 1028/3743 [05:49<21:51,  2.07it/s]
 27%|██▋       | 1029/3743 [05:50<20:19,  2.23it/s]
 28%|██▊       | 1030/3743 [05:50<21:32,  2.10it/s]
 28%|██▊       | 1031/3743 [05:51<19:55,  2.27it/s]
 28%|██▊       | 1032/3743 [05:51<21:00,  2.15it/s]
 28%|██▊       | 1033/3743 [05:52<19:38,  2.30it/s]
 28%|██▊       | 1034/3743 [05:52<19:45,  2.29it/s]
 28%|██▊       | 1035/3743 [05:53<22:19,  2.02it/s]
 28%|██▊       | 1036/3743 [05:53<23:57,  1.88it/s]
 28%|██▊       | 1037/3743 [05:54<23:52,  1.89it/s]
 28%|██▊       | 1038/3743 [05:54<22:41,  1.99it/s]
 28%|██▊       | 1039/3743 [05:55<21:48,  2.07it/s]
 28%|██▊       | 1040/3743 [05:55<22:24,  2.01it/s]
 28%|██▊       | 1041/3743 [05:56<24:18,  1.85it/s]
 28%|██▊       | 1042/3743 [05:56<21:49,  2.06it/s]
 28%|██▊       | 1043/3743 [05:56<18:13,  2.47it/s]
 28%|██▊       | 1044/3743 [05:57<16:15,  2.77it/s]
 28%|██▊       | 1045/3743 [05:57<14:34,  3.09it/s]
 28%|██▊       | 1046/3743 [05:57<13:23,  3.36it/s]
 28%|██▊       | 1047/3743 [05:57<13:12,  3.40it/s]
 28%|██▊       | 1048/3743 [05:58<12:18,  3.65it/s]
 28%|██▊       | 1049/3743 [05:58<12:08,  3.70it/s]
 28%|██▊       | 1050/3743 [05:58<11:52,  3.78it/s]
 28%|██▊       | 1051/3743 [05:58<11:33,  3.88it/s]
 28%|██▊       | 1052/3743 [05:59<11:48,  3.80it/s]
 28%|██▊       | 1053/3743 [05:59<11:30,  3.90it/s]
 28%|██▊       | 1054/3743 [05:59<11:58,  3.74it/s]
 28%|██▊       | 1055/3743 [05:59<11:32,  3.88it/s]
 28%|██▊       | 1056/3743 [06:00<11:02,  4.06it/s]
 28%|██▊       | 1057/3743 [06:00<10:50,  4.13it/s]
 28%|██▊       | 1058/3743 [06:00<11:12,  4.00it/s]
 28%|██▊       | 1059/3743 [06:00<11:07,  4.02it/s]
 28%|██▊       | 1060/3743 [06:01<11:16,  3.97it/s]
 28%|██▊       | 1061/3743 [06:01<11:20,  3.94it/s]
 28%|██▊       | 1062/3743 [06:01<12:01,  3.71it/s]
 28%|██▊       | 1063/3743 [06:01<11:39,  3.83it/s]
 28%|██▊       | 1064/3743 [06:02<12:31,  3.57it/s]
 28%|██▊       | 1065/3743 [06:02<11:53,  3.75it/s]
 28%|██▊       | 1066/3743 [06:02<12:21,  3.61it/s]
 29%|██▊       | 1067/3743 [06:03<12:24,  3.59it/s]
 29%|██▊       | 1068/3743 [06:03<11:31,  3.87it/s]
 29%|██▊       | 1069/3743 [06:03<11:38,  3.83it/s]
 29%|██▊       | 1070/3743 [06:03<11:57,  3.72it/s]
 29%|██▊       | 1071/3743 [06:04<11:24,  3.91it/s]
 29%|██▊       | 1072/3743 [06:04<11:24,  3.90it/s]
 29%|██▊       | 1073/3743 [06:04<12:04,  3.68it/s]
 29%|██▊       | 1074/3743 [06:04<12:34,  3.54it/s]
 29%|██▊       | 1075/3743 [06:05<12:12,  3.64it/s]
 29%|██▊       | 1076/3743 [06:05<11:38,  3.82it/s]
 29%|██▉       | 1077/3743 [06:05<11:16,  3.94it/s]
 29%|██▉       | 1078/3743 [06:05<11:44,  3.78it/s]
 29%|██▉       | 1079/3743 [06:06<11:17,  3.93it/s]
 29%|██▉       | 1080/3743 [06:06<11:22,  3.90it/s]
 29%|██▉       | 1081/3743 [06:06<11:54,  3.73it/s]
 29%|██▉       | 1082/3743 [06:06<11:29,  3.86it/s]
 29%|██▉       | 1083/3743 [06:07<11:19,  3.92it/s]
 29%|██▉       | 1084/3743 [06:07<11:18,  3.92it/s]
 29%|██▉       | 1085/3743 [06:07<11:10,  3.97it/s]
 29%|██▉       | 1086/3743 [06:08<11:14,  3.94it/s]
 29%|██▉       | 1087/3743 [06:08<10:47,  4.10it/s]
 29%|██▉       | 1088/3743 [06:08<10:55,  4.05it/s]
 29%|██▉       | 1089/3743 [06:08<11:09,  3.96it/s]
 29%|██▉       | 1090/3743 [06:08<11:02,  4.00it/s]
 29%|██▉       | 1091/3743 [06:09<11:22,  3.88it/s]
 29%|██▉       | 1092/3743 [06:09<11:20,  3.89it/s]
 29%|██▉       | 1093/3743 [06:09<11:12,  3.94it/s]
 29%|██▉       | 1094/3743 [06:10<11:00,  4.01it/s]
 29%|██▉       | 1095/3743 [06:10<11:23,  3.87it/s]
 29%|██▉       | 1096/3743 [06:10<11:29,  3.84it/s]
 29%|██▉       | 1097/3743 [06:10<12:11,  3.62it/s]
 29%|██▉       | 1098/3743 [06:11<11:54,  3.70it/s]
 29%|██▉       | 1099/3743 [06:11<11:47,  3.74it/s]
 29%|██▉       | 1100/3743 [06:11<11:33,  3.81it/s]
 29%|██▉       | 1101/3743 [06:11<11:09,  3.95it/s]
 29%|██▉       | 1102/3743 [06:12<11:12,  3.93it/s]
 29%|██▉       | 1103/3743 [06:12<11:14,  3.91it/s]
 29%|██▉       | 1104/3743 [06:12<10:06,  4.35it/s]
 30%|██▉       | 1105/3743 [06:12<09:39,  4.56it/s]
 30%|██▉       | 1106/3743 [06:12<08:30,  5.17it/s]
 30%|██▉       | 1107/3743 [06:13<08:13,  5.34it/s]
 30%|██▉       | 1108/3743 [06:13<08:39,  5.07it/s]
 30%|██▉       | 1109/3743 [06:13<08:10,  5.37it/s]
 30%|██▉       | 1110/3743 [06:13<07:39,  5.72it/s]
 30%|██▉       | 1111/3743 [06:13<07:34,  5.79it/s]
 30%|██▉       | 1112/3743 [06:14<08:45,  5.01it/s]
 30%|██▉       | 1113/3743 [06:14<08:40,  5.06it/s]
 30%|██▉       | 1114/3743 [06:14<08:30,  5.15it/s]
 30%|██▉       | 1115/3743 [06:14<08:16,  5.29it/s]
 30%|██▉       | 1116/3743 [06:14<08:00,  5.47it/s]
 30%|██▉       | 1117/3743 [06:14<07:43,  5.67it/s]
 30%|██▉       | 1118/3743 [06:15<08:05,  5.41it/s]
 30%|██▉       | 1119/3743 [06:15<07:50,  5.57it/s]
 30%|██▉       | 1120/3743 [06:15<07:42,  5.67it/s]
 30%|██▉       | 1121/3743 [06:15<07:31,  5.80it/s]
 30%|██▉       | 1122/3743 [06:15<07:35,  5.76it/s]
 30%|███       | 1123/3743 [06:15<07:05,  6.16it/s]
 30%|███       | 1124/3743 [06:16<07:21,  5.94it/s]
 30%|███       | 1125/3743 [06:16<07:33,  5.78it/s]
 30%|███       | 1126/3743 [06:16<07:20,  5.94it/s]
 30%|███       | 1127/3743 [06:16<06:52,  6.34it/s]
 30%|███       | 1128/3743 [06:16<07:08,  6.11it/s]
 30%|███       | 1129/3743 [06:16<07:12,  6.05it/s]
 30%|███       | 1130/3743 [06:17<06:40,  6.52it/s]
 30%|███       | 1131/3743 [06:17<06:21,  6.84it/s]
 30%|███       | 1132/3743 [06:17<08:31,  5.11it/s]
 30%|███       | 1133/3743 [06:17<07:56,  5.48it/s]
 30%|███       | 1134/3743 [06:17<07:56,  5.47it/s]
 30%|███       | 1135/3743 [06:18<08:22,  5.19it/s]
 30%|███       | 1136/3743 [06:18<08:01,  5.41it/s]
 30%|███       | 1137/3743 [06:18<07:48,  5.57it/s]
 30%|███       | 1138/3743 [06:18<07:35,  5.71it/s]
 30%|███       | 1139/3743 [06:18<07:27,  5.82it/s]
 30%|███       | 1140/3743 [06:18<07:04,  6.13it/s]
 30%|███       | 1141/3743 [06:19<07:46,  5.57it/s]
 31%|███       | 1142/3743 [06:19<07:07,  6.08it/s]
 31%|███       | 1143/3743 [06:19<07:15,  5.97it/s]
 31%|███       | 1144/3743 [06:19<07:13,  6.00it/s]
 31%|███       | 1145/3743 [06:19<07:02,  6.15it/s]
 31%|███       | 1146/3743 [06:19<06:53,  6.28it/s]
 31%|███       | 1147/3743 [06:20<07:54,  5.47it/s]
 31%|███       | 1148/3743 [06:20<07:13,  5.99it/s]
 31%|███       | 1149/3743 [06:20<07:43,  5.60it/s]
 31%|███       | 1150/3743 [06:20<07:29,  5.77it/s]
 31%|███       | 1151/3743 [06:20<07:10,  6.02it/s]
 31%|███       | 1152/3743 [06:20<06:42,  6.44it/s]
 31%|███       | 1153/3743 [06:20<06:45,  6.38it/s]
 31%|███       | 1154/3743 [06:21<06:52,  6.27it/s]
 31%|███       | 1155/3743 [06:21<06:35,  6.55it/s]
 31%|███       | 1156/3743 [06:21<06:38,  6.49it/s]
 31%|███       | 1157/3743 [06:21<07:21,  5.86it/s]
 31%|███       | 1158/3743 [06:21<06:58,  6.17it/s]
 31%|███       | 1159/3743 [06:21<06:37,  6.50it/s]
 31%|███       | 1160/3743 [06:22<06:29,  6.63it/s]
 31%|███       | 1161/3743 [06:22<05:55,  7.26it/s]
 31%|███       | 1162/3743 [06:22<06:12,  6.94it/s]
 31%|███       | 1164/3743 [06:22<05:46,  7.45it/s]
 31%|███       | 1165/3743 [06:22<06:00,  7.15it/s]
 31%|███       | 1166/3743 [06:22<05:54,  7.27it/s]
 31%|███       | 1167/3743 [06:23<06:03,  7.09it/s]
 31%|███       | 1169/3743 [06:23<05:20,  8.03it/s]
 31%|███▏      | 1170/3743 [06:23<05:37,  7.63it/s]
 31%|███▏      | 1171/3743 [06:23<06:05,  7.04it/s]
 31%|███▏      | 1172/3743 [06:23<06:15,  6.84it/s]
 31%|███▏      | 1173/3743 [06:23<05:47,  7.39it/s]
 31%|███▏      | 1174/3743 [06:23<05:50,  7.32it/s]
 31%|███▏      | 1175/3743 [06:24<05:47,  7.39it/s]
 31%|███▏      | 1176/3743 [06:24<05:27,  7.85it/s]
 31%|███▏      | 1177/3743 [06:24<05:13,  8.18it/s]
 31%|███▏      | 1178/3743 [06:24<04:59,  8.56it/s]
 31%|███▏      | 1179/3743 [06:24<05:15,  8.13it/s]
 32%|███▏      | 1180/3743 [06:24<05:05,  8.40it/s]
 32%|███▏      | 1181/3743 [06:24<05:10,  8.24it/s]
 32%|███▏      | 1182/3743 [06:24<05:30,  7.75it/s]
 32%|███▏      | 1184/3743 [06:25<05:25,  7.87it/s]
 32%|███▏      | 1185/3743 [06:25<05:18,  8.04it/s]
 32%|███▏      | 1186/3743 [06:25<05:29,  7.77it/s]
 32%|███▏      | 1187/3743 [06:25<05:21,  7.94it/s]
 32%|███▏      | 1188/3743 [06:25<05:31,  7.70it/s]
 32%|███▏      | 1189/3743 [06:25<05:10,  8.23it/s]
 32%|███▏      | 1190/3743 [06:25<05:16,  8.05it/s]
 32%|███▏      | 1191/3743 [06:26<05:20,  7.97it/s]
 32%|███▏      | 1192/3743 [06:26<05:37,  7.55it/s]
 32%|███▏      | 1193/3743 [06:26<05:18,  8.00it/s]
 32%|███▏      | 1194/3743 [06:26<05:20,  7.96it/s]
 32%|███▏      | 1196/3743 [06:26<04:50,  8.76it/s]
 32%|███▏      | 1197/3743 [06:26<05:11,  8.18it/s]
 32%|███▏      | 1198/3743 [06:26<05:11,  8.16it/s]
 32%|███▏      | 1199/3743 [06:27<05:13,  8.12it/s]
 32%|███▏      | 1200/3743 [06:27<04:56,  8.57it/s]
 32%|███▏      | 1202/3743 [06:27<04:33,  9.29it/s]
 32%|███▏      | 1203/3743 [06:27<04:55,  8.58it/s]
 32%|███▏      | 1204/3743 [06:27<05:12,  8.12it/s]
 32%|███▏      | 1205/3743 [06:27<05:02,  8.39it/s]
 32%|███▏      | 1206/3743 [06:27<05:04,  8.32it/s]
 32%|███▏      | 1208/3743 [06:28<05:05,  8.31it/s]
 32%|███▏      | 1209/3743 [06:28<05:26,  7.77it/s]
 32%|███▏      | 1210/3743 [06:28<05:11,  8.14it/s]
 32%|███▏      | 1211/3743 [06:28<05:16,  8.01it/s]
 32%|███▏      | 1212/3743 [06:28<05:08,  8.20it/s]
 32%|███▏      | 1213/3743 [06:28<06:16,  6.73it/s]
 32%|███▏      | 1214/3743 [06:29<07:59,  5.28it/s]
 32%|███▏      | 1215/3743 [06:29<08:30,  4.95it/s]
 32%|███▏      | 1216/3743 [06:29<08:43,  4.83it/s]
 33%|███▎      | 1217/3743 [06:29<09:06,  4.62it/s]
 33%|███▎      | 1218/3743 [06:30<09:17,  4.53it/s]
 33%|███▎      | 1219/3743 [06:30<08:38,  4.86it/s]
 33%|███▎      | 1220/3743 [06:30<08:32,  4.92it/s]
 33%|███▎      | 1221/3743 [06:30<08:32,  4.92it/s]
 33%|███▎      | 1222/3743 [06:30<09:30,  4.42it/s]
 33%|███▎      | 1223/3743 [06:31<10:20,  4.06it/s]
 33%|███▎      | 1224/3743 [06:31<09:56,  4.22it/s]
 33%|███▎      | 1225/3743 [06:31<10:10,  4.12it/s]
 33%|███▎      | 1226/3743 [06:31<10:17,  4.08it/s]
 33%|███▎      | 1227/3743 [06:32<09:46,  4.29it/s]
 33%|███▎      | 1228/3743 [06:32<09:31,  4.40it/s]
 33%|███▎      | 1229/3743 [06:32<09:11,  4.56it/s]
 33%|███▎      | 1230/3743 [06:32<09:25,  4.44it/s]
 33%|███▎      | 1231/3743 [06:33<09:54,  4.22it/s]
 33%|███▎      | 1232/3743 [06:33<09:41,  4.32it/s]
 33%|███▎      | 1233/3743 [06:33<09:40,  4.32it/s]
 33%|███▎      | 1234/3743 [06:33<10:06,  4.14it/s]
 33%|███▎      | 1235/3743 [06:33<09:30,  4.39it/s]
 33%|███▎      | 1236/3743 [06:34<09:24,  4.44it/s]
 33%|███▎      | 1237/3743 [06:34<09:29,  4.40it/s]
 33%|███▎      | 1238/3743 [06:34<08:56,  4.67it/s]
 33%|███▎      | 1239/3743 [06:34<09:11,  4.54it/s]
 33%|███▎      | 1240/3743 [06:35<09:17,  4.49it/s]
 33%|███▎      | 1241/3743 [06:35<08:56,  4.67it/s]
 33%|███▎      | 1242/3743 [06:35<08:50,  4.71it/s]
 33%|███▎      | 1243/3743 [06:35<09:11,  4.53it/s]
 33%|███▎      | 1244/3743 [06:35<08:59,  4.63it/s]
 33%|███▎      | 1245/3743 [06:36<08:52,  4.69it/s]
 33%|███▎      | 1246/3743 [06:36<09:21,  4.45it/s]
 33%|███▎      | 1247/3743 [06:36<09:45,  4.26it/s]
 33%|███▎      | 1248/3743 [06:36<09:46,  4.26it/s]
 33%|███▎      | 1249/3743 [06:37<10:14,  4.06it/s]
 33%|███▎      | 1250/3743 [06:37<09:50,  4.22it/s]
 33%|███▎      | 1251/3743 [06:37<09:47,  4.24it/s]
 33%|███▎      | 1252/3743 [06:37<10:04,  4.12it/s]
 33%|███▎      | 1253/3743 [06:38<11:03,  3.75it/s]
 34%|███▎      | 1254/3743 [06:38<10:44,  3.86it/s]
 34%|███▎      | 1255/3743 [06:38<10:44,  3.86it/s]
 34%|███▎      | 1256/3743 [06:38<10:23,  3.99it/s]
 34%|███▎      | 1257/3743 [06:39<10:07,  4.09it/s]
 34%|███▎      | 1258/3743 [06:39<10:20,  4.01it/s]
 34%|███▎      | 1259/3743 [06:39<09:44,  4.25it/s]
 34%|███▎      | 1260/3743 [06:39<10:30,  3.94it/s]
 34%|███▎      | 1261/3743 [06:40<10:07,  4.08it/s]
 34%|███▎      | 1262/3743 [06:40<10:39,  3.88it/s]
 34%|███▎      | 1263/3743 [06:40<10:42,  3.86it/s]
 34%|███▍      | 1264/3743 [06:40<10:06,  4.09it/s]
 34%|███▍      | 1265/3743 [06:41<11:15,  3.67it/s]
 34%|███▍      | 1266/3743 [06:41<10:14,  4.03it/s]
 34%|███▍      | 1267/3743 [06:41<10:38,  3.88it/s]
 34%|███▍      | 1268/3743 [06:41<10:20,  3.99it/s]
 34%|███▍      | 1269/3743 [06:42<10:28,  3.94it/s]
 34%|███▍      | 1270/3743 [06:42<09:27,  4.36it/s]
 34%|███▍      | 1271/3743 [06:42<08:36,  4.79it/s]
 34%|███▍      | 1273/3743 [06:42<06:30,  6.32it/s]
 34%|███▍      | 1274/3743 [06:42<05:57,  6.90it/s]
 34%|███▍      | 1275/3743 [06:42<05:39,  7.28it/s]
 34%|███▍      | 1276/3743 [06:43<05:30,  7.47it/s]
 34%|███▍      | 1277/3743 [06:43<05:13,  7.87it/s]
 34%|███▍      | 1279/3743 [06:43<04:57,  8.28it/s]
 34%|███▍      | 1281/3743 [06:43<04:44,  8.64it/s]
 34%|███▍      | 1282/3743 [06:43<04:47,  8.55it/s]
 34%|███▍      | 1283/3743 [06:43<04:54,  8.35it/s]
 34%|███▍      | 1284/3743 [06:43<04:46,  8.58it/s]
 34%|███▍      | 1285/3743 [06:44<04:39,  8.80it/s]
 34%|███▍      | 1286/3743 [06:44<05:02,  8.12it/s]
 34%|███▍      | 1287/3743 [06:44<05:08,  7.95it/s]
 34%|███▍      | 1289/3743 [06:44<04:33,  8.97it/s]
 34%|███▍      | 1290/3743 [06:44<04:31,  9.04it/s]
 34%|███▍      | 1291/3743 [06:44<04:25,  9.25it/s]
 35%|███▍      | 1292/3743 [06:44<04:24,  9.26it/s]
 35%|███▍      | 1294/3743 [06:45<04:32,  8.99it/s]
 35%|███▍      | 1296/3743 [06:45<04:29,  9.08it/s]
 35%|███▍      | 1297/3743 [06:45<04:24,  9.24it/s]
 35%|███▍      | 1298/3743 [06:45<04:44,  8.58it/s]
 35%|███▍      | 1299/3743 [06:45<04:43,  8.63it/s]
 35%|███▍      | 1300/3743 [06:45<04:38,  8.77it/s]
 35%|███▍      | 1301/3743 [06:45<04:35,  8.85it/s]
 35%|███▍      | 1302/3743 [06:45<04:56,  8.25it/s]
 35%|███▍      | 1303/3743 [06:46<04:45,  8.53it/s]
 35%|███▍      | 1305/3743 [06:46<04:29,  9.04it/s]
 35%|███▍      | 1306/3743 [06:46<04:24,  9.22it/s]
 35%|███▍      | 1307/3743 [06:46<04:32,  8.94it/s]
 35%|███▍      | 1309/3743 [06:46<04:18,  9.42it/s]
 35%|███▌      | 1311/3743 [06:46<04:24,  9.19it/s]
 35%|███▌      | 1313/3743 [06:47<04:14,  9.54it/s]
 35%|███▌      | 1314/3743 [06:47<04:36,  8.77it/s]
 35%|███▌      | 1315/3743 [06:47<04:38,  8.73it/s]
 35%|███▌      | 1316/3743 [06:47<04:33,  8.89it/s]
 35%|███▌      | 1317/3743 [06:47<04:33,  8.86it/s]
 35%|███▌      | 1318/3743 [06:47<04:51,  8.32it/s]
 35%|███▌      | 1320/3743 [06:47<04:38,  8.69it/s]
 35%|███▌      | 1322/3743 [06:48<04:18,  9.38it/s]
 35%|███▌      | 1323/3743 [06:48<04:22,  9.23it/s]
 35%|███▌      | 1325/3743 [06:48<04:25,  9.10it/s]
 35%|███▌      | 1326/3743 [06:48<04:53,  8.23it/s]
 35%|███▌      | 1327/3743 [06:48<04:56,  8.15it/s]
 35%|███▌      | 1328/3743 [06:48<04:53,  8.23it/s]
 36%|███▌      | 1329/3743 [06:49<05:51,  6.87it/s]
 36%|███▌      | 1330/3743 [06:49<08:14,  4.88it/s]
 36%|███▌      | 1331/3743 [06:49<09:43,  4.14it/s]
 36%|███▌      | 1332/3743 [06:50<09:40,  4.15it/s]
 36%|███▌      | 1333/3743 [06:50<11:04,  3.62it/s]
 36%|███▌      | 1334/3743 [06:50<11:14,  3.57it/s]
 36%|███▌      | 1335/3743 [06:51<11:58,  3.35it/s]
 36%|███▌      | 1336/3743 [06:51<12:25,  3.23it/s]
 36%|███▌      | 1337/3743 [06:51<12:12,  3.29it/s]
 36%|███▌      | 1338/3743 [06:52<12:25,  3.22it/s]
 36%|███▌      | 1339/3743 [06:52<12:07,  3.30it/s]
 36%|███▌      | 1340/3743 [06:52<12:05,  3.31it/s]
 36%|███▌      | 1341/3743 [06:52<11:56,  3.35it/s]
 36%|███▌      | 1342/3743 [06:53<13:09,  3.04it/s]
 36%|███▌      | 1343/3743 [06:53<12:05,  3.31it/s]
 36%|███▌      | 1344/3743 [06:53<11:24,  3.50it/s]
 36%|███▌      | 1345/3743 [06:54<12:27,  3.21it/s]
 36%|███▌      | 1346/3743 [06:54<13:53,  2.88it/s]
 36%|███▌      | 1347/3743 [06:54<13:00,  3.07it/s]
 36%|███▌      | 1348/3743 [06:55<12:40,  3.15it/s]
 36%|███▌      | 1349/3743 [06:55<11:56,  3.34it/s]
 36%|███▌      | 1350/3743 [06:55<10:41,  3.73it/s]
 36%|███▌      | 1351/3743 [06:55<11:16,  3.54it/s]
 36%|███▌      | 1352/3743 [06:56<11:02,  3.61it/s]
 36%|███▌      | 1353/3743 [06:56<11:27,  3.47it/s]
 36%|███▌      | 1354/3743 [06:56<11:26,  3.48it/s]
 36%|███▌      | 1355/3743 [06:57<11:32,  3.45it/s]
 36%|███▌      | 1356/3743 [06:57<12:14,  3.25it/s]
 36%|███▋      | 1357/3743 [06:57<12:25,  3.20it/s]
 36%|███▋      | 1358/3743 [06:58<12:23,  3.21it/s]
 36%|███▋      | 1359/3743 [06:58<12:44,  3.12it/s]
 36%|███▋      | 1360/3743 [06:58<10:59,  3.61it/s]
 36%|███▋      | 1361/3743 [06:58<10:47,  3.68it/s]
 36%|███▋      | 1362/3743 [06:59<10:22,  3.83it/s]
 36%|███▋      | 1363/3743 [06:59<10:14,  3.87it/s]
 36%|███▋      | 1364/3743 [06:59<09:42,  4.08it/s]
 36%|███▋      | 1365/3743 [06:59<09:14,  4.29it/s]
 36%|███▋      | 1366/3743 [07:00<10:54,  3.63it/s]
 37%|███▋      | 1367/3743 [07:00<10:42,  3.70it/s]
 37%|███▋      | 1368/3743 [07:00<11:09,  3.55it/s]
 37%|███▋      | 1369/3743 [07:00<10:51,  3.64it/s]
 37%|███▋      | 1370/3743 [07:01<11:59,  3.30it/s]
 37%|███▋      | 1371/3743 [07:01<11:31,  3.43it/s]
 37%|███▋      | 1372/3743 [07:01<11:47,  3.35it/s]
 37%|███▋      | 1373/3743 [07:02<11:34,  3.41it/s]
 37%|███▋      | 1374/3743 [07:02<11:30,  3.43it/s]
 37%|███▋      | 1375/3743 [07:02<11:00,  3.58it/s]
 37%|███▋      | 1376/3743 [07:03<11:10,  3.53it/s]
 37%|███▋      | 1377/3743 [07:03<10:45,  3.66it/s]
 37%|███▋      | 1378/3743 [07:03<11:39,  3.38it/s]
 37%|███▋      | 1379/3743 [07:03<12:05,  3.26it/s]
 37%|███▋      | 1380/3743 [07:04<12:08,  3.24it/s]
 37%|███▋      | 1381/3743 [07:04<11:30,  3.42it/s]
 37%|███▋      | 1382/3743 [07:04<11:30,  3.42it/s]
 37%|███▋      | 1383/3743 [07:05<11:28,  3.43it/s]
 37%|███▋      | 1384/3743 [07:05<11:01,  3.56it/s]
 37%|███▋      | 1385/3743 [07:05<10:33,  3.72it/s]
 37%|███▋      | 1386/3743 [07:05<10:45,  3.65it/s]
 37%|███▋      | 1387/3743 [07:06<09:50,  3.99it/s]
 37%|███▋      | 1388/3743 [07:06<09:18,  4.22it/s]
 37%|███▋      | 1389/3743 [07:06<08:21,  4.69it/s]
 37%|███▋      | 1390/3743 [07:06<08:32,  4.59it/s]
 37%|███▋      | 1391/3743 [07:06<08:13,  4.77it/s]
 37%|███▋      | 1392/3743 [07:07<07:52,  4.98it/s]
 37%|███▋      | 1393/3743 [07:07<07:42,  5.08it/s]
 37%|███▋      | 1394/3743 [07:07<07:37,  5.13it/s]
 37%|███▋      | 1395/3743 [07:07<07:56,  4.93it/s]
 37%|███▋      | 1396/3743 [07:07<08:07,  4.82it/s]
 37%|███▋      | 1397/3743 [07:08<07:46,  5.02it/s]
 37%|███▋      | 1398/3743 [07:08<07:49,  4.99it/s]
 37%|███▋      | 1399/3743 [07:08<07:19,  5.34it/s]
 37%|███▋      | 1400/3743 [07:08<07:28,  5.22it/s]
 37%|███▋      | 1401/3743 [07:08<07:13,  5.40it/s]
 37%|███▋      | 1402/3743 [07:08<07:12,  5.42it/s]
 37%|███▋      | 1403/3743 [07:09<07:01,  5.55it/s]
 38%|███▊      | 1404/3743 [07:09<07:00,  5.56it/s]
 38%|███▊      | 1405/3743 [07:09<07:13,  5.39it/s]
 38%|███▊      | 1406/3743 [07:09<07:19,  5.32it/s]
 38%|███▊      | 1407/3743 [07:09<07:22,  5.27it/s]
 38%|███▊      | 1408/3743 [07:10<07:12,  5.40it/s]
 38%|███▊      | 1409/3743 [07:10<07:09,  5.44it/s]
 38%|███▊      | 1410/3743 [07:10<07:31,  5.17it/s]
 38%|███▊      | 1411/3743 [07:10<07:39,  5.07it/s]
 38%|███▊      | 1412/3743 [07:10<07:07,  5.45it/s]
 38%|███▊      | 1413/3743 [07:10<06:56,  5.59it/s]
 38%|███▊      | 1414/3743 [07:11<07:05,  5.47it/s]
 38%|███▊      | 1415/3743 [07:11<07:01,  5.52it/s]
 38%|███▊      | 1416/3743 [07:11<06:35,  5.89it/s]
 38%|███▊      | 1417/3743 [07:11<06:33,  5.90it/s]
 38%|███▊      | 1418/3743 [07:11<06:35,  5.88it/s]
 38%|███▊      | 1419/3743 [07:12<06:54,  5.61it/s]
