
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 22%|██▏       | 1243/5690 [03:55<10:48,  6.85it/s]
 22%|██▏       | 1244/5690 [03:55<09:58,  7.43it/s]
 22%|██▏       | 1245/5690 [03:55<09:26,  7.85it/s]
 22%|██▏       | 1246/5690 [03:55<09:25,  7.86it/s]
 22%|██▏       | 1248/5690 [03:55<08:28,  8.73it/s]
 22%|██▏       | 1249/5690 [03:55<08:23,  8.83it/s]
 22%|██▏       | 1250/5690 [03:56<08:08,  9.08it/s]
 22%|██▏       | 1251/5690 [03:56<08:08,  9.09it/s]
 22%|██▏       | 1252/5690 [03:56<09:17,  7.97it/s]
 22%|██▏       | 1253/5690 [03:56<10:25,  7.10it/s]
 22%|██▏       | 1254/5690 [03:56<10:23,  7.12it/s]
 22%|██▏       | 1255/5690 [03:56<10:53,  6.78it/s]
 22%|██▏       | 1256/5690 [03:57<11:28,  6.44it/s]
 22%|██▏       | 1257/5690 [03:57<12:07,  6.09it/s]
 22%|██▏       | 1258/5690 [03:57<12:23,  5.96it/s]
 22%|██▏       | 1259/5690 [03:57<12:09,  6.08it/s]
 22%|██▏       | 1260/5690 [03:57<11:33,  6.39it/s]
 22%|██▏       | 1261/5690 [03:57<11:56,  6.18it/s]
 22%|██▏       | 1262/5690 [03:58<11:50,  6.23it/s]
 22%|██▏       | 1263/5690 [03:58<11:31,  6.40it/s]
 22%|██▏       | 1264/5690 [03:58<11:28,  6.43it/s]
 22%|██▏       | 1265/5690 [03:58<11:09,  6.61it/s]
 22%|██▏       | 1266/5690 [03:58<11:02,  6.68it/s]
 22%|██▏       | 1267/5690 [03:58<11:09,  6.61it/s]
 22%|██▏       | 1268/5690 [03:58<11:05,  6.64it/s]
 22%|██▏       | 1269/5690 [03:59<11:02,  6.67it/s]
 22%|██▏       | 1270/5690 [03:59<11:22,  6.47it/s]
 22%|██▏       | 1271/5690 [03:59<11:39,  6.32it/s]
 22%|██▏       | 1272/5690 [03:59<12:01,  6.13it/s]
 22%|██▏       | 1273/5690 [03:59<10:51,  6.78it/s]
 22%|██▏       | 1274/5690 [03:59<11:53,  6.18it/s]
 22%|██▏       | 1275/5690 [04:00<12:54,  5.70it/s]
 22%|██▏       | 1276/5690 [04:00<13:16,  5.54it/s]
 22%|██▏       | 1277/5690 [04:00<12:15,  6.00it/s]
 22%|██▏       | 1278/5690 [04:00<11:49,  6.22it/s]
 22%|██▏       | 1279/5690 [04:00<11:14,  6.54it/s]
 22%|██▏       | 1280/5690 [04:00<11:11,  6.56it/s]
 23%|██▎       | 1281/5690 [04:00<10:54,  6.73it/s]
 23%|██▎       | 1282/5690 [04:01<12:17,  5.97it/s]
 23%|██▎       | 1283/5690 [04:01<10:58,  6.69it/s]
 23%|██▎       | 1284/5690 [04:01<10:02,  7.32it/s]
 23%|██▎       | 1285/5690 [04:01<10:05,  7.27it/s]
 23%|██▎       | 1286/5690 [04:01<10:30,  6.98it/s]
 23%|██▎       | 1287/5690 [04:01<11:46,  6.23it/s]
 23%|██▎       | 1288/5690 [04:02<12:54,  5.68it/s]
 23%|██▎       | 1289/5690 [04:02<13:37,  5.38it/s]
 23%|██▎       | 1290/5690 [04:02<11:53,  6.17it/s]
 23%|██▎       | 1291/5690 [04:02<10:39,  6.88it/s]
 23%|██▎       | 1292/5690 [04:02<10:37,  6.90it/s]
 23%|██▎       | 1293/5690 [04:02<11:46,  6.22it/s]
 23%|██▎       | 1294/5690 [04:03<11:40,  6.28it/s]
 23%|██▎       | 1295/5690 [04:03<12:41,  5.77it/s]
 23%|██▎       | 1296/5690 [04:03<12:41,  5.77it/s]
 23%|██▎       | 1297/5690 [04:03<12:41,  5.77it/s]
 23%|██▎       | 1298/5690 [04:03<15:09,  4.83it/s]
 23%|██▎       | 1299/5690 [04:04<17:04,  4.29it/s]
 23%|██▎       | 1300/5690 [04:04<18:02,  4.05it/s]
 23%|██▎       | 1301/5690 [04:04<17:59,  4.07it/s]
 23%|██▎       | 1302/5690 [04:04<17:51,  4.09it/s]
 23%|██▎       | 1303/5690 [04:05<18:14,  4.01it/s]
 23%|██▎       | 1304/5690 [04:05<16:14,  4.50it/s]
 23%|██▎       | 1306/5690 [04:05<14:11,  5.15it/s]
 23%|██▎       | 1307/5690 [04:05<15:49,  4.62it/s]
 23%|██▎       | 1308/5690 [04:06<17:16,  4.23it/s]
 23%|██▎       | 1309/5690 [04:06<17:23,  4.20it/s]
 23%|██▎       | 1310/5690 [04:06<17:39,  4.13it/s]
 23%|██▎       | 1311/5690 [04:06<16:31,  4.42it/s]
 23%|██▎       | 1312/5690 [04:07<14:55,  4.89it/s]
 23%|██▎       | 1313/5690 [04:07<13:19,  5.47it/s]
 23%|██▎       | 1314/5690 [04:07<11:44,  6.21it/s]
 23%|██▎       | 1315/5690 [04:07<11:32,  6.32it/s]
 23%|██▎       | 1316/5690 [04:07<11:02,  6.60it/s]
 23%|██▎       | 1317/5690 [04:07<10:01,  7.28it/s]
 23%|██▎       | 1318/5690 [04:07<09:16,  7.86it/s]
 23%|██▎       | 1319/5690 [04:07<08:44,  8.33it/s]
 23%|██▎       | 1320/5690 [04:08<09:18,  7.83it/s]
 23%|██▎       | 1321/5690 [04:08<09:44,  7.47it/s]
 23%|██▎       | 1322/5690 [04:08<09:42,  7.50it/s]
 23%|██▎       | 1323/5690 [04:08<09:06,  7.98it/s]
 23%|██▎       | 1324/5690 [04:08<09:04,  8.02it/s]
 23%|██▎       | 1325/5690 [04:08<09:06,  7.99it/s]
 23%|██▎       | 1326/5690 [04:08<08:46,  8.28it/s]
 23%|██▎       | 1327/5690 [04:08<08:32,  8.51it/s]
 23%|██▎       | 1328/5690 [04:09<08:52,  8.18it/s]
 23%|██▎       | 1329/5690 [04:09<08:23,  8.66it/s]
 23%|██▎       | 1331/5690 [04:09<07:27,  9.75it/s]
 23%|██▎       | 1333/5690 [04:09<06:57, 10.44it/s]
 23%|██▎       | 1335/5690 [04:09<08:59,  8.07it/s]
 23%|██▎       | 1336/5690 [04:09<09:21,  7.76it/s]
 23%|██▎       | 1337/5690 [04:10<09:30,  7.63it/s]
 24%|██▎       | 1338/5690 [04:10<09:38,  7.53it/s]
 24%|██▎       | 1340/5690 [04:10<07:59,  9.08it/s]
 24%|██▎       | 1341/5690 [04:10<08:19,  8.71it/s]
 24%|██▎       | 1342/5690 [04:10<08:17,  8.74it/s]
 24%|██▎       | 1343/5690 [04:10<08:44,  8.29it/s]
 24%|██▎       | 1345/5690 [04:10<07:17,  9.93it/s]
 24%|██▎       | 1346/5690 [04:11<08:05,  8.95it/s]
 24%|██▎       | 1347/5690 [04:11<08:59,  8.06it/s]
 24%|██▎       | 1348/5690 [04:11<08:33,  8.45it/s]
 24%|██▎       | 1350/5690 [04:11<07:12, 10.04it/s]
 24%|██▍       | 1352/5690 [04:11<06:42, 10.77it/s]
 24%|██▍       | 1354/5690 [04:11<06:55, 10.43it/s]
 24%|██▍       | 1356/5690 [04:12<07:04, 10.21it/s]
 24%|██▍       | 1358/5690 [04:12<09:06,  7.93it/s]
 24%|██▍       | 1359/5690 [04:12<10:09,  7.10it/s]
 24%|██▍       | 1360/5690 [04:12<10:37,  6.79it/s]
 24%|██▍       | 1361/5690 [04:12<09:59,  7.22it/s]
 24%|██▍       | 1362/5690 [04:13<09:24,  7.67it/s]
 24%|██▍       | 1363/5690 [04:13<09:02,  7.98it/s]
 24%|██▍       | 1365/5690 [04:13<07:42,  9.34it/s]
 24%|██▍       | 1366/5690 [04:13<07:39,  9.42it/s]
 24%|██▍       | 1367/5690 [04:13<08:14,  8.74it/s]
 24%|██▍       | 1368/5690 [04:13<08:47,  8.20it/s]
 24%|██▍       | 1369/5690 [04:13<09:07,  7.89it/s]
 24%|██▍       | 1370/5690 [04:13<09:32,  7.55it/s]
 24%|██▍       | 1371/5690 [04:14<09:05,  7.92it/s]
 24%|██▍       | 1373/5690 [04:14<07:38,  9.42it/s]
 24%|██▍       | 1374/5690 [04:14<08:40,  8.29it/s]
 24%|██▍       | 1375/5690 [04:14<09:01,  7.97it/s]
 24%|██▍       | 1376/5690 [04:14<09:30,  7.56it/s]
 24%|██▍       | 1377/5690 [04:14<09:15,  7.77it/s]
 24%|██▍       | 1378/5690 [04:14<09:18,  7.72it/s]
 24%|██▍       | 1379/5690 [04:15<09:42,  7.40it/s]
 24%|██▍       | 1380/5690 [04:15<10:02,  7.16it/s]
 24%|██▍       | 1381/5690 [04:15<09:12,  7.81it/s]
 24%|██▍       | 1383/5690 [04:15<08:40,  8.27it/s]
 24%|██▍       | 1384/5690 [04:15<09:07,  7.87it/s]
 24%|██▍       | 1385/5690 [04:15<09:02,  7.94it/s]
 24%|██▍       | 1386/5690 [04:15<08:40,  8.26it/s]
 24%|██▍       | 1387/5690 [04:16<08:50,  8.12it/s]
 24%|██▍       | 1388/5690 [04:16<09:13,  7.77it/s]
 24%|██▍       | 1389/5690 [04:16<09:17,  7.71it/s]
 24%|██▍       | 1391/5690 [04:16<07:56,  9.03it/s]
 24%|██▍       | 1392/5690 [04:16<08:10,  8.76it/s]
 24%|██▍       | 1393/5690 [04:16<10:01,  7.14it/s]
 24%|██▍       | 1394/5690 [04:16<09:22,  7.64it/s]
 25%|██▍       | 1395/5690 [04:17<08:55,  8.02it/s]
 25%|██▍       | 1396/5690 [04:17<08:41,  8.24it/s]
 25%|██▍       | 1397/5690 [04:17<09:28,  7.56it/s]
 25%|██▍       | 1398/5690 [04:17<09:33,  7.49it/s]
 25%|██▍       | 1399/5690 [04:17<10:02,  7.13it/s]
 25%|██▍       | 1400/5690 [04:17<10:45,  6.64it/s]
 25%|██▍       | 1401/5690 [04:18<11:57,  5.98it/s]
 25%|██▍       | 1402/5690 [04:18<13:04,  5.47it/s]
 25%|██▍       | 1403/5690 [04:18<12:16,  5.82it/s]
 25%|██▍       | 1404/5690 [04:18<10:55,  6.54it/s]
 25%|██▍       | 1405/5690 [04:18<10:12,  7.00it/s]
 25%|██▍       | 1406/5690 [04:18<10:22,  6.88it/s]
 25%|██▍       | 1407/5690 [04:18<10:07,  7.05it/s]
 25%|██▍       | 1408/5690 [04:19<09:58,  7.16it/s]
 25%|██▍       | 1409/5690 [04:19<09:44,  7.33it/s]
 25%|██▍       | 1411/5690 [04:19<09:11,  7.77it/s]
 25%|██▍       | 1412/5690 [04:19<08:49,  8.08it/s]
 25%|██▍       | 1413/5690 [04:19<08:26,  8.44it/s]
 25%|██▍       | 1414/5690 [04:19<08:52,  8.04it/s]
 25%|██▍       | 1415/5690 [04:19<09:53,  7.20it/s]
 25%|██▍       | 1416/5690 [04:20<10:31,  6.77it/s]
 25%|██▍       | 1417/5690 [04:20<10:20,  6.88it/s]
 25%|██▍       | 1418/5690 [04:20<10:06,  7.04it/s]
 25%|██▍       | 1419/5690 [04:20<09:16,  7.67it/s]
 25%|██▍       | 1420/5690 [04:20<08:43,  8.15it/s]
 25%|██▍       | 1421/5690 [04:20<09:32,  7.45it/s]
 25%|██▍       | 1422/5690 [04:20<09:27,  7.52it/s]
 25%|██▌       | 1423/5690 [04:21<08:47,  8.09it/s]
 25%|██▌       | 1424/5690 [04:21<08:27,  8.40it/s]
 25%|██▌       | 1425/5690 [04:21<08:45,  8.11it/s]
 25%|██▌       | 1426/5690 [04:21<08:24,  8.44it/s]
 25%|██▌       | 1427/5690 [04:21<08:10,  8.69it/s]
 25%|██▌       | 1429/5690 [04:21<07:08,  9.94it/s]
 25%|██▌       | 1430/5690 [04:21<07:52,  9.02it/s]
 25%|██▌       | 1431/5690 [04:21<08:19,  8.53it/s]
 25%|██▌       | 1432/5690 [04:22<08:42,  8.15it/s]
 25%|██▌       | 1433/5690 [04:22<08:41,  8.16it/s]
 25%|██▌       | 1434/5690 [04:22<08:40,  8.17it/s]
 25%|██▌       | 1435/5690 [04:22<08:18,  8.54it/s]
 25%|██▌       | 1436/5690 [04:22<08:24,  8.43it/s]
 25%|██▌       | 1437/5690 [04:22<08:07,  8.73it/s]
 25%|██▌       | 1438/5690 [04:22<07:53,  8.99it/s]
 25%|██▌       | 1439/5690 [04:22<08:11,  8.65it/s]
 25%|██▌       | 1440/5690 [04:23<09:19,  7.60it/s]
 25%|██▌       | 1441/5690 [04:23<10:20,  6.85it/s]
 25%|██▌       | 1442/5690 [04:23<10:18,  6.87it/s]
 25%|██▌       | 1443/5690 [04:23<10:54,  6.48it/s]
 25%|██▌       | 1444/5690 [04:23<11:25,  6.19it/s]
 25%|██▌       | 1445/5690 [04:23<11:06,  6.36it/s]
 25%|██▌       | 1446/5690 [04:23<10:00,  7.07it/s]
 25%|██▌       | 1447/5690 [04:24<09:19,  7.58it/s]
 25%|██▌       | 1448/5690 [04:24<09:23,  7.53it/s]
 25%|██▌       | 1449/5690 [04:24<09:23,  7.53it/s]
 25%|██▌       | 1450/5690 [04:24<08:51,  7.98it/s]
 26%|██▌       | 1451/5690 [04:24<08:26,  8.37it/s]
 26%|██▌       | 1452/5690 [04:24<08:11,  8.62it/s]
 26%|██▌       | 1453/5690 [04:24<07:56,  8.89it/s]
 26%|██▌       | 1455/5690 [04:24<06:58, 10.12it/s]
 26%|██▌       | 1456/5690 [04:25<07:06,  9.93it/s]
 26%|██▌       | 1457/5690 [04:25<07:50,  9.00it/s]
 26%|██▌       | 1458/5690 [04:25<07:40,  9.20it/s]
 26%|██▌       | 1459/5690 [04:25<07:37,  9.25it/s]
 26%|██▌       | 1460/5690 [04:25<08:04,  8.74it/s]
 26%|██▌       | 1461/5690 [04:25<07:52,  8.94it/s]
 26%|██▌       | 1462/5690 [04:25<07:39,  9.21it/s]
 26%|██▌       | 1463/5690 [04:25<07:32,  9.35it/s]
 26%|██▌       | 1464/5690 [04:25<07:59,  8.81it/s]
 26%|██▌       | 1465/5690 [04:26<07:44,  9.10it/s]
 26%|██▌       | 1466/5690 [04:26<07:53,  8.91it/s]
 26%|██▌       | 1467/5690 [04:26<07:38,  9.21it/s]
 26%|██▌       | 1468/5690 [04:26<07:29,  9.39it/s]
 26%|██▌       | 1470/5690 [04:26<07:22,  9.55it/s]
 26%|██▌       | 1471/5690 [04:26<07:59,  8.80it/s]
 26%|██▌       | 1472/5690 [04:26<07:45,  9.05it/s]
 26%|██▌       | 1473/5690 [04:26<07:47,  9.03it/s]
 26%|██▌       | 1474/5690 [04:27<08:59,  7.81it/s]
 26%|██▌       | 1475/5690 [04:27<10:06,  6.95it/s]
 26%|██▌       | 1476/5690 [04:27<10:42,  6.56it/s]
 26%|██▌       | 1477/5690 [04:27<10:34,  6.64it/s]
 26%|██▌       | 1478/5690 [04:27<10:14,  6.86it/s]
 26%|██▌       | 1479/5690 [04:27<10:46,  6.51it/s]
 26%|██▌       | 1480/5690 [04:28<11:08,  6.29it/s]
 26%|██▌       | 1481/5690 [04:28<11:15,  6.23it/s]
 26%|██▌       | 1482/5690 [04:28<10:08,  6.91it/s]
 26%|██▌       | 1484/5690 [04:28<08:02,  8.71it/s]
 26%|██▌       | 1485/5690 [04:28<08:38,  8.10it/s]
 26%|██▌       | 1486/5690 [04:28<10:13,  6.85it/s]
 26%|██▌       | 1487/5690 [04:29<10:35,  6.61it/s]
 26%|██▌       | 1488/5690 [04:29<16:02,  4.36it/s]
 26%|██▌       | 1489/5690 [04:29<14:57,  4.68it/s]
 26%|██▌       | 1490/5690 [04:29<13:36,  5.14it/s]
 26%|██▌       | 1491/5690 [04:29<12:32,  5.58it/s]
 26%|██▌       | 1492/5690 [04:30<11:09,  6.27it/s]
 26%|██▌       | 1493/5690 [04:30<09:57,  7.02it/s]
 26%|██▋       | 1494/5690 [04:30<10:59,  6.36it/s]
 26%|██▋       | 1495/5690 [04:30<11:47,  5.93it/s]
 26%|██▋       | 1496/5690 [04:30<12:03,  5.80it/s]
 26%|██▋       | 1497/5690 [04:30<12:33,  5.56it/s]
 26%|██▋       | 1498/5690 [04:31<12:52,  5.42it/s]
 26%|██▋       | 1499/5690 [04:31<13:25,  5.21it/s]
 26%|██▋       | 1500/5690 [04:31<13:22,  5.22it/s]
 26%|██▋       | 1501/5690 [04:31<13:23,  5.21it/s]
 26%|██▋       | 1502/5690 [04:31<13:30,  5.17it/s]
 26%|██▋       | 1503/5690 [04:32<12:50,  5.44it/s]
 26%|██▋       | 1504/5690 [04:32<11:53,  5.87it/s]
 26%|██▋       | 1505/5690 [04:32<11:03,  6.31it/s]
 26%|██▋       | 1506/5690 [04:32<09:51,  7.07it/s]
 26%|██▋       | 1507/5690 [04:32<09:02,  7.71it/s]
 27%|██▋       | 1508/5690 [04:32<09:27,  7.37it/s]
 27%|██▋       | 1509/5690 [04:32<10:30,  6.63it/s]
 27%|██▋       | 1510/5690 [04:33<11:10,  6.23it/s]
 27%|██▋       | 1511/5690 [04:33<12:23,  5.62it/s]
 27%|██▋       | 1512/5690 [04:33<13:01,  5.35it/s]
 27%|██▋       | 1513/5690 [04:33<12:59,  5.36it/s]
 27%|██▋       | 1514/5690 [04:33<12:11,  5.71it/s]
 27%|██▋       | 1515/5690 [04:33<11:33,  6.02it/s]
 27%|██▋       | 1516/5690 [04:34<10:54,  6.38it/s]
 27%|██▋       | 1517/5690 [04:34<10:38,  6.54it/s]
 27%|██▋       | 1518/5690 [04:34<10:02,  6.92it/s]
 27%|██▋       | 1519/5690 [04:34<10:07,  6.86it/s]
 27%|██▋       | 1520/5690 [04:34<09:51,  7.05it/s]
 27%|██▋       | 1521/5690 [04:34<09:48,  7.08it/s]
 27%|██▋       | 1522/5690 [04:34<09:45,  7.12it/s]
 27%|██▋       | 1523/5690 [04:35<11:01,  6.30it/s]
 27%|██▋       | 1524/5690 [04:35<11:59,  5.79it/s]
 27%|██▋       | 1525/5690 [04:35<13:12,  5.26it/s]
 27%|██▋       | 1526/5690 [04:35<11:29,  6.04it/s]
 27%|██▋       | 1527/5690 [04:35<10:58,  6.32it/s]
 27%|██▋       | 1528/5690 [04:35<10:28,  6.62it/s]
 27%|██▋       | 1529/5690 [04:36<10:09,  6.83it/s]
 27%|██▋       | 1530/5690 [04:36<10:14,  6.77it/s]
 27%|██▋       | 1531/5690 [04:36<11:17,  6.14it/s]
 27%|██▋       | 1532/5690 [04:36<11:00,  6.30it/s]
 27%|██▋       | 1533/5690 [04:36<09:56,  6.96it/s]
 27%|██▋       | 1534/5690 [04:36<09:11,  7.53it/s]
 27%|██▋       | 1535/5690 [04:36<09:13,  7.51it/s]
 27%|██▋       | 1536/5690 [04:37<09:28,  7.31it/s]
 27%|██▋       | 1537/5690 [04:37<10:27,  6.61it/s]
 27%|██▋       | 1538/5690 [04:37<10:30,  6.59it/s]
 27%|██▋       | 1539/5690 [04:37<10:12,  6.78it/s]
 27%|██▋       | 1540/5690 [04:37<10:10,  6.80it/s]
 27%|██▋       | 1541/5690 [04:37<11:06,  6.23it/s]
 27%|██▋       | 1542/5690 [04:38<11:49,  5.85it/s]
 27%|██▋       | 1543/5690 [04:38<11:43,  5.90it/s]
 27%|██▋       | 1544/5690 [04:38<11:06,  6.22it/s]
 27%|██▋       | 1545/5690 [04:38<10:56,  6.31it/s]
 27%|██▋       | 1546/5690 [04:38<11:19,  6.10it/s]
 27%|██▋       | 1547/5690 [04:38<11:33,  5.97it/s]
 27%|██▋       | 1548/5690 [04:39<10:53,  6.34it/s]
 27%|██▋       | 1549/5690 [04:39<10:45,  6.42it/s]
 27%|██▋       | 1550/5690 [04:39<10:20,  6.67it/s]
 27%|██▋       | 1551/5690 [04:39<10:01,  6.88it/s]
 27%|██▋       | 1552/5690 [04:39<09:56,  6.94it/s]
 27%|██▋       | 1553/5690 [04:39<09:43,  7.09it/s]
 27%|██▋       | 1554/5690 [04:39<09:36,  7.18it/s]
 27%|██▋       | 1555/5690 [04:39<09:31,  7.23it/s]
 27%|██▋       | 1556/5690 [04:40<09:58,  6.90it/s]
 27%|██▋       | 1557/5690 [04:40<10:18,  6.68it/s]
 27%|██▋       | 1558/5690 [04:40<10:03,  6.85it/s]
 27%|██▋       | 1559/5690 [04:40<10:03,  6.85it/s]
 27%|██▋       | 1560/5690 [04:40<09:49,  7.00it/s]
 27%|██▋       | 1561/5690 [04:40<10:10,  6.77it/s]
 27%|██▋       | 1562/5690 [04:41<09:26,  7.29it/s]
 27%|██▋       | 1564/5690 [04:41<10:01,  6.85it/s]
 28%|██▊       | 1565/5690 [04:41<11:08,  6.17it/s]
 28%|██▊       | 1566/5690 [04:41<11:59,  5.73it/s]
 28%|██▊       | 1567/5690 [04:41<12:43,  5.40it/s]
 28%|██▊       | 1568/5690 [04:42<12:06,  5.68it/s]
 28%|██▊       | 1569/5690 [04:42<12:06,  5.67it/s]
 28%|██▊       | 1570/5690 [04:42<12:07,  5.67it/s]
 28%|██▊       | 1571/5690 [04:42<11:57,  5.74it/s]
 28%|██▊       | 1572/5690 [04:42<11:57,  5.74it/s]
 28%|██▊       | 1573/5690 [04:42<11:47,  5.82it/s]
 28%|██▊       | 1574/5690 [04:43<11:01,  6.22it/s]
 28%|██▊       | 1575/5690 [04:43<10:46,  6.37it/s]
 28%|██▊       | 1576/5690 [04:43<10:38,  6.44it/s]
 28%|██▊       | 1577/5690 [04:43<11:08,  6.15it/s]
 28%|██▊       | 1578/5690 [04:43<10:58,  6.25it/s]
 28%|██▊       | 1579/5690 [04:43<10:03,  6.81it/s]
 28%|██▊       | 1580/5690 [04:43<10:00,  6.84it/s]
 28%|██▊       | 1581/5690 [04:44<09:33,  7.17it/s]
 28%|██▊       | 1582/5690 [04:44<10:03,  6.81it/s]
 28%|██▊       | 1583/5690 [04:44<10:40,  6.41it/s]
 28%|██▊       | 1584/5690 [04:44<11:07,  6.15it/s]
 28%|██▊       | 1585/5690 [04:44<10:31,  6.50it/s]
 28%|██▊       | 1586/5690 [04:44<10:14,  6.68it/s]
 28%|██▊       | 1587/5690 [04:45<10:13,  6.69it/s]
 28%|██▊       | 1588/5690 [04:45<10:33,  6.47it/s]
 28%|██▊       | 1589/5690 [04:45<10:38,  6.42it/s]
 28%|██▊       | 1590/5690 [04:45<10:18,  6.63it/s]
 28%|██▊       | 1591/5690 [04:45<10:48,  6.32it/s]
 28%|██▊       | 1592/5690 [04:45<10:12,  6.69it/s]
 28%|██▊       | 1593/5690 [04:45<09:26,  7.23it/s]
 28%|██▊       | 1594/5690 [04:46<09:13,  7.40it/s]
 28%|██▊       | 1595/5690 [04:46<09:20,  7.30it/s]
 28%|██▊       | 1596/5690 [04:46<09:32,  7.16it/s]
 28%|██▊       | 1597/5690 [04:46<09:39,  7.06it/s]
 28%|██▊       | 1598/5690 [04:46<12:41,  5.37it/s]
 28%|██▊       | 1599/5690 [04:47<14:16,  4.78it/s]
 28%|██▊       | 1600/5690 [04:47<13:03,  5.22it/s]
 28%|██▊       | 1601/5690 [04:47<12:00,  5.68it/s]
 28%|██▊       | 1602/5690 [04:47<11:05,  6.15it/s]
 28%|██▊       | 1603/5690 [04:47<10:52,  6.26it/s]
 28%|██▊       | 1604/5690 [04:47<10:24,  6.54it/s]
 28%|██▊       | 1605/5690 [04:47<10:03,  6.77it/s]
 28%|██▊       | 1606/5690 [04:48<10:18,  6.60it/s]
 28%|██▊       | 1607/5690 [04:48<11:33,  5.89it/s]
 28%|██▊       | 1608/5690 [04:48<12:30,  5.44it/s]
 28%|██▊       | 1609/5690 [04:48<12:08,  5.60it/s]
 28%|██▊       | 1610/5690 [04:48<12:09,  5.60it/s]
 28%|██▊       | 1611/5690 [04:49<12:06,  5.61it/s]
 28%|██▊       | 1612/5690 [04:49<12:10,  5.58it/s]
 28%|██▊       | 1613/5690 [04:49<11:56,  5.69it/s]
 28%|██▊       | 1614/5690 [04:49<12:15,  5.55it/s]
 28%|██▊       | 1615/5690 [04:49<15:28,  4.39it/s]
 28%|██▊       | 1616/5690 [04:50<17:50,  3.81it/s]
 28%|██▊       | 1617/5690 [04:50<17:36,  3.86it/s]
 28%|██▊       | 1618/5690 [04:50<16:04,  4.22it/s]
 28%|██▊       | 1619/5690 [04:50<14:30,  4.68it/s]
 28%|██▊       | 1620/5690 [04:50<13:02,  5.20it/s]
 28%|██▊       | 1621/5690 [04:51<12:34,  5.39it/s]
 29%|██▊       | 1622/5690 [04:51<12:37,  5.37it/s]
 29%|██▊       | 1623/5690 [04:51<12:08,  5.58it/s]
 29%|██▊       | 1624/5690 [04:51<11:19,  5.98it/s]
 29%|██▊       | 1625/5690 [04:51<10:49,  6.26it/s]
 29%|██▊       | 1626/5690 [04:51<09:43,  6.96it/s]
 29%|██▊       | 1627/5690 [04:51<08:52,  7.62it/s]
 29%|██▊       | 1628/5690 [04:52<10:52,  6.22it/s]
 29%|██▊       | 1629/5690 [04:52<10:57,  6.18it/s]
 29%|██▊       | 1630/5690 [04:52<11:11,  6.05it/s]
 29%|██▊       | 1631/5690 [04:52<12:03,  5.61it/s]
 29%|██▊       | 1632/5690 [04:52<12:40,  5.34it/s]
 29%|██▊       | 1633/5690 [04:53<12:27,  5.43it/s]
 29%|██▊       | 1634/5690 [04:53<12:28,  5.42it/s]
 29%|██▊       | 1635/5690 [04:53<12:32,  5.39it/s]
 29%|██▉       | 1636/5690 [04:53<12:44,  5.31it/s]
 29%|██▉       | 1637/5690 [04:53<13:45,  4.91it/s]
 29%|██▉       | 1638/5690 [04:54<12:52,  5.24it/s]
 29%|██▉       | 1639/5690 [04:54<12:00,  5.62it/s]
 29%|██▉       | 1640/5690 [04:54<11:08,  6.06it/s]
 29%|██▉       | 1641/5690 [04:54<10:46,  6.27it/s]
 29%|██▉       | 1642/5690 [04:54<10:30,  6.42it/s]
 29%|██▉       | 1643/5690 [04:54<10:06,  6.67it/s]
 29%|██▉       | 1644/5690 [04:54<09:13,  7.31it/s]
 29%|██▉       | 1645/5690 [04:55<09:08,  7.37it/s]
 29%|██▉       | 1646/5690 [04:55<10:09,  6.64it/s]
 29%|██▉       | 1647/5690 [04:55<10:27,  6.44it/s]
 29%|██▉       | 1648/5690 [04:55<10:38,  6.33it/s]
 29%|██▉       | 1649/5690 [04:55<10:28,  6.43it/s]
 29%|██▉       | 1650/5690 [04:55<09:25,  7.14it/s]
 29%|██▉       | 1651/5690 [04:55<09:02,  7.45it/s]
 29%|██▉       | 1652/5690 [04:56<09:55,  6.78it/s]
 29%|██▉       | 1653/5690 [04:56<10:32,  6.38it/s]
 29%|██▉       | 1654/5690 [04:56<10:04,  6.67it/s]
 29%|██▉       | 1655/5690 [04:56<09:50,  6.84it/s]
 29%|██▉       | 1656/5690 [04:56<09:57,  6.75it/s]
 29%|██▉       | 1657/5690 [04:56<10:34,  6.35it/s]
 29%|██▉       | 1658/5690 [04:57<10:54,  6.16it/s]
 29%|██▉       | 1659/5690 [04:57<13:54,  4.83it/s]
 29%|██▉       | 1660/5690 [04:57<13:37,  4.93it/s]
 29%|██▉       | 1661/5690 [04:57<11:39,  5.76it/s]
 29%|██▉       | 1662/5690 [04:57<10:15,  6.54it/s]
 29%|██▉       | 1663/5690 [04:57<09:59,  6.72it/s]
 29%|██▉       | 1664/5690 [04:58<10:01,  6.69it/s]
 29%|██▉       | 1665/5690 [04:58<09:54,  6.77it/s]
 29%|██▉       | 1667/5690 [04:58<08:39,  7.75it/s]
 29%|██▉       | 1668/5690 [04:58<08:54,  7.52it/s]
 29%|██▉       | 1669/5690 [04:58<09:24,  7.12it/s]
 29%|██▉       | 1670/5690 [04:58<09:35,  6.99it/s]
 29%|██▉       | 1671/5690 [04:59<09:36,  6.98it/s]
 29%|██▉       | 1672/5690 [04:59<10:18,  6.49it/s]
 29%|██▉       | 1673/5690 [04:59<11:19,  5.91it/s]
 29%|██▉       | 1674/5690 [04:59<11:38,  5.75it/s]
 29%|██▉       | 1675/5690 [04:59<10:55,  6.13it/s]
