
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 95%|█████████▌| 454/477 [02:09<00:04,  5.66it/s]
 95%|█████████▌| 455/477 [02:09<00:05,  4.15it/s]
 96%|█████████▌| 456/477 [02:09<00:05,  3.74it/s]
 96%|█████████▌| 457/477 [02:10<00:05,  3.55it/s]
 96%|█████████▌| 458/477 [02:10<00:05,  3.41it/s]
 96%|█████████▌| 459/477 [02:10<00:05,  3.22it/s]
 96%|█████████▋| 460/477 [02:11<00:05,  3.35it/s]
 97%|█████████▋| 461/477 [02:11<00:04,  3.26it/s]
 97%|█████████▋| 462/477 [02:11<00:04,  3.54it/s]
 97%|█████████▋| 463/477 [02:11<00:03,  4.05it/s]
 97%|█████████▋| 464/477 [02:12<00:03,  3.82it/s]
 97%|█████████▋| 465/477 [02:12<00:03,  3.30it/s]
 98%|█████████▊| 466/477 [02:12<00:03,  3.34it/s]
 98%|█████████▊| 467/477 [02:12<00:02,  3.59it/s]
 98%|█████████▊| 468/477 [02:13<00:02,  4.03it/s]
 98%|█████████▊| 469/477 [02:13<00:01,  4.55it/s]
 99%|█████████▊| 470/477 [02:13<00:01,  5.28it/s]
 99%|█████████▊| 471/477 [02:13<00:00,  6.10it/s]
 99%|█████████▉| 472/477 [02:13<00:00,  6.51it/s]
 99%|█████████▉| 473/477 [02:13<00:00,  6.57it/s]
 99%|█████████▉| 474/477 [02:13<00:00,  6.70it/s]
100%|█████████▉| 475/477 [02:14<00:00,  7.09it/s]
100%|█████████▉| 476/477 [02:14<00:00,  7.00it/s]
100%|██████████| 477/477 [02:14<00:00,  3.55it/s]
1.0	50.88

TEMPERATURE: 1.00

### UID ACCURACY
social-properties: 49.39
social-relations: 50.65
agent-properties: 50.00
physical-dynamics: 51.67
social-interactions: 51.36
material-dynamics: 52.86
physical-relations: 51.34
spatial-relations: 51.43
physical-interactions: 51.08
quantitative-properties: 48.09
material-properties: 51.76

### CONTEXT_TYPE ACCURACY
direct: 50.66
indirect: 50.80

### CONTEXT_CONTRAST ACCURACY
antonym: 50.33
negation: 50.53
other: 50.41
variable swap: 50.74
active-passive: 50.00
game: 50.00
material: 52.86
variable_swap: 46.67
number: 51.25

### TARGET_CONTRAST ACCURACY
concept swap: 50.78
variable swap: 50.70

### AVERAGE ACCURACY
50.88

