
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 95%|█████████▌| 455/477 [01:44<00:05,  4.11it/s]
 96%|█████████▌| 456/477 [01:44<00:05,  3.67it/s]
 96%|█████████▌| 457/477 [01:45<00:05,  3.51it/s]
 96%|█████████▌| 458/477 [01:45<00:05,  3.37it/s]
 96%|█████████▌| 459/477 [01:45<00:05,  3.18it/s]
 96%|█████████▋| 460/477 [01:46<00:05,  3.29it/s]
 97%|█████████▋| 461/477 [01:46<00:04,  3.20it/s]
 97%|█████████▋| 462/477 [01:46<00:04,  3.51it/s]
 97%|█████████▋| 463/477 [01:46<00:03,  3.98it/s]
 97%|█████████▋| 464/477 [01:47<00:03,  3.77it/s]
 97%|█████████▋| 465/477 [01:47<00:03,  3.26it/s]
 98%|█████████▊| 466/477 [01:47<00:03,  3.18it/s]
 98%|█████████▊| 467/477 [01:48<00:03,  3.33it/s]
 98%|█████████▊| 468/477 [01:48<00:02,  3.74it/s]
 98%|█████████▊| 469/477 [01:48<00:01,  4.24it/s]
 99%|█████████▊| 470/477 [01:48<00:01,  4.96it/s]
 99%|█████████▊| 471/477 [01:48<00:01,  5.82it/s]
 99%|█████████▉| 472/477 [01:48<00:00,  6.12it/s]
 99%|█████████▉| 473/477 [01:49<00:00,  6.11it/s]
 99%|█████████▉| 474/477 [01:49<00:00,  6.23it/s]
100%|█████████▉| 475/477 [01:49<00:00,  6.55it/s]
100%|█████████▉| 476/477 [01:49<00:00,  6.57it/s]
100%|██████████| 477/477 [01:49<00:00,  4.35it/s]
1.0	50.54

TEMPERATURE: 1.00

### UID ACCURACY
social-properties: 52.13
social-relations: 50.39
agent-properties: 50.68
physical-dynamics: 53.33
social-interactions: 52.04
material-dynamics: 50.52
physical-relations: 49.63
spatial-relations: 50.41
physical-interactions: 48.74
quantitative-properties: 47.45
material-properties: 50.59

### CONTEXT_TYPE ACCURACY
direct: 50.63
indirect: 50.19

### CONTEXT_CONTRAST ACCURACY
antonym: 50.33
negation: 52.11
other: 50.82
variable swap: 50.31
active-passive: 46.67
game: 50.00
material: 50.36
variable_swap: 46.67
number: 48.75

### TARGET_CONTRAST ACCURACY
concept swap: 50.46
variable swap: 50.17

### AVERAGE ACCURACY
50.54

