
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 74%|███████▎  | 437/593 [24:35<06:10,  2.38s/it]
 74%|███████▍  | 438/593 [24:37<05:53,  2.28s/it]
 74%|███████▍  | 439/593 [24:39<05:53,  2.29s/it]
 74%|███████▍  | 440/593 [24:41<05:33,  2.18s/it]
 74%|███████▍  | 441/593 [24:43<05:20,  2.11s/it]
 75%|███████▍  | 442/593 [24:45<05:20,  2.12s/it]
 75%|███████▍  | 443/593 [24:47<04:55,  1.97s/it]
 75%|███████▍  | 444/593 [24:49<04:48,  1.93s/it]
 75%|███████▌  | 445/593 [24:51<04:49,  1.96s/it]
 75%|███████▌  | 446/593 [24:53<04:55,  2.01s/it]
 75%|███████▌  | 447/593 [24:56<05:33,  2.28s/it]
 76%|███████▌  | 448/593 [24:58<05:34,  2.31s/it]
 76%|███████▌  | 449/593 [25:00<05:25,  2.26s/it]
 76%|███████▌  | 450/593 [25:02<04:56,  2.07s/it]
 76%|███████▌  | 451/593 [25:04<04:50,  2.04s/it]
 76%|███████▌  | 452/593 [25:06<05:00,  2.13s/it]
 76%|███████▋  | 453/593 [25:10<05:41,  2.44s/it]
 77%|███████▋  | 454/593 [25:12<05:35,  2.41s/it]
 77%|███████▋  | 455/593 [25:14<05:36,  2.44s/it]
 77%|███████▋  | 456/593 [25:17<05:29,  2.40s/it]
 77%|███████▋  | 457/593 [25:19<05:11,  2.29s/it]
 77%|███████▋  | 458/593 [25:21<05:20,  2.38s/it]
 77%|███████▋  | 459/593 [25:25<05:52,  2.63s/it]
 78%|███████▊  | 460/593 [25:27<05:38,  2.54s/it]
 78%|███████▊  | 461/593 [25:29<05:35,  2.54s/it]
 78%|███████▊  | 462/593 [25:32<05:51,  2.69s/it]
 78%|███████▊  | 463/593 [25:36<06:03,  2.79s/it]
 78%|███████▊  | 464/593 [25:38<06:03,  2.82s/it]
 78%|███████▊  | 465/593 [25:42<06:14,  2.93s/it]
 79%|███████▊  | 466/593 [25:44<06:04,  2.87s/it]
 79%|███████▉  | 467/593 [25:47<06:02,  2.88s/it]
 79%|███████▉  | 468/593 [25:50<05:45,  2.76s/it]
 79%|███████▉  | 469/593 [25:53<05:52,  2.84s/it]
 79%|███████▉  | 470/593 [25:56<06:07,  2.98s/it]
 79%|███████▉  | 471/593 [25:59<06:21,  3.13s/it]
 80%|███████▉  | 472/593 [26:04<06:51,  3.40s/it]
 80%|███████▉  | 473/593 [26:05<05:54,  2.96s/it]
 80%|███████▉  | 474/593 [26:08<05:22,  2.71s/it]
 80%|████████  | 475/593 [26:09<04:50,  2.46s/it]
 80%|████████  | 476/593 [26:11<04:24,  2.26s/it]
 80%|████████  | 477/593 [26:13<04:06,  2.13s/it]
 81%|████████  | 478/593 [26:16<04:18,  2.25s/it]
 81%|████████  | 479/593 [26:18<04:24,  2.32s/it]
 81%|████████  | 480/593 [26:21<04:32,  2.41s/it]
 81%|████████  | 481/593 [26:23<04:39,  2.50s/it]
 81%|████████▏ | 482/593 [26:26<04:48,  2.60s/it]
 81%|████████▏ | 483/593 [26:29<04:41,  2.56s/it]
 82%|████████▏ | 484/593 [26:32<04:55,  2.71s/it]
 82%|████████▏ | 485/593 [26:35<05:09,  2.87s/it]
 82%|████████▏ | 486/593 [26:38<05:10,  2.91s/it]
 82%|████████▏ | 487/593 [26:41<05:16,  2.98s/it]
 82%|████████▏ | 488/593 [26:44<05:00,  2.86s/it]
 82%|████████▏ | 489/593 [26:46<04:49,  2.78s/it]
 83%|████████▎ | 490/593 [26:49<04:41,  2.74s/it]
 83%|████████▎ | 491/593 [26:52<04:37,  2.72s/it]
 83%|████████▎ | 492/593 [26:55<04:40,  2.78s/it]
 83%|████████▎ | 493/593 [26:57<04:27,  2.67s/it]
 83%|████████▎ | 494/593 [27:00<04:33,  2.77s/it]
 83%|████████▎ | 495/593 [27:03<04:44,  2.90s/it]
 84%|████████▎ | 496/593 [27:06<04:47,  2.97s/it]
 84%|████████▍ | 497/593 [27:09<04:35,  2.87s/it]
 84%|████████▍ | 498/593 [27:11<04:16,  2.70s/it]
 84%|████████▍ | 499/593 [27:13<03:55,  2.50s/it]
 84%|████████▍ | 500/593 [27:16<03:51,  2.49s/it]
 84%|████████▍ | 501/593 [27:18<03:53,  2.54s/it]
 85%|████████▍ | 502/593 [27:21<03:50,  2.54s/it]
 85%|████████▍ | 503/593 [27:24<03:56,  2.63s/it]
 85%|████████▍ | 504/593 [27:26<03:44,  2.52s/it]
 85%|████████▌ | 505/593 [27:29<04:05,  2.79s/it]
 85%|████████▌ | 506/593 [27:33<04:18,  2.97s/it]
 85%|████████▌ | 507/593 [27:36<04:09,  2.91s/it]
 86%|████████▌ | 508/593 [27:39<04:19,  3.06s/it]
 86%|████████▌ | 509/593 [27:42<04:06,  2.94s/it]
 86%|████████▌ | 510/593 [27:44<03:50,  2.77s/it]
 86%|████████▌ | 511/593 [27:47<03:45,  2.75s/it]
 86%|████████▋ | 512/593 [27:49<03:23,  2.52s/it]
 87%|████████▋ | 513/593 [27:52<03:41,  2.77s/it]
 87%|████████▋ | 514/593 [27:55<03:41,  2.80s/it]
 87%|████████▋ | 515/593 [27:57<03:25,  2.63s/it]
 87%|████████▋ | 516/593 [28:00<03:14,  2.53s/it]
 87%|████████▋ | 517/593 [28:03<03:25,  2.71s/it]
 87%|████████▋ | 518/593 [28:05<03:18,  2.65s/it]
 88%|████████▊ | 519/593 [28:08<03:16,  2.66s/it]
 88%|████████▊ | 520/593 [28:11<03:30,  2.89s/it]
 88%|████████▊ | 521/593 [28:14<03:26,  2.86s/it]
 88%|████████▊ | 522/593 [28:18<03:36,  3.05s/it]
 88%|████████▊ | 523/593 [28:20<03:20,  2.86s/it]
 88%|████████▊ | 524/593 [28:23<03:20,  2.90s/it]
 89%|████████▊ | 525/593 [28:26<03:16,  2.89s/it]
 89%|████████▊ | 526/593 [28:29<03:25,  3.06s/it]
 89%|████████▉ | 527/593 [28:33<03:26,  3.13s/it]
 89%|████████▉ | 528/593 [28:36<03:27,  3.19s/it]
 89%|████████▉ | 529/593 [28:39<03:17,  3.08s/it]
 89%|████████▉ | 530/593 [28:41<03:07,  2.98s/it]
 90%|████████▉ | 531/593 [28:45<03:16,  3.17s/it]
 90%|████████▉ | 532/593 [28:48<03:09,  3.11s/it]
 90%|████████▉ | 533/593 [28:52<03:16,  3.27s/it]
 90%|█████████ | 534/593 [28:55<03:08,  3.20s/it]
 90%|█████████ | 535/593 [28:58<03:05,  3.20s/it]
 90%|█████████ | 536/593 [29:01<02:56,  3.10s/it]
 91%|█████████ | 537/593 [29:04<02:58,  3.18s/it]
 91%|█████████ | 538/593 [29:08<03:04,  3.35s/it]
 91%|█████████ | 539/593 [29:12<03:10,  3.52s/it]
 91%|█████████ | 540/593 [29:15<03:08,  3.55s/it]
 91%|█████████ | 541/593 [29:19<03:09,  3.64s/it]
 91%|█████████▏| 542/593 [29:23<02:59,  3.52s/it]
 92%|█████████▏| 543/593 [29:26<02:51,  3.43s/it]
 92%|█████████▏| 544/593 [29:30<02:54,  3.55s/it]
 92%|█████████▏| 545/593 [29:33<02:49,  3.52s/it]
 92%|█████████▏| 546/593 [29:36<02:32,  3.24s/it]
 92%|█████████▏| 547/593 [29:38<02:18,  3.02s/it]
 92%|█████████▏| 548/593 [29:41<02:19,  3.10s/it]
 93%|█████████▎| 549/593 [29:44<02:08,  2.92s/it]
 93%|█████████▎| 550/593 [29:47<02:02,  2.84s/it]
 93%|█████████▎| 551/593 [29:50<02:04,  2.96s/it]
 93%|█████████▎| 552/593 [29:53<01:59,  2.92s/it]
 93%|█████████▎| 553/593 [29:55<01:55,  2.89s/it]
 93%|█████████▎| 554/593 [29:59<01:59,  3.05s/it]
 94%|█████████▎| 555/593 [30:01<01:48,  2.85s/it]
 94%|█████████▍| 556/593 [30:04<01:44,  2.82s/it]
 94%|█████████▍| 557/593 [30:07<01:48,  3.01s/it]
 94%|█████████▍| 558/593 [30:11<01:47,  3.06s/it]
 94%|█████████▍| 559/593 [30:14<01:43,  3.03s/it]
 94%|█████████▍| 560/593 [30:17<01:42,  3.11s/it]
 95%|█████████▍| 561/593 [30:20<01:43,  3.23s/it]
 95%|█████████▍| 562/593 [30:24<01:41,  3.27s/it]
 95%|█████████▍| 563/593 [30:27<01:38,  3.29s/it]
 95%|█████████▌| 564/593 [30:30<01:30,  3.14s/it]
 95%|█████████▌| 565/593 [30:33<01:28,  3.16s/it]
 95%|█████████▌| 566/593 [30:36<01:25,  3.15s/it]
 96%|█████████▌| 567/593 [30:40<01:24,  3.25s/it]
 96%|█████████▌| 568/593 [30:44<01:28,  3.52s/it]
 96%|█████████▌| 569/593 [30:47<01:20,  3.34s/it]
 96%|█████████▌| 570/593 [30:51<01:19,  3.44s/it]
 96%|█████████▋| 571/593 [30:54<01:13,  3.35s/it]
 96%|█████████▋| 572/593 [30:58<01:17,  3.70s/it]
 97%|█████████▋| 573/593 [31:01<01:06,  3.32s/it]
 97%|█████████▋| 574/593 [31:04<01:00,  3.20s/it]
 97%|█████████▋| 575/593 [31:07<00:57,  3.17s/it]
 97%|█████████▋| 576/593 [31:09<00:51,  3.02s/it]
 97%|█████████▋| 577/593 [31:12<00:48,  3.05s/it]
 97%|█████████▋| 578/593 [31:15<00:43,  2.88s/it]
 98%|█████████▊| 579/593 [31:17<00:37,  2.66s/it]
 98%|█████████▊| 580/593 [31:19<00:32,  2.53s/it]
 98%|█████████▊| 581/593 [31:22<00:30,  2.57s/it]
 98%|█████████▊| 582/593 [31:25<00:28,  2.62s/it]
 98%|█████████▊| 583/593 [31:28<00:27,  2.76s/it]
 98%|█████████▊| 584/593 [31:31<00:25,  2.80s/it]
 99%|█████████▊| 585/593 [31:35<00:25,  3.20s/it]
 99%|█████████▉| 586/593 [31:38<00:22,  3.22s/it]
 99%|█████████▉| 587/593 [31:41<00:18,  3.15s/it]
 99%|█████████▉| 588/593 [31:45<00:16,  3.28s/it]
 99%|█████████▉| 589/593 [31:48<00:13,  3.34s/it]
 99%|█████████▉| 590/593 [31:51<00:10,  3.33s/it]
100%|█████████▉| 591/593 [31:54<00:05,  3.00s/it]
100%|█████████▉| 592/593 [31:56<00:02,  2.77s/it]
100%|██████████| 593/593 [31:57<00:00,  2.35s/it]
100%|██████████| 593/593 [31:57<00:00,  3.23s/it]
1.0	24.49

TEMPERATURE: 1.00

### UID ACCURACY
move_contents_0_ops: 24.79
move_contents_1_ops: 24.09
move_contents_2_ops: 28.43
move_contents_3_ops: 23.27
move_contents_4_ops: 29.68
move_contents_5_ops: 30.77
ambiref_0_ops: 22.57
ambiref_1_ops: 21.25
ambiref_2_ops: 23.18
ambiref_3_ops: 19.70
ambiref_4_ops: 22.11
ambiref_5_ops: 24.60
regular_0_ops: 23.10
regular_1_ops: 24.22
regular_2_ops: 24.92
regular_3_ops: 24.42
regular_4_ops: 27.64
regular_5_ops: 22.01
regular: 24.39
ambiref: 22.24
move_contents: 26.84

### AVERAGE ACCURACY
24.49

