
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 16%|█▌        | 906/5690 [06:00<37:55,  2.10it/s]
 16%|█▌        | 907/5690 [06:00<37:24,  2.13it/s]
 16%|█▌        | 908/5690 [06:01<37:53,  2.10it/s]
 16%|█▌        | 909/5690 [06:01<38:21,  2.08it/s]
 16%|█▌        | 910/5690 [06:02<38:28,  2.07it/s]
 16%|█▌        | 911/5690 [06:03<40:13,  1.98it/s]
 16%|█▌        | 912/5690 [06:03<39:57,  1.99it/s]
 16%|█▌        | 913/5690 [06:04<39:44,  2.00it/s]
 16%|█▌        | 914/5690 [06:04<40:52,  1.95it/s]
 16%|█▌        | 915/5690 [06:05<39:50,  2.00it/s]
 16%|█▌        | 916/5690 [06:05<39:48,  2.00it/s]
 16%|█▌        | 917/5690 [06:06<39:31,  2.01it/s]
 16%|█▌        | 918/5690 [06:06<38:46,  2.05it/s]
 16%|█▌        | 919/5690 [06:06<39:05,  2.03it/s]
 16%|█▌        | 920/5690 [06:07<40:44,  1.95it/s]
 16%|█▌        | 921/5690 [06:08<41:16,  1.93it/s]
 16%|█▌        | 922/5690 [06:08<44:24,  1.79it/s]
 16%|█▌        | 923/5690 [06:09<44:28,  1.79it/s]
 16%|█▌        | 924/5690 [06:09<42:07,  1.89it/s]
 16%|█▋        | 925/5690 [06:10<40:43,  1.95it/s]
 16%|█▋        | 926/5690 [06:10<39:21,  2.02it/s]
 16%|█▋        | 927/5690 [06:11<35:31,  2.23it/s]
 16%|█▋        | 928/5690 [06:11<34:50,  2.28it/s]
 16%|█▋        | 929/5690 [06:11<34:10,  2.32it/s]
 16%|█▋        | 930/5690 [06:12<33:23,  2.38it/s]
 16%|█▋        | 931/5690 [06:12<34:20,  2.31it/s]
 16%|█▋        | 932/5690 [06:13<36:02,  2.20it/s]
 16%|█▋        | 933/5690 [06:13<35:03,  2.26it/s]
 16%|█▋        | 934/5690 [06:14<33:56,  2.34it/s]
 16%|█▋        | 935/5690 [06:14<33:10,  2.39it/s]
 16%|█▋        | 936/5690 [06:14<33:04,  2.40it/s]
 16%|█▋        | 937/5690 [06:15<31:50,  2.49it/s]
 16%|█▋        | 938/5690 [06:15<31:33,  2.51it/s]
 17%|█▋        | 939/5690 [06:16<38:03,  2.08it/s]
 17%|█▋        | 940/5690 [06:16<35:06,  2.26it/s]
 17%|█▋        | 941/5690 [06:16<33:05,  2.39it/s]
 17%|█▋        | 942/5690 [06:17<31:36,  2.50it/s]
 17%|█▋        | 943/5690 [06:17<31:43,  2.49it/s]
 17%|█▋        | 944/5690 [06:18<30:38,  2.58it/s]
 17%|█▋        | 945/5690 [06:18<31:56,  2.48it/s]
 17%|█▋        | 946/5690 [06:18<31:27,  2.51it/s]
 17%|█▋        | 947/5690 [06:19<27:59,  2.82it/s]
 17%|█▋        | 948/5690 [06:19<25:25,  3.11it/s]
 17%|█▋        | 949/5690 [06:19<23:03,  3.43it/s]
 17%|█▋        | 950/5690 [06:19<24:00,  3.29it/s]
 17%|█▋        | 951/5690 [06:20<34:37,  2.28it/s]
 17%|█▋        | 952/5690 [06:20<30:40,  2.57it/s]
 17%|█▋        | 953/5690 [06:21<26:52,  2.94it/s]
 17%|█▋        | 954/5690 [06:21<24:17,  3.25it/s]
 17%|█▋        | 955/5690 [06:21<26:58,  2.92it/s]
 17%|█▋        | 956/5690 [06:22<27:54,  2.83it/s]
 17%|█▋        | 957/5690 [06:22<25:03,  3.15it/s]
 17%|█▋        | 958/5690 [06:22<22:57,  3.44it/s]
 17%|█▋        | 959/5690 [06:22<21:24,  3.68it/s]
 17%|█▋        | 960/5690 [06:23<19:24,  4.06it/s]
 17%|█▋        | 961/5690 [06:23<18:06,  4.35it/s]
 17%|█▋        | 962/5690 [06:23<16:59,  4.64it/s]
 17%|█▋        | 963/5690 [06:23<16:09,  4.88it/s]
 17%|█▋        | 964/5690 [06:23<15:54,  4.95it/s]
 17%|█▋        | 965/5690 [06:24<15:40,  5.02it/s]
 17%|█▋        | 966/5690 [06:24<15:07,  5.21it/s]
 17%|█▋        | 967/5690 [06:24<15:00,  5.25it/s]
 17%|█▋        | 968/5690 [06:24<16:11,  4.86it/s]
 17%|█▋        | 969/5690 [06:24<18:25,  4.27it/s]
 17%|█▋        | 970/5690 [06:25<20:12,  3.89it/s]
 17%|█▋        | 971/5690 [06:25<21:58,  3.58it/s]
 17%|█▋        | 972/5690 [06:26<26:32,  2.96it/s]
 17%|█▋        | 973/5690 [06:26<29:54,  2.63it/s]
 17%|█▋        | 974/5690 [06:26<29:50,  2.63it/s]
 17%|█▋        | 975/5690 [06:27<29:09,  2.69it/s]
 17%|█▋        | 976/5690 [06:27<28:20,  2.77it/s]
 17%|█▋        | 977/5690 [06:27<27:55,  2.81it/s]
 17%|█▋        | 978/5690 [06:28<28:14,  2.78it/s]
 17%|█▋        | 979/5690 [06:28<29:17,  2.68it/s]
 17%|█▋        | 980/5690 [06:28<25:53,  3.03it/s]
 17%|█▋        | 981/5690 [06:29<22:15,  3.53it/s]
 17%|█▋        | 982/5690 [06:29<19:39,  3.99it/s]
 17%|█▋        | 983/5690 [06:29<16:22,  4.79it/s]
 17%|█▋        | 985/5690 [06:29<11:50,  6.62it/s]
 17%|█▋        | 987/5690 [06:29<09:23,  8.34it/s]
 17%|█▋        | 989/5690 [06:30<10:47,  7.26it/s]
 17%|█▋        | 990/5690 [06:30<12:11,  6.42it/s]
 17%|█▋        | 991/5690 [06:30<13:49,  5.67it/s]
 17%|█▋        | 992/5690 [06:30<17:41,  4.43it/s]
 17%|█▋        | 993/5690 [06:31<19:29,  4.02it/s]
 17%|█▋        | 994/5690 [06:31<17:47,  4.40it/s]
 17%|█▋        | 995/5690 [06:31<16:50,  4.64it/s]
 18%|█▊        | 996/5690 [06:31<17:20,  4.51it/s]
 18%|█▊        | 997/5690 [06:32<20:39,  3.79it/s]
 18%|█▊        | 998/5690 [06:32<23:28,  3.33it/s]
 18%|█▊        | 999/5690 [06:32<19:47,  3.95it/s]
 18%|█▊        | 1000/5690 [06:33<22:16,  3.51it/s]
 18%|█▊        | 1001/5690 [06:33<23:26,  3.33it/s]
 18%|█▊        | 1002/5690 [06:33<25:26,  3.07it/s]
 18%|█▊        | 1003/5690 [06:34<27:20,  2.86it/s]
 18%|█▊        | 1004/5690 [06:34<27:26,  2.85it/s]
 18%|█▊        | 1005/5690 [06:34<23:35,  3.31it/s]
 18%|█▊        | 1006/5690 [06:34<20:46,  3.76it/s]
 18%|█▊        | 1007/5690 [06:35<22:17,  3.50it/s]
 18%|█▊        | 1008/5690 [06:35<22:53,  3.41it/s]
 18%|█▊        | 1009/5690 [06:35<24:18,  3.21it/s]
 18%|█▊        | 1010/5690 [06:36<22:42,  3.43it/s]
 18%|█▊        | 1011/5690 [06:36<20:16,  3.85it/s]
 18%|█▊        | 1012/5690 [06:36<18:57,  4.11it/s]
 18%|█▊        | 1013/5690 [06:36<19:01,  4.10it/s]
 18%|█▊        | 1014/5690 [06:37<18:44,  4.16it/s]
 18%|█▊        | 1015/5690 [06:37<20:53,  3.73it/s]
 18%|█▊        | 1016/5690 [06:37<20:12,  3.85it/s]
 18%|█▊        | 1017/5690 [06:37<19:54,  3.91it/s]
 18%|█▊        | 1018/5690 [06:38<19:43,  3.95it/s]
 18%|█▊        | 1019/5690 [06:38<20:36,  3.78it/s]
 18%|█▊        | 1020/5690 [06:38<22:12,  3.50it/s]
 18%|█▊        | 1021/5690 [06:38<19:37,  3.97it/s]
 18%|█▊        | 1022/5690 [06:39<18:07,  4.29it/s]
 18%|█▊        | 1023/5690 [06:39<17:07,  4.54it/s]
 18%|█▊        | 1024/5690 [06:39<16:53,  4.61it/s]
 18%|█▊        | 1025/5690 [06:39<16:57,  4.59it/s]
 18%|█▊        | 1026/5690 [06:40<19:07,  4.07it/s]
 18%|█▊        | 1027/5690 [06:40<21:14,  3.66it/s]
 18%|█▊        | 1028/5690 [06:40<21:07,  3.68it/s]
 18%|█▊        | 1029/5690 [06:40<18:55,  4.10it/s]
 18%|█▊        | 1030/5690 [06:41<17:34,  4.42it/s]
 18%|█▊        | 1031/5690 [06:41<20:10,  3.85it/s]
 18%|█▊        | 1032/5690 [06:41<21:09,  3.67it/s]
 18%|█▊        | 1033/5690 [06:41<19:15,  4.03it/s]
 18%|█▊        | 1034/5690 [06:42<18:26,  4.21it/s]
 18%|█▊        | 1035/5690 [06:42<20:58,  3.70it/s]
 18%|█▊        | 1036/5690 [06:42<22:19,  3.47it/s]
 18%|█▊        | 1037/5690 [06:42<20:00,  3.88it/s]
 18%|█▊        | 1038/5690 [06:43<18:07,  4.28it/s]
 18%|█▊        | 1039/5690 [06:43<16:47,  4.62it/s]
 18%|█▊        | 1040/5690 [06:43<15:55,  4.87it/s]
 18%|█▊        | 1041/5690 [06:43<16:41,  4.64it/s]
 18%|█▊        | 1042/5690 [06:44<21:45,  3.56it/s]
 18%|█▊        | 1043/5690 [06:44<26:46,  2.89it/s]
 18%|█▊        | 1044/5690 [06:45<27:44,  2.79it/s]
 18%|█▊        | 1045/5690 [06:45<28:39,  2.70it/s]
 18%|█▊        | 1046/5690 [06:45<30:54,  2.50it/s]
 18%|█▊        | 1047/5690 [06:46<40:20,  1.92it/s]
 18%|█▊        | 1048/5690 [06:46<31:51,  2.43it/s]
 18%|█▊        | 1049/5690 [06:47<27:21,  2.83it/s]
 18%|█▊        | 1050/5690 [06:47<23:15,  3.33it/s]
 18%|█▊        | 1051/5690 [06:47<20:12,  3.82it/s]
 18%|█▊        | 1052/5690 [06:47<19:47,  3.91it/s]
 19%|█▊        | 1053/5690 [06:47<21:49,  3.54it/s]
 19%|█▊        | 1054/5690 [06:48<19:44,  3.91it/s]
 19%|█▊        | 1055/5690 [06:48<17:33,  4.40it/s]
 19%|█▊        | 1056/5690 [06:48<20:36,  3.75it/s]
 19%|█▊        | 1057/5690 [06:48<18:59,  4.07it/s]
 19%|█▊        | 1058/5690 [06:49<19:15,  4.01it/s]
 19%|█▊        | 1059/5690 [06:49<19:07,  4.04it/s]
 19%|█▊        | 1060/5690 [06:49<18:42,  4.12it/s]
 19%|█▊        | 1061/5690 [06:49<16:49,  4.58it/s]
 19%|█▊        | 1062/5690 [06:49<16:12,  4.76it/s]
 19%|█▊        | 1063/5690 [06:50<18:23,  4.19it/s]
 19%|█▊        | 1064/5690 [06:50<20:48,  3.70it/s]
 19%|█▊        | 1065/5690 [06:51<24:03,  3.20it/s]
 19%|█▊        | 1066/5690 [06:51<25:58,  2.97it/s]
 19%|█▉        | 1067/5690 [06:51<30:09,  2.55it/s]
 19%|█▉        | 1068/5690 [06:52<31:37,  2.44it/s]
 19%|█▉        | 1069/5690 [06:52<32:48,  2.35it/s]
 19%|█▉        | 1070/5690 [06:53<33:38,  2.29it/s]
 19%|█▉        | 1071/5690 [06:53<32:03,  2.40it/s]
 19%|█▉        | 1072/5690 [06:54<29:50,  2.58it/s]
 19%|█▉        | 1073/5690 [06:54<28:35,  2.69it/s]
 19%|█▉        | 1074/5690 [06:54<26:57,  2.85it/s]
 19%|█▉        | 1075/5690 [06:54<24:11,  3.18it/s]
 19%|█▉        | 1076/5690 [06:55<22:30,  3.42it/s]
 19%|█▉        | 1077/5690 [06:55<19:32,  3.94it/s]
 19%|█▉        | 1078/5690 [06:55<17:52,  4.30it/s]
 19%|█▉        | 1079/5690 [06:55<17:53,  4.30it/s]
 19%|█▉        | 1080/5690 [06:55<18:07,  4.24it/s]
 19%|█▉        | 1081/5690 [06:56<18:05,  4.25it/s]
 19%|█▉        | 1082/5690 [06:56<17:37,  4.36it/s]
 19%|█▉        | 1083/5690 [06:56<19:29,  3.94it/s]
 19%|█▉        | 1084/5690 [06:56<19:31,  3.93it/s]
 19%|█▉        | 1085/5690 [06:57<19:15,  3.98it/s]
 19%|█▉        | 1086/5690 [06:57<18:58,  4.05it/s]
 19%|█▉        | 1087/5690 [06:57<18:33,  4.14it/s]
 19%|█▉        | 1088/5690 [06:57<18:25,  4.16it/s]
 19%|█▉        | 1089/5690 [06:58<18:07,  4.23it/s]
 19%|█▉        | 1090/5690 [06:58<19:15,  3.98it/s]
 19%|█▉        | 1091/5690 [06:58<22:51,  3.35it/s]
 19%|█▉        | 1092/5690 [06:59<26:21,  2.91it/s]
 19%|█▉        | 1093/5690 [06:59<27:11,  2.82it/s]
 19%|█▉        | 1094/5690 [06:59<24:23,  3.14it/s]
 19%|█▉        | 1095/5690 [07:00<24:57,  3.07it/s]
 19%|█▉        | 1096/5690 [07:00<25:26,  3.01it/s]
 19%|█▉        | 1097/5690 [07:00<25:49,  2.96it/s]
 19%|█▉        | 1098/5690 [07:01<22:01,  3.47it/s]
 19%|█▉        | 1099/5690 [07:01<19:45,  3.87it/s]
 19%|█▉        | 1100/5690 [07:01<19:11,  3.99it/s]
 19%|█▉        | 1101/5690 [07:01<18:59,  4.03it/s]
 19%|█▉        | 1102/5690 [07:02<21:52,  3.49it/s]
 19%|█▉        | 1103/5690 [07:02<23:22,  3.27it/s]
 19%|█▉        | 1104/5690 [07:02<24:26,  3.13it/s]
 19%|█▉        | 1105/5690 [07:03<25:13,  3.03it/s]
 19%|█▉        | 1106/5690 [07:03<25:25,  3.00it/s]
 19%|█▉        | 1107/5690 [07:03<21:35,  3.54it/s]
 19%|█▉        | 1108/5690 [07:03<18:29,  4.13it/s]
 19%|█▉        | 1109/5690 [07:04<17:03,  4.47it/s]
 20%|█▉        | 1110/5690 [07:04<16:08,  4.73it/s]
 20%|█▉        | 1111/5690 [07:04<15:32,  4.91it/s]
 20%|█▉        | 1112/5690 [07:04<14:59,  5.09it/s]
 20%|█▉        | 1113/5690 [07:04<16:05,  4.74it/s]
 20%|█▉        | 1114/5690 [07:05<19:00,  4.01it/s]
 20%|█▉        | 1115/5690 [07:05<21:12,  3.60it/s]
 20%|█▉        | 1116/5690 [07:05<23:12,  3.28it/s]
 20%|█▉        | 1117/5690 [07:06<25:50,  2.95it/s]
 20%|█▉        | 1118/5690 [07:06<26:08,  2.91it/s]
 20%|█▉        | 1119/5690 [07:07<27:49,  2.74it/s]
 20%|█▉        | 1120/5690 [07:07<28:43,  2.65it/s]
 20%|█▉        | 1121/5690 [07:07<24:25,  3.12it/s]
 20%|█▉        | 1122/5690 [07:07<22:32,  3.38it/s]
 20%|█▉        | 1123/5690 [07:08<23:58,  3.18it/s]
 20%|█▉        | 1124/5690 [07:08<24:20,  3.13it/s]
 20%|█▉        | 1125/5690 [07:08<25:33,  2.98it/s]
 20%|█▉        | 1126/5690 [07:09<23:14,  3.27it/s]
 20%|█▉        | 1127/5690 [07:09<19:56,  3.81it/s]
 20%|█▉        | 1128/5690 [07:09<18:08,  4.19it/s]
 20%|█▉        | 1129/5690 [07:09<19:28,  3.90it/s]
 20%|█▉        | 1130/5690 [07:10<23:31,  3.23it/s]
 20%|█▉        | 1131/5690 [07:10<24:18,  3.13it/s]
 20%|█▉        | 1132/5690 [07:10<23:04,  3.29it/s]
 20%|█▉        | 1133/5690 [07:11<21:53,  3.47it/s]
 20%|█▉        | 1134/5690 [07:11<20:40,  3.67it/s]
 20%|█▉        | 1135/5690 [07:11<21:29,  3.53it/s]
 20%|█▉        | 1136/5690 [07:11<19:17,  3.93it/s]
 20%|█▉        | 1137/5690 [07:12<17:46,  4.27it/s]
 20%|██        | 1138/5690 [07:12<19:52,  3.82it/s]
 20%|██        | 1139/5690 [07:12<19:20,  3.92it/s]
 20%|██        | 1140/5690 [07:12<21:00,  3.61it/s]
 20%|██        | 1141/5690 [07:13<22:21,  3.39it/s]
 20%|██        | 1142/5690 [07:13<22:32,  3.36it/s]
 20%|██        | 1143/5690 [07:13<20:55,  3.62it/s]
 20%|██        | 1144/5690 [07:14<22:37,  3.35it/s]
 20%|██        | 1145/5690 [07:14<21:28,  3.53it/s]
 20%|██        | 1146/5690 [07:14<22:35,  3.35it/s]
 20%|██        | 1147/5690 [07:15<25:06,  3.01it/s]
 20%|██        | 1148/5690 [07:15<26:19,  2.88it/s]
 20%|██        | 1149/5690 [07:15<23:01,  3.29it/s]
 20%|██        | 1150/5690 [07:16<26:54,  2.81it/s]
 20%|██        | 1151/5690 [07:16<29:46,  2.54it/s]
 20%|██        | 1152/5690 [07:17<34:02,  2.22it/s]
 20%|██        | 1153/5690 [07:17<28:12,  2.68it/s]
 20%|██        | 1154/5690 [07:17<23:59,  3.15it/s]
 20%|██        | 1155/5690 [07:17<23:48,  3.17it/s]
 20%|██        | 1156/5690 [07:18<23:46,  3.18it/s]
 20%|██        | 1157/5690 [07:18<22:02,  3.43it/s]
 20%|██        | 1158/5690 [07:18<22:46,  3.32it/s]
 20%|██        | 1159/5690 [07:19<22:37,  3.34it/s]
 20%|██        | 1160/5690 [07:19<23:09,  3.26it/s]
 20%|██        | 1161/5690 [07:19<21:29,  3.51it/s]
 20%|██        | 1162/5690 [07:19<20:22,  3.71it/s]
 20%|██        | 1163/5690 [07:20<23:33,  3.20it/s]
 20%|██        | 1164/5690 [07:20<27:01,  2.79it/s]
 20%|██        | 1165/5690 [07:21<30:08,  2.50it/s]
 20%|██        | 1166/5690 [07:21<29:41,  2.54it/s]
 21%|██        | 1167/5690 [07:21<26:03,  2.89it/s]
 21%|██        | 1168/5690 [07:22<23:09,  3.25it/s]
 21%|██        | 1169/5690 [07:22<26:45,  2.82it/s]
 21%|██        | 1170/5690 [07:22<24:16,  3.10it/s]
 21%|██        | 1171/5690 [07:23<22:39,  3.32it/s]
 21%|██        | 1172/5690 [07:23<23:06,  3.26it/s]
 21%|██        | 1173/5690 [07:23<22:53,  3.29it/s]
 21%|██        | 1174/5690 [07:24<26:56,  2.79it/s]
 21%|██        | 1175/5690 [07:24<31:01,  2.43it/s]
 21%|██        | 1176/5690 [07:25<27:33,  2.73it/s]
 21%|██        | 1177/5690 [07:25<24:48,  3.03it/s]
 21%|██        | 1178/5690 [07:25<22:49,  3.29it/s]
 21%|██        | 1179/5690 [07:25<23:37,  3.18it/s]
 21%|██        | 1180/5690 [07:26<22:21,  3.36it/s]
 21%|██        | 1181/5690 [07:26<22:35,  3.33it/s]
 21%|██        | 1182/5690 [07:26<23:18,  3.22it/s]
 21%|██        | 1183/5690 [07:27<24:18,  3.09it/s]
 21%|██        | 1184/5690 [07:27<25:11,  2.98it/s]
 21%|██        | 1185/5690 [07:27<27:50,  2.70it/s]
 21%|██        | 1186/5690 [07:28<30:46,  2.44it/s]
 21%|██        | 1187/5690 [07:28<29:44,  2.52it/s]
 21%|██        | 1188/5690 [07:29<28:38,  2.62it/s]
 21%|██        | 1189/5690 [07:29<26:36,  2.82it/s]
 21%|██        | 1190/5690 [07:29<27:15,  2.75it/s]
 21%|██        | 1191/5690 [07:30<28:43,  2.61it/s]
 21%|██        | 1192/5690 [07:30<27:37,  2.71it/s]
 21%|██        | 1193/5690 [07:30<27:06,  2.77it/s]
 21%|██        | 1194/5690 [07:31<26:35,  2.82it/s]
 21%|██        | 1195/5690 [07:31<27:13,  2.75it/s]
 21%|██        | 1196/5690 [07:31<26:16,  2.85it/s]
 21%|██        | 1197/5690 [07:32<25:17,  2.96it/s]
 21%|██        | 1198/5690 [07:32<26:04,  2.87it/s]
 21%|██        | 1199/5690 [07:33<27:30,  2.72it/s]
 21%|██        | 1200/5690 [07:33<27:13,  2.75it/s]
 21%|██        | 1201/5690 [07:33<26:10,  2.86it/s]
 21%|██        | 1202/5690 [07:34<27:07,  2.76it/s]
 21%|██        | 1203/5690 [07:34<27:59,  2.67it/s]
 21%|██        | 1204/5690 [07:34<27:40,  2.70it/s]
 21%|██        | 1205/5690 [07:35<29:22,  2.54it/s]
 21%|██        | 1206/5690 [07:35<33:25,  2.24it/s]
 21%|██        | 1207/5690 [07:36<34:36,  2.16it/s]
 21%|██        | 1208/5690 [07:36<31:16,  2.39it/s]
 21%|██        | 1209/5690 [07:36<27:09,  2.75it/s]
 21%|██▏       | 1210/5690 [07:37<26:47,  2.79it/s]
 21%|██▏       | 1211/5690 [07:37<26:24,  2.83it/s]
 21%|██▏       | 1212/5690 [07:38<26:58,  2.77it/s]
 21%|██▏       | 1213/5690 [07:38<28:08,  2.65it/s]
 21%|██▏       | 1214/5690 [07:38<28:45,  2.59it/s]
 21%|██▏       | 1215/5690 [07:39<27:40,  2.69it/s]
 21%|██▏       | 1216/5690 [07:39<29:31,  2.53it/s]
 21%|██▏       | 1217/5690 [07:40<30:29,  2.44it/s]
 21%|██▏       | 1218/5690 [07:40<32:34,  2.29it/s]
 21%|██▏       | 1219/5690 [07:41<32:32,  2.29it/s]
 21%|██▏       | 1220/5690 [07:41<40:33,  1.84it/s]
 21%|██▏       | 1221/5690 [07:42<44:53,  1.66it/s]
 21%|██▏       | 1222/5690 [07:43<44:23,  1.68it/s]
 21%|██▏       | 1223/5690 [07:43<40:10,  1.85it/s]
 22%|██▏       | 1224/5690 [07:43<36:02,  2.07it/s]
 22%|██▏       | 1225/5690 [07:44<30:33,  2.43it/s]
 22%|██▏       | 1226/5690 [07:44<27:56,  2.66it/s]
 22%|██▏       | 1227/5690 [07:44<27:25,  2.71it/s]
 22%|██▏       | 1228/5690 [07:45<27:02,  2.75it/s]
 22%|██▏       | 1229/5690 [07:45<26:31,  2.80it/s]
 22%|██▏       | 1230/5690 [07:45<27:55,  2.66it/s]
 22%|██▏       | 1231/5690 [07:46<28:37,  2.60it/s]
 22%|██▏       | 1232/5690 [07:46<27:00,  2.75it/s]
 22%|██▏       | 1233/5690 [07:46<26:19,  2.82it/s]
 22%|██▏       | 1234/5690 [07:47<25:47,  2.88it/s]
 22%|██▏       | 1235/5690 [07:47<25:44,  2.88it/s]
 22%|██▏       | 1236/5690 [07:47<24:31,  3.03it/s]
 22%|██▏       | 1237/5690 [07:48<24:48,  2.99it/s]
 22%|██▏       | 1238/5690 [07:48<24:56,  2.98it/s]
 22%|██▏       | 1239/5690 [07:48<25:08,  2.95it/s]
 22%|██▏       | 1240/5690 [07:49<24:16,  3.06it/s]
 22%|██▏       | 1241/5690 [07:49<24:42,  3.00it/s]
 22%|██▏       | 1242/5690 [07:49<25:03,  2.96it/s]
 22%|██▏       | 1243/5690 [07:50<25:21,  2.92it/s]
 22%|██▏       | 1244/5690 [07:50<23:13,  3.19it/s]
 22%|██▏       | 1245/5690 [07:50<20:51,  3.55it/s]
 22%|██▏       | 1246/5690 [07:51<21:34,  3.43it/s]
 22%|██▏       | 1247/5690 [07:51<20:15,  3.66it/s]
 22%|██▏       | 1248/5690 [07:51<19:30,  3.80it/s]
 22%|██▏       | 1249/5690 [07:51<19:21,  3.82it/s]
 22%|██▏       | 1250/5690 [07:52<18:37,  3.97it/s]
 22%|██▏       | 1251/5690 [07:52<17:43,  4.17it/s]
 22%|██▏       | 1252/5690 [07:52<21:05,  3.51it/s]
 22%|██▏       | 1253/5690 [07:53<24:17,  3.04it/s]
 22%|██▏       | 1254/5690 [07:53<24:24,  3.03it/s]
 22%|██▏       | 1255/5690 [07:53<24:47,  2.98it/s]
 22%|██▏       | 1256/5690 [07:54<26:36,  2.78it/s]
 22%|██▏       | 1257/5690 [07:54<28:06,  2.63it/s]
 22%|██▏       | 1258/5690 [07:54<27:58,  2.64it/s]
 22%|██▏       | 1259/5690 [07:55<28:03,  2.63it/s]
 22%|██▏       | 1260/5690 [07:55<26:51,  2.75it/s]
 22%|██▏       | 1261/5690 [07:56<27:59,  2.64it/s]
 22%|██▏       | 1262/5690 [07:56<27:08,  2.72it/s]
 22%|██▏       | 1263/5690 [07:56<26:33,  2.78it/s]
 22%|██▏       | 1264/5690 [07:57<26:45,  2.76it/s]
 22%|██▏       | 1265/5690 [07:57<26:05,  2.83it/s]
 22%|██▏       | 1266/5690 [07:57<24:48,  2.97it/s]
 22%|██▏       | 1267/5690 [07:58<25:42,  2.87it/s]
 22%|██▏       | 1268/5690 [07:58<25:53,  2.85it/s]
 22%|██▏       | 1269/5690 [07:58<26:01,  2.83it/s]
 22%|██▏       | 1270/5690 [07:59<25:43,  2.86it/s]
 22%|██▏       | 1271/5690 [07:59<26:49,  2.75it/s]
 22%|██▏       | 1272/5690 [07:59<27:55,  2.64it/s]
 22%|██▏       | 1273/5690 [08:00<25:24,  2.90it/s]
 22%|██▏       | 1274/5690 [08:00<26:25,  2.78it/s]
 22%|██▏       | 1275/5690 [08:01<29:11,  2.52it/s]
 22%|██▏       | 1276/5690 [08:01<29:58,  2.45it/s]
 22%|██▏       | 1277/5690 [08:01<28:05,  2.62it/s]
 22%|██▏       | 1278/5690 [08:02<26:48,  2.74it/s]
 22%|██▏       | 1279/5690 [08:02<25:59,  2.83it/s]
 22%|██▏       | 1280/5690 [08:02<26:16,  2.80it/s]
 23%|██▎       | 1281/5690 [08:03<25:54,  2.84it/s]
 23%|██▎       | 1282/5690 [08:03<27:34,  2.66it/s]
 23%|██▎       | 1283/5690 [08:03<24:45,  2.97it/s]
 23%|██▎       | 1284/5690 [08:04<22:51,  3.21it/s]
 23%|██▎       | 1285/5690 [08:04<23:26,  3.13it/s]
 23%|██▎       | 1286/5690 [08:04<24:05,  3.05it/s]
 23%|██▎       | 1287/5690 [08:05<27:02,  2.71it/s]
 23%|██▎       | 1288/5690 [08:05<29:46,  2.46it/s]
 23%|██▎       | 1289/5690 [08:06<31:08,  2.36it/s]
 23%|██▎       | 1290/5690 [08:06<26:21,  2.78it/s]
 23%|██▎       | 1291/5690 [08:06<23:46,  3.08it/s]
 23%|██▎       | 1292/5690 [08:07<24:13,  3.03it/s]
 23%|██▎       | 1293/5690 [08:07<26:54,  2.72it/s]
 23%|██▎       | 1294/5690 [08:07<26:15,  2.79it/s]
 23%|██▎       | 1295/5690 [08:08<28:36,  2.56it/s]
 23%|██▎       | 1296/5690 [08:08<29:07,  2.51it/s]
 23%|██▎       | 1297/5690 [08:09<29:21,  2.49it/s]
 23%|██▎       | 1298/5690 [08:09<34:12,  2.14it/s]
 23%|██▎       | 1299/5690 [08:10<38:54,  1.88it/s]
 23%|██▎       | 1300/5690 [08:11<40:46,  1.79it/s]
 23%|██▎       | 1301/5690 [08:11<40:42,  1.80it/s]
 23%|██▎       | 1302/5690 [08:12<39:44,  1.84it/s]
 23%|██▎       | 1303/5690 [08:12<40:20,  1.81it/s]
 23%|██▎       | 1304/5690 [08:13<36:39,  1.99it/s]
 23%|██▎       | 1305/5690 [08:13<29:42,  2.46it/s]
 23%|██▎       | 1306/5690 [08:13<31:59,  2.28it/s]
 23%|██▎       | 1307/5690 [08:14<36:56,  1.98it/s]
 23%|██▎       | 1308/5690 [08:15<39:44,  1.84it/s]
 23%|██▎       | 1309/5690 [08:15<39:49,  1.83it/s]
 23%|██▎       | 1310/5690 [08:16<40:37,  1.80it/s]
 23%|██▎       | 1311/5690 [08:16<37:16,  1.96it/s]
 23%|██▎       | 1312/5690 [08:17<34:08,  2.14it/s]
 23%|██▎       | 1313/5690 [08:17<30:44,  2.37it/s]
 23%|██▎       | 1314/5690 [08:17<26:56,  2.71it/s]
 23%|██▎       | 1315/5690 [08:17<26:05,  2.80it/s]
 23%|██▎       | 1316/5690 [08:18<25:27,  2.86it/s]
 23%|██▎       | 1317/5690 [08:18<22:56,  3.18it/s]
 23%|██▎       | 1318/5690 [08:18<21:17,  3.42it/s]
 23%|██▎       | 1319/5690 [08:18<20:12,  3.60it/s]
 23%|██▎       | 1320/5690 [08:19<21:51,  3.33it/s]
 23%|██▎       | 1321/5690 [08:19<22:07,  3.29it/s]
 23%|██▎       | 1322/5690 [08:19<22:19,  3.26it/s]
 23%|██▎       | 1323/5690 [08:20<21:05,  3.45it/s]
 23%|██▎       | 1324/5690 [08:20<21:18,  3.41it/s]
 23%|██▎       | 1325/5690 [08:20<20:37,  3.53it/s]
