
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 74%|███████▍  | 438/593 [41:49<14:04,  5.45s/it]
 74%|███████▍  | 439/593 [41:54<14:01,  5.47s/it]
 74%|███████▍  | 440/593 [41:59<13:20,  5.23s/it]
 74%|███████▍  | 441/593 [42:04<12:51,  5.08s/it]
 75%|███████▍  | 442/593 [42:09<12:50,  5.10s/it]
 75%|███████▍  | 443/593 [42:13<11:41,  4.68s/it]
 75%|███████▍  | 444/593 [42:17<11:28,  4.62s/it]
 75%|███████▌  | 445/593 [42:22<11:32,  4.68s/it]
 75%|███████▌  | 446/593 [42:27<11:45,  4.80s/it]
 75%|███████▌  | 447/593 [42:34<13:06,  5.39s/it]
 76%|███████▌  | 448/593 [42:39<13:09,  5.45s/it]
 76%|███████▌  | 449/593 [42:45<12:50,  5.35s/it]
 76%|███████▌  | 450/593 [42:48<11:35,  4.87s/it]
 76%|███████▌  | 451/593 [42:53<11:25,  4.83s/it]
 76%|███████▌  | 452/593 [42:58<11:47,  5.02s/it]
 76%|███████▋  | 453/593 [43:06<13:16,  5.69s/it]
 77%|███████▋  | 454/593 [43:11<13:06,  5.66s/it]
 77%|███████▋  | 455/593 [43:17<13:07,  5.71s/it]
 77%|███████▋  | 456/593 [43:23<12:51,  5.63s/it]
 77%|███████▋  | 457/593 [43:27<12:03,  5.32s/it]
 77%|███████▋  | 458/593 [43:33<12:32,  5.57s/it]
 77%|███████▋  | 459/593 [43:41<13:44,  6.15s/it]
 78%|███████▊  | 460/593 [43:46<13:14,  5.97s/it]
 78%|███████▊  | 461/593 [43:51<12:15,  5.57s/it]
 78%|███████▊  | 462/593 [43:57<12:34,  5.76s/it]
 78%|███████▊  | 463/593 [44:05<13:31,  6.24s/it]
 78%|███████▊  | 464/593 [44:11<13:51,  6.45s/it]
 78%|███████▊  | 465/593 [44:19<14:34,  6.83s/it]
 79%|███████▊  | 466/593 [44:26<14:17,  6.75s/it]
 79%|███████▉  | 467/593 [44:33<14:21,  6.84s/it]
 79%|███████▉  | 468/593 [44:39<13:36,  6.53s/it]
 79%|███████▉  | 469/593 [44:46<13:56,  6.74s/it]
 79%|███████▉  | 470/593 [44:54<14:33,  7.10s/it]
 79%|███████▉  | 471/593 [45:02<15:05,  7.42s/it]
 80%|███████▉  | 472/593 [45:11<16:13,  8.04s/it]
 80%|███████▉  | 473/593 [45:16<14:07,  7.07s/it]
 80%|███████▉  | 474/593 [45:21<12:54,  6.51s/it]
 80%|████████  | 475/593 [45:26<11:43,  5.96s/it]
 80%|████████  | 476/593 [45:31<10:43,  5.50s/it]
 80%|████████  | 477/593 [45:35<09:58,  5.16s/it]
 81%|████████  | 478/593 [45:41<10:29,  5.47s/it]
 81%|████████  | 479/593 [45:47<10:45,  5.66s/it]
 81%|████████  | 480/593 [45:54<11:02,  5.86s/it]
 81%|████████  | 481/593 [46:00<11:20,  6.07s/it]
 81%|████████▏ | 482/593 [46:07<11:41,  6.32s/it]
 81%|████████▏ | 483/593 [46:13<11:24,  6.22s/it]
 82%|████████▏ | 484/593 [46:20<11:55,  6.57s/it]
 82%|████████▏ | 485/593 [46:28<12:28,  6.93s/it]
 82%|████████▏ | 486/593 [46:35<12:31,  7.03s/it]
 82%|████████▏ | 487/593 [46:43<12:43,  7.20s/it]
 82%|████████▏ | 488/593 [46:49<11:58,  6.84s/it]
 82%|████████▏ | 489/593 [46:55<11:35,  6.68s/it]
 83%|████████▎ | 490/593 [47:02<11:12,  6.53s/it]
 83%|████████▎ | 491/593 [47:08<11:00,  6.48s/it]
 83%|████████▎ | 492/593 [47:15<11:13,  6.66s/it]
 83%|████████▎ | 493/593 [47:21<10:35,  6.36s/it]
 83%|████████▎ | 494/593 [47:28<10:52,  6.59s/it]
 83%|████████▎ | 495/593 [47:36<11:19,  6.93s/it]
 84%|████████▎ | 496/593 [47:43<11:29,  7.11s/it]
 84%|████████▍ | 497/593 [47:49<10:57,  6.85s/it]
 84%|████████▍ | 498/593 [47:55<10:11,  6.44s/it]
 84%|████████▍ | 499/593 [48:00<09:23,  5.99s/it]
 84%|████████▍ | 500/593 [48:06<09:16,  5.98s/it]
 84%|████████▍ | 501/593 [48:12<09:20,  6.10s/it]
 85%|████████▍ | 502/593 [48:18<09:14,  6.10s/it]
 85%|████████▍ | 503/593 [48:25<09:30,  6.34s/it]
 85%|████████▍ | 504/593 [48:31<09:01,  6.08s/it]
 85%|████████▌ | 505/593 [48:39<09:50,  6.71s/it]
 85%|████████▌ | 506/593 [48:47<10:19,  7.12s/it]
 85%|████████▌ | 507/593 [48:53<09:53,  6.90s/it]
 86%|████████▌ | 508/593 [49:01<10:17,  7.27s/it]
 86%|████████▌ | 509/593 [49:07<09:43,  6.95s/it]
 86%|████████▌ | 510/593 [49:13<09:07,  6.59s/it]
 86%|████████▌ | 511/593 [49:20<08:55,  6.53s/it]
 86%|████████▋ | 512/593 [49:24<08:07,  6.02s/it]
 87%|████████▋ | 513/593 [49:32<08:49,  6.61s/it]
 87%|████████▋ | 514/593 [49:39<08:49,  6.71s/it]
 87%|████████▋ | 515/593 [49:45<08:10,  6.29s/it]
 87%|████████▋ | 516/593 [49:50<07:49,  6.10s/it]
 87%|████████▋ | 517/593 [49:58<08:16,  6.53s/it]
 87%|████████▋ | 518/593 [50:04<08:00,  6.40s/it]
 88%|████████▊ | 519/593 [50:11<07:57,  6.45s/it]
 88%|████████▊ | 520/593 [50:19<08:28,  6.97s/it]
 88%|████████▊ | 521/593 [50:26<08:19,  6.94s/it]
 88%|████████▊ | 522/593 [50:34<08:41,  7.34s/it]
 88%|████████▊ | 523/593 [50:40<08:04,  6.92s/it]
 88%|████████▊ | 524/593 [50:47<08:03,  7.01s/it]
 89%|████████▊ | 525/593 [50:54<07:56,  7.01s/it]
 89%|████████▊ | 526/593 [51:02<08:14,  7.37s/it]
 89%|████████▉ | 527/593 [51:10<08:17,  7.54s/it]
 89%|████████▉ | 528/593 [51:18<08:18,  7.66s/it]
 89%|████████▉ | 529/593 [51:25<07:56,  7.44s/it]
 89%|████████▉ | 530/593 [51:32<07:33,  7.20s/it]
 90%|████████▉ | 531/593 [51:40<07:51,  7.60s/it]
 90%|████████▉ | 532/593 [51:47<07:33,  7.44s/it]
 90%|████████▉ | 533/593 [51:56<07:48,  7.81s/it]
 90%|█████████ | 534/593 [52:03<07:31,  7.66s/it]
 90%|█████████ | 535/593 [52:11<07:24,  7.67s/it]
 90%|█████████ | 536/593 [52:18<07:01,  7.40s/it]
 91%|█████████ | 537/593 [52:26<07:04,  7.58s/it]
 91%|█████████ | 538/593 [52:35<07:18,  7.96s/it]
 91%|█████████ | 539/593 [52:44<07:31,  8.35s/it]
 91%|█████████ | 540/593 [52:52<07:26,  8.42s/it]
 91%|█████████ | 541/593 [53:01<07:27,  8.60s/it]
 91%|█████████▏| 542/593 [53:09<07:06,  8.36s/it]
 92%|█████████▏| 543/593 [53:17<06:49,  8.18s/it]
 92%|█████████▏| 544/593 [53:26<06:53,  8.44s/it]
 92%|█████████▏| 545/593 [53:34<06:42,  8.38s/it]
 92%|█████████▏| 546/593 [53:40<06:02,  7.71s/it]
 92%|█████████▏| 547/593 [53:47<05:31,  7.21s/it]
 92%|█████████▏| 548/593 [53:54<05:34,  7.43s/it]
 93%|█████████▎| 549/593 [54:00<05:05,  6.95s/it]
 93%|█████████▎| 550/593 [54:07<04:51,  6.77s/it]
 93%|█████████▎| 551/593 [54:14<04:57,  7.09s/it]
 93%|█████████▎| 552/593 [54:21<04:47,  7.01s/it]
 93%|█████████▎| 553/593 [54:28<04:39,  6.98s/it]
 93%|█████████▎| 554/593 [54:36<04:46,  7.34s/it]
 94%|█████████▎| 555/593 [54:42<04:18,  6.80s/it]
 94%|█████████▍| 556/593 [54:49<04:10,  6.76s/it]
 94%|█████████▍| 557/593 [54:57<04:18,  7.19s/it]
 94%|█████████▍| 558/593 [55:04<04:16,  7.32s/it]
 94%|█████████▍| 559/593 [55:12<04:07,  7.27s/it]
 94%|█████████▍| 560/593 [55:19<04:05,  7.44s/it]
 95%|█████████▍| 561/593 [55:28<04:06,  7.70s/it]
 95%|█████████▍| 562/593 [55:36<04:01,  7.80s/it]
 95%|█████████▍| 563/593 [55:44<03:55,  7.84s/it]
 95%|█████████▌| 564/593 [55:50<03:35,  7.42s/it]
 95%|█████████▌| 565/593 [55:58<03:29,  7.49s/it]
 95%|█████████▌| 566/593 [56:05<03:22,  7.50s/it]
 96%|█████████▌| 567/593 [56:14<03:20,  7.72s/it]
 96%|█████████▌| 568/593 [56:23<03:28,  8.35s/it]
 96%|█████████▌| 569/593 [56:30<03:10,  7.93s/it]
 96%|█████████▌| 570/593 [56:39<03:07,  8.17s/it]
 96%|█████████▋| 571/593 [56:47<02:55,  7.97s/it]
 96%|█████████▋| 572/593 [56:57<03:03,  8.74s/it]
 97%|█████████▋| 573/593 [57:03<02:36,  7.83s/it]
 97%|█████████▋| 574/593 [57:10<02:24,  7.59s/it]
 97%|█████████▋| 575/593 [57:17<02:16,  7.56s/it]
 97%|█████████▋| 576/593 [57:24<02:02,  7.22s/it]
 97%|█████████▋| 577/593 [57:31<01:57,  7.32s/it]
 97%|█████████▋| 578/593 [57:37<01:43,  6.89s/it]
 98%|█████████▊| 579/593 [57:42<01:29,  6.39s/it]
 98%|█████████▊| 580/593 [57:48<01:19,  6.09s/it]
 98%|█████████▊| 581/593 [57:54<01:14,  6.21s/it]
 98%|█████████▊| 582/593 [58:01<01:09,  6.33s/it]
 98%|█████████▊| 583/593 [58:08<01:06,  6.68s/it]
 98%|█████████▊| 584/593 [58:15<01:00,  6.74s/it]
 99%|█████████▊| 585/593 [58:25<01:00,  7.62s/it]
 99%|█████████▉| 586/593 [58:33<00:53,  7.68s/it]
 99%|█████████▉| 587/593 [58:40<00:45,  7.53s/it]
 99%|█████████▉| 588/593 [58:48<00:39,  7.82s/it]
 99%|█████████▉| 589/593 [58:57<00:31,  7.95s/it]
 99%|█████████▉| 590/593 [59:05<00:23,  7.93s/it]
100%|█████████▉| 591/593 [59:10<00:14,  7.11s/it]
100%|█████████▉| 592/593 [59:15<00:06,  6.56s/it]
100%|██████████| 593/593 [59:18<00:00,  5.58s/it]
100%|██████████| 593/593 [59:18<00:00,  6.00s/it]
1.0	37.27

TEMPERATURE: 1.00

### UID ACCURACY
move_contents_0_ops: 28.76
move_contents_1_ops: 35.15
move_contents_2_ops: 41.32
move_contents_3_ops: 38.78
move_contents_4_ops: 44.42
move_contents_5_ops: 39.10
ambiref_0_ops: 25.37
ambiref_1_ops: 32.13
ambiref_2_ops: 39.07
ambiref_3_ops: 38.08
ambiref_4_ops: 38.37
ambiref_5_ops: 35.83
regular_0_ops: 26.73
regular_1_ops: 37.89
regular_2_ops: 41.75
regular_3_ops: 39.77
regular_4_ops: 45.60
regular_5_ops: 42.77
regular: 39.08
ambiref: 34.81
move_contents: 37.92

### AVERAGE ACCURACY
37.27

