
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 74%|███████▍  | 439/593 [49:54<14:22,  5.60s/it]
 74%|███████▍  | 440/593 [49:59<13:36,  5.33s/it]
 74%|███████▍  | 441/593 [50:04<13:07,  5.18s/it]
 75%|███████▍  | 442/593 [50:09<13:07,  5.22s/it]
 75%|███████▍  | 443/593 [50:13<11:58,  4.79s/it]
 75%|███████▍  | 444/593 [50:18<11:44,  4.73s/it]
 75%|███████▌  | 445/593 [50:23<11:48,  4.79s/it]
 75%|███████▌  | 446/593 [50:28<12:01,  4.91s/it]
 75%|███████▌  | 447/593 [50:35<13:23,  5.50s/it]
 76%|███████▌  | 448/593 [50:40<13:27,  5.57s/it]
 76%|███████▌  | 449/593 [50:46<13:07,  5.47s/it]
 76%|███████▌  | 450/593 [50:49<11:51,  4.98s/it]
 76%|███████▌  | 451/593 [50:54<11:34,  4.89s/it]
 76%|███████▌  | 452/593 [51:00<11:59,  5.11s/it]
 76%|███████▋  | 453/593 [51:07<13:30,  5.79s/it]
 77%|███████▋  | 454/593 [51:13<13:20,  5.76s/it]
 77%|███████▋  | 455/593 [51:19<13:23,  5.83s/it]
 77%|███████▋  | 456/593 [51:24<13:07,  5.75s/it]
 77%|███████▋  | 457/593 [51:29<12:16,  5.42s/it]
 77%|███████▋  | 458/593 [51:35<12:46,  5.68s/it]
 77%|███████▋  | 459/593 [51:43<14:00,  6.27s/it]
 78%|███████▊  | 460/593 [51:49<13:30,  6.09s/it]
 78%|███████▊  | 461/593 [51:55<13:24,  6.10s/it]
 78%|███████▊  | 462/593 [52:02<14:04,  6.44s/it]
 78%|███████▊  | 463/593 [52:09<14:32,  6.71s/it]
 78%|███████▊  | 464/593 [52:16<14:33,  6.77s/it]
 78%|███████▊  | 465/593 [52:24<15:01,  7.04s/it]
 79%|███████▊  | 466/593 [52:31<14:36,  6.90s/it]
 79%|███████▉  | 467/593 [52:37<14:29,  6.90s/it]
 79%|███████▉  | 468/593 [52:43<13:40,  6.57s/it]
 79%|███████▉  | 469/593 [52:50<13:59,  6.77s/it]
 79%|███████▉  | 470/593 [52:58<14:32,  7.10s/it]
 79%|███████▉  | 471/593 [53:06<15:03,  7.41s/it]
 80%|███████▉  | 472/593 [53:16<16:12,  8.04s/it]
 80%|███████▉  | 473/593 [53:21<14:06,  7.05s/it]
 80%|███████▉  | 474/593 [53:26<12:52,  6.49s/it]
 80%|████████  | 475/593 [53:31<11:42,  5.95s/it]
 80%|████████  | 476/593 [53:35<10:41,  5.48s/it]
 80%|████████  | 477/593 [53:39<09:58,  5.16s/it]
 81%|████████  | 478/593 [53:46<10:26,  5.45s/it]
 81%|████████  | 479/593 [53:52<10:43,  5.64s/it]
 81%|████████  | 480/593 [53:58<11:01,  5.85s/it]
 81%|████████  | 481/593 [54:04<11:17,  6.05s/it]
 81%|████████▏ | 482/593 [54:11<11:37,  6.29s/it]
 81%|████████▏ | 483/593 [54:17<11:22,  6.21s/it]
 82%|████████▏ | 484/593 [54:25<11:55,  6.56s/it]
 82%|████████▏ | 485/593 [54:32<12:27,  6.92s/it]
 82%|████████▏ | 486/593 [54:40<12:29,  7.01s/it]
 82%|████████▏ | 487/593 [54:47<12:42,  7.19s/it]
 82%|████████▏ | 488/593 [54:53<11:57,  6.83s/it]
 82%|████████▏ | 489/593 [55:00<11:34,  6.68s/it]
 83%|████████▎ | 490/593 [55:06<11:12,  6.53s/it]
 83%|████████▎ | 491/593 [55:12<11:00,  6.48s/it]
 83%|████████▎ | 492/593 [55:19<11:11,  6.65s/it]
 83%|████████▎ | 493/593 [55:25<10:33,  6.34s/it]
 83%|████████▎ | 494/593 [55:32<10:51,  6.58s/it]
 83%|████████▎ | 495/593 [55:40<11:16,  6.91s/it]
 84%|████████▎ | 496/593 [55:47<11:28,  7.10s/it]
 84%|████████▍ | 497/593 [55:53<10:56,  6.84s/it]
 84%|████████▍ | 498/593 [55:59<10:12,  6.45s/it]
 84%|████████▍ | 499/593 [56:04<09:25,  6.02s/it]
 84%|████████▍ | 500/593 [56:10<09:18,  6.01s/it]
 84%|████████▍ | 501/593 [56:16<09:22,  6.12s/it]
 85%|████████▍ | 502/593 [56:22<09:17,  6.12s/it]
 85%|████████▍ | 503/593 [56:29<09:35,  6.39s/it]
 85%|████████▍ | 504/593 [56:35<09:02,  6.09s/it]
 85%|████████▌ | 505/593 [56:43<09:49,  6.70s/it]
 85%|████████▌ | 506/593 [56:51<10:18,  7.11s/it]
 85%|████████▌ | 507/593 [56:57<09:52,  6.89s/it]
 86%|████████▌ | 508/593 [57:05<10:15,  7.24s/it]
 86%|████████▌ | 509/593 [57:12<09:41,  6.93s/it]
 86%|████████▌ | 510/593 [57:17<09:04,  6.56s/it]
 86%|████████▌ | 511/593 [57:24<08:53,  6.51s/it]
 86%|████████▋ | 512/593 [57:29<08:06,  6.00s/it]
 87%|████████▋ | 513/593 [57:36<08:45,  6.57s/it]
 87%|████████▋ | 514/593 [57:43<08:46,  6.66s/it]
 87%|████████▋ | 515/593 [57:49<08:07,  6.26s/it]
 87%|████████▋ | 516/593 [57:54<07:47,  6.07s/it]
 87%|████████▋ | 517/593 [58:02<08:13,  6.49s/it]
 87%|████████▋ | 518/593 [58:08<07:58,  6.38s/it]
 88%|████████▊ | 519/593 [58:14<07:55,  6.42s/it]
 88%|████████▊ | 520/593 [58:23<08:26,  6.94s/it]
 88%|████████▊ | 521/593 [58:29<08:16,  6.90s/it]
 88%|████████▊ | 522/593 [58:38<08:40,  7.33s/it]
 88%|████████▊ | 523/593 [58:44<08:02,  6.90s/it]
 88%|████████▊ | 524/593 [58:51<08:02,  6.99s/it]
 89%|████████▊ | 525/593 [58:58<07:54,  6.98s/it]
 89%|████████▊ | 526/593 [59:06<08:12,  7.34s/it]
 89%|████████▉ | 527/593 [59:14<08:15,  7.51s/it]
 89%|████████▉ | 528/593 [59:22<08:16,  7.64s/it]
 89%|████████▉ | 529/593 [59:29<07:52,  7.38s/it]
 89%|████████▉ | 530/593 [59:35<07:31,  7.16s/it]
 90%|████████▉ | 531/593 [59:44<07:49,  7.57s/it]
 90%|████████▉ | 532/593 [59:51<07:30,  7.39s/it]
 90%|████████▉ | 533/593 [59:59<07:46,  7.77s/it]
 90%|█████████ | 534/593 [1:00:07<07:29,  7.62s/it]
 90%|█████████ | 535/593 [1:00:14<07:22,  7.63s/it]
 90%|█████████ | 536/593 [1:00:21<06:59,  7.36s/it]
 91%|█████████ | 537/593 [1:00:29<07:02,  7.55s/it]
 91%|█████████ | 538/593 [1:00:38<07:16,  7.93s/it]
 91%|█████████ | 539/593 [1:00:47<07:28,  8.30s/it]
 91%|█████████ | 540/593 [1:00:56<07:23,  8.37s/it]
 91%|█████████ | 541/593 [1:01:05<07:25,  8.56s/it]
 91%|█████████▏| 542/593 [1:01:12<07:03,  8.31s/it]
 92%|█████████▏| 543/593 [1:01:20<06:46,  8.13s/it]
 92%|█████████▏| 544/593 [1:01:29<06:52,  8.41s/it]
 92%|█████████▏| 545/593 [1:01:37<06:40,  8.34s/it]
 92%|█████████▏| 546/593 [1:01:43<06:00,  7.67s/it]
 92%|█████████▏| 547/593 [1:01:49<05:29,  7.17s/it]
 92%|█████████▏| 548/593 [1:01:57<05:32,  7.38s/it]
 93%|█████████▎| 549/593 [1:02:03<05:04,  6.91s/it]
 93%|█████████▎| 550/593 [1:02:09<04:50,  6.75s/it]
 93%|█████████▎| 551/593 [1:02:17<04:55,  7.05s/it]
 93%|█████████▎| 552/593 [1:02:24<04:46,  6.99s/it]
 93%|█████████▎| 553/593 [1:02:31<04:38,  6.96s/it]
 93%|█████████▎| 554/593 [1:02:39<04:45,  7.31s/it]
 94%|█████████▎| 555/593 [1:02:45<04:17,  6.77s/it]
 94%|█████████▍| 556/593 [1:02:51<04:08,  6.71s/it]
 94%|█████████▍| 557/593 [1:02:59<04:17,  7.16s/it]
 94%|█████████▍| 558/593 [1:03:07<04:15,  7.30s/it]
 94%|█████████▍| 559/593 [1:03:14<04:05,  7.23s/it]
 94%|█████████▍| 560/593 [1:03:22<04:04,  7.41s/it]
 95%|█████████▍| 561/593 [1:03:30<04:06,  7.69s/it]
 95%|█████████▍| 562/593 [1:03:38<04:00,  7.77s/it]
