
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 26%|██▌       | 977/3743 [05:24<21:39,  2.13it/s]
 26%|██▌       | 978/3743 [05:24<20:31,  2.24it/s]
 26%|██▌       | 979/3743 [05:25<20:34,  2.24it/s]
 26%|██▌       | 980/3743 [05:26<24:21,  1.89it/s]
 26%|██▌       | 981/3743 [05:26<23:28,  1.96it/s]
 26%|██▌       | 982/3743 [05:26<22:16,  2.07it/s]
 26%|██▋       | 983/3743 [05:27<21:21,  2.15it/s]
 26%|██▋       | 984/3743 [05:27<20:48,  2.21it/s]
 26%|██▋       | 985/3743 [05:28<20:32,  2.24it/s]
 26%|██▋       | 986/3743 [05:28<19:16,  2.38it/s]
 26%|██▋       | 987/3743 [05:29<21:12,  2.17it/s]
 26%|██▋       | 988/3743 [05:29<20:30,  2.24it/s]
 26%|██▋       | 989/3743 [05:30<22:00,  2.09it/s]
 26%|██▋       | 990/3743 [05:30<23:06,  1.99it/s]
 26%|██▋       | 991/3743 [05:31<23:45,  1.93it/s]
 27%|██▋       | 992/3743 [05:31<23:09,  1.98it/s]
 27%|██▋       | 993/3743 [05:32<22:21,  2.05it/s]
 27%|██▋       | 994/3743 [05:32<20:51,  2.20it/s]
 27%|██▋       | 995/3743 [05:33<22:45,  2.01it/s]
 27%|██▋       | 996/3743 [05:33<23:23,  1.96it/s]
 27%|██▋       | 997/3743 [05:34<23:01,  1.99it/s]
 27%|██▋       | 998/3743 [05:34<21:48,  2.10it/s]
 27%|██▋       | 999/3743 [05:35<21:07,  2.16it/s]
 27%|██▋       | 1000/3743 [05:35<21:27,  2.13it/s]
 27%|██▋       | 1001/3743 [05:35<20:58,  2.18it/s]
 27%|██▋       | 1002/3743 [05:36<22:12,  2.06it/s]
 27%|██▋       | 1003/3743 [05:36<20:46,  2.20it/s]
 27%|██▋       | 1004/3743 [05:37<21:54,  2.08it/s]
 27%|██▋       | 1005/3743 [05:37<21:22,  2.13it/s]
 27%|██▋       | 1006/3743 [05:38<22:53,  1.99it/s]
 27%|██▋       | 1007/3743 [05:38<23:27,  1.94it/s]
 27%|██▋       | 1008/3743 [05:39<22:07,  2.06it/s]
 27%|██▋       | 1009/3743 [05:39<21:37,  2.11it/s]
 27%|██▋       | 1010/3743 [05:40<21:53,  2.08it/s]
 27%|██▋       | 1011/3743 [05:40<22:24,  2.03it/s]
 27%|██▋       | 1012/3743 [05:41<21:50,  2.08it/s]
 27%|██▋       | 1013/3743 [05:41<23:55,  1.90it/s]
 27%|██▋       | 1014/3743 [05:42<24:06,  1.89it/s]
 27%|██▋       | 1015/3743 [05:42<22:59,  1.98it/s]
 27%|██▋       | 1016/3743 [05:43<22:02,  2.06it/s]
 27%|██▋       | 1017/3743 [05:43<22:34,  2.01it/s]
 27%|██▋       | 1018/3743 [05:44<21:50,  2.08it/s]
 27%|██▋       | 1019/3743 [05:44<21:08,  2.15it/s]
 27%|██▋       | 1020/3743 [05:45<20:30,  2.21it/s]
 27%|██▋       | 1021/3743 [05:45<20:18,  2.23it/s]
 27%|██▋       | 1022/3743 [05:46<21:28,  2.11it/s]
 27%|██▋       | 1023/3743 [05:46<21:42,  2.09it/s]
 27%|██▋       | 1024/3743 [05:47<20:57,  2.16it/s]
 27%|██▋       | 1025/3743 [05:47<21:05,  2.15it/s]
 27%|██▋       | 1026/3743 [05:47<20:24,  2.22it/s]
 27%|██▋       | 1027/3743 [05:48<20:18,  2.23it/s]
 27%|██▋       | 1028/3743 [05:48<21:49,  2.07it/s]
 27%|██▋       | 1029/3743 [05:49<20:21,  2.22it/s]
 28%|██▊       | 1030/3743 [05:49<21:29,  2.10it/s]
 28%|██▊       | 1031/3743 [05:50<19:58,  2.26it/s]
 28%|██▊       | 1032/3743 [05:50<20:58,  2.15it/s]
 28%|██▊       | 1033/3743 [05:51<19:37,  2.30it/s]
 28%|██▊       | 1034/3743 [05:51<19:47,  2.28it/s]
 28%|██▊       | 1035/3743 [05:52<22:22,  2.02it/s]
 28%|██▊       | 1036/3743 [05:52<23:56,  1.88it/s]
 28%|██▊       | 1037/3743 [05:53<23:57,  1.88it/s]
 28%|██▊       | 1038/3743 [05:53<22:44,  1.98it/s]
 28%|██▊       | 1039/3743 [05:54<21:50,  2.06it/s]
 28%|██▊       | 1040/3743 [05:54<22:22,  2.01it/s]
 28%|██▊       | 1041/3743 [05:55<24:17,  1.85it/s]
 28%|██▊       | 1042/3743 [05:55<21:43,  2.07it/s]
 28%|██▊       | 1043/3743 [05:55<18:11,  2.47it/s]
 28%|██▊       | 1044/3743 [05:56<16:19,  2.75it/s]
 28%|██▊       | 1045/3743 [05:56<14:37,  3.07it/s]
 28%|██▊       | 1046/3743 [05:56<13:21,  3.37it/s]
 28%|██▊       | 1047/3743 [05:56<13:07,  3.42it/s]
 28%|██▊       | 1048/3743 [05:57<12:18,  3.65it/s]
 28%|██▊       | 1049/3743 [05:57<12:09,  3.69it/s]
 28%|██▊       | 1050/3743 [05:57<11:47,  3.81it/s]
 28%|██▊       | 1051/3743 [05:57<11:28,  3.91it/s]
 28%|██▊       | 1052/3743 [05:58<11:50,  3.79it/s]
 28%|██▊       | 1053/3743 [05:58<11:33,  3.88it/s]
 28%|██▊       | 1054/3743 [05:58<11:54,  3.76it/s]
 28%|██▊       | 1055/3743 [05:59<11:30,  3.89it/s]
 28%|██▊       | 1056/3743 [05:59<11:05,  4.03it/s]
 28%|██▊       | 1057/3743 [05:59<10:52,  4.12it/s]
 28%|██▊       | 1058/3743 [05:59<11:06,  4.03it/s]
 28%|██▊       | 1059/3743 [05:59<11:06,  4.03it/s]
 28%|██▊       | 1060/3743 [06:00<11:21,  3.94it/s]
 28%|██▊       | 1061/3743 [06:00<11:23,  3.92it/s]
 28%|██▊       | 1062/3743 [06:00<11:53,  3.76it/s]
 28%|██▊       | 1063/3743 [06:01<11:31,  3.88it/s]
 28%|██▊       | 1064/3743 [06:01<12:30,  3.57it/s]
 28%|██▊       | 1065/3743 [06:01<11:52,  3.76it/s]
 28%|██▊       | 1066/3743 [06:01<12:15,  3.64it/s]
 29%|██▊       | 1067/3743 [06:02<12:23,  3.60it/s]
 29%|██▊       | 1068/3743 [06:02<11:34,  3.85it/s]
 29%|██▊       | 1069/3743 [06:02<11:33,  3.85it/s]
 29%|██▊       | 1070/3743 [06:02<11:52,  3.75it/s]
 29%|██▊       | 1071/3743 [06:03<11:23,  3.91it/s]
 29%|██▊       | 1072/3743 [06:03<11:23,  3.91it/s]
 29%|██▊       | 1073/3743 [06:03<12:00,  3.71it/s]
 29%|██▊       | 1074/3743 [06:04<12:32,  3.55it/s]
 29%|██▊       | 1075/3743 [06:04<12:19,  3.61it/s]
 29%|██▊       | 1076/3743 [06:04<11:45,  3.78it/s]
 29%|██▉       | 1077/3743 [06:04<11:16,  3.94it/s]
 29%|██▉       | 1078/3743 [06:05<11:43,  3.79it/s]
 29%|██▉       | 1079/3743 [06:05<11:21,  3.91it/s]
 29%|██▉       | 1080/3743 [06:05<11:26,  3.88it/s]
 29%|██▉       | 1081/3743 [06:05<11:51,  3.74it/s]
 29%|██▉       | 1082/3743 [06:06<11:29,  3.86it/s]
 29%|██▉       | 1083/3743 [06:06<11:22,  3.90it/s]
 29%|██▉       | 1084/3743 [06:06<11:25,  3.88it/s]
 29%|██▉       | 1085/3743 [06:06<11:13,  3.95it/s]
 29%|██▉       | 1086/3743 [06:07<11:19,  3.91it/s]
 29%|██▉       | 1087/3743 [06:07<10:53,  4.07it/s]
 29%|██▉       | 1088/3743 [06:07<10:59,  4.03it/s]
 29%|██▉       | 1089/3743 [06:07<11:08,  3.97it/s]
 29%|██▉       | 1090/3743 [06:08<11:02,  4.01it/s]
 29%|██▉       | 1091/3743 [06:08<11:24,  3.88it/s]
 29%|██▉       | 1092/3743 [06:08<11:24,  3.87it/s]
 29%|██▉       | 1093/3743 [06:08<11:10,  3.95it/s]
 29%|██▉       | 1094/3743 [06:09<11:00,  4.01it/s]
 29%|██▉       | 1095/3743 [06:09<11:25,  3.86it/s]
 29%|██▉       | 1096/3743 [06:09<11:29,  3.84it/s]
 29%|██▉       | 1097/3743 [06:09<12:12,  3.61it/s]
 29%|██▉       | 1098/3743 [06:10<12:00,  3.67it/s]
 29%|██▉       | 1099/3743 [06:10<11:49,  3.73it/s]
 29%|██▉       | 1100/3743 [06:10<11:30,  3.83it/s]
 29%|██▉       | 1101/3743 [06:10<11:07,  3.96it/s]
 29%|██▉       | 1102/3743 [06:11<11:15,  3.91it/s]
 29%|██▉       | 1103/3743 [06:11<11:18,  3.89it/s]
 29%|██▉       | 1104/3743 [06:11<10:11,  4.32it/s]
 30%|██▉       | 1105/3743 [06:11<09:37,  4.57it/s]
 30%|██▉       | 1106/3743 [06:11<08:29,  5.17it/s]
 30%|██▉       | 1107/3743 [06:12<08:15,  5.32it/s]
 30%|██▉       | 1108/3743 [06:12<08:47,  4.99it/s]
 30%|██▉       | 1109/3743 [06:12<08:16,  5.30it/s]
 30%|██▉       | 1110/3743 [06:12<07:38,  5.75it/s]
 30%|██▉       | 1111/3743 [06:12<07:32,  5.82it/s]
 30%|██▉       | 1112/3743 [06:13<08:40,  5.05it/s]
 30%|██▉       | 1113/3743 [06:13<08:40,  5.05it/s]
 30%|██▉       | 1114/3743 [06:13<08:30,  5.15it/s]
 30%|██▉       | 1115/3743 [06:13<08:14,  5.32it/s]
 30%|██▉       | 1116/3743 [06:13<07:56,  5.52it/s]
 30%|██▉       | 1117/3743 [06:13<07:39,  5.72it/s]
 30%|██▉       | 1118/3743 [06:14<08:02,  5.44it/s]
 30%|██▉       | 1119/3743 [06:14<07:50,  5.58it/s]
 30%|██▉       | 1120/3743 [06:14<07:41,  5.69it/s]
 30%|██▉       | 1121/3743 [06:14<07:28,  5.85it/s]
 30%|██▉       | 1122/3743 [06:14<07:32,  5.80it/s]
 30%|███       | 1123/3743 [06:14<07:01,  6.21it/s]
 30%|███       | 1124/3743 [06:15<07:20,  5.95it/s]
 30%|███       | 1125/3743 [06:15<07:32,  5.78it/s]
 30%|███       | 1126/3743 [06:15<07:18,  5.97it/s]
 30%|███       | 1127/3743 [06:15<06:50,  6.37it/s]
 30%|███       | 1128/3743 [06:15<07:06,  6.13it/s]
 30%|███       | 1129/3743 [06:15<07:11,  6.06it/s]
 30%|███       | 1130/3743 [06:16<06:41,  6.52it/s]
 30%|███       | 1131/3743 [06:16<06:27,  6.75it/s]
 30%|███       | 1132/3743 [06:16<08:34,  5.07it/s]
 30%|███       | 1133/3743 [06:16<07:54,  5.50it/s]
 30%|███       | 1134/3743 [06:16<07:54,  5.50it/s]
 30%|███       | 1135/3743 [06:17<08:21,  5.20it/s]
 30%|███       | 1136/3743 [06:17<08:05,  5.37it/s]
 30%|███       | 1137/3743 [06:17<07:51,  5.53it/s]
 30%|███       | 1138/3743 [06:17<07:38,  5.69it/s]
 30%|███       | 1139/3743 [06:17<07:23,  5.87it/s]
 30%|███       | 1140/3743 [06:17<07:01,  6.17it/s]
 30%|███       | 1141/3743 [06:18<07:42,  5.63it/s]
 31%|███       | 1142/3743 [06:18<07:10,  6.04it/s]
 31%|███       | 1143/3743 [06:18<07:15,  5.96it/s]
 31%|███       | 1144/3743 [06:18<07:14,  5.98it/s]
 31%|███       | 1145/3743 [06:18<06:58,  6.21it/s]
 31%|███       | 1146/3743 [06:18<06:50,  6.32it/s]
 31%|███       | 1147/3743 [06:19<07:51,  5.50it/s]
 31%|███       | 1148/3743 [06:19<07:15,  5.95it/s]
 31%|███       | 1149/3743 [06:19<07:43,  5.60it/s]
 31%|███       | 1150/3743 [06:19<07:28,  5.78it/s]
 31%|███       | 1151/3743 [06:19<07:10,  6.03it/s]
 31%|███       | 1152/3743 [06:19<06:43,  6.43it/s]
 31%|███       | 1153/3743 [06:20<06:48,  6.35it/s]
 31%|███       | 1154/3743 [06:20<06:58,  6.19it/s]
 31%|███       | 1155/3743 [06:20<06:38,  6.50it/s]
 31%|███       | 1156/3743 [06:20<06:39,  6.48it/s]
 31%|███       | 1157/3743 [06:20<07:15,  5.94it/s]
 31%|███       | 1158/3743 [06:20<06:53,  6.25it/s]
 31%|███       | 1159/3743 [06:21<06:32,  6.58it/s]
 31%|███       | 1160/3743 [06:21<06:27,  6.67it/s]
 31%|███       | 1161/3743 [06:21<05:53,  7.31it/s]
 31%|███       | 1162/3743 [06:21<06:08,  7.01it/s]
 31%|███       | 1164/3743 [06:21<05:40,  7.57it/s]
 31%|███       | 1165/3743 [06:21<05:56,  7.23it/s]
 31%|███       | 1166/3743 [06:21<05:51,  7.34it/s]
 31%|███       | 1167/3743 [06:22<06:00,  7.14it/s]
 31%|███       | 1169/3743 [06:22<05:20,  8.02it/s]
 31%|███▏      | 1170/3743 [06:22<05:37,  7.63it/s]
 31%|███▏      | 1171/3743 [06:22<06:01,  7.12it/s]
 31%|███▏      | 1172/3743 [06:22<06:13,  6.89it/s]
 31%|███▏      | 1173/3743 [06:22<05:45,  7.43it/s]
 31%|███▏      | 1174/3743 [06:23<05:46,  7.42it/s]
 31%|███▏      | 1175/3743 [06:23<05:47,  7.39it/s]
 31%|███▏      | 1176/3743 [06:23<05:26,  7.86it/s]
 31%|███▏      | 1177/3743 [06:23<05:15,  8.15it/s]
 31%|███▏      | 1178/3743 [06:23<05:00,  8.53it/s]
 31%|███▏      | 1179/3743 [06:23<05:14,  8.17it/s]
 32%|███▏      | 1180/3743 [06:23<05:04,  8.42it/s]
 32%|███▏      | 1181/3743 [06:23<05:12,  8.19it/s]
 32%|███▏      | 1182/3743 [06:24<05:31,  7.73it/s]
 32%|███▏      | 1184/3743 [06:24<05:27,  7.82it/s]
 32%|███▏      | 1185/3743 [06:24<05:19,  8.01it/s]
 32%|███▏      | 1186/3743 [06:24<05:30,  7.74it/s]
 32%|███▏      | 1187/3743 [06:24<05:18,  8.02it/s]
 32%|███▏      | 1188/3743 [06:24<05:27,  7.80it/s]
 32%|███▏      | 1189/3743 [06:24<05:07,  8.30it/s]
 32%|███▏      | 1190/3743 [06:25<05:16,  8.06it/s]
 32%|███▏      | 1191/3743 [06:25<05:22,  7.92it/s]
 32%|███▏      | 1192/3743 [06:25<05:42,  7.46it/s]
 32%|███▏      | 1193/3743 [06:25<05:21,  7.94it/s]
 32%|███▏      | 1194/3743 [06:25<05:22,  7.90it/s]
 32%|███▏      | 1196/3743 [06:25<04:50,  8.76it/s]
 32%|███▏      | 1197/3743 [06:25<05:10,  8.20it/s]
 32%|███▏      | 1198/3743 [06:26<05:11,  8.17it/s]
 32%|███▏      | 1199/3743 [06:26<05:12,  8.15it/s]
 32%|███▏      | 1200/3743 [06:26<04:58,  8.51it/s]
 32%|███▏      | 1202/3743 [06:26<04:33,  9.29it/s]
 32%|███▏      | 1203/3743 [06:26<04:57,  8.55it/s]
 32%|███▏      | 1204/3743 [06:26<05:10,  8.17it/s]
 32%|███▏      | 1205/3743 [06:26<05:00,  8.44it/s]
 32%|███▏      | 1206/3743 [06:26<05:03,  8.37it/s]
 32%|███▏      | 1208/3743 [06:27<05:05,  8.30it/s]
 32%|███▏      | 1209/3743 [06:27<05:25,  7.79it/s]
 32%|███▏      | 1210/3743 [06:27<05:11,  8.12it/s]
 32%|███▏      | 1211/3743 [06:27<05:17,  7.96it/s]
 32%|███▏      | 1212/3743 [06:27<05:06,  8.26it/s]
 32%|███▏      | 1213/3743 [06:27<06:15,  6.74it/s]
 32%|███▏      | 1214/3743 [06:28<07:58,  5.28it/s]
 32%|███▏      | 1215/3743 [06:28<08:30,  4.96it/s]
 32%|███▏      | 1216/3743 [06:28<08:39,  4.87it/s]
 33%|███▎      | 1217/3743 [06:28<09:10,  4.59it/s]
 33%|███▎      | 1218/3743 [06:29<09:22,  4.49it/s]
 33%|███▎      | 1219/3743 [06:29<08:46,  4.80it/s]
 33%|███▎      | 1220/3743 [06:29<08:37,  4.87it/s]
 33%|███▎      | 1221/3743 [06:29<08:31,  4.93it/s]
 33%|███▎      | 1222/3743 [06:29<09:33,  4.40it/s]
 33%|███▎      | 1223/3743 [06:30<10:25,  4.03it/s]
 33%|███▎      | 1224/3743 [06:30<09:58,  4.21it/s]
 33%|███▎      | 1225/3743 [06:30<10:08,  4.13it/s]
 33%|███▎      | 1226/3743 [06:30<10:17,  4.08it/s]
 33%|███▎      | 1227/3743 [06:31<09:50,  4.26it/s]
 33%|███▎      | 1228/3743 [06:31<09:32,  4.39it/s]
 33%|███▎      | 1229/3743 [06:31<09:11,  4.56it/s]
 33%|███▎      | 1230/3743 [06:31<09:22,  4.46it/s]
 33%|███▎      | 1231/3743 [06:32<09:51,  4.25it/s]
 33%|███▎      | 1232/3743 [06:32<09:40,  4.32it/s]
 33%|███▎      | 1233/3743 [06:32<09:40,  4.32it/s]
 33%|███▎      | 1234/3743 [06:32<10:03,  4.16it/s]
 33%|███▎      | 1235/3743 [06:33<09:29,  4.41it/s]
 33%|███▎      | 1236/3743 [06:33<09:27,  4.42it/s]
 33%|███▎      | 1237/3743 [06:33<09:28,  4.41it/s]
 33%|███▎      | 1238/3743 [06:33<08:54,  4.69it/s]
 33%|███▎      | 1239/3743 [06:33<09:10,  4.55it/s]
 33%|███▎      | 1240/3743 [06:34<09:13,  4.52it/s]
 33%|███▎      | 1241/3743 [06:34<08:57,  4.65it/s]
 33%|███▎      | 1242/3743 [06:34<08:51,  4.71it/s]
 33%|███▎      | 1243/3743 [06:34<09:07,  4.56it/s]
 33%|███▎      | 1244/3743 [06:34<08:57,  4.65it/s]
 33%|███▎      | 1245/3743 [06:35<08:57,  4.65it/s]
 33%|███▎      | 1246/3743 [06:35<09:24,  4.43it/s]
 33%|███▎      | 1247/3743 [06:35<09:44,  4.27it/s]
 33%|███▎      | 1248/3743 [06:35<09:45,  4.26it/s]
 33%|███▎      | 1249/3743 [06:36<10:18,  4.03it/s]
 33%|███▎      | 1250/3743 [06:36<09:53,  4.20it/s]
 33%|███▎      | 1251/3743 [06:36<09:48,  4.23it/s]
 33%|███▎      | 1252/3743 [06:36<10:03,  4.13it/s]
 33%|███▎      | 1253/3743 [06:37<11:05,  3.74it/s]
 34%|███▎      | 1254/3743 [06:37<10:45,  3.86it/s]
 34%|███▎      | 1255/3743 [06:37<10:42,  3.87it/s]
 34%|███▎      | 1256/3743 [06:37<10:20,  4.01it/s]
 34%|███▎      | 1257/3743 [06:38<10:09,  4.08it/s]
 34%|███▎      | 1258/3743 [06:38<10:19,  4.01it/s]
 34%|███▎      | 1259/3743 [06:38<09:42,  4.27it/s]
 34%|███▎      | 1260/3743 [06:38<10:28,  3.95it/s]
 34%|███▎      | 1261/3743 [06:39<10:10,  4.07it/s]
 34%|███▎      | 1262/3743 [06:39<10:39,  3.88it/s]
 34%|███▎      | 1263/3743 [06:39<10:38,  3.88it/s]
 34%|███▍      | 1264/3743 [06:39<09:59,  4.13it/s]
 34%|███▍      | 1265/3743 [06:40<11:11,  3.69it/s]
 34%|███▍      | 1266/3743 [06:40<10:14,  4.03it/s]
 34%|███▍      | 1267/3743 [06:40<10:34,  3.90it/s]
 34%|███▍      | 1268/3743 [06:40<10:15,  4.02it/s]
 34%|███▍      | 1269/3743 [06:41<10:27,  3.94it/s]
 34%|███▍      | 1270/3743 [06:41<09:23,  4.38it/s]
 34%|███▍      | 1271/3743 [06:41<08:31,  4.83it/s]
 34%|███▍      | 1273/3743 [06:41<06:25,  6.41it/s]
 34%|███▍      | 1274/3743 [06:41<05:53,  6.99it/s]
 34%|███▍      | 1275/3743 [06:41<05:36,  7.33it/s]
 34%|███▍      | 1276/3743 [06:42<05:28,  7.51it/s]
 34%|███▍      | 1277/3743 [06:42<05:14,  7.85it/s]
 34%|███▍      | 1279/3743 [06:42<04:57,  8.29it/s]
 34%|███▍      | 1281/3743 [06:42<04:42,  8.70it/s]
 34%|███▍      | 1282/3743 [06:42<04:44,  8.66it/s]
 34%|███▍      | 1283/3743 [06:42<04:53,  8.39it/s]
 34%|███▍      | 1284/3743 [06:42<04:45,  8.60it/s]
 34%|███▍      | 1285/3743 [06:43<04:37,  8.85it/s]
 34%|███▍      | 1286/3743 [06:43<05:02,  8.12it/s]
 34%|███▍      | 1287/3743 [06:43<05:08,  7.95it/s]
 34%|███▍      | 1289/3743 [06:43<04:35,  8.91it/s]
 34%|███▍      | 1290/3743 [06:43<04:30,  9.08it/s]
 35%|███▍      | 1292/3743 [06:43<04:23,  9.30it/s]
 35%|███▍      | 1294/3743 [06:44<04:32,  8.98it/s]
 35%|███▍      | 1295/3743 [06:44<04:28,  9.11it/s]
 35%|███▍      | 1296/3743 [06:44<04:35,  8.87it/s]
 35%|███▍      | 1297/3743 [06:44<04:29,  9.07it/s]
 35%|███▍      | 1298/3743 [06:44<04:48,  8.46it/s]
 35%|███▍      | 1299/3743 [06:44<04:43,  8.62it/s]
 35%|███▍      | 1300/3743 [06:44<04:39,  8.73it/s]
 35%|███▍      | 1301/3743 [06:44<04:37,  8.81it/s]
 35%|███▍      | 1302/3743 [06:45<04:56,  8.23it/s]
 35%|███▍      | 1303/3743 [06:45<04:48,  8.46it/s]
 35%|███▍      | 1305/3743 [06:45<04:33,  8.92it/s]
 35%|███▍      | 1306/3743 [06:45<04:28,  9.09it/s]
 35%|███▍      | 1307/3743 [06:45<04:35,  8.85it/s]
 35%|███▍      | 1309/3743 [06:45<04:15,  9.53it/s]
 35%|███▍      | 1310/3743 [06:45<04:12,  9.63it/s]
 35%|███▌      | 1311/3743 [06:46<04:25,  9.16it/s]
 35%|███▌      | 1313/3743 [06:46<04:16,  9.46it/s]
 35%|███▌      | 1314/3743 [06:46<04:42,  8.60it/s]
 35%|███▌      | 1315/3743 [06:46<04:43,  8.58it/s]
 35%|███▌      | 1316/3743 [06:46<04:38,  8.70it/s]
 35%|███▌      | 1317/3743 [06:46<04:34,  8.84it/s]
 35%|███▌      | 1318/3743 [06:46<04:50,  8.33it/s]
 35%|███▌      | 1320/3743 [06:47<04:37,  8.73it/s]
 35%|███▌      | 1322/3743 [06:47<04:17,  9.41it/s]
 35%|███▌      | 1323/3743 [06:47<04:20,  9.30it/s]
 35%|███▌      | 1325/3743 [06:47<04:24,  9.13it/s]
 35%|███▌      | 1326/3743 [06:47<04:51,  8.29it/s]
 35%|███▌      | 1327/3743 [06:47<04:53,  8.23it/s]
 35%|███▌      | 1328/3743 [06:47<04:51,  8.30it/s]
 36%|███▌      | 1329/3743 [06:48<05:53,  6.83it/s]
 36%|███▌      | 1330/3743 [06:48<08:18,  4.84it/s]
 36%|███▌      | 1331/3743 [06:48<09:41,  4.15it/s]
 36%|███▌      | 1332/3743 [06:49<09:38,  4.17it/s]
 36%|███▌      | 1333/3743 [06:49<11:07,  3.61it/s]
 36%|███▌      | 1334/3743 [06:49<11:15,  3.56it/s]
 36%|███▌      | 1335/3743 [06:50<11:58,  3.35it/s]
 36%|███▌      | 1336/3743 [06:50<12:29,  3.21it/s]
 36%|███▌      | 1337/3743 [06:50<12:11,  3.29it/s]
 36%|███▌      | 1338/3743 [06:51<12:23,  3.23it/s]
 36%|███▌      | 1339/3743 [06:51<12:10,  3.29it/s]
 36%|███▌      | 1340/3743 [06:51<12:06,  3.31it/s]
 36%|███▌      | 1341/3743 [06:51<11:55,  3.36it/s]
 36%|███▌      | 1342/3743 [06:52<13:09,  3.04it/s]
 36%|███▌      | 1343/3743 [06:52<12:08,  3.30it/s]
 36%|███▌      | 1344/3743 [06:52<11:24,  3.51it/s]
 36%|███▌      | 1345/3743 [06:53<12:31,  3.19it/s]
 36%|███▌      | 1346/3743 [06:53<13:53,  2.88it/s]
 36%|███▌      | 1347/3743 [06:53<13:02,  3.06it/s]
 36%|███▌      | 1348/3743 [06:54<12:47,  3.12it/s]
 36%|███▌      | 1349/3743 [06:54<12:07,  3.29it/s]
 36%|███▌      | 1350/3743 [06:54<10:47,  3.70it/s]
 36%|███▌      | 1351/3743 [06:55<11:18,  3.53it/s]
 36%|███▌      | 1352/3743 [06:55<11:07,  3.58it/s]
 36%|███▌      | 1353/3743 [06:55<11:27,  3.47it/s]
 36%|███▌      | 1354/3743 [06:55<11:24,  3.49it/s]
 36%|███▌      | 1355/3743 [06:56<11:36,  3.43it/s]
 36%|███▌      | 1356/3743 [06:56<12:17,  3.24it/s]
 36%|███▋      | 1357/3743 [06:56<12:24,  3.21it/s]
 36%|███▋      | 1358/3743 [06:57<12:27,  3.19it/s]
 36%|███▋      | 1359/3743 [06:57<12:48,  3.10it/s]
 36%|███▋      | 1360/3743 [06:57<10:56,  3.63it/s]
 36%|███▋      | 1361/3743 [06:57<10:44,  3.70it/s]
 36%|███▋      | 1362/3743 [06:58<10:21,  3.83it/s]
 36%|███▋      | 1363/3743 [06:58<10:15,  3.87it/s]
 36%|███▋      | 1364/3743 [06:58<09:42,  4.08it/s]
 36%|███▋      | 1365/3743 [06:58<09:12,  4.30it/s]
 36%|███▋      | 1366/3743 [06:59<10:56,  3.62it/s]
 37%|███▋      | 1367/3743 [06:59<10:45,  3.68it/s]
 37%|███▋      | 1368/3743 [06:59<11:07,  3.56it/s]
 37%|███▋      | 1369/3743 [07:00<10:48,  3.66it/s]
 37%|███▋      | 1370/3743 [07:00<12:00,  3.29it/s]
 37%|███▋      | 1371/3743 [07:00<11:29,  3.44it/s]
 37%|███▋      | 1372/3743 [07:00<11:45,  3.36it/s]
 37%|███▋      | 1373/3743 [07:01<11:37,  3.40it/s]
 37%|███▋      | 1374/3743 [07:01<11:29,  3.44it/s]
 37%|███▋      | 1375/3743 [07:01<10:56,  3.61it/s]
 37%|███▋      | 1376/3743 [07:02<11:08,  3.54it/s]
 37%|███▋      | 1377/3743 [07:02<10:49,  3.64it/s]
 37%|███▋      | 1378/3743 [07:02<11:38,  3.39it/s]
 37%|███▋      | 1379/3743 [07:03<12:04,  3.26it/s]
 37%|███▋      | 1380/3743 [07:03<12:11,  3.23it/s]
 37%|███▋      | 1381/3743 [07:03<11:33,  3.40it/s]
 37%|███▋      | 1382/3743 [07:03<11:26,  3.44it/s]
 37%|███▋      | 1383/3743 [07:04<11:28,  3.43it/s]
 37%|███▋      | 1384/3743 [07:04<11:03,  3.56it/s]
 37%|███▋      | 1385/3743 [07:04<10:29,  3.74it/s]
 37%|███▋      | 1386/3743 [07:04<10:39,  3.68it/s]
 37%|███▋      | 1387/3743 [07:05<09:46,  4.01it/s]
 37%|███▋      | 1388/3743 [07:05<09:16,  4.23it/s]
 37%|███▋      | 1389/3743 [07:05<08:19,  4.71it/s]
 37%|███▋      | 1390/3743 [07:05<08:27,  4.64it/s]
 37%|███▋      | 1391/3743 [07:05<08:10,  4.80it/s]
 37%|███▋      | 1392/3743 [07:06<07:50,  5.00it/s]
 37%|███▋      | 1393/3743 [07:06<07:42,  5.08it/s]
 37%|███▋      | 1394/3743 [07:06<07:36,  5.14it/s]
 37%|███▋      | 1395/3743 [07:06<07:53,  4.96it/s]
 37%|███▋      | 1396/3743 [07:06<08:03,  4.85it/s]
 37%|███▋      | 1397/3743 [07:07<07:43,  5.06it/s]
 37%|███▋      | 1398/3743 [07:07<07:50,  4.99it/s]
 37%|███▋      | 1399/3743 [07:07<07:19,  5.33it/s]
 37%|███▋      | 1400/3743 [07:07<07:26,  5.25it/s]
 37%|███▋      | 1401/3743 [07:07<07:12,  5.42it/s]
 37%|███▋      | 1402/3743 [07:08<07:10,  5.44it/s]
 37%|███▋      | 1403/3743 [07:08<07:02,  5.53it/s]
 38%|███▊      | 1404/3743 [07:08<07:02,  5.54it/s]
 38%|███▊      | 1405/3743 [07:08<07:11,  5.42it/s]
 38%|███▊      | 1406/3743 [07:08<07:13,  5.39it/s]
 38%|███▊      | 1407/3743 [07:08<07:17,  5.34it/s]
 38%|███▊      | 1408/3743 [07:09<07:08,  5.45it/s]
