
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 29%|██▉       | 1661/5690 [11:03<26:15,  2.56it/s]
 29%|██▉       | 1662/5690 [11:03<23:18,  2.88it/s]
 29%|██▉       | 1663/5690 [11:03<23:03,  2.91it/s]
 29%|██▉       | 1664/5690 [11:04<23:14,  2.89it/s]
 29%|██▉       | 1665/5690 [11:04<22:26,  2.99it/s]
 29%|██▉       | 1666/5690 [11:04<19:30,  3.44it/s]
 29%|██▉       | 1667/5690 [11:04<19:53,  3.37it/s]
 29%|██▉       | 1668/5690 [11:05<20:53,  3.21it/s]
 29%|██▉       | 1669/5690 [11:05<21:51,  3.07it/s]
 29%|██▉       | 1670/5690 [11:06<22:35,  2.97it/s]
 29%|██▉       | 1671/5690 [11:06<22:51,  2.93it/s]
 29%|██▉       | 1672/5690 [11:06<24:25,  2.74it/s]
 29%|██▉       | 1673/5690 [11:07<25:41,  2.61it/s]
 29%|██▉       | 1674/5690 [11:07<26:45,  2.50it/s]
 29%|██▉       | 1675/5690 [11:08<25:16,  2.65it/s]
 29%|██▉       | 1676/5690 [11:08<26:27,  2.53it/s]
 29%|██▉       | 1677/5690 [11:08<26:23,  2.53it/s]
 29%|██▉       | 1678/5690 [11:09<27:37,  2.42it/s]
 30%|██▉       | 1679/5690 [11:09<28:27,  2.35it/s]
 30%|██▉       | 1680/5690 [11:10<26:21,  2.54it/s]
 30%|██▉       | 1681/5690 [11:10<25:00,  2.67it/s]
 30%|██▉       | 1682/5690 [11:10<24:52,  2.69it/s]
 30%|██▉       | 1683/5690 [11:11<25:19,  2.64it/s]
 30%|██▉       | 1684/5690 [11:11<24:34,  2.72it/s]
 30%|██▉       | 1685/5690 [11:11<21:01,  3.17it/s]
 30%|██▉       | 1686/5690 [11:11<18:49,  3.55it/s]
 30%|██▉       | 1687/5690 [11:12<21:18,  3.13it/s]
 30%|██▉       | 1688/5690 [11:12<23:00,  2.90it/s]
 30%|██▉       | 1689/5690 [11:13<23:04,  2.89it/s]
 30%|██▉       | 1690/5690 [11:13<22:36,  2.95it/s]
 30%|██▉       | 1691/5690 [11:13<22:11,  3.00it/s]
 30%|██▉       | 1692/5690 [11:14<22:36,  2.95it/s]
 30%|██▉       | 1693/5690 [11:14<20:53,  3.19it/s]
 30%|██▉       | 1694/5690 [11:14<21:21,  3.12it/s]
 30%|██▉       | 1695/5690 [11:15<23:16,  2.86it/s]
 30%|██▉       | 1696/5690 [11:15<24:48,  2.68it/s]
 30%|██▉       | 1697/5690 [11:15<24:38,  2.70it/s]
 30%|██▉       | 1698/5690 [11:16<25:04,  2.65it/s]
 30%|██▉       | 1699/5690 [11:16<24:29,  2.72it/s]
 30%|██▉       | 1700/5690 [11:16<23:48,  2.79it/s]
 30%|██▉       | 1701/5690 [11:17<23:42,  2.80it/s]
 30%|██▉       | 1702/5690 [11:17<25:36,  2.59it/s]
 30%|██▉       | 1703/5690 [11:18<24:45,  2.68it/s]
 30%|██▉       | 1704/5690 [11:18<23:32,  2.82it/s]
 30%|██▉       | 1705/5690 [11:18<22:41,  2.93it/s]
 30%|██▉       | 1706/5690 [11:18<20:37,  3.22it/s]
 30%|███       | 1707/5690 [11:19<19:27,  3.41it/s]
 30%|███       | 1708/5690 [11:19<18:39,  3.56it/s]
 30%|███       | 1709/5690 [11:19<17:49,  3.72it/s]
 30%|███       | 1710/5690 [11:19<18:46,  3.53it/s]
 30%|███       | 1711/5690 [11:20<21:51,  3.03it/s]
 30%|███       | 1712/5690 [11:20<23:41,  2.80it/s]
 30%|███       | 1713/5690 [11:21<25:12,  2.63it/s]
 30%|███       | 1714/5690 [11:21<27:04,  2.45it/s]
 30%|███       | 1715/5690 [11:22<25:58,  2.55it/s]
 30%|███       | 1716/5690 [11:22<25:50,  2.56it/s]
 30%|███       | 1717/5690 [11:22<25:27,  2.60it/s]
 30%|███       | 1718/5690 [11:23<27:44,  2.39it/s]
 30%|███       | 1719/5690 [11:23<28:44,  2.30it/s]
 30%|███       | 1720/5690 [11:24<26:31,  2.49it/s]
 30%|███       | 1721/5690 [11:24<25:45,  2.57it/s]
 30%|███       | 1722/5690 [11:24<24:15,  2.73it/s]
 30%|███       | 1723/5690 [11:25<25:12,  2.62it/s]
 30%|███       | 1724/5690 [11:25<22:19,  2.96it/s]
 30%|███       | 1725/5690 [11:25<21:51,  3.02it/s]
 30%|███       | 1726/5690 [11:26<23:21,  2.83it/s]
 30%|███       | 1727/5690 [11:26<23:57,  2.76it/s]
 30%|███       | 1728/5690 [11:27<29:32,  2.23it/s]
 30%|███       | 1729/5690 [11:27<29:16,  2.25it/s]
 30%|███       | 1730/5690 [11:28<28:45,  2.29it/s]
 30%|███       | 1731/5690 [11:28<27:10,  2.43it/s]
 30%|███       | 1732/5690 [11:28<27:17,  2.42it/s]
 30%|███       | 1733/5690 [11:29<25:10,  2.62it/s]
 30%|███       | 1734/5690 [11:29<26:38,  2.47it/s]
 30%|███       | 1735/5690 [11:29<24:18,  2.71it/s]
 31%|███       | 1736/5690 [11:30<25:16,  2.61it/s]
 31%|███       | 1737/5690 [11:30<25:06,  2.62it/s]
 31%|███       | 1738/5690 [11:31<29:33,  2.23it/s]
 31%|███       | 1739/5690 [11:31<32:21,  2.04it/s]
 31%|███       | 1740/5690 [11:32<29:24,  2.24it/s]
 31%|███       | 1741/5690 [11:32<27:41,  2.38it/s]
 31%|███       | 1742/5690 [11:33<30:27,  2.16it/s]
 31%|███       | 1743/5690 [11:33<29:41,  2.22it/s]
 31%|███       | 1744/5690 [11:34<29:57,  2.20it/s]
 31%|███       | 1745/5690 [11:34<29:10,  2.25it/s]
 31%|███       | 1746/5690 [11:35<31:08,  2.11it/s]
 31%|███       | 1747/5690 [11:35<32:21,  2.03it/s]
 31%|███       | 1748/5690 [11:35<30:19,  2.17it/s]
 31%|███       | 1749/5690 [11:36<33:43,  1.95it/s]
 31%|███       | 1750/5690 [11:37<33:39,  1.95it/s]
 31%|███       | 1751/5690 [11:37<29:27,  2.23it/s]
 31%|███       | 1752/5690 [11:37<27:36,  2.38it/s]
 31%|███       | 1753/5690 [11:38<27:24,  2.39it/s]
 31%|███       | 1754/5690 [11:38<27:51,  2.36it/s]
 31%|███       | 1755/5690 [11:39<28:11,  2.33it/s]
 31%|███       | 1756/5690 [11:39<29:07,  2.25it/s]
 31%|███       | 1757/5690 [11:40<30:15,  2.17it/s]
 31%|███       | 1758/5690 [11:40<32:31,  2.02it/s]
 31%|███       | 1759/5690 [11:41<35:11,  1.86it/s]
 31%|███       | 1760/5690 [11:41<37:37,  1.74it/s]
 31%|███       | 1761/5690 [11:42<40:03,  1.63it/s]
 31%|███       | 1762/5690 [11:43<40:31,  1.62it/s]
 31%|███       | 1763/5690 [11:43<40:06,  1.63it/s]
 31%|███       | 1764/5690 [11:44<38:54,  1.68it/s]
 31%|███       | 1765/5690 [11:44<37:36,  1.74it/s]
 31%|███       | 1766/5690 [11:45<37:03,  1.76it/s]
 31%|███       | 1767/5690 [11:46<37:38,  1.74it/s]
 31%|███       | 1768/5690 [11:46<39:23,  1.66it/s]
 31%|███       | 1769/5690 [11:47<40:33,  1.61it/s]
 31%|███       | 1770/5690 [11:47<40:22,  1.62it/s]
 31%|███       | 1771/5690 [11:48<41:05,  1.59it/s]
 31%|███       | 1772/5690 [11:49<38:33,  1.69it/s]
 31%|███       | 1773/5690 [11:49<38:31,  1.69it/s]
 31%|███       | 1774/5690 [11:50<40:48,  1.60it/s]
 31%|███       | 1775/5690 [11:51<40:51,  1.60it/s]
 31%|███       | 1776/5690 [11:51<41:04,  1.59it/s]
 31%|███       | 1777/5690 [11:52<41:05,  1.59it/s]
 31%|███       | 1778/5690 [11:53<41:38,  1.57it/s]
 31%|███▏      | 1779/5690 [11:53<41:50,  1.56it/s]
 31%|███▏      | 1780/5690 [11:54<43:48,  1.49it/s]
 31%|███▏      | 1781/5690 [11:55<43:22,  1.50it/s]
 31%|███▏      | 1782/5690 [11:55<43:12,  1.51it/s]
 31%|███▏      | 1783/5690 [11:56<45:00,  1.45it/s]
 31%|███▏      | 1784/5690 [11:57<43:53,  1.48it/s]
 31%|███▏      | 1785/5690 [11:57<44:52,  1.45it/s]
 31%|███▏      | 1786/5690 [11:58<43:34,  1.49it/s]
 31%|███▏      | 1787/5690 [11:59<43:06,  1.51it/s]
 31%|███▏      | 1788/5690 [11:59<43:40,  1.49it/s]
 31%|███▏      | 1789/5690 [12:00<45:13,  1.44it/s]
 31%|███▏      | 1790/5690 [12:01<45:57,  1.41it/s]
 31%|███▏      | 1791/5690 [12:02<49:43,  1.31it/s]
 31%|███▏      | 1792/5690 [12:02<46:41,  1.39it/s]
 32%|███▏      | 1793/5690 [12:03<44:45,  1.45it/s]
 32%|███▏      | 1794/5690 [12:04<44:00,  1.48it/s]
 32%|███▏      | 1795/5690 [12:04<40:44,  1.59it/s]
 32%|███▏      | 1796/5690 [12:05<39:01,  1.66it/s]
 32%|███▏      | 1797/5690 [12:05<37:08,  1.75it/s]
 32%|███▏      | 1798/5690 [12:06<36:53,  1.76it/s]
 32%|███▏      | 1799/5690 [12:06<37:29,  1.73it/s]
 32%|███▏      | 1800/5690 [12:07<38:33,  1.68it/s]
 32%|███▏      | 1801/5690 [12:07<38:40,  1.68it/s]
 32%|███▏      | 1802/5690 [12:08<37:27,  1.73it/s]
 32%|███▏      | 1803/5690 [12:09<36:42,  1.76it/s]
 32%|███▏      | 1804/5690 [12:09<35:32,  1.82it/s]
 32%|███▏      | 1805/5690 [12:10<34:46,  1.86it/s]
 32%|███▏      | 1806/5690 [12:10<34:44,  1.86it/s]
 32%|███▏      | 1807/5690 [12:11<39:22,  1.64it/s]
 32%|███▏      | 1808/5690 [12:11<39:01,  1.66it/s]
 32%|███▏      | 1809/5690 [12:12<36:24,  1.78it/s]
 32%|███▏      | 1810/5690 [12:12<34:34,  1.87it/s]
 32%|███▏      | 1811/5690 [12:13<32:14,  2.01it/s]
 32%|███▏      | 1812/5690 [12:13<34:35,  1.87it/s]
 32%|███▏      | 1813/5690 [12:14<33:42,  1.92it/s]
 32%|███▏      | 1814/5690 [12:15<36:11,  1.79it/s]
 32%|███▏      | 1815/5690 [12:15<31:48,  2.03it/s]
 32%|███▏      | 1816/5690 [12:15<29:13,  2.21it/s]
 32%|███▏      | 1817/5690 [12:16<26:22,  2.45it/s]
 32%|███▏      | 1818/5690 [12:16<26:24,  2.44it/s]
 32%|███▏      | 1819/5690 [12:17<31:12,  2.07it/s]
 32%|███▏      | 1820/5690 [12:17<36:25,  1.77it/s]
 32%|███▏      | 1821/5690 [12:18<31:48,  2.03it/s]
 32%|███▏      | 1822/5690 [12:18<28:44,  2.24it/s]
 32%|███▏      | 1823/5690 [12:18<28:00,  2.30it/s]
 32%|███▏      | 1824/5690 [12:19<30:41,  2.10it/s]
 32%|███▏      | 1825/5690 [12:20<30:20,  2.12it/s]
 32%|███▏      | 1826/5690 [12:20<27:37,  2.33it/s]
 32%|███▏      | 1827/5690 [12:20<26:56,  2.39it/s]
 32%|███▏      | 1828/5690 [12:21<23:58,  2.68it/s]
 32%|███▏      | 1829/5690 [12:21<21:44,  2.96it/s]
 32%|███▏      | 1830/5690 [12:21<20:10,  3.19it/s]
 32%|███▏      | 1831/5690 [12:21<19:16,  3.34it/s]
 32%|███▏      | 1832/5690 [12:22<18:25,  3.49it/s]
 32%|███▏      | 1833/5690 [12:22<17:45,  3.62it/s]
 32%|███▏      | 1834/5690 [12:22<17:15,  3.72it/s]
 32%|███▏      | 1835/5690 [12:22<16:49,  3.82it/s]
 32%|███▏      | 1836/5690 [12:23<17:20,  3.70it/s]
 32%|███▏      | 1837/5690 [12:23<16:41,  3.85it/s]
 32%|███▏      | 1838/5690 [12:23<15:37,  4.11it/s]
 32%|███▏      | 1839/5690 [12:23<14:23,  4.46it/s]
 32%|███▏      | 1840/5690 [12:24<19:55,  3.22it/s]
 32%|███▏      | 1841/5690 [12:24<26:46,  2.40it/s]
 32%|███▏      | 1842/5690 [12:25<31:21,  2.04it/s]
 32%|███▏      | 1843/5690 [12:25<30:18,  2.12it/s]
 32%|███▏      | 1844/5690 [12:26<30:05,  2.13it/s]
 32%|███▏      | 1845/5690 [12:26<29:08,  2.20it/s]
 32%|███▏      | 1846/5690 [12:27<29:21,  2.18it/s]
 32%|███▏      | 1847/5690 [12:27<31:23,  2.04it/s]
 32%|███▏      | 1848/5690 [12:28<30:05,  2.13it/s]
 32%|███▏      | 1849/5690 [12:28<26:23,  2.43it/s]
 33%|███▎      | 1850/5690 [12:28<23:28,  2.73it/s]
 33%|███▎      | 1851/5690 [12:29<21:05,  3.03it/s]
 33%|███▎      | 1852/5690 [12:29<20:02,  3.19it/s]
 33%|███▎      | 1853/5690 [12:29<20:13,  3.16it/s]
 33%|███▎      | 1854/5690 [12:29<19:02,  3.36it/s]
 33%|███▎      | 1855/5690 [12:30<18:25,  3.47it/s]
 33%|███▎      | 1856/5690 [12:30<17:51,  3.58it/s]
 33%|███▎      | 1857/5690 [12:30<18:57,  3.37it/s]
 33%|███▎      | 1858/5690 [12:31<18:46,  3.40it/s]
 33%|███▎      | 1859/5690 [12:31<19:44,  3.23it/s]
 33%|███▎      | 1860/5690 [12:31<21:42,  2.94it/s]
 33%|███▎      | 1861/5690 [12:32<25:35,  2.49it/s]
 33%|███▎      | 1862/5690 [12:32<22:16,  2.86it/s]
 33%|███▎      | 1863/5690 [12:32<20:35,  3.10it/s]
 33%|███▎      | 1864/5690 [12:33<20:08,  3.16it/s]
 33%|███▎      | 1865/5690 [12:33<20:55,  3.05it/s]
 33%|███▎      | 1866/5690 [12:34<25:04,  2.54it/s]
 33%|███▎      | 1867/5690 [12:34<23:43,  2.68it/s]
 33%|███▎      | 1868/5690 [12:34<23:27,  2.72it/s]
 33%|███▎      | 1869/5690 [12:35<25:24,  2.51it/s]
 33%|███▎      | 1870/5690 [12:35<25:53,  2.46it/s]
 33%|███▎      | 1871/5690 [12:36<28:05,  2.27it/s]
 33%|███▎      | 1872/5690 [12:36<30:19,  2.10it/s]
 33%|███▎      | 1873/5690 [12:37<26:33,  2.40it/s]
 33%|███▎      | 1874/5690 [12:37<23:49,  2.67it/s]
 33%|███▎      | 1875/5690 [12:37<22:16,  2.85it/s]
 33%|███▎      | 1876/5690 [12:38<24:22,  2.61it/s]
 33%|███▎      | 1877/5690 [12:38<24:35,  2.58it/s]
 33%|███▎      | 1878/5690 [12:38<25:50,  2.46it/s]
 33%|███▎      | 1879/5690 [12:39<22:42,  2.80it/s]
 33%|███▎      | 1880/5690 [12:39<21:14,  2.99it/s]
 33%|███▎      | 1881/5690 [12:39<20:36,  3.08it/s]
 33%|███▎      | 1882/5690 [12:40<20:30,  3.09it/s]
 33%|███▎      | 1883/5690 [12:40<22:28,  2.82it/s]
 33%|███▎      | 1884/5690 [12:40<23:44,  2.67it/s]
 33%|███▎      | 1885/5690 [12:41<23:00,  2.76it/s]
 33%|███▎      | 1886/5690 [12:41<22:06,  2.87it/s]
 33%|███▎      | 1887/5690 [12:41<23:07,  2.74it/s]
 33%|███▎      | 1888/5690 [12:42<24:46,  2.56it/s]
 33%|███▎      | 1889/5690 [12:42<23:37,  2.68it/s]
 33%|███▎      | 1890/5690 [12:42<20:42,  3.06it/s]
 33%|███▎      | 1891/5690 [12:43<19:06,  3.31it/s]
 33%|███▎      | 1892/5690 [12:43<18:11,  3.48it/s]
 33%|███▎      | 1893/5690 [12:43<19:00,  3.33it/s]
 33%|███▎      | 1894/5690 [12:44<20:49,  3.04it/s]
 33%|███▎      | 1895/5690 [12:44<22:21,  2.83it/s]
 33%|███▎      | 1896/5690 [12:45<24:18,  2.60it/s]
 33%|███▎      | 1897/5690 [12:45<21:31,  2.94it/s]
 33%|███▎      | 1898/5690 [12:45<19:48,  3.19it/s]
 33%|███▎      | 1899/5690 [12:45<21:17,  2.97it/s]
 33%|███▎      | 1900/5690 [12:46<23:51,  2.65it/s]
 33%|███▎      | 1901/5690 [12:46<21:25,  2.95it/s]
 33%|███▎      | 1902/5690 [12:46<19:45,  3.19it/s]
 33%|███▎      | 1903/5690 [12:47<21:18,  2.96it/s]
 33%|███▎      | 1904/5690 [12:47<23:35,  2.67it/s]
 33%|███▎      | 1905/5690 [12:48<24:20,  2.59it/s]
 33%|███▎      | 1906/5690 [12:48<21:27,  2.94it/s]
 34%|███▎      | 1907/5690 [12:48<19:14,  3.28it/s]
 34%|███▎      | 1908/5690 [12:48<17:52,  3.53it/s]
 34%|███▎      | 1909/5690 [12:49<17:01,  3.70it/s]
 34%|███▎      | 1910/5690 [12:49<21:28,  2.93it/s]
 34%|███▎      | 1911/5690 [12:50<27:33,  2.29it/s]
 34%|███▎      | 1912/5690 [12:50<28:42,  2.19it/s]
 34%|███▎      | 1913/5690 [12:51<31:02,  2.03it/s]
 34%|███▎      | 1914/5690 [12:51<30:08,  2.09it/s]
 34%|███▎      | 1915/5690 [12:52<39:40,  1.59it/s]
 34%|███▎      | 1916/5690 [12:53<40:54,  1.54it/s]
 34%|███▎      | 1917/5690 [12:53<33:49,  1.86it/s]
 34%|███▎      | 1918/5690 [12:54<28:46,  2.18it/s]
 34%|███▎      | 1919/5690 [12:54<25:05,  2.50it/s]
 34%|███▎      | 1920/5690 [12:54<22:11,  2.83it/s]
 34%|███▍      | 1921/5690 [12:55<24:58,  2.51it/s]
 34%|███▍      | 1922/5690 [12:55<21:58,  2.86it/s]
 34%|███▍      | 1923/5690 [12:55<20:39,  3.04it/s]
 34%|███▍      | 1924/5690 [12:56<23:01,  2.73it/s]
 34%|███▍      | 1925/5690 [12:56<20:26,  3.07it/s]
 34%|███▍      | 1926/5690 [12:56<19:50,  3.16it/s]
 34%|███▍      | 1927/5690 [12:56<20:03,  3.13it/s]
 34%|███▍      | 1928/5690 [12:57<20:35,  3.04it/s]
 34%|███▍      | 1929/5690 [12:57<20:06,  3.12it/s]
 34%|███▍      | 1930/5690 [12:57<18:17,  3.43it/s]
 34%|███▍      | 1931/5690 [12:58<17:57,  3.49it/s]
 34%|███▍      | 1932/5690 [12:58<20:41,  3.03it/s]
 34%|███▍      | 1933/5690 [12:58<24:13,  2.59it/s]
 34%|███▍      | 1934/5690 [12:59<26:40,  2.35it/s]
 34%|███▍      | 1935/5690 [13:00<31:37,  1.98it/s]
 34%|███▍      | 1936/5690 [13:00<34:14,  1.83it/s]
 34%|███▍      | 1937/5690 [13:01<36:04,  1.73it/s]
 34%|███▍      | 1938/5690 [13:02<36:31,  1.71it/s]
 34%|███▍      | 1939/5690 [13:02<36:23,  1.72it/s]
 34%|███▍      | 1940/5690 [13:03<34:03,  1.84it/s]
 34%|███▍      | 1941/5690 [13:03<31:58,  1.95it/s]
 34%|███▍      | 1942/5690 [13:03<30:20,  2.06it/s]
 34%|███▍      | 1943/5690 [13:04<27:57,  2.23it/s]
 34%|███▍      | 1944/5690 [13:04<25:34,  2.44it/s]
 34%|███▍      | 1945/5690 [13:04<23:05,  2.70it/s]
 34%|███▍      | 1946/5690 [13:05<20:32,  3.04it/s]
 34%|███▍      | 1947/5690 [13:05<20:05,  3.11it/s]
 34%|███▍      | 1948/5690 [13:05<20:28,  3.05it/s]
 34%|███▍      | 1949/5690 [13:06<20:30,  3.04it/s]
 34%|███▍      | 1950/5690 [13:06<19:26,  3.21it/s]
 34%|███▍      | 1951/5690 [13:06<21:07,  2.95it/s]
 34%|███▍      | 1952/5690 [13:07<23:19,  2.67it/s]
 34%|███▍      | 1953/5690 [13:07<22:40,  2.75it/s]
 34%|███▍      | 1954/5690 [13:07<21:22,  2.91it/s]
 34%|███▍      | 1955/5690 [13:08<20:49,  2.99it/s]
 34%|███▍      | 1956/5690 [13:08<20:39,  3.01it/s]
 34%|███▍      | 1957/5690 [13:08<20:36,  3.02it/s]
 34%|███▍      | 1958/5690 [13:09<20:29,  3.04it/s]
 34%|███▍      | 1959/5690 [13:09<23:48,  2.61it/s]
 34%|███▍      | 1960/5690 [13:10<27:19,  2.28it/s]
 34%|███▍      | 1961/5690 [13:10<30:02,  2.07it/s]
 34%|███▍      | 1962/5690 [13:11<26:56,  2.31it/s]
 34%|███▍      | 1963/5690 [13:11<27:55,  2.22it/s]
 35%|███▍      | 1964/5690 [13:12<28:06,  2.21it/s]
 35%|███▍      | 1965/5690 [13:12<28:08,  2.21it/s]
 35%|███▍      | 1966/5690 [13:12<25:35,  2.43it/s]
 35%|███▍      | 1967/5690 [13:13<22:42,  2.73it/s]
 35%|███▍      | 1968/5690 [13:13<20:49,  2.98it/s]
 35%|███▍      | 1969/5690 [13:13<21:08,  2.93it/s]
 35%|███▍      | 1970/5690 [13:14<20:36,  3.01it/s]
 35%|███▍      | 1971/5690 [13:14<24:43,  2.51it/s]
 35%|███▍      | 1972/5690 [13:15<25:39,  2.41it/s]
 35%|███▍      | 1973/5690 [13:15<25:47,  2.40it/s]
 35%|███▍      | 1974/5690 [13:15<26:55,  2.30it/s]
 35%|███▍      | 1975/5690 [13:16<24:36,  2.52it/s]
 35%|███▍      | 1976/5690 [13:16<21:57,  2.82it/s]
 35%|███▍      | 1977/5690 [13:16<19:41,  3.14it/s]
 35%|███▍      | 1978/5690 [13:17<18:01,  3.43it/s]
 35%|███▍      | 1979/5690 [13:17<17:08,  3.61it/s]
 35%|███▍      | 1980/5690 [13:17<16:38,  3.72it/s]
 35%|███▍      | 1981/5690 [13:17<17:25,  3.55it/s]
 35%|███▍      | 1982/5690 [13:18<18:32,  3.33it/s]
 35%|███▍      | 1983/5690 [13:18<22:10,  2.79it/s]
 35%|███▍      | 1984/5690 [13:19<24:20,  2.54it/s]
 35%|███▍      | 1985/5690 [13:19<26:42,  2.31it/s]
 35%|███▍      | 1986/5690 [13:20<28:13,  2.19it/s]
 35%|███▍      | 1987/5690 [13:20<29:39,  2.08it/s]
 35%|███▍      | 1988/5690 [13:21<30:16,  2.04it/s]
 35%|███▍      | 1989/5690 [13:21<29:10,  2.11it/s]
 35%|███▍      | 1990/5690 [13:21<24:59,  2.47it/s]
 35%|███▍      | 1991/5690 [13:22<27:30,  2.24it/s]
 35%|███▌      | 1992/5690 [13:22<24:49,  2.48it/s]
 35%|███▌      | 1993/5690 [13:23<25:48,  2.39it/s]
 35%|███▌      | 1994/5690 [13:23<26:58,  2.28it/s]
 35%|███▌      | 1995/5690 [13:23<23:37,  2.61it/s]
 35%|███▌      | 1996/5690 [13:24<20:38,  2.98it/s]
 35%|███▌      | 1997/5690 [13:24<19:43,  3.12it/s]
 35%|███▌      | 1998/5690 [13:24<23:07,  2.66it/s]
 35%|███▌      | 1999/5690 [13:25<25:54,  2.37it/s]
 35%|███▌      | 2000/5690 [13:25<23:32,  2.61it/s]
 35%|███▌      | 2001/5690 [13:26<24:05,  2.55it/s]
 35%|███▌      | 2002/5690 [13:26<23:27,  2.62it/s]
 35%|███▌      | 2003/5690 [13:26<24:00,  2.56it/s]
 35%|███▌      | 2004/5690 [13:27<21:49,  2.81it/s]
 35%|███▌      | 2005/5690 [13:27<20:01,  3.07it/s]
 35%|███▌      | 2006/5690 [13:27<19:55,  3.08it/s]
 35%|███▌      | 2007/5690 [13:28<22:21,  2.75it/s]
 35%|███▌      | 2008/5690 [13:28<22:40,  2.71it/s]
 35%|███▌      | 2009/5690 [13:29<23:47,  2.58it/s]
 35%|███▌      | 2010/5690 [13:29<25:28,  2.41it/s]
 35%|███▌      | 2011/5690 [13:29<25:27,  2.41it/s]
 35%|███▌      | 2012/5690 [13:30<21:49,  2.81it/s]
 35%|███▌      | 2013/5690 [13:30<24:04,  2.55it/s]
 35%|███▌      | 2014/5690 [13:30<23:09,  2.65it/s]
 35%|███▌      | 2015/5690 [13:31<25:10,  2.43it/s]
 35%|███▌      | 2016/5690 [13:32<29:07,  2.10it/s]
 35%|███▌      | 2017/5690 [13:32<25:51,  2.37it/s]
 35%|███▌      | 2018/5690 [13:32<28:51,  2.12it/s]
 35%|███▌      | 2019/5690 [13:33<29:44,  2.06it/s]
 36%|███▌      | 2020/5690 [13:34<33:32,  1.82it/s]
 36%|███▌      | 2021/5690 [13:34<32:14,  1.90it/s]
 36%|███▌      | 2022/5690 [13:34<27:20,  2.24it/s]
 36%|███▌      | 2023/5690 [13:35<23:55,  2.56it/s]
 36%|███▌      | 2024/5690 [13:35<26:38,  2.29it/s]
 36%|███▌      | 2025/5690 [13:36<24:59,  2.44it/s]
 36%|███▌      | 2026/5690 [13:36<23:50,  2.56it/s]
 36%|███▌      | 2027/5690 [13:36<24:12,  2.52it/s]
 36%|███▌      | 2028/5690 [13:37<24:59,  2.44it/s]
 36%|███▌      | 2029/5690 [13:37<24:24,  2.50it/s]
 36%|███▌      | 2030/5690 [13:37<22:52,  2.67it/s]
 36%|███▌      | 2031/5690 [13:38<21:56,  2.78it/s]
 36%|███▌      | 2032/5690 [13:38<26:37,  2.29it/s]
 36%|███▌      | 2033/5690 [13:39<31:08,  1.96it/s]
 36%|███▌      | 2034/5690 [13:40<33:41,  1.81it/s]
 36%|███▌      | 2035/5690 [13:40<28:56,  2.11it/s]
 36%|███▌      | 2036/5690 [13:40<26:41,  2.28it/s]
 36%|███▌      | 2037/5690 [13:41<30:07,  2.02it/s]
 36%|███▌      | 2038/5690 [13:41<27:01,  2.25it/s]
 36%|███▌      | 2039/5690 [13:42<25:02,  2.43it/s]
 36%|███▌      | 2040/5690 [13:42<25:22,  2.40it/s]
 36%|███▌      | 2041/5690 [13:42<23:57,  2.54it/s]
 36%|███▌      | 2042/5690 [13:43<25:38,  2.37it/s]
 36%|███▌      | 2043/5690 [13:44<31:14,  1.95it/s]
 36%|███▌      | 2044/5690 [13:44<32:08,  1.89it/s]
 36%|███▌      | 2045/5690 [13:45<28:14,  2.15it/s]
 36%|███▌      | 2046/5690 [13:45<25:58,  2.34it/s]
 36%|███▌      | 2047/5690 [13:45<26:32,  2.29it/s]
 36%|███▌      | 2048/5690 [13:46<24:52,  2.44it/s]
 36%|███▌      | 2049/5690 [13:46<24:51,  2.44it/s]
 36%|███▌      | 2050/5690 [13:47<25:45,  2.36it/s]
 36%|███▌      | 2051/5690 [13:47<26:14,  2.31it/s]
 36%|███▌      | 2052/5690 [13:47<26:22,  2.30it/s]
 36%|███▌      | 2053/5690 [13:48<28:53,  2.10it/s]
 36%|███▌      | 2054/5690 [13:49<30:44,  1.97it/s]
 36%|███▌      | 2055/5690 [13:49<32:19,  1.87it/s]
 36%|███▌      | 2056/5690 [13:50<30:38,  1.98it/s]
 36%|███▌      | 2057/5690 [13:50<29:31,  2.05it/s]
 36%|███▌      | 2058/5690 [13:51<29:45,  2.03it/s]
 36%|███▌      | 2059/5690 [13:51<31:05,  1.95it/s]
 36%|███▌      | 2060/5690 [13:52<30:38,  1.97it/s]
 36%|███▌      | 2061/5690 [13:52<29:26,  2.05it/s]
 36%|███▌      | 2062/5690 [13:53<29:13,  2.07it/s]
 36%|███▋      | 2063/5690 [13:53<29:17,  2.06it/s]
 36%|███▋      | 2064/5690 [13:54<29:28,  2.05it/s]
 36%|███▋      | 2065/5690 [13:54<29:31,  2.05it/s]
 36%|███▋      | 2066/5690 [13:54<28:16,  2.14it/s]
 36%|███▋      | 2067/5690 [13:55<29:04,  2.08it/s]
 36%|███▋      | 2068/5690 [13:55<28:36,  2.11it/s]
 36%|███▋      | 2069/5690 [13:56<29:08,  2.07it/s]
 36%|███▋      | 2070/5690 [13:56<27:41,  2.18it/s]
 36%|███▋      | 2071/5690 [13:57<29:40,  2.03it/s]
 36%|███▋      | 2072/5690 [13:57<30:24,  1.98it/s]
 36%|███▋      | 2073/5690 [13:58<30:38,  1.97it/s]
 36%|███▋      | 2074/5690 [13:59<34:27,  1.75it/s]
 36%|███▋      | 2075/5690 [13:59<37:34,  1.60it/s]
