
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 31%|███       | 1163/3743 [07:35<05:45,  7.47it/s]
 31%|███       | 1164/3743 [07:35<05:57,  7.22it/s]
 31%|███       | 1165/3743 [07:35<06:14,  6.89it/s]
 31%|███       | 1166/3743 [07:35<06:03,  7.09it/s]
 31%|███       | 1167/3743 [07:35<06:13,  6.90it/s]
 31%|███       | 1169/3743 [07:36<05:27,  7.85it/s]
 31%|███▏      | 1170/3743 [07:36<05:49,  7.36it/s]
 31%|███▏      | 1171/3743 [07:36<06:13,  6.89it/s]
 31%|███▏      | 1172/3743 [07:36<06:24,  6.68it/s]
 31%|███▏      | 1173/3743 [07:36<05:56,  7.22it/s]
 31%|███▏      | 1174/3743 [07:36<05:57,  7.18it/s]
 31%|███▏      | 1175/3743 [07:37<05:54,  7.25it/s]
 31%|███▏      | 1176/3743 [07:37<05:34,  7.67it/s]
 31%|███▏      | 1177/3743 [07:37<05:25,  7.89it/s]
 31%|███▏      | 1178/3743 [07:37<05:11,  8.23it/s]
 31%|███▏      | 1179/3743 [07:37<05:23,  7.93it/s]
 32%|███▏      | 1180/3743 [07:37<05:12,  8.19it/s]
 32%|███▏      | 1181/3743 [07:37<05:18,  8.05it/s]
 32%|███▏      | 1182/3743 [07:37<05:37,  7.60it/s]
 32%|███▏      | 1184/3743 [07:38<05:34,  7.65it/s]
 32%|███▏      | 1185/3743 [07:38<05:30,  7.75it/s]
 32%|███▏      | 1186/3743 [07:38<05:40,  7.51it/s]
 32%|███▏      | 1187/3743 [07:38<05:29,  7.75it/s]
 32%|███▏      | 1188/3743 [07:38<05:38,  7.55it/s]
 32%|███▏      | 1189/3743 [07:38<05:15,  8.10it/s]
 32%|███▏      | 1190/3743 [07:38<05:24,  7.86it/s]
 32%|███▏      | 1191/3743 [07:39<05:30,  7.72it/s]
 32%|███▏      | 1192/3743 [07:39<05:46,  7.35it/s]
 32%|███▏      | 1193/3743 [07:39<05:30,  7.71it/s]
 32%|███▏      | 1194/3743 [07:39<05:31,  7.69it/s]
 32%|███▏      | 1196/3743 [07:39<04:59,  8.52it/s]
 32%|███▏      | 1197/3743 [07:39<05:18,  7.98it/s]
 32%|███▏      | 1198/3743 [07:39<05:20,  7.93it/s]
 32%|███▏      | 1199/3743 [07:40<05:22,  7.90it/s]
 32%|███▏      | 1200/3743 [07:40<05:04,  8.34it/s]
 32%|███▏      | 1201/3743 [07:40<04:50,  8.75it/s]
 32%|███▏      | 1202/3743 [07:40<04:40,  9.05it/s]
 32%|███▏      | 1203/3743 [07:40<05:10,  8.19it/s]
 32%|███▏      | 1204/3743 [07:40<05:23,  7.84it/s]
 32%|███▏      | 1205/3743 [07:40<05:10,  8.17it/s]
 32%|███▏      | 1206/3743 [07:40<05:13,  8.09it/s]
 32%|███▏      | 1207/3743 [07:41<04:55,  8.57it/s]
 32%|███▏      | 1208/3743 [07:41<05:19,  7.92it/s]
 32%|███▏      | 1209/3743 [07:41<05:49,  7.26it/s]
 32%|███▏      | 1210/3743 [07:41<05:27,  7.73it/s]
 32%|███▏      | 1211/3743 [07:41<05:31,  7.65it/s]
 32%|███▏      | 1212/3743 [07:41<05:17,  7.97it/s]
 32%|███▏      | 1213/3743 [07:41<06:34,  6.42it/s]
 32%|███▏      | 1214/3743 [07:42<08:22,  5.03it/s]
 32%|███▏      | 1215/3743 [07:42<08:56,  4.72it/s]
 32%|███▏      | 1216/3743 [07:42<09:02,  4.66it/s]
 33%|███▎      | 1217/3743 [07:42<09:31,  4.42it/s]
 33%|███▎      | 1218/3743 [07:43<09:42,  4.34it/s]
 33%|███▎      | 1219/3743 [07:43<09:03,  4.64it/s]
 33%|███▎      | 1220/3743 [07:43<08:53,  4.73it/s]
 33%|███▎      | 1221/3743 [07:43<08:48,  4.77it/s]
 33%|███▎      | 1222/3743 [07:44<09:48,  4.28it/s]
 33%|███▎      | 1223/3743 [07:44<10:45,  3.90it/s]
 33%|███▎      | 1224/3743 [07:44<10:19,  4.07it/s]
 33%|███▎      | 1225/3743 [07:44<10:27,  4.01it/s]
 33%|███▎      | 1226/3743 [07:45<10:33,  3.97it/s]
 33%|███▎      | 1227/3743 [07:45<10:06,  4.15it/s]
 33%|███▎      | 1228/3743 [07:45<09:49,  4.27it/s]
 33%|███▎      | 1229/3743 [07:45<09:28,  4.43it/s]
 33%|███▎      | 1230/3743 [07:46<13:32,  3.09it/s]
 33%|███▎      | 1231/3743 [07:46<17:25,  2.40it/s]
 33%|███▎      | 1232/3743 [07:47<18:48,  2.23it/s]
 33%|███▎      | 1233/3743 [07:48<20:14,  2.07it/s]
 33%|███▎      | 1234/3743 [07:48<22:00,  1.90it/s]
 33%|███▎      | 1235/3743 [07:49<20:42,  2.02it/s]
 33%|███▎      | 1236/3743 [07:49<21:06,  1.98it/s]
 33%|███▎      | 1237/3743 [07:50<21:34,  1.94it/s]
 33%|███▎      | 1238/3743 [07:50<20:45,  2.01it/s]
 33%|███▎      | 1239/3743 [07:51<21:26,  1.95it/s]
 33%|███▎      | 1240/3743 [07:51<21:35,  1.93it/s]
 33%|███▎      | 1241/3743 [07:51<17:35,  2.37it/s]
 33%|███▎      | 1242/3743 [07:52<14:59,  2.78it/s]
 33%|███▎      | 1243/3743 [07:52<13:31,  3.08it/s]
 33%|███▎      | 1244/3743 [07:52<12:07,  3.43it/s]
 33%|███▎      | 1245/3743 [07:52<11:09,  3.73it/s]
 33%|███▎      | 1246/3743 [07:53<11:01,  3.77it/s]
 33%|███▎      | 1247/3743 [07:53<10:59,  3.79it/s]
 33%|███▎      | 1248/3743 [07:53<10:45,  3.87it/s]
 33%|███▎      | 1249/3743 [07:53<11:03,  3.76it/s]
 33%|███▎      | 1250/3743 [07:54<10:31,  3.95it/s]
 33%|███▎      | 1251/3743 [07:54<10:22,  4.00it/s]
 33%|███▎      | 1252/3743 [07:54<10:35,  3.92it/s]
 33%|███▎      | 1253/3743 [07:54<11:34,  3.59it/s]
 34%|███▎      | 1254/3743 [07:55<11:08,  3.72it/s]
 34%|███▎      | 1255/3743 [07:55<11:08,  3.72it/s]
 34%|███▎      | 1256/3743 [07:55<10:44,  3.86it/s]
 34%|███▎      | 1257/3743 [07:55<10:29,  3.95it/s]
 34%|███▎      | 1258/3743 [07:56<10:41,  3.88it/s]
 34%|███▎      | 1259/3743 [07:56<10:06,  4.09it/s]
 34%|███▎      | 1260/3743 [07:56<10:51,  3.81it/s]
 34%|███▎      | 1261/3743 [07:56<10:26,  3.96it/s]
 34%|███▎      | 1262/3743 [07:57<10:57,  3.77it/s]
 34%|███▎      | 1263/3743 [07:57<11:01,  3.75it/s]
 34%|███▍      | 1264/3743 [07:57<10:22,  3.98it/s]
 34%|███▍      | 1265/3743 [07:58<11:32,  3.58it/s]
 34%|███▍      | 1266/3743 [07:58<10:33,  3.91it/s]
 34%|███▍      | 1267/3743 [07:58<10:58,  3.76it/s]
 34%|███▍      | 1268/3743 [07:58<10:40,  3.86it/s]
 34%|███▍      | 1269/3743 [07:59<10:45,  3.84it/s]
 34%|███▍      | 1270/3743 [07:59<09:40,  4.26it/s]
 34%|███▍      | 1271/3743 [07:59<08:51,  4.65it/s]
 34%|███▍      | 1273/3743 [07:59<06:41,  6.15it/s]
 34%|███▍      | 1274/3743 [07:59<06:08,  6.71it/s]
 34%|███▍      | 1275/3743 [07:59<05:49,  7.07it/s]
 34%|███▍      | 1276/3743 [07:59<05:39,  7.28it/s]
 34%|███▍      | 1277/3743 [08:00<05:18,  7.73it/s]
 34%|███▍      | 1279/3743 [08:00<05:01,  8.17it/s]
 34%|███▍      | 1280/3743 [08:00<04:48,  8.53it/s]
 34%|███▍      | 1281/3743 [08:00<04:50,  8.47it/s]
 34%|███▍      | 1282/3743 [08:00<04:53,  8.39it/s]
 34%|███▍      | 1283/3743 [08:00<05:01,  8.17it/s]
 34%|███▍      | 1284/3743 [08:00<04:52,  8.40it/s]
 34%|███▍      | 1285/3743 [08:00<04:44,  8.63it/s]
 34%|███▍      | 1286/3743 [08:01<05:09,  7.95it/s]
 34%|███▍      | 1287/3743 [08:01<05:14,  7.80it/s]
 34%|███▍      | 1289/3743 [08:01<04:44,  8.63it/s]
 34%|███▍      | 1290/3743 [08:01<04:37,  8.84it/s]
 34%|███▍      | 1291/3743 [08:01<04:29,  9.09it/s]
 35%|███▍      | 1292/3743 [08:01<04:29,  9.08it/s]
 35%|███▍      | 1294/3743 [08:01<04:39,  8.76it/s]
 35%|███▍      | 1295/3743 [08:02<04:31,  9.02it/s]
 35%|███▍      | 1296/3743 [08:02<04:40,  8.72it/s]
 35%|███▍      | 1297/3743 [08:02<04:38,  8.78it/s]
 35%|███▍      | 1298/3743 [08:02<05:00,  8.15it/s]
 35%|███▍      | 1299/3743 [08:02<04:52,  8.37it/s]
 35%|███▍      | 1300/3743 [08:02<04:48,  8.47it/s]
 35%|███▍      | 1301/3743 [08:02<04:43,  8.60it/s]
 35%|███▍      | 1302/3743 [08:02<05:04,  8.02it/s]
 35%|███▍      | 1303/3743 [08:03<04:53,  8.32it/s]
 35%|███▍      | 1304/3743 [08:03<04:39,  8.73it/s]
 35%|███▍      | 1305/3743 [08:03<04:39,  8.71it/s]
 35%|███▍      | 1306/3743 [08:03<04:37,  8.78it/s]
 35%|███▍      | 1307/3743 [08:03<04:45,  8.53it/s]
 35%|███▍      | 1309/3743 [08:03<04:22,  9.26it/s]
 35%|███▍      | 1310/3743 [08:03<04:20,  9.34it/s]
 35%|███▌      | 1311/3743 [08:03<04:34,  8.87it/s]
 35%|███▌      | 1313/3743 [08:04<04:22,  9.26it/s]
 35%|███▌      | 1314/3743 [08:04<04:47,  8.44it/s]
 35%|███▌      | 1315/3743 [08:04<04:50,  8.35it/s]
 35%|███▌      | 1316/3743 [08:04<04:45,  8.51it/s]
 35%|███▌      | 1317/3743 [08:04<04:41,  8.63it/s]
 35%|███▌      | 1318/3743 [08:04<04:58,  8.13it/s]
 35%|███▌      | 1320/3743 [08:05<04:45,  8.48it/s]
 35%|███▌      | 1322/3743 [08:05<05:26,  7.41it/s]
 35%|███▌      | 1323/3743 [08:05<06:44,  5.98it/s]
 35%|███▌      | 1324/3743 [08:05<07:28,  5.39it/s]
 35%|███▌      | 1325/3743 [08:06<08:55,  4.52it/s]
 35%|███▌      | 1326/3743 [08:06<10:52,  3.70it/s]
 35%|███▌      | 1327/3743 [08:06<11:25,  3.52it/s]
 35%|███▌      | 1328/3743 [08:07<11:35,  3.47it/s]
 36%|███▌      | 1329/3743 [08:07<14:11,  2.84it/s]
 36%|███▌      | 1330/3743 [08:08<19:23,  2.07it/s]
 36%|███▌      | 1331/3743 [08:09<22:41,  1.77it/s]
 36%|███▌      | 1332/3743 [08:09<22:36,  1.78it/s]
 36%|███▌      | 1333/3743 [08:10<25:55,  1.55it/s]
 36%|███▌      | 1334/3743 [08:11<23:39,  1.70it/s]
 36%|███▌      | 1335/3743 [08:11<20:51,  1.92it/s]
 36%|███▌      | 1336/3743 [08:11<18:47,  2.14it/s]
 36%|███▌      | 1337/3743 [08:12<16:41,  2.40it/s]
 36%|███▌      | 1338/3743 [08:12<15:47,  2.54it/s]
 36%|███▌      | 1339/3743 [08:12<14:34,  2.75it/s]
 36%|███▌      | 1340/3743 [08:13<13:53,  2.88it/s]
 36%|███▌      | 1341/3743 [08:13<13:21,  3.00it/s]
 36%|███▌      | 1342/3743 [08:13<14:16,  2.80it/s]
 36%|███▌      | 1343/3743 [08:14<13:00,  3.08it/s]
 36%|███▌      | 1344/3743 [08:14<12:08,  3.29it/s]
 36%|███▌      | 1345/3743 [08:14<13:12,  3.03it/s]
 36%|███▌      | 1346/3743 [08:15<14:35,  2.74it/s]
 36%|███▌      | 1347/3743 [08:15<13:40,  2.92it/s]
 36%|███▌      | 1348/3743 [08:15<13:18,  3.00it/s]
 36%|███▌      | 1349/3743 [08:16<12:31,  3.18it/s]
 36%|███▌      | 1350/3743 [08:16<11:08,  3.58it/s]
 36%|███▌      | 1351/3743 [08:16<11:44,  3.40it/s]
 36%|███▌      | 1352/3743 [08:16<11:30,  3.46it/s]
 36%|███▌      | 1353/3743 [08:17<11:53,  3.35it/s]
 36%|███▌      | 1354/3743 [08:17<11:50,  3.36it/s]
 36%|███▌      | 1355/3743 [08:17<11:55,  3.34it/s]
 36%|███▌      | 1356/3743 [08:18<12:38,  3.15it/s]
 36%|███▋      | 1357/3743 [08:18<12:50,  3.10it/s]
 36%|███▋      | 1358/3743 [08:18<12:48,  3.10it/s]
 36%|███▋      | 1359/3743 [08:19<13:09,  3.02it/s]
 36%|███▋      | 1360/3743 [08:19<11:15,  3.53it/s]
 36%|███▋      | 1361/3743 [08:19<11:04,  3.59it/s]
 36%|███▋      | 1362/3743 [08:19<10:34,  3.75it/s]
 36%|███▋      | 1363/3743 [08:20<10:27,  3.79it/s]
 36%|███▋      | 1364/3743 [08:20<09:52,  4.01it/s]
 36%|███▋      | 1365/3743 [08:20<09:25,  4.21it/s]
 36%|███▋      | 1366/3743 [08:20<11:12,  3.54it/s]
 37%|███▋      | 1367/3743 [08:21<11:00,  3.59it/s]
 37%|███▋      | 1368/3743 [08:21<11:28,  3.45it/s]
 37%|███▋      | 1369/3743 [08:21<11:09,  3.55it/s]
 37%|███▋      | 1370/3743 [08:22<12:18,  3.21it/s]
 37%|███▋      | 1371/3743 [08:22<11:49,  3.34it/s]
 37%|███▋      | 1372/3743 [08:22<12:05,  3.27it/s]
 37%|███▋      | 1373/3743 [08:22<11:50,  3.33it/s]
 37%|███▋      | 1374/3743 [08:23<11:41,  3.38it/s]
 37%|███▋      | 1375/3743 [08:23<11:11,  3.53it/s]
 37%|███▋      | 1376/3743 [08:23<11:25,  3.46it/s]
 37%|███▋      | 1377/3743 [08:24<11:01,  3.58it/s]
 37%|███▋      | 1378/3743 [08:24<12:00,  3.28it/s]
 37%|███▋      | 1379/3743 [08:24<12:22,  3.18it/s]
 37%|███▋      | 1380/3743 [08:25<12:23,  3.18it/s]
 37%|███▋      | 1381/3743 [08:25<11:51,  3.32it/s]
 37%|███▋      | 1382/3743 [08:25<11:47,  3.34it/s]
 37%|███▋      | 1383/3743 [08:25<11:44,  3.35it/s]
 37%|███▋      | 1384/3743 [08:26<11:15,  3.49it/s]
 37%|███▋      | 1385/3743 [08:26<10:46,  3.65it/s]
 37%|███▋      | 1386/3743 [08:26<11:01,  3.56it/s]
 37%|███▋      | 1387/3743 [08:26<10:08,  3.87it/s]
 37%|███▋      | 1388/3743 [08:27<09:35,  4.09it/s]
 37%|███▋      | 1389/3743 [08:27<08:43,  4.49it/s]
 37%|███▋      | 1390/3743 [08:27<08:49,  4.44it/s]
 37%|███▋      | 1391/3743 [08:27<08:29,  4.61it/s]
 37%|███▋      | 1392/3743 [08:27<08:08,  4.81it/s]
 37%|███▋      | 1393/3743 [08:28<07:57,  4.92it/s]
 37%|███▋      | 1394/3743 [08:28<07:57,  4.92it/s]
 37%|███▋      | 1395/3743 [08:28<11:27,  3.41it/s]
 37%|███▋      | 1396/3743 [08:29<14:19,  2.73it/s]
 37%|███▋      | 1397/3743 [08:29<15:10,  2.58it/s]
 37%|███▋      | 1398/3743 [08:30<16:19,  2.40it/s]
 37%|███▋      | 1399/3743 [08:30<16:05,  2.43it/s]
 37%|███▋      | 1400/3743 [08:31<16:51,  2.32it/s]
 37%|███▋      | 1401/3743 [08:31<16:13,  2.41it/s]
 37%|███▋      | 1402/3743 [08:31<16:35,  2.35it/s]
 37%|███▋      | 1403/3743 [08:32<16:34,  2.35it/s]
 38%|███▊      | 1404/3743 [08:32<16:48,  2.32it/s]
 38%|███▊      | 1405/3743 [08:33<17:19,  2.25it/s]
 38%|███▊      | 1406/3743 [08:33<17:27,  2.23it/s]
 38%|███▊      | 1407/3743 [08:34<16:42,  2.33it/s]
 38%|███▊      | 1408/3743 [08:34<13:50,  2.81it/s]
 38%|███▊      | 1409/3743 [08:34<11:52,  3.28it/s]
 38%|███▊      | 1410/3743 [08:34<10:53,  3.57it/s]
 38%|███▊      | 1411/3743 [08:34<09:59,  3.89it/s]
 38%|███▊      | 1412/3743 [08:35<08:50,  4.39it/s]
 38%|███▊      | 1413/3743 [08:35<08:15,  4.71it/s]
 38%|███▊      | 1414/3743 [08:35<08:04,  4.80it/s]
 38%|███▊      | 1415/3743 [08:35<07:47,  4.98it/s]
 38%|███▊      | 1416/3743 [08:35<07:09,  5.42it/s]
 38%|███▊      | 1417/3743 [08:36<06:55,  5.59it/s]
 38%|███▊      | 1418/3743 [08:36<06:54,  5.61it/s]
 38%|███▊      | 1419/3743 [08:36<07:17,  5.31it/s]
 38%|███▊      | 1420/3743 [08:36<07:48,  4.95it/s]
 38%|███▊      | 1421/3743 [08:36<07:50,  4.94it/s]
 38%|███▊      | 1422/3743 [08:37<07:53,  4.90it/s]
 38%|███▊      | 1423/3743 [08:37<07:34,  5.10it/s]
 38%|███▊      | 1424/3743 [08:37<07:36,  5.08it/s]
 38%|███▊      | 1425/3743 [08:37<07:11,  5.38it/s]
 38%|███▊      | 1426/3743 [08:37<07:17,  5.30it/s]
 38%|███▊      | 1427/3743 [08:37<07:13,  5.34it/s]
 38%|███▊      | 1428/3743 [08:38<06:57,  5.54it/s]
 38%|███▊      | 1429/3743 [08:38<07:12,  5.35it/s]
 38%|███▊      | 1430/3743 [08:38<07:05,  5.43it/s]
 38%|███▊      | 1431/3743 [08:38<07:11,  5.36it/s]
 38%|███▊      | 1432/3743 [08:38<07:20,  5.25it/s]
 38%|███▊      | 1433/3743 [08:39<07:24,  5.20it/s]
 38%|███▊      | 1434/3743 [08:39<07:20,  5.25it/s]
 38%|███▊      | 1435/3743 [08:39<07:46,  4.95it/s]
 38%|███▊      | 1436/3743 [08:39<07:21,  5.23it/s]
 38%|███▊      | 1437/3743 [08:39<07:14,  5.31it/s]
 38%|███▊      | 1438/3743 [08:40<07:48,  4.92it/s]
 38%|███▊      | 1439/3743 [08:40<07:29,  5.13it/s]
 38%|███▊      | 1440/3743 [08:40<07:37,  5.03it/s]
 38%|███▊      | 1441/3743 [08:40<07:34,  5.07it/s]
 39%|███▊      | 1442/3743 [08:40<07:38,  5.02it/s]
 39%|███▊      | 1443/3743 [08:41<07:31,  5.09it/s]
 39%|███▊      | 1444/3743 [08:41<07:35,  5.04it/s]
 39%|███▊      | 1445/3743 [08:41<07:27,  5.13it/s]
 39%|███▊      | 1446/3743 [08:41<07:42,  4.96it/s]
 39%|███▊      | 1447/3743 [08:41<07:33,  5.07it/s]
 39%|███▊      | 1448/3743 [08:42<08:30,  4.50it/s]
 39%|███▊      | 1449/3743 [08:42<08:16,  4.62it/s]
 39%|███▊      | 1450/3743 [08:42<07:39,  4.99it/s]
 39%|███▉      | 1451/3743 [08:42<07:08,  5.34it/s]
 39%|███▉      | 1452/3743 [08:42<06:30,  5.86it/s]
 39%|███▉      | 1453/3743 [08:42<06:20,  6.01it/s]
 39%|███▉      | 1454/3743 [08:43<06:16,  6.08it/s]
 39%|███▉      | 1455/3743 [08:43<06:41,  5.70it/s]
 39%|███▉      | 1456/3743 [08:43<06:39,  5.72it/s]
 39%|███▉      | 1457/3743 [08:43<06:13,  6.13it/s]
 39%|███▉      | 1458/3743 [08:43<06:32,  5.82it/s]
 39%|███▉      | 1459/3743 [08:43<06:23,  5.95it/s]
 39%|███▉      | 1460/3743 [08:44<06:26,  5.90it/s]
 39%|███▉      | 1461/3743 [08:44<06:21,  5.98it/s]
 39%|███▉      | 1462/3743 [08:44<06:19,  6.01it/s]
 39%|███▉      | 1463/3743 [08:44<06:07,  6.20it/s]
 39%|███▉      | 1464/3743 [08:44<06:11,  6.13it/s]
 39%|███▉      | 1465/3743 [08:44<06:37,  5.73it/s]
 39%|███▉      | 1466/3743 [08:45<07:10,  5.29it/s]
 39%|███▉      | 1467/3743 [08:45<06:45,  5.62it/s]
 39%|███▉      | 1468/3743 [08:45<07:30,  5.05it/s]
 39%|███▉      | 1469/3743 [08:45<07:29,  5.06it/s]
 39%|███▉      | 1470/3743 [08:45<07:18,  5.18it/s]
 39%|███▉      | 1471/3743 [08:46<07:32,  5.02it/s]
 39%|███▉      | 1472/3743 [08:46<06:49,  5.55it/s]
 39%|███▉      | 1473/3743 [08:46<06:30,  5.81it/s]
 39%|███▉      | 1474/3743 [08:46<06:26,  5.87it/s]
 39%|███▉      | 1475/3743 [08:46<06:38,  5.69it/s]
 39%|███▉      | 1476/3743 [08:47<06:51,  5.50it/s]
 39%|███▉      | 1477/3743 [08:47<06:39,  5.67it/s]
 39%|███▉      | 1478/3743 [08:47<06:17,  6.00it/s]
 40%|███▉      | 1479/3743 [08:47<06:44,  5.60it/s]
 40%|███▉      | 1480/3743 [08:47<06:29,  5.81it/s]
 40%|███▉      | 1481/3743 [08:47<06:24,  5.88it/s]
 40%|███▉      | 1482/3743 [08:48<08:31,  4.42it/s]
 40%|███▉      | 1483/3743 [08:48<10:26,  3.61it/s]
 40%|███▉      | 1484/3743 [08:48<10:58,  3.43it/s]
 40%|███▉      | 1485/3743 [08:49<13:59,  2.69it/s]
 40%|███▉      | 1486/3743 [08:49<14:34,  2.58it/s]
 40%|███▉      | 1487/3743 [08:50<15:11,  2.47it/s]
 40%|███▉      | 1488/3743 [08:50<15:54,  2.36it/s]
 40%|███▉      | 1489/3743 [08:51<14:52,  2.53it/s]
 40%|███▉      | 1490/3743 [08:51<14:40,  2.56it/s]
 40%|███▉      | 1491/3743 [08:51<14:52,  2.52it/s]
 40%|███▉      | 1492/3743 [08:52<14:48,  2.53it/s]
 40%|███▉      | 1493/3743 [08:52<14:47,  2.53it/s]
 40%|███▉      | 1494/3743 [08:53<15:08,  2.47it/s]
 40%|███▉      | 1495/3743 [08:53<15:28,  2.42it/s]
 40%|███▉      | 1496/3743 [08:53<12:44,  2.94it/s]
 40%|███▉      | 1497/3743 [08:53<11:03,  3.38it/s]
 40%|████      | 1498/3743 [08:54<09:14,  4.05it/s]
 40%|████      | 1499/3743 [08:54<08:38,  4.32it/s]
 40%|████      | 1500/3743 [08:54<08:04,  4.63it/s]
 40%|████      | 1501/3743 [08:54<07:52,  4.74it/s]
 40%|████      | 1502/3743 [08:54<07:54,  4.72it/s]
 40%|████      | 1503/3743 [08:55<07:33,  4.94it/s]
 40%|████      | 1504/3743 [08:55<07:31,  4.95it/s]
 40%|████      | 1505/3743 [08:55<07:16,  5.13it/s]
 40%|████      | 1506/3743 [08:55<07:00,  5.31it/s]
 40%|████      | 1507/3743 [08:55<07:04,  5.27it/s]
 40%|████      | 1508/3743 [08:55<06:40,  5.58it/s]
 40%|████      | 1509/3743 [08:56<06:49,  5.46it/s]
 40%|████      | 1510/3743 [08:56<06:45,  5.51it/s]
 40%|████      | 1511/3743 [08:56<06:51,  5.43it/s]
 40%|████      | 1512/3743 [08:56<06:54,  5.38it/s]
 40%|████      | 1513/3743 [08:56<06:44,  5.51it/s]
 40%|████      | 1514/3743 [08:57<06:42,  5.53it/s]
 40%|████      | 1515/3743 [08:57<06:54,  5.38it/s]
 41%|████      | 1516/3743 [08:57<06:57,  5.33it/s]
 41%|████      | 1517/3743 [08:57<07:03,  5.26it/s]
 41%|████      | 1518/3743 [08:57<07:12,  5.14it/s]
 41%|████      | 1519/3743 [08:58<07:12,  5.14it/s]
 41%|████      | 1520/3743 [08:58<07:03,  5.24it/s]
 41%|████      | 1521/3743 [08:58<07:12,  5.14it/s]
 41%|████      | 1522/3743 [08:58<07:16,  5.09it/s]
 41%|████      | 1523/3743 [08:58<06:45,  5.47it/s]
 41%|████      | 1524/3743 [08:58<06:41,  5.52it/s]
 41%|████      | 1525/3743 [08:59<06:41,  5.53it/s]
 41%|████      | 1526/3743 [08:59<07:12,  5.13it/s]
 41%|████      | 1527/3743 [08:59<07:02,  5.24it/s]
 41%|████      | 1528/3743 [08:59<07:05,  5.20it/s]
 41%|████      | 1529/3743 [08:59<06:48,  5.42it/s]
 41%|████      | 1530/3743 [09:00<06:46,  5.44it/s]
 41%|████      | 1531/3743 [09:00<06:59,  5.27it/s]
 41%|████      | 1532/3743 [09:00<07:03,  5.22it/s]
 41%|████      | 1533/3743 [09:00<06:49,  5.40it/s]
 41%|████      | 1534/3743 [09:00<06:46,  5.44it/s]
 41%|████      | 1535/3743 [09:01<06:37,  5.55it/s]
 41%|████      | 1536/3743 [09:01<06:45,  5.45it/s]
 41%|████      | 1537/3743 [09:01<06:57,  5.29it/s]
 41%|████      | 1538/3743 [09:01<06:29,  5.66it/s]
 41%|████      | 1539/3743 [09:01<06:33,  5.60it/s]
 41%|████      | 1540/3743 [09:01<06:58,  5.27it/s]
 41%|████      | 1541/3743 [09:02<07:01,  5.23it/s]
 41%|████      | 1542/3743 [09:02<07:03,  5.20it/s]
 41%|████      | 1543/3743 [09:02<07:01,  5.22it/s]
 41%|████▏     | 1544/3743 [09:02<06:58,  5.25it/s]
 41%|████▏     | 1545/3743 [09:02<07:04,  5.18it/s]
 41%|████▏     | 1546/3743 [09:03<06:56,  5.28it/s]
 41%|████▏     | 1547/3743 [09:03<07:00,  5.23it/s]
 41%|████▏     | 1548/3743 [09:03<06:53,  5.31it/s]
 41%|████▏     | 1549/3743 [09:03<06:53,  5.30it/s]
 41%|████▏     | 1550/3743 [09:03<06:48,  5.36it/s]
 41%|████▏     | 1551/3743 [09:04<06:21,  5.75it/s]
 41%|████▏     | 1552/3743 [09:04<06:16,  5.82it/s]
 42%|████▏     | 1554/3743 [09:04<04:28,  8.15it/s]
 42%|████▏     | 1556/3743 [09:04<03:54,  9.32it/s]
 42%|████▏     | 1558/3743 [09:04<03:40,  9.90it/s]
 42%|████▏     | 1560/3743 [09:04<03:15, 11.16it/s]
 42%|████▏     | 1562/3743 [09:04<03:04, 11.79it/s]
 42%|████▏     | 1564/3743 [09:05<03:01, 11.99it/s]
 42%|████▏     | 1566/3743 [09:05<02:48, 12.89it/s]
 42%|████▏     | 1568/3743 [09:05<02:57, 12.24it/s]
 42%|████▏     | 1570/3743 [09:05<02:59, 12.11it/s]
 42%|████▏     | 1572/3743 [09:05<02:48, 12.86it/s]
 42%|████▏     | 1574/3743 [09:05<02:49, 12.78it/s]
 42%|████▏     | 1576/3743 [09:06<02:44, 13.19it/s]
 42%|████▏     | 1578/3743 [09:06<02:42, 13.33it/s]
 42%|████▏     | 1580/3743 [09:06<03:07, 11.51it/s]
 42%|████▏     | 1582/3743 [09:06<04:17,  8.40it/s]
 42%|████▏     | 1583/3743 [09:06<04:39,  7.74it/s]
 42%|████▏     | 1584/3743 [09:07<05:07,  7.02it/s]
 42%|████▏     | 1585/3743 [09:07<05:27,  6.59it/s]
 42%|████▏     | 1586/3743 [09:07<05:48,  6.19it/s]
 42%|████▏     | 1587/3743 [09:07<06:34,  5.46it/s]
 42%|████▏     | 1588/3743 [09:08<07:50,  4.58it/s]
 42%|████▏     | 1589/3743 [09:08<07:34,  4.74it/s]
 42%|████▏     | 1590/3743 [09:08<07:30,  4.78it/s]
 43%|████▎     | 1591/3743 [09:08<07:09,  5.01it/s]
 43%|████▎     | 1592/3743 [09:08<07:09,  5.01it/s]
 43%|████▎     | 1593/3743 [09:09<07:11,  4.98it/s]
 43%|████▎     | 1594/3743 [09:09<07:00,  5.12it/s]
 43%|████▎     | 1595/3743 [09:09<06:52,  5.21it/s]
 43%|████▎     | 1596/3743 [09:09<06:50,  5.23it/s]
 43%|████▎     | 1597/3743 [09:09<06:39,  5.37it/s]
 43%|████▎     | 1598/3743 [09:09<06:31,  5.49it/s]
 43%|████▎     | 1599/3743 [09:10<06:50,  5.23it/s]
 43%|████▎     | 1600/3743 [09:10<06:54,  5.17it/s]
 43%|████▎     | 1601/3743 [09:10<06:37,  5.39it/s]
