
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 16%|█▋        | 926/5690 [03:11<17:10,  4.62it/s]
 16%|█▋        | 927/5690 [03:11<15:33,  5.10it/s]
 16%|█▋        | 928/5690 [03:11<15:02,  5.28it/s]
 16%|█▋        | 929/5690 [03:11<14:49,  5.35it/s]
 16%|█▋        | 930/5690 [03:12<14:21,  5.52it/s]
 16%|█▋        | 931/5690 [03:12<15:05,  5.26it/s]
 16%|█▋        | 932/5690 [03:12<15:43,  5.04it/s]
 16%|█▋        | 933/5690 [03:12<15:12,  5.21it/s]
 16%|█▋        | 934/5690 [03:12<14:56,  5.31it/s]
 16%|█▋        | 935/5690 [03:12<14:18,  5.54it/s]
 16%|█▋        | 936/5690 [03:13<14:12,  5.58it/s]
 16%|█▋        | 937/5690 [03:13<14:01,  5.65it/s]
 16%|█▋        | 938/5690 [03:13<13:47,  5.74it/s]
 17%|█▋        | 939/5690 [03:13<16:34,  4.78it/s]
 17%|█▋        | 940/5690 [03:13<15:24,  5.14it/s]
 17%|█▋        | 941/5690 [03:14<14:27,  5.48it/s]
 17%|█▋        | 942/5690 [03:14<13:33,  5.84it/s]
 17%|█▋        | 943/5690 [03:14<13:30,  5.86it/s]
 17%|█▋        | 944/5690 [03:14<13:15,  5.96it/s]
 17%|█▋        | 945/5690 [03:14<13:54,  5.69it/s]
 17%|█▋        | 946/5690 [03:14<13:37,  5.80it/s]
 17%|█▋        | 947/5690 [03:15<12:03,  6.55it/s]
 17%|█▋        | 948/5690 [03:15<11:02,  7.16it/s]
 17%|█▋        | 949/5690 [03:15<10:11,  7.75it/s]
 17%|█▋        | 950/5690 [03:15<10:25,  7.57it/s]
 17%|█▋        | 951/5690 [03:15<14:54,  5.30it/s]
 17%|█▋        | 952/5690 [03:15<13:39,  5.78it/s]
 17%|█▋        | 954/5690 [03:16<11:01,  7.16it/s]
 17%|█▋        | 955/5690 [03:16<11:41,  6.75it/s]
 17%|█▋        | 956/5690 [03:16<11:56,  6.61it/s]
 17%|█▋        | 957/5690 [03:16<11:02,  7.14it/s]
 17%|█▋        | 959/5690 [03:16<09:36,  8.20it/s]
 17%|█▋        | 961/5690 [03:16<08:22,  9.41it/s]
 17%|█▋        | 963/5690 [03:17<07:36, 10.36it/s]
 17%|█▋        | 965/5690 [03:17<07:22, 10.68it/s]
 17%|█▋        | 967/5690 [03:17<06:56, 11.33it/s]
 17%|█▋        | 969/5690 [03:17<07:35, 10.37it/s]
 17%|█▋        | 971/5690 [03:17<08:43,  9.02it/s]
 17%|█▋        | 972/5690 [03:18<10:00,  7.86it/s]
 17%|█▋        | 973/5690 [03:18<11:22,  6.91it/s]
 17%|█▋        | 974/5690 [03:18<11:51,  6.63it/s]
 17%|█▋        | 975/5690 [03:18<11:47,  6.67it/s]
 17%|█▋        | 976/5690 [03:18<11:32,  6.81it/s]
 17%|█▋        | 977/5690 [03:18<11:40,  6.73it/s]
 17%|█▋        | 978/5690 [03:19<11:59,  6.55it/s]
 17%|█▋        | 979/5690 [03:19<12:21,  6.35it/s]
 17%|█▋        | 981/5690 [03:19<09:48,  8.00it/s]
 17%|█▋        | 983/5690 [03:19<08:17,  9.46it/s]
 17%|█▋        | 985/5690 [03:19<07:50, 10.00it/s]
 17%|█▋        | 987/5690 [03:19<07:22, 10.64it/s]
 17%|█▋        | 989/5690 [03:20<07:25, 10.55it/s]
 17%|█▋        | 991/5690 [03:20<07:38, 10.25it/s]
 17%|█▋        | 993/5690 [03:20<08:52,  8.81it/s]
 17%|█▋        | 995/5690 [03:20<08:02,  9.72it/s]
 18%|█▊        | 997/5690 [03:20<08:43,  8.96it/s]
 18%|█▊        | 998/5690 [03:21<09:25,  8.30it/s]
 18%|█▊        | 1000/5690 [03:21<09:12,  8.50it/s]
 18%|█▊        | 1001/5690 [03:21<09:32,  8.18it/s]
 18%|█▊        | 1002/5690 [03:21<10:10,  7.68it/s]
 18%|█▊        | 1003/5690 [03:21<11:11,  6.98it/s]
 18%|█▊        | 1004/5690 [03:22<11:15,  6.94it/s]
 18%|█▊        | 1006/5690 [03:22<09:02,  8.63it/s]
 18%|█▊        | 1007/5690 [03:22<09:21,  8.33it/s]
 18%|█▊        | 1008/5690 [03:22<09:45,  7.99it/s]
 18%|█▊        | 1009/5690 [03:22<10:12,  7.64it/s]
 18%|█▊        | 1010/5690 [03:22<09:34,  8.15it/s]
 18%|█▊        | 1012/5690 [03:22<08:16,  9.42it/s]
 18%|█▊        | 1013/5690 [03:22<08:19,  9.37it/s]
 18%|█▊        | 1014/5690 [03:23<08:22,  9.31it/s]
 18%|█▊        | 1015/5690 [03:23<09:00,  8.65it/s]
 18%|█▊        | 1016/5690 [03:23<08:42,  8.94it/s]
 18%|█▊        | 1017/5690 [03:23<08:35,  9.06it/s]
 18%|█▊        | 1018/5690 [03:23<08:29,  9.17it/s]
 18%|█▊        | 1019/5690 [03:23<09:02,  8.62it/s]
 18%|█▊        | 1020/5690 [03:23<09:39,  8.06it/s]
 18%|█▊        | 1022/5690 [03:23<07:55,  9.82it/s]
 18%|█▊        | 1024/5690 [03:24<07:23, 10.53it/s]
 18%|█▊        | 1026/5690 [03:24<08:00,  9.70it/s]
 18%|█▊        | 1027/5690 [03:24<08:35,  9.04it/s]
 18%|█▊        | 1028/5690 [03:24<08:40,  8.95it/s]
 18%|█▊        | 1030/5690 [03:24<07:39, 10.15it/s]
 18%|█▊        | 1032/5690 [03:25<08:49,  8.80it/s]
 18%|█▊        | 1034/5690 [03:25<08:03,  9.63it/s]
 18%|█▊        | 1035/5690 [03:25<08:41,  8.92it/s]
 18%|█▊        | 1036/5690 [03:25<09:22,  8.27it/s]
 18%|█▊        | 1038/5690 [03:25<08:03,  9.62it/s]
 18%|█▊        | 1040/5690 [03:25<07:17, 10.62it/s]
 18%|█▊        | 1042/5690 [03:26<08:44,  8.86it/s]
 18%|█▊        | 1043/5690 [03:26<10:17,  7.52it/s]
 18%|█▊        | 1044/5690 [03:26<10:47,  7.18it/s]
 18%|█▊        | 1045/5690 [03:26<11:33,  6.69it/s]
 18%|█▊        | 1046/5690 [03:26<12:43,  6.09it/s]
 18%|█▊        | 1047/5690 [03:27<16:28,  4.70it/s]
 18%|█▊        | 1049/5690 [03:27<12:11,  6.35it/s]
 18%|█▊        | 1051/5690 [03:27<09:44,  7.94it/s]
 18%|█▊        | 1052/5690 [03:27<09:25,  8.20it/s]
 19%|█▊        | 1053/5690 [03:27<09:55,  7.79it/s]
 19%|█▊        | 1055/5690 [03:27<08:24,  9.19it/s]
 19%|█▊        | 1056/5690 [03:28<09:06,  8.48it/s]
 19%|█▊        | 1058/5690 [03:28<08:23,  9.20it/s]
 19%|█▊        | 1059/5690 [03:28<08:20,  9.25it/s]
 19%|█▊        | 1060/5690 [03:28<08:16,  9.33it/s]
 19%|█▊        | 1062/5690 [03:28<07:27, 10.34it/s]
 19%|█▊        | 1064/5690 [03:28<08:37,  8.94it/s]
 19%|█▊        | 1065/5690 [03:29<09:44,  7.92it/s]
 19%|█▊        | 1066/5690 [03:29<10:28,  7.36it/s]
 19%|█▉        | 1067/5690 [03:29<12:04,  6.38it/s]
 19%|█▉        | 1068/5690 [03:29<12:51,  5.99it/s]
 19%|█▉        | 1069/5690 [03:29<13:58,  5.51it/s]
 19%|█▉        | 1070/5690 [03:30<14:19,  5.38it/s]
 19%|█▉        | 1071/5690 [03:30<13:37,  5.65it/s]
 19%|█▉        | 1072/5690 [03:30<12:58,  5.93it/s]
 19%|█▉        | 1073/5690 [03:30<12:15,  6.28it/s]
 19%|█▉        | 1074/5690 [03:30<11:29,  6.69it/s]
 19%|█▉        | 1075/5690 [03:30<10:28,  7.34it/s]
 19%|█▉        | 1077/5690 [03:30<08:50,  8.70it/s]
 19%|█▉        | 1079/5690 [03:31<08:04,  9.52it/s]
 19%|█▉        | 1080/5690 [03:31<08:06,  9.47it/s]
 19%|█▉        | 1081/5690 [03:31<08:00,  9.59it/s]
 19%|█▉        | 1083/5690 [03:31<08:24,  9.13it/s]
 19%|█▉        | 1084/5690 [03:31<08:28,  9.07it/s]
 19%|█▉        | 1085/5690 [03:31<08:22,  9.17it/s]
 19%|█▉        | 1086/5690 [03:31<08:13,  9.33it/s]
 19%|█▉        | 1088/5690 [03:32<08:01,  9.56it/s]
 19%|█▉        | 1089/5690 [03:32<07:59,  9.59it/s]
 19%|█▉        | 1090/5690 [03:32<08:32,  8.98it/s]
 19%|█▉        | 1091/5690 [03:32<09:54,  7.74it/s]
 19%|█▉        | 1092/5690 [03:32<11:07,  6.89it/s]
 19%|█▉        | 1093/5690 [03:32<11:48,  6.49it/s]
 19%|█▉        | 1094/5690 [03:33<10:38,  7.20it/s]
 19%|█▉        | 1095/5690 [03:33<10:37,  7.20it/s]
 19%|█▉        | 1096/5690 [03:33<10:44,  7.13it/s]
 19%|█▉        | 1097/5690 [03:33<10:49,  7.07it/s]
 19%|█▉        | 1099/5690 [03:33<08:40,  8.83it/s]
 19%|█▉        | 1101/5690 [03:33<08:22,  9.14it/s]
 19%|█▉        | 1102/5690 [03:33<09:06,  8.40it/s]
 19%|█▉        | 1103/5690 [03:34<09:46,  7.83it/s]
 19%|█▉        | 1104/5690 [03:34<10:03,  7.59it/s]
 19%|█▉        | 1105/5690 [03:34<10:17,  7.42it/s]
 19%|█▉        | 1106/5690 [03:34<10:22,  7.36it/s]
 19%|█▉        | 1108/5690 [03:34<08:18,  9.19it/s]
 20%|█▉        | 1110/5690 [03:34<07:26, 10.26it/s]
 20%|█▉        | 1112/5690 [03:34<06:51, 11.14it/s]
 20%|█▉        | 1114/5690 [03:35<07:52,  9.68it/s]
 20%|█▉        | 1116/5690 [03:35<08:55,  8.54it/s]
 20%|█▉        | 1117/5690 [03:35<09:44,  7.83it/s]
 20%|█▉        | 1118/5690 [03:35<10:22,  7.34it/s]
 20%|█▉        | 1119/5690 [03:36<11:07,  6.85it/s]
 20%|█▉        | 1120/5690 [03:36<11:30,  6.61it/s]
 20%|█▉        | 1122/5690 [03:36<09:38,  7.90it/s]
 20%|█▉        | 1123/5690 [03:36<10:09,  7.49it/s]
 20%|█▉        | 1124/5690 [03:36<10:12,  7.45it/s]
 20%|█▉        | 1125/5690 [03:36<10:44,  7.08it/s]
 20%|█▉        | 1127/5690 [03:37<09:00,  8.45it/s]
 20%|█▉        | 1129/5690 [03:37<08:32,  8.90it/s]
 20%|█▉        | 1130/5690 [03:37<09:38,  7.88it/s]
 20%|█▉        | 1131/5690 [03:37<09:55,  7.66it/s]
 20%|█▉        | 1132/5690 [03:37<09:51,  7.71it/s]
 20%|█▉        | 1133/5690 [03:37<09:28,  8.02it/s]
 20%|█▉        | 1135/5690 [03:38<09:04,  8.36it/s]
 20%|█▉        | 1137/5690 [03:38<07:53,  9.61it/s]
 20%|██        | 1138/5690 [03:38<08:40,  8.74it/s]
 20%|██        | 1139/5690 [03:38<08:27,  8.96it/s]
 20%|██        | 1140/5690 [03:38<08:59,  8.44it/s]
 20%|██        | 1141/5690 [03:38<09:18,  8.15it/s]
 20%|██        | 1142/5690 [03:38<09:48,  7.72it/s]
 20%|██        | 1144/5690 [03:39<09:33,  7.93it/s]
 20%|██        | 1145/5690 [03:39<09:12,  8.23it/s]
 20%|██        | 1146/5690 [03:39<09:29,  7.98it/s]
 20%|██        | 1147/5690 [03:39<10:42,  7.08it/s]
 20%|██        | 1148/5690 [03:39<11:12,  6.75it/s]
 20%|██        | 1150/5690 [03:40<11:06,  6.81it/s]
 20%|██        | 1151/5690 [03:40<12:29,  6.06it/s]
 20%|██        | 1152/5690 [03:40<14:09,  5.34it/s]
 20%|██        | 1154/5690 [03:40<10:44,  7.04it/s]
 20%|██        | 1155/5690 [03:40<10:53,  6.94it/s]
 20%|██        | 1156/5690 [03:40<10:33,  7.15it/s]
 20%|██        | 1157/5690 [03:41<09:49,  7.70it/s]
 20%|██        | 1158/5690 [03:41<09:54,  7.62it/s]
 20%|██        | 1159/5690 [03:41<09:44,  7.75it/s]
 20%|██        | 1160/5690 [03:41<10:05,  7.48it/s]
 20%|██        | 1161/5690 [03:41<09:24,  8.02it/s]
 20%|██        | 1162/5690 [03:41<08:53,  8.48it/s]
 20%|██        | 1163/5690 [03:41<10:09,  7.42it/s]
 20%|██        | 1164/5690 [03:42<11:53,  6.34it/s]
 20%|██        | 1165/5690 [03:42<13:13,  5.70it/s]
 20%|██        | 1166/5690 [03:42<12:47,  5.89it/s]
 21%|██        | 1167/5690 [03:42<11:16,  6.69it/s]
 21%|██        | 1168/5690 [03:42<10:21,  7.28it/s]
 21%|██        | 1169/5690 [03:42<11:50,  6.36it/s]
 21%|██        | 1170/5690 [03:42<10:41,  7.05it/s]
 21%|██        | 1171/5690 [03:43<09:53,  7.62it/s]
 21%|██        | 1172/5690 [03:43<10:01,  7.52it/s]
 21%|██        | 1173/5690 [03:43<10:02,  7.50it/s]
 21%|██        | 1174/5690 [03:43<11:42,  6.43it/s]
 21%|██        | 1175/5690 [03:43<13:24,  5.61it/s]
 21%|██        | 1176/5690 [03:43<12:15,  6.13it/s]
 21%|██        | 1177/5690 [03:43<10:58,  6.86it/s]
 21%|██        | 1178/5690 [03:44<09:59,  7.53it/s]
 21%|██        | 1179/5690 [03:44<10:07,  7.43it/s]
 21%|██        | 1180/5690 [03:44<09:32,  7.88it/s]
 21%|██        | 1181/5690 [03:44<09:51,  7.62it/s]
 21%|██        | 1182/5690 [03:44<10:07,  7.41it/s]
 21%|██        | 1183/5690 [03:44<10:21,  7.26it/s]
 21%|██        | 1184/5690 [03:44<10:43,  7.00it/s]
 21%|██        | 1185/5690 [03:45<12:09,  6.17it/s]
 21%|██        | 1186/5690 [03:45<13:13,  5.67it/s]
 21%|██        | 1187/5690 [03:45<12:35,  5.96it/s]
 21%|██        | 1188/5690 [03:45<12:00,  6.25it/s]
 21%|██        | 1189/5690 [03:45<11:24,  6.58it/s]
 21%|██        | 1190/5690 [03:45<11:51,  6.33it/s]
 21%|██        | 1191/5690 [03:46<12:17,  6.10it/s]
 21%|██        | 1192/5690 [03:46<11:51,  6.32it/s]
 21%|██        | 1193/5690 [03:46<11:48,  6.34it/s]
 21%|██        | 1194/5690 [03:46<11:23,  6.58it/s]
 21%|██        | 1195/5690 [03:46<11:33,  6.48it/s]
 21%|██        | 1196/5690 [03:46<11:12,  6.69it/s]
 21%|██        | 1197/5690 [03:46<10:57,  6.83it/s]
 21%|██        | 1198/5690 [03:47<11:11,  6.69it/s]
 21%|██        | 1199/5690 [03:47<11:41,  6.40it/s]
 21%|██        | 1200/5690 [03:47<11:53,  6.29it/s]
 21%|██        | 1201/5690 [03:47<11:13,  6.67it/s]
 21%|██        | 1202/5690 [03:47<11:26,  6.53it/s]
 21%|██        | 1203/5690 [03:47<11:55,  6.27it/s]
 21%|██        | 1204/5690 [03:48<12:14,  6.11it/s]
 21%|██        | 1205/5690 [03:48<12:48,  5.83it/s]
 21%|██        | 1206/5690 [03:48<14:33,  5.13it/s]
 21%|██        | 1207/5690 [03:48<15:25,  4.84it/s]
 21%|██        | 1208/5690 [03:48<13:52,  5.38it/s]
 21%|██        | 1209/5690 [03:49<12:00,  6.22it/s]
 21%|██▏       | 1210/5690 [03:49<11:28,  6.51it/s]
 21%|██▏       | 1211/5690 [03:49<11:17,  6.61it/s]
 21%|██▏       | 1212/5690 [03:49<11:48,  6.32it/s]
 21%|██▏       | 1213/5690 [03:49<12:08,  6.15it/s]
 21%|██▏       | 1214/5690 [03:49<12:25,  6.00it/s]
 21%|██▏       | 1215/5690 [03:49<12:17,  6.07it/s]
 21%|██▏       | 1216/5690 [03:50<12:58,  5.74it/s]
 21%|██▏       | 1217/5690 [03:50<13:07,  5.68it/s]
 21%|██▏       | 1218/5690 [03:50<14:07,  5.27it/s]
 21%|██▏       | 1219/5690 [03:50<14:32,  5.13it/s]
 21%|██▏       | 1220/5690 [03:51<17:44,  4.20it/s]
 21%|██▏       | 1221/5690 [03:51<19:47,  3.76it/s]
 21%|██▏       | 1222/5690 [03:51<19:25,  3.83it/s]
 21%|██▏       | 1223/5690 [03:51<17:45,  4.19it/s]
 22%|██▏       | 1224/5690 [03:52<15:57,  4.66it/s]
 22%|██▏       | 1225/5690 [03:52<13:26,  5.54it/s]
 22%|██▏       | 1226/5690 [03:52<12:06,  6.14it/s]
 22%|██▏       | 1227/5690 [03:52<11:44,  6.33it/s]
 22%|██▏       | 1228/5690 [03:52<11:52,  6.26it/s]
 22%|██▏       | 1229/5690 [03:52<11:31,  6.45it/s]
 22%|██▏       | 1230/5690 [03:52<12:07,  6.13it/s]
 22%|██▏       | 1231/5690 [03:53<12:17,  6.05it/s]
 22%|██▏       | 1232/5690 [03:53<11:59,  6.20it/s]
 22%|██▏       | 1233/5690 [03:53<11:31,  6.44it/s]
 22%|██▏       | 1234/5690 [03:53<11:00,  6.74it/s]
 22%|██▏       | 1235/5690 [03:53<10:54,  6.81it/s]
 22%|██▏       | 1236/5690 [03:53<10:48,  6.87it/s]
 22%|██▏       | 1237/5690 [03:53<10:40,  6.95it/s]
 22%|██▏       | 1238/5690 [03:54<10:36,  6.99it/s]
 22%|██▏       | 1239/5690 [03:54<10:34,  7.01it/s]
 22%|██▏       | 1240/5690 [03:54<10:33,  7.02it/s]
 22%|██▏       | 1241/5690 [03:54<10:34,  7.01it/s]
 22%|██▏       | 1242/5690 [03:54<10:37,  6.97it/s]
 22%|██▏       | 1243/5690 [03:54<10:45,  6.89it/s]
 22%|██▏       | 1244/5690 [03:54<09:55,  7.46it/s]
 22%|██▏       | 1245/5690 [03:54<09:21,  7.91it/s]
 22%|██▏       | 1246/5690 [03:55<09:25,  7.85it/s]
 22%|██▏       | 1247/5690 [03:55<08:50,  8.37it/s]
 22%|██▏       | 1248/5690 [03:55<08:30,  8.70it/s]
 22%|██▏       | 1249/5690 [03:55<08:21,  8.85it/s]
 22%|██▏       | 1250/5690 [03:55<08:05,  9.14it/s]
 22%|██▏       | 1251/5690 [03:55<08:03,  9.18it/s]
 22%|██▏       | 1252/5690 [03:55<09:23,  7.87it/s]
 22%|██▏       | 1253/5690 [03:55<10:32,  7.01it/s]
 22%|██▏       | 1254/5690 [03:56<10:29,  7.04it/s]
 22%|██▏       | 1255/5690 [03:56<10:57,  6.75it/s]
 22%|██▏       | 1256/5690 [03:56<11:31,  6.42it/s]
 22%|██▏       | 1257/5690 [03:56<12:05,  6.11it/s]
 22%|██▏       | 1258/5690 [03:56<12:27,  5.93it/s]
 22%|██▏       | 1259/5690 [03:56<12:13,  6.04it/s]
 22%|██▏       | 1260/5690 [03:57<11:37,  6.35it/s]
 22%|██▏       | 1261/5690 [03:57<12:01,  6.14it/s]
 22%|██▏       | 1262/5690 [03:57<11:49,  6.24it/s]
 22%|██▏       | 1263/5690 [03:57<11:25,  6.46it/s]
 22%|██▏       | 1264/5690 [03:57<11:22,  6.49it/s]
 22%|██▏       | 1265/5690 [03:57<11:05,  6.65it/s]
 22%|██▏       | 1266/5690 [03:58<10:56,  6.74it/s]
 22%|██▏       | 1267/5690 [03:58<11:03,  6.66it/s]
 22%|██▏       | 1268/5690 [03:58<11:05,  6.64it/s]
 22%|██▏       | 1269/5690 [03:58<11:00,  6.69it/s]
 22%|██▏       | 1270/5690 [03:58<11:13,  6.57it/s]
 22%|██▏       | 1271/5690 [03:58<11:43,  6.28it/s]
 22%|██▏       | 1272/5690 [03:59<12:05,  6.09it/s]
 22%|██▏       | 1273/5690 [03:59<10:57,  6.72it/s]
 22%|██▏       | 1274/5690 [03:59<11:54,  6.18it/s]
 22%|██▏       | 1275/5690 [03:59<12:57,  5.68it/s]
 22%|██▏       | 1276/5690 [03:59<13:11,  5.58it/s]
 22%|██▏       | 1277/5690 [03:59<12:19,  5.97it/s]
 22%|██▏       | 1278/5690 [03:59<11:50,  6.21it/s]
 22%|██▏       | 1279/5690 [04:00<11:15,  6.53it/s]
 22%|██▏       | 1280/5690 [04:00<11:17,  6.51it/s]
 23%|██▎       | 1281/5690 [04:00<10:56,  6.71it/s]
 23%|██▎       | 1282/5690 [04:00<12:14,  6.00it/s]
 23%|██▎       | 1283/5690 [04:00<10:57,  6.70it/s]
 23%|██▎       | 1284/5690 [04:00<10:07,  7.26it/s]
 23%|██▎       | 1285/5690 [04:00<10:06,  7.26it/s]
 23%|██▎       | 1286/5690 [04:01<10:34,  6.94it/s]
 23%|██▎       | 1287/5690 [04:01<11:50,  6.19it/s]
 23%|██▎       | 1288/5690 [04:01<12:58,  5.66it/s]
 23%|██▎       | 1289/5690 [04:01<13:31,  5.43it/s]
 23%|██▎       | 1290/5690 [04:01<11:50,  6.19it/s]
 23%|██▎       | 1291/5690 [04:01<10:37,  6.91it/s]
 23%|██▎       | 1292/5690 [04:02<10:38,  6.89it/s]
 23%|██▎       | 1293/5690 [04:02<11:45,  6.23it/s]
 23%|██▎       | 1294/5690 [04:02<11:37,  6.30it/s]
 23%|██▎       | 1295/5690 [04:02<12:35,  5.81it/s]
 23%|██▎       | 1296/5690 [04:02<12:44,  5.75it/s]
 23%|██▎       | 1297/5690 [04:03<12:43,  5.75it/s]
 23%|██▎       | 1298/5690 [04:03<15:12,  4.82it/s]
 23%|██▎       | 1299/5690 [04:03<16:59,  4.31it/s]
 23%|██▎       | 1300/5690 [04:03<18:09,  4.03it/s]
 23%|██▎       | 1301/5690 [04:04<18:02,  4.05it/s]
 23%|██▎       | 1302/5690 [04:04<17:55,  4.08it/s]
 23%|██▎       | 1303/5690 [04:04<18:12,  4.01it/s]
 23%|██▎       | 1304/5690 [04:04<16:22,  4.46it/s]
 23%|██▎       | 1306/5690 [04:05<14:19,  5.10it/s]
 23%|██▎       | 1307/5690 [04:05<15:56,  4.58it/s]
 23%|██▎       | 1308/5690 [04:05<17:13,  4.24it/s]
 23%|██▎       | 1309/5690 [04:05<17:24,  4.19it/s]
 23%|██▎       | 1310/5690 [04:06<17:39,  4.13it/s]
 23%|██▎       | 1311/5690 [04:06<16:29,  4.43it/s]
 23%|██▎       | 1312/5690 [04:06<14:54,  4.90it/s]
 23%|██▎       | 1313/5690 [04:06<13:11,  5.53it/s]
 23%|██▎       | 1314/5690 [04:06<11:39,  6.25it/s]
 23%|██▎       | 1315/5690 [04:06<11:34,  6.30it/s]
 23%|██▎       | 1316/5690 [04:07<11:05,  6.58it/s]
 23%|██▎       | 1317/5690 [04:07<10:03,  7.24it/s]
 23%|██▎       | 1318/5690 [04:07<09:15,  7.87it/s]
 23%|██▎       | 1319/5690 [04:07<08:45,  8.32it/s]
 23%|██▎       | 1320/5690 [04:07<09:20,  7.80it/s]
 23%|██▎       | 1321/5690 [04:07<09:39,  7.54it/s]
 23%|██▎       | 1322/5690 [04:07<09:42,  7.50it/s]
 23%|██▎       | 1323/5690 [04:07<09:05,  8.00it/s]
 23%|██▎       | 1324/5690 [04:08<09:06,  7.99it/s]
 23%|██▎       | 1325/5690 [04:08<09:07,  7.97it/s]
 23%|██▎       | 1326/5690 [04:08<08:46,  8.28it/s]
 23%|██▎       | 1327/5690 [04:08<08:32,  8.51it/s]
 23%|██▎       | 1328/5690 [04:08<08:52,  8.20it/s]
 23%|██▎       | 1330/5690 [04:08<07:40,  9.46it/s]
 23%|██▎       | 1331/5690 [04:08<07:36,  9.54it/s]
 23%|██▎       | 1333/5690 [04:08<07:05, 10.23it/s]
 23%|██▎       | 1335/5690 [04:09<09:06,  7.97it/s]
 23%|██▎       | 1336/5690 [04:09<09:27,  7.68it/s]
 23%|██▎       | 1337/5690 [04:09<09:35,  7.57it/s]
 24%|██▎       | 1338/5690 [04:09<09:35,  7.56it/s]
 24%|██▎       | 1340/5690 [04:09<08:00,  9.05it/s]
 24%|██▎       | 1341/5690 [04:10<08:17,  8.74it/s]
 24%|██▎       | 1342/5690 [04:10<08:16,  8.76it/s]
 24%|██▎       | 1343/5690 [04:10<08:42,  8.31it/s]
 24%|██▎       | 1345/5690 [04:10<07:21,  9.84it/s]
 24%|██▎       | 1346/5690 [04:10<08:10,  8.86it/s]
 24%|██▎       | 1347/5690 [04:10<08:59,  8.06it/s]
 24%|██▎       | 1348/5690 [04:10<08:41,  8.32it/s]
 24%|██▎       | 1350/5690 [04:10<07:17,  9.92it/s]
 24%|██▍       | 1352/5690 [04:11<06:46, 10.67it/s]
 24%|██▍       | 1354/5690 [04:11<06:57, 10.38it/s]
 24%|██▍       | 1356/5690 [04:11<07:04, 10.21it/s]
 24%|██▍       | 1358/5690 [04:11<09:04,  7.96it/s]
 24%|██▍       | 1359/5690 [04:12<10:08,  7.12it/s]
 24%|██▍       | 1360/5690 [04:12<10:36,  6.80it/s]
 24%|██▍       | 1361/5690 [04:12<09:57,  7.24it/s]
 24%|██▍       | 1362/5690 [04:12<09:23,  7.69it/s]
 24%|██▍       | 1363/5690 [04:12<08:54,  8.10it/s]
 24%|██▍       | 1365/5690 [04:12<07:39,  9.41it/s]
 24%|██▍       | 1366/5690 [04:12<07:37,  9.45it/s]
 24%|██▍       | 1367/5690 [04:13<08:11,  8.80it/s]
 24%|██▍       | 1368/5690 [04:13<08:41,  8.28it/s]
 24%|██▍       | 1369/5690 [04:13<09:04,  7.93it/s]
 24%|██▍       | 1370/5690 [04:13<09:27,  7.61it/s]
 24%|██▍       | 1371/5690 [04:13<09:00,  7.99it/s]
 24%|██▍       | 1373/5690 [04:13<07:36,  9.47it/s]
 24%|██▍       | 1374/5690 [04:13<08:43,  8.25it/s]
 24%|██▍       | 1375/5690 [04:14<09:03,  7.94it/s]
 24%|██▍       | 1376/5690 [04:14<09:32,  7.53it/s]
 24%|██▍       | 1377/5690 [04:14<09:19,  7.70it/s]
 24%|██▍       | 1378/5690 [04:14<09:22,  7.66it/s]
 24%|██▍       | 1379/5690 [04:14<09:47,  7.34it/s]
 24%|██▍       | 1380/5690 [04:14<09:54,  7.25it/s]
 24%|██▍       | 1381/5690 [04:14<09:13,  7.79it/s]
 24%|██▍       | 1383/5690 [04:15<08:40,  8.28it/s]
 24%|██▍       | 1384/5690 [04:15<09:07,  7.86it/s]
 24%|██▍       | 1385/5690 [04:15<09:00,  7.96it/s]
 24%|██▍       | 1386/5690 [04:15<08:41,  8.26it/s]
 24%|██▍       | 1387/5690 [04:15<08:49,  8.13it/s]
 24%|██▍       | 1388/5690 [04:15<09:07,  7.86it/s]
 24%|██▍       | 1389/5690 [04:15<09:15,  7.75it/s]
 24%|██▍       | 1391/5690 [04:15<07:51,  9.13it/s]
 24%|██▍       | 1392/5690 [04:16<08:07,  8.81it/s]
 24%|██▍       | 1393/5690 [04:16<09:59,  7.17it/s]
 24%|██▍       | 1394/5690 [04:16<09:20,  7.67it/s]
 25%|██▍       | 1395/5690 [04:16<08:52,  8.07it/s]
 25%|██▍       | 1396/5690 [04:16<08:29,  8.43it/s]
 25%|██▍       | 1397/5690 [04:16<09:26,  7.58it/s]
 25%|██▍       | 1398/5690 [04:16<09:30,  7.52it/s]
 25%|██▍       | 1399/5690 [04:17<10:01,  7.13it/s]
 25%|██▍       | 1400/5690 [04:17<10:44,  6.65it/s]
 25%|██▍       | 1401/5690 [04:17<11:58,  5.97it/s]
 25%|██▍       | 1402/5690 [04:17<12:57,  5.52it/s]
 25%|██▍       | 1403/5690 [04:17<12:17,  5.81it/s]
 25%|██▍       | 1404/5690 [04:17<10:53,  6.56it/s]
 25%|██▍       | 1405/5690 [04:18<10:11,  7.01it/s]
 25%|██▍       | 1406/5690 [04:18<10:21,  6.89it/s]
 25%|██▍       | 1407/5690 [04:18<10:06,  7.06it/s]
 25%|██▍       | 1408/5690 [04:18<09:56,  7.17it/s]
 25%|██▍       | 1409/5690 [04:18<09:35,  7.44it/s]
 25%|██▍       | 1411/5690 [04:18<09:14,  7.71it/s]
