
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 94%|█████████▍| 450/477 [01:53<00:04,  5.43it/s]
 95%|█████████▍| 451/477 [01:53<00:04,  5.66it/s]
 95%|█████████▍| 452/477 [01:53<00:04,  6.04it/s]
 95%|█████████▍| 453/477 [01:53<00:03,  6.14it/s]
 95%|█████████▌| 454/477 [01:54<00:04,  5.12it/s]
 95%|█████████▌| 455/477 [01:54<00:05,  3.74it/s]
 96%|█████████▌| 456/477 [01:55<00:06,  3.38it/s]
 96%|█████████▌| 457/477 [01:55<00:06,  3.22it/s]
 96%|█████████▌| 458/477 [01:55<00:06,  3.05it/s]
 96%|█████████▌| 459/477 [01:56<00:06,  2.90it/s]
 96%|█████████▋| 460/477 [01:56<00:05,  3.00it/s]
 97%|█████████▋| 461/477 [01:56<00:05,  2.90it/s]
 97%|█████████▋| 462/477 [01:57<00:04,  3.17it/s]
 97%|█████████▋| 463/477 [01:57<00:03,  3.64it/s]
 97%|█████████▋| 464/477 [01:57<00:03,  3.42it/s]
 97%|█████████▋| 465/477 [01:57<00:04,  2.99it/s]
 98%|█████████▊| 466/477 [01:58<00:03,  3.02it/s]
 98%|█████████▊| 467/477 [01:58<00:03,  3.23it/s]
 98%|█████████▊| 468/477 [01:58<00:02,  3.64it/s]
 98%|█████████▊| 469/477 [01:58<00:01,  4.10it/s]
 99%|█████████▊| 470/477 [01:59<00:01,  4.74it/s]
 99%|█████████▊| 471/477 [01:59<00:01,  5.54it/s]
 99%|█████████▉| 472/477 [01:59<00:00,  5.91it/s]
 99%|█████████▉| 473/477 [01:59<00:00,  5.93it/s]
 99%|█████████▉| 474/477 [01:59<00:00,  6.00it/s]
100%|█████████▉| 475/477 [01:59<00:00,  6.34it/s]
100%|█████████▉| 476/477 [01:59<00:00,  6.26it/s]
100%|██████████| 477/477 [01:59<00:00,  3.98it/s]
1.0	50.50

TEMPERATURE: 1.00

### UID ACCURACY
social-properties: 48.17
social-relations: 49.87
agent-properties: 50.09
physical-dynamics: 50.83
social-interactions: 51.70
material-dynamics: 54.03
physical-relations: 50.86
spatial-relations: 50.61
physical-interactions: 48.74
quantitative-properties: 50.00
material-properties: 50.59

### CONTEXT_TYPE ACCURACY
direct: 50.24
indirect: 50.59

### CONTEXT_CONTRAST ACCURACY
antonym: 49.76
negation: 50.53
other: 50.82
variable swap: 50.20
active-passive: 53.33
game: 55.00
material: 53.81
variable_swap: 50.00
number: 48.75

### TARGET_CONTRAST ACCURACY
concept swap: 50.59
variable swap: 50.24

### AVERAGE ACCURACY
50.50

