
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 93%|█████████▎| 443/477 [02:13<00:06,  5.10it/s]
 93%|█████████▎| 444/477 [02:13<00:06,  5.19it/s]
 93%|█████████▎| 445/477 [02:13<00:06,  5.25it/s]
 94%|█████████▎| 446/477 [02:13<00:05,  5.38it/s]
 94%|█████████▎| 447/477 [02:13<00:05,  5.28it/s]
 94%|█████████▍| 448/477 [02:13<00:05,  5.50it/s]
 94%|█████████▍| 449/477 [02:14<00:05,  5.41it/s]
 94%|█████████▍| 450/477 [02:14<00:05,  5.19it/s]
 95%|█████████▍| 451/477 [02:14<00:04,  5.42it/s]
 95%|█████████▍| 452/477 [02:14<00:04,  5.81it/s]
 95%|█████████▍| 453/477 [02:14<00:04,  5.88it/s]
 95%|█████████▌| 454/477 [02:15<00:04,  4.93it/s]
 95%|█████████▌| 455/477 [02:15<00:06,  3.62it/s]
 96%|█████████▌| 456/477 [02:15<00:06,  3.26it/s]
 96%|█████████▌| 457/477 [02:16<00:06,  3.09it/s]
 96%|█████████▌| 458/477 [02:16<00:06,  2.95it/s]
 96%|█████████▌| 459/477 [02:17<00:06,  2.81it/s]
 96%|█████████▋| 460/477 [02:17<00:06,  2.72it/s]
 97%|█████████▋| 461/477 [02:18<00:08,  1.97it/s]
 97%|█████████▋| 462/477 [02:18<00:07,  1.89it/s]
 97%|█████████▋| 463/477 [02:19<00:06,  2.01it/s]
 97%|█████████▋| 464/477 [02:20<00:07,  1.75it/s]
 97%|█████████▋| 465/477 [02:21<00:08,  1.48it/s]
 98%|█████████▊| 466/477 [02:21<00:07,  1.43it/s]
 98%|█████████▊| 467/477 [02:22<00:06,  1.50it/s]
 98%|█████████▊| 468/477 [02:22<00:05,  1.66it/s]
 98%|█████████▊| 469/477 [02:23<00:04,  1.85it/s]
 99%|█████████▊| 470/477 [02:23<00:03,  2.10it/s]
 99%|█████████▊| 471/477 [02:23<00:02,  2.73it/s]
 99%|█████████▉| 472/477 [02:23<00:01,  3.32it/s]
 99%|█████████▉| 473/477 [02:23<00:01,  3.81it/s]
 99%|█████████▉| 474/477 [02:24<00:00,  4.29it/s]
100%|█████████▉| 475/477 [02:24<00:00,  4.83it/s]
100%|█████████▉| 476/477 [02:24<00:00,  5.09it/s]
100%|██████████| 477/477 [02:24<00:00,  3.30it/s]
1.0	50.05

TEMPERATURE: 1.00

### UID ACCURACY
social-properties: 50.00
social-relations: 49.48
agent-properties: 50.27
physical-dynamics: 50.00
social-interactions: 50.00
material-dynamics: 50.00
physical-relations: 50.61
spatial-relations: 50.00
physical-interactions: 50.18
quantitative-properties: 50.00
material-properties: 50.00

### CONTEXT_TYPE ACCURACY
direct: 49.93
indirect: 50.13

### CONTEXT_CONTRAST ACCURACY
antonym: 50.15
negation: 50.00
other: 49.80
variable swap: 49.88
active-passive: 46.67
game: 65.00
material: 50.00
variable_swap: 53.33
number: 50.00

### TARGET_CONTRAST ACCURACY
concept swap: 49.96
variable swap: 50.21

### AVERAGE ACCURACY
50.05

