
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 91%|█████████ | 434/477 [04:11<00:18,  2.33it/s]
 91%|█████████ | 435/477 [04:12<00:18,  2.30it/s]
 91%|█████████▏| 436/477 [04:12<00:17,  2.32it/s]
 92%|█████████▏| 437/477 [04:13<00:19,  2.06it/s]
 92%|█████████▏| 438/477 [04:13<00:18,  2.07it/s]
 92%|█████████▏| 439/477 [04:14<00:19,  1.97it/s]
 92%|█████████▏| 440/477 [04:14<00:18,  2.01it/s]
 92%|█████████▏| 441/477 [04:15<00:17,  2.07it/s]
 93%|█████████▎| 442/477 [04:15<00:15,  2.20it/s]
 93%|█████████▎| 443/477 [04:16<00:14,  2.32it/s]
 93%|█████████▎| 444/477 [04:16<00:13,  2.37it/s]
 93%|█████████▎| 445/477 [04:16<00:13,  2.45it/s]
 94%|█████████▎| 446/477 [04:17<00:12,  2.47it/s]
 94%|█████████▎| 447/477 [04:17<00:12,  2.39it/s]
 94%|█████████▍| 448/477 [04:18<00:11,  2.45it/s]
 94%|█████████▍| 449/477 [04:18<00:11,  2.48it/s]
 94%|█████████▍| 450/477 [04:18<00:11,  2.39it/s]
 95%|█████████▍| 451/477 [04:19<00:10,  2.43it/s]
 95%|█████████▍| 452/477 [04:19<00:09,  2.63it/s]
 95%|█████████▍| 453/477 [04:19<00:09,  2.66it/s]
 95%|█████████▌| 454/477 [04:20<00:10,  2.20it/s]
 95%|█████████▌| 455/477 [04:21<00:13,  1.66it/s]
 96%|█████████▌| 456/477 [04:22<00:14,  1.48it/s]
 96%|█████████▌| 457/477 [04:23<00:14,  1.43it/s]
 96%|█████████▌| 458/477 [04:23<00:14,  1.35it/s]
 96%|█████████▌| 459/477 [04:24<00:13,  1.30it/s]
 96%|█████████▋| 460/477 [04:25<00:12,  1.35it/s]
 97%|█████████▋| 461/477 [04:26<00:12,  1.30it/s]
 97%|█████████▋| 462/477 [04:26<00:10,  1.41it/s]
 97%|█████████▋| 463/477 [04:27<00:08,  1.61it/s]
 97%|█████████▋| 464/477 [04:28<00:08,  1.51it/s]
 97%|█████████▋| 465/477 [04:29<00:08,  1.34it/s]
 98%|█████████▊| 466/477 [04:29<00:08,  1.34it/s]
 98%|█████████▊| 467/477 [04:30<00:06,  1.44it/s]
 98%|█████████▊| 468/477 [04:30<00:05,  1.61it/s]
 98%|█████████▊| 469/477 [04:31<00:04,  1.79it/s]
 99%|█████████▊| 470/477 [04:31<00:03,  2.10it/s]
 99%|█████████▊| 471/477 [04:31<00:02,  2.41it/s]
 99%|█████████▉| 472/477 [04:32<00:01,  2.54it/s]
 99%|█████████▉| 473/477 [04:32<00:01,  2.52it/s]
 99%|█████████▉| 474/477 [04:32<00:01,  2.61it/s]
100%|█████████▉| 475/477 [04:33<00:00,  2.70it/s]
100%|█████████▉| 476/477 [04:33<00:00,  2.65it/s]
100%|██████████| 477/477 [04:33<00:00,  1.74it/s]
1.0	50.95

TEMPERATURE: 1.00

### UID ACCURACY
social-properties: 49.39
social-relations: 50.06
agent-properties: 49.64
physical-dynamics: 50.00
social-interactions: 52.38
material-dynamics: 54.16
physical-relations: 50.37
spatial-relations: 52.24
physical-interactions: 50.36
quantitative-properties: 51.27
material-properties: 50.59

### CONTEXT_TYPE ACCURACY
direct: 50.91
indirect: 50.53

### CONTEXT_CONTRAST ACCURACY
antonym: 50.30
negation: 50.00
other: 50.41
variable swap: 50.16
active-passive: 50.00
game: 55.00
material: 53.93
variable_swap: 50.00
number: 51.25

### TARGET_CONTRAST ACCURACY
concept swap: 51.14
variable swap: 49.90

### AVERAGE ACCURACY
50.95

