
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 28%|██▊       | 1602/5690 [06:25<25:27,  2.68it/s]
 28%|██▊       | 1603/5690 [06:25<25:19,  2.69it/s]
 28%|██▊       | 1604/5690 [06:26<23:33,  2.89it/s]
 28%|██▊       | 1605/5690 [06:26<22:55,  2.97it/s]
 28%|██▊       | 1606/5690 [06:26<23:47,  2.86it/s]
 28%|██▊       | 1607/5690 [06:27<26:41,  2.55it/s]
 28%|██▊       | 1608/5690 [06:27<28:02,  2.43it/s]
 28%|██▊       | 1609/5690 [06:28<27:12,  2.50it/s]
 28%|██▊       | 1610/5690 [06:28<27:42,  2.45it/s]
 28%|██▊       | 1611/5690 [06:28<27:58,  2.43it/s]
 28%|██▊       | 1612/5690 [06:29<27:08,  2.50it/s]
 28%|██▊       | 1613/5690 [06:29<26:43,  2.54it/s]
 28%|██▊       | 1614/5690 [06:30<27:44,  2.45it/s]
 28%|██▊       | 1615/5690 [06:30<34:33,  1.97it/s]
 28%|██▊       | 1616/5690 [06:31<39:53,  1.70it/s]
 28%|██▊       | 1617/5690 [06:32<39:38,  1.71it/s]
 28%|██▊       | 1618/5690 [06:32<35:27,  1.91it/s]
 28%|██▊       | 1619/5690 [06:33<32:00,  2.12it/s]
 28%|██▊       | 1620/5690 [06:33<29:30,  2.30it/s]
 28%|██▊       | 1621/5690 [06:33<28:55,  2.34it/s]
 29%|██▊       | 1622/5690 [06:34<28:25,  2.39it/s]
 29%|██▊       | 1623/5690 [06:34<27:26,  2.47it/s]
 29%|██▊       | 1624/5690 [06:34<26:03,  2.60it/s]
 29%|██▊       | 1625/5690 [06:35<25:07,  2.70it/s]
 29%|██▊       | 1626/5690 [06:35<22:41,  2.99it/s]
 29%|██▊       | 1627/5690 [06:35<19:54,  3.40it/s]
 29%|██▊       | 1628/5690 [06:36<23:43,  2.85it/s]
 29%|██▊       | 1629/5690 [06:36<24:32,  2.76it/s]
 29%|██▊       | 1630/5690 [06:36<25:32,  2.65it/s]
 29%|██▊       | 1631/5690 [06:37<26:54,  2.51it/s]
 29%|██▊       | 1632/5690 [06:37<28:11,  2.40it/s]
 29%|██▊       | 1633/5690 [06:38<28:20,  2.39it/s]
 29%|██▊       | 1634/5690 [06:38<28:41,  2.36it/s]
 29%|██▊       | 1635/5690 [06:39<27:41,  2.44it/s]
 29%|██▉       | 1636/5690 [06:39<28:24,  2.38it/s]
 29%|██▉       | 1637/5690 [06:40<31:06,  2.17it/s]
 29%|██▉       | 1638/5690 [06:40<29:22,  2.30it/s]
 29%|██▉       | 1639/5690 [06:40<26:32,  2.54it/s]
 29%|██▉       | 1640/5690 [06:41<25:04,  2.69it/s]
 29%|██▉       | 1641/5690 [06:41<24:51,  2.72it/s]
 29%|██▉       | 1642/5690 [06:41<24:34,  2.75it/s]
 29%|██▉       | 1643/5690 [06:42<22:55,  2.94it/s]
 29%|██▉       | 1644/5690 [06:42<20:35,  3.28it/s]
 29%|██▉       | 1645/5690 [06:42<20:34,  3.28it/s]
 29%|██▉       | 1646/5690 [06:43<22:53,  2.94it/s]
 29%|██▉       | 1647/5690 [06:43<24:12,  2.78it/s]
 29%|██▉       | 1648/5690 [06:43<23:44,  2.84it/s]
 29%|██▉       | 1649/5690 [06:44<23:34,  2.86it/s]
 29%|██▉       | 1650/5690 [06:44<21:33,  3.12it/s]
 29%|██▉       | 1651/5690 [06:44<21:03,  3.20it/s]
 29%|██▉       | 1652/5690 [06:45<23:14,  2.90it/s]
 29%|██▉       | 1653/5690 [06:45<23:40,  2.84it/s]
 29%|██▉       | 1654/5690 [06:45<22:42,  2.96it/s]
 29%|██▉       | 1655/5690 [06:46<22:34,  2.98it/s]
 29%|██▉       | 1656/5690 [06:46<23:24,  2.87it/s]
 29%|██▉       | 1657/5690 [06:46<24:04,  2.79it/s]
 29%|██▉       | 1658/5690 [06:47<24:37,  2.73it/s]
 29%|██▉       | 1659/5690 [06:47<31:33,  2.13it/s]
 29%|██▉       | 1660/5690 [06:48<30:33,  2.20it/s]
 29%|██▉       | 1661/5690 [06:48<26:00,  2.58it/s]
 29%|██▉       | 1662/5690 [06:48<22:54,  2.93it/s]
 29%|██▉       | 1663/5690 [06:49<22:40,  2.96it/s]
 29%|██▉       | 1664/5690 [06:49<23:23,  2.87it/s]
 29%|██▉       | 1665/5690 [06:49<23:05,  2.91it/s]
 29%|██▉       | 1666/5690 [06:50<19:13,  3.49it/s]
 29%|██▉       | 1667/5690 [06:50<19:29,  3.44it/s]
 29%|██▉       | 1668/5690 [06:50<20:32,  3.26it/s]
 29%|██▉       | 1669/5690 [06:51<22:09,  3.03it/s]
 29%|██▉       | 1670/5690 [06:51<22:47,  2.94it/s]
 29%|██▉       | 1671/5690 [06:51<21:57,  3.05it/s]
 29%|██▉       | 1672/5690 [06:52<23:18,  2.87it/s]
 29%|██▉       | 1673/5690 [06:52<26:12,  2.55it/s]
 29%|██▉       | 1674/5690 [06:53<26:56,  2.48it/s]
 29%|██▉       | 1675/5690 [06:53<24:26,  2.74it/s]
 29%|██▉       | 1676/5690 [06:53<25:58,  2.58it/s]
 29%|██▉       | 1677/5690 [06:54<26:45,  2.50it/s]
 29%|██▉       | 1678/5690 [06:54<27:53,  2.40it/s]
 30%|██▉       | 1679/5690 [06:55<27:32,  2.43it/s]
 30%|██▉       | 1680/5690 [06:55<26:29,  2.52it/s]
 30%|██▉       | 1681/5690 [06:55<25:13,  2.65it/s]
 30%|██▉       | 1682/5690 [06:56<24:52,  2.69it/s]
 30%|██▉       | 1683/5690 [06:56<24:23,  2.74it/s]
 30%|██▉       | 1684/5690 [06:56<24:14,  2.75it/s]
 30%|██▉       | 1685/5690 [06:56<20:54,  3.19it/s]
 30%|██▉       | 1686/5690 [06:57<18:45,  3.56it/s]
 30%|██▉       | 1687/5690 [06:57<21:18,  3.13it/s]
 30%|██▉       | 1688/5690 [06:57<21:53,  3.05it/s]
 30%|██▉       | 1689/5690 [06:58<22:42,  2.94it/s]
 30%|██▉       | 1690/5690 [06:58<22:34,  2.95it/s]
 30%|██▉       | 1691/5690 [06:58<22:05,  3.02it/s]
 30%|██▉       | 1692/5690 [06:59<22:35,  2.95it/s]
 30%|██▉       | 1693/5690 [06:59<20:51,  3.19it/s]
 30%|██▉       | 1694/5690 [06:59<20:58,  3.17it/s]
 30%|██▉       | 1695/5690 [07:00<22:58,  2.90it/s]
 30%|██▉       | 1696/5690 [07:00<24:40,  2.70it/s]
 30%|██▉       | 1697/5690 [07:01<24:05,  2.76it/s]
 30%|██▉       | 1698/5690 [07:01<24:46,  2.69it/s]
 30%|██▉       | 1699/5690 [07:01<24:07,  2.76it/s]
 30%|██▉       | 1700/5690 [07:02<23:40,  2.81it/s]
 30%|██▉       | 1701/5690 [07:02<23:57,  2.77it/s]
 30%|██▉       | 1702/5690 [07:02<24:59,  2.66it/s]
 30%|██▉       | 1703/5690 [07:03<24:18,  2.73it/s]
 30%|██▉       | 1704/5690 [07:03<23:44,  2.80it/s]
 30%|██▉       | 1705/5690 [07:03<23:23,  2.84it/s]
 30%|██▉       | 1706/5690 [07:04<20:21,  3.26it/s]
 30%|███       | 1707/5690 [07:04<19:02,  3.49it/s]
 30%|███       | 1708/5690 [07:04<18:00,  3.68it/s]
 30%|███       | 1709/5690 [07:04<17:19,  3.83it/s]
 30%|███       | 1710/5690 [07:05<19:23,  3.42it/s]
 30%|███       | 1711/5690 [07:05<22:24,  2.96it/s]
 30%|███       | 1712/5690 [07:06<22:51,  2.90it/s]
 30%|███       | 1713/5690 [07:06<25:12,  2.63it/s]
 30%|███       | 1714/5690 [07:06<27:04,  2.45it/s]
 30%|███       | 1715/5690 [07:07<25:27,  2.60it/s]
 30%|███       | 1716/5690 [07:07<24:50,  2.67it/s]
 30%|███       | 1717/5690 [07:08<25:28,  2.60it/s]
 30%|███       | 1718/5690 [07:08<27:56,  2.37it/s]
 30%|███       | 1719/5690 [07:09<27:58,  2.37it/s]
 30%|███       | 1720/5690 [07:09<26:22,  2.51it/s]
 30%|███       | 1721/5690 [07:09<25:33,  2.59it/s]
 30%|███       | 1722/5690 [07:10<24:18,  2.72it/s]
 30%|███       | 1723/5690 [07:10<25:21,  2.61it/s]
 30%|███       | 1724/5690 [07:10<21:22,  3.09it/s]
 30%|███       | 1725/5690 [07:10<21:18,  3.10it/s]
 30%|███       | 1726/5690 [07:11<22:58,  2.88it/s]
 30%|███       | 1727/5690 [07:11<23:32,  2.81it/s]
 30%|███       | 1728/5690 [07:12<28:57,  2.28it/s]
 30%|███       | 1729/5690 [07:12<28:49,  2.29it/s]
 30%|███       | 1730/5690 [07:13<28:27,  2.32it/s]
 30%|███       | 1731/5690 [07:13<27:48,  2.37it/s]
 30%|███       | 1732/5690 [07:13<26:44,  2.47it/s]
 30%|███       | 1733/5690 [07:14<24:30,  2.69it/s]
 30%|███       | 1734/5690 [07:14<26:16,  2.51it/s]
 30%|███       | 1735/5690 [07:15<24:53,  2.65it/s]
 31%|███       | 1736/5690 [07:15<24:45,  2.66it/s]
 31%|███       | 1737/5690 [07:15<24:13,  2.72it/s]
 31%|███       | 1738/5690 [07:16<29:49,  2.21it/s]
 31%|███       | 1739/5690 [07:16<31:20,  2.10it/s]
 31%|███       | 1740/5690 [07:17<28:06,  2.34it/s]
 31%|███       | 1741/5690 [07:17<26:37,  2.47it/s]
 31%|███       | 1742/5690 [07:18<31:01,  2.12it/s]
 31%|███       | 1743/5690 [07:18<29:21,  2.24it/s]
 31%|███       | 1744/5690 [07:19<29:06,  2.26it/s]
 31%|███       | 1745/5690 [07:19<29:35,  2.22it/s]
 31%|███       | 1746/5690 [07:20<31:16,  2.10it/s]
 31%|███       | 1747/5690 [07:20<31:22,  2.09it/s]
 31%|███       | 1748/5690 [07:20<30:26,  2.16it/s]
 31%|███       | 1749/5690 [07:21<33:59,  1.93it/s]
 31%|███       | 1750/5690 [07:22<32:41,  2.01it/s]
 31%|███       | 1751/5690 [07:22<29:11,  2.25it/s]
 31%|███       | 1752/5690 [07:22<27:16,  2.41it/s]
 31%|███       | 1753/5690 [07:23<27:16,  2.41it/s]
 31%|███       | 1754/5690 [07:23<26:57,  2.43it/s]
 31%|███       | 1755/5690 [07:24<27:41,  2.37it/s]
 31%|███       | 1756/5690 [07:24<28:49,  2.27it/s]
 31%|███       | 1757/5690 [07:25<30:11,  2.17it/s]
 31%|███       | 1758/5690 [07:25<31:48,  2.06it/s]
 31%|███       | 1759/5690 [07:26<34:50,  1.88it/s]
 31%|███       | 1760/5690 [07:26<37:05,  1.77it/s]
 31%|███       | 1761/5690 [07:27<39:25,  1.66it/s]
 31%|███       | 1762/5690 [07:28<40:54,  1.60it/s]
 31%|███       | 1763/5690 [07:28<38:58,  1.68it/s]
 31%|███       | 1764/5690 [07:29<37:57,  1.72it/s]
 31%|███       | 1765/5690 [07:29<37:44,  1.73it/s]
 31%|███       | 1766/5690 [07:30<35:53,  1.82it/s]
 31%|███       | 1767/5690 [07:30<36:48,  1.78it/s]
 31%|███       | 1768/5690 [07:31<39:23,  1.66it/s]
 31%|███       | 1769/5690 [07:32<39:26,  1.66it/s]
 31%|███       | 1770/5690 [07:32<40:49,  1.60it/s]
 31%|███       | 1771/5690 [07:33<40:36,  1.61it/s]
 31%|███       | 1772/5690 [07:34<38:36,  1.69it/s]
 31%|███       | 1773/5690 [07:34<38:42,  1.69it/s]
 31%|███       | 1774/5690 [07:35<39:43,  1.64it/s]
 31%|███       | 1775/5690 [07:35<40:48,  1.60it/s]
 31%|███       | 1776/5690 [07:36<41:03,  1.59it/s]
 31%|███       | 1777/5690 [07:37<40:43,  1.60it/s]
 31%|███       | 1778/5690 [07:37<41:29,  1.57it/s]
 31%|███▏      | 1779/5690 [07:38<41:46,  1.56it/s]
 31%|███▏      | 1780/5690 [07:39<43:33,  1.50it/s]
 31%|███▏      | 1781/5690 [07:39<43:24,  1.50it/s]
 31%|███▏      | 1782/5690 [07:40<42:40,  1.53it/s]
 31%|███▏      | 1783/5690 [07:41<44:42,  1.46it/s]
 31%|███▏      | 1784/5690 [07:41<43:39,  1.49it/s]
 31%|███▏      | 1785/5690 [07:42<44:36,  1.46it/s]
 31%|███▏      | 1786/5690 [07:43<43:59,  1.48it/s]
 31%|███▏      | 1787/5690 [07:43<42:34,  1.53it/s]
 31%|███▏      | 1788/5690 [07:44<43:49,  1.48it/s]
 31%|███▏      | 1789/5690 [07:45<43:57,  1.48it/s]
 31%|███▏      | 1790/5690 [07:46<45:40,  1.42it/s]
 31%|███▏      | 1791/5690 [07:46<48:01,  1.35it/s]
 31%|███▏      | 1792/5690 [07:47<45:46,  1.42it/s]
 32%|███▏      | 1793/5690 [07:48<44:26,  1.46it/s]
 32%|███▏      | 1794/5690 [07:48<42:47,  1.52it/s]
 32%|███▏      | 1795/5690 [07:49<40:16,  1.61it/s]
 32%|███▏      | 1796/5690 [07:49<38:48,  1.67it/s]
 32%|███▏      | 1797/5690 [07:50<36:35,  1.77it/s]
 32%|███▏      | 1798/5690 [07:50<36:22,  1.78it/s]
 32%|███▏      | 1799/5690 [07:51<37:02,  1.75it/s]
 32%|███▏      | 1800/5690 [07:52<37:32,  1.73it/s]
 32%|███▏      | 1801/5690 [07:52<37:52,  1.71it/s]
 32%|███▏      | 1802/5690 [07:53<37:16,  1.74it/s]
 32%|███▏      | 1803/5690 [07:53<36:10,  1.79it/s]
 32%|███▏      | 1804/5690 [07:54<34:49,  1.86it/s]
 32%|███▏      | 1805/5690 [07:54<35:19,  1.83it/s]
 32%|███▏      | 1806/5690 [07:55<33:47,  1.92it/s]
 32%|███▏      | 1807/5690 [07:56<38:52,  1.66it/s]
 32%|███▏      | 1808/5690 [07:56<38:37,  1.68it/s]
 32%|███▏      | 1809/5690 [07:57<35:36,  1.82it/s]
 32%|███▏      | 1810/5690 [07:57<34:14,  1.89it/s]
 32%|███▏      | 1811/5690 [07:57<32:38,  1.98it/s]
 32%|███▏      | 1812/5690 [07:58<33:53,  1.91it/s]
 32%|███▏      | 1813/5690 [07:59<33:45,  1.91it/s]
 32%|███▏      | 1814/5690 [07:59<36:36,  1.76it/s]
 32%|███▏      | 1815/5690 [08:00<31:07,  2.07it/s]
 32%|███▏      | 1816/5690 [08:00<28:31,  2.26it/s]
 32%|███▏      | 1817/5690 [08:00<26:20,  2.45it/s]
 32%|███▏      | 1818/5690 [08:01<26:27,  2.44it/s]
 32%|███▏      | 1819/5690 [08:01<30:31,  2.11it/s]
 32%|███▏      | 1820/5690 [08:02<36:20,  1.77it/s]
 32%|███▏      | 1821/5690 [08:02<31:40,  2.04it/s]
 32%|███▏      | 1822/5690 [08:03<28:19,  2.28it/s]
 32%|███▏      | 1823/5690 [08:03<27:17,  2.36it/s]
 32%|███▏      | 1824/5690 [08:04<29:48,  2.16it/s]
 32%|███▏      | 1825/5690 [08:04<29:54,  2.15it/s]
 32%|███▏      | 1826/5690 [08:04<26:56,  2.39it/s]
 32%|███▏      | 1827/5690 [08:05<26:31,  2.43it/s]
 32%|███▏      | 1828/5690 [08:05<23:56,  2.69it/s]
 32%|███▏      | 1829/5690 [08:05<21:44,  2.96it/s]
 32%|███▏      | 1830/5690 [08:06<19:57,  3.22it/s]
 32%|███▏      | 1831/5690 [08:06<19:20,  3.33it/s]
 32%|███▏      | 1832/5690 [08:06<18:09,  3.54it/s]
 32%|███▏      | 1833/5690 [08:06<17:18,  3.71it/s]
 32%|███▏      | 1834/5690 [08:07<16:37,  3.87it/s]
 32%|███▏      | 1835/5690 [08:07<16:19,  3.94it/s]
 32%|███▏      | 1836/5690 [08:07<17:07,  3.75it/s]
 32%|███▏      | 1837/5690 [08:07<17:52,  3.59it/s]
 32%|███▏      | 1838/5690 [08:08<21:07,  3.04it/s]
 32%|███▏      | 1839/5690 [08:08<23:22,  2.75it/s]
 32%|███▏      | 1840/5690 [08:09<26:33,  2.42it/s]
 32%|███▏      | 1841/5690 [08:09<30:23,  2.11it/s]
 32%|███▏      | 1842/5690 [08:10<34:01,  1.89it/s]
 32%|███▏      | 1843/5690 [08:11<32:09,  1.99it/s]
 32%|███▏      | 1844/5690 [08:11<30:28,  2.10it/s]
 32%|███▏      | 1845/5690 [08:11<29:56,  2.14it/s]
 32%|███▏      | 1846/5690 [08:12<30:21,  2.11it/s]
 32%|███▏      | 1847/5690 [08:12<31:47,  2.01it/s]
 32%|███▏      | 1848/5690 [08:13<30:02,  2.13it/s]
 32%|███▏      | 1849/5690 [08:13<26:11,  2.44it/s]
 33%|███▎      | 1850/5690 [08:13<23:26,  2.73it/s]
 33%|███▎      | 1851/5690 [08:14<21:09,  3.02it/s]
 33%|███▎      | 1852/5690 [08:14<20:10,  3.17it/s]
 33%|███▎      | 1853/5690 [08:14<19:53,  3.21it/s]
 33%|███▎      | 1854/5690 [08:14<18:36,  3.43it/s]
 33%|███▎      | 1855/5690 [08:15<18:09,  3.52it/s]
 33%|███▎      | 1856/5690 [08:15<17:41,  3.61it/s]
 33%|███▎      | 1857/5690 [08:15<18:39,  3.43it/s]
 33%|███▎      | 1858/5690 [08:16<19:09,  3.33it/s]
 33%|███▎      | 1859/5690 [08:16<19:11,  3.33it/s]
 33%|███▎      | 1860/5690 [08:16<20:44,  3.08it/s]
 33%|███▎      | 1861/5690 [08:17<25:16,  2.52it/s]
 33%|███▎      | 1862/5690 [08:17<22:56,  2.78it/s]
 33%|███▎      | 1863/5690 [08:17<20:32,  3.11it/s]
 33%|███▎      | 1864/5690 [08:18<19:46,  3.22it/s]
 33%|███▎      | 1865/5690 [08:18<20:22,  3.13it/s]
 33%|███▎      | 1866/5690 [08:19<25:37,  2.49it/s]
 33%|███▎      | 1867/5690 [08:19<24:11,  2.63it/s]
 33%|███▎      | 1868/5690 [08:19<22:43,  2.80it/s]
 33%|███▎      | 1869/5690 [08:20<24:32,  2.60it/s]
 33%|███▎      | 1870/5690 [08:20<26:02,  2.44it/s]
 33%|███▎      | 1871/5690 [08:21<27:42,  2.30it/s]
 33%|███▎      | 1872/5690 [08:21<29:21,  2.17it/s]
 33%|███▎      | 1873/5690 [08:21<26:26,  2.41it/s]
 33%|███▎      | 1874/5690 [08:22<23:49,  2.67it/s]
 33%|███▎      | 1875/5690 [08:22<22:19,  2.85it/s]
 33%|███▎      | 1876/5690 [08:22<23:15,  2.73it/s]
 33%|███▎      | 1877/5690 [08:23<24:15,  2.62it/s]
 33%|███▎      | 1878/5690 [08:23<25:45,  2.47it/s]
 33%|███▎      | 1879/5690 [08:24<22:48,  2.78it/s]
 33%|███▎      | 1880/5690 [08:24<21:15,  2.99it/s]
 33%|███▎      | 1881/5690 [08:24<19:58,  3.18it/s]
 33%|███▎      | 1882/5690 [08:24<20:39,  3.07it/s]
 33%|███▎      | 1883/5690 [08:25<22:46,  2.79it/s]
 33%|███▎      | 1884/5690 [08:25<23:58,  2.65it/s]
 33%|███▎      | 1885/5690 [08:26<22:16,  2.85it/s]
 33%|███▎      | 1886/5690 [08:26<21:57,  2.89it/s]
 33%|███▎      | 1887/5690 [08:26<23:08,  2.74it/s]
 33%|███▎      | 1888/5690 [08:27<24:51,  2.55it/s]
 33%|███▎      | 1889/5690 [08:27<23:20,  2.71it/s]
 33%|███▎      | 1890/5690 [08:27<20:22,  3.11it/s]
 33%|███▎      | 1891/5690 [08:28<18:41,  3.39it/s]
 33%|███▎      | 1892/5690 [08:28<17:46,  3.56it/s]
 33%|███▎      | 1893/5690 [08:28<18:51,  3.36it/s]
 33%|███▎      | 1894/5690 [08:29<20:56,  3.02it/s]
 33%|███▎      | 1895/5690 [08:29<21:59,  2.88it/s]
 33%|███▎      | 1896/5690 [08:29<23:41,  2.67it/s]
 33%|███▎      | 1897/5690 [08:30<21:12,  2.98it/s]
 33%|███▎      | 1898/5690 [08:30<19:44,  3.20it/s]
 33%|███▎      | 1899/5690 [08:30<22:13,  2.84it/s]
 33%|███▎      | 1900/5690 [08:31<23:30,  2.69it/s]
 33%|███▎      | 1901/5690 [08:31<21:05,  2.99it/s]
 33%|███▎      | 1902/5690 [08:31<19:36,  3.22it/s]
 33%|███▎      | 1903/5690 [08:32<21:49,  2.89it/s]
 33%|███▎      | 1904/5690 [08:32<23:03,  2.74it/s]
 33%|███▎      | 1905/5690 [08:32<23:31,  2.68it/s]
 33%|███▎      | 1906/5690 [08:33<20:51,  3.02it/s]
 34%|███▎      | 1907/5690 [08:33<19:32,  3.23it/s]
 34%|███▎      | 1908/5690 [08:33<18:19,  3.44it/s]
 34%|███▎      | 1909/5690 [08:33<17:22,  3.63it/s]
 34%|███▎      | 1910/5690 [08:34<20:43,  3.04it/s]
 34%|███▎      | 1911/5690 [08:35<27:47,  2.27it/s]
 34%|███▎      | 1912/5690 [08:35<29:05,  2.16it/s]
 34%|███▎      | 1913/5690 [08:36<30:09,  2.09it/s]
 34%|███▎      | 1914/5690 [08:36<30:14,  2.08it/s]
 34%|███▎      | 1915/5690 [08:37<38:57,  1.61it/s]
 34%|███▎      | 1916/5690 [08:38<40:51,  1.54it/s]
 34%|███▎      | 1917/5690 [08:38<34:07,  1.84it/s]
 34%|███▎      | 1918/5690 [08:38<28:57,  2.17it/s]
 34%|███▎      | 1919/5690 [08:39<24:28,  2.57it/s]
 34%|███▎      | 1920/5690 [08:39<21:37,  2.91it/s]
 34%|███▍      | 1921/5690 [08:39<24:52,  2.53it/s]
 34%|███▍      | 1922/5690 [08:40<21:55,  2.86it/s]
 34%|███▍      | 1923/5690 [08:40<20:36,  3.05it/s]
 34%|███▍      | 1924/5690 [08:40<22:28,  2.79it/s]
 34%|███▍      | 1925/5690 [08:41<20:34,  3.05it/s]
 34%|███▍      | 1926/5690 [08:41<19:56,  3.15it/s]
 34%|███▍      | 1927/5690 [08:41<20:20,  3.08it/s]
 34%|███▍      | 1928/5690 [08:42<20:50,  3.01it/s]
 34%|███▍      | 1929/5690 [08:42<19:38,  3.19it/s]
 34%|███▍      | 1930/5690 [08:42<18:17,  3.42it/s]
 34%|███▍      | 1931/5690 [08:42<17:45,  3.53it/s]
 34%|███▍      | 1932/5690 [08:43<20:22,  3.07it/s]
 34%|███▍      | 1933/5690 [08:43<24:27,  2.56it/s]
 34%|███▍      | 1934/5690 [08:44<26:14,  2.38it/s]
 34%|███▍      | 1935/5690 [08:44<31:22,  1.99it/s]
 34%|███▍      | 1936/5690 [08:45<34:05,  1.83it/s]
 34%|███▍      | 1937/5690 [08:46<35:11,  1.78it/s]
 34%|███▍      | 1938/5690 [08:46<36:47,  1.70it/s]
 34%|███▍      | 1939/5690 [08:47<35:52,  1.74it/s]
 34%|███▍      | 1940/5690 [08:47<33:17,  1.88it/s]
 34%|███▍      | 1941/5690 [08:48<31:55,  1.96it/s]
 34%|███▍      | 1942/5690 [08:48<30:23,  2.06it/s]
 34%|███▍      | 1943/5690 [08:49<27:01,  2.31it/s]
 34%|███▍      | 1944/5690 [08:49<24:36,  2.54it/s]
 34%|███▍      | 1945/5690 [08:49<22:33,  2.77it/s]
 34%|███▍      | 1946/5690 [08:49<20:58,  2.97it/s]
 34%|███▍      | 1947/5690 [08:50<20:30,  3.04it/s]
 34%|███▍      | 1948/5690 [08:50<20:18,  3.07it/s]
 34%|███▍      | 1949/5690 [08:50<20:09,  3.09it/s]
 34%|███▍      | 1950/5690 [08:51<19:09,  3.25it/s]
 34%|███▍      | 1951/5690 [08:51<21:35,  2.89it/s]
 34%|███▍      | 1952/5690 [08:52<23:35,  2.64it/s]
 34%|███▍      | 1953/5690 [08:52<21:50,  2.85it/s]
 34%|███▍      | 1954/5690 [08:52<21:15,  2.93it/s]
 34%|███▍      | 1955/5690 [08:52<20:33,  3.03it/s]
 34%|███▍      | 1956/5690 [08:53<20:23,  3.05it/s]
 34%|███▍      | 1957/5690 [08:53<20:26,  3.04it/s]
 34%|███▍      | 1958/5690 [08:53<19:34,  3.18it/s]
 34%|███▍      | 1959/5690 [08:54<23:36,  2.63it/s]
 34%|███▍      | 1960/5690 [08:54<27:17,  2.28it/s]
 34%|███▍      | 1961/5690 [08:55<29:16,  2.12it/s]
 34%|███▍      | 1962/5690 [08:55<26:50,  2.32it/s]
 34%|███▍      | 1963/5690 [08:56<27:49,  2.23it/s]
 35%|███▍      | 1964/5690 [08:56<28:01,  2.22it/s]
 35%|███▍      | 1965/5690 [08:57<27:47,  2.23it/s]
 35%|███▍      | 1966/5690 [08:57<25:15,  2.46it/s]
 35%|███▍      | 1967/5690 [08:57<22:27,  2.76it/s]
 35%|███▍      | 1968/5690 [08:58<20:47,  2.98it/s]
 35%|███▍      | 1969/5690 [08:58<21:18,  2.91it/s]
 35%|███▍      | 1970/5690 [08:58<19:49,  3.13it/s]
 35%|███▍      | 1971/5690 [08:58<18:03,  3.43it/s]
 35%|███▍      | 1972/5690 [08:59<16:32,  3.75it/s]
 35%|███▍      | 1973/5690 [08:59<19:54,  3.11it/s]
 35%|███▍      | 1974/5690 [09:00<22:52,  2.71it/s]
 35%|███▍      | 1975/5690 [09:00<21:52,  2.83it/s]
 35%|███▍      | 1976/5690 [09:00<19:47,  3.13it/s]
 35%|███▍      | 1977/5690 [09:00<17:36,  3.51it/s]
 35%|███▍      | 1978/5690 [09:01<16:56,  3.65it/s]
 35%|███▍      | 1979/5690 [09:01<16:19,  3.79it/s]
 35%|███▍      | 1980/5690 [09:01<16:03,  3.85it/s]
 35%|███▍      | 1981/5690 [09:01<17:00,  3.63it/s]
 35%|███▍      | 1982/5690 [09:02<18:10,  3.40it/s]
 35%|███▍      | 1983/5690 [09:02<21:37,  2.86it/s]
 35%|███▍      | 1984/5690 [09:03<23:39,  2.61it/s]
 35%|███▍      | 1985/5690 [09:03<26:18,  2.35it/s]
 35%|███▍      | 1986/5690 [09:04<27:26,  2.25it/s]
 35%|███▍      | 1987/5690 [09:04<28:53,  2.14it/s]
 35%|███▍      | 1988/5690 [09:05<30:41,  2.01it/s]
 35%|███▍      | 1989/5690 [09:05<28:50,  2.14it/s]
 35%|███▍      | 1990/5690 [09:05<24:29,  2.52it/s]
 35%|███▍      | 1991/5690 [09:06<26:53,  2.29it/s]
 35%|███▌      | 1992/5690 [09:06<25:11,  2.45it/s]
 35%|███▌      | 1993/5690 [09:07<25:55,  2.38it/s]
 35%|███▌      | 1994/5690 [09:07<26:08,  2.36it/s]
 35%|███▌      | 1995/5690 [09:07<23:04,  2.67it/s]
 35%|███▌      | 1996/5690 [09:08<20:55,  2.94it/s]
 35%|███▌      | 1997/5690 [09:08<20:04,  3.07it/s]
 35%|███▌      | 1998/5690 [09:08<22:22,  2.75it/s]
 35%|███▌      | 1999/5690 [09:09<24:58,  2.46it/s]
 35%|███▌      | 2000/5690 [09:09<23:22,  2.63it/s]
 35%|███▌      | 2001/5690 [09:10<24:15,  2.53it/s]
 35%|███▌      | 2002/5690 [09:10<23:00,  2.67it/s]
 35%|███▌      | 2003/5690 [09:10<23:07,  2.66it/s]
 35%|███▌      | 2004/5690 [09:11<21:43,  2.83it/s]
 35%|███▌      | 2005/5690 [09:11<20:08,  3.05it/s]
 35%|███▌      | 2006/5690 [09:11<19:55,  3.08it/s]
 35%|███▌      | 2007/5690 [09:12<21:18,  2.88it/s]
 35%|███▌      | 2008/5690 [09:12<22:09,  2.77it/s]
 35%|███▌      | 2009/5690 [09:12<23:32,  2.61it/s]
 35%|███▌      | 2010/5690 [09:13<25:25,  2.41it/s]
 35%|███▌      | 2011/5690 [09:13<24:58,  2.46it/s]
 35%|███▌      | 2012/5690 [09:14<21:43,  2.82it/s]
 35%|███▌      | 2013/5690 [09:14<23:52,  2.57it/s]
 35%|███▌      | 2014/5690 [09:14<23:06,  2.65it/s]
 35%|███▌      | 2015/5690 [09:15<25:01,  2.45it/s]
 35%|███▌      | 2016/5690 [09:15<28:31,  2.15it/s]
