
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 95%|█████████▍| 1639/1726 [00:54<00:02, 31.34it/s]
 95%|█████████▌| 1643/1726 [00:55<00:02, 32.69it/s]
 95%|█████████▌| 1647/1726 [00:55<00:02, 31.85it/s]
 96%|█████████▌| 1651/1726 [00:55<00:02, 27.55it/s]
 96%|█████████▌| 1655/1726 [00:55<00:02, 27.60it/s]
 96%|█████████▌| 1658/1726 [00:55<00:02, 27.97it/s]
 96%|█████████▌| 1661/1726 [00:55<00:02, 27.30it/s]
 96%|█████████▋| 1664/1726 [00:55<00:02, 26.54it/s]
 97%|█████████▋| 1667/1726 [00:55<00:02, 27.01it/s]
 97%|█████████▋| 1672/1726 [00:56<00:01, 32.04it/s]
 97%|█████████▋| 1676/1726 [00:56<00:01, 32.82it/s]
 97%|█████████▋| 1680/1726 [00:56<00:01, 31.91it/s]
 98%|█████████▊| 1684/1726 [00:56<00:01, 32.70it/s]
 98%|█████████▊| 1688/1726 [00:56<00:01, 31.61it/s]
 98%|█████████▊| 1692/1726 [00:56<00:01, 31.37it/s]
 98%|█████████▊| 1696/1726 [00:56<00:00, 31.46it/s]
 98%|█████████▊| 1700/1726 [00:56<00:00, 28.22it/s]
 99%|█████████▊| 1704/1726 [00:57<00:00, 28.86it/s]
 99%|█████████▉| 1707/1726 [00:57<00:00, 27.68it/s]
 99%|█████████▉| 1711/1726 [00:57<00:00, 27.37it/s]
 99%|█████████▉| 1714/1726 [00:57<00:00, 26.33it/s]
100%|█████████▉| 1718/1726 [00:57<00:00, 27.65it/s]
100%|█████████▉| 1722/1726 [00:57<00:00, 30.09it/s]
100%|██████████| 1726/1726 [00:57<00:00, 32.55it/s]
100%|██████████| 1726/1726 [00:57<00:00, 29.85it/s]
EYE TRACKING SCORE: 7.70
SELF-PACED READING SCORE: 3.60
