
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 30%|██▉       | 512/1726 [01:22<03:36,  5.60it/s]
 30%|██▉       | 513/1726 [01:22<03:30,  5.76it/s]
 30%|██▉       | 514/1726 [01:22<03:26,  5.87it/s]
 30%|██▉       | 515/1726 [01:23<04:23,  4.60it/s]
 30%|██▉       | 516/1726 [01:23<04:02,  4.98it/s]
 30%|██▉       | 517/1726 [01:23<03:49,  5.28it/s]
 30%|███       | 518/1726 [01:23<03:38,  5.52it/s]
 30%|███       | 520/1726 [01:23<02:45,  7.27it/s]
 30%|███       | 522/1726 [01:24<03:29,  5.75it/s]
 30%|███       | 524/1726 [01:24<03:05,  6.48it/s]
 30%|███       | 525/1726 [01:24<03:06,  6.44it/s]
 30%|███       | 526/1726 [01:24<03:07,  6.40it/s]
 31%|███       | 528/1726 [01:25<02:50,  7.04it/s]
 31%|███       | 529/1726 [01:25<02:55,  6.83it/s]
 31%|███       | 530/1726 [01:25<02:59,  6.65it/s]
 31%|███       | 531/1726 [01:25<03:03,  6.51it/s]
 31%|███       | 532/1726 [01:25<03:06,  6.40it/s]
 31%|███       | 533/1726 [01:26<03:35,  5.54it/s]
 31%|███       | 534/1726 [01:26<03:29,  5.68it/s]
 31%|███       | 535/1726 [01:26<04:21,  4.56it/s]
 31%|███       | 536/1726 [01:26<04:57,  4.00it/s]
 31%|███       | 537/1726 [01:27<04:10,  4.75it/s]
 31%|███       | 539/1726 [01:27<02:53,  6.85it/s]
 31%|███▏      | 540/1726 [01:27<02:57,  6.69it/s]
 31%|███▏      | 541/1726 [01:27<03:24,  5.78it/s]
 31%|███▏      | 542/1726 [01:27<03:20,  5.90it/s]
 31%|███▏      | 543/1726 [01:27<03:16,  6.03it/s]
 32%|███▏      | 544/1726 [01:28<03:12,  6.12it/s]
 32%|███▏      | 545/1726 [01:28<03:13,  6.11it/s]
 32%|███▏      | 546/1726 [01:28<03:12,  6.14it/s]
 32%|███▏      | 547/1726 [01:28<03:12,  6.14it/s]
 32%|███▏      | 548/1726 [01:28<03:11,  6.14it/s]
 32%|███▏      | 549/1726 [01:28<03:11,  6.15it/s]
 32%|███▏      | 550/1726 [01:29<03:11,  6.13it/s]
 32%|███▏      | 551/1726 [01:29<03:12,  6.12it/s]
 32%|███▏      | 552/1726 [01:29<03:11,  6.13it/s]
 32%|███▏      | 553/1726 [01:29<03:11,  6.14it/s]
 32%|███▏      | 554/1726 [01:29<03:10,  6.14it/s]
 32%|███▏      | 555/1726 [01:29<03:10,  6.13it/s]
 32%|███▏      | 556/1726 [01:29<03:10,  6.14it/s]
 32%|███▏      | 557/1726 [01:30<03:09,  6.16it/s]
 32%|███▏      | 560/1726 [01:30<01:54, 10.18it/s]
 33%|███▎      | 562/1726 [01:30<02:19,  8.36it/s]
 33%|███▎      | 563/1726 [01:30<02:28,  7.85it/s]
 33%|███▎      | 564/1726 [01:30<02:35,  7.46it/s]
 33%|███▎      | 565/1726 [01:31<02:43,  7.11it/s]
 33%|███▎      | 566/1726 [01:31<02:49,  6.86it/s]
 33%|███▎      | 567/1726 [01:31<02:53,  6.67it/s]
 33%|███▎      | 568/1726 [01:31<02:57,  6.52it/s]
 33%|███▎      | 569/1726 [01:31<03:27,  5.57it/s]
 33%|███▎      | 570/1726 [01:31<03:21,  5.72it/s]
 33%|███▎      | 571/1726 [01:32<03:18,  5.81it/s]
 33%|███▎      | 572/1726 [01:32<03:15,  5.90it/s]
 33%|███▎      | 573/1726 [01:32<03:13,  5.97it/s]
 33%|███▎      | 574/1726 [01:32<03:10,  6.03it/s]
 33%|███▎      | 575/1726 [01:32<03:37,  5.29it/s]
 33%|███▎      | 576/1726 [01:33<03:56,  4.86it/s]
 33%|███▎      | 578/1726 [01:33<02:50,  6.72it/s]
 34%|███▎      | 580/1726 [01:33<02:23,  7.98it/s]
 34%|███▎      | 581/1726 [01:33<02:32,  7.53it/s]
 34%|███▎      | 582/1726 [01:33<02:39,  7.19it/s]
 34%|███▍      | 583/1726 [01:33<02:45,  6.90it/s]
 34%|███▍      | 584/1726 [01:34<03:13,  5.91it/s]
 34%|███▍      | 586/1726 [01:34<02:49,  6.72it/s]
 34%|███▍      | 587/1726 [01:34<03:36,  5.26it/s]
 34%|███▍      | 588/1726 [01:34<03:28,  5.47it/s]
 34%|███▍      | 589/1726 [01:35<03:22,  5.62it/s]
 34%|███▍      | 590/1726 [01:35<03:18,  5.73it/s]
 34%|███▍      | 591/1726 [01:35<03:14,  5.85it/s]
 34%|███▍      | 593/1726 [01:35<02:49,  6.70it/s]
 34%|███▍      | 594/1726 [01:35<02:52,  6.55it/s]
 34%|███▍      | 595/1726 [01:36<03:19,  5.68it/s]
 35%|███▍      | 596/1726 [01:36<03:15,  5.78it/s]
 35%|███▍      | 597/1726 [01:36<03:11,  5.90it/s]
 35%|███▍      | 600/1726 [01:36<02:17,  8.21it/s]
 35%|███▍      | 602/1726 [01:36<02:00,  9.33it/s]
 35%|███▍      | 604/1726 [01:37<02:04,  9.00it/s]
 35%|███▌      | 605/1726 [01:37<02:15,  8.29it/s]
 35%|███▌      | 607/1726 [01:37<02:15,  8.26it/s]
 35%|███▌      | 608/1726 [01:37<02:23,  7.80it/s]
 35%|███▌      | 609/1726 [01:37<02:31,  7.37it/s]
 35%|███▌      | 610/1726 [01:37<02:38,  7.02it/s]
 35%|███▌      | 611/1726 [01:38<03:31,  5.27it/s]
 35%|███▌      | 612/1726 [01:38<03:23,  5.48it/s]
 36%|███▌      | 613/1726 [01:38<03:16,  5.65it/s]
 36%|███▌      | 614/1726 [01:38<03:12,  5.79it/s]
 36%|███▌      | 615/1726 [01:38<03:09,  5.87it/s]
 36%|███▌      | 616/1726 [01:39<03:06,  5.95it/s]
 36%|███▌      | 617/1726 [01:39<03:05,  5.99it/s]
 36%|███▌      | 618/1726 [01:39<03:29,  5.29it/s]
 36%|███▌      | 620/1726 [01:39<02:37,  7.02it/s]
 36%|███▌      | 621/1726 [01:39<02:42,  6.81it/s]
 36%|███▌      | 622/1726 [01:39<02:46,  6.64it/s]
 36%|███▌      | 623/1726 [01:40<02:49,  6.51it/s]
 36%|███▌      | 624/1726 [01:40<02:50,  6.46it/s]
 36%|███▋      | 626/1726 [01:40<02:33,  7.16it/s]
 36%|███▋      | 627/1726 [01:40<03:00,  6.08it/s]
 36%|███▋      | 628/1726 [01:40<03:22,  5.42it/s]
 36%|███▋      | 629/1726 [01:41<03:16,  5.58it/s]
 37%|███▋      | 631/1726 [01:41<02:48,  6.48it/s]
 37%|███▋      | 632/1726 [01:41<02:51,  6.39it/s]
 37%|███▋      | 634/1726 [01:41<02:17,  7.94it/s]
 37%|███▋      | 635/1726 [01:41<02:26,  7.44it/s]
 37%|███▋      | 636/1726 [01:42<02:35,  7.01it/s]
 37%|███▋      | 637/1726 [01:42<02:41,  6.74it/s]
 37%|███▋      | 638/1726 [01:42<02:45,  6.58it/s]
 37%|███▋      | 640/1726 [01:42<02:30,  7.20it/s]
 37%|███▋      | 641/1726 [01:42<02:27,  7.35it/s]
 37%|███▋      | 644/1726 [01:42<01:43, 10.48it/s]
 37%|███▋      | 646/1726 [01:43<02:19,  7.72it/s]
 37%|███▋      | 647/1726 [01:43<02:41,  6.67it/s]
 38%|███▊      | 648/1726 [01:43<02:44,  6.57it/s]
 38%|███▊      | 649/1726 [01:43<02:44,  6.55it/s]
 38%|███▊      | 651/1726 [01:44<03:06,  5.78it/s]
 38%|███▊      | 652/1726 [01:44<03:03,  5.87it/s]
 38%|███▊      | 653/1726 [01:44<03:21,  5.31it/s]
 38%|███▊      | 654/1726 [01:44<03:36,  4.94it/s]
 38%|███▊      | 655/1726 [01:45<03:49,  4.67it/s]
 38%|███▊      | 656/1726 [01:45<03:34,  5.00it/s]
 38%|███▊      | 658/1726 [01:45<02:37,  6.77it/s]
 38%|███▊      | 659/1726 [01:45<02:41,  6.61it/s]
 38%|███▊      | 660/1726 [01:45<02:48,  6.33it/s]
 38%|███▊      | 662/1726 [01:46<02:29,  7.13it/s]
 38%|███▊      | 663/1726 [01:46<02:33,  6.91it/s]
 38%|███▊      | 664/1726 [01:46<02:37,  6.73it/s]
 39%|███▊      | 666/1726 [01:46<02:24,  7.32it/s]
 39%|███▊      | 667/1726 [01:46<02:30,  7.05it/s]
 39%|███▊      | 668/1726 [01:47<02:56,  5.98it/s]
 39%|███▉      | 669/1726 [01:47<02:55,  6.02it/s]
 39%|███▉      | 670/1726 [01:47<02:54,  6.05it/s]
 39%|███▉      | 671/1726 [01:47<02:53,  6.08it/s]
 39%|███▉      | 673/1726 [01:47<02:33,  6.87it/s]
 39%|███▉      | 674/1726 [01:48<03:18,  5.30it/s]
 39%|███▉      | 675/1726 [01:48<03:11,  5.48it/s]
 39%|███▉      | 676/1726 [01:48<03:05,  5.65it/s]
 39%|███▉      | 677/1726 [01:48<03:01,  5.78it/s]
 39%|███▉      | 678/1726 [01:48<02:58,  5.88it/s]
 39%|███▉      | 679/1726 [01:48<02:55,  5.97it/s]
 39%|███▉      | 680/1726 [01:49<02:40,  6.52it/s]
 40%|███▉      | 682/1726 [01:49<02:09,  8.04it/s]
 40%|███▉      | 683/1726 [01:49<02:18,  7.53it/s]
 40%|███▉      | 684/1726 [01:49<02:25,  7.17it/s]
 40%|███▉      | 685/1726 [01:49<02:31,  6.89it/s]
 40%|███▉      | 686/1726 [01:49<02:35,  6.71it/s]
 40%|███▉      | 688/1726 [01:50<02:20,  7.38it/s]
 40%|███▉      | 689/1726 [01:50<02:27,  7.04it/s]
 40%|███▉      | 690/1726 [01:50<02:32,  6.81it/s]
 40%|████      | 691/1726 [01:50<02:36,  6.61it/s]
 40%|████      | 692/1726 [01:50<02:39,  6.47it/s]
 40%|████      | 693/1726 [01:50<02:42,  6.37it/s]
 40%|████      | 694/1726 [01:51<03:08,  5.49it/s]
 40%|████      | 695/1726 [01:51<03:01,  5.67it/s]
 40%|████      | 696/1726 [01:51<02:57,  5.80it/s]
 40%|████      | 697/1726 [01:51<02:54,  5.90it/s]
 40%|████      | 698/1726 [01:51<03:18,  5.19it/s]
 40%|████      | 699/1726 [01:52<03:08,  5.45it/s]
 41%|████      | 701/1726 [01:52<02:14,  7.62it/s]
 41%|████      | 702/1726 [01:52<02:20,  7.30it/s]
 41%|████      | 703/1726 [01:52<02:26,  6.98it/s]
 41%|████      | 704/1726 [01:52<02:30,  6.79it/s]
 41%|████      | 705/1726 [01:52<02:34,  6.61it/s]
 41%|████      | 706/1726 [01:52<02:37,  6.49it/s]
 41%|████      | 708/1726 [01:53<02:21,  7.19it/s]
 41%|████      | 710/1726 [01:53<02:14,  7.57it/s]
 41%|████      | 711/1726 [01:53<02:20,  7.21it/s]
 41%|████▏     | 712/1726 [01:53<02:26,  6.93it/s]
 41%|████▏     | 713/1726 [01:53<02:30,  6.72it/s]
 41%|████▏     | 714/1726 [01:54<02:57,  5.70it/s]
 41%|████▏     | 715/1726 [01:54<02:53,  5.83it/s]
 41%|████▏     | 716/1726 [01:54<02:50,  5.91it/s]
 42%|████▏     | 717/1726 [01:54<02:48,  5.98it/s]
 42%|████▏     | 718/1726 [01:54<02:47,  6.03it/s]
 42%|████▏     | 719/1726 [01:55<02:46,  6.06it/s]
 42%|████▏     | 720/1726 [01:55<03:08,  5.33it/s]
 42%|████▏     | 723/1726 [01:55<01:48,  9.21it/s]
 42%|████▏     | 725/1726 [01:55<02:20,  7.13it/s]
 42%|████▏     | 726/1726 [01:56<02:40,  6.25it/s]
 42%|████▏     | 727/1726 [01:56<02:40,  6.23it/s]
 42%|████▏     | 728/1726 [01:56<02:39,  6.25it/s]
 42%|████▏     | 729/1726 [01:56<03:20,  4.97it/s]
 42%|████▏     | 731/1726 [01:56<03:04,  5.40it/s]
 42%|████▏     | 733/1726 [01:57<02:55,  5.64it/s]
 43%|████▎     | 734/1726 [01:57<02:52,  5.75it/s]
 43%|████▎     | 735/1726 [01:57<02:49,  5.84it/s]
 43%|████▎     | 737/1726 [01:57<02:30,  6.59it/s]
 43%|████▎     | 738/1726 [01:58<02:32,  6.48it/s]
 43%|████▎     | 739/1726 [01:58<02:34,  6.38it/s]
 43%|████▎     | 740/1726 [01:58<02:40,  6.14it/s]
 43%|████▎     | 742/1726 [01:58<02:18,  7.08it/s]
 43%|████▎     | 743/1726 [01:58<02:59,  5.49it/s]
 43%|████▎     | 744/1726 [01:59<02:52,  5.68it/s]
 43%|████▎     | 745/1726 [01:59<02:49,  5.79it/s]
 43%|████▎     | 746/1726 [01:59<02:45,  5.94it/s]
 43%|████▎     | 747/1726 [01:59<02:43,  5.99it/s]
 43%|████▎     | 748/1726 [01:59<02:41,  6.05it/s]
 43%|████▎     | 749/1726 [01:59<02:40,  6.08it/s]
 43%|████▎     | 750/1726 [02:00<03:03,  5.31it/s]
 44%|████▎     | 751/1726 [02:00<02:56,  5.54it/s]
 44%|████▎     | 752/1726 [02:00<02:50,  5.72it/s]
 44%|████▎     | 753/1726 [02:00<02:46,  5.84it/s]
 44%|████▎     | 755/1726 [02:00<02:42,  5.98it/s]
 44%|████▍     | 757/1726 [02:01<02:40,  6.03it/s]
 44%|████▍     | 758/1726 [02:01<02:56,  5.47it/s]
 44%|████▍     | 760/1726 [02:01<02:15,  7.11it/s]
 44%|████▍     | 762/1726 [02:01<02:07,  7.54it/s]
 44%|████▍     | 763/1726 [02:02<02:13,  7.22it/s]
 44%|████▍     | 764/1726 [02:02<02:18,  6.94it/s]
 44%|████▍     | 765/1726 [02:02<02:21,  6.78it/s]
 44%|████▍     | 766/1726 [02:02<02:24,  6.63it/s]
 44%|████▍     | 767/1726 [02:02<02:25,  6.58it/s]
 44%|████▍     | 768/1726 [02:02<02:49,  5.64it/s]
 45%|████▍     | 769/1726 [02:03<02:45,  5.77it/s]
 45%|████▍     | 770/1726 [02:03<02:43,  5.86it/s]
 45%|████▍     | 771/1726 [02:03<03:03,  5.20it/s]
 45%|████▍     | 772/1726 [02:03<02:55,  5.44it/s]
 45%|████▍     | 774/1726 [02:03<02:10,  7.30it/s]
 45%|████▍     | 775/1726 [02:04<02:35,  6.11it/s]
 45%|████▍     | 776/1726 [02:04<02:35,  6.10it/s]
 45%|████▌     | 777/1726 [02:04<02:35,  6.12it/s]
 45%|████▌     | 778/1726 [02:04<02:34,  6.14it/s]
 45%|████▌     | 780/1726 [02:04<02:04,  7.57it/s]
 45%|████▌     | 781/1726 [02:04<02:10,  7.26it/s]
 45%|████▌     | 782/1726 [02:05<02:15,  6.97it/s]
 45%|████▌     | 783/1726 [02:05<02:40,  5.89it/s]
 45%|████▌     | 784/1726 [02:05<02:36,  6.01it/s]
 45%|████▌     | 785/1726 [02:05<02:34,  6.07it/s]
 46%|████▌     | 786/1726 [02:05<02:56,  5.33it/s]
 46%|████▌     | 787/1726 [02:06<02:49,  5.55it/s]
 46%|████▌     | 788/1726 [02:06<02:44,  5.71it/s]
 46%|████▌     | 789/1726 [02:06<02:40,  5.84it/s]
 46%|████▌     | 790/1726 [02:06<02:38,  5.92it/s]
 46%|████▌     | 791/1726 [02:06<02:36,  5.98it/s]
 46%|████▌     | 792/1726 [02:06<02:34,  6.04it/s]
 46%|████▌     | 793/1726 [02:07<02:56,  5.28it/s]
 46%|████▌     | 794/1726 [02:07<03:12,  4.83it/s]
 46%|████▌     | 795/1726 [02:07<03:22,  4.59it/s]
 46%|████▌     | 796/1726 [02:07<03:06,  4.98it/s]
 46%|████▌     | 798/1726 [02:07<02:28,  6.26it/s]
 46%|████▋     | 799/1726 [02:08<02:27,  6.28it/s]
 46%|████▋     | 800/1726 [02:08<02:26,  6.30it/s]
 46%|████▋     | 801/1726 [02:08<02:47,  5.52it/s]
 46%|████▋     | 802/1726 [02:08<03:02,  5.07it/s]
 47%|████▋     | 803/1726 [02:08<02:51,  5.39it/s]
 47%|████▋     | 805/1726 [02:09<02:41,  5.72it/s]
 47%|████▋     | 806/1726 [02:09<02:56,  5.22it/s]
 47%|████▋     | 807/1726 [02:09<02:49,  5.42it/s]
 47%|████▋     | 808/1726 [02:09<02:44,  5.60it/s]
 47%|████▋     | 809/1726 [02:10<02:39,  5.74it/s]
 47%|████▋     | 810/1726 [02:10<02:37,  5.83it/s]
 47%|████▋     | 811/1726 [02:10<02:34,  5.91it/s]
 47%|████▋     | 812/1726 [02:10<02:32,  5.98it/s]
 47%|████▋     | 813/1726 [02:10<02:31,  6.03it/s]
 47%|████▋     | 814/1726 [02:10<02:30,  6.08it/s]
 47%|████▋     | 815/1726 [02:10<02:18,  6.60it/s]
 47%|████▋     | 817/1726 [02:11<01:39,  9.18it/s]
 47%|████▋     | 818/1726 [02:11<01:50,  8.25it/s]
 47%|████▋     | 819/1726 [02:11<01:59,  7.61it/s]
 48%|████▊     | 820/1726 [02:11<02:06,  7.17it/s]
 48%|████▊     | 822/1726 [02:11<02:13,  6.79it/s]
 48%|████▊     | 823/1726 [02:12<02:16,  6.64it/s]
 48%|████▊     | 824/1726 [02:12<02:19,  6.48it/s]
 48%|████▊     | 825/1726 [02:12<02:40,  5.62it/s]
 48%|████▊     | 826/1726 [02:12<02:56,  5.11it/s]
 48%|████▊     | 827/1726 [02:12<02:47,  5.36it/s]
 48%|████▊     | 828/1726 [02:12<02:41,  5.57it/s]
 48%|████▊     | 829/1726 [02:13<02:36,  5.71it/s]
 48%|████▊     | 830/1726 [02:13<02:33,  5.83it/s]
 48%|████▊     | 831/1726 [02:13<02:30,  5.93it/s]
 48%|████▊     | 832/1726 [02:13<03:13,  4.62it/s]
 48%|████▊     | 833/1726 [02:13<02:59,  4.99it/s]
 48%|████▊     | 834/1726 [02:14<02:45,  5.40it/s]
 48%|████▊     | 836/1726 [02:14<02:20,  6.35it/s]
 48%|████▊     | 837/1726 [02:14<02:20,  6.34it/s]
 49%|████▊     | 838/1726 [02:14<02:20,  6.33it/s]
 49%|████▊     | 839/1726 [02:14<02:20,  6.32it/s]
 49%|████▊     | 840/1726 [02:15<02:21,  6.28it/s]
 49%|████▊     | 841/1726 [02:15<02:40,  5.51it/s]
 49%|████▉     | 842/1726 [02:15<02:35,  5.69it/s]
 49%|████▉     | 843/1726 [02:15<02:31,  5.82it/s]
 49%|████▉     | 844/1726 [02:15<02:29,  5.92it/s]
 49%|████▉     | 845/1726 [02:15<02:27,  5.98it/s]
 49%|████▉     | 846/1726 [02:16<02:26,  6.03it/s]
 49%|████▉     | 847/1726 [02:16<02:25,  6.03it/s]
 49%|████▉     | 848/1726 [02:16<03:07,  4.68it/s]
 49%|████▉     | 849/1726 [02:16<03:15,  4.48it/s]
 49%|████▉     | 850/1726 [02:17<03:21,  4.35it/s]
 49%|████▉     | 852/1726 [02:17<02:28,  5.89it/s]
 49%|████▉     | 853/1726 [02:17<02:34,  5.66it/s]
 49%|████▉     | 854/1726 [02:17<02:29,  5.82it/s]
 50%|████▉     | 855/1726 [02:17<02:27,  5.92it/s]
 50%|████▉     | 856/1726 [02:17<02:44,  5.30it/s]
 50%|████▉     | 857/1726 [02:18<02:37,  5.53it/s]
 50%|████▉     | 858/1726 [02:18<02:32,  5.69it/s]
 50%|████▉     | 859/1726 [02:18<02:28,  5.83it/s]
 50%|████▉     | 860/1726 [02:18<02:46,  5.19it/s]
 50%|████▉     | 861/1726 [02:18<02:38,  5.44it/s]
 50%|████▉     | 862/1726 [02:19<02:33,  5.62it/s]
 50%|█████     | 863/1726 [02:19<02:29,  5.75it/s]
 50%|█████     | 864/1726 [02:19<02:26,  5.86it/s]
 50%|█████     | 866/1726 [02:19<02:07,  6.74it/s]
 50%|█████     | 867/1726 [02:19<02:10,  6.58it/s]
 50%|█████     | 868/1726 [02:19<02:12,  6.47it/s]
 50%|█████     | 869/1726 [02:20<02:33,  5.59it/s]
 50%|█████     | 870/1726 [02:20<02:40,  5.32it/s]
 51%|█████     | 873/1726 [02:20<02:04,  6.87it/s]
 51%|█████     | 874/1726 [02:20<02:06,  6.73it/s]
 51%|█████     | 875/1726 [02:21<02:08,  6.60it/s]
 51%|█████     | 876/1726 [02:21<02:10,  6.50it/s]
 51%|█████     | 877/1726 [02:21<02:12,  6.41it/s]
 51%|█████     | 878/1726 [02:21<02:30,  5.63it/s]
 51%|█████     | 879/1726 [02:21<02:26,  5.77it/s]
 51%|█████     | 880/1726 [02:21<02:23,  5.88it/s]
 51%|█████     | 881/1726 [02:22<02:21,  5.95it/s]
 51%|█████     | 882/1726 [02:22<02:21,  5.98it/s]
 51%|█████     | 883/1726 [02:22<02:40,  5.25it/s]
 51%|█████     | 884/1726 [02:22<02:33,  5.49it/s]
 51%|█████▏    | 885/1726 [02:22<02:28,  5.66it/s]
 51%|█████▏    | 886/1726 [02:23<02:24,  5.80it/s]
 51%|█████▏    | 887/1726 [02:23<02:22,  5.88it/s]
 51%|█████▏    | 888/1726 [02:23<02:20,  5.96it/s]
 52%|█████▏    | 889/1726 [02:23<02:18,  6.06it/s]
 52%|█████▏    | 892/1726 [02:23<01:23,  9.99it/s]
 52%|█████▏    | 894/1726 [02:23<01:40,  8.30it/s]
 52%|█████▏    | 895/1726 [02:24<01:46,  7.78it/s]
 52%|█████▏    | 896/1726 [02:24<01:52,  7.36it/s]
 52%|█████▏    | 897/1726 [02:24<02:13,  6.22it/s]
 52%|█████▏    | 898/1726 [02:24<02:30,  5.49it/s]
 52%|█████▏    | 900/1726 [02:25<02:09,  6.37it/s]
 52%|█████▏    | 902/1726 [02:25<01:58,  6.93it/s]
 52%|█████▏    | 903/1726 [02:25<02:01,  6.75it/s]
 52%|█████▏    | 904/1726 [02:25<02:20,  5.87it/s]
 52%|█████▏    | 905/1726 [02:25<02:18,  5.94it/s]
 52%|█████▏    | 906/1726 [02:26<02:34,  5.32it/s]
 53%|█████▎    | 908/1726 [02:26<02:10,  6.25it/s]
 53%|█████▎    | 910/1726 [02:26<01:58,  6.88it/s]
 53%|█████▎    | 911/1726 [02:26<01:55,  7.08it/s]
 53%|█████▎    | 913/1726 [02:26<01:27,  9.26it/s]
 53%|█████▎    | 915/1726 [02:27<01:53,  7.14it/s]
 53%|█████▎    | 916/1726 [02:27<01:56,  6.94it/s]
 53%|█████▎    | 917/1726 [02:27<01:59,  6.78it/s]
 53%|█████▎    | 918/1726 [02:27<02:01,  6.65it/s]
 53%|█████▎    | 920/1726 [02:27<01:50,  7.32it/s]
 53%|█████▎    | 921/1726 [02:28<02:09,  6.22it/s]
 53%|█████▎    | 922/1726 [02:28<02:09,  6.20it/s]
 53%|█████▎    | 923/1726 [02:28<02:09,  6.19it/s]
 54%|█████▎    | 924/1726 [02:28<02:27,  5.44it/s]
 54%|█████▎    | 926/1726 [02:28<02:05,  6.37it/s]
 54%|█████▎    | 927/1726 [02:29<02:06,  6.32it/s]
 54%|█████▍    | 928/1726 [02:29<02:07,  6.26it/s]
 54%|█████▍    | 930/1726 [02:29<01:54,  6.95it/s]
 54%|█████▍    | 931/1726 [02:29<02:10,  6.08it/s]
 54%|█████▍    | 934/1726 [02:30<01:37,  8.09it/s]
 54%|█████▍    | 935/1726 [02:30<01:43,  7.66it/s]
 54%|█████▍    | 936/1726 [02:30<01:48,  7.30it/s]
 54%|█████▍    | 937/1726 [02:30<01:52,  7.04it/s]
 54%|█████▍    | 938/1726 [02:30<01:55,  6.82it/s]
 54%|█████▍    | 939/1726 [02:30<01:58,  6.65it/s]
 54%|█████▍    | 940/1726 [02:30<02:01,  6.49it/s]
 55%|█████▍    | 941/1726 [02:31<02:38,  4.94it/s]
 55%|█████▍    | 942/1726 [02:31<02:29,  5.24it/s]
 55%|█████▍    | 943/1726 [02:31<02:23,  5.47it/s]
 55%|█████▍    | 944/1726 [02:31<02:37,  4.97it/s]
 55%|█████▍    | 946/1726 [02:32<02:38,  4.93it/s]
 55%|█████▍    | 947/1726 [02:32<02:30,  5.19it/s]
 55%|█████▍    | 948/1726 [02:32<02:23,  5.41it/s]
 55%|█████▍    | 949/1726 [02:32<02:18,  5.60it/s]
 55%|█████▌    | 950/1726 [02:32<02:14,  5.78it/s]
 55%|█████▌    | 953/1726 [02:33<01:28,  8.70it/s]
 55%|█████▌    | 954/1726 [02:33<01:36,  8.03it/s]
 55%|█████▌    | 955/1726 [02:33<01:56,  6.61it/s]
 55%|█████▌    | 957/1726 [02:33<01:58,  6.50it/s]
 56%|█████▌    | 958/1726 [02:33<01:58,  6.48it/s]
 56%|█████▌    | 959/1726 [02:34<01:59,  6.41it/s]
 56%|█████▌    | 960/1726 [02:34<02:00,  6.34it/s]
 56%|█████▌    | 961/1726 [02:34<02:01,  6.29it/s]
 56%|█████▌    | 963/1726 [02:34<01:35,  7.97it/s]
 56%|█████▌    | 965/1726 [02:34<01:34,  8.06it/s]
 56%|█████▌    | 967/1726 [02:35<01:33,  8.09it/s]
 56%|█████▌    | 968/1726 [02:35<01:39,  7.59it/s]
 56%|█████▌    | 969/1726 [02:35<01:45,  7.21it/s]
 56%|█████▌    | 970/1726 [02:35<01:49,  6.93it/s]
 56%|█████▋    | 971/1726 [02:35<01:52,  6.71it/s]
 56%|█████▋    | 973/1726 [02:35<01:30,  8.33it/s]
 57%|█████▋    | 976/1726 [02:36<01:16,  9.82it/s]
 57%|█████▋    | 977/1726 [02:36<01:23,  8.96it/s]
 57%|█████▋    | 978/1726 [02:36<01:31,  8.20it/s]
 57%|█████▋    | 979/1726 [02:36<01:38,  7.62it/s]
 57%|█████▋    | 980/1726 [02:36<01:57,  6.34it/s]
 57%|█████▋    | 981/1726 [02:37<01:58,  6.29it/s]
 57%|█████▋    | 982/1726 [02:37<01:59,  6.24it/s]
 57%|█████▋    | 983/1726 [02:37<01:59,  6.22it/s]
 57%|█████▋    | 984/1726 [02:37<01:59,  6.21it/s]
 57%|█████▋    | 985/1726 [02:37<01:59,  6.19it/s]
 57%|█████▋    | 986/1726 [02:37<01:59,  6.17it/s]
 57%|█████▋    | 988/1726 [02:38<01:46,  6.95it/s]
 57%|█████▋    | 989/1726 [02:38<01:49,  6.71it/s]
 57%|█████▋    | 990/1726 [02:38<01:52,  6.54it/s]
 57%|█████▋    | 991/1726 [02:38<01:54,  6.43it/s]
 57%|█████▋    | 992/1726 [02:38<01:55,  6.36it/s]
 58%|█████▊    | 993/1726 [02:39<02:29,  4.89it/s]
 58%|█████▊    | 996/1726 [02:39<01:35,  7.67it/s]
 58%|█████▊    | 997/1726 [02:39<01:38,  7.38it/s]
 58%|█████▊    | 998/1726 [02:39<01:42,  7.11it/s]
 58%|█████▊    | 999/1726 [02:39<01:45,  6.88it/s]
 58%|█████▊    | 1000/1726 [02:40<02:03,  5.87it/s]
 58%|█████▊    | 1001/1726 [02:40<02:01,  5.95it/s]
 58%|█████▊    | 1002/1726 [02:40<01:59,  6.07it/s]
 58%|█████▊    | 1003/1726 [02:40<01:58,  6.10it/s]
 58%|█████▊    | 1004/1726 [02:40<01:58,  6.11it/s]
 58%|█████▊    | 1005/1726 [02:41<02:49,  4.25it/s]
 58%|█████▊    | 1006/1726 [02:41<02:34,  4.66it/s]
 58%|█████▊    | 1007/1726 [02:41<02:23,  5.01it/s]
 58%|█████▊    | 1008/1726 [02:41<02:15,  5.31it/s]
 58%|█████▊    | 1009/1726 [02:41<02:09,  5.52it/s]
 59%|█████▊    | 1010/1726 [02:41<02:05,  5.69it/s]
 59%|█████▊    | 1011/1726 [02:42<02:20,  5.09it/s]
 59%|█████▊    | 1012/1726 [02:42<02:08,  5.56it/s]
 59%|█████▉    | 1015/1726 [02:42<01:20,  8.88it/s]
 59%|█████▉    | 1016/1726 [02:42<01:27,  8.14it/s]
 59%|█████▉    | 1017/1726 [02:42<01:33,  7.62it/s]
 59%|█████▉    | 1018/1726 [02:42<01:37,  7.23it/s]
 59%|█████▉    | 1019/1726 [02:43<01:40,  7.00it/s]
