
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 19%|█▊        | 1061/5690 [07:44<17:00,  4.54it/s]
 19%|█▊        | 1062/5690 [07:44<16:12,  4.76it/s]
 19%|█▊        | 1063/5690 [07:44<18:27,  4.18it/s]
 19%|█▊        | 1064/5690 [07:44<20:57,  3.68it/s]
 19%|█▊        | 1065/5690 [07:45<23:44,  3.25it/s]
 19%|█▊        | 1066/5690 [07:45<25:52,  2.98it/s]
 19%|█▉        | 1067/5690 [07:46<30:07,  2.56it/s]
 19%|█▉        | 1068/5690 [07:46<30:54,  2.49it/s]
 19%|█▉        | 1069/5690 [07:47<32:57,  2.34it/s]
 19%|█▉        | 1070/5690 [07:47<33:52,  2.27it/s]
 19%|█▉        | 1071/5690 [07:48<32:15,  2.39it/s]
 19%|█▉        | 1072/5690 [07:48<29:38,  2.60it/s]
 19%|█▉        | 1073/5690 [07:48<28:13,  2.73it/s]
 19%|█▉        | 1074/5690 [07:48<26:50,  2.87it/s]
 19%|█▉        | 1075/5690 [07:49<24:07,  3.19it/s]
 19%|█▉        | 1076/5690 [07:49<22:10,  3.47it/s]
 19%|█▉        | 1077/5690 [07:49<19:03,  4.04it/s]
 19%|█▉        | 1078/5690 [07:49<17:35,  4.37it/s]
 19%|█▉        | 1079/5690 [07:50<17:58,  4.28it/s]
 19%|█▉        | 1080/5690 [07:50<18:07,  4.24it/s]
 19%|█▉        | 1081/5690 [07:50<18:01,  4.26it/s]
 19%|█▉        | 1082/5690 [07:50<17:41,  4.34it/s]
 19%|█▉        | 1083/5690 [07:51<19:12,  4.00it/s]
 19%|█▉        | 1084/5690 [07:51<19:26,  3.95it/s]
 19%|█▉        | 1085/5690 [07:51<18:56,  4.05it/s]
 19%|█▉        | 1086/5690 [07:51<18:32,  4.14it/s]
 19%|█▉        | 1087/5690 [07:51<18:28,  4.15it/s]
 19%|█▉        | 1088/5690 [07:52<18:24,  4.17it/s]
 19%|█▉        | 1089/5690 [07:52<18:09,  4.22it/s]
 19%|█▉        | 1090/5690 [07:52<19:01,  4.03it/s]
 19%|█▉        | 1091/5690 [07:53<23:01,  3.33it/s]
 19%|█▉        | 1092/5690 [07:53<26:12,  2.92it/s]
 19%|█▉        | 1093/5690 [07:53<26:42,  2.87it/s]
 19%|█▉        | 1094/5690 [07:54<24:03,  3.18it/s]
 19%|█▉        | 1095/5690 [07:54<24:29,  3.13it/s]
 19%|█▉        | 1096/5690 [07:54<25:14,  3.03it/s]
 19%|█▉        | 1097/5690 [07:55<25:39,  2.98it/s]
 19%|█▉        | 1098/5690 [07:55<21:28,  3.56it/s]
 19%|█▉        | 1099/5690 [07:55<19:06,  4.00it/s]
 19%|█▉        | 1100/5690 [07:55<18:46,  4.07it/s]
 19%|█▉        | 1101/5690 [07:56<18:41,  4.09it/s]
 19%|█▉        | 1102/5690 [07:56<21:39,  3.53it/s]
 19%|█▉        | 1103/5690 [07:56<23:12,  3.29it/s]
 19%|█▉        | 1104/5690 [07:57<23:48,  3.21it/s]
 19%|█▉        | 1105/5690 [07:57<24:21,  3.14it/s]
 19%|█▉        | 1106/5690 [07:57<24:50,  3.07it/s]
 19%|█▉        | 1107/5690 [07:57<21:33,  3.54it/s]
 19%|█▉        | 1108/5690 [07:58<19:00,  4.02it/s]
 19%|█▉        | 1109/5690 [07:58<16:22,  4.66it/s]
 20%|█▉        | 1110/5690 [07:58<15:33,  4.91it/s]
 20%|█▉        | 1111/5690 [07:58<15:10,  5.03it/s]
 20%|█▉        | 1112/5690 [07:58<14:33,  5.24it/s]
 20%|█▉        | 1113/5690 [07:59<16:00,  4.77it/s]
 20%|█▉        | 1114/5690 [07:59<19:31,  3.91it/s]
 20%|█▉        | 1115/5690 [07:59<20:39,  3.69it/s]
 20%|█▉        | 1116/5690 [08:00<22:47,  3.35it/s]
 20%|█▉        | 1117/5690 [08:00<25:34,  2.98it/s]
 20%|█▉        | 1118/5690 [08:00<26:51,  2.84it/s]
 20%|█▉        | 1119/5690 [08:01<27:23,  2.78it/s]
 20%|█▉        | 1120/5690 [08:01<28:07,  2.71it/s]
 20%|█▉        | 1121/5690 [08:01<24:06,  3.16it/s]
 20%|█▉        | 1122/5690 [08:02<22:25,  3.40it/s]
 20%|█▉        | 1123/5690 [08:02<23:56,  3.18it/s]
 20%|█▉        | 1124/5690 [08:02<23:24,  3.25it/s]
 20%|█▉        | 1125/5690 [08:03<24:59,  3.04it/s]
 20%|█▉        | 1126/5690 [08:03<22:45,  3.34it/s]
 20%|█▉        | 1127/5690 [08:03<19:57,  3.81it/s]
 20%|█▉        | 1128/5690 [08:03<18:10,  4.18it/s]
 20%|█▉        | 1129/5690 [08:03<18:58,  4.01it/s]
 20%|█▉        | 1130/5690 [08:04<22:46,  3.34it/s]
 20%|█▉        | 1131/5690 [08:04<23:54,  3.18it/s]
 20%|█▉        | 1132/5690 [08:05<24:00,  3.17it/s]
 20%|█▉        | 1133/5690 [08:05<22:05,  3.44it/s]
 20%|█▉        | 1134/5690 [08:05<20:15,  3.75it/s]
 20%|█▉        | 1135/5690 [08:05<21:03,  3.61it/s]
 20%|█▉        | 1136/5690 [08:06<19:11,  3.95it/s]
 20%|█▉        | 1137/5690 [08:06<17:40,  4.29it/s]
 20%|██        | 1138/5690 [08:06<20:39,  3.67it/s]
 20%|██        | 1139/5690 [08:06<19:02,  3.98it/s]
 20%|██        | 1140/5690 [08:07<21:06,  3.59it/s]
 20%|██        | 1141/5690 [08:07<21:56,  3.46it/s]
 20%|██        | 1142/5690 [08:07<23:18,  3.25it/s]
 20%|██        | 1143/5690 [08:07<21:32,  3.52it/s]
 20%|██        | 1144/5690 [08:08<21:40,  3.50it/s]
 20%|██        | 1145/5690 [08:08<20:45,  3.65it/s]
 20%|██        | 1146/5690 [08:08<22:00,  3.44it/s]
 20%|██        | 1147/5690 [08:09<25:25,  2.98it/s]
 20%|██        | 1148/5690 [08:09<25:22,  2.98it/s]
 20%|██        | 1149/5690 [08:09<22:24,  3.38it/s]
 20%|██        | 1150/5690 [08:10<26:07,  2.90it/s]
 20%|██        | 1151/5690 [08:10<30:09,  2.51it/s]
 20%|██        | 1152/5690 [08:11<33:13,  2.28it/s]
 20%|██        | 1153/5690 [08:11<27:31,  2.75it/s]
 20%|██        | 1154/5690 [08:11<23:32,  3.21it/s]
 20%|██        | 1155/5690 [08:12<24:47,  3.05it/s]
 20%|██        | 1156/5690 [08:12<24:15,  3.12it/s]
 20%|██        | 1157/5690 [08:12<21:13,  3.56it/s]
 20%|██        | 1158/5690 [08:12<22:17,  3.39it/s]
 20%|██        | 1159/5690 [08:13<22:16,  3.39it/s]
 20%|██        | 1160/5690 [08:13<23:26,  3.22it/s]
 20%|██        | 1161/5690 [08:13<21:40,  3.48it/s]
 20%|██        | 1162/5690 [08:13<19:36,  3.85it/s]
 20%|██        | 1163/5690 [08:14<22:44,  3.32it/s]
 20%|██        | 1164/5690 [08:14<27:21,  2.76it/s]
 20%|██        | 1165/5690 [08:15<29:47,  2.53it/s]
 20%|██        | 1166/5690 [08:15<29:22,  2.57it/s]
 21%|██        | 1167/5690 [08:15<25:54,  2.91it/s]
 21%|██        | 1168/5690 [08:16<23:53,  3.15it/s]
 21%|██        | 1169/5690 [08:16<27:17,  2.76it/s]
 21%|██        | 1170/5690 [08:16<23:47,  3.17it/s]
 21%|██        | 1171/5690 [08:17<22:07,  3.40it/s]
 21%|██        | 1172/5690 [08:17<22:41,  3.32it/s]
 21%|██        | 1173/5690 [08:17<23:18,  3.23it/s]
 21%|██        | 1174/5690 [08:18<26:41,  2.82it/s]
 21%|██        | 1175/5690 [08:18<30:08,  2.50it/s]
 21%|██        | 1176/5690 [08:19<27:54,  2.70it/s]
 21%|██        | 1177/5690 [08:19<25:04,  3.00it/s]
 21%|██        | 1178/5690 [08:19<22:57,  3.27it/s]
 21%|██        | 1179/5690 [08:19<22:28,  3.34it/s]
 21%|██        | 1180/5690 [08:20<21:18,  3.53it/s]
 21%|██        | 1181/5690 [08:20<22:34,  3.33it/s]
 21%|██        | 1182/5690 [08:20<23:38,  3.18it/s]
 21%|██        | 1183/5690 [08:21<24:24,  3.08it/s]
 21%|██        | 1184/5690 [08:21<24:16,  3.09it/s]
 21%|██        | 1185/5690 [08:21<28:05,  2.67it/s]
 21%|██        | 1186/5690 [08:22<30:47,  2.44it/s]
 21%|██        | 1187/5690 [08:22<28:34,  2.63it/s]
 21%|██        | 1188/5690 [08:23<27:50,  2.69it/s]
 21%|██        | 1189/5690 [08:23<26:46,  2.80it/s]
 21%|██        | 1190/5690 [08:23<27:39,  2.71it/s]
 21%|██        | 1191/5690 [08:24<27:50,  2.69it/s]
 21%|██        | 1192/5690 [08:24<27:07,  2.76it/s]
 21%|██        | 1193/5690 [08:24<27:39,  2.71it/s]
 21%|██        | 1194/5690 [08:25<26:53,  2.79it/s]
 21%|██        | 1195/5690 [08:25<26:12,  2.86it/s]
 21%|██        | 1196/5690 [08:25<25:49,  2.90it/s]
 21%|██        | 1197/5690 [08:26<25:40,  2.92it/s]
 21%|██        | 1198/5690 [08:26<26:27,  2.83it/s]
 21%|██        | 1199/5690 [08:27<27:07,  2.76it/s]
 21%|██        | 1200/5690 [08:27<27:30,  2.72it/s]
 21%|██        | 1201/5690 [08:27<26:24,  2.83it/s]
 21%|██        | 1202/5690 [08:28<27:08,  2.76it/s]
 21%|██        | 1203/5690 [08:28<26:50,  2.79it/s]
 21%|██        | 1204/5690 [08:28<27:56,  2.68it/s]
 21%|██        | 1205/5690 [08:29<29:43,  2.51it/s]
 21%|██        | 1206/5690 [08:29<32:30,  2.30it/s]
 21%|██        | 1207/5690 [08:30<34:53,  2.14it/s]
 21%|██        | 1208/5690 [08:30<31:43,  2.35it/s]
 21%|██        | 1209/5690 [08:30<27:31,  2.71it/s]
 21%|██▏       | 1210/5690 [08:31<25:34,  2.92it/s]
 21%|██▏       | 1211/5690 [08:31<25:35,  2.92it/s]
 21%|██▏       | 1212/5690 [08:31<27:13,  2.74it/s]
 21%|██▏       | 1213/5690 [08:32<28:19,  2.63it/s]
 21%|██▏       | 1214/5690 [08:32<28:02,  2.66it/s]
 21%|██▏       | 1215/5690 [08:33<28:04,  2.66it/s]
 21%|██▏       | 1216/5690 [08:33<29:57,  2.49it/s]
 21%|██▏       | 1217/5690 [08:34<30:40,  2.43it/s]
 21%|██▏       | 1218/5690 [08:34<32:07,  2.32it/s]
 21%|██▏       | 1219/5690 [08:34<33:15,  2.24it/s]
 21%|██▏       | 1220/5690 [08:35<39:40,  1.88it/s]
 21%|██▏       | 1221/5690 [08:36<44:58,  1.66it/s]
 21%|██▏       | 1222/5690 [08:37<43:39,  1.71it/s]
 21%|██▏       | 1223/5690 [08:37<40:10,  1.85it/s]
 22%|██▏       | 1224/5690 [08:37<36:26,  2.04it/s]
 22%|██▏       | 1225/5690 [08:38<31:03,  2.40it/s]
 22%|██▏       | 1226/5690 [08:38<28:05,  2.65it/s]
 22%|██▏       | 1227/5690 [08:38<26:47,  2.78it/s]
 22%|██▏       | 1228/5690 [08:39<27:20,  2.72it/s]
 22%|██▏       | 1229/5690 [08:39<26:46,  2.78it/s]
 22%|██▏       | 1230/5690 [08:39<27:47,  2.67it/s]
 22%|██▏       | 1231/5690 [08:40<27:49,  2.67it/s]
 22%|██▏       | 1232/5690 [08:40<27:26,  2.71it/s]
 22%|██▏       | 1233/5690 [08:40<26:43,  2.78it/s]
 22%|██▏       | 1234/5690 [08:41<25:43,  2.89it/s]
 22%|██▏       | 1235/5690 [08:41<25:03,  2.96it/s]
 22%|██▏       | 1236/5690 [08:41<24:59,  2.97it/s]
 22%|██▏       | 1237/5690 [08:42<25:06,  2.96it/s]
 22%|██▏       | 1238/5690 [08:42<25:07,  2.95it/s]
 22%|██▏       | 1239/5690 [08:42<24:06,  3.08it/s]
 22%|██▏       | 1240/5690 [08:43<24:25,  3.04it/s]
 22%|██▏       | 1241/5690 [08:43<24:46,  2.99it/s]
 22%|██▏       | 1242/5690 [08:43<25:22,  2.92it/s]
 22%|██▏       | 1243/5690 [08:44<24:45,  2.99it/s]
 22%|██▏       | 1244/5690 [08:44<22:50,  3.24it/s]
 22%|██▏       | 1245/5690 [08:44<21:24,  3.46it/s]
 22%|██▏       | 1246/5690 [08:45<22:01,  3.36it/s]
 22%|██▏       | 1247/5690 [08:45<20:31,  3.61it/s]
 22%|██▏       | 1248/5690 [08:45<19:33,  3.78it/s]
 22%|██▏       | 1249/5690 [08:45<18:34,  3.99it/s]
 22%|██▏       | 1250/5690 [08:45<18:14,  4.06it/s]
 22%|██▏       | 1251/5690 [08:46<18:02,  4.10it/s]
 22%|██▏       | 1252/5690 [08:46<21:28,  3.44it/s]
 22%|██▏       | 1253/5690 [08:46<24:19,  3.04it/s]
 22%|██▏       | 1254/5690 [08:47<23:49,  3.10it/s]
 22%|██▏       | 1255/5690 [08:47<25:12,  2.93it/s]
 22%|██▏       | 1256/5690 [08:48<26:58,  2.74it/s]
 22%|██▏       | 1257/5690 [08:48<27:18,  2.70it/s]
 22%|██▏       | 1258/5690 [08:48<28:27,  2.60it/s]
 22%|██▏       | 1259/5690 [08:49<28:04,  2.63it/s]
 22%|██▏       | 1260/5690 [08:49<27:00,  2.73it/s]
 22%|██▏       | 1261/5690 [08:49<27:23,  2.70it/s]
 22%|██▏       | 1262/5690 [08:50<27:17,  2.70it/s]
 22%|██▏       | 1263/5690 [08:50<26:42,  2.76it/s]
 22%|██▏       | 1264/5690 [08:51<26:56,  2.74it/s]
 22%|██▏       | 1265/5690 [08:51<25:28,  2.90it/s]
 22%|██▏       | 1266/5690 [08:51<25:25,  2.90it/s]
 22%|██▏       | 1267/5690 [08:52<26:05,  2.83it/s]
 22%|██▏       | 1268/5690 [08:52<26:17,  2.80it/s]
 22%|██▏       | 1269/5690 [08:52<25:16,  2.91it/s]
 22%|██▏       | 1270/5690 [08:53<26:10,  2.81it/s]
 22%|██▏       | 1271/5690 [08:53<27:16,  2.70it/s]
 22%|██▏       | 1272/5690 [08:53<28:19,  2.60it/s]
 22%|██▏       | 1273/5690 [08:54<24:35,  2.99it/s]
 22%|██▏       | 1274/5690 [08:54<27:01,  2.72it/s]
 22%|██▏       | 1275/5690 [08:55<29:51,  2.46it/s]
 22%|██▏       | 1276/5690 [08:55<30:13,  2.43it/s]
 22%|██▏       | 1277/5690 [08:55<27:42,  2.65it/s]
 22%|██▏       | 1278/5690 [08:56<27:12,  2.70it/s]
 22%|██▏       | 1279/5690 [08:56<26:23,  2.79it/s]
 22%|██▏       | 1280/5690 [08:56<26:31,  2.77it/s]
 23%|██▎       | 1281/5690 [08:57<25:05,  2.93it/s]
 23%|██▎       | 1282/5690 [08:57<28:09,  2.61it/s]
 23%|██▎       | 1283/5690 [08:57<25:22,  2.89it/s]
 23%|██▎       | 1284/5690 [08:58<23:14,  3.16it/s]
 23%|██▎       | 1285/5690 [08:58<22:40,  3.24it/s]
 23%|██▎       | 1286/5690 [08:58<24:02,  3.05it/s]
 23%|██▎       | 1287/5690 [08:59<27:03,  2.71it/s]
 23%|██▎       | 1288/5690 [08:59<29:57,  2.45it/s]
 23%|██▎       | 1289/5690 [09:00<30:35,  2.40it/s]
 23%|██▎       | 1290/5690 [09:00<26:37,  2.75it/s]
 23%|██▎       | 1291/5690 [09:00<24:03,  3.05it/s]
 23%|██▎       | 1292/5690 [09:01<24:48,  2.95it/s]
 23%|██▎       | 1293/5690 [09:01<26:18,  2.78it/s]
 23%|██▎       | 1294/5690 [09:01<26:33,  2.76it/s]
 23%|██▎       | 1295/5690 [09:02<28:49,  2.54it/s]
 23%|██▎       | 1296/5690 [09:02<29:08,  2.51it/s]
 23%|██▎       | 1297/5690 [09:03<28:47,  2.54it/s]
 23%|██▎       | 1298/5690 [09:03<34:44,  2.11it/s]
 23%|██▎       | 1299/5690 [09:04<38:08,  1.92it/s]
 23%|██▎       | 1300/5690 [09:05<41:03,  1.78it/s]
 23%|██▎       | 1301/5690 [09:05<40:54,  1.79it/s]
 23%|██▎       | 1302/5690 [09:06<40:07,  1.82it/s]
 23%|██▎       | 1303/5690 [09:06<40:41,  1.80it/s]
 23%|██▎       | 1304/5690 [09:07<36:51,  1.98it/s]
 23%|██▎       | 1305/5690 [09:07<28:56,  2.53it/s]
 23%|██▎       | 1306/5690 [09:07<32:26,  2.25it/s]
 23%|██▎       | 1307/5690 [09:08<37:26,  1.95it/s]
 23%|██▎       | 1308/5690 [09:09<40:02,  1.82it/s]
 23%|██▎       | 1309/5690 [09:09<40:06,  1.82it/s]
 23%|██▎       | 1310/5690 [09:10<39:50,  1.83it/s]
 23%|██▎       | 1311/5690 [09:10<37:28,  1.95it/s]
 23%|██▎       | 1312/5690 [09:11<34:19,  2.13it/s]
 23%|██▎       | 1313/5690 [09:11<30:34,  2.39it/s]
 23%|██▎       | 1314/5690 [09:11<26:23,  2.76it/s]
 23%|██▎       | 1315/5690 [09:11<26:01,  2.80it/s]
 23%|██▎       | 1316/5690 [09:12<25:09,  2.90it/s]
 23%|██▎       | 1317/5690 [09:12<22:58,  3.17it/s]
 23%|██▎       | 1318/5690 [09:12<21:22,  3.41it/s]
 23%|██▎       | 1319/5690 [09:12<20:07,  3.62it/s]
 23%|██▎       | 1320/5690 [09:13<20:58,  3.47it/s]
 23%|██▎       | 1321/5690 [09:13<22:13,  3.28it/s]
 23%|██▎       | 1322/5690 [09:13<22:35,  3.22it/s]
 23%|██▎       | 1323/5690 [09:14<21:04,  3.45it/s]
 23%|██▎       | 1324/5690 [09:14<20:14,  3.59it/s]
 23%|██▎       | 1325/5690 [09:14<20:52,  3.49it/s]
 23%|██▎       | 1326/5690 [09:14<20:10,  3.60it/s]
 23%|██▎       | 1327/5690 [09:15<19:45,  3.68it/s]
 23%|██▎       | 1328/5690 [09:15<20:58,  3.47it/s]
 23%|██▎       | 1329/5690 [09:15<19:27,  3.74it/s]
 23%|██▎       | 1330/5690 [09:15<16:50,  4.31it/s]
 23%|██▎       | 1331/5690 [09:16<16:39,  4.36it/s]
 23%|██▎       | 1332/5690 [09:16<16:18,  4.45it/s]
 23%|██▎       | 1333/5690 [09:16<15:27,  4.70it/s]
 23%|██▎       | 1334/5690 [09:16<16:19,  4.45it/s]
 23%|██▎       | 1335/5690 [09:17<22:38,  3.21it/s]
 23%|██▎       | 1336/5690 [09:17<23:36,  3.07it/s]
 23%|██▎       | 1337/5690 [09:18<23:52,  3.04it/s]
 24%|██▎       | 1338/5690 [09:18<23:44,  3.06it/s]
 24%|██▎       | 1339/5690 [09:18<20:32,  3.53it/s]
 24%|██▎       | 1340/5690 [09:18<17:37,  4.12it/s]
 24%|██▎       | 1341/5690 [09:18<19:09,  3.78it/s]
 24%|██▎       | 1342/5690 [09:19<18:56,  3.83it/s]
 24%|██▎       | 1343/5690 [09:19<20:22,  3.56it/s]
 24%|██▎       | 1344/5690 [09:19<18:02,  4.01it/s]
 24%|██▎       | 1345/5690 [09:19<16:29,  4.39it/s]
 24%|██▎       | 1346/5690 [09:20<18:15,  3.96it/s]
 24%|██▎       | 1347/5690 [09:20<20:46,  3.48it/s]
 24%|██▎       | 1348/5690 [09:20<19:40,  3.68it/s]
 24%|██▎       | 1349/5690 [09:20<17:40,  4.09it/s]
 24%|██▎       | 1350/5690 [09:21<16:26,  4.40it/s]
 24%|██▎       | 1351/5690 [09:21<15:37,  4.63it/s]
 24%|██▍       | 1352/5690 [09:21<14:20,  5.04it/s]
 24%|██▍       | 1353/5690 [09:21<14:50,  4.87it/s]
 24%|██▍       | 1354/5690 [09:22<15:48,  4.57it/s]
 24%|██▍       | 1355/5690 [09:22<16:13,  4.45it/s]
 24%|██▍       | 1356/5690 [09:22<16:17,  4.44it/s]
 24%|██▍       | 1357/5690 [09:22<18:51,  3.83it/s]
 24%|██▍       | 1358/5690 [09:23<23:06,  3.12it/s]
 24%|██▍       | 1359/5690 [09:23<26:29,  2.73it/s]
 24%|██▍       | 1360/5690 [09:24<27:31,  2.62it/s]
 24%|██▍       | 1361/5690 [09:24<24:11,  2.98it/s]
 24%|██▍       | 1362/5690 [09:24<21:34,  3.34it/s]
 24%|██▍       | 1363/5690 [09:24<20:36,  3.50it/s]
 24%|██▍       | 1364/5690 [09:25<18:40,  3.86it/s]
 24%|██▍       | 1365/5690 [09:25<17:06,  4.21it/s]
 24%|██▍       | 1366/5690 [09:25<17:02,  4.23it/s]
 24%|██▍       | 1367/5690 [09:25<19:05,  3.77it/s]
 24%|██▍       | 1368/5690 [09:26<20:09,  3.57it/s]
 24%|██▍       | 1369/5690 [09:26<21:14,  3.39it/s]
 24%|██▍       | 1370/5690 [09:26<22:21,  3.22it/s]
 24%|██▍       | 1371/5690 [09:27<21:12,  3.39it/s]
 24%|██▍       | 1372/5690 [09:27<18:37,  3.86it/s]
 24%|██▍       | 1373/5690 [09:27<16:20,  4.40it/s]
 24%|██▍       | 1374/5690 [09:27<19:46,  3.64it/s]
 24%|██▍       | 1375/5690 [09:28<21:18,  3.37it/s]
 24%|██▍       | 1376/5690 [09:28<22:38,  3.17it/s]
 24%|██▍       | 1377/5690 [09:28<21:24,  3.36it/s]
 24%|██▍       | 1378/5690 [09:29<21:51,  3.29it/s]
 24%|██▍       | 1379/5690 [09:29<22:52,  3.14it/s]
 24%|██▍       | 1380/5690 [09:29<23:33,  3.05it/s]
 24%|██▍       | 1381/5690 [09:29<21:30,  3.34it/s]
 24%|██▍       | 1382/5690 [09:30<18:52,  3.81it/s]
 24%|██▍       | 1383/5690 [09:30<19:51,  3.61it/s]
 24%|██▍       | 1384/5690 [09:30<21:18,  3.37it/s]
 24%|██▍       | 1385/5690 [09:31<21:23,  3.35it/s]
 24%|██▍       | 1386/5690 [09:31<20:14,  3.54it/s]
 24%|██▍       | 1387/5690 [09:31<19:35,  3.66it/s]
 24%|██▍       | 1388/5690 [09:31<20:52,  3.43it/s]
 24%|██▍       | 1389/5690 [09:32<21:21,  3.36it/s]
 24%|██▍       | 1390/5690 [09:32<19:35,  3.66it/s]
 24%|██▍       | 1391/5690 [09:32<17:50,  4.01it/s]
 24%|██▍       | 1392/5690 [09:32<18:12,  3.93it/s]
 24%|██▍       | 1393/5690 [09:33<23:16,  3.08it/s]
 24%|██▍       | 1394/5690 [09:33<21:32,  3.32it/s]
 25%|██▍       | 1395/5690 [09:33<20:33,  3.48it/s]
 25%|██▍       | 1396/5690 [09:34<19:35,  3.65it/s]
 25%|██▍       | 1397/5690 [09:34<20:46,  3.45it/s]
 25%|██▍       | 1398/5690 [09:34<21:26,  3.34it/s]
 25%|██▍       | 1399/5690 [09:35<23:17,  3.07it/s]
 25%|██▍       | 1400/5690 [09:35<25:20,  2.82it/s]
 25%|██▍       | 1401/5690 [09:35<23:48,  3.00it/s]
 25%|██▍       | 1402/5690 [09:36<21:34,  3.31it/s]
 25%|██▍       | 1403/5690 [09:36<17:58,  3.98it/s]
 25%|██▍       | 1404/5690 [09:36<15:29,  4.61it/s]
 25%|██▍       | 1405/5690 [09:36<17:02,  4.19it/s]
 25%|██▍       | 1406/5690 [09:37<19:35,  3.65it/s]
 25%|██▍       | 1407/5690 [09:37<20:46,  3.44it/s]
 25%|██▍       | 1408/5690 [09:37<21:18,  3.35it/s]
 25%|██▍       | 1409/5690 [09:37<20:51,  3.42it/s]
 25%|██▍       | 1410/5690 [09:38<19:25,  3.67it/s]
 25%|██▍       | 1411/5690 [09:38<21:06,  3.38it/s]
 25%|██▍       | 1412/5690 [09:38<19:58,  3.57it/s]
 25%|██▍       | 1413/5690 [09:39<19:11,  3.71it/s]
 25%|██▍       | 1414/5690 [09:39<19:48,  3.60it/s]
 25%|██▍       | 1415/5690 [09:39<22:30,  3.17it/s]
 25%|██▍       | 1416/5690 [09:40<24:40,  2.89it/s]
 25%|██▍       | 1417/5690 [09:40<24:06,  2.95it/s]
 25%|██▍       | 1418/5690 [09:40<22:45,  3.13it/s]
 25%|██▍       | 1419/5690 [09:41<21:04,  3.38it/s]
 25%|██▍       | 1420/5690 [09:41<19:44,  3.60it/s]
 25%|██▍       | 1421/5690 [09:41<21:59,  3.24it/s]
 25%|██▍       | 1422/5690 [09:41<22:07,  3.21it/s]
 25%|██▌       | 1423/5690 [09:42<19:44,  3.60it/s]
 25%|██▌       | 1424/5690 [09:42<19:04,  3.73it/s]
 25%|██▌       | 1425/5690 [09:42<19:53,  3.57it/s]
 25%|██▌       | 1426/5690 [09:42<19:21,  3.67it/s]
 25%|██▌       | 1427/5690 [09:43<18:50,  3.77it/s]
 25%|██▌       | 1428/5690 [09:43<17:18,  4.10it/s]
 25%|██▌       | 1429/5690 [09:43<15:39,  4.53it/s]
 25%|██▌       | 1430/5690 [09:43<18:10,  3.91it/s]
 25%|██▌       | 1431/5690 [09:44<19:43,  3.60it/s]
 25%|██▌       | 1432/5690 [09:44<20:50,  3.40it/s]
 25%|██▌       | 1433/5690 [09:44<20:07,  3.52it/s]
 25%|██▌       | 1434/5690 [09:45<19:58,  3.55it/s]
 25%|██▌       | 1435/5690 [09:45<19:01,  3.73it/s]
 25%|██▌       | 1436/5690 [09:45<19:38,  3.61it/s]
 25%|██▌       | 1437/5690 [09:45<19:07,  3.71it/s]
 25%|██▌       | 1438/5690 [09:46<18:31,  3.83it/s]
 25%|██▌       | 1439/5690 [09:46<18:27,  3.84it/s]
 25%|██▌       | 1440/5690 [09:46<21:17,  3.33it/s]
 25%|██▌       | 1441/5690 [09:47<23:53,  2.97it/s]
 25%|██▌       | 1442/5690 [09:47<24:00,  2.95it/s]
 25%|██▌       | 1443/5690 [09:47<24:56,  2.84it/s]
 25%|██▌       | 1444/5690 [09:48<26:25,  2.68it/s]
 25%|██▌       | 1445/5690 [09:48<26:03,  2.72it/s]
 25%|██▌       | 1446/5690 [09:48<23:23,  3.02it/s]
 25%|██▌       | 1447/5690 [09:49<21:04,  3.36it/s]
 25%|██▌       | 1448/5690 [09:49<21:18,  3.32it/s]
 25%|██▌       | 1449/5690 [09:49<21:26,  3.30it/s]
 25%|██▌       | 1450/5690 [09:50<20:24,  3.46it/s]
 26%|██▌       | 1451/5690 [09:50<19:25,  3.64it/s]
 26%|██▌       | 1452/5690 [09:50<18:41,  3.78it/s]
 26%|██▌       | 1453/5690 [09:50<17:24,  4.06it/s]
 26%|██▌       | 1454/5690 [09:50<16:31,  4.27it/s]
 26%|██▌       | 1455/5690 [09:51<15:29,  4.56it/s]
 26%|██▌       | 1456/5690 [09:51<15:56,  4.43it/s]
 26%|██▌       | 1457/5690 [09:51<17:59,  3.92it/s]
 26%|██▌       | 1458/5690 [09:51<17:33,  4.02it/s]
 26%|██▌       | 1459/5690 [09:52<16:50,  4.19it/s]
 26%|██▌       | 1460/5690 [09:52<18:11,  3.87it/s]
 26%|██▌       | 1461/5690 [09:52<17:50,  3.95it/s]
 26%|██▌       | 1462/5690 [09:52<17:38,  3.99it/s]
 26%|██▌       | 1463/5690 [09:53<17:23,  4.05it/s]
 26%|██▌       | 1464/5690 [09:53<17:56,  3.92it/s]
 26%|██▌       | 1465/5690 [09:53<17:29,  4.03it/s]
 26%|██▌       | 1466/5690 [09:53<17:47,  3.96it/s]
 26%|██▌       | 1467/5690 [09:54<17:19,  4.06it/s]
 26%|██▌       | 1468/5690 [09:54<17:09,  4.10it/s]
 26%|██▌       | 1469/5690 [09:54<16:45,  4.20it/s]
 26%|██▌       | 1470/5690 [09:54<16:09,  4.35it/s]
 26%|██▌       | 1471/5690 [09:55<18:30,  3.80it/s]
 26%|██▌       | 1472/5690 [09:55<17:49,  3.95it/s]
 26%|██▌       | 1473/5690 [09:55<17:54,  3.93it/s]
 26%|██▌       | 1474/5690 [09:56<21:16,  3.30it/s]
 26%|██▌       | 1475/5690 [09:56<22:48,  3.08it/s]
