
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 24%|██▍       | 1392/5690 [09:33<18:51,  3.80it/s]
 24%|██▍       | 1393/5690 [09:33<23:10,  3.09it/s]
 24%|██▍       | 1394/5690 [09:34<21:25,  3.34it/s]
 25%|██▍       | 1395/5690 [09:34<20:12,  3.54it/s]
 25%|██▍       | 1396/5690 [09:34<19:34,  3.66it/s]
 25%|██▍       | 1397/5690 [09:34<21:52,  3.27it/s]
 25%|██▍       | 1398/5690 [09:35<21:23,  3.34it/s]
 25%|██▍       | 1399/5690 [09:35<23:08,  3.09it/s]
 25%|██▍       | 1400/5690 [09:35<25:14,  2.83it/s]
 25%|██▍       | 1401/5690 [09:36<27:46,  2.57it/s]
 25%|██▍       | 1402/5690 [09:36<29:36,  2.41it/s]
 25%|██▍       | 1403/5690 [09:37<28:12,  2.53it/s]
 25%|██▍       | 1404/5690 [09:37<25:09,  2.84it/s]
 25%|██▍       | 1405/5690 [09:37<23:47,  3.00it/s]
 25%|██▍       | 1406/5690 [09:38<23:29,  3.04it/s]
 25%|██▍       | 1407/5690 [09:38<23:25,  3.05it/s]
 25%|██▍       | 1408/5690 [09:38<23:28,  3.04it/s]
 25%|██▍       | 1409/5690 [09:39<22:56,  3.11it/s]
 25%|██▍       | 1410/5690 [09:39<20:37,  3.46it/s]
 25%|██▍       | 1411/5690 [09:39<21:21,  3.34it/s]
 25%|██▍       | 1412/5690 [09:39<20:03,  3.56it/s]
 25%|██▍       | 1413/5690 [09:40<19:07,  3.73it/s]
 25%|██▍       | 1414/5690 [09:40<20:48,  3.42it/s]
 25%|██▍       | 1415/5690 [09:40<22:48,  3.12it/s]
 25%|██▍       | 1416/5690 [09:41<24:34,  2.90it/s]
 25%|██▍       | 1417/5690 [09:41<24:12,  2.94it/s]
 25%|██▍       | 1418/5690 [09:41<23:55,  2.98it/s]
 25%|██▍       | 1419/5690 [09:42<21:33,  3.30it/s]
 25%|██▍       | 1420/5690 [09:42<19:30,  3.65it/s]
 25%|██▍       | 1421/5690 [09:42<21:46,  3.27it/s]
 25%|██▍       | 1422/5690 [09:43<22:05,  3.22it/s]
 25%|██▌       | 1423/5690 [09:43<20:31,  3.47it/s]
 25%|██▌       | 1424/5690 [09:43<19:40,  3.61it/s]
 25%|██▌       | 1425/5690 [09:43<19:41,  3.61it/s]
 25%|██▌       | 1426/5690 [09:44<19:04,  3.73it/s]
 25%|██▌       | 1427/5690 [09:44<18:32,  3.83it/s]
 25%|██▌       | 1428/5690 [09:44<17:22,  4.09it/s]
 25%|██▌       | 1429/5690 [09:44<16:19,  4.35it/s]
 25%|██▌       | 1430/5690 [09:45<17:54,  3.97it/s]
 25%|██▌       | 1431/5690 [09:45<19:10,  3.70it/s]
 25%|██▌       | 1432/5690 [09:45<20:26,  3.47it/s]
 25%|██▌       | 1433/5690 [09:45<20:04,  3.53it/s]
 25%|██▌       | 1434/5690 [09:46<20:29,  3.46it/s]
 25%|██▌       | 1435/5690 [09:46<18:45,  3.78it/s]
 25%|██▌       | 1436/5690 [09:46<19:38,  3.61it/s]
 25%|██▌       | 1437/5690 [09:46<18:51,  3.76it/s]
 25%|██▌       | 1438/5690 [09:47<18:19,  3.87it/s]
 25%|██▌       | 1439/5690 [09:47<19:26,  3.64it/s]
 25%|██▌       | 1440/5690 [09:47<21:02,  3.37it/s]
 25%|██▌       | 1441/5690 [09:48<23:28,  3.02it/s]
 25%|██▌       | 1442/5690 [09:48<23:53,  2.96it/s]
 25%|██▌       | 1443/5690 [09:49<25:35,  2.77it/s]
 25%|██▌       | 1444/5690 [09:49<26:04,  2.71it/s]
 25%|██▌       | 1445/5690 [09:49<25:52,  2.73it/s]
 25%|██▌       | 1446/5690 [09:50<23:15,  3.04it/s]
 25%|██▌       | 1447/5690 [09:50<21:43,  3.26it/s]
 25%|██▌       | 1448/5690 [09:50<21:53,  3.23it/s]
 25%|██▌       | 1449/5690 [09:50<21:20,  3.31it/s]
 25%|██▌       | 1450/5690 [09:51<20:17,  3.48it/s]
 26%|██▌       | 1451/5690 [09:51<19:17,  3.66it/s]
 26%|██▌       | 1452/5690 [09:51<18:50,  3.75it/s]
 26%|██▌       | 1453/5690 [09:51<18:13,  3.87it/s]
 26%|██▌       | 1454/5690 [09:52<16:56,  4.17it/s]
 26%|██▌       | 1455/5690 [09:52<15:14,  4.63it/s]
 26%|██▌       | 1456/5690 [09:52<15:53,  4.44it/s]
 26%|██▌       | 1457/5690 [09:52<18:05,  3.90it/s]
 26%|██▌       | 1458/5690 [09:53<17:37,  4.00it/s]
 26%|██▌       | 1459/5690 [09:53<17:27,  4.04it/s]
 26%|██▌       | 1460/5690 [09:53<17:51,  3.95it/s]
 26%|██▌       | 1461/5690 [09:53<17:37,  4.00it/s]
 26%|██▌       | 1462/5690 [09:54<17:09,  4.11it/s]
 26%|██▌       | 1463/5690 [09:54<17:02,  4.14it/s]
 26%|██▌       | 1464/5690 [09:54<18:36,  3.79it/s]
 26%|██▌       | 1465/5690 [09:54<17:49,  3.95it/s]
 26%|██▌       | 1466/5690 [09:55<17:15,  4.08it/s]
 26%|██▌       | 1467/5690 [09:55<16:59,  4.14it/s]
 26%|██▌       | 1468/5690 [09:55<16:57,  4.15it/s]
 26%|██▌       | 1469/5690 [09:55<16:46,  4.19it/s]
 26%|██▌       | 1470/5690 [09:55<16:55,  4.15it/s]
 26%|██▌       | 1471/5690 [09:56<18:44,  3.75it/s]
 26%|██▌       | 1472/5690 [09:56<17:25,  4.03it/s]
 26%|██▌       | 1473/5690 [09:56<17:35,  4.00it/s]
 26%|██▌       | 1474/5690 [09:57<20:47,  3.38it/s]
 26%|██▌       | 1475/5690 [09:57<23:27,  2.99it/s]
 26%|██▌       | 1476/5690 [09:57<24:18,  2.89it/s]
 26%|██▌       | 1477/5690 [09:58<24:24,  2.88it/s]
 26%|██▌       | 1478/5690 [09:58<24:04,  2.92it/s]
 26%|██▌       | 1479/5690 [09:59<25:28,  2.75it/s]
 26%|██▌       | 1480/5690 [09:59<25:25,  2.76it/s]
 26%|██▌       | 1481/5690 [09:59<25:37,  2.74it/s]
 26%|██▌       | 1482/5690 [10:00<23:07,  3.03it/s]
 26%|██▌       | 1483/5690 [10:00<20:09,  3.48it/s]
 26%|██▌       | 1484/5690 [10:00<18:02,  3.89it/s]
 26%|██▌       | 1485/5690 [10:00<19:30,  3.59it/s]
 26%|██▌       | 1486/5690 [10:01<23:47,  2.94it/s]
 26%|██▌       | 1487/5690 [10:01<25:04,  2.79it/s]
 26%|██▌       | 1488/5690 [10:02<36:33,  1.92it/s]
 26%|██▌       | 1489/5690 [10:02<34:07,  2.05it/s]
 26%|██▌       | 1490/5690 [10:03<31:20,  2.23it/s]
 26%|██▌       | 1491/5690 [10:03<28:34,  2.45it/s]
 26%|██▌       | 1492/5690 [10:03<25:15,  2.77it/s]
 26%|██▌       | 1493/5690 [10:04<22:38,  3.09it/s]
 26%|██▋       | 1494/5690 [10:04<25:15,  2.77it/s]
 26%|██▋       | 1495/5690 [10:05<26:57,  2.59it/s]
 26%|██▋       | 1496/5690 [10:05<27:21,  2.56it/s]
 26%|██▋       | 1497/5690 [10:05<28:47,  2.43it/s]
 26%|██▋       | 1498/5690 [10:06<29:43,  2.35it/s]
 26%|██▋       | 1499/5690 [10:06<29:58,  2.33it/s]
 26%|██▋       | 1500/5690 [10:07<30:16,  2.31it/s]
 26%|██▋       | 1501/5690 [10:07<30:38,  2.28it/s]
 26%|██▋       | 1502/5690 [10:08<30:21,  2.30it/s]
 26%|██▋       | 1503/5690 [10:08<29:04,  2.40it/s]
 26%|██▋       | 1504/5690 [10:08<27:25,  2.54it/s]
 26%|██▋       | 1505/5690 [10:09<25:54,  2.69it/s]
 26%|██▋       | 1506/5690 [10:09<22:26,  3.11it/s]
 26%|██▋       | 1507/5690 [10:09<20:46,  3.36it/s]
 27%|██▋       | 1508/5690 [10:09<22:02,  3.16it/s]
 27%|██▋       | 1509/5690 [10:10<24:47,  2.81it/s]
 27%|██▋       | 1510/5690 [10:10<25:38,  2.72it/s]
 27%|██▋       | 1511/5690 [10:11<28:06,  2.48it/s]
 27%|██▋       | 1512/5690 [10:11<29:54,  2.33it/s]
 27%|██▋       | 1513/5690 [10:12<29:42,  2.34it/s]
 27%|██▋       | 1514/5690 [10:12<27:24,  2.54it/s]
 27%|██▋       | 1515/5690 [10:12<26:38,  2.61it/s]
 27%|██▋       | 1516/5690 [10:13<25:29,  2.73it/s]
 27%|██▋       | 1517/5690 [10:13<24:50,  2.80it/s]
 27%|██▋       | 1518/5690 [10:13<22:42,  3.06it/s]
 27%|██▋       | 1519/5690 [10:14<23:12,  3.00it/s]
 27%|██▋       | 1520/5690 [10:14<23:02,  3.02it/s]
 27%|██▋       | 1521/5690 [10:14<23:09,  3.00it/s]
 27%|██▋       | 1522/5690 [10:15<22:32,  3.08it/s]
 27%|██▋       | 1523/5690 [10:15<25:46,  2.69it/s]
 27%|██▋       | 1524/5690 [10:16<27:55,  2.49it/s]
 27%|██▋       | 1525/5690 [10:16<29:45,  2.33it/s]
 27%|██▋       | 1526/5690 [10:16<25:55,  2.68it/s]
 27%|██▋       | 1527/5690 [10:17<25:09,  2.76it/s]
 27%|██▋       | 1528/5690 [10:17<24:22,  2.85it/s]
 27%|██▋       | 1529/5690 [10:17<23:59,  2.89it/s]
 27%|██▋       | 1530/5690 [10:18<23:22,  2.97it/s]
 27%|██▋       | 1531/5690 [10:18<26:07,  2.65it/s]
 27%|██▋       | 1532/5690 [10:18<25:41,  2.70it/s]
 27%|██▋       | 1533/5690 [10:19<23:04,  3.00it/s]
 27%|██▋       | 1534/5690 [10:19<20:23,  3.40it/s]
 27%|██▋       | 1535/5690 [10:19<21:12,  3.26it/s]
 27%|██▋       | 1536/5690 [10:20<22:03,  3.14it/s]
 27%|██▋       | 1537/5690 [10:20<24:09,  2.87it/s]
 27%|██▋       | 1538/5690 [10:20<23:46,  2.91it/s]
 27%|██▋       | 1539/5690 [10:21<23:29,  2.94it/s]
 27%|██▋       | 1540/5690 [10:21<23:37,  2.93it/s]
 27%|██▋       | 1541/5690 [10:21<26:02,  2.66it/s]
 27%|██▋       | 1542/5690 [10:22<27:01,  2.56it/s]
 27%|██▋       | 1543/5690 [10:22<26:53,  2.57it/s]
 27%|██▋       | 1544/5690 [10:23<26:05,  2.65it/s]
 27%|██▋       | 1545/5690 [10:23<25:47,  2.68it/s]
 27%|██▋       | 1546/5690 [10:23<26:15,  2.63it/s]
 27%|██▋       | 1547/5690 [10:24<26:57,  2.56it/s]
 27%|██▋       | 1548/5690 [10:24<25:48,  2.67it/s]
 27%|██▋       | 1549/5690 [10:24<24:29,  2.82it/s]
 27%|██▋       | 1550/5690 [10:25<23:28,  2.94it/s]
 27%|██▋       | 1551/5690 [10:25<23:14,  2.97it/s]
 27%|██▋       | 1552/5690 [10:25<23:21,  2.95it/s]
 27%|██▋       | 1553/5690 [10:26<22:52,  3.01it/s]
 27%|██▋       | 1554/5690 [10:26<22:33,  3.06it/s]
 27%|██▋       | 1555/5690 [10:26<22:31,  3.06it/s]
 27%|██▋       | 1556/5690 [10:27<23:35,  2.92it/s]
 27%|██▋       | 1557/5690 [10:27<24:19,  2.83it/s]
 27%|██▋       | 1558/5690 [10:27<22:54,  3.01it/s]
 27%|██▋       | 1559/5690 [10:28<23:02,  2.99it/s]
 27%|██▋       | 1560/5690 [10:28<23:05,  2.98it/s]
 27%|██▋       | 1561/5690 [10:28<24:06,  2.85it/s]
 27%|██▋       | 1562/5690 [10:29<21:29,  3.20it/s]
 27%|██▋       | 1563/5690 [10:29<19:44,  3.48it/s]
 27%|██▋       | 1564/5690 [10:29<23:58,  2.87it/s]
 28%|██▊       | 1565/5690 [10:30<26:59,  2.55it/s]
 28%|██▊       | 1566/5690 [10:30<28:19,  2.43it/s]
 28%|██▊       | 1567/5690 [10:31<29:53,  2.30it/s]
 28%|██▊       | 1568/5690 [10:31<28:20,  2.42it/s]
 28%|██▊       | 1569/5690 [10:32<27:33,  2.49it/s]
 28%|██▊       | 1570/5690 [10:32<27:48,  2.47it/s]
 28%|██▊       | 1571/5690 [10:32<27:46,  2.47it/s]
 28%|██▊       | 1572/5690 [10:33<27:54,  2.46it/s]
 28%|██▊       | 1573/5690 [10:33<26:49,  2.56it/s]
 28%|██▊       | 1574/5690 [10:33<25:22,  2.70it/s]
 28%|██▊       | 1575/5690 [10:34<24:50,  2.76it/s]
 28%|██▊       | 1576/5690 [10:34<24:48,  2.76it/s]
 28%|██▊       | 1577/5690 [10:35<25:17,  2.71it/s]
 28%|██▊       | 1578/5690 [10:35<25:27,  2.69it/s]
 28%|██▊       | 1579/5690 [10:35<23:23,  2.93it/s]
 28%|██▊       | 1580/5690 [10:36<23:33,  2.91it/s]
 28%|██▊       | 1581/5690 [10:36<21:57,  3.12it/s]
 28%|██▊       | 1582/5690 [10:36<23:05,  2.96it/s]
 28%|██▊       | 1583/5690 [10:37<24:48,  2.76it/s]
 28%|██▊       | 1584/5690 [10:37<26:00,  2.63it/s]
 28%|██▊       | 1585/5690 [10:37<23:59,  2.85it/s]
 28%|██▊       | 1586/5690 [10:38<23:36,  2.90it/s]
 28%|██▊       | 1587/5690 [10:38<24:05,  2.84it/s]
 28%|██▊       | 1588/5690 [10:38<24:41,  2.77it/s]
 28%|██▊       | 1589/5690 [10:39<24:08,  2.83it/s]
 28%|██▊       | 1590/5690 [10:39<23:45,  2.88it/s]
 28%|██▊       | 1591/5690 [10:39<25:07,  2.72it/s]
 28%|██▊       | 1592/5690 [10:40<24:00,  2.84it/s]
 28%|██▊       | 1593/5690 [10:40<21:39,  3.15it/s]
 28%|██▊       | 1594/5690 [10:40<21:26,  3.18it/s]
 28%|██▊       | 1595/5690 [10:41<21:45,  3.14it/s]
 28%|██▊       | 1596/5690 [10:41<22:32,  3.03it/s]
 28%|██▊       | 1597/5690 [10:41<22:38,  3.01it/s]
 28%|██▊       | 1598/5690 [10:42<28:29,  2.39it/s]
 28%|██▊       | 1599/5690 [10:43<32:09,  2.12it/s]
 28%|██▊       | 1600/5690 [10:43<28:38,  2.38it/s]
 28%|██▊       | 1601/5690 [10:43<26:53,  2.53it/s]
 28%|██▊       | 1602/5690 [10:44<25:17,  2.69it/s]
 28%|██▊       | 1603/5690 [10:44<25:09,  2.71it/s]
 28%|██▊       | 1604/5690 [10:44<24:25,  2.79it/s]
 28%|██▊       | 1605/5690 [10:45<23:03,  2.95it/s]
 28%|██▊       | 1606/5690 [10:45<23:54,  2.85it/s]
 28%|██▊       | 1607/5690 [10:45<26:47,  2.54it/s]
 28%|██▊       | 1608/5690 [10:46<28:15,  2.41it/s]
 28%|██▊       | 1609/5690 [10:46<27:54,  2.44it/s]
 28%|██▊       | 1610/5690 [10:47<28:12,  2.41it/s]
 28%|██▊       | 1611/5690 [10:47<28:08,  2.42it/s]
 28%|██▊       | 1612/5690 [10:47<27:35,  2.46it/s]
 28%|██▊       | 1613/5690 [10:48<27:16,  2.49it/s]
 28%|██▊       | 1614/5690 [10:48<28:17,  2.40it/s]
 28%|██▊       | 1615/5690 [10:49<34:56,  1.94it/s]
 28%|██▊       | 1616/5690 [10:50<40:31,  1.68it/s]
 28%|██▊       | 1617/5690 [10:50<39:13,  1.73it/s]
 28%|██▊       | 1618/5690 [10:51<36:06,  1.88it/s]
 28%|██▊       | 1619/5690 [10:51<33:04,  2.05it/s]
 28%|██▊       | 1620/5690 [10:52<29:23,  2.31it/s]
 28%|██▊       | 1621/5690 [10:52<28:39,  2.37it/s]
 29%|██▊       | 1622/5690 [10:52<29:06,  2.33it/s]
 29%|██▊       | 1623/5690 [10:53<28:07,  2.41it/s]
 29%|██▊       | 1624/5690 [10:53<25:32,  2.65it/s]
 29%|██▊       | 1625/5690 [10:53<24:46,  2.73it/s]
 29%|██▊       | 1626/5690 [10:54<22:11,  3.05it/s]
 29%|██▊       | 1627/5690 [10:54<20:22,  3.32it/s]
 29%|██▊       | 1628/5690 [10:54<24:08,  2.80it/s]
 29%|██▊       | 1629/5690 [10:55<24:39,  2.74it/s]
 29%|██▊       | 1630/5690 [10:55<25:44,  2.63it/s]
 29%|██▊       | 1631/5690 [10:56<27:49,  2.43it/s]
 29%|██▊       | 1632/5690 [10:56<28:31,  2.37it/s]
 29%|██▊       | 1633/5690 [10:56<28:21,  2.38it/s]
 29%|██▊       | 1634/5690 [10:57<28:31,  2.37it/s]
 29%|██▊       | 1635/5690 [10:57<28:17,  2.39it/s]
 29%|██▉       | 1636/5690 [10:58<29:04,  2.32it/s]
 29%|██▉       | 1637/5690 [10:58<31:46,  2.13it/s]
 29%|██▉       | 1638/5690 [10:59<28:51,  2.34it/s]
 29%|██▉       | 1639/5690 [10:59<27:11,  2.48it/s]
 29%|██▉       | 1640/5690 [10:59<25:33,  2.64it/s]
 29%|██▉       | 1641/5690 [11:00<24:55,  2.71it/s]
 29%|██▉       | 1642/5690 [11:00<24:29,  2.75it/s]
 29%|██▉       | 1643/5690 [11:00<23:06,  2.92it/s]
 29%|██▉       | 1644/5690 [11:01<20:59,  3.21it/s]
 29%|██▉       | 1645/5690 [11:01<21:11,  3.18it/s]
 29%|██▉       | 1646/5690 [11:01<23:23,  2.88it/s]
 29%|██▉       | 1647/5690 [11:02<23:40,  2.85it/s]
 29%|██▉       | 1648/5690 [11:02<24:29,  2.75it/s]
 29%|██▉       | 1649/5690 [11:02<24:39,  2.73it/s]
 29%|██▉       | 1650/5690 [11:03<22:10,  3.04it/s]
 29%|██▉       | 1651/5690 [11:03<20:58,  3.21it/s]
 29%|██▉       | 1652/5690 [11:03<23:14,  2.90it/s]
 29%|██▉       | 1653/5690 [11:04<24:26,  2.75it/s]
 29%|██▉       | 1654/5690 [11:04<23:41,  2.84it/s]
 29%|██▉       | 1655/5690 [11:04<22:19,  3.01it/s]
 29%|██▉       | 1656/5690 [11:05<23:00,  2.92it/s]
 29%|██▉       | 1657/5690 [11:05<24:38,  2.73it/s]
 29%|██▉       | 1658/5690 [11:06<25:32,  2.63it/s]
 29%|██▉       | 1659/5690 [11:06<31:30,  2.13it/s]
 29%|██▉       | 1660/5690 [11:07<31:17,  2.15it/s]
 29%|██▉       | 1661/5690 [11:07<26:43,  2.51it/s]
 29%|██▉       | 1662/5690 [11:07<23:05,  2.91it/s]
 29%|██▉       | 1663/5690 [11:08<22:58,  2.92it/s]
 29%|██▉       | 1664/5690 [11:08<23:15,  2.88it/s]
 29%|██▉       | 1665/5690 [11:08<23:15,  2.88it/s]
 29%|██▉       | 1666/5690 [11:08<20:03,  3.34it/s]
 29%|██▉       | 1667/5690 [11:09<19:26,  3.45it/s]
 29%|██▉       | 1668/5690 [11:09<20:41,  3.24it/s]
 29%|██▉       | 1669/5690 [11:09<22:19,  3.00it/s]
 29%|██▉       | 1670/5690 [11:10<23:02,  2.91it/s]
 29%|██▉       | 1671/5690 [11:10<22:14,  3.01it/s]
 29%|██▉       | 1672/5690 [11:11<23:52,  2.80it/s]
 29%|██▉       | 1673/5690 [11:11<26:27,  2.53it/s]
 29%|██▉       | 1674/5690 [11:11<26:42,  2.51it/s]
 29%|██▉       | 1675/5690 [11:12<25:16,  2.65it/s]
 29%|██▉       | 1676/5690 [11:12<26:47,  2.50it/s]
 29%|██▉       | 1677/5690 [11:13<27:24,  2.44it/s]
 29%|██▉       | 1678/5690 [11:13<27:24,  2.44it/s]
 30%|██▉       | 1679/5690 [11:13<28:17,  2.36it/s]
 30%|██▉       | 1680/5690 [11:14<27:14,  2.45it/s]
 30%|██▉       | 1681/5690 [11:14<25:50,  2.59it/s]
 30%|██▉       | 1682/5690 [11:15<24:42,  2.70it/s]
 30%|██▉       | 1683/5690 [11:15<25:19,  2.64it/s]
 30%|██▉       | 1684/5690 [11:15<25:29,  2.62it/s]
 30%|██▉       | 1685/5690 [11:15<21:42,  3.08it/s]
 30%|██▉       | 1686/5690 [11:16<18:30,  3.60it/s]
 30%|██▉       | 1687/5690 [11:16<21:10,  3.15it/s]
 30%|██▉       | 1688/5690 [11:16<23:01,  2.90it/s]
 30%|██▉       | 1689/5690 [11:17<23:44,  2.81it/s]
 30%|██▉       | 1690/5690 [11:17<22:36,  2.95it/s]
 30%|██▉       | 1691/5690 [11:17<22:00,  3.03it/s]
 30%|██▉       | 1692/5690 [11:18<22:37,  2.94it/s]
 30%|██▉       | 1693/5690 [11:18<21:54,  3.04it/s]
 30%|██▉       | 1694/5690 [11:18<21:23,  3.11it/s]
 30%|██▉       | 1695/5690 [11:19<22:53,  2.91it/s]
 30%|██▉       | 1696/5690 [11:19<24:36,  2.70it/s]
 30%|██▉       | 1697/5690 [11:20<25:14,  2.64it/s]
 30%|██▉       | 1698/5690 [11:20<24:56,  2.67it/s]
 30%|██▉       | 1699/5690 [11:20<24:18,  2.74it/s]
 30%|██▉       | 1700/5690 [11:21<23:52,  2.78it/s]
 30%|██▉       | 1701/5690 [11:21<24:31,  2.71it/s]
 30%|██▉       | 1702/5690 [11:22<25:31,  2.60it/s]
 30%|██▉       | 1703/5690 [11:22<24:36,  2.70it/s]
 30%|██▉       | 1704/5690 [11:22<23:55,  2.78it/s]
 30%|██▉       | 1705/5690 [11:23<23:25,  2.83it/s]
 30%|██▉       | 1706/5690 [11:23<20:35,  3.22it/s]
 30%|███       | 1707/5690 [11:23<19:32,  3.40it/s]
 30%|███       | 1708/5690 [11:23<18:38,  3.56it/s]
 30%|███       | 1709/5690 [11:24<17:50,  3.72it/s]
 30%|███       | 1710/5690 [11:24<19:43,  3.36it/s]
 30%|███       | 1711/5690 [11:24<21:59,  3.02it/s]
 30%|███       | 1712/5690 [11:25<23:37,  2.81it/s]
 30%|███       | 1713/5690 [11:25<25:54,  2.56it/s]
 30%|███       | 1714/5690 [11:26<26:56,  2.46it/s]
 30%|███       | 1715/5690 [11:26<25:55,  2.56it/s]
 30%|███       | 1716/5690 [11:26<25:55,  2.55it/s]
 30%|███       | 1717/5690 [11:27<26:21,  2.51it/s]
 30%|███       | 1718/5690 [11:27<27:32,  2.40it/s]
 30%|███       | 1719/5690 [11:28<28:24,  2.33it/s]
 30%|███       | 1720/5690 [11:28<27:13,  2.43it/s]
 30%|███       | 1721/5690 [11:28<26:11,  2.53it/s]
 30%|███       | 1722/5690 [11:29<24:06,  2.74it/s]
 30%|███       | 1723/5690 [11:29<25:20,  2.61it/s]
 30%|███       | 1724/5690 [11:29<22:22,  2.95it/s]
 30%|███       | 1725/5690 [11:30<22:28,  2.94it/s]
 30%|███       | 1726/5690 [11:30<22:50,  2.89it/s]
 30%|███       | 1727/5690 [11:30<23:29,  2.81it/s]
 30%|███       | 1728/5690 [11:31<30:15,  2.18it/s]
 30%|███       | 1729/5690 [11:32<29:09,  2.26it/s]
 30%|███       | 1730/5690 [11:32<28:41,  2.30it/s]
 30%|███       | 1731/5690 [11:32<28:03,  2.35it/s]
 30%|███       | 1732/5690 [11:33<27:14,  2.42it/s]
 30%|███       | 1733/5690 [11:33<25:19,  2.60it/s]
 30%|███       | 1734/5690 [11:34<26:34,  2.48it/s]
 30%|███       | 1735/5690 [11:34<25:03,  2.63it/s]
 31%|███       | 1736/5690 [11:34<25:14,  2.61it/s]
 31%|███       | 1737/5690 [11:35<24:58,  2.64it/s]
 31%|███       | 1738/5690 [11:35<30:28,  2.16it/s]
 31%|███       | 1739/5690 [11:36<32:07,  2.05it/s]
 31%|███       | 1740/5690 [11:36<29:16,  2.25it/s]
 31%|███       | 1741/5690 [11:37<27:32,  2.39it/s]
 31%|███       | 1742/5690 [11:37<30:56,  2.13it/s]
 31%|███       | 1743/5690 [11:38<30:01,  2.19it/s]
 31%|███       | 1744/5690 [11:38<30:10,  2.18it/s]
 31%|███       | 1745/5690 [11:38<30:12,  2.18it/s]
 31%|███       | 1746/5690 [11:39<31:03,  2.12it/s]
 31%|███       | 1747/5690 [11:40<32:34,  2.02it/s]
 31%|███       | 1748/5690 [11:40<31:30,  2.09it/s]
 31%|███       | 1749/5690 [11:41<34:13,  1.92it/s]
 31%|███       | 1750/5690 [11:41<34:12,  1.92it/s]
 31%|███       | 1751/5690 [11:41<30:18,  2.17it/s]
 31%|███       | 1752/5690 [11:42<27:21,  2.40it/s]
 31%|███       | 1753/5690 [11:42<27:08,  2.42it/s]
 31%|███       | 1754/5690 [11:43<27:38,  2.37it/s]
 31%|███       | 1755/5690 [11:43<28:07,  2.33it/s]
 31%|███       | 1756/5690 [11:43<29:01,  2.26it/s]
 31%|███       | 1757/5690 [11:44<30:33,  2.14it/s]
 31%|███       | 1758/5690 [11:45<32:31,  2.01it/s]
 31%|███       | 1759/5690 [11:45<35:14,  1.86it/s]
 31%|███       | 1760/5690 [11:46<37:54,  1.73it/s]
 31%|███       | 1761/5690 [11:47<39:51,  1.64it/s]
 31%|███       | 1762/5690 [11:47<41:31,  1.58it/s]
 31%|███       | 1763/5690 [11:48<39:47,  1.64it/s]
 31%|███       | 1764/5690 [11:48<38:46,  1.69it/s]
 31%|███       | 1765/5690 [11:49<37:38,  1.74it/s]
 31%|███       | 1766/5690 [11:49<37:05,  1.76it/s]
 31%|███       | 1767/5690 [11:50<38:01,  1.72it/s]
 31%|███       | 1768/5690 [11:51<39:12,  1.67it/s]
 31%|███       | 1769/5690 [11:51<40:35,  1.61it/s]
 31%|███       | 1770/5690 [11:52<40:27,  1.61it/s]
 31%|███       | 1771/5690 [11:53<41:27,  1.58it/s]
 31%|███       | 1772/5690 [11:53<39:45,  1.64it/s]
 31%|███       | 1773/5690 [11:54<38:09,  1.71it/s]
 31%|███       | 1774/5690 [11:54<40:27,  1.61it/s]
 31%|███       | 1775/5690 [11:55<40:46,  1.60it/s]
 31%|███       | 1776/5690 [11:56<41:03,  1.59it/s]
 31%|███       | 1777/5690 [11:56<41:55,  1.56it/s]
 31%|███       | 1778/5690 [11:57<41:29,  1.57it/s]
 31%|███▏      | 1779/5690 [11:58<42:26,  1.54it/s]
 31%|███▏      | 1780/5690 [11:58<43:50,  1.49it/s]
 31%|███▏      | 1781/5690 [11:59<43:45,  1.49it/s]
 31%|███▏      | 1782/5690 [12:00<43:06,  1.51it/s]
 31%|███▏      | 1783/5690 [12:00<44:59,  1.45it/s]
 31%|███▏      | 1784/5690 [12:01<44:13,  1.47it/s]
 31%|███▏      | 1785/5690 [12:02<45:02,  1.44it/s]
 31%|███▏      | 1786/5690 [12:02<43:43,  1.49it/s]
 31%|███▏      | 1787/5690 [12:03<43:29,  1.50it/s]
 31%|███▏      | 1788/5690 [12:04<44:32,  1.46it/s]
 31%|███▏      | 1789/5690 [12:05<45:21,  1.43it/s]
 31%|███▏      | 1790/5690 [12:05<46:52,  1.39it/s]
 31%|███▏      | 1791/5690 [12:06<49:28,  1.31it/s]
 31%|███▏      | 1792/5690 [12:07<46:59,  1.38it/s]
 32%|███▏      | 1793/5690 [12:07<44:44,  1.45it/s]
 32%|███▏      | 1794/5690 [12:08<44:20,  1.46it/s]
 32%|███▏      | 1795/5690 [12:09<38:18,  1.69it/s]
 32%|███▏      | 1796/5690 [12:09<31:06,  2.09it/s]
 32%|███▏      | 1797/5690 [12:09<27:32,  2.36it/s]
 32%|███▏      | 1798/5690 [12:10<30:22,  2.14it/s]
 32%|███▏      | 1799/5690 [12:10<32:58,  1.97it/s]
 32%|███▏      | 1800/5690 [12:11<35:02,  1.85it/s]
 32%|███▏      | 1801/5690 [12:11<36:08,  1.79it/s]
 32%|███▏      | 1802/5690 [12:12<35:16,  1.84it/s]
 32%|███▏      | 1803/5690 [12:12<35:41,  1.82it/s]
 32%|███▏      | 1804/5690 [12:13<34:55,  1.85it/s]
 32%|███▏      | 1805/5690 [12:14<34:35,  1.87it/s]
 32%|███▏      | 1806/5690 [12:14<34:41,  1.87it/s]
