
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 74%|███████▎  | 436/593 [24:30<07:02,  2.69s/it]
 74%|███████▎  | 437/593 [24:32<06:10,  2.38s/it]
 74%|███████▍  | 438/593 [24:34<05:53,  2.28s/it]
 74%|███████▍  | 439/593 [24:36<05:53,  2.30s/it]
 74%|███████▍  | 440/593 [24:38<05:33,  2.18s/it]
 74%|███████▍  | 441/593 [24:40<05:20,  2.11s/it]
 75%|███████▍  | 442/593 [24:42<05:20,  2.13s/it]
 75%|███████▍  | 443/593 [24:44<04:55,  1.97s/it]
 75%|███████▍  | 444/593 [24:46<04:48,  1.94s/it]
 75%|███████▌  | 445/593 [24:48<04:49,  1.96s/it]
 75%|███████▌  | 446/593 [24:50<04:55,  2.01s/it]
 75%|███████▌  | 447/593 [24:53<05:33,  2.28s/it]
 76%|███████▌  | 448/593 [24:55<05:34,  2.31s/it]
 76%|███████▌  | 449/593 [24:57<05:25,  2.26s/it]
 76%|███████▌  | 450/593 [24:59<04:56,  2.07s/it]
 76%|███████▌  | 451/593 [25:01<04:50,  2.04s/it]
 76%|███████▌  | 452/593 [25:03<05:00,  2.13s/it]
 76%|███████▋  | 453/593 [25:07<05:41,  2.44s/it]
 77%|███████▋  | 454/593 [25:09<05:35,  2.42s/it]
 77%|███████▋  | 455/593 [25:11<05:37,  2.45s/it]
 77%|███████▋  | 456/593 [25:14<05:29,  2.40s/it]
 77%|███████▋  | 457/593 [25:16<05:11,  2.29s/it]
 77%|███████▋  | 458/593 [25:18<05:21,  2.38s/it]
 77%|███████▋  | 459/593 [25:22<05:52,  2.63s/it]
 78%|███████▊  | 460/593 [25:24<05:38,  2.54s/it]
 78%|███████▊  | 461/593 [25:26<05:35,  2.54s/it]
 78%|███████▊  | 462/593 [25:29<05:51,  2.69s/it]
 78%|███████▊  | 463/593 [25:33<06:03,  2.79s/it]
 78%|███████▊  | 464/593 [25:35<06:02,  2.81s/it]
 78%|███████▊  | 465/593 [25:39<06:14,  2.92s/it]
 79%|███████▊  | 466/593 [25:41<06:04,  2.87s/it]
 79%|███████▉  | 467/593 [25:44<06:02,  2.87s/it]
 79%|███████▉  | 468/593 [25:47<05:45,  2.76s/it]
 79%|███████▉  | 469/593 [25:50<05:52,  2.84s/it]
 79%|███████▉  | 470/593 [25:53<06:07,  2.98s/it]
 79%|███████▉  | 471/593 [25:57<06:21,  3.12s/it]
 80%|███████▉  | 472/593 [26:01<06:51,  3.40s/it]
 80%|███████▉  | 473/593 [26:02<05:54,  2.95s/it]
 80%|███████▉  | 474/593 [26:05<05:22,  2.71s/it]
 80%|████████  | 475/593 [26:06<04:50,  2.46s/it]
 80%|████████  | 476/593 [26:08<04:24,  2.26s/it]
 80%|████████  | 477/593 [26:10<04:07,  2.13s/it]
 81%|████████  | 478/593 [26:13<04:18,  2.25s/it]
 81%|████████  | 479/593 [26:15<04:24,  2.32s/it]
 81%|████████  | 480/593 [26:18<04:32,  2.41s/it]
 81%|████████  | 481/593 [26:20<04:39,  2.49s/it]
 81%|████████▏ | 482/593 [26:23<04:47,  2.59s/it]
 81%|████████▏ | 483/593 [26:26<04:41,  2.56s/it]
 82%|████████▏ | 484/593 [26:29<04:54,  2.71s/it]
 82%|████████▏ | 485/593 [26:32<05:09,  2.86s/it]
 82%|████████▏ | 486/593 [26:35<05:10,  2.90s/it]
 82%|████████▏ | 487/593 [26:38<05:16,  2.98s/it]
 82%|████████▏ | 488/593 [26:41<04:59,  2.86s/it]
 82%|████████▏ | 489/593 [26:43<04:48,  2.78s/it]
 83%|████████▎ | 490/593 [26:46<04:41,  2.73s/it]
 83%|████████▎ | 491/593 [26:49<04:36,  2.71s/it]
 83%|████████▎ | 492/593 [26:51<04:39,  2.77s/it]
 83%|████████▎ | 493/593 [26:54<04:26,  2.66s/it]
 83%|████████▎ | 494/593 [26:57<04:32,  2.76s/it]
 83%|████████▎ | 495/593 [27:00<04:43,  2.89s/it]
 84%|████████▎ | 496/593 [27:03<04:47,  2.96s/it]
 84%|████████▍ | 497/593 [27:06<04:34,  2.86s/it]
 84%|████████▍ | 498/593 [27:08<04:15,  2.69s/it]
 84%|████████▍ | 499/593 [27:10<03:54,  2.50s/it]
 84%|████████▍ | 500/593 [27:13<03:51,  2.49s/it]
 84%|████████▍ | 501/593 [27:15<03:53,  2.54s/it]
 85%|████████▍ | 502/593 [27:18<03:50,  2.53s/it]
 85%|████████▍ | 503/593 [27:21<03:56,  2.63s/it]
 85%|████████▍ | 504/593 [27:23<03:43,  2.52s/it]
 85%|████████▌ | 505/593 [27:26<04:05,  2.79s/it]
 85%|████████▌ | 506/593 [27:30<04:17,  2.97s/it]
 85%|████████▌ | 507/593 [27:32<04:09,  2.90s/it]
 86%|████████▌ | 508/593 [27:36<04:19,  3.05s/it]
 86%|████████▌ | 509/593 [27:39<04:06,  2.93s/it]
 86%|████████▌ | 510/593 [27:41<03:49,  2.76s/it]
 86%|████████▌ | 511/593 [27:44<03:44,  2.74s/it]
 86%|████████▋ | 512/593 [27:46<03:23,  2.51s/it]
 87%|████████▋ | 513/593 [27:49<03:41,  2.77s/it]
 87%|████████▋ | 514/593 [27:52<03:40,  2.80s/it]
 87%|████████▋ | 515/593 [27:54<03:24,  2.62s/it]
 87%|████████▋ | 516/593 [27:56<03:14,  2.53s/it]
 87%|████████▋ | 517/593 [27:59<03:25,  2.71s/it]
 87%|████████▋ | 518/593 [28:02<03:18,  2.65s/it]
 88%|████████▊ | 519/593 [28:05<03:16,  2.65s/it]
 88%|████████▊ | 520/593 [28:08<03:30,  2.88s/it]
 88%|████████▊ | 521/593 [28:11<03:25,  2.86s/it]
 88%|████████▊ | 522/593 [28:14<03:35,  3.04s/it]
 88%|████████▊ | 523/593 [28:17<03:19,  2.86s/it]
 88%|████████▊ | 524/593 [28:20<03:19,  2.90s/it]
 89%|████████▊ | 525/593 [28:23<03:16,  2.89s/it]
 89%|████████▊ | 526/593 [28:26<03:24,  3.05s/it]
 89%|████████▉ | 527/593 [28:29<03:26,  3.13s/it]
 89%|████████▉ | 528/593 [28:33<03:27,  3.19s/it]
 89%|████████▉ | 529/593 [28:35<03:17,  3.08s/it]
 89%|████████▉ | 530/593 [28:38<03:07,  2.98s/it]
 90%|████████▉ | 531/593 [28:42<03:16,  3.17s/it]
 90%|████████▉ | 532/593 [28:45<03:09,  3.10s/it]
 90%|████████▉ | 533/593 [28:48<03:16,  3.27s/it]
 90%|█████████ | 534/593 [28:51<03:08,  3.20s/it]
 90%|█████████ | 535/593 [28:55<03:05,  3.19s/it]
 90%|█████████ | 536/593 [28:58<02:56,  3.10s/it]
 91%|█████████ | 537/593 [29:01<02:57,  3.17s/it]
 91%|█████████ | 538/593 [29:05<03:03,  3.34s/it]
 91%|█████████ | 539/593 [29:09<03:09,  3.52s/it]
 91%|█████████ | 540/593 [29:12<03:07,  3.54s/it]
 91%|█████████ | 541/593 [29:16<03:08,  3.63s/it]
 91%|█████████▏| 542/593 [29:19<02:58,  3.51s/it]
 92%|█████████▏| 543/593 [29:22<02:51,  3.43s/it]
 92%|█████████▏| 544/593 [29:26<02:53,  3.55s/it]
 92%|█████████▏| 545/593 [29:30<02:48,  3.52s/it]
 92%|█████████▏| 546/593 [29:32<02:31,  3.23s/it]
 92%|█████████▏| 547/593 [29:35<02:18,  3.01s/it]
 92%|█████████▏| 548/593 [29:38<02:19,  3.09s/it]
 93%|█████████▎| 549/593 [29:41<02:08,  2.91s/it]
 93%|█████████▎| 550/593 [29:43<02:01,  2.83s/it]
 93%|█████████▎| 551/593 [29:46<02:04,  2.96s/it]
 93%|█████████▎| 552/593 [29:49<01:59,  2.91s/it]
 93%|█████████▎| 553/593 [29:52<01:55,  2.88s/it]
 93%|█████████▎| 554/593 [29:55<01:58,  3.05s/it]
 94%|█████████▎| 555/593 [29:58<01:47,  2.84s/it]
 94%|█████████▍| 556/593 [30:01<01:44,  2.81s/it]
 94%|█████████▍| 557/593 [30:04<01:48,  3.00s/it]
 94%|█████████▍| 558/593 [30:07<01:46,  3.05s/it]
 94%|█████████▍| 559/593 [30:10<01:42,  3.02s/it]
 94%|█████████▍| 560/593 [30:13<01:42,  3.11s/it]
 95%|█████████▍| 561/593 [30:17<01:43,  3.22s/it]
 95%|█████████▍| 562/593 [30:20<01:41,  3.26s/it]
 95%|█████████▍| 563/593 [30:24<01:38,  3.28s/it]
 95%|█████████▌| 564/593 [30:26<01:30,  3.13s/it]
 95%|█████████▌| 565/593 [30:30<01:28,  3.16s/it]
 95%|█████████▌| 566/593 [30:33<01:25,  3.15s/it]
 96%|█████████▌| 567/593 [30:36<01:24,  3.24s/it]
 96%|█████████▌| 568/593 [30:40<01:27,  3.51s/it]
 96%|█████████▌| 569/593 [30:43<01:19,  3.33s/it]
 96%|█████████▌| 570/593 [30:47<01:19,  3.44s/it]
 96%|█████████▋| 571/593 [30:50<01:13,  3.35s/it]
 96%|█████████▋| 572/593 [30:55<01:17,  3.69s/it]
 97%|█████████▋| 573/593 [30:57<01:06,  3.32s/it]
 97%|█████████▋| 574/593 [31:00<01:00,  3.20s/it]
 97%|█████████▋| 575/593 [31:03<00:57,  3.17s/it]
 97%|█████████▋| 576/593 [31:06<00:51,  3.01s/it]
 97%|█████████▋| 577/593 [31:09<00:48,  3.05s/it]
 97%|█████████▋| 578/593 [31:11<00:43,  2.87s/it]
 98%|█████████▊| 579/593 [31:13<00:37,  2.65s/it]
 98%|█████████▊| 580/593 [31:16<00:32,  2.53s/it]
 98%|█████████▊| 581/593 [31:18<00:30,  2.57s/it]
 98%|█████████▊| 582/593 [31:21<00:28,  2.61s/it]
 98%|█████████▊| 583/593 [31:24<00:27,  2.75s/it]
 98%|█████████▊| 584/593 [31:27<00:25,  2.79s/it]
 99%|█████████▊| 585/593 [31:31<00:25,  3.19s/it]
 99%|█████████▉| 586/593 [31:34<00:22,  3.21s/it]
 99%|█████████▉| 587/593 [31:37<00:18,  3.14s/it]
 99%|█████████▉| 588/593 [31:41<00:16,  3.28s/it]
 99%|█████████▉| 589/593 [31:44<00:13,  3.33s/it]
 99%|█████████▉| 590/593 [31:48<00:09,  3.33s/it]
100%|█████████▉| 591/593 [31:50<00:05,  2.99s/it]
100%|█████████▉| 592/593 [31:52<00:02,  2.77s/it]
100%|██████████| 593/593 [31:54<00:00,  2.35s/it]
100%|██████████| 593/593 [31:54<00:00,  3.23s/it]
1.0	30.00

TEMPERATURE: 1.00

### UID ACCURACY
move_contents_0_ops: 27.93
move_contents_1_ops: 28.71
move_contents_2_ops: 34.38
move_contents_3_ops: 33.17
move_contents_4_ops: 37.05
move_contents_5_ops: 32.69
ambiref_0_ops: 26.36
ambiref_1_ops: 24.22
ambiref_2_ops: 30.13
ambiref_3_ops: 29.30
ambiref_4_ops: 25.20
ambiref_5_ops: 31.02
regular_0_ops: 25.08
regular_1_ops: 30.31
regular_2_ops: 30.69
regular_3_ops: 28.88
regular_4_ops: 34.68
regular_5_ops: 30.19
regular: 29.97
ambiref: 27.71
move_contents: 32.32

### AVERAGE ACCURACY
30.00

