
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 95%|█████████▍| 1639/1726 [00:55<00:02, 31.44it/s]
 95%|█████████▌| 1643/1726 [00:55<00:02, 32.79it/s]
 95%|█████████▌| 1647/1726 [00:55<00:02, 32.35it/s]
 96%|█████████▌| 1651/1726 [00:55<00:02, 27.86it/s]
 96%|█████████▌| 1655/1726 [00:55<00:02, 28.02it/s]
 96%|█████████▌| 1658/1726 [00:55<00:02, 28.46it/s]
 96%|█████████▌| 1661/1726 [00:55<00:02, 27.77it/s]
 96%|█████████▋| 1664/1726 [00:55<00:02, 27.28it/s]
 97%|█████████▋| 1667/1726 [00:56<00:02, 26.95it/s]
 97%|█████████▋| 1671/1726 [00:56<00:02, 27.37it/s]
 97%|█████████▋| 1678/1726 [00:56<00:01, 36.23it/s]
 97%|█████████▋| 1682/1726 [00:56<00:01, 33.06it/s]
 98%|█████████▊| 1686/1726 [00:56<00:01, 32.19it/s]
 98%|█████████▊| 1690/1726 [00:56<00:01, 31.91it/s]
 98%|█████████▊| 1694/1726 [00:56<00:00, 32.09it/s]
 98%|█████████▊| 1698/1726 [00:57<00:00, 31.95it/s]
 99%|█████████▊| 1702/1726 [00:57<00:00, 28.47it/s]
 99%|█████████▉| 1705/1726 [00:57<00:00, 28.13it/s]
 99%|█████████▉| 1708/1726 [00:57<00:00, 27.32it/s]
 99%|█████████▉| 1711/1726 [00:57<00:00, 27.72it/s]
 99%|█████████▉| 1714/1726 [00:57<00:00, 27.08it/s]
 99%|█████████▉| 1717/1726 [00:57<00:00, 27.63it/s]
100%|█████████▉| 1721/1726 [00:57<00:00, 28.37it/s]
100%|█████████▉| 1724/1726 [00:57<00:00, 28.14it/s]
100%|██████████| 1726/1726 [00:58<00:00, 29.73it/s]
EYE TRACKING SCORE: 8.77
SELF-PACED READING SCORE: 3.91
