
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 91%|█████████ | 435/477 [03:58<00:15,  2.67it/s]
 91%|█████████▏| 436/477 [03:58<00:16,  2.54it/s]
 92%|█████████▏| 437/477 [03:59<00:18,  2.21it/s]
 92%|█████████▏| 438/477 [03:59<00:17,  2.19it/s]
 92%|█████████▏| 439/477 [04:00<00:18,  2.08it/s]
 92%|█████████▏| 440/477 [04:00<00:17,  2.10it/s]
 92%|█████████▏| 441/477 [04:01<00:16,  2.18it/s]
 93%|█████████▎| 442/477 [04:01<00:15,  2.23it/s]
 93%|█████████▎| 443/477 [04:02<00:14,  2.38it/s]
 93%|█████████▎| 444/477 [04:02<00:13,  2.42it/s]
 93%|█████████▎| 445/477 [04:02<00:13,  2.42it/s]
 94%|█████████▎| 446/477 [04:03<00:12,  2.48it/s]
 94%|█████████▎| 447/477 [04:03<00:12,  2.43it/s]
 94%|█████████▍| 448/477 [04:04<00:11,  2.47it/s]
 94%|█████████▍| 449/477 [04:04<00:11,  2.46it/s]
 94%|█████████▍| 450/477 [04:05<00:11,  2.39it/s]
 95%|█████████▍| 451/477 [04:05<00:10,  2.47it/s]
 95%|█████████▍| 452/477 [04:05<00:09,  2.61it/s]
 95%|█████████▍| 453/477 [04:06<00:09,  2.65it/s]
 95%|█████████▌| 454/477 [04:06<00:10,  2.25it/s]
 95%|█████████▌| 455/477 [04:07<00:12,  1.76it/s]
 96%|█████████▌| 456/477 [04:08<00:13,  1.60it/s]
 96%|█████████▌| 457/477 [04:09<00:13,  1.52it/s]
 96%|█████████▌| 458/477 [04:09<00:13,  1.45it/s]
 96%|█████████▌| 459/477 [04:10<00:13,  1.38it/s]
 96%|█████████▋| 460/477 [04:11<00:12,  1.41it/s]
 97%|█████████▋| 461/477 [04:12<00:11,  1.38it/s]
 97%|█████████▋| 462/477 [04:12<00:10,  1.47it/s]
 97%|█████████▋| 463/477 [04:13<00:08,  1.66it/s]
 97%|█████████▋| 464/477 [04:13<00:08,  1.60it/s]
 97%|█████████▋| 465/477 [04:14<00:08,  1.43it/s]
 98%|█████████▊| 466/477 [04:15<00:07,  1.45it/s]
 98%|█████████▊| 467/477 [04:15<00:06,  1.57it/s]
 98%|█████████▊| 468/477 [04:16<00:05,  1.74it/s]
 98%|█████████▊| 469/477 [04:16<00:04,  1.93it/s]
 99%|█████████▊| 470/477 [04:16<00:03,  2.19it/s]
 99%|█████████▊| 471/477 [04:17<00:02,  2.45it/s]
 99%|█████████▉| 472/477 [04:17<00:01,  2.59it/s]
 99%|█████████▉| 473/477 [04:17<00:01,  2.58it/s]
 99%|█████████▉| 474/477 [04:18<00:01,  2.63it/s]
100%|█████████▉| 475/477 [04:18<00:00,  2.73it/s]
100%|█████████▉| 476/477 [04:19<00:00,  2.68it/s]
100%|██████████| 477/477 [04:19<00:00,  3.38it/s]
100%|██████████| 477/477 [04:19<00:00,  1.84it/s]
1.0	50.91

TEMPERATURE: 1.00

### UID ACCURACY
social-properties: 50.91
social-relations: 50.52
agent-properties: 49.95
physical-dynamics: 50.83
social-interactions: 52.38
material-dynamics: 52.21
physical-relations: 49.76
spatial-relations: 50.20
physical-interactions: 50.72
quantitative-properties: 51.91
material-properties: 50.59

### CONTEXT_TYPE ACCURACY
direct: 50.70
indirect: 50.53

### CONTEXT_CONTRAST ACCURACY
antonym: 50.56
negation: 48.95
other: 51.02
variable swap: 50.16
active-passive: 50.00
game: 55.00
material: 51.79
variable_swap: 53.33
number: 52.50

### TARGET_CONTRAST ACCURACY
concept swap: 50.80
variable swap: 50.24

### AVERAGE ACCURACY
50.91

