
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 26%|██▌       | 958/3743 [05:15<20:52,  2.22it/s]
 26%|██▌       | 959/3743 [05:15<20:50,  2.23it/s]
 26%|██▌       | 960/3743 [05:16<20:31,  2.26it/s]
 26%|██▌       | 961/3743 [05:16<21:44,  2.13it/s]
 26%|██▌       | 962/3743 [05:17<21:16,  2.18it/s]
 26%|██▌       | 963/3743 [05:17<20:38,  2.25it/s]
 26%|██▌       | 964/3743 [05:18<22:14,  2.08it/s]
 26%|██▌       | 965/3743 [05:18<21:13,  2.18it/s]
 26%|██▌       | 966/3743 [05:19<23:05,  2.00it/s]
 26%|██▌       | 967/3743 [05:19<24:25,  1.89it/s]
 26%|██▌       | 968/3743 [05:20<22:20,  2.07it/s]
 26%|██▌       | 969/3743 [05:20<21:26,  2.16it/s]
 26%|██▌       | 970/3743 [05:20<21:22,  2.16it/s]
 26%|██▌       | 971/3743 [05:21<20:56,  2.21it/s]
 26%|██▌       | 972/3743 [05:21<20:30,  2.25it/s]
 26%|██▌       | 973/3743 [05:22<19:01,  2.43it/s]
 26%|██▌       | 974/3743 [05:22<18:53,  2.44it/s]
 26%|██▌       | 975/3743 [05:23<20:53,  2.21it/s]
 26%|██▌       | 976/3743 [05:23<20:19,  2.27it/s]
 26%|██▌       | 977/3743 [05:24<21:38,  2.13it/s]
 26%|██▌       | 978/3743 [05:24<20:30,  2.25it/s]
 26%|██▌       | 979/3743 [05:24<20:30,  2.25it/s]
 26%|██▌       | 980/3743 [05:25<24:14,  1.90it/s]
 26%|██▌       | 981/3743 [05:26<23:18,  1.98it/s]
 26%|██▌       | 982/3743 [05:26<22:09,  2.08it/s]
 26%|██▋       | 983/3743 [05:26<21:15,  2.16it/s]
 26%|██▋       | 984/3743 [05:27<20:41,  2.22it/s]
 26%|██▋       | 985/3743 [05:27<20:24,  2.25it/s]
 26%|██▋       | 986/3743 [05:28<19:14,  2.39it/s]
 26%|██▋       | 987/3743 [05:28<21:08,  2.17it/s]
 26%|██▋       | 988/3743 [05:29<20:28,  2.24it/s]
 26%|██▋       | 989/3743 [05:29<21:59,  2.09it/s]
 26%|██▋       | 990/3743 [05:30<23:07,  1.98it/s]
 26%|██▋       | 991/3743 [05:30<23:35,  1.94it/s]
 27%|██▋       | 992/3743 [05:31<23:08,  1.98it/s]
 27%|██▋       | 993/3743 [05:31<22:12,  2.06it/s]
 27%|██▋       | 994/3743 [05:32<20:47,  2.20it/s]
 27%|██▋       | 995/3743 [05:32<22:41,  2.02it/s]
 27%|██▋       | 996/3743 [05:33<23:23,  1.96it/s]
 27%|██▋       | 997/3743 [05:33<22:54,  2.00it/s]
 27%|██▋       | 998/3743 [05:34<21:42,  2.11it/s]
 27%|██▋       | 999/3743 [05:34<20:55,  2.18it/s]
 27%|██▋       | 1000/3743 [05:34<21:20,  2.14it/s]
 27%|██▋       | 1001/3743 [05:35<20:54,  2.19it/s]
 27%|██▋       | 1002/3743 [05:35<22:07,  2.06it/s]
 27%|██▋       | 1003/3743 [05:36<20:40,  2.21it/s]
 27%|██▋       | 1004/3743 [05:36<21:51,  2.09it/s]
 27%|██▋       | 1005/3743 [05:37<21:21,  2.14it/s]
 27%|██▋       | 1006/3743 [05:37<22:51,  1.99it/s]
 27%|██▋       | 1007/3743 [05:38<23:28,  1.94it/s]
 27%|██▋       | 1008/3743 [05:38<22:08,  2.06it/s]
 27%|██▋       | 1009/3743 [05:39<21:37,  2.11it/s]
 27%|██▋       | 1010/3743 [05:39<21:51,  2.08it/s]
 27%|██▋       | 1011/3743 [05:40<22:20,  2.04it/s]
 27%|██▋       | 1012/3743 [05:40<21:46,  2.09it/s]
 27%|██▋       | 1013/3743 [05:41<23:48,  1.91it/s]
 27%|██▋       | 1014/3743 [05:41<24:00,  1.89it/s]
 27%|██▋       | 1015/3743 [05:42<23:02,  1.97it/s]
 27%|██▋       | 1016/3743 [05:42<22:03,  2.06it/s]
 27%|██▋       | 1017/3743 [05:43<22:35,  2.01it/s]
 27%|██▋       | 1018/3743 [05:43<21:47,  2.08it/s]
 27%|██▋       | 1019/3743 [05:44<21:02,  2.16it/s]
 27%|██▋       | 1020/3743 [05:44<20:20,  2.23it/s]
 27%|██▋       | 1021/3743 [05:45<20:14,  2.24it/s]
 27%|██▋       | 1022/3743 [05:45<21:25,  2.12it/s]
 27%|██▋       | 1023/3743 [05:46<21:44,  2.09it/s]
 27%|██▋       | 1024/3743 [05:46<20:58,  2.16it/s]
 27%|██▋       | 1025/3743 [05:46<21:00,  2.16it/s]
 27%|██▋       | 1026/3743 [05:47<20:21,  2.22it/s]
 27%|██▋       | 1027/3743 [05:47<20:16,  2.23it/s]
 27%|██▋       | 1028/3743 [05:48<21:43,  2.08it/s]
 27%|██▋       | 1029/3743 [05:48<20:14,  2.23it/s]
 28%|██▊       | 1030/3743 [05:49<21:23,  2.11it/s]
 28%|██▊       | 1031/3743 [05:49<19:49,  2.28it/s]
 28%|██▊       | 1032/3743 [05:50<20:54,  2.16it/s]
 28%|██▊       | 1033/3743 [05:50<19:36,  2.30it/s]
 28%|██▊       | 1034/3743 [05:51<19:48,  2.28it/s]
 28%|██▊       | 1035/3743 [05:51<22:15,  2.03it/s]
 28%|██▊       | 1036/3743 [05:52<23:50,  1.89it/s]
 28%|██▊       | 1037/3743 [05:52<23:46,  1.90it/s]
 28%|██▊       | 1038/3743 [05:53<22:34,  2.00it/s]
 28%|██▊       | 1039/3743 [05:53<21:43,  2.07it/s]
 28%|██▊       | 1040/3743 [05:54<22:20,  2.02it/s]
 28%|██▊       | 1041/3743 [05:54<24:12,  1.86it/s]
 28%|██▊       | 1042/3743 [05:55<21:41,  2.08it/s]
 28%|██▊       | 1043/3743 [05:55<18:10,  2.47it/s]
 28%|██▊       | 1044/3743 [05:55<16:14,  2.77it/s]
 28%|██▊       | 1045/3743 [05:55<14:38,  3.07it/s]
 28%|██▊       | 1046/3743 [05:56<13:20,  3.37it/s]
 28%|██▊       | 1047/3743 [05:56<13:08,  3.42it/s]
 28%|██▊       | 1048/3743 [05:56<12:13,  3.67it/s]
 28%|██▊       | 1049/3743 [05:56<12:07,  3.70it/s]
 28%|██▊       | 1050/3743 [05:57<11:48,  3.80it/s]
 28%|██▊       | 1051/3743 [05:57<11:28,  3.91it/s]
 28%|██▊       | 1052/3743 [05:57<11:44,  3.82it/s]
 28%|██▊       | 1053/3743 [05:57<11:33,  3.88it/s]
 28%|██▊       | 1054/3743 [05:58<11:56,  3.75it/s]
 28%|██▊       | 1055/3743 [05:58<11:30,  3.89it/s]
 28%|██▊       | 1056/3743 [05:58<11:01,  4.06it/s]
 28%|██▊       | 1057/3743 [05:58<10:55,  4.09it/s]
 28%|██▊       | 1058/3743 [05:59<11:10,  4.00it/s]
 28%|██▊       | 1059/3743 [05:59<11:05,  4.03it/s]
 28%|██▊       | 1060/3743 [05:59<11:12,  3.99it/s]
 28%|██▊       | 1061/3743 [05:59<11:22,  3.93it/s]
 28%|██▊       | 1062/3743 [06:00<11:58,  3.73it/s]
 28%|██▊       | 1063/3743 [06:00<11:35,  3.85it/s]
 28%|██▊       | 1064/3743 [06:00<12:32,  3.56it/s]
 28%|██▊       | 1065/3743 [06:01<11:54,  3.75it/s]
 28%|██▊       | 1066/3743 [06:01<12:17,  3.63it/s]
 29%|██▊       | 1067/3743 [06:01<12:20,  3.61it/s]
 29%|██▊       | 1068/3743 [06:01<11:36,  3.84it/s]
 29%|██▊       | 1069/3743 [06:02<11:37,  3.83it/s]
 29%|██▊       | 1070/3743 [06:02<11:53,  3.75it/s]
 29%|██▊       | 1071/3743 [06:02<11:20,  3.93it/s]
 29%|██▊       | 1072/3743 [06:02<11:26,  3.89it/s]
 29%|██▊       | 1073/3743 [06:03<12:02,  3.69it/s]
 29%|██▊       | 1074/3743 [06:03<12:35,  3.53it/s]
 29%|██▊       | 1075/3743 [06:03<12:15,  3.63it/s]
 29%|██▊       | 1076/3743 [06:03<11:43,  3.79it/s]
 29%|██▉       | 1077/3743 [06:04<11:14,  3.95it/s]
 29%|██▉       | 1078/3743 [06:04<11:43,  3.79it/s]
 29%|██▉       | 1079/3743 [06:04<11:15,  3.94it/s]
 29%|██▉       | 1080/3743 [06:04<11:24,  3.89it/s]
 29%|██▉       | 1081/3743 [06:05<11:54,  3.72it/s]
 29%|██▉       | 1082/3743 [06:05<11:28,  3.87it/s]
 29%|██▉       | 1083/3743 [06:05<11:19,  3.91it/s]
 29%|██▉       | 1084/3743 [06:05<11:25,  3.88it/s]
 29%|██▉       | 1085/3743 [06:06<11:12,  3.95it/s]
 29%|██▉       | 1086/3743 [06:06<11:16,  3.93it/s]
 29%|██▉       | 1087/3743 [06:06<10:47,  4.10it/s]
 29%|██▉       | 1088/3743 [06:06<11:00,  4.02it/s]
 29%|██▉       | 1089/3743 [06:07<11:08,  3.97it/s]
 29%|██▉       | 1090/3743 [06:07<11:02,  4.01it/s]
 29%|██▉       | 1091/3743 [06:07<11:19,  3.90it/s]
 29%|██▉       | 1092/3743 [06:08<11:26,  3.86it/s]
 29%|██▉       | 1093/3743 [06:08<11:12,  3.94it/s]
 29%|██▉       | 1094/3743 [06:08<11:01,  4.01it/s]
 29%|██▉       | 1095/3743 [06:08<11:24,  3.87it/s]
 29%|██▉       | 1096/3743 [06:09<11:31,  3.83it/s]
 29%|██▉       | 1097/3743 [06:09<12:08,  3.63it/s]
 29%|██▉       | 1098/3743 [06:09<11:53,  3.71it/s]
 29%|██▉       | 1099/3743 [06:09<11:47,  3.74it/s]
 29%|██▉       | 1100/3743 [06:10<11:28,  3.84it/s]
 29%|██▉       | 1101/3743 [06:10<11:03,  3.98it/s]
 29%|██▉       | 1102/3743 [06:10<11:03,  3.98it/s]
 29%|██▉       | 1103/3743 [06:10<11:13,  3.92it/s]
 29%|██▉       | 1104/3743 [06:11<10:09,  4.33it/s]
 30%|██▉       | 1105/3743 [06:11<09:36,  4.57it/s]
 30%|██▉       | 1106/3743 [06:11<08:26,  5.21it/s]
 30%|██▉       | 1107/3743 [06:11<08:11,  5.36it/s]
 30%|██▉       | 1108/3743 [06:11<08:39,  5.07it/s]
 30%|██▉       | 1109/3743 [06:11<08:14,  5.33it/s]
 30%|██▉       | 1110/3743 [06:12<07:38,  5.74it/s]
 30%|██▉       | 1111/3743 [06:12<07:32,  5.81it/s]
 30%|██▉       | 1112/3743 [06:12<08:38,  5.08it/s]
 30%|██▉       | 1113/3743 [06:12<08:32,  5.13it/s]
 30%|██▉       | 1114/3743 [06:12<08:29,  5.16it/s]
 30%|██▉       | 1115/3743 [06:13<08:13,  5.32it/s]
 30%|██▉       | 1116/3743 [06:13<07:57,  5.50it/s]
 30%|██▉       | 1117/3743 [06:13<07:42,  5.68it/s]
 30%|██▉       | 1118/3743 [06:13<08:03,  5.43it/s]
 30%|██▉       | 1119/3743 [06:13<07:48,  5.60it/s]
 30%|██▉       | 1120/3743 [06:13<07:43,  5.65it/s]
 30%|██▉       | 1121/3743 [06:14<07:30,  5.83it/s]
 30%|██▉       | 1122/3743 [06:14<07:32,  5.80it/s]
 30%|███       | 1123/3743 [06:14<07:03,  6.18it/s]
 30%|███       | 1124/3743 [06:14<07:19,  5.95it/s]
 30%|███       | 1125/3743 [06:14<07:31,  5.80it/s]
 30%|███       | 1126/3743 [06:14<07:19,  5.95it/s]
 30%|███       | 1127/3743 [06:15<06:49,  6.38it/s]
 30%|███       | 1128/3743 [06:15<07:06,  6.13it/s]
 30%|███       | 1129/3743 [06:15<07:10,  6.07it/s]
 30%|███       | 1130/3743 [06:15<06:39,  6.54it/s]
 30%|███       | 1131/3743 [06:15<06:21,  6.84it/s]
 30%|███       | 1132/3743 [06:15<08:33,  5.09it/s]
 30%|███       | 1133/3743 [06:16<07:52,  5.53it/s]
 30%|███       | 1134/3743 [06:16<07:51,  5.54it/s]
 30%|███       | 1135/3743 [06:16<08:17,  5.24it/s]
 30%|███       | 1136/3743 [06:16<07:59,  5.44it/s]
 30%|███       | 1137/3743 [06:16<07:50,  5.54it/s]
 30%|███       | 1138/3743 [06:16<07:38,  5.68it/s]
 30%|███       | 1139/3743 [06:17<07:26,  5.84it/s]
 30%|███       | 1140/3743 [06:17<07:03,  6.15it/s]
 30%|███       | 1141/3743 [06:17<07:44,  5.60it/s]
 31%|███       | 1142/3743 [06:17<07:07,  6.08it/s]
 31%|███       | 1143/3743 [06:17<07:17,  5.94it/s]
 31%|███       | 1144/3743 [06:17<07:17,  5.94it/s]
 31%|███       | 1145/3743 [06:18<06:58,  6.21it/s]
 31%|███       | 1146/3743 [06:18<06:50,  6.32it/s]
 31%|███       | 1147/3743 [06:18<07:50,  5.51it/s]
 31%|███       | 1148/3743 [06:18<07:12,  6.00it/s]
 31%|███       | 1149/3743 [06:18<07:45,  5.58it/s]
 31%|███       | 1150/3743 [06:19<07:28,  5.79it/s]
 31%|███       | 1151/3743 [06:19<07:09,  6.04it/s]
 31%|███       | 1152/3743 [06:19<06:40,  6.47it/s]
 31%|███       | 1153/3743 [06:19<06:44,  6.40it/s]
 31%|███       | 1154/3743 [06:19<06:52,  6.28it/s]
 31%|███       | 1155/3743 [06:19<06:40,  6.46it/s]
 31%|███       | 1156/3743 [06:19<06:40,  6.46it/s]
 31%|███       | 1157/3743 [06:20<07:16,  5.92it/s]
 31%|███       | 1158/3743 [06:20<06:55,  6.22it/s]
 31%|███       | 1159/3743 [06:20<06:34,  6.55it/s]
 31%|███       | 1160/3743 [06:20<06:25,  6.70it/s]
 31%|███       | 1161/3743 [06:20<05:52,  7.32it/s]
 31%|███       | 1162/3743 [06:20<06:09,  6.98it/s]
 31%|███       | 1164/3743 [06:21<05:41,  7.55it/s]
 31%|███       | 1165/3743 [06:21<05:55,  7.25it/s]
 31%|███       | 1166/3743 [06:21<05:51,  7.33it/s]
 31%|███       | 1167/3743 [06:21<05:59,  7.16it/s]
 31%|███       | 1169/3743 [06:21<05:19,  8.06it/s]
 31%|███▏      | 1170/3743 [06:21<05:38,  7.60it/s]
 31%|███▏      | 1171/3743 [06:22<06:03,  7.07it/s]
 31%|███▏      | 1172/3743 [06:22<06:13,  6.88it/s]
 31%|███▏      | 1173/3743 [06:22<05:45,  7.43it/s]
 31%|███▏      | 1174/3743 [06:22<05:47,  7.40it/s]
 31%|███▏      | 1175/3743 [06:22<05:45,  7.44it/s]
 31%|███▏      | 1176/3743 [06:22<05:25,  7.88it/s]
 31%|███▏      | 1177/3743 [06:22<05:18,  8.05it/s]
 31%|███▏      | 1178/3743 [06:22<05:03,  8.46it/s]
 31%|███▏      | 1179/3743 [06:23<05:14,  8.14it/s]
 32%|███▏      | 1180/3743 [06:23<05:05,  8.39it/s]
 32%|███▏      | 1181/3743 [06:23<05:12,  8.21it/s]
 32%|███▏      | 1182/3743 [06:23<05:29,  7.77it/s]
 32%|███▏      | 1184/3743 [06:23<05:24,  7.88it/s]
 32%|███▏      | 1185/3743 [06:23<05:19,  8.02it/s]
 32%|███▏      | 1186/3743 [06:23<05:29,  7.75it/s]
 32%|███▏      | 1187/3743 [06:24<05:19,  8.01it/s]
 32%|███▏      | 1188/3743 [06:24<05:27,  7.80it/s]
 32%|███▏      | 1189/3743 [06:24<05:09,  8.27it/s]
 32%|███▏      | 1190/3743 [06:24<05:17,  8.03it/s]
 32%|███▏      | 1191/3743 [06:24<05:22,  7.92it/s]
 32%|███▏      | 1192/3743 [06:24<05:38,  7.54it/s]
 32%|███▏      | 1193/3743 [06:24<05:21,  7.93it/s]
 32%|███▏      | 1194/3743 [06:24<05:22,  7.90it/s]
 32%|███▏      | 1196/3743 [06:25<04:50,  8.77it/s]
 32%|███▏      | 1197/3743 [06:25<05:10,  8.19it/s]
 32%|███▏      | 1198/3743 [06:25<05:11,  8.16it/s]
 32%|███▏      | 1199/3743 [06:25<05:14,  8.10it/s]
 32%|███▏      | 1201/3743 [06:25<04:43,  8.97it/s]
 32%|███▏      | 1202/3743 [06:25<04:37,  9.17it/s]
 32%|███▏      | 1203/3743 [06:25<04:59,  8.47it/s]
 32%|███▏      | 1204/3743 [06:26<05:12,  8.11it/s]
 32%|███▏      | 1205/3743 [06:26<05:01,  8.41it/s]
 32%|███▏      | 1206/3743 [06:26<05:04,  8.33it/s]
 32%|███▏      | 1208/3743 [06:26<05:02,  8.39it/s]
 32%|███▏      | 1209/3743 [06:26<05:23,  7.83it/s]
 32%|███▏      | 1210/3743 [06:26<05:10,  8.15it/s]
 32%|███▏      | 1211/3743 [06:26<05:17,  7.98it/s]
 32%|███▏      | 1212/3743 [06:27<05:06,  8.26it/s]
 32%|███▏      | 1213/3743 [06:27<06:16,  6.72it/s]
 32%|███▏      | 1214/3743 [06:27<07:56,  5.31it/s]
 32%|███▏      | 1215/3743 [06:27<08:31,  4.94it/s]
 32%|███▏      | 1216/3743 [06:28<08:40,  4.85it/s]
 33%|███▎      | 1217/3743 [06:28<09:10,  4.59it/s]
 33%|███▎      | 1218/3743 [06:28<09:21,  4.50it/s]
 33%|███▎      | 1219/3743 [06:28<08:39,  4.85it/s]
 33%|███▎      | 1220/3743 [06:28<08:35,  4.89it/s]
 33%|███▎      | 1221/3743 [06:29<08:30,  4.94it/s]
 33%|███▎      | 1222/3743 [06:29<09:31,  4.41it/s]
 33%|███▎      | 1223/3743 [06:29<10:22,  4.05it/s]
 33%|███▎      | 1224/3743 [06:29<10:00,  4.19it/s]
 33%|███▎      | 1225/3743 [06:30<10:07,  4.15it/s]
 33%|███▎      | 1226/3743 [06:30<10:14,  4.09it/s]
 33%|███▎      | 1227/3743 [06:30<09:43,  4.31it/s]
 33%|███▎      | 1228/3743 [06:30<09:28,  4.42it/s]
 33%|███▎      | 1229/3743 [06:30<09:08,  4.59it/s]
 33%|███▎      | 1230/3743 [06:31<09:19,  4.49it/s]
 33%|███▎      | 1231/3743 [06:31<09:49,  4.26it/s]
 33%|███▎      | 1232/3743 [06:31<09:36,  4.36it/s]
 33%|███▎      | 1233/3743 [06:31<09:40,  4.33it/s]
 33%|███▎      | 1234/3743 [06:32<09:59,  4.19it/s]
 33%|███▎      | 1235/3743 [06:32<09:24,  4.44it/s]
 33%|███▎      | 1236/3743 [06:32<09:19,  4.48it/s]
 33%|███▎      | 1237/3743 [06:32<09:27,  4.42it/s]
 33%|███▎      | 1238/3743 [06:32<08:54,  4.68it/s]
 33%|███▎      | 1239/3743 [06:33<09:12,  4.53it/s]
 33%|███▎      | 1240/3743 [06:33<09:16,  4.50it/s]
 33%|███▎      | 1241/3743 [06:33<08:55,  4.67it/s]
 33%|███▎      | 1242/3743 [06:33<08:50,  4.72it/s]
 33%|███▎      | 1243/3743 [06:34<09:04,  4.59it/s]
 33%|███▎      | 1244/3743 [06:34<08:53,  4.69it/s]
 33%|███▎      | 1245/3743 [06:34<08:46,  4.74it/s]
 33%|███▎      | 1246/3743 [06:34<09:16,  4.49it/s]
 33%|███▎      | 1247/3743 [06:35<09:42,  4.28it/s]
 33%|███▎      | 1248/3743 [06:35<09:44,  4.27it/s]
 33%|███▎      | 1249/3743 [06:35<10:12,  4.07it/s]
 33%|███▎      | 1250/3743 [06:35<09:49,  4.23it/s]
 33%|███▎      | 1251/3743 [06:35<09:52,  4.21it/s]
 33%|███▎      | 1252/3743 [06:36<10:03,  4.13it/s]
 33%|███▎      | 1253/3743 [06:36<11:02,  3.76it/s]
 34%|███▎      | 1254/3743 [06:36<10:44,  3.86it/s]
 34%|███▎      | 1255/3743 [06:37<10:40,  3.88it/s]
 34%|███▎      | 1256/3743 [06:37<10:17,  4.03it/s]
 34%|███▎      | 1257/3743 [06:37<10:02,  4.13it/s]
 34%|███▎      | 1258/3743 [06:37<10:17,  4.02it/s]
 34%|███▎      | 1259/3743 [06:37<09:41,  4.27it/s]
 34%|███▎      | 1260/3743 [06:38<10:26,  3.96it/s]
 34%|███▎      | 1261/3743 [06:38<10:03,  4.11it/s]
 34%|███▎      | 1262/3743 [06:38<10:36,  3.90it/s]
 34%|███▎      | 1263/3743 [06:39<10:37,  3.89it/s]
 34%|███▍      | 1264/3743 [06:39<10:02,  4.12it/s]
 34%|███▍      | 1265/3743 [06:39<11:09,  3.70it/s]
 34%|███▍      | 1266/3743 [06:39<10:14,  4.03it/s]
 34%|███▍      | 1267/3743 [06:40<10:36,  3.89it/s]
 34%|███▍      | 1268/3743 [06:40<10:17,  4.01it/s]
 34%|███▍      | 1269/3743 [06:40<10:24,  3.96it/s]
 34%|███▍      | 1270/3743 [06:40<09:20,  4.41it/s]
 34%|███▍      | 1271/3743 [06:40<08:32,  4.82it/s]
 34%|███▍      | 1273/3743 [06:41<06:27,  6.38it/s]
 34%|███▍      | 1274/3743 [06:41<05:56,  6.93it/s]
 34%|███▍      | 1275/3743 [06:41<05:40,  7.26it/s]
 34%|███▍      | 1276/3743 [06:41<05:30,  7.46it/s]
 34%|███▍      | 1277/3743 [06:41<05:13,  7.87it/s]
 34%|███▍      | 1279/3743 [06:41<04:57,  8.27it/s]
 34%|███▍      | 1281/3743 [06:41<04:45,  8.64it/s]
 34%|███▍      | 1282/3743 [06:42<04:47,  8.55it/s]
 34%|███▍      | 1283/3743 [06:42<04:56,  8.31it/s]
 34%|███▍      | 1284/3743 [06:42<04:47,  8.54it/s]
 34%|███▍      | 1285/3743 [06:42<04:40,  8.78it/s]
 34%|███▍      | 1286/3743 [06:42<05:01,  8.14it/s]
 34%|███▍      | 1287/3743 [06:42<05:07,  7.99it/s]
 34%|███▍      | 1289/3743 [06:42<04:37,  8.85it/s]
 34%|███▍      | 1290/3743 [06:43<04:31,  9.03it/s]
 35%|███▍      | 1292/3743 [06:43<04:24,  9.28it/s]
 35%|███▍      | 1294/3743 [06:43<04:31,  9.01it/s]
 35%|███▍      | 1296/3743 [06:43<04:29,  9.07it/s]
 35%|███▍      | 1297/3743 [06:43<04:27,  9.15it/s]
 35%|███▍      | 1298/3743 [06:43<04:45,  8.57it/s]
 35%|███▍      | 1299/3743 [06:44<04:41,  8.69it/s]
 35%|███▍      | 1300/3743 [06:44<04:37,  8.80it/s]
 35%|███▍      | 1301/3743 [06:44<04:35,  8.88it/s]
 35%|███▍      | 1302/3743 [06:44<04:55,  8.25it/s]
 35%|███▍      | 1303/3743 [06:44<04:45,  8.55it/s]
 35%|███▍      | 1305/3743 [06:44<04:31,  8.97it/s]
 35%|███▍      | 1306/3743 [06:44<04:28,  9.09it/s]
 35%|███▍      | 1307/3743 [06:44<04:35,  8.83it/s]
 35%|███▍      | 1309/3743 [06:45<04:17,  9.45it/s]
 35%|███▌      | 1311/3743 [06:45<04:24,  9.21it/s]
 35%|███▌      | 1313/3743 [06:45<04:15,  9.50it/s]
 35%|███▌      | 1314/3743 [06:45<04:37,  8.76it/s]
 35%|███▌      | 1315/3743 [06:45<04:41,  8.62it/s]
 35%|███▌      | 1316/3743 [06:45<04:37,  8.75it/s]
 35%|███▌      | 1317/3743 [06:46<04:35,  8.82it/s]
 35%|███▌      | 1318/3743 [06:46<04:51,  8.32it/s]
 35%|███▌      | 1320/3743 [06:46<04:37,  8.72it/s]
 35%|███▌      | 1322/3743 [06:46<04:16,  9.45it/s]
 35%|███▌      | 1323/3743 [06:46<04:19,  9.32it/s]
 35%|███▌      | 1324/3743 [06:46<04:15,  9.47it/s]
 35%|███▌      | 1325/3743 [06:46<04:28,  9.02it/s]
 35%|███▌      | 1326/3743 [06:47<04:58,  8.09it/s]
 35%|███▌      | 1327/3743 [06:47<05:00,  8.04it/s]
 35%|███▌      | 1328/3743 [06:47<04:55,  8.17it/s]
 36%|███▌      | 1329/3743 [06:47<05:57,  6.75it/s]
 36%|███▌      | 1330/3743 [06:47<08:29,  4.73it/s]
 36%|███▌      | 1331/3743 [06:48<09:53,  4.07it/s]
 36%|███▌      | 1332/3743 [06:48<09:45,  4.12it/s]
 36%|███▌      | 1333/3743 [06:48<11:14,  3.57it/s]
 36%|███▌      | 1334/3743 [06:49<11:19,  3.55it/s]
 36%|███▌      | 1335/3743 [06:49<11:59,  3.34it/s]
 36%|███▌      | 1336/3743 [06:49<12:29,  3.21it/s]
 36%|███▌      | 1337/3743 [06:50<12:12,  3.29it/s]
 36%|███▌      | 1338/3743 [06:50<12:23,  3.23it/s]
 36%|███▌      | 1339/3743 [06:50<12:02,  3.33it/s]
 36%|███▌      | 1340/3743 [06:50<12:03,  3.32it/s]
 36%|███▌      | 1341/3743 [06:51<11:53,  3.36it/s]
 36%|███▌      | 1342/3743 [06:51<13:04,  3.06it/s]
 36%|███▌      | 1343/3743 [06:51<12:07,  3.30it/s]
 36%|███▌      | 1344/3743 [06:52<11:23,  3.51it/s]
 36%|███▌      | 1345/3743 [06:52<12:28,  3.20it/s]
 36%|███▌      | 1346/3743 [06:52<13:54,  2.87it/s]
 36%|███▌      | 1347/3743 [06:53<13:03,  3.06it/s]
 36%|███▌      | 1348/3743 [06:53<12:44,  3.13it/s]
 36%|███▌      | 1349/3743 [06:53<12:04,  3.30it/s]
 36%|███▌      | 1350/3743 [06:53<10:43,  3.72it/s]
 36%|███▌      | 1351/3743 [06:54<11:16,  3.54it/s]
 36%|███▌      | 1352/3743 [06:54<11:01,  3.61it/s]
 36%|███▌      | 1353/3743 [06:54<11:27,  3.48it/s]
 36%|███▌      | 1354/3743 [06:55<11:22,  3.50it/s]
 36%|███▌      | 1355/3743 [06:55<11:32,  3.45it/s]
 36%|███▌      | 1356/3743 [06:55<12:14,  3.25it/s]
 36%|███▋      | 1357/3743 [06:56<12:19,  3.23it/s]
 36%|███▋      | 1358/3743 [06:56<12:20,  3.22it/s]
 36%|███▋      | 1359/3743 [06:56<12:44,  3.12it/s]
 36%|███▋      | 1360/3743 [06:56<10:53,  3.64it/s]
 36%|███▋      | 1361/3743 [06:57<10:40,  3.72it/s]
 36%|███▋      | 1362/3743 [06:57<10:13,  3.88it/s]
 36%|███▋      | 1363/3743 [06:57<10:09,  3.90it/s]
 36%|███▋      | 1364/3743 [06:57<09:43,  4.08it/s]
 36%|███▋      | 1365/3743 [06:58<09:10,  4.32it/s]
 36%|███▋      | 1366/3743 [06:58<10:50,  3.65it/s]
 37%|███▋      | 1367/3743 [06:58<10:39,  3.71it/s]
 37%|███▋      | 1368/3743 [06:59<11:04,  3.57it/s]
 37%|███▋      | 1369/3743 [06:59<10:46,  3.67it/s]
 37%|███▋      | 1370/3743 [06:59<11:54,  3.32it/s]
 37%|███▋      | 1371/3743 [06:59<11:29,  3.44it/s]
 37%|███▋      | 1372/3743 [07:00<11:44,  3.36it/s]
 37%|███▋      | 1373/3743 [07:00<11:34,  3.41it/s]
 37%|███▋      | 1374/3743 [07:00<11:31,  3.43it/s]
 37%|███▋      | 1375/3743 [07:01<10:58,  3.59it/s]
 37%|███▋      | 1376/3743 [07:01<11:10,  3.53it/s]
 37%|███▋      | 1377/3743 [07:01<10:44,  3.67it/s]
 37%|███▋      | 1378/3743 [07:01<11:38,  3.39it/s]
 37%|███▋      | 1379/3743 [07:02<12:04,  3.26it/s]
 37%|███▋      | 1380/3743 [07:02<12:05,  3.26it/s]
 37%|███▋      | 1381/3743 [07:02<11:33,  3.41it/s]
 37%|███▋      | 1382/3743 [07:03<11:27,  3.43it/s]
 37%|███▋      | 1383/3743 [07:03<11:27,  3.44it/s]
 37%|███▋      | 1384/3743 [07:03<10:57,  3.59it/s]
 37%|███▋      | 1385/3743 [07:03<10:29,  3.74it/s]
 37%|███▋      | 1386/3743 [07:04<10:42,  3.67it/s]
 37%|███▋      | 1387/3743 [07:04<09:49,  4.00it/s]
 37%|███▋      | 1388/3743 [07:04<09:15,  4.24it/s]
 37%|███▋      | 1389/3743 [07:04<08:23,  4.67it/s]
 37%|███▋      | 1390/3743 [07:04<08:27,  4.63it/s]
