
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 26%|██▌       | 960/3743 [04:49<18:48,  2.47it/s]
 26%|██▌       | 961/3743 [04:49<19:56,  2.33it/s]
 26%|██▌       | 962/3743 [04:50<19:27,  2.38it/s]
 26%|██▌       | 963/3743 [04:50<18:50,  2.46it/s]
 26%|██▌       | 964/3743 [04:50<20:16,  2.29it/s]
 26%|██▌       | 965/3743 [04:51<19:27,  2.38it/s]
 26%|██▌       | 966/3743 [04:51<21:03,  2.20it/s]
 26%|██▌       | 967/3743 [04:52<22:19,  2.07it/s]
 26%|██▌       | 968/3743 [04:52<20:21,  2.27it/s]
 26%|██▌       | 969/3743 [04:53<19:36,  2.36it/s]
 26%|██▌       | 970/3743 [04:53<19:29,  2.37it/s]
 26%|██▌       | 971/3743 [04:53<19:08,  2.41it/s]
 26%|██▌       | 972/3743 [04:54<18:40,  2.47it/s]
 26%|██▌       | 973/3743 [04:54<17:18,  2.67it/s]
 26%|██▌       | 974/3743 [04:54<17:11,  2.68it/s]
 26%|██▌       | 975/3743 [04:55<19:00,  2.43it/s]
 26%|██▌       | 976/3743 [04:55<18:27,  2.50it/s]
 26%|██▌       | 977/3743 [04:56<19:42,  2.34it/s]
 26%|██▌       | 978/3743 [04:56<18:40,  2.47it/s]
 26%|██▌       | 979/3743 [04:57<18:43,  2.46it/s]
 26%|██▌       | 980/3743 [04:57<22:12,  2.07it/s]
 26%|██▌       | 981/3743 [04:58<21:20,  2.16it/s]
 26%|██▌       | 982/3743 [04:58<20:16,  2.27it/s]
 26%|██▋       | 983/3743 [04:58<19:21,  2.38it/s]
 26%|██▋       | 984/3743 [04:59<18:57,  2.42it/s]
 26%|██▋       | 985/3743 [04:59<18:40,  2.46it/s]
 26%|██▋       | 986/3743 [05:00<17:39,  2.60it/s]
 26%|██▋       | 987/3743 [05:00<19:23,  2.37it/s]
 26%|██▋       | 988/3743 [05:00<18:41,  2.46it/s]
 26%|██▋       | 989/3743 [05:01<20:10,  2.27it/s]
 26%|██▋       | 990/3743 [05:01<21:11,  2.17it/s]
 26%|██▋       | 991/3743 [05:02<21:40,  2.12it/s]
 27%|██▋       | 992/3743 [05:02<21:12,  2.16it/s]
 27%|██▋       | 993/3743 [05:03<20:28,  2.24it/s]
 27%|██▋       | 994/3743 [05:03<19:07,  2.39it/s]
 27%|██▋       | 995/3743 [05:04<20:51,  2.20it/s]
 27%|██▋       | 996/3743 [05:04<21:23,  2.14it/s]
 27%|██▋       | 997/3743 [05:05<21:01,  2.18it/s]
 27%|██▋       | 998/3743 [05:05<19:52,  2.30it/s]
 27%|██▋       | 999/3743 [05:05<19:06,  2.39it/s]
 27%|██▋       | 1000/3743 [05:06<19:28,  2.35it/s]
 27%|██▋       | 1001/3743 [05:06<19:05,  2.39it/s]
 27%|██▋       | 1002/3743 [05:07<20:14,  2.26it/s]
 27%|██▋       | 1003/3743 [05:07<18:52,  2.42it/s]
 27%|██▋       | 1004/3743 [05:08<19:58,  2.29it/s]
 27%|██▋       | 1005/3743 [05:08<19:29,  2.34it/s]
 27%|██▋       | 1006/3743 [05:09<20:51,  2.19it/s]
 27%|██▋       | 1007/3743 [05:09<21:24,  2.13it/s]
 27%|██▋       | 1008/3743 [05:09<20:08,  2.26it/s]
 27%|██▋       | 1009/3743 [05:10<19:44,  2.31it/s]
 27%|██▋       | 1010/3743 [05:10<19:55,  2.29it/s]
 27%|██▋       | 1011/3743 [05:11<20:26,  2.23it/s]
 27%|██▋       | 1012/3743 [05:11<19:51,  2.29it/s]
 27%|██▋       | 1013/3743 [05:12<21:48,  2.09it/s]
 27%|██▋       | 1014/3743 [05:12<21:55,  2.07it/s]
 27%|██▋       | 1015/3743 [05:13<20:56,  2.17it/s]
 27%|██▋       | 1016/3743 [05:13<20:03,  2.27it/s]
 27%|██▋       | 1017/3743 [05:13<20:38,  2.20it/s]
 27%|██▋       | 1018/3743 [05:14<19:49,  2.29it/s]
 27%|██▋       | 1019/3743 [05:14<19:10,  2.37it/s]
 27%|██▋       | 1020/3743 [05:15<18:35,  2.44it/s]
 27%|██▋       | 1021/3743 [05:15<18:24,  2.47it/s]
 27%|██▋       | 1022/3743 [05:16<19:35,  2.32it/s]
 27%|██▋       | 1023/3743 [05:16<19:46,  2.29it/s]
 27%|██▋       | 1024/3743 [05:16<19:08,  2.37it/s]
 27%|██▋       | 1025/3743 [05:17<19:12,  2.36it/s]
 27%|██▋       | 1026/3743 [05:17<18:39,  2.43it/s]
 27%|██▋       | 1027/3743 [05:18<18:32,  2.44it/s]
 27%|██▋       | 1028/3743 [05:18<19:54,  2.27it/s]
 27%|██▋       | 1029/3743 [05:18<18:30,  2.44it/s]
 28%|██▊       | 1030/3743 [05:19<19:35,  2.31it/s]
 28%|██▊       | 1031/3743 [05:19<18:09,  2.49it/s]
 28%|██▊       | 1032/3743 [05:20<19:06,  2.36it/s]
 28%|██▊       | 1033/3743 [05:20<17:52,  2.53it/s]
 28%|██▊       | 1034/3743 [05:20<17:59,  2.51it/s]
 28%|██▊       | 1035/3743 [05:21<20:18,  2.22it/s]
 28%|██▊       | 1036/3743 [05:22<21:46,  2.07it/s]
 28%|██▊       | 1037/3743 [05:22<21:42,  2.08it/s]
 28%|██▊       | 1038/3743 [05:22<20:40,  2.18it/s]
 28%|██▊       | 1039/3743 [05:23<19:46,  2.28it/s]
 28%|██▊       | 1040/3743 [05:23<20:16,  2.22it/s]
 28%|██▊       | 1041/3743 [05:24<22:02,  2.04it/s]
 28%|██▊       | 1042/3743 [05:24<19:45,  2.28it/s]
 28%|██▊       | 1043/3743 [05:24<16:29,  2.73it/s]
 28%|██▊       | 1044/3743 [05:25<14:52,  3.02it/s]
 28%|██▊       | 1045/3743 [05:25<13:18,  3.38it/s]
 28%|██▊       | 1046/3743 [05:25<12:04,  3.72it/s]
 28%|██▊       | 1047/3743 [05:25<11:54,  3.77it/s]
 28%|██▊       | 1048/3743 [05:26<11:08,  4.03it/s]
 28%|██▊       | 1049/3743 [05:26<11:00,  4.08it/s]
 28%|██▊       | 1050/3743 [05:26<10:42,  4.19it/s]
 28%|██▊       | 1051/3743 [05:26<10:26,  4.29it/s]
 28%|██▊       | 1052/3743 [05:27<10:46,  4.16it/s]
 28%|██▊       | 1053/3743 [05:27<10:31,  4.26it/s]
 28%|██▊       | 1054/3743 [05:27<10:50,  4.13it/s]
 28%|██▊       | 1055/3743 [05:27<10:26,  4.29it/s]
 28%|██▊       | 1056/3743 [05:27<09:56,  4.51it/s]
 28%|██▊       | 1057/3743 [05:28<09:50,  4.55it/s]
 28%|██▊       | 1058/3743 [05:28<10:07,  4.42it/s]
 28%|██▊       | 1059/3743 [05:28<10:03,  4.45it/s]
 28%|██▊       | 1060/3743 [05:28<10:11,  4.38it/s]
 28%|██▊       | 1061/3743 [05:29<10:20,  4.32it/s]
 28%|██▊       | 1062/3743 [05:29<10:53,  4.10it/s]
 28%|██▊       | 1063/3743 [05:29<10:29,  4.25it/s]
 28%|██▊       | 1064/3743 [05:29<11:17,  3.95it/s]
 28%|██▊       | 1065/3743 [05:30<10:49,  4.12it/s]
 28%|██▊       | 1066/3743 [05:30<11:11,  3.99it/s]
 29%|██▊       | 1067/3743 [05:30<11:14,  3.96it/s]
 29%|██▊       | 1068/3743 [05:30<10:28,  4.26it/s]
 29%|██▊       | 1069/3743 [05:31<10:34,  4.22it/s]
 29%|██▊       | 1070/3743 [05:31<10:50,  4.11it/s]
 29%|██▊       | 1071/3743 [05:31<10:21,  4.30it/s]
 29%|██▊       | 1072/3743 [05:31<10:20,  4.31it/s]
 29%|██▊       | 1073/3743 [05:32<10:58,  4.06it/s]
 29%|██▊       | 1074/3743 [05:32<11:28,  3.88it/s]
 29%|██▊       | 1075/3743 [05:32<11:09,  3.99it/s]
 29%|██▊       | 1076/3743 [05:32<10:36,  4.19it/s]
 29%|██▉       | 1077/3743 [05:32<10:11,  4.36it/s]
 29%|██▉       | 1078/3743 [05:33<10:41,  4.15it/s]
 29%|██▉       | 1079/3743 [05:33<10:15,  4.33it/s]
 29%|██▉       | 1080/3743 [05:33<10:20,  4.29it/s]
 29%|██▉       | 1081/3743 [05:33<10:47,  4.11it/s]
 29%|██▉       | 1082/3743 [05:34<10:26,  4.25it/s]
 29%|██▉       | 1083/3743 [05:34<10:17,  4.31it/s]
 29%|██▉       | 1084/3743 [05:34<10:17,  4.31it/s]
 29%|██▉       | 1085/3743 [05:34<10:05,  4.39it/s]
 29%|██▉       | 1086/3743 [05:35<10:15,  4.31it/s]
 29%|██▉       | 1087/3743 [05:35<09:49,  4.51it/s]
 29%|██▉       | 1088/3743 [05:35<09:58,  4.44it/s]
 29%|██▉       | 1089/3743 [05:35<10:05,  4.38it/s]
 29%|██▉       | 1090/3743 [05:35<10:00,  4.42it/s]
 29%|██▉       | 1091/3743 [05:36<10:19,  4.28it/s]
 29%|██▉       | 1092/3743 [05:36<10:21,  4.27it/s]
 29%|██▉       | 1093/3743 [05:36<10:08,  4.36it/s]
 29%|██▉       | 1094/3743 [05:36<09:56,  4.44it/s]
 29%|██▉       | 1095/3743 [05:37<10:23,  4.25it/s]
 29%|██▉       | 1096/3743 [05:37<10:26,  4.23it/s]
 29%|██▉       | 1097/3743 [05:37<11:04,  3.98it/s]
 29%|██▉       | 1098/3743 [05:37<10:50,  4.07it/s]
 29%|██▉       | 1099/3743 [05:38<10:43,  4.11it/s]
 29%|██▉       | 1100/3743 [05:38<10:24,  4.23it/s]
 29%|██▉       | 1101/3743 [05:38<10:03,  4.38it/s]
 29%|██▉       | 1102/3743 [05:38<10:08,  4.34it/s]
 29%|██▉       | 1103/3743 [05:39<10:15,  4.29it/s]
 29%|██▉       | 1104/3743 [05:39<09:14,  4.76it/s]
 30%|██▉       | 1105/3743 [05:39<08:43,  5.04it/s]
 30%|██▉       | 1106/3743 [05:39<07:39,  5.74it/s]
 30%|██▉       | 1107/3743 [05:39<07:26,  5.91it/s]
 30%|██▉       | 1108/3743 [05:39<07:52,  5.58it/s]
 30%|██▉       | 1109/3743 [05:39<07:27,  5.89it/s]
 30%|██▉       | 1110/3743 [05:40<06:52,  6.38it/s]
 30%|██▉       | 1111/3743 [05:40<06:47,  6.45it/s]
 30%|██▉       | 1112/3743 [05:40<07:53,  5.55it/s]
 30%|██▉       | 1113/3743 [05:40<07:46,  5.64it/s]
 30%|██▉       | 1114/3743 [05:40<07:41,  5.70it/s]
 30%|██▉       | 1115/3743 [05:41<07:32,  5.81it/s]
 30%|██▉       | 1116/3743 [05:41<07:15,  6.03it/s]
 30%|██▉       | 1117/3743 [05:41<06:59,  6.26it/s]
 30%|██▉       | 1118/3743 [05:41<07:19,  5.97it/s]
 30%|██▉       | 1119/3743 [05:41<07:07,  6.13it/s]
 30%|██▉       | 1120/3743 [05:41<06:58,  6.27it/s]
 30%|██▉       | 1121/3743 [05:41<06:47,  6.44it/s]
 30%|██▉       | 1122/3743 [05:42<06:51,  6.37it/s]
 30%|███       | 1123/3743 [05:42<06:22,  6.84it/s]
 30%|███       | 1124/3743 [05:42<06:35,  6.62it/s]
 30%|███       | 1125/3743 [05:42<06:48,  6.40it/s]
 30%|███       | 1126/3743 [05:42<06:35,  6.62it/s]
 30%|███       | 1127/3743 [05:42<06:07,  7.12it/s]
 30%|███       | 1128/3743 [05:42<06:21,  6.86it/s]
 30%|███       | 1129/3743 [05:43<06:27,  6.74it/s]
 30%|███       | 1130/3743 [05:43<05:58,  7.28it/s]
 30%|███       | 1131/3743 [05:43<05:41,  7.64it/s]
 30%|███       | 1132/3743 [05:43<07:40,  5.67it/s]
 30%|███       | 1133/3743 [05:43<07:04,  6.15it/s]
 30%|███       | 1134/3743 [05:43<07:04,  6.15it/s]
 30%|███       | 1135/3743 [05:44<07:32,  5.76it/s]
 30%|███       | 1136/3743 [05:44<07:14,  6.00it/s]
 30%|███       | 1137/3743 [05:44<07:04,  6.14it/s]
 30%|███       | 1138/3743 [05:44<06:53,  6.30it/s]
 30%|███       | 1139/3743 [05:44<06:40,  6.51it/s]
 30%|███       | 1140/3743 [05:44<06:18,  6.87it/s]
 30%|███       | 1141/3743 [05:45<07:00,  6.18it/s]
 31%|███       | 1142/3743 [05:45<06:25,  6.75it/s]
 31%|███       | 1143/3743 [05:45<06:29,  6.67it/s]
 31%|███       | 1144/3743 [05:45<06:30,  6.65it/s]
 31%|███       | 1145/3743 [05:45<06:14,  6.94it/s]
 31%|███       | 1146/3743 [05:45<06:06,  7.08it/s]
 31%|███       | 1147/3743 [05:45<07:05,  6.10it/s]
 31%|███       | 1148/3743 [05:46<06:31,  6.62it/s]
 31%|███       | 1149/3743 [05:46<06:58,  6.19it/s]
 31%|███       | 1150/3743 [05:46<06:43,  6.43it/s]
 31%|███       | 1151/3743 [05:46<06:26,  6.71it/s]
 31%|███       | 1152/3743 [05:46<05:57,  7.24it/s]
 31%|███       | 1153/3743 [05:46<06:01,  7.16it/s]
 31%|███       | 1154/3743 [05:46<06:10,  6.99it/s]
 31%|███       | 1155/3743 [05:47<05:59,  7.20it/s]
 31%|███       | 1156/3743 [05:47<06:00,  7.18it/s]
 31%|███       | 1157/3743 [05:47<06:33,  6.56it/s]
 31%|███       | 1158/3743 [05:47<06:15,  6.89it/s]
 31%|███       | 1159/3743 [05:47<05:56,  7.25it/s]
 31%|███       | 1160/3743 [05:47<05:48,  7.41it/s]
 31%|███       | 1162/3743 [05:47<05:30,  7.80it/s]
 31%|███       | 1164/3743 [05:48<05:08,  8.35it/s]
 31%|███       | 1165/3743 [05:48<05:20,  8.04it/s]
 31%|███       | 1166/3743 [05:48<05:14,  8.20it/s]
 31%|███       | 1167/3743 [05:48<05:22,  7.99it/s]
 31%|███       | 1169/3743 [05:48<04:47,  8.96it/s]
 31%|███▏      | 1170/3743 [05:48<05:02,  8.49it/s]
 31%|███▏      | 1171/3743 [05:49<05:28,  7.83it/s]
 31%|███▏      | 1172/3743 [05:49<05:37,  7.62it/s]
 31%|███▏      | 1174/3743 [05:49<05:13,  8.20it/s]
 31%|███▏      | 1175/3743 [05:49<05:12,  8.21it/s]
 31%|███▏      | 1177/3743 [05:49<04:49,  8.87it/s]
 31%|███▏      | 1179/3743 [05:49<04:46,  8.95it/s]
 32%|███▏      | 1180/3743 [05:50<04:40,  9.13it/s]
 32%|███▏      | 1181/3743 [05:50<04:44,  9.01it/s]
 32%|███▏      | 1182/3743 [05:50<04:57,  8.60it/s]
 32%|███▏      | 1184/3743 [05:50<04:54,  8.69it/s]
 32%|███▏      | 1185/3743 [05:50<04:48,  8.88it/s]
 32%|███▏      | 1186/3743 [05:50<04:58,  8.58it/s]
 32%|███▏      | 1187/3743 [05:50<04:49,  8.84it/s]
 32%|███▏      | 1188/3743 [05:51<04:58,  8.57it/s]
 32%|███▏      | 1190/3743 [05:51<04:46,  8.91it/s]
 32%|███▏      | 1191/3743 [05:51<04:49,  8.81it/s]
 32%|███▏      | 1192/3743 [05:51<05:03,  8.41it/s]
 32%|███▏      | 1194/3743 [05:51<04:46,  8.89it/s]
 32%|███▏      | 1196/3743 [05:51<04:23,  9.66it/s]
 32%|███▏      | 1197/3743 [05:52<04:40,  9.08it/s]
 32%|███▏      | 1198/3743 [05:52<04:40,  9.06it/s]
 32%|███▏      | 1199/3743 [05:52<04:41,  9.04it/s]
 32%|███▏      | 1201/3743 [05:52<04:15,  9.93it/s]
 32%|███▏      | 1203/3743 [05:52<04:25,  9.58it/s]
 32%|███▏      | 1204/3743 [05:52<04:34,  9.23it/s]
 32%|███▏      | 1206/3743 [05:52<04:30,  9.38it/s]
 32%|███▏      | 1208/3743 [05:53<04:32,  9.29it/s]
 32%|███▏      | 1209/3743 [05:53<04:49,  8.76it/s]
 32%|███▏      | 1211/3743 [05:53<04:41,  9.01it/s]
 32%|███▏      | 1213/3743 [05:53<05:11,  8.12it/s]
 32%|███▏      | 1214/3743 [05:54<06:22,  6.61it/s]
 32%|███▏      | 1215/3743 [05:54<06:55,  6.09it/s]
 32%|███▏      | 1216/3743 [05:54<07:14,  5.82it/s]
 33%|███▎      | 1217/3743 [05:54<07:45,  5.42it/s]
 33%|███▎      | 1218/3743 [05:54<08:05,  5.20it/s]
 33%|███▎      | 1219/3743 [05:55<07:40,  5.48it/s]
 33%|███▎      | 1220/3743 [05:55<07:37,  5.51it/s]
 33%|███▎      | 1221/3743 [05:55<07:35,  5.53it/s]
 33%|███▎      | 1222/3743 [05:55<08:30,  4.94it/s]
 33%|███▎      | 1223/3743 [05:55<09:16,  4.53it/s]
 33%|███▎      | 1224/3743 [05:56<08:59,  4.67it/s]
 33%|███▎      | 1225/3743 [05:56<09:09,  4.58it/s]
 33%|███▎      | 1226/3743 [05:56<09:17,  4.52it/s]
 33%|███▎      | 1227/3743 [05:56<08:48,  4.76it/s]
 33%|███▎      | 1228/3743 [05:56<08:38,  4.85it/s]
 33%|███▎      | 1229/3743 [05:57<08:20,  5.03it/s]
 33%|███▎      | 1230/3743 [05:57<08:30,  4.92it/s]
 33%|███▎      | 1231/3743 [05:57<08:58,  4.66it/s]
 33%|███▎      | 1232/3743 [05:57<08:45,  4.77it/s]
 33%|███▎      | 1233/3743 [05:58<08:49,  4.74it/s]
 33%|███▎      | 1234/3743 [05:58<09:09,  4.57it/s]
 33%|███▎      | 1235/3743 [05:58<08:37,  4.85it/s]
 33%|███▎      | 1236/3743 [05:58<08:30,  4.92it/s]
 33%|███▎      | 1237/3743 [05:58<08:36,  4.85it/s]
 33%|███▎      | 1238/3743 [05:59<08:11,  5.10it/s]
 33%|███▎      | 1239/3743 [05:59<08:24,  4.96it/s]
 33%|███▎      | 1240/3743 [05:59<08:28,  4.92it/s]
 33%|███▎      | 1241/3743 [05:59<08:07,  5.13it/s]
 33%|███▎      | 1242/3743 [05:59<08:01,  5.19it/s]
 33%|███▎      | 1243/3743 [06:00<08:16,  5.03it/s]
 33%|███▎      | 1244/3743 [06:00<08:08,  5.12it/s]
 33%|███▎      | 1245/3743 [06:00<08:05,  5.15it/s]
 33%|███▎      | 1246/3743 [06:00<08:31,  4.88it/s]
 33%|███▎      | 1247/3743 [06:00<08:52,  4.69it/s]
 33%|███▎      | 1248/3743 [06:01<08:54,  4.67it/s]
 33%|███▎      | 1249/3743 [06:01<09:21,  4.44it/s]
 33%|███▎      | 1250/3743 [06:01<08:59,  4.62it/s]
 33%|███▎      | 1251/3743 [06:01<08:58,  4.63it/s]
 33%|███▎      | 1252/3743 [06:01<09:10,  4.52it/s]
 33%|███▎      | 1253/3743 [06:02<10:04,  4.12it/s]
 34%|███▎      | 1254/3743 [06:02<09:44,  4.26it/s]
 34%|███▎      | 1255/3743 [06:02<09:41,  4.28it/s]
 34%|███▎      | 1256/3743 [06:02<09:23,  4.41it/s]
 34%|███▎      | 1257/3743 [06:03<09:15,  4.47it/s]
 34%|███▎      | 1258/3743 [06:03<09:25,  4.39it/s]
 34%|███▎      | 1259/3743 [06:03<08:51,  4.67it/s]
 34%|███▎      | 1260/3743 [06:03<09:31,  4.35it/s]
 34%|███▎      | 1261/3743 [06:04<09:12,  4.49it/s]
 34%|███▎      | 1262/3743 [06:04<09:40,  4.28it/s]
 34%|███▎      | 1263/3743 [06:04<09:38,  4.29it/s]
 34%|███▍      | 1264/3743 [06:04<09:05,  4.54it/s]
 34%|███▍      | 1265/3743 [06:05<10:13,  4.04it/s]
 34%|███▍      | 1266/3743 [06:05<09:19,  4.43it/s]
 34%|███▍      | 1267/3743 [06:05<09:36,  4.30it/s]
 34%|███▍      | 1268/3743 [06:05<09:22,  4.40it/s]
 34%|███▍      | 1269/3743 [06:05<09:28,  4.35it/s]
 34%|███▍      | 1270/3743 [06:06<08:33,  4.82it/s]
 34%|███▍      | 1271/3743 [06:06<07:45,  5.31it/s]
 34%|███▍      | 1273/3743 [06:06<05:50,  7.04it/s]
 34%|███▍      | 1275/3743 [06:06<05:09,  7.97it/s]
 34%|███▍      | 1276/3743 [06:06<05:03,  8.13it/s]
 34%|███▍      | 1278/3743 [06:06<04:33,  9.00it/s]
 34%|███▍      | 1279/3743 [06:07<04:37,  8.89it/s]
 34%|███▍      | 1281/3743 [06:07<04:21,  9.42it/s]
 34%|███▍      | 1282/3743 [06:07<04:22,  9.37it/s]
 34%|███▍      | 1283/3743 [06:07<04:28,  9.16it/s]
 34%|███▍      | 1285/3743 [06:07<04:16,  9.59it/s]
 34%|███▍      | 1286/3743 [06:07<04:29,  9.10it/s]
 34%|███▍      | 1287/3743 [06:07<04:34,  8.96it/s]
 34%|███▍      | 1289/3743 [06:08<04:11,  9.76it/s]
 34%|███▍      | 1291/3743 [06:08<04:02, 10.09it/s]
 35%|███▍      | 1293/3743 [06:08<03:58, 10.29it/s]
 35%|███▍      | 1295/3743 [06:08<04:05,  9.97it/s]
 35%|███▍      | 1296/3743 [06:08<04:10,  9.77it/s]
 35%|███▍      | 1298/3743 [06:08<04:17,  9.49it/s]
 35%|███▍      | 1299/3743 [06:09<04:15,  9.58it/s]
 35%|███▍      | 1300/3743 [06:09<04:13,  9.65it/s]
 35%|███▍      | 1302/3743 [06:09<04:22,  9.31it/s]
 35%|███▍      | 1304/3743 [06:09<04:07,  9.86it/s]
 35%|███▍      | 1306/3743 [06:09<04:02, 10.06it/s]
 35%|███▍      | 1308/3743 [06:09<03:56, 10.31it/s]
 35%|███▍      | 1310/3743 [06:10<03:54, 10.38it/s]
 35%|███▌      | 1312/3743 [06:10<03:53, 10.40it/s]
 35%|███▌      | 1314/3743 [06:10<04:06,  9.85it/s]
 35%|███▌      | 1315/3743 [06:10<04:08,  9.77it/s]
 35%|███▌      | 1317/3743 [06:10<04:04,  9.91it/s]
 35%|███▌      | 1318/3743 [06:10<04:17,  9.43it/s]
 35%|███▌      | 1320/3743 [06:11<04:08,  9.75it/s]
 35%|███▌      | 1322/3743 [06:11<03:51, 10.47it/s]
 35%|███▌      | 1324/3743 [06:11<03:51, 10.46it/s]
 35%|███▌      | 1326/3743 [06:11<04:17,  9.40it/s]
 35%|███▌      | 1327/3743 [06:11<04:18,  9.35it/s]
 35%|███▌      | 1328/3743 [06:12<04:19,  9.31it/s]
 36%|███▌      | 1329/3743 [06:12<05:07,  7.85it/s]
 36%|███▌      | 1330/3743 [06:12<07:08,  5.63it/s]
 36%|███▌      | 1331/3743 [06:12<08:26,  4.76it/s]
 36%|███▌      | 1332/3743 [06:13<08:35,  4.68it/s]
 36%|███▌      | 1333/3743 [06:13<09:54,  4.05it/s]
 36%|███▌      | 1334/3743 [06:13<10:05,  3.98it/s]
 36%|███▌      | 1335/3743 [06:13<10:47,  3.72it/s]
 36%|███▌      | 1336/3743 [06:14<11:15,  3.56it/s]
 36%|███▌      | 1337/3743 [06:14<11:01,  3.64it/s]
 36%|███▌      | 1338/3743 [06:14<11:16,  3.56it/s]
 36%|███▌      | 1339/3743 [06:15<11:06,  3.61it/s]
 36%|███▌      | 1340/3743 [06:15<10:58,  3.65it/s]
 36%|███▌      | 1341/3743 [06:15<10:49,  3.70it/s]
 36%|███▌      | 1342/3743 [06:16<11:59,  3.33it/s]
 36%|███▌      | 1343/3743 [06:16<11:02,  3.62it/s]
 36%|███▌      | 1344/3743 [06:16<10:20,  3.87it/s]
 36%|███▌      | 1345/3743 [06:16<11:21,  3.52it/s]
 36%|███▌      | 1346/3743 [06:17<12:41,  3.15it/s]
 36%|███▌      | 1347/3743 [06:17<11:54,  3.35it/s]
 36%|███▌      | 1348/3743 [06:17<11:36,  3.44it/s]
 36%|███▌      | 1349/3743 [06:17<11:00,  3.63it/s]
 36%|███▌      | 1350/3743 [06:18<09:49,  4.06it/s]
 36%|███▌      | 1351/3743 [06:18<10:18,  3.87it/s]
 36%|███▌      | 1352/3743 [06:18<10:04,  3.96it/s]
 36%|███▌      | 1353/3743 [06:18<10:22,  3.84it/s]
 36%|███▌      | 1354/3743 [06:19<10:21,  3.84it/s]
 36%|███▌      | 1355/3743 [06:19<10:28,  3.80it/s]
 36%|███▌      | 1356/3743 [06:19<11:08,  3.57it/s]
 36%|███▋      | 1357/3743 [06:20<11:18,  3.52it/s]
 36%|███▋      | 1358/3743 [06:20<11:16,  3.53it/s]
 36%|███▋      | 1359/3743 [06:20<11:36,  3.42it/s]
 36%|███▋      | 1360/3743 [06:20<09:57,  3.99it/s]
 36%|███▋      | 1361/3743 [06:21<09:48,  4.04it/s]
 36%|███▋      | 1362/3743 [06:21<09:25,  4.21it/s]
 36%|███▋      | 1363/3743 [06:21<09:21,  4.24it/s]
 36%|███▋      | 1364/3743 [06:21<08:53,  4.46it/s]
 36%|███▋      | 1365/3743 [06:21<08:23,  4.73it/s]
 36%|███▋      | 1366/3743 [06:22<09:58,  3.97it/s]
 37%|███▋      | 1367/3743 [06:22<09:46,  4.05it/s]
 37%|███▋      | 1368/3743 [06:22<10:08,  3.90it/s]
 37%|███▋      | 1369/3743 [06:22<09:50,  4.02it/s]
 37%|███▋      | 1370/3743 [06:23<10:50,  3.65it/s]
 37%|███▋      | 1371/3743 [06:23<10:24,  3.80it/s]
 37%|███▋      | 1372/3743 [06:23<10:40,  3.70it/s]
 37%|███▋      | 1373/3743 [06:24<10:33,  3.74it/s]
 37%|███▋      | 1374/3743 [06:24<10:26,  3.78it/s]
 37%|███▋      | 1375/3743 [06:24<09:59,  3.95it/s]
 37%|███▋      | 1376/3743 [06:24<10:09,  3.88it/s]
 37%|███▋      | 1377/3743 [06:25<09:51,  4.00it/s]
 37%|███▋      | 1378/3743 [06:25<10:38,  3.71it/s]
 37%|███▋      | 1379/3743 [06:25<11:01,  3.57it/s]
 37%|███▋      | 1380/3743 [06:25<11:06,  3.55it/s]
 37%|███▋      | 1381/3743 [06:26<10:30,  3.75it/s]
 37%|███▋      | 1382/3743 [06:26<10:23,  3.78it/s]
 37%|███▋      | 1383/3743 [06:26<10:23,  3.79it/s]
 37%|███▋      | 1384/3743 [06:26<10:01,  3.92it/s]
 37%|███▋      | 1385/3743 [06:27<09:31,  4.13it/s]
 37%|███▋      | 1386/3743 [06:27<09:42,  4.04it/s]
 37%|███▋      | 1387/3743 [06:27<08:54,  4.41it/s]
 37%|███▋      | 1388/3743 [06:27<08:25,  4.66it/s]
 37%|███▋      | 1389/3743 [06:27<07:33,  5.19it/s]
 37%|███▋      | 1390/3743 [06:28<07:45,  5.06it/s]
 37%|███▋      | 1391/3743 [06:28<07:27,  5.25it/s]
 37%|███▋      | 1392/3743 [06:28<07:07,  5.50it/s]
 37%|███▋      | 1393/3743 [06:28<06:57,  5.63it/s]
 37%|███▋      | 1394/3743 [06:28<06:54,  5.66it/s]
 37%|███▋      | 1395/3743 [06:29<07:15,  5.40it/s]
 37%|███▋      | 1396/3743 [06:29<07:23,  5.29it/s]
 37%|███▋      | 1397/3743 [06:29<07:03,  5.54it/s]
 37%|███▋      | 1398/3743 [06:29<07:09,  5.47it/s]
 37%|███▋      | 1399/3743 [06:29<06:39,  5.86it/s]
 37%|███▋      | 1400/3743 [06:29<06:46,  5.77it/s]
 37%|███▋      | 1401/3743 [06:30<06:35,  5.92it/s]
 37%|███▋      | 1402/3743 [06:30<06:32,  5.97it/s]
 37%|███▋      | 1403/3743 [06:30<06:21,  6.14it/s]
 38%|███▊      | 1404/3743 [06:30<06:19,  6.16it/s]
 38%|███▊      | 1405/3743 [06:30<06:29,  6.00it/s]
 38%|███▊      | 1406/3743 [06:30<06:33,  5.94it/s]
 38%|███▊      | 1407/3743 [06:31<06:41,  5.82it/s]
 38%|███▊      | 1408/3743 [06:31<06:31,  5.97it/s]
 38%|███▊      | 1409/3743 [06:31<06:29,  5.99it/s]
 38%|███▊      | 1410/3743 [06:31<06:49,  5.70it/s]
 38%|███▊      | 1411/3743 [06:31<06:55,  5.62it/s]
