
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 28%|██▊       | 1062/3743 [05:28<10:53,  4.11it/s]
 28%|██▊       | 1063/3743 [05:29<10:30,  4.25it/s]
 28%|██▊       | 1064/3743 [05:29<11:20,  3.94it/s]
 28%|██▊       | 1065/3743 [05:29<10:47,  4.14it/s]
 28%|██▊       | 1066/3743 [05:29<11:12,  3.98it/s]
 29%|██▊       | 1067/3743 [05:30<11:17,  3.95it/s]
 29%|██▊       | 1068/3743 [05:30<10:29,  4.25it/s]
 29%|██▊       | 1069/3743 [05:30<10:31,  4.23it/s]
 29%|██▊       | 1070/3743 [05:30<10:52,  4.10it/s]
 29%|██▊       | 1071/3743 [05:31<10:17,  4.33it/s]
 29%|██▊       | 1072/3743 [05:31<10:18,  4.32it/s]
 29%|██▊       | 1073/3743 [05:31<10:53,  4.08it/s]
 29%|██▊       | 1074/3743 [05:31<11:27,  3.88it/s]
 29%|██▊       | 1075/3743 [05:32<11:09,  3.98it/s]
 29%|██▊       | 1076/3743 [05:32<10:36,  4.19it/s]
 29%|██▉       | 1077/3743 [05:32<10:10,  4.37it/s]
 29%|██▉       | 1078/3743 [05:32<10:41,  4.16it/s]
 29%|██▉       | 1079/3743 [05:33<10:13,  4.34it/s]
 29%|██▉       | 1080/3743 [05:33<10:18,  4.30it/s]
 29%|██▉       | 1081/3743 [05:33<10:45,  4.13it/s]
 29%|██▉       | 1082/3743 [05:33<10:22,  4.27it/s]
 29%|██▉       | 1083/3743 [05:33<10:19,  4.30it/s]
 29%|██▉       | 1084/3743 [05:34<10:18,  4.30it/s]
 29%|██▉       | 1085/3743 [05:34<10:06,  4.38it/s]
 29%|██▉       | 1086/3743 [05:34<10:13,  4.33it/s]
 29%|██▉       | 1087/3743 [05:34<09:50,  4.50it/s]
 29%|██▉       | 1088/3743 [05:35<09:58,  4.44it/s]
 29%|██▉       | 1089/3743 [05:35<10:05,  4.38it/s]
 29%|██▉       | 1090/3743 [05:35<09:58,  4.43it/s]
 29%|██▉       | 1091/3743 [05:35<10:16,  4.30it/s]
 29%|██▉       | 1092/3743 [05:36<10:20,  4.27it/s]
 29%|██▉       | 1093/3743 [05:36<10:05,  4.38it/s]
 29%|██▉       | 1094/3743 [05:36<09:57,  4.43it/s]
 29%|██▉       | 1095/3743 [05:36<10:14,  4.31it/s]
 29%|██▉       | 1096/3743 [05:36<10:23,  4.25it/s]
 29%|██▉       | 1097/3743 [05:37<11:01,  4.00it/s]
 29%|██▉       | 1098/3743 [05:37<10:50,  4.06it/s]
 29%|██▉       | 1099/3743 [05:37<10:39,  4.14it/s]
 29%|██▉       | 1100/3743 [05:37<10:26,  4.22it/s]
 29%|██▉       | 1101/3743 [05:38<10:02,  4.39it/s]
 29%|██▉       | 1102/3743 [05:38<10:06,  4.35it/s]
 29%|██▉       | 1103/3743 [05:38<10:11,  4.32it/s]
 29%|██▉       | 1104/3743 [05:38<09:11,  4.79it/s]
 30%|██▉       | 1105/3743 [05:38<08:47,  5.00it/s]
 30%|██▉       | 1106/3743 [05:39<07:41,  5.72it/s]
 30%|██▉       | 1107/3743 [05:39<07:24,  5.93it/s]
 30%|██▉       | 1108/3743 [05:39<07:50,  5.59it/s]
 30%|██▉       | 1109/3743 [05:39<07:23,  5.94it/s]
 30%|██▉       | 1110/3743 [05:39<06:49,  6.44it/s]
 30%|██▉       | 1111/3743 [05:39<06:47,  6.47it/s]
 30%|██▉       | 1112/3743 [05:40<07:51,  5.57it/s]
 30%|██▉       | 1113/3743 [05:40<07:45,  5.64it/s]
 30%|██▉       | 1114/3743 [05:40<07:41,  5.69it/s]
 30%|██▉       | 1115/3743 [05:40<07:30,  5.84it/s]
 30%|██▉       | 1116/3743 [05:40<07:15,  6.03it/s]
 30%|██▉       | 1117/3743 [05:40<07:02,  6.21it/s]
 30%|██▉       | 1118/3743 [05:41<07:21,  5.95it/s]
 30%|██▉       | 1119/3743 [05:41<07:08,  6.12it/s]
 30%|██▉       | 1120/3743 [05:41<06:58,  6.26it/s]
 30%|██▉       | 1121/3743 [05:41<06:48,  6.42it/s]
 30%|██▉       | 1122/3743 [05:41<06:52,  6.35it/s]
 30%|███       | 1123/3743 [05:41<06:26,  6.78it/s]
 30%|███       | 1124/3743 [05:41<06:40,  6.53it/s]
 30%|███       | 1125/3743 [05:42<06:49,  6.40it/s]
 30%|███       | 1126/3743 [05:42<06:34,  6.64it/s]
 30%|███       | 1127/3743 [05:42<06:08,  7.10it/s]
 30%|███       | 1128/3743 [05:42<06:24,  6.81it/s]
 30%|███       | 1129/3743 [05:42<06:28,  6.72it/s]
 30%|███       | 1130/3743 [05:42<06:03,  7.20it/s]
 30%|███       | 1131/3743 [05:42<05:45,  7.56it/s]
 30%|███       | 1132/3743 [05:43<07:41,  5.66it/s]
 30%|███       | 1133/3743 [05:43<07:02,  6.18it/s]
 30%|███       | 1134/3743 [05:43<07:04,  6.15it/s]
 30%|███       | 1135/3743 [05:43<07:28,  5.82it/s]
 30%|███       | 1136/3743 [05:43<07:15,  5.98it/s]
 30%|███       | 1137/3743 [05:44<07:03,  6.16it/s]
 30%|███       | 1138/3743 [05:44<06:50,  6.34it/s]
 30%|███       | 1139/3743 [05:44<06:39,  6.53it/s]
 30%|███       | 1140/3743 [05:44<06:16,  6.92it/s]
 30%|███       | 1141/3743 [05:44<06:55,  6.26it/s]
 31%|███       | 1142/3743 [05:44<06:22,  6.80it/s]
 31%|███       | 1143/3743 [05:44<06:33,  6.60it/s]
 31%|███       | 1144/3743 [05:45<06:33,  6.61it/s]
 31%|███       | 1145/3743 [05:45<06:16,  6.89it/s]
 31%|███       | 1146/3743 [05:45<06:11,  6.99it/s]
 31%|███       | 1147/3743 [05:45<07:08,  6.06it/s]
 31%|███       | 1148/3743 [05:45<06:29,  6.66it/s]
 31%|███       | 1149/3743 [05:45<06:58,  6.20it/s]
 31%|███       | 1150/3743 [05:45<06:42,  6.45it/s]
 31%|███       | 1151/3743 [05:46<06:23,  6.75it/s]
 31%|███       | 1152/3743 [05:46<05:55,  7.28it/s]
 31%|███       | 1153/3743 [05:46<05:59,  7.21it/s]
 31%|███       | 1154/3743 [05:46<06:08,  7.02it/s]
 31%|███       | 1155/3743 [05:46<05:53,  7.32it/s]
 31%|███       | 1156/3743 [05:46<05:56,  7.26it/s]
 31%|███       | 1157/3743 [05:46<06:35,  6.53it/s]
 31%|███       | 1158/3743 [05:47<06:16,  6.86it/s]
 31%|███       | 1159/3743 [05:47<05:58,  7.22it/s]
 31%|███       | 1160/3743 [05:47<05:49,  7.39it/s]
 31%|███       | 1162/3743 [05:47<05:30,  7.80it/s]
 31%|███       | 1164/3743 [05:47<05:14,  8.21it/s]
 31%|███       | 1165/3743 [05:47<05:23,  7.97it/s]
 31%|███       | 1166/3743 [05:48<05:16,  8.15it/s]
 31%|███       | 1167/3743 [05:48<05:24,  7.93it/s]
 31%|███       | 1169/3743 [05:48<04:48,  8.93it/s]
 31%|███▏      | 1170/3743 [05:48<05:02,  8.50it/s]
 31%|███▏      | 1171/3743 [05:48<05:25,  7.90it/s]
 31%|███▏      | 1172/3743 [05:48<05:37,  7.63it/s]
 31%|███▏      | 1174/3743 [05:49<05:12,  8.21it/s]
 31%|███▏      | 1175/3743 [05:49<05:10,  8.28it/s]
 31%|███▏      | 1177/3743 [05:49<04:47,  8.93it/s]
 31%|███▏      | 1179/3743 [05:49<04:41,  9.11it/s]
 32%|███▏      | 1181/3743 [05:49<04:38,  9.19it/s]
 32%|███▏      | 1182/3743 [05:49<04:51,  8.78it/s]
 32%|███▏      | 1184/3743 [05:50<04:49,  8.85it/s]
 32%|███▏      | 1185/3743 [05:50<04:44,  8.98it/s]
 32%|███▏      | 1186/3743 [05:50<04:52,  8.74it/s]
 32%|███▏      | 1187/3743 [05:50<04:44,  8.99it/s]
 32%|███▏      | 1188/3743 [05:50<04:50,  8.78it/s]
 32%|███▏      | 1190/3743 [05:50<04:43,  9.01it/s]
 32%|███▏      | 1191/3743 [05:50<04:46,  8.90it/s]
 32%|███▏      | 1192/3743 [05:51<04:59,  8.51it/s]
 32%|███▏      | 1194/3743 [05:51<04:46,  8.91it/s]
 32%|███▏      | 1196/3743 [05:51<04:24,  9.61it/s]
 32%|███▏      | 1197/3743 [05:51<04:38,  9.13it/s]
 32%|███▏      | 1198/3743 [05:51<04:40,  9.08it/s]
 32%|███▏      | 1199/3743 [05:51<04:40,  9.06it/s]
 32%|███▏      | 1201/3743 [05:51<04:16,  9.92it/s]
 32%|███▏      | 1203/3743 [05:52<04:24,  9.60it/s]
 32%|███▏      | 1204/3743 [05:52<04:33,  9.28it/s]
 32%|███▏      | 1206/3743 [05:52<04:30,  9.39it/s]
 32%|███▏      | 1208/3743 [05:52<04:30,  9.38it/s]
 32%|███▏      | 1209/3743 [05:52<04:48,  8.78it/s]
 32%|███▏      | 1211/3743 [05:53<04:40,  9.03it/s]
 32%|███▏      | 1213/3743 [05:53<05:11,  8.13it/s]
 32%|███▏      | 1214/3743 [05:53<06:19,  6.66it/s]
 32%|███▏      | 1215/3743 [05:53<06:53,  6.11it/s]
 32%|███▏      | 1216/3743 [05:54<07:12,  5.84it/s]
 33%|███▎      | 1217/3743 [05:54<07:46,  5.41it/s]
 33%|███▎      | 1218/3743 [05:54<08:07,  5.17it/s]
 33%|███▎      | 1219/3743 [05:54<07:39,  5.49it/s]
 33%|███▎      | 1220/3743 [05:54<07:38,  5.50it/s]
 33%|███▎      | 1221/3743 [05:55<07:37,  5.51it/s]
 33%|███▎      | 1222/3743 [05:55<08:33,  4.91it/s]
 33%|███▎      | 1223/3743 [05:55<09:21,  4.49it/s]
 33%|███▎      | 1224/3743 [05:55<09:00,  4.66it/s]
 33%|███▎      | 1225/3743 [05:55<09:15,  4.53it/s]
 33%|███▎      | 1226/3743 [05:56<09:20,  4.49it/s]
 33%|███▎      | 1227/3743 [05:56<08:51,  4.73it/s]
 33%|███▎      | 1228/3743 [05:56<08:36,  4.87it/s]
 33%|███▎      | 1229/3743 [05:56<08:19,  5.03it/s]
 33%|███▎      | 1230/3743 [05:56<08:35,  4.88it/s]
 33%|███▎      | 1231/3743 [05:57<09:01,  4.64it/s]
 33%|███▎      | 1232/3743 [05:57<08:48,  4.75it/s]
 33%|███▎      | 1233/3743 [05:57<08:43,  4.80it/s]
 33%|███▎      | 1234/3743 [05:57<09:05,  4.60it/s]
 33%|███▎      | 1235/3743 [05:58<08:32,  4.89it/s]
 33%|███▎      | 1236/3743 [05:58<08:26,  4.95it/s]
 33%|███▎      | 1237/3743 [05:58<08:34,  4.87it/s]
 33%|███▎      | 1238/3743 [05:58<08:05,  5.16it/s]
 33%|███▎      | 1239/3743 [05:58<08:24,  4.97it/s]
 33%|███▎      | 1240/3743 [05:59<08:28,  4.92it/s]
 33%|███▎      | 1241/3743 [05:59<08:07,  5.13it/s]
 33%|███▎      | 1242/3743 [05:59<08:01,  5.19it/s]
 33%|███▎      | 1243/3743 [05:59<08:16,  5.03it/s]
 33%|███▎      | 1244/3743 [05:59<08:09,  5.11it/s]
 33%|███▎      | 1245/3743 [05:59<08:07,  5.12it/s]
 33%|███▎      | 1246/3743 [06:00<08:34,  4.86it/s]
 33%|███▎      | 1247/3743 [06:00<08:53,  4.68it/s]
 33%|███▎      | 1248/3743 [06:00<08:54,  4.67it/s]
 33%|███▎      | 1249/3743 [06:00<09:23,  4.42it/s]
 33%|███▎      | 1250/3743 [06:01<09:02,  4.60it/s]
 33%|███▎      | 1251/3743 [06:01<08:58,  4.63it/s]
 33%|███▎      | 1252/3743 [06:01<09:08,  4.54it/s]
 33%|███▎      | 1253/3743 [06:01<10:07,  4.10it/s]
 34%|███▎      | 1254/3743 [06:02<09:47,  4.24it/s]
 34%|███▎      | 1255/3743 [06:02<09:42,  4.27it/s]
 34%|███▎      | 1256/3743 [06:02<09:23,  4.41it/s]
 34%|███▎      | 1257/3743 [06:02<09:12,  4.50it/s]
 34%|███▎      | 1258/3743 [06:02<09:26,  4.38it/s]
 34%|███▎      | 1259/3743 [06:03<08:52,  4.66it/s]
 34%|███▎      | 1260/3743 [06:03<09:31,  4.34it/s]
 34%|███▎      | 1261/3743 [06:03<09:09,  4.52it/s]
 34%|███▎      | 1262/3743 [06:03<09:40,  4.27it/s]
 34%|███▎      | 1263/3743 [06:04<09:39,  4.28it/s]
 34%|███▍      | 1264/3743 [06:04<09:07,  4.53it/s]
 34%|███▍      | 1265/3743 [06:04<10:10,  4.06it/s]
 34%|███▍      | 1266/3743 [06:04<09:18,  4.44it/s]
 34%|███▍      | 1267/3743 [06:05<09:38,  4.28it/s]
 34%|███▍      | 1268/3743 [06:05<09:22,  4.40it/s]
 34%|███▍      | 1269/3743 [06:05<09:28,  4.35it/s]
 34%|███▍      | 1270/3743 [06:05<08:30,  4.84it/s]
 34%|███▍      | 1271/3743 [06:05<07:42,  5.34it/s]
 34%|███▍      | 1273/3743 [06:05<05:51,  7.02it/s]
 34%|███▍      | 1275/3743 [06:06<05:11,  7.93it/s]
 34%|███▍      | 1276/3743 [06:06<05:02,  8.15it/s]
 34%|███▍      | 1278/3743 [06:06<04:32,  9.06it/s]
 34%|███▍      | 1279/3743 [06:06<04:33,  9.02it/s]
 34%|███▍      | 1281/3743 [06:06<04:18,  9.51it/s]
 34%|███▍      | 1282/3743 [06:06<04:23,  9.33it/s]
 34%|███▍      | 1283/3743 [06:07<04:29,  9.13it/s]
 34%|███▍      | 1285/3743 [06:07<04:15,  9.61it/s]
 34%|███▍      | 1286/3743 [06:07<04:28,  9.14it/s]
 34%|███▍      | 1287/3743 [06:07<04:32,  9.01it/s]
 34%|███▍      | 1289/3743 [06:07<04:07,  9.92it/s]
 34%|███▍      | 1291/3743 [06:07<03:58, 10.27it/s]
 35%|███▍      | 1293/3743 [06:07<03:56, 10.37it/s]
 35%|███▍      | 1295/3743 [06:08<04:02, 10.09it/s]
 35%|███▍      | 1297/3743 [06:08<04:03, 10.06it/s]
 35%|███▍      | 1299/3743 [06:08<04:14,  9.61it/s]
 35%|███▍      | 1300/3743 [06:08<04:12,  9.68it/s]
 35%|███▍      | 1301/3743 [06:08<04:12,  9.65it/s]
 35%|███▍      | 1302/3743 [06:08<04:26,  9.16it/s]
 35%|███▍      | 1304/3743 [06:09<04:10,  9.75it/s]
 35%|███▍      | 1305/3743 [06:09<04:09,  9.77it/s]
 35%|███▍      | 1307/3743 [06:09<04:07,  9.84it/s]
 35%|███▍      | 1309/3743 [06:09<03:51, 10.50it/s]
 35%|███▌      | 1311/3743 [06:09<03:58, 10.21it/s]
 35%|███▌      | 1313/3743 [06:09<03:48, 10.62it/s]
 35%|███▌      | 1315/3743 [06:10<04:08,  9.77it/s]
 35%|███▌      | 1317/3743 [06:10<04:04,  9.93it/s]
 35%|███▌      | 1319/3743 [06:10<04:05,  9.88it/s]
 35%|███▌      | 1320/3743 [06:10<04:09,  9.72it/s]
 35%|███▌      | 1322/3743 [06:10<03:53, 10.36it/s]
 35%|███▌      | 1324/3743 [06:11<03:52, 10.39it/s]
 35%|███▌      | 1326/3743 [06:11<04:18,  9.34it/s]
 35%|███▌      | 1327/3743 [06:11<04:19,  9.30it/s]
 35%|███▌      | 1328/3743 [06:11<04:18,  9.35it/s]
 36%|███▌      | 1329/3743 [06:11<05:07,  7.85it/s]
 36%|███▌      | 1330/3743 [06:12<07:11,  5.59it/s]
 36%|███▌      | 1331/3743 [06:12<08:26,  4.76it/s]
 36%|███▌      | 1332/3743 [06:12<08:32,  4.70it/s]
 36%|███▌      | 1333/3743 [06:12<09:54,  4.05it/s]
 36%|███▌      | 1334/3743 [06:13<10:04,  3.98it/s]
 36%|███▌      | 1335/3743 [06:13<10:43,  3.74it/s]
 36%|███▌      | 1336/3743 [06:13<11:16,  3.56it/s]
 36%|███▌      | 1337/3743 [06:14<11:02,  3.63it/s]
 36%|███▌      | 1338/3743 [06:14<11:15,  3.56it/s]
 36%|███▌      | 1339/3743 [06:14<11:01,  3.64it/s]
 36%|███▌      | 1340/3743 [06:14<10:58,  3.65it/s]
 36%|███▌      | 1341/3743 [06:15<10:50,  3.69it/s]
 36%|███▌      | 1342/3743 [06:15<11:55,  3.36it/s]
 36%|███▌      | 1343/3743 [06:15<11:00,  3.64it/s]
 36%|███▌      | 1344/3743 [06:15<10:23,  3.85it/s]
 36%|███▌      | 1345/3743 [06:16<11:24,  3.50it/s]
 36%|███▌      | 1346/3743 [06:16<12:40,  3.15it/s]
 36%|███▌      | 1347/3743 [06:16<11:57,  3.34it/s]
 36%|███▌      | 1348/3743 [06:17<11:40,  3.42it/s]
 36%|███▌      | 1349/3743 [06:17<11:01,  3.62it/s]
 36%|███▌      | 1350/3743 [06:17<09:48,  4.06it/s]
 36%|███▌      | 1351/3743 [06:17<10:22,  3.84it/s]
 36%|███▌      | 1352/3743 [06:18<10:05,  3.95it/s]
 36%|███▌      | 1353/3743 [06:18<10:25,  3.82it/s]
 36%|███▌      | 1354/3743 [06:18<10:21,  3.85it/s]
 36%|███▌      | 1355/3743 [06:19<10:33,  3.77it/s]
 36%|███▌      | 1356/3743 [06:19<11:12,  3.55it/s]
 36%|███▋      | 1357/3743 [06:19<11:18,  3.51it/s]
 36%|███▋      | 1358/3743 [06:19<11:22,  3.50it/s]
 36%|███▋      | 1359/3743 [06:20<11:49,  3.36it/s]
 36%|███▋      | 1360/3743 [06:20<10:06,  3.93it/s]
 36%|███▋      | 1361/3743 [06:20<09:51,  4.03it/s]
 36%|███▋      | 1362/3743 [06:20<09:29,  4.18it/s]
 36%|███▋      | 1363/3743 [06:21<09:23,  4.23it/s]
 36%|███▋      | 1364/3743 [06:21<08:51,  4.47it/s]
 36%|███▋      | 1365/3743 [06:21<08:23,  4.73it/s]
 36%|███▋      | 1366/3743 [06:21<09:55,  3.99it/s]
 37%|███▋      | 1367/3743 [06:22<09:46,  4.05it/s]
 37%|███▋      | 1368/3743 [06:22<10:07,  3.91it/s]
 37%|███▋      | 1369/3743 [06:22<09:50,  4.02it/s]
 37%|███▋      | 1370/3743 [06:22<10:55,  3.62it/s]
 37%|███▋      | 1371/3743 [06:23<10:26,  3.79it/s]
 37%|███▋      | 1372/3743 [06:23<10:41,  3.69it/s]
 37%|███▋      | 1373/3743 [06:23<10:27,  3.78it/s]
 37%|███▋      | 1374/3743 [06:23<10:25,  3.78it/s]
 37%|███▋      | 1375/3743 [06:24<09:58,  3.96it/s]
 37%|███▋      | 1376/3743 [06:24<10:08,  3.89it/s]
 37%|███▋      | 1377/3743 [06:24<09:48,  4.02it/s]
 37%|███▋      | 1378/3743 [06:24<10:35,  3.72it/s]
 37%|███▋      | 1379/3743 [06:25<11:08,  3.54it/s]
 37%|███▋      | 1380/3743 [06:25<11:05,  3.55it/s]
 37%|███▋      | 1381/3743 [06:25<10:30,  3.75it/s]
 37%|███▋      | 1382/3743 [06:26<10:27,  3.76it/s]
 37%|███▋      | 1383/3743 [06:26<10:24,  3.78it/s]
 37%|███▋      | 1384/3743 [06:26<09:59,  3.94it/s]
 37%|███▋      | 1385/3743 [06:26<09:29,  4.14it/s]
 37%|███▋      | 1386/3743 [06:27<09:43,  4.04it/s]
 37%|███▋      | 1387/3743 [06:27<08:54,  4.41it/s]
 37%|███▋      | 1388/3743 [06:27<08:26,  4.65it/s]
 37%|███▋      | 1389/3743 [06:27<07:36,  5.16it/s]
 37%|███▋      | 1390/3743 [06:27<07:42,  5.09it/s]
 37%|███▋      | 1391/3743 [06:27<07:27,  5.25it/s]
 37%|███▋      | 1392/3743 [06:28<07:07,  5.50it/s]
 37%|███▋      | 1393/3743 [06:28<06:56,  5.64it/s]
 37%|███▋      | 1394/3743 [06:28<06:53,  5.68it/s]
 37%|███▋      | 1395/3743 [06:28<07:10,  5.45it/s]
 37%|███▋      | 1396/3743 [06:28<07:20,  5.33it/s]
 37%|███▋      | 1397/3743 [06:28<07:03,  5.54it/s]
 37%|███▋      | 1398/3743 [06:29<07:06,  5.49it/s]
 37%|███▋      | 1399/3743 [06:29<06:38,  5.88it/s]
 37%|███▋      | 1400/3743 [06:29<06:45,  5.78it/s]
 37%|███▋      | 1401/3743 [06:29<06:30,  6.00it/s]
 37%|███▋      | 1402/3743 [06:29<06:30,  6.00it/s]
 37%|███▋      | 1403/3743 [06:29<06:21,  6.13it/s]
 38%|███▊      | 1404/3743 [06:30<06:20,  6.14it/s]
 38%|███▊      | 1405/3743 [06:30<06:30,  5.99it/s]
 38%|███▊      | 1406/3743 [06:30<06:32,  5.96it/s]
 38%|███▊      | 1407/3743 [06:30<06:37,  5.87it/s]
 38%|███▊      | 1408/3743 [06:30<06:29,  5.99it/s]
 38%|███▊      | 1409/3743 [06:30<06:30,  5.97it/s]
 38%|███▊      | 1410/3743 [06:31<06:51,  5.66it/s]
 38%|███▊      | 1411/3743 [06:31<06:55,  5.61it/s]
 38%|███▊      | 1412/3743 [06:31<06:26,  6.04it/s]
 38%|███▊      | 1413/3743 [06:31<06:14,  6.22it/s]
 38%|███▊      | 1414/3743 [06:31<06:25,  6.05it/s]
 38%|███▊      | 1415/3743 [06:31<06:20,  6.12it/s]
 38%|███▊      | 1416/3743 [06:32<05:54,  6.56it/s]
 38%|███▊      | 1417/3743 [06:32<05:49,  6.66it/s]
 38%|███▊      | 1418/3743 [06:32<05:51,  6.61it/s]
 38%|███▊      | 1419/3743 [06:32<06:12,  6.24it/s]
 38%|███▊      | 1420/3743 [06:32<06:44,  5.74it/s]
 38%|███▊      | 1421/3743 [06:32<06:50,  5.65it/s]
 38%|███▊      | 1422/3743 [06:33<06:53,  5.61it/s]
 38%|███▊      | 1423/3743 [06:33<06:38,  5.82it/s]
 38%|███▊      | 1424/3743 [06:33<06:36,  5.85it/s]
 38%|███▊      | 1425/3743 [06:33<06:15,  6.17it/s]
 38%|███▊      | 1426/3743 [06:33<06:20,  6.10it/s]
 38%|███▊      | 1427/3743 [06:33<06:21,  6.08it/s]
 38%|███▊      | 1428/3743 [06:34<06:08,  6.29it/s]
 38%|███▊      | 1429/3743 [06:34<06:17,  6.13it/s]
 38%|███▊      | 1430/3743 [06:34<06:11,  6.22it/s]
 38%|███▊      | 1431/3743 [06:34<06:14,  6.17it/s]
 38%|███▊      | 1432/3743 [06:34<06:21,  6.06it/s]
 38%|███▊      | 1433/3743 [06:34<06:31,  5.90it/s]
 38%|███▊      | 1434/3743 [06:35<06:25,  5.99it/s]
 38%|███▊      | 1435/3743 [06:35<06:45,  5.69it/s]
 38%|███▊      | 1436/3743 [06:35<06:20,  6.06it/s]
 38%|███▊      | 1437/3743 [06:35<06:14,  6.16it/s]
 38%|███▊      | 1438/3743 [06:35<06:46,  5.66it/s]
 38%|███▊      | 1439/3743 [06:35<06:33,  5.86it/s]
 38%|███▊      | 1440/3743 [06:36<06:37,  5.80it/s]
 38%|███▊      | 1441/3743 [06:36<06:37,  5.80it/s]
 39%|███▊      | 1442/3743 [06:36<06:40,  5.75it/s]
 39%|███▊      | 1443/3743 [06:36<06:36,  5.80it/s]
 39%|███▊      | 1444/3743 [06:36<06:42,  5.71it/s]
 39%|███▊      | 1445/3743 [06:36<06:30,  5.89it/s]
 39%|███▊      | 1446/3743 [06:37<06:44,  5.68it/s]
 39%|███▊      | 1447/3743 [06:37<06:36,  5.80it/s]
 39%|███▊      | 1448/3743 [06:37<07:29,  5.10it/s]
 39%|███▊      | 1449/3743 [06:37<07:14,  5.28it/s]
 39%|███▊      | 1450/3743 [06:37<06:47,  5.63it/s]
 39%|███▉      | 1451/3743 [06:38<06:19,  6.04it/s]
 39%|███▉      | 1452/3743 [06:38<05:45,  6.63it/s]
 39%|███▉      | 1453/3743 [06:38<05:35,  6.83it/s]
 39%|███▉      | 1454/3743 [06:38<05:30,  6.93it/s]
 39%|███▉      | 1455/3743 [06:38<05:47,  6.58it/s]
 39%|███▉      | 1456/3743 [06:38<05:46,  6.61it/s]
 39%|███▉      | 1457/3743 [06:38<05:26,  6.99it/s]
 39%|███▉      | 1458/3743 [06:39<05:44,  6.64it/s]
 39%|███▉      | 1459/3743 [06:39<05:37,  6.77it/s]
 39%|███▉      | 1460/3743 [06:39<05:39,  6.73it/s]
 39%|███▉      | 1461/3743 [06:39<05:31,  6.89it/s]
 39%|███▉      | 1462/3743 [06:39<05:29,  6.92it/s]
 39%|███▉      | 1463/3743 [06:39<05:18,  7.16it/s]
 39%|███▉      | 1464/3743 [06:39<05:26,  6.99it/s]
 39%|███▉      | 1465/3743 [06:40<05:49,  6.52it/s]
 39%|███▉      | 1466/3743 [06:40<06:18,  6.02it/s]
 39%|███▉      | 1467/3743 [06:40<05:52,  6.46it/s]
 39%|███▉      | 1468/3743 [06:40<06:34,  5.77it/s]
 39%|███▉      | 1469/3743 [06:40<06:35,  5.75it/s]
 39%|███▉      | 1470/3743 [06:40<06:26,  5.88it/s]
 39%|███▉      | 1471/3743 [06:41<06:40,  5.68it/s]
 39%|███▉      | 1472/3743 [06:41<05:57,  6.35it/s]
 39%|███▉      | 1473/3743 [06:41<05:42,  6.63it/s]
 39%|███▉      | 1474/3743 [06:41<05:38,  6.70it/s]
 39%|███▉      | 1475/3743 [06:41<05:48,  6.51it/s]
 39%|███▉      | 1476/3743 [06:41<06:05,  6.21it/s]
 39%|███▉      | 1477/3743 [06:42<05:53,  6.42it/s]
 39%|███▉      | 1478/3743 [06:42<05:30,  6.86it/s]
 40%|███▉      | 1479/3743 [06:42<05:53,  6.41it/s]
 40%|███▉      | 1480/3743 [06:42<05:39,  6.67it/s]
 40%|███▉      | 1481/3743 [06:42<05:34,  6.77it/s]
 40%|███▉      | 1482/3743 [06:42<05:17,  7.11it/s]
 40%|███▉      | 1483/3743 [06:42<05:20,  7.04it/s]
 40%|███▉      | 1484/3743 [06:43<05:01,  7.50it/s]
 40%|███▉      | 1485/3743 [06:43<05:57,  6.32it/s]
 40%|███▉      | 1486/3743 [06:43<05:54,  6.37it/s]
 40%|███▉      | 1487/3743 [06:43<05:54,  6.37it/s]
 40%|███▉      | 1488/3743 [06:43<06:21,  5.91it/s]
 40%|███▉      | 1489/3743 [06:43<05:47,  6.49it/s]
 40%|███▉      | 1490/3743 [06:43<05:32,  6.77it/s]
 40%|███▉      | 1491/3743 [06:44<05:35,  6.71it/s]
 40%|███▉      | 1492/3743 [06:44<05:29,  6.84it/s]
 40%|███▉      | 1493/3743 [06:44<05:27,  6.87it/s]
 40%|███▉      | 1494/3743 [06:44<05:33,  6.74it/s]
 40%|███▉      | 1495/3743 [06:44<05:41,  6.58it/s]
 40%|███▉      | 1496/3743 [06:44<05:45,  6.51it/s]
 40%|███▉      | 1497/3743 [06:45<05:53,  6.36it/s]
 40%|████      | 1498/3743 [06:45<05:26,  6.88it/s]
 40%|████      | 1499/3743 [06:45<05:41,  6.57it/s]
 40%|████      | 1500/3743 [06:45<05:46,  6.48it/s]
 40%|████      | 1501/3743 [06:45<05:58,  6.26it/s]
 40%|████      | 1502/3743 [06:45<06:20,  5.89it/s]
 40%|████      | 1503/3743 [06:46<06:10,  6.04it/s]
 40%|████      | 1504/3743 [06:46<06:18,  5.92it/s]
 40%|████      | 1505/3743 [06:46<06:05,  6.13it/s]
 40%|████      | 1506/3743 [06:46<05:53,  6.32it/s]
 40%|████      | 1507/3743 [06:46<06:01,  6.19it/s]
 40%|████      | 1508/3743 [06:46<05:44,  6.48it/s]
 40%|████      | 1509/3743 [06:46<05:54,  6.30it/s]
 40%|████      | 1510/3743 [06:47<05:49,  6.40it/s]
 40%|████      | 1511/3743 [06:47<05:55,  6.28it/s]
 40%|████      | 1512/3743 [06:47<05:59,  6.20it/s]
 40%|████      | 1513/3743 [06:47<05:54,  6.29it/s]
 40%|████      | 1514/3743 [06:47<05:53,  6.30it/s]
