
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 26%|██▌       | 1472/5690 [14:28<26:47,  2.62it/s]
 26%|██▌       | 1473/5690 [14:29<26:18,  2.67it/s]
 26%|██▌       | 1474/5690 [14:29<31:26,  2.23it/s]
 26%|██▌       | 1475/5690 [14:30<34:44,  2.02it/s]
 26%|██▌       | 1476/5690 [14:30<36:14,  1.94it/s]
 26%|██▌       | 1477/5690 [14:31<37:06,  1.89it/s]
 26%|██▌       | 1478/5690 [14:31<37:34,  1.87it/s]
 26%|██▌       | 1479/5690 [14:32<38:23,  1.83it/s]
 26%|██▌       | 1480/5690 [14:33<39:21,  1.78it/s]
 26%|██▌       | 1481/5690 [14:33<39:43,  1.77it/s]
 26%|██▌       | 1482/5690 [14:34<35:25,  1.98it/s]
 26%|██▌       | 1483/5690 [14:34<31:06,  2.25it/s]
 26%|██▌       | 1484/5690 [14:34<28:02,  2.50it/s]
 26%|██▌       | 1485/5690 [14:35<30:23,  2.31it/s]
 26%|██▌       | 1486/5690 [14:35<36:05,  1.94it/s]
 26%|██▌       | 1487/5690 [14:36<37:54,  1.85it/s]
 26%|██▌       | 1488/5690 [14:37<52:39,  1.33it/s]
 26%|██▌       | 1489/5690 [14:38<49:32,  1.41it/s]
 26%|██▌       | 1490/5690 [14:38<46:47,  1.50it/s]
 26%|██▌       | 1491/5690 [14:39<42:50,  1.63it/s]
 26%|██▌       | 1492/5690 [14:39<37:34,  1.86it/s]
 26%|██▌       | 1493/5690 [14:40<33:39,  2.08it/s]
 26%|██▋       | 1494/5690 [14:40<37:26,  1.87it/s]
 26%|██▋       | 1495/5690 [14:41<40:07,  1.74it/s]
 26%|██▋       | 1496/5690 [14:42<40:20,  1.73it/s]
 26%|██▋       | 1497/5690 [14:42<42:07,  1.66it/s]
 26%|██▋       | 1498/5690 [14:43<43:37,  1.60it/s]
 26%|██▋       | 1499/5690 [14:43<43:37,  1.60it/s]
 26%|██▋       | 1500/5690 [14:44<44:21,  1.57it/s]
 26%|██▋       | 1501/5690 [14:45<45:00,  1.55it/s]
 26%|██▋       | 1502/5690 [14:45<44:48,  1.56it/s]
 26%|██▋       | 1503/5690 [14:46<43:36,  1.60it/s]
 26%|██▋       | 1504/5690 [14:47<41:55,  1.66it/s]
 26%|██▋       | 1505/5690 [14:47<40:52,  1.71it/s]
 26%|██▋       | 1506/5690 [14:47<35:56,  1.94it/s]
 26%|██▋       | 1507/5690 [14:48<31:19,  2.23it/s]
 27%|██▋       | 1508/5690 [14:48<33:45,  2.06it/s]
 27%|██▋       | 1509/5690 [14:49<37:32,  1.86it/s]
 27%|██▋       | 1510/5690 [14:50<39:48,  1.75it/s]
 27%|██▋       | 1511/5690 [14:50<41:31,  1.68it/s]
 27%|██▋       | 1512/5690 [14:51<43:47,  1.59it/s]
 27%|██▋       | 1513/5690 [14:52<43:46,  1.59it/s]
 27%|██▋       | 1514/5690 [14:52<41:18,  1.69it/s]
 27%|██▋       | 1515/5690 [14:53<40:34,  1.71it/s]
 27%|██▋       | 1516/5690 [14:53<40:02,  1.74it/s]
 27%|██▋       | 1517/5690 [14:54<39:37,  1.76it/s]
 27%|██▋       | 1518/5690 [14:54<37:04,  1.88it/s]
 27%|██▋       | 1519/5690 [14:55<37:39,  1.85it/s]
 27%|██▋       | 1520/5690 [14:55<38:00,  1.83it/s]
 27%|██▋       | 1521/5690 [14:56<38:18,  1.81it/s]
 27%|██▋       | 1522/5690 [14:56<36:24,  1.91it/s]
 27%|██▋       | 1523/5690 [14:57<39:50,  1.74it/s]
 27%|██▋       | 1524/5690 [14:58<42:23,  1.64it/s]
 27%|██▋       | 1525/5690 [14:58<44:13,  1.57it/s]
 27%|██▋       | 1526/5690 [14:59<38:13,  1.82it/s]
 27%|██▋       | 1527/5690 [14:59<38:10,  1.82it/s]
 27%|██▋       | 1528/5690 [15:00<38:11,  1.82it/s]
 27%|██▋       | 1529/5690 [15:01<38:15,  1.81it/s]
 27%|██▋       | 1530/5690 [15:01<37:28,  1.85it/s]
 27%|██▋       | 1531/5690 [15:02<40:24,  1.72it/s]
 27%|██▋       | 1532/5690 [15:02<40:11,  1.72it/s]
 27%|██▋       | 1533/5690 [15:03<35:31,  1.95it/s]
 27%|██▋       | 1534/5690 [15:03<31:25,  2.20it/s]
 27%|██▋       | 1535/5690 [15:03<33:15,  2.08it/s]
 27%|██▋       | 1536/5690 [15:04<35:05,  1.97it/s]
 27%|██▋       | 1537/5690 [15:05<37:20,  1.85it/s]
 27%|██▋       | 1538/5690 [15:05<36:28,  1.90it/s]
 27%|██▋       | 1539/5690 [15:06<36:46,  1.88it/s]
 27%|██▋       | 1540/5690 [15:06<37:34,  1.84it/s]
 27%|██▋       | 1541/5690 [15:07<39:59,  1.73it/s]
 27%|██▋       | 1542/5690 [15:08<40:52,  1.69it/s]
 27%|██▋       | 1543/5690 [15:08<40:41,  1.70it/s]
 27%|██▋       | 1544/5690 [15:09<40:09,  1.72it/s]
 27%|██▋       | 1545/5690 [15:09<38:40,  1.79it/s]
 27%|██▋       | 1546/5690 [15:10<39:28,  1.75it/s]
 27%|██▋       | 1547/5690 [15:10<40:18,  1.71it/s]
 27%|██▋       | 1548/5690 [15:11<39:44,  1.74it/s]
 27%|██▋       | 1549/5690 [15:12<38:29,  1.79it/s]
 27%|██▋       | 1550/5690 [15:12<38:04,  1.81it/s]
 27%|██▋       | 1551/5690 [15:13<38:06,  1.81it/s]
 27%|██▋       | 1552/5690 [15:13<38:27,  1.79it/s]
 27%|██▋       | 1553/5690 [15:14<36:44,  1.88it/s]
 27%|██▋       | 1554/5690 [15:14<36:59,  1.86it/s]
 27%|██▋       | 1555/5690 [15:15<37:22,  1.84it/s]
 27%|██▋       | 1556/5690 [15:15<38:18,  1.80it/s]
 27%|██▋       | 1557/5690 [15:16<37:08,  1.85it/s]
 27%|██▋       | 1558/5690 [15:16<37:09,  1.85it/s]
 27%|██▋       | 1559/5690 [15:17<37:52,  1.82it/s]
 27%|██▋       | 1560/5690 [15:18<38:00,  1.81it/s]
 27%|██▋       | 1561/5690 [15:18<36:49,  1.87it/s]
 27%|██▋       | 1562/5690 [15:18<33:11,  2.07it/s]
 27%|██▋       | 1563/5690 [15:19<30:23,  2.26it/s]
 27%|██▋       | 1564/5690 [15:19<35:59,  1.91it/s]
 28%|██▊       | 1565/5690 [15:20<38:27,  1.79it/s]
 28%|██▊       | 1566/5690 [15:21<41:09,  1.67it/s]
 28%|██▊       | 1567/5690 [15:21<43:49,  1.57it/s]
 28%|██▊       | 1568/5690 [15:22<42:48,  1.60it/s]
 28%|██▊       | 1569/5690 [15:23<41:29,  1.66it/s]
 28%|██▊       | 1570/5690 [15:23<41:39,  1.65it/s]
 28%|██▊       | 1571/5690 [15:24<41:34,  1.65it/s]
 28%|██▊       | 1572/5690 [15:24<40:52,  1.68it/s]
 28%|██▊       | 1573/5690 [15:25<40:39,  1.69it/s]
 28%|██▊       | 1574/5690 [15:26<39:42,  1.73it/s]
 28%|██▊       | 1575/5690 [15:26<39:34,  1.73it/s]
 28%|██▊       | 1576/5690 [15:27<38:32,  1.78it/s]
 28%|██▊       | 1577/5690 [15:27<39:42,  1.73it/s]
 28%|██▊       | 1578/5690 [15:28<39:43,  1.73it/s]
 28%|██▊       | 1579/5690 [15:28<35:31,  1.93it/s]
 28%|██▊       | 1580/5690 [15:29<35:19,  1.94it/s]
 28%|██▊       | 1581/5690 [15:29<34:56,  1.96it/s]
 28%|██▊       | 1582/5690 [15:30<36:21,  1.88it/s]
 28%|██▊       | 1583/5690 [15:30<38:22,  1.78it/s]
 28%|██▊       | 1584/5690 [15:31<38:56,  1.76it/s]
 28%|██▊       | 1585/5690 [15:32<38:14,  1.79it/s]
 28%|██▊       | 1586/5690 [15:32<38:15,  1.79it/s]
 28%|██▊       | 1587/5690 [15:33<38:34,  1.77it/s]
 28%|██▊       | 1588/5690 [15:33<37:26,  1.83it/s]
 28%|██▊       | 1589/5690 [15:34<37:47,  1.81it/s]
 28%|██▊       | 1590/5690 [15:34<38:11,  1.79it/s]
 28%|██▊       | 1591/5690 [15:35<39:24,  1.73it/s]
 28%|██▊       | 1592/5690 [15:35<36:11,  1.89it/s]
 28%|██▊       | 1593/5690 [15:36<32:42,  2.09it/s]
 28%|██▊       | 1594/5690 [15:36<34:00,  2.01it/s]
 28%|██▊       | 1595/5690 [15:37<35:08,  1.94it/s]
 28%|██▊       | 1596/5690 [15:37<34:24,  1.98it/s]
 28%|██▊       | 1597/5690 [15:38<35:14,  1.94it/s]
 28%|██▊       | 1598/5690 [15:39<42:37,  1.60it/s]
 28%|██▊       | 1599/5690 [15:40<46:34,  1.46it/s]
 28%|██▊       | 1600/5690 [15:40<42:54,  1.59it/s]
 28%|██▊       | 1601/5690 [15:41<41:22,  1.65it/s]
 28%|██▊       | 1602/5690 [15:41<40:12,  1.69it/s]
 28%|██▊       | 1603/5690 [15:42<39:16,  1.73it/s]
 28%|██▊       | 1604/5690 [15:42<37:35,  1.81it/s]
 28%|██▊       | 1605/5690 [15:43<37:26,  1.82it/s]
 28%|██▊       | 1606/5690 [15:43<38:36,  1.76it/s]
 28%|██▊       | 1607/5690 [15:44<40:19,  1.69it/s]
 28%|██▊       | 1608/5690 [15:45<42:48,  1.59it/s]
 28%|██▊       | 1609/5690 [15:45<42:22,  1.61it/s]
 28%|██▊       | 1610/5690 [15:46<42:18,  1.61it/s]
 28%|██▊       | 1611/5690 [15:46<40:31,  1.68it/s]
 28%|██▊       | 1612/5690 [15:47<40:50,  1.66it/s]
 28%|██▊       | 1613/5690 [15:48<40:48,  1.66it/s]
 28%|██▊       | 1614/5690 [15:48<41:25,  1.64it/s]
 28%|██▊       | 1615/5690 [15:49<50:39,  1.34it/s]
 28%|██▊       | 1616/5690 [15:51<58:37,  1.16it/s]
 28%|██▊       | 1617/5690 [15:51<55:45,  1.22it/s]
 28%|██▊       | 1618/5690 [15:52<51:46,  1.31it/s]
 28%|██▊       | 1619/5690 [15:52<48:08,  1.41it/s]
 28%|██▊       | 1620/5690 [15:53<44:27,  1.53it/s]
 28%|██▊       | 1621/5690 [15:54<43:00,  1.58it/s]
 29%|██▊       | 1622/5690 [15:54<43:32,  1.56it/s]
 29%|██▊       | 1623/5690 [15:55<42:32,  1.59it/s]
 29%|██▊       | 1624/5690 [15:55<39:16,  1.73it/s]
 29%|██▊       | 1625/5690 [15:56<38:44,  1.75it/s]
 29%|██▊       | 1626/5690 [15:56<34:26,  1.97it/s]
 29%|██▊       | 1627/5690 [15:57<31:13,  2.17it/s]
 29%|██▊       | 1628/5690 [15:57<36:15,  1.87it/s]
 29%|██▊       | 1629/5690 [15:58<36:58,  1.83it/s]
 29%|██▊       | 1630/5690 [15:58<38:06,  1.78it/s]
 29%|██▊       | 1631/5690 [15:59<41:26,  1.63it/s]
 29%|██▊       | 1632/5690 [16:00<41:58,  1.61it/s]
 29%|██▊       | 1633/5690 [16:00<41:33,  1.63it/s]
 29%|██▊       | 1634/5690 [16:01<42:08,  1.60it/s]
 29%|██▊       | 1635/5690 [16:02<42:33,  1.59it/s]
 29%|██▉       | 1636/5690 [16:02<42:27,  1.59it/s]
 29%|██▉       | 1637/5690 [16:03<45:26,  1.49it/s]
 29%|██▉       | 1638/5690 [16:04<43:46,  1.54it/s]
 29%|██▉       | 1639/5690 [16:04<40:37,  1.66it/s]
 29%|██▉       | 1640/5690 [16:05<39:10,  1.72it/s]
 29%|██▉       | 1641/5690 [16:05<38:59,  1.73it/s]
 29%|██▉       | 1642/5690 [16:06<38:51,  1.74it/s]
 29%|██▉       | 1643/5690 [16:06<36:24,  1.85it/s]
 29%|██▉       | 1644/5690 [16:07<32:23,  2.08it/s]
 29%|██▉       | 1645/5690 [16:07<33:42,  2.00it/s]
 29%|██▉       | 1646/5690 [16:08<36:09,  1.86it/s]
 29%|██▉       | 1647/5690 [16:08<35:58,  1.87it/s]
 29%|██▉       | 1648/5690 [16:09<37:04,  1.82it/s]
 29%|██▉       | 1649/5690 [16:10<37:23,  1.80it/s]
 29%|██▉       | 1650/5690 [16:10<33:26,  2.01it/s]
 29%|██▉       | 1651/5690 [16:10<34:10,  1.97it/s]
 29%|██▉       | 1652/5690 [16:11<35:18,  1.91it/s]
 29%|██▉       | 1653/5690 [16:12<36:55,  1.82it/s]
 29%|██▉       | 1654/5690 [16:12<36:59,  1.82it/s]
 29%|██▉       | 1655/5690 [16:13<35:49,  1.88it/s]
 29%|██▉       | 1656/5690 [16:13<36:03,  1.86it/s]
 29%|██▉       | 1657/5690 [16:14<37:26,  1.79it/s]
 29%|██▉       | 1658/5690 [16:14<38:50,  1.73it/s]
 29%|██▉       | 1659/5690 [16:15<45:55,  1.46it/s]
 29%|██▉       | 1660/5690 [16:16<45:47,  1.47it/s]
 29%|██▉       | 1661/5690 [16:16<39:17,  1.71it/s]
 29%|██▉       | 1662/5690 [16:17<34:38,  1.94it/s]
 29%|██▉       | 1663/5690 [16:17<34:26,  1.95it/s]
 29%|██▉       | 1664/5690 [16:18<35:10,  1.91it/s]
 29%|██▉       | 1665/5690 [16:18<36:05,  1.86it/s]
 29%|██▉       | 1666/5690 [16:19<31:31,  2.13it/s]
 29%|██▉       | 1667/5690 [16:19<32:27,  2.07it/s]
 29%|██▉       | 1668/5690 [16:20<33:15,  2.02it/s]
 29%|██▉       | 1669/5690 [16:20<35:07,  1.91it/s]
 29%|██▉       | 1670/5690 [16:21<36:19,  1.84it/s]
 29%|██▉       | 1671/5690 [16:21<35:06,  1.91it/s]
 29%|██▉       | 1672/5690 [16:22<37:03,  1.81it/s]
 29%|██▉       | 1673/5690 [16:23<39:59,  1.67it/s]
 29%|██▉       | 1674/5690 [16:23<41:10,  1.63it/s]
 29%|██▉       | 1675/5690 [16:24<37:59,  1.76it/s]
 29%|██▉       | 1676/5690 [16:24<39:51,  1.68it/s]
 29%|██▉       | 1677/5690 [16:25<41:06,  1.63it/s]
 29%|██▉       | 1678/5690 [16:26<42:03,  1.59it/s]
 30%|██▉       | 1679/5690 [16:26<41:50,  1.60it/s]
 30%|██▉       | 1680/5690 [16:27<40:52,  1.64it/s]
 30%|██▉       | 1681/5690 [16:28<39:52,  1.68it/s]
 30%|██▉       | 1682/5690 [16:28<38:29,  1.74it/s]
 30%|██▉       | 1683/5690 [16:29<38:51,  1.72it/s]
 30%|██▉       | 1684/5690 [16:29<38:59,  1.71it/s]
 30%|██▉       | 1685/5690 [16:30<33:29,  1.99it/s]
 30%|██▉       | 1686/5690 [16:30<29:46,  2.24it/s]
 30%|██▉       | 1687/5690 [16:30<31:16,  2.13it/s]
 30%|██▉       | 1688/5690 [16:31<33:59,  1.96it/s]
 30%|██▉       | 1689/5690 [16:32<35:43,  1.87it/s]
 30%|██▉       | 1690/5690 [16:32<36:11,  1.84it/s]
 30%|██▉       | 1691/5690 [16:33<34:27,  1.93it/s]
 30%|██▉       | 1692/5690 [16:33<35:32,  1.87it/s]
 30%|██▉       | 1693/5690 [16:34<35:37,  1.87it/s]
 30%|██▉       | 1694/5690 [16:34<36:10,  1.84it/s]
 30%|██▉       | 1695/5690 [16:35<36:18,  1.83it/s]
 30%|██▉       | 1696/5690 [16:35<37:37,  1.77it/s]
 30%|██▉       | 1697/5690 [16:36<38:37,  1.72it/s]
 30%|██▉       | 1698/5690 [16:37<37:54,  1.76it/s]
 30%|██▉       | 1699/5690 [16:37<37:35,  1.77it/s]
 30%|██▉       | 1700/5690 [16:38<37:30,  1.77it/s]
 30%|██▉       | 1701/5690 [16:38<38:10,  1.74it/s]
 30%|██▉       | 1702/5690 [16:39<39:00,  1.70it/s]
 30%|██▉       | 1703/5690 [16:39<38:02,  1.75it/s]
 30%|██▉       | 1704/5690 [16:40<37:46,  1.76it/s]
 30%|██▉       | 1705/5690 [16:41<37:42,  1.76it/s]
 30%|██▉       | 1706/5690 [16:41<32:49,  2.02it/s]
 30%|███       | 1707/5690 [16:41<30:00,  2.21it/s]
 30%|███       | 1708/5690 [16:42<27:52,  2.38it/s]
 30%|███       | 1709/5690 [16:42<26:40,  2.49it/s]
 30%|███       | 1710/5690 [16:43<30:01,  2.21it/s]
 30%|███       | 1711/5690 [16:43<33:02,  2.01it/s]
 30%|███       | 1712/5690 [16:44<35:06,  1.89it/s]
 30%|███       | 1713/5690 [16:44<38:02,  1.74it/s]
 30%|███       | 1714/5690 [16:45<40:45,  1.63it/s]
 30%|███       | 1715/5690 [16:46<37:55,  1.75it/s]
 30%|███       | 1716/5690 [16:46<38:09,  1.74it/s]
 30%|███       | 1717/5690 [16:47<39:17,  1.69it/s]
 30%|███       | 1718/5690 [16:48<41:43,  1.59it/s]
 30%|███       | 1719/5690 [16:48<41:27,  1.60it/s]
 30%|███       | 1720/5690 [16:49<40:21,  1.64it/s]
 30%|███       | 1721/5690 [16:49<39:45,  1.66it/s]
 30%|███       | 1722/5690 [16:50<37:49,  1.75it/s]
 30%|███       | 1723/5690 [16:50<38:31,  1.72it/s]
 30%|███       | 1724/5690 [16:51<33:57,  1.95it/s]
 30%|███       | 1725/5690 [16:51<35:05,  1.88it/s]
 30%|███       | 1726/5690 [16:52<35:37,  1.85it/s]
 30%|███       | 1727/5690 [16:52<36:00,  1.83it/s]
 30%|███       | 1728/5690 [16:54<45:22,  1.46it/s]
 30%|███       | 1729/5690 [16:54<44:14,  1.49it/s]
 30%|███       | 1730/5690 [16:55<42:15,  1.56it/s]
 30%|███       | 1731/5690 [16:55<41:31,  1.59it/s]
 30%|███       | 1732/5690 [16:56<41:35,  1.59it/s]
 30%|███       | 1733/5690 [16:56<37:58,  1.74it/s]
 30%|███       | 1734/5690 [16:57<39:22,  1.67it/s]
 30%|███       | 1735/5690 [16:58<38:21,  1.72it/s]
 31%|███       | 1736/5690 [16:58<39:26,  1.67it/s]
 31%|███       | 1737/5690 [16:59<37:56,  1.74it/s]
 31%|███       | 1738/5690 [17:00<43:48,  1.50it/s]
 31%|███       | 1739/5690 [17:00<47:00,  1.40it/s]
 31%|███       | 1740/5690 [17:01<41:24,  1.59it/s]
 31%|███       | 1741/5690 [17:01<37:31,  1.75it/s]
 31%|███       | 1742/5690 [17:02<43:06,  1.53it/s]
 31%|███       | 1743/5690 [17:03<43:18,  1.52it/s]
 31%|███       | 1744/5690 [17:03<42:34,  1.54it/s]
 31%|███       | 1745/5690 [17:04<42:55,  1.53it/s]
 31%|███       | 1746/5690 [17:05<45:21,  1.45it/s]
 31%|███       | 1747/5690 [17:06<45:36,  1.44it/s]
 31%|███       | 1748/5690 [17:06<44:34,  1.47it/s]
 31%|███       | 1749/5690 [17:07<48:26,  1.36it/s]
 31%|███       | 1750/5690 [17:08<47:28,  1.38it/s]
 31%|███       | 1751/5690 [17:08<41:53,  1.57it/s]
 31%|███       | 1752/5690 [17:09<38:27,  1.71it/s]
 31%|███       | 1753/5690 [17:09<39:43,  1.65it/s]
 31%|███       | 1754/5690 [17:10<41:15,  1.59it/s]
 31%|███       | 1755/5690 [17:11<41:03,  1.60it/s]
 31%|███       | 1756/5690 [17:11<42:27,  1.54it/s]
 31%|███       | 1757/5690 [17:12<44:12,  1.48it/s]
 31%|███       | 1758/5690 [17:13<46:09,  1.42it/s]
 31%|███       | 1759/5690 [17:14<49:03,  1.34it/s]
 31%|███       | 1760/5690 [17:15<52:53,  1.24it/s]
 31%|███       | 1761/5690 [17:16<54:04,  1.21it/s]
 31%|███       | 1762/5690 [17:16<56:12,  1.16it/s]
 31%|███       | 1763/5690 [17:17<54:41,  1.20it/s]
 31%|███       | 1764/5690 [17:18<53:42,  1.22it/s]
 31%|███       | 1765/5690 [17:19<53:14,  1.23it/s]
 31%|███       | 1766/5690 [17:20<51:31,  1.27it/s]
 31%|███       | 1767/5690 [17:20<52:07,  1.25it/s]
 31%|███       | 1768/5690 [17:21<54:53,  1.19it/s]
 31%|███       | 1769/5690 [17:22<55:08,  1.19it/s]
 31%|███       | 1770/5690 [17:23<55:58,  1.17it/s]
 31%|███       | 1771/5690 [17:24<56:42,  1.15it/s]
 31%|███       | 1772/5690 [17:25<53:28,  1.22it/s]
 31%|███       | 1773/5690 [17:25<53:20,  1.22it/s]
 31%|███       | 1774/5690 [17:26<56:00,  1.17it/s]
 31%|███       | 1775/5690 [17:27<55:39,  1.17it/s]
 31%|███       | 1776/5690 [17:28<55:56,  1.17it/s]
 31%|███       | 1777/5690 [17:29<57:29,  1.13it/s]
 31%|███       | 1778/5690 [17:30<56:21,  1.16it/s]
 31%|███▏      | 1779/5690 [17:31<57:23,  1.14it/s]
 31%|███▏      | 1780/5690 [17:32<58:25,  1.12it/s]
 31%|███▏      | 1781/5690 [17:33<58:18,  1.12it/s]
 31%|███▏      | 1782/5690 [17:34<58:58,  1.10it/s]
 31%|███▏      | 1783/5690 [17:35<59:44,  1.09it/s]
 31%|███▏      | 1784/5690 [17:35<59:32,  1.09it/s]
 31%|███▏      | 1785/5690 [17:36<1:00:33,  1.07it/s]
 31%|███▏      | 1786/5690 [17:37<58:24,  1.11it/s]  
 31%|███▏      | 1787/5690 [17:38<58:13,  1.12it/s]
 31%|███▏      | 1788/5690 [17:39<58:35,  1.11it/s]
 31%|███▏      | 1789/5690 [17:40<1:00:04,  1.08it/s]
 31%|███▏      | 1790/5690 [17:41<1:01:53,  1.05it/s]
 31%|███▏      | 1791/5690 [17:42<1:06:17,  1.02s/it]
 31%|███▏      | 1792/5690 [17:43<1:03:18,  1.03it/s]
 32%|███▏      | 1793/5690 [17:44<59:24,  1.09it/s]  
 32%|███▏      | 1794/5690 [17:45<58:33,  1.11it/s]
 32%|███▏      | 1795/5690 [17:45<55:56,  1.16it/s]
 32%|███▏      | 1796/5690 [17:46<53:07,  1.22it/s]
 32%|███▏      | 1797/5690 [17:47<52:09,  1.24it/s]
 32%|███▏      | 1798/5690 [17:48<52:13,  1.24it/s]
 32%|███▏      | 1799/5690 [17:49<51:09,  1.27it/s]
 32%|███▏      | 1800/5690 [17:49<52:55,  1.23it/s]
 32%|███▏      | 1801/5690 [17:50<53:18,  1.22it/s]
 32%|███▏      | 1802/5690 [17:51<51:54,  1.25it/s]
 32%|███▏      | 1803/5690 [17:52<51:44,  1.25it/s]
 32%|███▏      | 1804/5690 [17:53<50:15,  1.29it/s]
 32%|███▏      | 1805/5690 [17:53<49:28,  1.31it/s]
 32%|███▏      | 1806/5690 [17:54<49:10,  1.32it/s]
 32%|███▏      | 1807/5690 [17:55<54:34,  1.19it/s]
 32%|███▏      | 1808/5690 [17:56<53:34,  1.21it/s]
 32%|███▏      | 1809/5690 [17:57<50:45,  1.27it/s]
 32%|███▏      | 1810/5690 [17:57<49:13,  1.31it/s]
 32%|███▏      | 1811/5690 [17:58<45:52,  1.41it/s]
 32%|███▏      | 1812/5690 [17:59<47:59,  1.35it/s]
 32%|███▏      | 1813/5690 [17:59<47:57,  1.35it/s]
 32%|███▏      | 1814/5690 [18:00<49:53,  1.29it/s]
 32%|███▏      | 1815/5690 [18:01<43:23,  1.49it/s]
 32%|███▏      | 1816/5690 [18:01<39:35,  1.63it/s]
 32%|███▏      | 1817/5690 [18:02<36:30,  1.77it/s]
 32%|███▏      | 1818/5690 [18:02<38:20,  1.68it/s]
 32%|███▏      | 1819/5690 [18:03<42:45,  1.51it/s]
 32%|███▏      | 1820/5690 [18:04<50:12,  1.28it/s]
 32%|███▏      | 1821/5690 [18:05<43:45,  1.47it/s]
 32%|███▏      | 1822/5690 [18:05<38:19,  1.68it/s]
 32%|███▏      | 1823/5690 [18:06<39:21,  1.64it/s]
 32%|███▏      | 1824/5690 [18:06<43:07,  1.49it/s]
 32%|███▏      | 1825/5690 [18:07<43:12,  1.49it/s]
 32%|███▏      | 1826/5690 [18:07<38:07,  1.69it/s]
 32%|███▏      | 1827/5690 [18:08<38:58,  1.65it/s]
 32%|███▏      | 1828/5690 [18:09<34:44,  1.85it/s]
 32%|███▏      | 1829/5690 [18:09<31:24,  2.05it/s]
 32%|███▏      | 1830/5690 [18:09<28:57,  2.22it/s]
 32%|███▏      | 1831/5690 [18:10<26:39,  2.41it/s]
 32%|███▏      | 1832/5690 [18:10<26:16,  2.45it/s]
 32%|███▏      | 1833/5690 [18:10<25:16,  2.54it/s]
 32%|███▏      | 1834/5690 [18:11<24:37,  2.61it/s]
 32%|███▏      | 1835/5690 [18:11<24:13,  2.65it/s]
 32%|███▏      | 1836/5690 [18:11<24:27,  2.63it/s]
 32%|███▏      | 1837/5690 [18:12<24:15,  2.65it/s]
 32%|███▏      | 1838/5690 [18:13<30:22,  2.11it/s]
 32%|███▏      | 1839/5690 [18:13<34:28,  1.86it/s]
 32%|███▏      | 1840/5690 [18:14<38:26,  1.67it/s]
 32%|███▏      | 1841/5690 [18:15<43:09,  1.49it/s]
 32%|███▏      | 1842/5690 [18:16<47:55,  1.34it/s]
 32%|███▏      | 1843/5690 [18:16<46:33,  1.38it/s]
 32%|███▏      | 1844/5690 [18:17<44:18,  1.45it/s]
 32%|███▏      | 1845/5690 [18:18<44:11,  1.45it/s]
 32%|███▏      | 1846/5690 [18:18<44:10,  1.45it/s]
 32%|███▏      | 1847/5690 [18:19<44:38,  1.43it/s]
 32%|███▏      | 1848/5690 [18:20<44:13,  1.45it/s]
 32%|███▏      | 1849/5690 [18:20<38:26,  1.67it/s]
 33%|███▎      | 1850/5690 [18:21<34:04,  1.88it/s]
 33%|███▎      | 1851/5690 [18:21<30:44,  2.08it/s]
 33%|███▎      | 1852/5690 [18:21<27:31,  2.32it/s]
 33%|███▎      | 1853/5690 [18:22<28:05,  2.28it/s]
 33%|███▎      | 1854/5690 [18:22<26:40,  2.40it/s]
 33%|███▎      | 1855/5690 [18:22<26:02,  2.46it/s]
 33%|███▎      | 1856/5690 [18:23<25:13,  2.53it/s]
 33%|███▎      | 1857/5690 [18:23<26:20,  2.42it/s]
 33%|███▎      | 1858/5690 [18:24<25:49,  2.47it/s]
 33%|███▎      | 1859/5690 [18:24<26:45,  2.39it/s]
 33%|███▎      | 1860/5690 [18:25<30:51,  2.07it/s]
 33%|███▎      | 1861/5690 [18:25<36:53,  1.73it/s]
 33%|███▎      | 1862/5690 [18:26<31:44,  2.01it/s]
 33%|███▎      | 1863/5690 [18:26<29:17,  2.18it/s]
 33%|███▎      | 1864/5690 [18:27<28:16,  2.26it/s]
 33%|███▎      | 1865/5690 [18:27<28:57,  2.20it/s]
 33%|███▎      | 1866/5690 [18:28<36:04,  1.77it/s]
 33%|███▎      | 1867/5690 [18:28<32:47,  1.94it/s]
 33%|███▎      | 1868/5690 [18:29<31:50,  2.00it/s]
 33%|███▎      | 1869/5690 [18:29<35:45,  1.78it/s]
 33%|███▎      | 1870/5690 [18:30<38:06,  1.67it/s]
 33%|███▎      | 1871/5690 [18:31<39:22,  1.62it/s]
 33%|███▎      | 1872/5690 [18:32<42:30,  1.50it/s]
 33%|███▎      | 1873/5690 [18:32<38:05,  1.67it/s]
 33%|███▎      | 1874/5690 [18:32<34:01,  1.87it/s]
 33%|███▎      | 1875/5690 [18:33<30:34,  2.08it/s]
 33%|███▎      | 1876/5690 [18:33<34:13,  1.86it/s]
 33%|███▎      | 1877/5690 [18:34<36:38,  1.73it/s]
 33%|███▎      | 1878/5690 [18:35<38:30,  1.65it/s]
 33%|███▎      | 1879/5690 [18:35<32:41,  1.94it/s]
 33%|███▎      | 1880/5690 [18:35<29:58,  2.12it/s]
 33%|███▎      | 1881/5690 [18:36<28:47,  2.21it/s]
 33%|███▎      | 1882/5690 [18:36<29:36,  2.14it/s]
 33%|███▎      | 1883/5690 [18:37<33:34,  1.89it/s]
 33%|███▎      | 1884/5690 [18:38<33:57,  1.87it/s]
 33%|███▎      | 1885/5690 [18:38<32:30,  1.95it/s]
