
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 28%|██▊       | 1565/5690 [04:15<10:08,  6.78it/s]
 28%|██▊       | 1566/5690 [04:16<11:02,  6.23it/s]
 28%|██▊       | 1567/5690 [04:16<11:41,  5.88it/s]
 28%|██▊       | 1568/5690 [04:16<11:03,  6.22it/s]
 28%|██▊       | 1569/5690 [04:16<10:58,  6.26it/s]
 28%|██▊       | 1570/5690 [04:16<10:58,  6.26it/s]
 28%|██▊       | 1571/5690 [04:16<10:48,  6.36it/s]
 28%|██▊       | 1572/5690 [04:17<10:55,  6.28it/s]
 28%|██▊       | 1573/5690 [04:17<10:44,  6.38it/s]
 28%|██▊       | 1574/5690 [04:17<09:59,  6.86it/s]
 28%|██▊       | 1575/5690 [04:17<09:38,  7.12it/s]
 28%|██▊       | 1576/5690 [04:17<09:32,  7.18it/s]
 28%|██▊       | 1577/5690 [04:17<10:05,  6.79it/s]
 28%|██▊       | 1578/5690 [04:17<10:02,  6.82it/s]
 28%|██▊       | 1579/5690 [04:18<09:15,  7.41it/s]
 28%|██▊       | 1580/5690 [04:18<09:08,  7.50it/s]
 28%|██▊       | 1581/5690 [04:18<08:38,  7.92it/s]
 28%|██▊       | 1582/5690 [04:18<09:00,  7.61it/s]
 28%|██▊       | 1583/5690 [04:18<09:37,  7.11it/s]
 28%|██▊       | 1584/5690 [04:18<10:01,  6.82it/s]
 28%|██▊       | 1585/5690 [04:18<09:31,  7.18it/s]
 28%|██▊       | 1586/5690 [04:19<09:21,  7.30it/s]
 28%|██▊       | 1587/5690 [04:19<09:19,  7.33it/s]
 28%|██▊       | 1588/5690 [04:19<09:33,  7.15it/s]
 28%|██▊       | 1589/5690 [04:19<09:40,  7.06it/s]
 28%|██▊       | 1590/5690 [04:19<09:24,  7.26it/s]
 28%|██▊       | 1591/5690 [04:19<09:52,  6.92it/s]
 28%|██▊       | 1592/5690 [04:19<09:20,  7.31it/s]
 28%|██▊       | 1593/5690 [04:19<08:42,  7.84it/s]
 28%|██▊       | 1594/5690 [04:20<08:25,  8.10it/s]
 28%|██▊       | 1595/5690 [04:20<08:25,  8.10it/s]
 28%|██▊       | 1596/5690 [04:20<08:34,  7.95it/s]
 28%|██▊       | 1597/5690 [04:20<08:37,  7.90it/s]
 28%|██▊       | 1598/5690 [04:20<11:23,  5.99it/s]
 28%|██▊       | 1599/5690 [04:20<12:51,  5.30it/s]
 28%|██▊       | 1600/5690 [04:21<11:40,  5.84it/s]
 28%|██▊       | 1601/5690 [04:21<10:40,  6.38it/s]
 28%|██▊       | 1602/5690 [04:21<09:54,  6.88it/s]
 28%|██▊       | 1603/5690 [04:21<09:45,  6.98it/s]
 28%|██▊       | 1604/5690 [04:21<09:21,  7.28it/s]
 28%|██▊       | 1605/5690 [04:21<09:02,  7.52it/s]
 28%|██▊       | 1606/5690 [04:21<09:22,  7.26it/s]
 28%|██▊       | 1607/5690 [04:22<10:33,  6.44it/s]
 28%|██▊       | 1608/5690 [04:22<11:25,  5.96it/s]
 28%|██▊       | 1609/5690 [04:22<11:02,  6.16it/s]
 28%|██▊       | 1610/5690 [04:22<10:59,  6.18it/s]
 28%|██▊       | 1611/5690 [04:22<11:00,  6.18it/s]
 28%|██▊       | 1612/5690 [04:22<11:01,  6.17it/s]
 28%|██▊       | 1613/5690 [04:23<10:53,  6.24it/s]
 28%|██▊       | 1614/5690 [04:23<11:06,  6.11it/s]
 28%|██▊       | 1615/5690 [04:23<14:03,  4.83it/s]
 28%|██▊       | 1616/5690 [04:23<16:11,  4.19it/s]
 28%|██▊       | 1617/5690 [04:24<16:02,  4.23it/s]
 28%|██▊       | 1618/5690 [04:24<14:37,  4.64it/s]
 28%|██▊       | 1619/5690 [04:24<13:09,  5.15it/s]
 28%|██▊       | 1620/5690 [04:24<11:51,  5.72it/s]
 28%|██▊       | 1621/5690 [04:24<11:26,  5.93it/s]
 29%|██▊       | 1622/5690 [04:24<11:26,  5.92it/s]
 29%|██▊       | 1623/5690 [04:24<11:03,  6.13it/s]
 29%|██▊       | 1624/5690 [04:25<10:17,  6.58it/s]
 29%|██▊       | 1625/5690 [04:25<09:48,  6.91it/s]
 29%|██▊       | 1627/5690 [04:25<08:13,  8.23it/s]
 29%|██▊       | 1628/5690 [04:25<09:36,  7.05it/s]
 29%|██▊       | 1629/5690 [04:25<09:44,  6.95it/s]
 29%|██▊       | 1630/5690 [04:25<09:56,  6.80it/s]
 29%|██▊       | 1631/5690 [04:26<10:51,  6.23it/s]
 29%|██▊       | 1632/5690 [04:26<11:29,  5.88it/s]
 29%|██▊       | 1633/5690 [04:26<11:20,  5.97it/s]
 29%|██▊       | 1634/5690 [04:26<11:22,  5.95it/s]
 29%|██▊       | 1635/5690 [04:26<11:25,  5.92it/s]
 29%|██▉       | 1636/5690 [04:27<11:42,  5.77it/s]
 29%|██▉       | 1637/5690 [04:27<12:38,  5.34it/s]
 29%|██▉       | 1638/5690 [04:27<11:49,  5.71it/s]
 29%|██▉       | 1639/5690 [04:27<10:56,  6.17it/s]
 29%|██▉       | 1640/5690 [04:27<10:07,  6.66it/s]
 29%|██▉       | 1641/5690 [04:27<09:44,  6.92it/s]
 29%|██▉       | 1642/5690 [04:27<09:31,  7.08it/s]
 29%|██▉       | 1643/5690 [04:28<09:16,  7.27it/s]
 29%|██▉       | 1645/5690 [04:28<08:19,  8.10it/s]
 29%|██▉       | 1646/5690 [04:28<08:58,  7.50it/s]
 29%|██▉       | 1647/5690 [04:28<09:17,  7.26it/s]
 29%|██▉       | 1648/5690 [04:28<09:29,  7.10it/s]
 29%|██▉       | 1649/5690 [04:28<09:23,  7.17it/s]
 29%|██▉       | 1651/5690 [04:29<08:19,  8.08it/s]
 29%|██▉       | 1652/5690 [04:29<08:57,  7.51it/s]
 29%|██▉       | 1653/5690 [04:29<09:24,  7.15it/s]
 29%|██▉       | 1654/5690 [04:29<09:04,  7.41it/s]
 29%|██▉       | 1655/5690 [04:29<08:51,  7.60it/s]
 29%|██▉       | 1656/5690 [04:29<09:00,  7.47it/s]
 29%|██▉       | 1657/5690 [04:29<09:31,  7.06it/s]
 29%|██▉       | 1658/5690 [04:30<10:00,  6.71it/s]
 29%|██▉       | 1659/5690 [04:30<12:29,  5.38it/s]
 29%|██▉       | 1660/5690 [04:30<12:17,  5.47it/s]
 29%|██▉       | 1662/5690 [04:30<09:38,  6.97it/s]
 29%|██▉       | 1663/5690 [04:30<09:21,  7.17it/s]
 29%|██▉       | 1664/5690 [04:31<09:24,  7.13it/s]
 29%|██▉       | 1665/5690 [04:31<09:09,  7.33it/s]
 29%|██▉       | 1667/5690 [04:31<07:58,  8.40it/s]
 29%|██▉       | 1668/5690 [04:31<08:08,  8.23it/s]
 29%|██▉       | 1669/5690 [04:31<08:32,  7.84it/s]
 29%|██▉       | 1670/5690 [04:31<08:43,  7.67it/s]
 29%|██▉       | 1671/5690 [04:31<08:43,  7.67it/s]
 29%|██▉       | 1672/5690 [04:32<09:20,  7.16it/s]
 29%|██▉       | 1673/5690 [04:32<10:15,  6.52it/s]
 29%|██▉       | 1674/5690 [04:32<10:32,  6.35it/s]
 29%|██▉       | 1675/5690 [04:32<09:48,  6.82it/s]
 29%|██▉       | 1676/5690 [04:32<10:19,  6.48it/s]
 29%|██▉       | 1677/5690 [04:32<10:31,  6.36it/s]
 29%|██▉       | 1678/5690 [04:33<10:58,  6.10it/s]
 30%|██▉       | 1679/5690 [04:33<11:14,  5.94it/s]
 30%|██▉       | 1680/5690 [04:33<10:37,  6.29it/s]
 30%|██▉       | 1681/5690 [04:33<09:55,  6.73it/s]
 30%|██▉       | 1682/5690 [04:33<09:41,  6.89it/s]
 30%|██▉       | 1683/5690 [04:33<09:50,  6.79it/s]
 30%|██▉       | 1684/5690 [04:33<09:44,  6.85it/s]
 30%|██▉       | 1686/5690 [04:34<07:43,  8.64it/s]
 30%|██▉       | 1687/5690 [04:34<08:23,  7.95it/s]
 30%|██▉       | 1688/5690 [04:34<08:55,  7.48it/s]
 30%|██▉       | 1689/5690 [04:34<09:09,  7.28it/s]
 30%|██▉       | 1690/5690 [04:34<08:54,  7.49it/s]
 30%|██▉       | 1691/5690 [04:34<08:34,  7.77it/s]
 30%|██▉       | 1692/5690 [04:34<08:43,  7.64it/s]
 30%|██▉       | 1693/5690 [04:35<08:21,  7.97it/s]
 30%|██▉       | 1694/5690 [04:35<08:22,  7.96it/s]
 30%|██▉       | 1695/5690 [04:35<09:02,  7.37it/s]
 30%|██▉       | 1696/5690 [04:35<09:36,  6.93it/s]
 30%|██▉       | 1697/5690 [04:35<09:48,  6.78it/s]
 30%|██▉       | 1698/5690 [04:35<09:58,  6.67it/s]
 30%|██▉       | 1699/5690 [04:35<09:33,  6.96it/s]
 30%|██▉       | 1700/5690 [04:36<09:18,  7.14it/s]
 30%|██▉       | 1701/5690 [04:36<09:29,  7.00it/s]
 30%|██▉       | 1702/5690 [04:36<10:14,  6.49it/s]
 30%|██▉       | 1703/5690 [04:36<09:45,  6.81it/s]
 30%|██▉       | 1704/5690 [04:36<09:15,  7.18it/s]
 30%|██▉       | 1705/5690 [04:36<09:02,  7.34it/s]
 30%|███       | 1707/5690 [04:36<07:53,  8.41it/s]
 30%|███       | 1708/5690 [04:37<07:37,  8.70it/s]
 30%|███       | 1710/5690 [04:37<07:39,  8.67it/s]
 30%|███       | 1711/5690 [04:37<08:28,  7.82it/s]
 30%|███       | 1712/5690 [04:37<09:02,  7.34it/s]
 30%|███       | 1713/5690 [04:37<09:45,  6.80it/s]
 30%|███       | 1714/5690 [04:37<10:31,  6.29it/s]
 30%|███       | 1715/5690 [04:38<10:08,  6.53it/s]
 30%|███       | 1716/5690 [04:38<09:59,  6.62it/s]
 30%|███       | 1717/5690 [04:38<10:10,  6.51it/s]
 30%|███       | 1718/5690 [04:38<11:01,  6.01it/s]
 30%|███       | 1719/5690 [04:38<11:17,  5.86it/s]
 30%|███       | 1720/5690 [04:38<10:37,  6.23it/s]
 30%|███       | 1721/5690 [04:39<10:12,  6.48it/s]
 30%|███       | 1722/5690 [04:39<09:32,  6.93it/s]
 30%|███       | 1723/5690 [04:39<09:52,  6.70it/s]
 30%|███       | 1725/5690 [04:39<08:42,  7.59it/s]
 30%|███       | 1726/5690 [04:39<09:05,  7.27it/s]
 30%|███       | 1727/5690 [04:39<09:13,  7.16it/s]
 30%|███       | 1728/5690 [04:40<11:36,  5.69it/s]
 30%|███       | 1729/5690 [04:40<11:33,  5.71it/s]
 30%|███       | 1730/5690 [04:40<11:17,  5.85it/s]
 30%|███       | 1731/5690 [04:40<10:54,  6.05it/s]
 30%|███       | 1732/5690 [04:40<10:51,  6.08it/s]
 30%|███       | 1733/5690 [04:40<09:55,  6.65it/s]
 30%|███       | 1734/5690 [04:41<10:31,  6.27it/s]
 30%|███       | 1735/5690 [04:41<09:46,  6.75it/s]
 31%|███       | 1736/5690 [04:41<10:05,  6.53it/s]
 31%|███       | 1737/5690 [04:41<09:50,  6.70it/s]
 31%|███       | 1738/5690 [04:41<11:56,  5.51it/s]
 31%|███       | 1739/5690 [04:42<13:03,  5.04it/s]
 31%|███       | 1740/5690 [04:42<11:49,  5.57it/s]
 31%|███       | 1741/5690 [04:42<11:07,  5.91it/s]
 31%|███       | 1742/5690 [04:42<12:40,  5.19it/s]
 31%|███       | 1743/5690 [04:42<12:05,  5.44it/s]
 31%|███       | 1744/5690 [04:42<12:00,  5.48it/s]
 31%|███       | 1745/5690 [04:43<12:02,  5.46it/s]
 31%|███       | 1746/5690 [04:43<12:41,  5.18it/s]
 31%|███       | 1747/5690 [04:43<13:07,  5.01it/s]
 31%|███       | 1748/5690 [04:43<12:34,  5.22it/s]
 31%|███       | 1749/5690 [04:43<13:51,  4.74it/s]
 31%|███       | 1750/5690 [04:44<13:47,  4.76it/s]
 31%|███       | 1751/5690 [04:44<12:17,  5.34it/s]
 31%|███       | 1752/5690 [04:44<11:21,  5.77it/s]
 31%|███       | 1753/5690 [04:44<11:06,  5.91it/s]
 31%|███       | 1754/5690 [04:44<11:07,  5.89it/s]
 31%|███       | 1755/5690 [04:44<11:25,  5.74it/s]
 31%|███       | 1756/5690 [04:45<11:43,  5.59it/s]
 31%|███       | 1757/5690 [04:45<12:08,  5.40it/s]
 31%|███       | 1758/5690 [04:45<13:16,  4.94it/s]
 31%|███       | 1759/5690 [04:45<14:17,  4.58it/s]
 31%|███       | 1760/5690 [04:46<15:39,  4.18it/s]
 31%|███       | 1761/5690 [04:46<16:32,  3.96it/s]
 31%|███       | 1762/5690 [04:46<17:00,  3.85it/s]
 31%|███       | 1763/5690 [04:46<16:36,  3.94it/s]
 31%|███       | 1764/5690 [04:47<16:02,  4.08it/s]
 31%|███       | 1765/5690 [04:47<15:38,  4.18it/s]
 31%|███       | 1766/5690 [04:47<15:15,  4.29it/s]
 31%|███       | 1767/5690 [04:47<15:25,  4.24it/s]
 31%|███       | 1768/5690 [04:48<16:22,  3.99it/s]
 31%|███       | 1769/5690 [04:48<16:46,  3.89it/s]
 31%|███       | 1770/5690 [04:48<16:57,  3.85it/s]
 31%|███       | 1771/5690 [04:48<17:06,  3.82it/s]
 31%|███       | 1772/5690 [04:49<16:18,  4.00it/s]
 31%|███       | 1773/5690 [04:49<15:57,  4.09it/s]
 31%|███       | 1774/5690 [04:49<16:46,  3.89it/s]
 31%|███       | 1775/5690 [04:49<17:00,  3.84it/s]
 31%|███       | 1776/5690 [04:50<17:01,  3.83it/s]
 31%|███       | 1777/5690 [04:50<17:20,  3.76it/s]
 31%|███       | 1778/5690 [04:50<17:19,  3.76it/s]
 31%|███▏      | 1779/5690 [04:50<17:39,  3.69it/s]
 31%|███▏      | 1780/5690 [04:51<18:20,  3.55it/s]
 31%|███▏      | 1781/5690 [04:51<17:57,  3.63it/s]
 31%|███▏      | 1782/5690 [04:51<18:01,  3.61it/s]
 31%|███▏      | 1783/5690 [04:52<18:42,  3.48it/s]
 31%|███▏      | 1784/5690 [04:52<18:28,  3.52it/s]
 31%|███▏      | 1785/5690 [04:52<18:42,  3.48it/s]
 31%|███▏      | 1786/5690 [04:53<18:21,  3.54it/s]
 31%|███▏      | 1787/5690 [04:53<18:02,  3.61it/s]
 31%|███▏      | 1788/5690 [04:53<18:22,  3.54it/s]
 31%|███▏      | 1789/5690 [04:53<18:44,  3.47it/s]
 31%|███▏      | 1790/5690 [04:54<19:17,  3.37it/s]
 31%|███▏      | 1791/5690 [04:54<20:24,  3.18it/s]
 31%|███▏      | 1792/5690 [04:54<19:17,  3.37it/s]
 32%|███▏      | 1793/5690 [04:55<18:32,  3.50it/s]
 32%|███▏      | 1794/5690 [04:55<18:06,  3.59it/s]
 32%|███▏      | 1795/5690 [04:55<16:50,  3.86it/s]
 32%|███▏      | 1796/5690 [04:55<15:56,  4.07it/s]
 32%|███▏      | 1797/5690 [04:55<15:23,  4.21it/s]
 32%|███▏      | 1798/5690 [04:56<15:11,  4.27it/s]
 32%|███▏      | 1799/5690 [04:56<15:14,  4.25it/s]
 32%|███▏      | 1800/5690 [04:56<15:55,  4.07it/s]
 32%|███▏      | 1801/5690 [04:56<15:44,  4.12it/s]
 32%|███▏      | 1802/5690 [04:57<15:23,  4.21it/s]
 32%|███▏      | 1803/5690 [04:57<15:13,  4.26it/s]
 32%|███▏      | 1804/5690 [04:57<14:32,  4.45it/s]
 32%|███▏      | 1805/5690 [04:57<14:25,  4.49it/s]
 32%|███▏      | 1806/5690 [04:58<14:19,  4.52it/s]
 32%|███▏      | 1807/5690 [04:58<16:15,  3.98it/s]
 32%|███▏      | 1808/5690 [04:58<16:12,  3.99it/s]
 32%|███▏      | 1809/5690 [04:58<14:54,  4.34it/s]
 32%|███▏      | 1810/5690 [04:58<14:03,  4.60it/s]
 32%|███▏      | 1811/5690 [04:59<13:16,  4.87it/s]
 32%|███▏      | 1812/5690 [04:59<14:03,  4.60it/s]
 32%|███▏      | 1813/5690 [04:59<13:47,  4.69it/s]
 32%|███▏      | 1814/5690 [04:59<14:49,  4.36it/s]
 32%|███▏      | 1815/5690 [04:59<13:04,  4.94it/s]
 32%|███▏      | 1816/5690 [05:00<11:59,  5.38it/s]
 32%|███▏      | 1817/5690 [05:00<11:01,  5.86it/s]
 32%|███▏      | 1818/5690 [05:00<10:46,  5.99it/s]
 32%|███▏      | 1819/5690 [05:00<12:43,  5.07it/s]
 32%|███▏      | 1820/5690 [05:01<15:12,  4.24it/s]
 32%|███▏      | 1821/5690 [05:01<13:14,  4.87it/s]
 32%|███▏      | 1822/5690 [05:01<11:52,  5.43it/s]
 32%|███▏      | 1823/5690 [05:01<11:38,  5.54it/s]
 32%|███▏      | 1824/5690 [05:01<12:23,  5.20it/s]
 32%|███▏      | 1825/5690 [05:01<12:05,  5.33it/s]
 32%|███▏      | 1826/5690 [05:02<11:13,  5.74it/s]
 32%|███▏      | 1827/5690 [05:02<10:57,  5.87it/s]
 32%|███▏      | 1828/5690 [05:02<09:47,  6.57it/s]
 32%|███▏      | 1829/5690 [05:02<08:51,  7.26it/s]
 32%|███▏      | 1831/5690 [05:02<07:51,  8.18it/s]
 32%|███▏      | 1832/5690 [05:02<07:44,  8.31it/s]
 32%|███▏      | 1833/5690 [05:02<07:26,  8.64it/s]
 32%|███▏      | 1835/5690 [05:03<07:00,  9.17it/s]
 32%|███▏      | 1836/5690 [05:03<07:05,  9.06it/s]
 32%|███▏      | 1837/5690 [05:03<07:19,  8.77it/s]
 32%|███▏      | 1838/5690 [05:03<08:46,  7.32it/s]
 32%|███▏      | 1839/5690 [05:03<09:30,  6.75it/s]
 32%|███▏      | 1840/5690 [05:03<10:32,  6.09it/s]
 32%|███▏      | 1841/5690 [05:04<12:35,  5.10it/s]
 32%|███▏      | 1842/5690 [05:04<14:03,  4.56it/s]
 32%|███▏      | 1843/5690 [05:04<13:05,  4.89it/s]
 32%|███▏      | 1844/5690 [05:04<12:38,  5.07it/s]
 32%|███▏      | 1845/5690 [05:04<12:25,  5.16it/s]
 32%|███▏      | 1846/5690 [05:05<12:22,  5.18it/s]
 32%|███▏      | 1847/5690 [05:05<12:56,  4.95it/s]
 32%|███▏      | 1848/5690 [05:05<12:33,  5.10it/s]
 32%|███▏      | 1849/5690 [05:05<10:53,  5.88it/s]
 33%|███▎      | 1850/5690 [05:05<09:38,  6.64it/s]
 33%|███▎      | 1852/5690 [05:05<08:13,  7.78it/s]
 33%|███▎      | 1853/5690 [05:06<08:34,  7.46it/s]
 33%|███▎      | 1854/5690 [05:06<08:04,  7.93it/s]
 33%|███▎      | 1855/5690 [05:06<07:48,  8.18it/s]
 33%|███▎      | 1856/5690 [05:06<07:26,  8.58it/s]
 33%|███▎      | 1857/5690 [05:06<07:47,  8.20it/s]
 33%|███▎      | 1858/5690 [05:06<08:01,  7.97it/s]
 33%|███▎      | 1859/5690 [05:06<08:17,  7.71it/s]
 33%|███▎      | 1860/5690 [05:06<08:53,  7.18it/s]
 33%|███▎      | 1861/5690 [05:07<10:25,  6.12it/s]
 33%|███▎      | 1862/5690 [05:07<09:23,  6.79it/s]
 33%|███▎      | 1863/5690 [05:07<08:35,  7.43it/s]
 33%|███▎      | 1864/5690 [05:07<08:19,  7.65it/s]
 33%|███▎      | 1865/5690 [05:07<08:35,  7.43it/s]
 33%|███▎      | 1866/5690 [05:07<10:37,  6.00it/s]
 33%|███▎      | 1867/5690 [05:08<10:05,  6.31it/s]
 33%|███▎      | 1868/5690 [05:08<09:52,  6.45it/s]
 33%|███▎      | 1869/5690 [05:08<10:30,  6.06it/s]
 33%|███▎      | 1870/5690 [05:08<10:44,  5.93it/s]
 33%|███▎      | 1871/5690 [05:08<11:31,  5.52it/s]
 33%|███▎      | 1872/5690 [05:08<12:18,  5.17it/s]
 33%|███▎      | 1873/5690 [05:09<10:59,  5.79it/s]
 33%|███▎      | 1874/5690 [05:09<09:47,  6.49it/s]
 33%|███▎      | 1875/5690 [05:09<09:04,  7.00it/s]
 33%|███▎      | 1876/5690 [05:09<09:49,  6.47it/s]
 33%|███▎      | 1877/5690 [05:09<10:08,  6.26it/s]
 33%|███▎      | 1878/5690 [05:09<10:28,  6.06it/s]
 33%|███▎      | 1879/5690 [05:09<09:17,  6.84it/s]
 33%|███▎      | 1880/5690 [05:10<08:36,  7.37it/s]
 33%|███▎      | 1881/5690 [05:10<08:23,  7.56it/s]
 33%|███▎      | 1882/5690 [05:10<08:43,  7.28it/s]
 33%|███▎      | 1883/5690 [05:10<09:16,  6.84it/s]
 33%|███▎      | 1884/5690 [05:10<09:35,  6.61it/s]
 33%|███▎      | 1885/5690 [05:10<09:23,  6.76it/s]
 33%|███▎      | 1886/5690 [05:10<09:21,  6.77it/s]
 33%|███▎      | 1887/5690 [05:11<09:34,  6.62it/s]
 33%|███▎      | 1888/5690 [05:11<10:01,  6.32it/s]
 33%|███▎      | 1889/5690 [05:11<09:34,  6.61it/s]
 33%|███▎      | 1891/5690 [05:11<08:02,  7.87it/s]
 33%|███▎      | 1893/5690 [05:11<07:49,  8.09it/s]
 33%|███▎      | 1894/5690 [05:12<08:20,  7.58it/s]
 33%|███▎      | 1895/5690 [05:12<08:56,  7.08it/s]
 33%|███▎      | 1896/5690 [05:12<09:34,  6.60it/s]
 33%|███▎      | 1898/5690 [05:12<08:09,  7.75it/s]
 33%|███▎      | 1899/5690 [05:12<08:49,  7.16it/s]
 33%|███▎      | 1900/5690 [05:12<09:35,  6.59it/s]
 33%|███▎      | 1901/5690 [05:13<08:44,  7.22it/s]
 33%|███▎      | 1902/5690 [05:13<08:08,  7.76it/s]
 33%|███▎      | 1903/5690 [05:13<08:49,  7.16it/s]
 33%|███▎      | 1904/5690 [05:13<09:32,  6.62it/s]
 33%|███▎      | 1905/5690 [05:13<09:43,  6.48it/s]
 34%|███▎      | 1907/5690 [05:13<08:06,  7.78it/s]
 34%|███▎      | 1909/5690 [05:14<07:19,  8.59it/s]
 34%|███▎      | 1910/5690 [05:14<08:24,  7.50it/s]
 34%|███▎      | 1911/5690 [05:14<10:40,  5.90it/s]
 34%|███▎      | 1912/5690 [05:14<11:08,  5.65it/s]
 34%|███▎      | 1913/5690 [05:14<12:06,  5.20it/s]
 34%|███▎      | 1914/5690 [05:15<12:05,  5.20it/s]
 34%|███▎      | 1915/5690 [05:15<15:39,  4.02it/s]
 34%|███▎      | 1916/5690 [05:15<16:29,  3.81it/s]
 34%|███▎      | 1917/5690 [05:15<13:51,  4.54it/s]
 34%|███▎      | 1918/5690 [05:16<11:49,  5.32it/s]
 34%|███▎      | 1919/5690 [05:16<10:12,  6.16it/s]
 34%|███▍      | 1921/5690 [05:16<09:59,  6.29it/s]
 34%|███▍      | 1923/5690 [05:16<08:36,  7.29it/s]
 34%|███▍      | 1924/5690 [05:16<09:13,  6.80it/s]
 34%|███▍      | 1925/5690 [05:17<08:43,  7.19it/s]
 34%|███▍      | 1926/5690 [05:17<08:24,  7.46it/s]
 34%|███▍      | 1927/5690 [05:17<08:25,  7.45it/s]
 34%|███▍      | 1928/5690 [05:17<08:34,  7.31it/s]
 34%|███▍      | 1929/5690 [05:17<08:19,  7.53it/s]
 34%|███▍      | 1930/5690 [05:17<07:45,  8.07it/s]
 34%|███▍      | 1931/5690 [05:17<07:28,  8.38it/s]
 34%|███▍      | 1932/5690 [05:17<08:15,  7.58it/s]
 34%|███▍      | 1933/5690 [05:18<09:44,  6.42it/s]
 34%|███▍      | 1934/5690 [05:18<10:52,  5.76it/s]
 34%|███▍      | 1935/5690 [05:18<12:53,  4.86it/s]
 34%|███▍      | 1936/5690 [05:18<14:10,  4.41it/s]
 34%|███▍      | 1937/5690 [05:19<14:51,  4.21it/s]
 34%|███▍      | 1938/5690 [05:19<15:12,  4.11it/s]
 34%|███▍      | 1939/5690 [05:19<14:59,  4.17it/s]
 34%|███▍      | 1940/5690 [05:19<13:52,  4.51it/s]
 34%|███▍      | 1941/5690 [05:19<13:09,  4.75it/s]
 34%|███▍      | 1942/5690 [05:20<12:18,  5.07it/s]
 34%|███▍      | 1943/5690 [05:20<11:18,  5.52it/s]
 34%|███▍      | 1944/5690 [05:20<10:19,  6.05it/s]
 34%|███▍      | 1945/5690 [05:20<09:23,  6.64it/s]
 34%|███▍      | 1946/5690 [05:20<08:38,  7.22it/s]
 34%|███▍      | 1947/5690 [05:20<08:20,  7.48it/s]
 34%|███▍      | 1948/5690 [05:20<08:28,  7.35it/s]
 34%|███▍      | 1949/5690 [05:21<08:33,  7.28it/s]
 34%|███▍      | 1950/5690 [05:21<08:05,  7.70it/s]
 34%|███▍      | 1951/5690 [05:21<08:45,  7.11it/s]
 34%|███▍      | 1952/5690 [05:21<09:27,  6.58it/s]
 34%|███▍      | 1953/5690 [05:21<09:11,  6.77it/s]
 34%|███▍      | 1954/5690 [05:21<08:51,  7.03it/s]
 34%|███▍      | 1955/5690 [05:21<08:32,  7.28it/s]
 34%|███▍      | 1956/5690 [05:22<08:31,  7.30it/s]
 34%|███▍      | 1957/5690 [05:22<08:25,  7.39it/s]
 34%|███▍      | 1958/5690 [05:22<08:26,  7.36it/s]
 34%|███▍      | 1959/5690 [05:22<09:57,  6.24it/s]
 34%|███▍      | 1960/5690 [05:22<11:13,  5.54it/s]
 34%|███▍      | 1961/5690 [05:23<12:17,  5.05it/s]
 34%|███▍      | 1962/5690 [05:23<11:18,  5.49it/s]
 34%|███▍      | 1963/5690 [05:23<11:27,  5.42it/s]
 35%|███▍      | 1964/5690 [05:23<11:18,  5.49it/s]
 35%|███▍      | 1965/5690 [05:23<11:33,  5.37it/s]
 35%|███▍      | 1966/5690 [05:23<10:28,  5.92it/s]
 35%|███▍      | 1967/5690 [05:23<09:11,  6.75it/s]
 35%|███▍      | 1968/5690 [05:24<08:34,  7.24it/s]
 35%|███▍      | 1969/5690 [05:24<08:41,  7.13it/s]
 35%|███▍      | 1970/5690 [05:24<08:43,  7.11it/s]
 35%|███▍      | 1971/5690 [05:24<10:12,  6.07it/s]
 35%|███▍      | 1972/5690 [05:24<10:24,  5.95it/s]
 35%|███▍      | 1973/5690 [05:24<10:42,  5.78it/s]
 35%|███▍      | 1974/5690 [05:25<11:09,  5.55it/s]
 35%|███▍      | 1975/5690 [05:25<10:05,  6.13it/s]
 35%|███▍      | 1977/5690 [05:25<08:14,  7.51it/s]
 35%|███▍      | 1978/5690 [05:25<07:48,  7.92it/s]
 35%|███▍      | 1980/5690 [05:25<07:04,  8.74it/s]
 35%|███▍      | 1981/5690 [05:25<07:12,  8.58it/s]
 35%|███▍      | 1982/5690 [05:26<07:38,  8.09it/s]
 35%|███▍      | 1983/5690 [05:26<08:59,  6.87it/s]
 35%|███▍      | 1984/5690 [05:26<09:38,  6.41it/s]
 35%|███▍      | 1985/5690 [05:26<10:26,  5.91it/s]
 35%|███▍      | 1986/5690 [05:26<11:19,  5.45it/s]
 35%|███▍      | 1987/5690 [05:27<11:55,  5.18it/s]
 35%|███▍      | 1988/5690 [05:27<12:25,  4.97it/s]
 35%|███▍      | 1989/5690 [05:27<11:47,  5.23it/s]
 35%|███▍      | 1991/5690 [05:27<10:48,  5.71it/s]
 35%|███▌      | 1992/5690 [05:27<10:15,  6.01it/s]
 35%|███▌      | 1993/5690 [05:28<10:33,  5.84it/s]
 35%|███▌      | 1994/5690 [05:28<10:49,  5.69it/s]
 35%|███▌      | 1995/5690 [05:28<09:34,  6.43it/s]
 35%|███▌      | 1996/5690 [05:28<08:39,  7.11it/s]
 35%|███▌      | 1997/5690 [05:28<08:15,  7.46it/s]
 35%|███▌      | 1998/5690 [05:28<09:25,  6.52it/s]
 35%|███▌      | 1999/5690 [05:28<10:33,  5.82it/s]
 35%|███▌      | 2000/5690 [05:29<09:51,  6.24it/s]
