
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 74%|███████▎  | 437/593 [24:36<06:11,  2.38s/it]
 74%|███████▍  | 438/593 [24:38<05:53,  2.28s/it]
 74%|███████▍  | 439/593 [24:40<05:53,  2.30s/it]
 74%|███████▍  | 440/593 [24:42<05:34,  2.18s/it]
 74%|███████▍  | 441/593 [24:44<05:21,  2.11s/it]
 75%|███████▍  | 442/593 [24:46<05:21,  2.13s/it]
 75%|███████▍  | 443/593 [24:48<04:55,  1.97s/it]
 75%|███████▍  | 444/593 [24:50<04:48,  1.94s/it]
 75%|███████▌  | 445/593 [24:52<04:49,  1.96s/it]
 75%|███████▌  | 446/593 [24:54<04:55,  2.01s/it]
 75%|███████▌  | 447/593 [24:57<05:33,  2.28s/it]
 76%|███████▌  | 448/593 [24:59<05:34,  2.31s/it]
 76%|███████▌  | 449/593 [25:01<05:25,  2.26s/it]
 76%|███████▌  | 450/593 [25:03<04:56,  2.08s/it]
 76%|███████▌  | 451/593 [25:05<04:50,  2.05s/it]
 76%|███████▌  | 452/593 [25:07<05:00,  2.13s/it]
 76%|███████▋  | 453/593 [25:10<05:41,  2.44s/it]
 77%|███████▋  | 454/593 [25:13<05:35,  2.42s/it]
 77%|███████▋  | 455/593 [25:15<05:37,  2.45s/it]
 77%|███████▋  | 456/593 [25:17<05:29,  2.40s/it]
 77%|███████▋  | 457/593 [25:19<05:11,  2.29s/it]
 77%|███████▋  | 458/593 [25:22<05:21,  2.38s/it]
 77%|███████▋  | 459/593 [25:25<05:52,  2.63s/it]
 78%|███████▊  | 460/593 [25:28<05:38,  2.54s/it]
 78%|███████▊  | 461/593 [25:30<05:35,  2.54s/it]
 78%|███████▊  | 462/593 [25:33<05:51,  2.69s/it]
 78%|███████▊  | 463/593 [25:36<06:03,  2.79s/it]
 78%|███████▊  | 464/593 [25:39<06:03,  2.81s/it]
 78%|███████▊  | 465/593 [25:42<06:14,  2.93s/it]
 79%|███████▊  | 466/593 [25:45<06:04,  2.87s/it]
 79%|███████▉  | 467/593 [25:48<06:03,  2.88s/it]
 79%|███████▉  | 468/593 [25:50<05:45,  2.77s/it]
 79%|███████▉  | 469/593 [25:53<05:52,  2.85s/it]
 79%|███████▉  | 470/593 [25:57<06:07,  2.99s/it]
 79%|███████▉  | 471/593 [26:00<06:21,  3.13s/it]
 80%|███████▉  | 472/593 [26:04<06:51,  3.40s/it]
 80%|███████▉  | 473/593 [26:06<05:55,  2.96s/it]
 80%|███████▉  | 474/593 [26:08<05:22,  2.71s/it]
 80%|████████  | 475/593 [26:10<04:51,  2.47s/it]
 80%|████████  | 476/593 [26:12<04:24,  2.26s/it]
 80%|████████  | 477/593 [26:14<04:07,  2.14s/it]
 81%|████████  | 478/593 [26:16<04:18,  2.25s/it]
 81%|████████  | 479/593 [26:19<04:25,  2.33s/it]
 81%|████████  | 480/593 [26:21<04:32,  2.41s/it]
 81%|████████  | 481/593 [26:24<04:40,  2.50s/it]
 81%|████████▏ | 482/593 [26:27<04:48,  2.60s/it]
 81%|████████▏ | 483/593 [26:29<04:41,  2.56s/it]
 82%|████████▏ | 484/593 [26:33<04:55,  2.71s/it]
 82%|████████▏ | 485/593 [26:36<05:10,  2.87s/it]
 82%|████████▏ | 486/593 [26:39<05:11,  2.91s/it]
 82%|████████▏ | 487/593 [26:42<05:16,  2.99s/it]
 82%|████████▏ | 488/593 [26:45<05:00,  2.86s/it]
 82%|████████▏ | 489/593 [26:47<04:49,  2.78s/it]
 83%|████████▎ | 490/593 [26:50<04:42,  2.74s/it]
 83%|████████▎ | 491/593 [26:52<04:37,  2.72s/it]
 83%|████████▎ | 492/593 [26:55<04:40,  2.78s/it]
 83%|████████▎ | 493/593 [26:58<04:27,  2.67s/it]
 83%|████████▎ | 494/593 [27:01<04:34,  2.77s/it]
 83%|████████▎ | 495/593 [27:04<04:44,  2.90s/it]
 84%|████████▎ | 496/593 [27:07<04:48,  2.97s/it]
 84%|████████▍ | 497/593 [27:10<04:35,  2.87s/it]
 84%|████████▍ | 498/593 [27:12<04:16,  2.70s/it]
 84%|████████▍ | 499/593 [27:14<03:55,  2.51s/it]
 84%|████████▍ | 500/593 [27:17<03:52,  2.50s/it]
 84%|████████▍ | 501/593 [27:19<03:54,  2.55s/it]
 85%|████████▍ | 502/593 [27:22<03:51,  2.55s/it]
 85%|████████▍ | 503/593 [27:25<03:59,  2.66s/it]
 85%|████████▍ | 504/593 [27:27<03:47,  2.56s/it]
 85%|████████▌ | 505/593 [27:31<04:09,  2.84s/it]
 85%|████████▌ | 506/593 [27:34<04:23,  3.03s/it]
 85%|████████▌ | 507/593 [27:37<04:15,  2.97s/it]
 86%|████████▌ | 508/593 [27:40<04:25,  3.12s/it]
 86%|████████▌ | 509/593 [27:43<04:10,  2.99s/it]
 86%|████████▌ | 510/593 [27:45<03:53,  2.81s/it]
 86%|████████▌ | 511/593 [27:48<03:49,  2.80s/it]
 86%|████████▋ | 512/593 [27:50<03:28,  2.58s/it]
 87%|████████▋ | 513/593 [27:54<03:46,  2.83s/it]
 87%|████████▋ | 514/593 [27:57<03:44,  2.84s/it]
 87%|████████▋ | 515/593 [27:59<03:27,  2.66s/it]
 87%|████████▋ | 516/593 [28:01<03:16,  2.55s/it]
 87%|████████▋ | 517/593 [28:04<03:26,  2.72s/it]
 87%|████████▋ | 518/593 [28:07<03:19,  2.66s/it]
 88%|████████▊ | 519/593 [28:09<03:16,  2.66s/it]
 88%|████████▊ | 520/593 [28:13<03:30,  2.89s/it]
 88%|████████▊ | 521/593 [28:16<03:26,  2.86s/it]
 88%|████████▊ | 522/593 [28:19<03:36,  3.04s/it]
 88%|████████▊ | 523/593 [28:21<03:19,  2.86s/it]
 88%|████████▊ | 524/593 [28:24<03:19,  2.90s/it]
 89%|████████▊ | 525/593 [28:27<03:16,  2.89s/it]
 89%|████████▊ | 526/593 [28:31<03:24,  3.05s/it]
 89%|████████▉ | 527/593 [28:34<03:26,  3.13s/it]
 89%|████████▉ | 528/593 [28:37<03:27,  3.19s/it]
 89%|████████▉ | 529/593 [28:40<03:17,  3.08s/it]
 89%|████████▉ | 530/593 [28:43<03:07,  2.98s/it]
 90%|████████▉ | 531/593 [28:47<03:16,  3.16s/it]
 90%|████████▉ | 532/593 [28:49<03:09,  3.10s/it]
 90%|████████▉ | 533/593 [28:53<03:15,  3.27s/it]
 90%|█████████ | 534/593 [28:56<03:08,  3.19s/it]
 90%|█████████ | 535/593 [28:59<03:04,  3.19s/it]
 90%|█████████ | 536/593 [29:02<02:56,  3.09s/it]
 91%|█████████ | 537/593 [29:06<02:57,  3.17s/it]
 91%|█████████ | 538/593 [29:09<03:03,  3.34s/it]
 91%|█████████ | 539/593 [29:13<03:09,  3.51s/it]
 91%|█████████ | 540/593 [29:17<03:07,  3.53s/it]
 91%|█████████ | 541/593 [29:21<03:08,  3.62s/it]
 91%|█████████▏| 542/593 [29:24<02:58,  3.51s/it]
 92%|█████████▏| 543/593 [29:27<02:50,  3.42s/it]
 92%|█████████▏| 544/593 [29:31<02:53,  3.54s/it]
 92%|█████████▏| 545/593 [29:34<02:48,  3.51s/it]
 92%|█████████▏| 546/593 [29:37<02:31,  3.23s/it]
 92%|█████████▏| 547/593 [29:39<02:18,  3.01s/it]
 92%|█████████▏| 548/593 [29:43<02:18,  3.09s/it]
 93%|█████████▎| 549/593 [29:45<02:07,  2.91s/it]
 93%|█████████▎| 550/593 [29:48<02:01,  2.82s/it]
 93%|█████████▎| 551/593 [29:51<02:03,  2.95s/it]
 93%|█████████▎| 552/593 [29:54<01:59,  2.91s/it]
 93%|█████████▎| 553/593 [29:57<01:55,  2.88s/it]
 93%|█████████▎| 554/593 [30:00<01:58,  3.04s/it]
 94%|█████████▎| 555/593 [30:02<01:47,  2.83s/it]
 94%|█████████▍| 556/593 [30:05<01:43,  2.81s/it]
 94%|█████████▍| 557/593 [30:09<01:47,  3.00s/it]
 94%|█████████▍| 558/593 [30:12<01:46,  3.05s/it]
 94%|█████████▍| 559/593 [30:15<01:42,  3.02s/it]
 94%|█████████▍| 560/593 [30:18<01:42,  3.10s/it]
 95%|█████████▍| 561/593 [30:21<01:42,  3.21s/it]
 95%|█████████▍| 562/593 [30:25<01:40,  3.25s/it]
 95%|█████████▍| 563/593 [30:28<01:38,  3.27s/it]
 95%|█████████▌| 564/593 [30:31<01:30,  3.12s/it]
 95%|█████████▌| 565/593 [30:34<01:28,  3.15s/it]
 95%|█████████▌| 566/593 [30:37<01:24,  3.14s/it]
 96%|█████████▌| 567/593 [30:41<01:23,  3.23s/it]
 96%|█████████▌| 568/593 [30:45<01:27,  3.50s/it]
 96%|█████████▌| 569/593 [30:48<01:19,  3.32s/it]
 96%|█████████▌| 570/593 [30:51<01:18,  3.42s/it]
 96%|█████████▋| 571/593 [30:54<01:13,  3.33s/it]
 96%|█████████▋| 572/593 [30:59<01:17,  3.67s/it]
 97%|█████████▋| 573/593 [31:01<01:06,  3.30s/it]
 97%|█████████▋| 574/593 [31:04<01:00,  3.18s/it]
 97%|█████████▋| 575/593 [31:07<00:56,  3.15s/it]
 97%|█████████▋| 576/593 [31:10<00:51,  3.00s/it]
 97%|█████████▋| 577/593 [31:13<00:48,  3.04s/it]
 97%|█████████▋| 578/593 [31:16<00:42,  2.86s/it]
 98%|█████████▊| 579/593 [31:18<00:36,  2.64s/it]
 98%|█████████▊| 580/593 [31:20<00:32,  2.52s/it]
 98%|█████████▊| 581/593 [31:23<00:30,  2.55s/it]
 98%|█████████▊| 582/593 [31:25<00:28,  2.60s/it]
 98%|█████████▊| 583/593 [31:28<00:27,  2.75s/it]
 98%|█████████▊| 584/593 [31:31<00:25,  2.78s/it]
 99%|█████████▊| 585/593 [31:35<00:25,  3.18s/it]
 99%|█████████▉| 586/593 [31:39<00:22,  3.20s/it]
 99%|█████████▉| 587/593 [31:42<00:18,  3.12s/it]
 99%|█████████▉| 588/593 [31:45<00:16,  3.26s/it]
 99%|█████████▉| 589/593 [31:49<00:13,  3.32s/it]
 99%|█████████▉| 590/593 [31:52<00:09,  3.31s/it]
100%|█████████▉| 591/593 [31:54<00:05,  2.98s/it]
100%|█████████▉| 592/593 [31:56<00:02,  2.76s/it]
100%|██████████| 593/593 [31:58<00:00,  2.34s/it]
100%|██████████| 593/593 [31:58<00:00,  3.23s/it]
1.0	21.80

TEMPERATURE: 1.00

### UID ACCURACY
move_contents_0_ops: 23.47
move_contents_1_ops: 23.93
move_contents_2_ops: 25.62
move_contents_3_ops: 21.95
move_contents_4_ops: 25.90
move_contents_5_ops: 27.56
ambiref_0_ops: 19.44
ambiref_1_ops: 16.14
ambiref_2_ops: 21.03
ambiref_3_ops: 17.05
ambiref_4_ops: 21.30
ambiref_5_ops: 21.39
regular_0_ops: 19.97
regular_1_ops: 19.11
regular_2_ops: 22.61
regular_3_ops: 22.28
regular_4_ops: 23.59
regular_5_ops: 20.13
regular: 21.28
ambiref: 19.39
move_contents: 24.74

### AVERAGE ACCURACY
21.80

