
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 29%|██▉       | 1087/3743 [06:06<10:45,  4.12it/s]
 29%|██▉       | 1088/3743 [06:06<10:55,  4.05it/s]
 29%|██▉       | 1089/3743 [06:06<11:05,  3.99it/s]
 29%|██▉       | 1090/3743 [06:06<10:58,  4.03it/s]
 29%|██▉       | 1091/3743 [06:07<11:19,  3.90it/s]
 29%|██▉       | 1092/3743 [06:07<11:20,  3.90it/s]
 29%|██▉       | 1093/3743 [06:07<11:06,  3.98it/s]
 29%|██▉       | 1094/3743 [06:07<10:58,  4.02it/s]
 29%|██▉       | 1095/3743 [06:08<11:22,  3.88it/s]
 29%|██▉       | 1096/3743 [06:08<11:26,  3.85it/s]
 29%|██▉       | 1097/3743 [06:08<12:07,  3.64it/s]
 29%|██▉       | 1098/3743 [06:09<11:54,  3.70it/s]
 29%|██▉       | 1099/3743 [06:09<11:47,  3.74it/s]
 29%|██▉       | 1100/3743 [06:09<11:28,  3.84it/s]
 29%|██▉       | 1101/3743 [06:09<11:04,  3.98it/s]
 29%|██▉       | 1102/3743 [06:10<11:05,  3.97it/s]
 29%|██▉       | 1103/3743 [06:10<11:14,  3.91it/s]
 29%|██▉       | 1104/3743 [06:10<10:09,  4.33it/s]
 30%|██▉       | 1105/3743 [06:10<09:37,  4.57it/s]
 30%|██▉       | 1106/3743 [06:10<08:28,  5.19it/s]
 30%|██▉       | 1107/3743 [06:10<08:11,  5.37it/s]
 30%|██▉       | 1108/3743 [06:11<08:41,  5.05it/s]
 30%|██▉       | 1109/3743 [06:11<08:10,  5.37it/s]
 30%|██▉       | 1110/3743 [06:11<07:34,  5.79it/s]
 30%|██▉       | 1111/3743 [06:11<07:30,  5.85it/s]
 30%|██▉       | 1112/3743 [06:11<08:39,  5.07it/s]
 30%|██▉       | 1113/3743 [06:12<08:31,  5.14it/s]
 30%|██▉       | 1114/3743 [06:12<08:29,  5.16it/s]
 30%|██▉       | 1115/3743 [06:12<08:15,  5.30it/s]
 30%|██▉       | 1116/3743 [06:12<07:56,  5.51it/s]
 30%|██▉       | 1117/3743 [06:12<07:39,  5.72it/s]
 30%|██▉       | 1118/3743 [06:12<08:01,  5.46it/s]
 30%|██▉       | 1119/3743 [06:13<07:51,  5.56it/s]
 30%|██▉       | 1120/3743 [06:13<07:42,  5.67it/s]
 30%|██▉       | 1121/3743 [06:13<07:28,  5.84it/s]
 30%|██▉       | 1122/3743 [06:13<07:32,  5.79it/s]
 30%|███       | 1123/3743 [06:13<07:02,  6.19it/s]
 30%|███       | 1124/3743 [06:13<07:18,  5.97it/s]
 30%|███       | 1125/3743 [06:14<07:33,  5.77it/s]
 30%|███       | 1126/3743 [06:14<07:18,  5.97it/s]
 30%|███       | 1127/3743 [06:14<06:49,  6.39it/s]
 30%|███       | 1128/3743 [06:14<07:02,  6.18it/s]
 30%|███       | 1129/3743 [06:14<07:07,  6.11it/s]
 30%|███       | 1130/3743 [06:14<06:37,  6.57it/s]
 30%|███       | 1131/3743 [06:15<06:20,  6.86it/s]
 30%|███       | 1132/3743 [06:15<08:32,  5.10it/s]
 30%|███       | 1133/3743 [06:15<07:50,  5.55it/s]
 30%|███       | 1134/3743 [06:15<07:49,  5.56it/s]
 30%|███       | 1135/3743 [06:15<08:15,  5.27it/s]
 30%|███       | 1136/3743 [06:16<07:57,  5.46it/s]
 30%|███       | 1137/3743 [06:16<07:49,  5.55it/s]
 30%|███       | 1138/3743 [06:16<07:35,  5.72it/s]
 30%|███       | 1139/3743 [06:16<07:21,  5.90it/s]
 30%|███       | 1140/3743 [06:16<07:01,  6.18it/s]
 30%|███       | 1141/3743 [06:16<07:40,  5.65it/s]
 31%|███       | 1142/3743 [06:17<07:05,  6.11it/s]
 31%|███       | 1143/3743 [06:17<07:14,  5.99it/s]
 31%|███       | 1144/3743 [06:17<07:14,  5.99it/s]
 31%|███       | 1145/3743 [06:17<06:58,  6.21it/s]
 31%|███       | 1146/3743 [06:17<06:50,  6.33it/s]
 31%|███       | 1147/3743 [06:17<07:50,  5.51it/s]
 31%|███       | 1148/3743 [06:18<07:11,  6.02it/s]
 31%|███       | 1149/3743 [06:18<07:42,  5.60it/s]
 31%|███       | 1150/3743 [06:18<07:25,  5.81it/s]
 31%|███       | 1151/3743 [06:18<07:07,  6.06it/s]
 31%|███       | 1152/3743 [06:18<06:40,  6.48it/s]
 31%|███       | 1153/3743 [06:18<06:43,  6.42it/s]
 31%|███       | 1154/3743 [06:19<06:50,  6.30it/s]
 31%|███       | 1155/3743 [06:19<06:37,  6.50it/s]
 31%|███       | 1156/3743 [06:19<06:40,  6.47it/s]
 31%|███       | 1157/3743 [06:19<07:16,  5.93it/s]
 31%|███       | 1158/3743 [06:19<06:52,  6.26it/s]
 31%|███       | 1159/3743 [06:19<06:34,  6.56it/s]
 31%|███       | 1160/3743 [06:19<06:24,  6.71it/s]
 31%|███       | 1161/3743 [06:20<05:51,  7.35it/s]
 31%|███       | 1162/3743 [06:20<06:10,  6.97it/s]
 31%|███       | 1164/3743 [06:20<05:44,  7.48it/s]
 31%|███       | 1165/3743 [06:20<05:59,  7.18it/s]
 31%|███       | 1166/3743 [06:20<05:52,  7.32it/s]
 31%|███       | 1167/3743 [06:20<06:01,  7.13it/s]
 31%|███       | 1169/3743 [06:21<05:18,  8.08it/s]
 31%|███▏      | 1170/3743 [06:21<05:39,  7.58it/s]
 31%|███▏      | 1171/3743 [06:21<06:01,  7.11it/s]
 31%|███▏      | 1172/3743 [06:21<06:11,  6.92it/s]
 31%|███▏      | 1173/3743 [06:21<05:45,  7.45it/s]
 31%|███▏      | 1174/3743 [06:21<05:47,  7.38it/s]
 31%|███▏      | 1175/3743 [06:21<05:45,  7.42it/s]
 31%|███▏      | 1176/3743 [06:22<05:26,  7.87it/s]
 31%|███▏      | 1177/3743 [06:22<05:15,  8.13it/s]
 31%|███▏      | 1178/3743 [06:22<05:01,  8.50it/s]
 31%|███▏      | 1179/3743 [06:22<05:16,  8.11it/s]
 32%|███▏      | 1180/3743 [06:22<05:05,  8.39it/s]
 32%|███▏      | 1181/3743 [06:22<05:11,  8.23it/s]
 32%|███▏      | 1182/3743 [06:22<05:30,  7.75it/s]
 32%|███▏      | 1184/3743 [06:23<05:25,  7.87it/s]
 32%|███▏      | 1185/3743 [06:23<05:20,  7.98it/s]
 32%|███▏      | 1186/3743 [06:23<05:33,  7.67it/s]
 32%|███▏      | 1187/3743 [06:23<05:21,  7.94it/s]
 32%|███▏      | 1188/3743 [06:23<05:30,  7.73it/s]
 32%|███▏      | 1189/3743 [06:23<05:10,  8.23it/s]
 32%|███▏      | 1190/3743 [06:23<05:18,  8.02it/s]
 32%|███▏      | 1191/3743 [06:23<05:25,  7.84it/s]
 32%|███▏      | 1192/3743 [06:24<05:40,  7.49it/s]
 32%|███▏      | 1193/3743 [06:24<05:22,  7.91it/s]
 32%|███▏      | 1194/3743 [06:24<05:24,  7.86it/s]
 32%|███▏      | 1196/3743 [06:24<04:51,  8.74it/s]
 32%|███▏      | 1197/3743 [06:24<05:10,  8.20it/s]
 32%|███▏      | 1198/3743 [06:24<05:10,  8.20it/s]
 32%|███▏      | 1199/3743 [06:24<05:11,  8.17it/s]
 32%|███▏      | 1201/3743 [06:25<04:41,  9.03it/s]
 32%|███▏      | 1202/3743 [06:25<04:37,  9.16it/s]
 32%|███▏      | 1203/3743 [06:25<05:00,  8.44it/s]
 32%|███▏      | 1204/3743 [06:25<05:14,  8.08it/s]
 32%|███▏      | 1205/3743 [06:25<05:03,  8.37it/s]
 32%|███▏      | 1206/3743 [06:25<05:04,  8.32it/s]
 32%|███▏      | 1208/3743 [06:25<05:03,  8.34it/s]
 32%|███▏      | 1209/3743 [06:26<05:24,  7.80it/s]
 32%|███▏      | 1210/3743 [06:26<05:11,  8.13it/s]
 32%|███▏      | 1211/3743 [06:26<05:15,  8.02it/s]
 32%|███▏      | 1212/3743 [06:26<05:04,  8.32it/s]
 32%|███▏      | 1213/3743 [06:26<06:13,  6.78it/s]
 32%|███▏      | 1214/3743 [06:26<07:56,  5.30it/s]
 32%|███▏      | 1215/3743 [06:27<08:30,  4.95it/s]
 32%|███▏      | 1216/3743 [06:27<08:38,  4.87it/s]
 33%|███▎      | 1217/3743 [06:27<09:06,  4.62it/s]
 33%|███▎      | 1218/3743 [06:27<09:19,  4.51it/s]
 33%|███▎      | 1219/3743 [06:28<08:38,  4.86it/s]
 33%|███▎      | 1220/3743 [06:28<08:34,  4.90it/s]
 33%|███▎      | 1221/3743 [06:28<08:29,  4.95it/s]
 33%|███▎      | 1222/3743 [06:28<09:32,  4.41it/s]
 33%|███▎      | 1223/3743 [06:29<10:20,  4.06it/s]
 33%|███▎      | 1224/3743 [06:29<10:00,  4.20it/s]
 33%|███▎      | 1225/3743 [06:29<10:09,  4.13it/s]
 33%|███▎      | 1226/3743 [06:29<10:17,  4.08it/s]
 33%|███▎      | 1227/3743 [06:29<09:46,  4.29it/s]
 33%|███▎      | 1228/3743 [06:30<09:31,  4.40it/s]
 33%|███▎      | 1229/3743 [06:30<09:12,  4.55it/s]
 33%|███▎      | 1230/3743 [06:30<09:22,  4.46it/s]
 33%|███▎      | 1231/3743 [06:30<09:50,  4.25it/s]
 33%|███▎      | 1232/3743 [06:31<09:36,  4.36it/s]
 33%|███▎      | 1233/3743 [06:31<09:40,  4.33it/s]
 33%|███▎      | 1234/3743 [06:31<10:00,  4.18it/s]
 33%|███▎      | 1235/3743 [06:31<09:24,  4.44it/s]
 33%|███▎      | 1236/3743 [06:31<09:19,  4.48it/s]
 33%|███▎      | 1237/3743 [06:32<09:26,  4.42it/s]
 33%|███▎      | 1238/3743 [06:32<08:51,  4.71it/s]
 33%|███▎      | 1239/3743 [06:32<09:08,  4.57it/s]
 33%|███▎      | 1240/3743 [06:32<09:12,  4.53it/s]
 33%|███▎      | 1241/3743 [06:33<08:51,  4.71it/s]
 33%|███▎      | 1242/3743 [06:33<08:50,  4.72it/s]
 33%|███▎      | 1243/3743 [06:33<09:05,  4.58it/s]
 33%|███▎      | 1244/3743 [06:33<08:56,  4.66it/s]
 33%|███▎      | 1245/3743 [06:33<08:52,  4.69it/s]
 33%|███▎      | 1246/3743 [06:34<09:24,  4.43it/s]
 33%|███▎      | 1247/3743 [06:34<09:44,  4.27it/s]
 33%|███▎      | 1248/3743 [06:34<09:45,  4.26it/s]
 33%|███▎      | 1249/3743 [06:34<10:14,  4.06it/s]
 33%|███▎      | 1250/3743 [06:35<09:54,  4.19it/s]
 33%|███▎      | 1251/3743 [06:35<09:51,  4.22it/s]
 33%|███▎      | 1252/3743 [06:35<10:03,  4.13it/s]
 33%|███▎      | 1253/3743 [06:35<11:00,  3.77it/s]
 34%|███▎      | 1254/3743 [06:36<10:43,  3.87it/s]
 34%|███▎      | 1255/3743 [06:36<10:40,  3.88it/s]
 34%|███▎      | 1256/3743 [06:36<10:19,  4.02it/s]
 34%|███▎      | 1257/3743 [06:36<10:04,  4.11it/s]
 34%|███▎      | 1258/3743 [06:37<10:22,  3.99it/s]
 34%|███▎      | 1259/3743 [06:37<09:42,  4.26it/s]
 34%|███▎      | 1260/3743 [06:37<10:28,  3.95it/s]
 34%|███▎      | 1261/3743 [06:37<10:06,  4.09it/s]
 34%|███▎      | 1262/3743 [06:38<10:39,  3.88it/s]
 34%|███▎      | 1263/3743 [06:38<10:38,  3.88it/s]
 34%|███▍      | 1264/3743 [06:38<10:01,  4.12it/s]
 34%|███▍      | 1265/3743 [06:38<11:06,  3.72it/s]
 34%|███▍      | 1266/3743 [06:39<10:13,  4.04it/s]
 34%|███▍      | 1267/3743 [06:39<10:32,  3.91it/s]
 34%|███▍      | 1268/3743 [06:39<10:14,  4.03it/s]
 34%|███▍      | 1269/3743 [06:39<10:20,  3.99it/s]
 34%|███▍      | 1270/3743 [06:40<09:19,  4.42it/s]
 34%|███▍      | 1271/3743 [06:40<08:32,  4.82it/s]
 34%|███▍      | 1273/3743 [06:40<06:27,  6.38it/s]
 34%|███▍      | 1274/3743 [06:40<05:55,  6.94it/s]
 34%|███▍      | 1275/3743 [06:40<05:39,  7.26it/s]
 34%|███▍      | 1276/3743 [06:40<05:31,  7.45it/s]
 34%|███▍      | 1277/3743 [06:40<05:13,  7.87it/s]
 34%|███▍      | 1279/3743 [06:41<05:01,  8.18it/s]
 34%|███▍      | 1281/3743 [06:41<04:44,  8.67it/s]
 34%|███▍      | 1282/3743 [06:41<04:46,  8.60it/s]
 34%|███▍      | 1283/3743 [06:41<04:54,  8.35it/s]
 34%|███▍      | 1284/3743 [06:41<04:46,  8.60it/s]
 34%|███▍      | 1285/3743 [06:41<04:38,  8.81it/s]
 34%|███▍      | 1286/3743 [06:41<04:59,  8.19it/s]
 34%|███▍      | 1287/3743 [06:42<05:04,  8.06it/s]
 34%|███▍      | 1289/3743 [06:42<04:36,  8.87it/s]
 34%|███▍      | 1290/3743 [06:42<04:31,  9.05it/s]
 34%|███▍      | 1291/3743 [06:42<04:24,  9.25it/s]
 35%|███▍      | 1292/3743 [06:42<04:26,  9.20it/s]
 35%|███▍      | 1294/3743 [06:42<04:35,  8.90it/s]
 35%|███▍      | 1296/3743 [06:43<04:32,  8.98it/s]
 35%|███▍      | 1297/3743 [06:43<04:28,  9.10it/s]
 35%|███▍      | 1298/3743 [06:43<04:47,  8.50it/s]
 35%|███▍      | 1299/3743 [06:43<04:43,  8.63it/s]
 35%|███▍      | 1300/3743 [06:43<04:38,  8.78it/s]
 35%|███▍      | 1301/3743 [06:43<04:34,  8.88it/s]
 35%|███▍      | 1302/3743 [06:43<04:56,  8.24it/s]
 35%|███▍      | 1303/3743 [06:43<04:45,  8.54it/s]
 35%|███▍      | 1305/3743 [06:44<04:31,  8.97it/s]
 35%|███▍      | 1306/3743 [06:44<04:29,  9.05it/s]
 35%|███▍      | 1307/3743 [06:44<04:34,  8.88it/s]
 35%|███▍      | 1309/3743 [06:44<04:15,  9.51it/s]
 35%|███▍      | 1310/3743 [06:44<04:13,  9.60it/s]
 35%|███▌      | 1311/3743 [06:44<04:27,  9.10it/s]
 35%|███▌      | 1313/3743 [06:44<04:14,  9.54it/s]
 35%|███▌      | 1314/3743 [06:45<04:38,  8.71it/s]
 35%|███▌      | 1315/3743 [06:45<04:42,  8.59it/s]
 35%|███▌      | 1316/3743 [06:45<04:36,  8.79it/s]
 35%|███▌      | 1317/3743 [06:45<04:33,  8.86it/s]
 35%|███▌      | 1318/3743 [06:45<04:52,  8.30it/s]
 35%|███▌      | 1320/3743 [06:45<04:38,  8.71it/s]
 35%|███▌      | 1322/3743 [06:45<04:18,  9.38it/s]
 35%|███▌      | 1323/3743 [06:46<04:21,  9.24it/s]
 35%|███▌      | 1324/3743 [06:46<04:17,  9.38it/s]
 35%|███▌      | 1325/3743 [06:46<04:30,  8.93it/s]
 35%|███▌      | 1326/3743 [06:46<05:01,  8.02it/s]
 35%|███▌      | 1327/3743 [06:46<05:01,  8.01it/s]
 35%|███▌      | 1328/3743 [06:46<04:56,  8.13it/s]
 36%|███▌      | 1329/3743 [06:46<05:57,  6.75it/s]
 36%|███▌      | 1330/3743 [06:47<08:30,  4.72it/s]
 36%|███▌      | 1331/3743 [06:47<09:53,  4.06it/s]
 36%|███▌      | 1332/3743 [06:47<09:47,  4.10it/s]
 36%|███▌      | 1333/3743 [06:48<11:12,  3.58it/s]
 36%|███▌      | 1334/3743 [06:48<11:19,  3.54it/s]
 36%|███▌      | 1335/3743 [06:48<12:00,  3.34it/s]
 36%|███▌      | 1336/3743 [06:49<12:29,  3.21it/s]
 36%|███▌      | 1337/3743 [06:49<12:10,  3.29it/s]
 36%|███▌      | 1338/3743 [06:49<12:22,  3.24it/s]
 36%|███▌      | 1339/3743 [06:50<12:04,  3.32it/s]
 36%|███▌      | 1340/3743 [06:50<12:03,  3.32it/s]
 36%|███▌      | 1341/3743 [06:50<11:55,  3.36it/s]
 36%|███▌      | 1342/3743 [06:51<13:05,  3.06it/s]
 36%|███▌      | 1343/3743 [06:51<12:07,  3.30it/s]
 36%|███▌      | 1344/3743 [06:51<11:23,  3.51it/s]
 36%|███▌      | 1345/3743 [06:51<12:27,  3.21it/s]
 36%|███▌      | 1346/3743 [06:52<13:53,  2.88it/s]
 36%|███▌      | 1347/3743 [06:52<13:03,  3.06it/s]
 36%|███▌      | 1348/3743 [06:52<12:40,  3.15it/s]
 36%|███▌      | 1349/3743 [06:53<12:04,  3.30it/s]
 36%|███▌      | 1350/3743 [06:53<10:43,  3.72it/s]
 36%|███▌      | 1351/3743 [06:53<11:15,  3.54it/s]
 36%|███▌      | 1352/3743 [06:53<11:00,  3.62it/s]
 36%|███▌      | 1353/3743 [06:54<11:26,  3.48it/s]
 36%|███▌      | 1354/3743 [06:54<11:19,  3.51it/s]
 36%|███▌      | 1355/3743 [06:54<11:27,  3.48it/s]
 36%|███▌      | 1356/3743 [06:55<12:14,  3.25it/s]
 36%|███▋      | 1357/3743 [06:55<12:21,  3.22it/s]
 36%|███▋      | 1358/3743 [06:55<12:21,  3.22it/s]
 36%|███▋      | 1359/3743 [06:56<12:47,  3.11it/s]
 36%|███▋      | 1360/3743 [06:56<10:57,  3.62it/s]
 36%|███▋      | 1361/3743 [06:56<10:39,  3.73it/s]
 36%|███▋      | 1362/3743 [06:56<10:12,  3.89it/s]
 36%|███▋      | 1363/3743 [06:57<10:08,  3.91it/s]
 36%|███▋      | 1364/3743 [06:57<09:41,  4.09it/s]
 36%|███▋      | 1365/3743 [06:57<09:11,  4.31it/s]
 36%|███▋      | 1366/3743 [06:57<10:51,  3.65it/s]
 37%|███▋      | 1367/3743 [06:58<10:44,  3.69it/s]
 37%|███▋      | 1368/3743 [06:58<11:08,  3.55it/s]
 37%|███▋      | 1369/3743 [06:58<10:47,  3.67it/s]
 37%|███▋      | 1370/3743 [06:59<11:51,  3.33it/s]
 37%|███▋      | 1371/3743 [06:59<11:25,  3.46it/s]
 37%|███▋      | 1372/3743 [06:59<11:38,  3.40it/s]
 37%|███▋      | 1373/3743 [06:59<11:26,  3.45it/s]
 37%|███▋      | 1374/3743 [07:00<11:27,  3.45it/s]
 37%|███▋      | 1375/3743 [07:00<10:57,  3.60it/s]
 37%|███▋      | 1376/3743 [07:00<11:07,  3.55it/s]
 37%|███▋      | 1377/3743 [07:00<10:43,  3.68it/s]
 37%|███▋      | 1378/3743 [07:01<11:37,  3.39it/s]
 37%|███▋      | 1379/3743 [07:01<12:05,  3.26it/s]
 37%|███▋      | 1380/3743 [07:01<12:05,  3.26it/s]
 37%|███▋      | 1381/3743 [07:02<11:32,  3.41it/s]
 37%|███▋      | 1382/3743 [07:02<11:26,  3.44it/s]
 37%|███▋      | 1383/3743 [07:02<11:24,  3.45it/s]
 37%|███▋      | 1384/3743 [07:03<10:59,  3.58it/s]
 37%|███▋      | 1385/3743 [07:03<10:31,  3.74it/s]
 37%|███▋      | 1386/3743 [07:03<10:40,  3.68it/s]
 37%|███▋      | 1387/3743 [07:03<09:46,  4.02it/s]
 37%|███▋      | 1388/3743 [07:03<09:13,  4.26it/s]
 37%|███▋      | 1389/3743 [07:04<08:22,  4.69it/s]
 37%|███▋      | 1390/3743 [07:04<08:29,  4.62it/s]
 37%|███▋      | 1391/3743 [07:04<08:10,  4.80it/s]
 37%|███▋      | 1392/3743 [07:04<07:51,  4.99it/s]
 37%|███▋      | 1393/3743 [07:04<07:41,  5.09it/s]
 37%|███▋      | 1394/3743 [07:05<07:36,  5.15it/s]
 37%|███▋      | 1395/3743 [07:05<07:53,  4.96it/s]
 37%|███▋      | 1396/3743 [07:05<08:04,  4.84it/s]
 37%|███▋      | 1397/3743 [07:05<07:45,  5.04it/s]
 37%|███▋      | 1398/3743 [07:05<07:49,  5.00it/s]
 37%|███▋      | 1399/3743 [07:06<07:19,  5.33it/s]
 37%|███▋      | 1400/3743 [07:06<07:29,  5.22it/s]
 37%|███▋      | 1401/3743 [07:06<07:13,  5.40it/s]
 37%|███▋      | 1402/3743 [07:06<07:10,  5.44it/s]
 37%|███▋      | 1403/3743 [07:06<06:57,  5.60it/s]
 38%|███▊      | 1404/3743 [07:07<06:56,  5.61it/s]
 38%|███▊      | 1405/3743 [07:07<07:12,  5.40it/s]
 38%|███▊      | 1406/3743 [07:07<07:15,  5.37it/s]
 38%|███▊      | 1407/3743 [07:07<07:17,  5.34it/s]
 38%|███▊      | 1408/3743 [07:07<07:06,  5.47it/s]
 38%|███▊      | 1409/3743 [07:07<07:06,  5.48it/s]
 38%|███▊      | 1410/3743 [07:08<07:31,  5.17it/s]
 38%|███▊      | 1411/3743 [07:08<07:36,  5.11it/s]
 38%|███▊      | 1412/3743 [07:08<07:05,  5.48it/s]
 38%|███▊      | 1413/3743 [07:08<06:54,  5.63it/s]
 38%|███▊      | 1414/3743 [07:08<07:03,  5.50it/s]
 38%|███▊      | 1415/3743 [07:09<06:58,  5.56it/s]
 38%|███▊      | 1416/3743 [07:09<06:36,  5.86it/s]
 38%|███▊      | 1417/3743 [07:09<06:29,  5.96it/s]
 38%|███▊      | 1418/3743 [07:09<06:32,  5.92it/s]
 38%|███▊      | 1419/3743 [07:09<06:52,  5.63it/s]
 38%|███▊      | 1420/3743 [07:09<07:28,  5.18it/s]
 38%|███▊      | 1421/3743 [07:10<07:34,  5.11it/s]
 38%|███▊      | 1422/3743 [07:10<07:37,  5.07it/s]
 38%|███▊      | 1423/3743 [07:10<07:19,  5.28it/s]
 38%|███▊      | 1424/3743 [07:10<07:16,  5.31it/s]
 38%|███▊      | 1425/3743 [07:10<06:53,  5.61it/s]
 38%|███▊      | 1426/3743 [07:11<07:00,  5.51it/s]
 38%|███▊      | 1427/3743 [07:11<07:02,  5.48it/s]
 38%|███▊      | 1428/3743 [07:11<06:48,  5.67it/s]
 38%|███▊      | 1429/3743 [07:11<06:59,  5.52it/s]
 38%|███▊      | 1430/3743 [07:11<06:51,  5.62it/s]
 38%|███▊      | 1431/3743 [07:11<06:56,  5.55it/s]
 38%|███▊      | 1432/3743 [07:12<07:07,  5.40it/s]
 38%|███▊      | 1433/3743 [07:12<07:11,  5.35it/s]
 38%|███▊      | 1434/3743 [07:12<07:08,  5.39it/s]
 38%|███▊      | 1435/3743 [07:12<07:27,  5.16it/s]
 38%|███▊      | 1436/3743 [07:12<07:02,  5.46it/s]
 38%|███▊      | 1437/3743 [07:13<06:54,  5.56it/s]
 38%|███▊      | 1438/3743 [07:13<07:32,  5.10it/s]
 38%|███▊      | 1439/3743 [07:13<07:13,  5.31it/s]
 38%|███▊      | 1440/3743 [07:13<07:19,  5.24it/s]
 38%|███▊      | 1441/3743 [07:13<07:18,  5.25it/s]
 39%|███▊      | 1442/3743 [07:14<07:23,  5.19it/s]
 39%|███▊      | 1443/3743 [07:14<07:21,  5.21it/s]
 39%|███▊      | 1444/3743 [07:14<07:22,  5.20it/s]
 39%|███▊      | 1445/3743 [07:14<07:12,  5.32it/s]
 39%|███▊      | 1446/3743 [07:14<07:25,  5.16it/s]
 39%|███▊      | 1447/3743 [07:14<07:15,  5.27it/s]
 39%|███▊      | 1448/3743 [07:15<08:14,  4.64it/s]
 39%|███▊      | 1449/3743 [07:15<07:57,  4.81it/s]
 39%|███▊      | 1450/3743 [07:15<07:22,  5.18it/s]
 39%|███▉      | 1451/3743 [07:15<06:54,  5.53it/s]
 39%|███▉      | 1452/3743 [07:15<06:19,  6.04it/s]
 39%|███▉      | 1453/3743 [07:16<06:08,  6.21it/s]
 39%|███▉      | 1454/3743 [07:16<06:08,  6.21it/s]
 39%|███▉      | 1455/3743 [07:16<06:28,  5.89it/s]
 39%|███▉      | 1456/3743 [07:16<06:25,  5.93it/s]
 39%|███▉      | 1457/3743 [07:16<06:01,  6.32it/s]
 39%|███▉      | 1458/3743 [07:16<06:17,  6.05it/s]
 39%|███▉      | 1459/3743 [07:17<06:10,  6.16it/s]
 39%|███▉      | 1460/3743 [07:17<06:16,  6.06it/s]
 39%|███▉      | 1461/3743 [07:17<06:08,  6.20it/s]
 39%|███▉      | 1462/3743 [07:17<06:06,  6.23it/s]
 39%|███▉      | 1463/3743 [07:17<05:53,  6.44it/s]
 39%|███▉      | 1464/3743 [07:17<05:57,  6.37it/s]
 39%|███▉      | 1465/3743 [07:18<06:22,  5.96it/s]
 39%|███▉      | 1466/3743 [07:18<06:57,  5.45it/s]
 39%|███▉      | 1467/3743 [07:18<06:29,  5.84it/s]
 39%|███▉      | 1468/3743 [07:18<07:13,  5.25it/s]
 39%|███▉      | 1469/3743 [07:18<07:11,  5.27it/s]
 39%|███▉      | 1470/3743 [07:18<07:01,  5.39it/s]
 39%|███▉      | 1471/3743 [07:19<07:18,  5.18it/s]
 39%|███▉      | 1472/3743 [07:19<06:34,  5.75it/s]
 39%|███▉      | 1473/3743 [07:19<06:19,  5.99it/s]
 39%|███▉      | 1474/3743 [07:19<06:15,  6.05it/s]
 39%|███▉      | 1475/3743 [07:19<06:24,  5.91it/s]
 39%|███▉      | 1476/3743 [07:20<06:37,  5.70it/s]
 39%|███▉      | 1477/3743 [07:20<06:28,  5.83it/s]
 39%|███▉      | 1478/3743 [07:20<06:04,  6.21it/s]
 40%|███▉      | 1479/3743 [07:20<06:31,  5.79it/s]
 40%|███▉      | 1480/3743 [07:20<06:16,  6.01it/s]
 40%|███▉      | 1481/3743 [07:20<06:10,  6.10it/s]
 40%|███▉      | 1482/3743 [07:20<05:55,  6.37it/s]
 40%|███▉      | 1483/3743 [07:21<05:53,  6.40it/s]
 40%|███▉      | 1484/3743 [07:21<05:36,  6.72it/s]
 40%|███▉      | 1485/3743 [07:21<06:33,  5.74it/s]
 40%|███▉      | 1486/3743 [07:21<06:31,  5.77it/s]
 40%|███▉      | 1487/3743 [07:21<06:33,  5.73it/s]
 40%|███▉      | 1488/3743 [07:22<07:02,  5.34it/s]
 40%|███▉      | 1489/3743 [07:22<06:25,  5.84it/s]
 40%|███▉      | 1490/3743 [07:22<06:09,  6.10it/s]
 40%|███▉      | 1491/3743 [07:22<06:11,  6.07it/s]
 40%|███▉      | 1492/3743 [07:22<06:01,  6.22it/s]
 40%|███▉      | 1493/3743 [07:22<06:01,  6.23it/s]
 40%|███▉      | 1494/3743 [07:22<06:08,  6.10it/s]
 40%|███▉      | 1495/3743 [07:23<06:21,  5.90it/s]
 40%|███▉      | 1496/3743 [07:23<06:18,  5.94it/s]
 40%|███▉      | 1497/3743 [07:23<06:26,  5.81it/s]
 40%|████      | 1498/3743 [07:23<05:59,  6.24it/s]
 40%|████      | 1499/3743 [07:23<06:14,  5.99it/s]
 40%|████      | 1500/3743 [07:23<06:17,  5.94it/s]
 40%|████      | 1501/3743 [07:24<06:36,  5.66it/s]
 40%|████      | 1502/3743 [07:24<06:55,  5.40it/s]
 40%|████      | 1503/3743 [07:24<06:48,  5.49it/s]
 40%|████      | 1504/3743 [07:24<06:55,  5.39it/s]
 40%|████      | 1505/3743 [07:24<06:44,  5.54it/s]
 40%|████      | 1506/3743 [07:25<06:32,  5.69it/s]
 40%|████      | 1507/3743 [07:25<06:44,  5.53it/s]
 40%|████      | 1508/3743 [07:25<06:24,  5.81it/s]
 40%|████      | 1509/3743 [07:25<06:32,  5.70it/s]
 40%|████      | 1510/3743 [07:25<06:24,  5.81it/s]
 40%|████      | 1511/3743 [07:25<06:32,  5.69it/s]
 40%|████      | 1512/3743 [07:26<06:38,  5.60it/s]
 40%|████      | 1513/3743 [07:26<06:32,  5.68it/s]
 40%|████      | 1514/3743 [07:26<06:32,  5.68it/s]
 40%|████      | 1515/3743 [07:26<06:39,  5.57it/s]
 41%|████      | 1516/3743 [07:26<06:40,  5.56it/s]
 41%|████      | 1517/3743 [07:27<06:46,  5.47it/s]
