
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 28%|██▊       | 6259/22757 [06:20<33:40,  8.17it/s]
 28%|██▊       | 6260/22757 [06:21<34:19,  8.01it/s]
 28%|██▊       | 6261/22757 [06:21<34:58,  7.86it/s]
 28%|██▊       | 6262/22757 [06:21<35:21,  7.77it/s]
 28%|██▊       | 6263/22757 [06:21<35:25,  7.76it/s]
 28%|██▊       | 6264/22757 [06:21<34:53,  7.88it/s]
 28%|██▊       | 6266/22757 [06:21<32:03,  8.58it/s]
 28%|██▊       | 6267/22757 [06:21<33:27,  8.21it/s]
 28%|██▊       | 6268/22757 [06:22<34:24,  7.99it/s]
 28%|██▊       | 6270/22757 [06:22<29:47,  9.22it/s]
 28%|██▊       | 6271/22757 [06:22<30:09,  9.11it/s]
 28%|██▊       | 6272/22757 [06:22<31:19,  8.77it/s]
 28%|██▊       | 6273/22757 [06:22<30:35,  8.98it/s]
 28%|██▊       | 6274/22757 [06:22<31:20,  8.76it/s]
 28%|██▊       | 6275/22757 [06:22<31:36,  8.69it/s]
 28%|██▊       | 6276/22757 [06:22<31:52,  8.62it/s]
 28%|██▊       | 6277/22757 [06:23<32:01,  8.58it/s]
 28%|██▊       | 6278/22757 [06:23<31:33,  8.70it/s]
 28%|██▊       | 6279/22757 [06:23<31:44,  8.65it/s]
 28%|██▊       | 6280/22757 [06:23<31:13,  8.80it/s]
 28%|██▊       | 6281/22757 [06:23<32:08,  8.54it/s]
 28%|██▊       | 6282/22757 [06:23<31:58,  8.59it/s]
 28%|██▊       | 6283/22757 [06:23<31:28,  8.72it/s]
 28%|██▊       | 6284/22757 [06:23<31:18,  8.77it/s]
 28%|██▊       | 6285/22757 [06:23<31:17,  8.77it/s]
 28%|██▊       | 6286/22757 [06:24<31:24,  8.74it/s]
 28%|██▊       | 6287/22757 [06:24<32:00,  8.57it/s]
 28%|██▊       | 6288/22757 [06:24<32:07,  8.54it/s]
 28%|██▊       | 6289/22757 [06:24<32:36,  8.42it/s]
 28%|██▊       | 6290/22757 [06:24<31:59,  8.58it/s]
 28%|██▊       | 6291/22757 [06:24<32:11,  8.52it/s]
 28%|██▊       | 6293/22757 [06:24<29:11,  9.40it/s]
 28%|██▊       | 6294/22757 [06:24<29:03,  9.44it/s]
 28%|██▊       | 6296/22757 [06:25<28:20,  9.68it/s]
 28%|██▊       | 6297/22757 [06:25<28:21,  9.68it/s]
 28%|██▊       | 6299/22757 [06:25<27:47,  9.87it/s]
 28%|██▊       | 6300/22757 [06:25<27:56,  9.81it/s]
 28%|██▊       | 6302/22757 [06:25<27:54,  9.83it/s]
 28%|██▊       | 6304/22757 [06:25<28:14,  9.71it/s]
 28%|██▊       | 6305/22757 [06:26<28:35,  9.59it/s]
 28%|██▊       | 6306/22757 [06:26<29:45,  9.21it/s]
 28%|██▊       | 6307/22757 [06:26<30:39,  8.94it/s]
 28%|██▊       | 6308/22757 [06:26<30:44,  8.92it/s]
 28%|██▊       | 6309/22757 [06:26<30:47,  8.90it/s]
 28%|██▊       | 6310/22757 [06:26<30:55,  8.87it/s]
 28%|██▊       | 6312/22757 [06:26<29:05,  9.42it/s]
 28%|██▊       | 6313/22757 [06:26<28:53,  9.49it/s]
 28%|██▊       | 6316/22757 [06:27<19:38, 13.95it/s]
 28%|██▊       | 6319/22757 [06:27<15:56, 17.18it/s]
 28%|██▊       | 6322/22757 [06:27<13:41, 20.00it/s]
 28%|██▊       | 6326/22757 [06:27<12:24, 22.07it/s]
 28%|██▊       | 6329/22757 [06:27<12:16, 22.32it/s]
 28%|██▊       | 6332/22757 [06:27<12:26, 22.01it/s]
 28%|██▊       | 6335/22757 [06:27<12:34, 21.76it/s]
 28%|██▊       | 6338/22757 [06:28<11:44, 23.30it/s]
 28%|██▊       | 6341/22757 [06:28<11:23, 24.03it/s]
 28%|██▊       | 6344/22757 [06:28<11:08, 24.55it/s]
 28%|██▊       | 6347/22757 [06:28<10:55, 25.03it/s]
 28%|██▊       | 6350/22757 [06:28<11:15, 24.31it/s]
 28%|██▊       | 6353/22757 [06:28<11:25, 23.92it/s]
 28%|██▊       | 6356/22757 [06:28<11:25, 23.92it/s]
 28%|██▊       | 6359/22757 [06:28<11:03, 24.70it/s]
 28%|██▊       | 6363/22757 [06:29<10:37, 25.71it/s]
 28%|██▊       | 6366/22757 [06:29<11:21, 24.05it/s]
 28%|██▊       | 6370/22757 [06:29<10:17, 26.53it/s]
 28%|██▊       | 6374/22757 [06:29<09:40, 28.21it/s]
 28%|██▊       | 6377/22757 [06:29<09:56, 27.48it/s]
 28%|██▊       | 6380/22757 [06:29<10:00, 27.26it/s]
 28%|██▊       | 6383/22757 [06:29<09:59, 27.32it/s]
 28%|██▊       | 6386/22757 [06:29<10:06, 27.01it/s]
 28%|██▊       | 6389/22757 [06:29<10:09, 26.85it/s]
 28%|██▊       | 6392/22757 [06:30<13:03, 20.89it/s]
 28%|██▊       | 6395/22757 [06:30<15:06, 18.05it/s]
 28%|██▊       | 6398/22757 [06:30<13:55, 19.58it/s]
 28%|██▊       | 6401/22757 [06:30<12:51, 21.19it/s]
 28%|██▊       | 6404/22757 [06:30<12:12, 22.34it/s]
 28%|██▊       | 6407/22757 [06:30<11:23, 23.91it/s]
 28%|██▊       | 6410/22757 [06:30<11:06, 24.51it/s]
 28%|██▊       | 6413/22757 [06:31<10:59, 24.80it/s]
 28%|██▊       | 6416/22757 [06:31<10:40, 25.50it/s]
 28%|██▊       | 6419/22757 [06:31<10:34, 25.74it/s]
 28%|██▊       | 6422/22757 [06:31<10:34, 25.76it/s]
 28%|██▊       | 6425/22757 [06:31<11:25, 23.83it/s]
 28%|██▊       | 6428/22757 [06:31<12:21, 22.02it/s]
 28%|██▊       | 6431/22757 [06:31<13:06, 20.75it/s]
 28%|██▊       | 6434/22757 [06:32<13:01, 20.90it/s]
 28%|██▊       | 6437/22757 [06:32<13:00, 20.90it/s]
 28%|██▊       | 6440/22757 [06:32<12:54, 21.08it/s]
 28%|██▊       | 6443/22757 [06:32<12:54, 21.07it/s]
 28%|██▊       | 6446/22757 [06:32<12:47, 21.25it/s]
 28%|██▊       | 6449/22757 [06:32<12:50, 21.17it/s]
 28%|██▊       | 6452/22757 [06:32<12:37, 21.53it/s]
 28%|██▊       | 6455/22757 [06:33<12:56, 21.01it/s]
 28%|██▊       | 6458/22757 [06:33<14:48, 18.34it/s]
 28%|██▊       | 6460/22757 [06:33<16:32, 16.43it/s]
 28%|██▊       | 6462/22757 [06:33<18:06, 14.99it/s]
 28%|██▊       | 6464/22757 [06:33<19:09, 14.18it/s]
 28%|██▊       | 6466/22757 [06:33<19:49, 13.69it/s]
 28%|██▊       | 6469/22757 [06:34<17:12, 15.78it/s]
 28%|██▊       | 6472/22757 [06:34<15:51, 17.12it/s]
 28%|██▊       | 6474/22757 [06:34<15:23, 17.63it/s]
 28%|██▊       | 6477/22757 [06:34<13:41, 19.83it/s]
 28%|██▊       | 6480/22757 [06:34<12:46, 21.24it/s]
 28%|██▊       | 6483/22757 [06:34<12:21, 21.95it/s]
 29%|██▊       | 6486/22757 [06:34<12:55, 20.99it/s]
 29%|██▊       | 6489/22757 [06:34<13:05, 20.71it/s]
 29%|██▊       | 6492/22757 [06:35<12:22, 21.90it/s]
 29%|██▊       | 6495/22757 [06:35<11:42, 23.15it/s]
 29%|██▊       | 6498/22757 [06:35<11:36, 23.34it/s]
 29%|██▊       | 6502/22757 [06:35<10:28, 25.88it/s]
 29%|██▊       | 6506/22757 [06:35<09:45, 27.76it/s]
 29%|██▊       | 6509/22757 [06:35<10:12, 26.54it/s]
 29%|██▊       | 6512/22757 [06:35<11:35, 23.37it/s]
 29%|██▊       | 6515/22757 [06:36<11:40, 23.17it/s]
 29%|██▊       | 6518/22757 [06:36<11:59, 22.56it/s]
 29%|██▊       | 6521/22757 [06:36<12:12, 22.16it/s]
 29%|██▊       | 6524/22757 [06:36<13:13, 20.46it/s]
 29%|██▊       | 6527/22757 [06:36<13:36, 19.87it/s]
 29%|██▊       | 6530/22757 [06:36<13:22, 20.22it/s]
 29%|██▊       | 6533/22757 [06:36<13:06, 20.64it/s]
 29%|██▊       | 6536/22757 [06:37<13:06, 20.62it/s]
 29%|██▊       | 6539/22757 [06:37<13:08, 20.56it/s]
 29%|██▊       | 6542/22757 [06:37<13:52, 19.47it/s]
 29%|██▉       | 6545/22757 [06:37<13:18, 20.30it/s]
 29%|██▉       | 6548/22757 [06:37<14:11, 19.04it/s]
 29%|██▉       | 6551/22757 [06:37<13:33, 19.93it/s]
 29%|██▉       | 6554/22757 [06:37<12:36, 21.42it/s]
 29%|██▉       | 6557/22757 [06:38<11:52, 22.73it/s]
 29%|██▉       | 6560/22757 [06:38<11:26, 23.58it/s]
 29%|██▉       | 6563/22757 [06:38<11:12, 24.09it/s]
 29%|██▉       | 6566/22757 [06:38<10:58, 24.60it/s]
 29%|██▉       | 6569/22757 [06:38<10:58, 24.57it/s]
 29%|██▉       | 6572/22757 [06:38<10:23, 25.96it/s]
 29%|██▉       | 6576/22757 [06:38<09:37, 28.00it/s]
 29%|██▉       | 6580/22757 [06:38<09:23, 28.73it/s]
 29%|██▉       | 6583/22757 [06:39<10:15, 26.30it/s]
 29%|██▉       | 6586/22757 [06:39<10:47, 24.98it/s]
 29%|██▉       | 6589/22757 [06:39<11:10, 24.10it/s]
 29%|██▉       | 6592/22757 [06:39<11:10, 24.09it/s]
 29%|██▉       | 6595/22757 [06:39<11:16, 23.90it/s]
 29%|██▉       | 6598/22757 [06:39<10:41, 25.17it/s]
 29%|██▉       | 6602/22757 [06:39<09:52, 27.26it/s]
 29%|██▉       | 6605/22757 [06:39<09:50, 27.36it/s]
 29%|██▉       | 6608/22757 [06:40<10:56, 24.58it/s]
 29%|██▉       | 6611/22757 [06:40<11:24, 23.60it/s]
 29%|██▉       | 6614/22757 [06:40<11:02, 24.36it/s]
 29%|██▉       | 6617/22757 [06:40<10:51, 24.76it/s]
 29%|██▉       | 6620/22757 [06:40<10:35, 25.40it/s]
 29%|██▉       | 6623/22757 [06:40<10:20, 26.00it/s]
 29%|██▉       | 6626/22757 [06:40<11:06, 24.22it/s]
 29%|██▉       | 6629/22757 [06:40<11:39, 23.05it/s]
 29%|██▉       | 6632/22757 [06:41<11:56, 22.50it/s]
 29%|██▉       | 6635/22757 [06:41<14:02, 19.15it/s]
 29%|██▉       | 6638/22757 [06:41<15:46, 17.03it/s]
 29%|██▉       | 6642/22757 [06:41<12:54, 20.81it/s]
 29%|██▉       | 6646/22757 [06:41<11:17, 23.78it/s]
 29%|██▉       | 6650/22757 [06:41<10:34, 25.38it/s]
 29%|██▉       | 6653/22757 [06:41<10:25, 25.74it/s]
 29%|██▉       | 6656/22757 [06:42<10:38, 25.22it/s]
 29%|██▉       | 6659/22757 [06:42<10:56, 24.51it/s]
 29%|██▉       | 6663/22757 [06:42<09:43, 27.60it/s]
 29%|██▉       | 6667/22757 [06:42<09:26, 28.41it/s]
 29%|██▉       | 6670/22757 [06:42<09:57, 26.91it/s]
 29%|██▉       | 6674/22757 [06:42<09:18, 28.79it/s]
 29%|██▉       | 6677/22757 [06:42<10:26, 25.66it/s]
 29%|██▉       | 6680/22757 [06:42<10:25, 25.69it/s]
 29%|██▉       | 6683/22757 [06:43<10:23, 25.78it/s]
 29%|██▉       | 6686/22757 [06:43<10:36, 25.26it/s]
 29%|██▉       | 6689/22757 [06:43<11:32, 23.21it/s]
 29%|██▉       | 6692/22757 [06:43<12:33, 21.31it/s]
 29%|██▉       | 6695/22757 [06:43<12:45, 20.98it/s]
 29%|██▉       | 6698/22757 [06:43<15:19, 17.47it/s]
 29%|██▉       | 6700/22757 [06:44<16:57, 15.79it/s]
 29%|██▉       | 6702/22757 [06:44<21:11, 12.63it/s]
 29%|██▉       | 6704/22757 [06:44<23:40, 11.30it/s]
 29%|██▉       | 6706/22757 [06:44<26:40, 10.03it/s]
 29%|██▉       | 6708/22757 [06:45<27:52,  9.59it/s]
 29%|██▉       | 6710/22757 [06:45<29:19,  9.12it/s]
 29%|██▉       | 6711/22757 [06:45<30:10,  8.86it/s]
 29%|██▉       | 6712/22757 [06:45<30:40,  8.72it/s]
 29%|██▉       | 6713/22757 [06:45<30:36,  8.73it/s]
 30%|██▉       | 6714/22757 [06:45<31:12,  8.57it/s]
 30%|██▉       | 6715/22757 [06:45<31:51,  8.39it/s]
 30%|██▉       | 6716/22757 [06:46<32:48,  8.15it/s]
 30%|██▉       | 6717/22757 [06:46<34:46,  7.69it/s]
 30%|██▉       | 6719/22757 [06:46<28:56,  9.23it/s]
 30%|██▉       | 6721/22757 [06:46<27:34,  9.69it/s]
 30%|██▉       | 6722/22757 [06:46<27:23,  9.76it/s]
 30%|██▉       | 6724/22757 [06:46<26:53,  9.93it/s]
 30%|██▉       | 6726/22757 [06:47<26:41, 10.01it/s]
 30%|██▉       | 6727/22757 [06:47<26:54,  9.93it/s]
 30%|██▉       | 6729/22757 [06:47<26:51,  9.95it/s]
 30%|██▉       | 6731/22757 [06:47<25:54, 10.31it/s]
 30%|██▉       | 6733/22757 [06:47<28:19,  9.43it/s]
 30%|██▉       | 6734/22757 [06:47<28:50,  9.26it/s]
 30%|██▉       | 6735/22757 [06:48<29:28,  9.06it/s]
 30%|██▉       | 6737/22757 [06:48<26:32, 10.06it/s]
 30%|██▉       | 6739/22757 [06:48<24:17, 10.99it/s]
 30%|██▉       | 6741/22757 [06:48<23:08, 11.54it/s]
 30%|██▉       | 6743/22757 [06:48<22:03, 12.10it/s]
 30%|██▉       | 6745/22757 [06:48<22:17, 11.97it/s]
 30%|██▉       | 6747/22757 [06:49<22:32, 11.84it/s]
 30%|██▉       | 6749/22757 [06:49<25:14, 10.57it/s]
 30%|██▉       | 6751/22757 [06:49<27:07,  9.84it/s]
 30%|██▉       | 6753/22757 [06:49<29:00,  9.20it/s]
 30%|██▉       | 6754/22757 [06:49<29:19,  9.10it/s]
 30%|██▉       | 6755/22757 [06:49<28:54,  9.22it/s]
 30%|██▉       | 6756/22757 [06:50<28:28,  9.36it/s]
 30%|██▉       | 6758/22757 [06:50<27:37,  9.65it/s]
 30%|██▉       | 6759/22757 [06:50<27:40,  9.64it/s]
 30%|██▉       | 6760/22757 [06:50<27:46,  9.60it/s]
 30%|██▉       | 6762/22757 [06:50<26:53,  9.91it/s]
 30%|██▉       | 6764/22757 [06:50<26:26, 10.08it/s]
 30%|██▉       | 6766/22757 [06:51<27:12,  9.79it/s]
 30%|██▉       | 6767/22757 [06:51<27:11,  9.80it/s]
 30%|██▉       | 6768/22757 [06:51<27:05,  9.84it/s]
 30%|██▉       | 6770/22757 [06:51<26:15, 10.15it/s]
 30%|██▉       | 6772/22757 [06:51<25:00, 10.65it/s]
 30%|██▉       | 6774/22757 [06:51<25:20, 10.51it/s]
 30%|██▉       | 6776/22757 [06:52<25:31, 10.44it/s]
 30%|██▉       | 6778/22757 [06:52<26:50,  9.92it/s]
 30%|██▉       | 6779/22757 [06:52<27:27,  9.70it/s]
 30%|██▉       | 6780/22757 [06:52<28:46,  9.25it/s]
 30%|██▉       | 6781/22757 [06:52<29:33,  9.01it/s]
 30%|██▉       | 6782/22757 [06:52<29:46,  8.94it/s]
 30%|██▉       | 6783/22757 [06:52<29:54,  8.90it/s]
 30%|██▉       | 6784/22757 [06:52<30:02,  8.86it/s]
 30%|██▉       | 6785/22757 [06:53<30:06,  8.84it/s]
 30%|██▉       | 6786/22757 [06:53<29:46,  8.94it/s]
 30%|██▉       | 6787/22757 [06:53<29:51,  8.91it/s]
 30%|██▉       | 6788/22757 [06:53<29:50,  8.92it/s]
 30%|██▉       | 6789/22757 [06:53<30:00,  8.87it/s]
 30%|██▉       | 6790/22757 [06:53<30:26,  8.74it/s]
 30%|██▉       | 6791/22757 [06:53<30:24,  8.75it/s]
 30%|██▉       | 6792/22757 [06:53<30:02,  8.86it/s]
 30%|██▉       | 6793/22757 [06:53<29:03,  9.15it/s]
 30%|██▉       | 6795/22757 [06:54<27:47,  9.57it/s]
 30%|██▉       | 6797/22757 [06:54<24:39, 10.79it/s]
 30%|██▉       | 6800/22757 [06:54<18:03, 14.73it/s]
 30%|██▉       | 6803/22757 [06:54<15:35, 17.06it/s]
 30%|██▉       | 6805/22757 [06:54<15:07, 17.57it/s]
 30%|██▉       | 6807/22757 [06:54<15:03, 17.66it/s]
 30%|██▉       | 6810/22757 [06:54<13:29, 19.69it/s]
 30%|██▉       | 6813/22757 [06:54<12:11, 21.79it/s]
 30%|██▉       | 6816/22757 [06:55<11:28, 23.14it/s]
 30%|██▉       | 6819/22757 [06:55<11:18, 23.48it/s]
 30%|██▉       | 6823/22757 [06:55<10:13, 25.98it/s]
 30%|██▉       | 6826/22757 [06:55<09:49, 27.02it/s]
 30%|███       | 6830/22757 [06:55<09:20, 28.41it/s]
 30%|███       | 6834/22757 [06:55<09:00, 29.47it/s]
 30%|███       | 6838/22757 [06:55<08:42, 30.47it/s]
 30%|███       | 6842/22757 [06:56<10:09, 26.11it/s]
 30%|███       | 6845/22757 [06:56<10:44, 24.68it/s]
 30%|███       | 6848/22757 [06:56<11:14, 23.57it/s]
 30%|███       | 6851/22757 [06:56<11:57, 22.15it/s]
 30%|███       | 6854/22757 [06:56<12:33, 21.12it/s]
 30%|███       | 6857/22757 [06:56<12:27, 21.28it/s]
 30%|███       | 6860/22757 [06:56<11:50, 22.38it/s]
 30%|███       | 6863/22757 [06:57<11:40, 22.70it/s]
 30%|███       | 6866/22757 [06:57<12:09, 21.77it/s]
 30%|███       | 6869/22757 [06:57<12:15, 21.61it/s]
 30%|███       | 6872/22757 [06:57<13:06, 20.19it/s]
 30%|███       | 6875/22757 [06:57<13:16, 19.94it/s]
 30%|███       | 6878/22757 [06:57<12:58, 20.39it/s]
 30%|███       | 6881/22757 [06:57<11:53, 22.24it/s]
 30%|███       | 6884/22757 [06:57<11:22, 23.25it/s]
 30%|███       | 6887/22757 [06:58<10:57, 24.14it/s]
 30%|███       | 6890/22757 [06:58<11:00, 24.01it/s]
 30%|███       | 6893/22757 [06:58<10:55, 24.21it/s]
 30%|███       | 6897/22757 [06:58<10:02, 26.33it/s]
 30%|███       | 6900/22757 [06:58<10:08, 26.04it/s]
 30%|███       | 6903/22757 [06:58<10:38, 24.82it/s]
 30%|███       | 6906/22757 [06:58<10:58, 24.08it/s]
 30%|███       | 6909/22757 [06:59<11:52, 22.24it/s]
 30%|███       | 6912/22757 [06:59<14:02, 18.80it/s]
 30%|███       | 6914/22757 [06:59<14:09, 18.65it/s]
 30%|███       | 6917/22757 [06:59<13:18, 19.85it/s]
 30%|███       | 6920/22757 [06:59<13:00, 20.28it/s]
 30%|███       | 6923/22757 [06:59<12:47, 20.64it/s]
 30%|███       | 6926/22757 [06:59<12:37, 20.89it/s]
 30%|███       | 6929/22757 [07:00<11:51, 22.25it/s]
 30%|███       | 6932/22757 [07:00<10:57, 24.06it/s]
 30%|███       | 6935/22757 [07:00<11:27, 23.02it/s]
 30%|███       | 6938/22757 [07:00<11:21, 23.21it/s]
 31%|███       | 6941/22757 [07:00<11:20, 23.24it/s]
 31%|███       | 6944/22757 [07:00<11:46, 22.39it/s]
 31%|███       | 6947/22757 [07:00<11:28, 22.95it/s]
 31%|███       | 6950/22757 [07:00<12:29, 21.08it/s]
 31%|███       | 6953/22757 [07:01<14:26, 18.23it/s]
 31%|███       | 6955/22757 [07:01<15:31, 16.97it/s]
 31%|███       | 6958/22757 [07:01<14:18, 18.40it/s]
 31%|███       | 6961/22757 [07:01<13:14, 19.89it/s]
 31%|███       | 6964/22757 [07:01<12:34, 20.94it/s]
 31%|███       | 6967/22757 [07:01<14:26, 18.23it/s]
 31%|███       | 6970/22757 [07:02<13:42, 19.20it/s]
 31%|███       | 6973/22757 [07:02<13:41, 19.21it/s]
 31%|███       | 6975/22757 [07:02<13:44, 19.14it/s]
 31%|███       | 6978/22757 [07:02<13:37, 19.31it/s]
 31%|███       | 6980/22757 [07:02<13:44, 19.13it/s]
 31%|███       | 6982/22757 [07:02<14:18, 18.37it/s]
 31%|███       | 6984/22757 [07:02<14:41, 17.89it/s]
 31%|███       | 6986/22757 [07:02<15:07, 17.37it/s]
 31%|███       | 6988/22757 [07:03<15:15, 17.22it/s]
 31%|███       | 6990/22757 [07:03<14:40, 17.91it/s]
 31%|███       | 6993/22757 [07:03<14:20, 18.33it/s]
 31%|███       | 6995/22757 [07:03<16:42, 15.72it/s]
 31%|███       | 6998/22757 [07:03<14:33, 18.05it/s]
 31%|███       | 7000/22757 [07:03<15:47, 16.62it/s]
 31%|███       | 7003/22757 [07:03<13:54, 18.88it/s]
 31%|███       | 7006/22757 [07:04<12:50, 20.43it/s]
 31%|███       | 7009/22757 [07:04<12:16, 21.39it/s]
 31%|███       | 7012/22757 [07:04<12:15, 21.41it/s]
 31%|███       | 7015/22757 [07:04<12:28, 21.04it/s]
 31%|███       | 7018/22757 [07:04<12:39, 20.71it/s]
 31%|███       | 7021/22757 [07:04<12:56, 20.26it/s]
 31%|███       | 7024/22757 [07:04<13:06, 20.01it/s]
 31%|███       | 7027/22757 [07:05<13:25, 19.54it/s]
 31%|███       | 7029/22757 [07:05<13:45, 19.04it/s]
 31%|███       | 7031/22757 [07:05<15:03, 17.40it/s]
 31%|███       | 7033/22757 [07:05<16:07, 16.25it/s]
 31%|███       | 7035/22757 [07:05<16:38, 15.75it/s]
 31%|███       | 7037/22757 [07:05<17:25, 15.04it/s]
 31%|███       | 7039/22757 [07:05<17:43, 14.78it/s]
 31%|███       | 7041/22757 [07:06<18:42, 14.00it/s]
 31%|███       | 7043/22757 [07:06<18:56, 13.83it/s]
 31%|███       | 7045/22757 [07:06<19:09, 13.67it/s]
 31%|███       | 7047/22757 [07:06<19:12, 13.63it/s]
 31%|███       | 7049/22757 [07:06<20:12, 12.95it/s]
 31%|███       | 7051/22757 [07:06<19:06, 13.70it/s]
 31%|███       | 7053/22757 [07:06<17:55, 14.60it/s]
 31%|███       | 7055/22757 [07:07<17:16, 15.15it/s]
 31%|███       | 7057/22757 [07:07<17:08, 15.27it/s]
 31%|███       | 7059/22757 [07:07<16:51, 15.52it/s]
 31%|███       | 7061/22757 [07:07<16:30, 15.85it/s]
 31%|███       | 7063/22757 [07:07<16:34, 15.78it/s]
 31%|███       | 7065/22757 [07:07<16:19, 16.02it/s]
 31%|███       | 7067/22757 [07:07<16:55, 15.46it/s]
 31%|███       | 7069/22757 [07:07<17:34, 14.88it/s]
 31%|███       | 7071/22757 [07:08<18:14, 14.34it/s]
 31%|███       | 7073/22757 [07:08<18:43, 13.96it/s]
 31%|███       | 7075/22757 [07:08<18:58, 13.77it/s]
 31%|███       | 7077/22757 [07:08<19:07, 13.66it/s]
 31%|███       | 7079/22757 [07:08<19:09, 13.64it/s]
 31%|███       | 7081/22757 [07:08<19:03, 13.71it/s]
 31%|███       | 7083/22757 [07:08<19:19, 13.52it/s]
 31%|███       | 7085/22757 [07:09<18:10, 14.37it/s]
 31%|███       | 7087/22757 [07:09<17:30, 14.91it/s]
 31%|███       | 7089/22757 [07:09<17:07, 15.24it/s]
 31%|███       | 7091/22757 [07:09<17:01, 15.34it/s]
 31%|███       | 7093/22757 [07:09<17:37, 14.82it/s]
 31%|███       | 7095/22757 [07:09<18:12, 14.34it/s]
 31%|███       | 7097/22757 [07:09<19:30, 13.38it/s]
 31%|███       | 7099/22757 [07:10<19:23, 13.46it/s]
 31%|███       | 7101/22757 [07:10<19:20, 13.49it/s]
 31%|███       | 7103/22757 [07:10<19:00, 13.73it/s]
 31%|███       | 7105/22757 [07:10<19:09, 13.61it/s]
 31%|███       | 7107/22757 [07:10<19:09, 13.61it/s]
 31%|███       | 7109/22757 [07:10<19:33, 13.33it/s]
 31%|███       | 7111/22757 [07:10<19:22, 13.46it/s]
 31%|███▏      | 7113/22757 [07:11<19:15, 13.54it/s]
 31%|███▏      | 7115/22757 [07:11<19:22, 13.46it/s]
 31%|███▏      | 7117/22757 [07:11<19:43, 13.22it/s]
 31%|███▏      | 7119/22757 [07:11<20:58, 12.42it/s]
 31%|███▏      | 7121/22757 [07:11<20:15, 12.86it/s]
 31%|███▏      | 7123/22757 [07:11<20:07, 12.94it/s]
 31%|███▏      | 7125/22757 [07:12<19:51, 13.12it/s]
 31%|███▏      | 7127/22757 [07:12<19:48, 13.15it/s]
 31%|███▏      | 7129/22757 [07:12<20:34, 12.66it/s]
 31%|███▏      | 7131/22757 [07:12<20:58, 12.42it/s]
 31%|███▏      | 7133/22757 [07:12<20:31, 12.69it/s]
 31%|███▏      | 7135/22757 [07:12<20:27, 12.73it/s]
 31%|███▏      | 7137/22757 [07:12<20:21, 12.79it/s]
 31%|███▏      | 7139/22757 [07:13<20:44, 12.55it/s]
 31%|███▏      | 7141/22757 [07:13<20:08, 12.92it/s]
 31%|███▏      | 7143/22757 [07:13<19:44, 13.18it/s]
 31%|███▏      | 7145/22757 [07:13<19:23, 13.42it/s]
 31%|███▏      | 7147/22757 [07:13<18:49, 13.82it/s]
 31%|███▏      | 7149/22757 [07:13<18:58, 13.71it/s]
 31%|███▏      | 7151/22757 [07:14<19:44, 13.17it/s]
 31%|███▏      | 7153/22757 [07:14<20:27, 12.71it/s]
 31%|███▏      | 7155/22757 [07:14<20:33, 12.65it/s]
 31%|███▏      | 7157/22757 [07:14<21:03, 12.35it/s]
 31%|███▏      | 7159/22757 [07:14<29:34,  8.79it/s]
 31%|███▏      | 7161/22757 [07:15<36:21,  7.15it/s]
 31%|███▏      | 7162/22757 [07:15<40:49,  6.37it/s]
 31%|███▏      | 7163/22757 [07:15<43:44,  5.94it/s]
 31%|███▏      | 7164/22757 [07:16<46:55,  5.54it/s]
 31%|███▏      | 7165/22757 [07:16<44:29,  5.84it/s]
 31%|███▏      | 7166/22757 [07:16<45:31,  5.71it/s]
 31%|███▏      | 7167/22757 [07:16<44:54,  5.79it/s]
 31%|███▏      | 7168/22757 [07:16<44:24,  5.85it/s]
 32%|███▏      | 7169/22757 [07:16<44:17,  5.87it/s]
 32%|███▏      | 7170/22757 [07:16<43:57,  5.91it/s]
 32%|███▏      | 7171/22757 [07:17<43:28,  5.98it/s]
 32%|███▏      | 7172/22757 [07:17<42:49,  6.06it/s]
 32%|███▏      | 7173/22757 [07:17<43:13,  6.01it/s]
 32%|███▏      | 7174/22757 [07:17<43:34,  5.96it/s]
 32%|███▏      | 7175/22757 [07:17<45:57,  5.65it/s]
 32%|███▏      | 7176/22757 [07:17<42:36,  6.09it/s]
 32%|███▏      | 7177/22757 [07:18<41:09,  6.31it/s]
 32%|███▏      | 7178/22757 [07:18<40:05,  6.48it/s]
 32%|███▏      | 7179/22757 [07:18<39:17,  6.61it/s]
 32%|███▏      | 7180/22757 [07:18<39:04,  6.65it/s]
 32%|███▏      | 7181/22757 [07:18<38:11,  6.80it/s]
 32%|███▏      | 7182/22757 [07:18<37:04,  7.00it/s]
 32%|███▏      | 7183/22757 [07:18<36:50,  7.05it/s]
 32%|███▏      | 7184/22757 [07:19<37:32,  6.91it/s]
 32%|███▏      | 7185/22757 [07:19<37:58,  6.83it/s]
 32%|███▏      | 7186/22757 [07:19<36:55,  7.03it/s]
 32%|███▏      | 7187/22757 [07:19<36:51,  7.04it/s]
 32%|███▏      | 7188/22757 [07:19<37:40,  6.89it/s]
 32%|███▏      | 7189/22757 [07:19<38:06,  6.81it/s]
 32%|███▏      | 7190/22757 [07:20<38:21,  6.76it/s]
 32%|███▏      | 7192/22757 [07:20<35:08,  7.38it/s]
 32%|███▏      | 7193/22757 [07:20<36:02,  7.20it/s]
 32%|███▏      | 7194/22757 [07:20<37:16,  6.96it/s]
 32%|███▏      | 7195/22757 [07:20<38:44,  6.70it/s]
