
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 74%|███████▍  | 438/593 [24:34<05:51,  2.27s/it]
 74%|███████▍  | 439/593 [24:36<05:51,  2.28s/it]
 74%|███████▍  | 440/593 [24:38<05:32,  2.18s/it]
 74%|███████▍  | 441/593 [24:40<05:19,  2.10s/it]
 75%|███████▍  | 442/593 [24:42<05:20,  2.12s/it]
 75%|███████▍  | 443/593 [24:44<04:54,  1.97s/it]
 75%|███████▍  | 444/593 [24:46<04:47,  1.93s/it]
 75%|███████▌  | 445/593 [24:48<04:49,  1.95s/it]
 75%|███████▌  | 446/593 [24:50<04:54,  2.01s/it]
 75%|███████▌  | 447/593 [24:53<05:32,  2.28s/it]
 76%|███████▌  | 448/593 [24:55<05:32,  2.30s/it]
 76%|███████▌  | 449/593 [24:57<05:24,  2.25s/it]
 76%|███████▌  | 450/593 [24:59<04:55,  2.07s/it]
 76%|███████▌  | 451/593 [25:01<04:49,  2.04s/it]
 76%|███████▌  | 452/593 [25:03<04:59,  2.12s/it]
 76%|███████▋  | 453/593 [25:06<05:40,  2.43s/it]
 77%|███████▋  | 454/593 [25:09<05:34,  2.40s/it]
 77%|███████▋  | 455/593 [25:11<05:35,  2.43s/it]
 77%|███████▋  | 456/593 [25:13<05:28,  2.39s/it]
 77%|███████▋  | 457/593 [25:15<05:10,  2.28s/it]
 77%|███████▋  | 458/593 [25:18<05:19,  2.37s/it]
 77%|███████▋  | 459/593 [25:21<05:50,  2.62s/it]
 78%|███████▊  | 460/593 [25:24<05:36,  2.53s/it]
 78%|███████▊  | 461/593 [25:26<05:33,  2.53s/it]
 78%|███████▊  | 462/593 [25:29<05:50,  2.67s/it]
 78%|███████▊  | 463/593 [25:32<06:01,  2.78s/it]
 78%|███████▊  | 464/593 [25:35<06:01,  2.80s/it]
 78%|███████▊  | 465/593 [25:38<06:12,  2.91s/it]
 79%|███████▊  | 466/593 [25:41<06:02,  2.86s/it]
 79%|███████▉  | 467/593 [25:44<06:00,  2.86s/it]
 79%|███████▉  | 468/593 [25:46<05:43,  2.75s/it]
 79%|███████▉  | 469/593 [25:49<05:50,  2.83s/it]
 79%|███████▉  | 470/593 [25:53<06:05,  2.97s/it]
 79%|███████▉  | 471/593 [25:56<06:19,  3.11s/it]
 80%|███████▉  | 472/593 [26:00<06:49,  3.38s/it]
 80%|███████▉  | 473/593 [26:02<05:53,  2.94s/it]
 80%|███████▉  | 474/593 [26:04<05:20,  2.70s/it]
 80%|████████  | 475/593 [26:06<04:49,  2.45s/it]
 80%|████████  | 476/593 [26:08<04:23,  2.25s/it]
 80%|████████  | 477/593 [26:10<04:06,  2.12s/it]
 81%|████████  | 478/593 [26:12<04:17,  2.24s/it]
 81%|████████  | 479/593 [26:15<04:24,  2.32s/it]
 81%|████████  | 480/593 [26:17<04:31,  2.40s/it]
 81%|████████  | 481/593 [26:20<04:38,  2.49s/it]
 81%|████████▏ | 482/593 [26:23<04:47,  2.59s/it]
 81%|████████▏ | 483/593 [26:25<04:40,  2.55s/it]
 82%|████████▏ | 484/593 [26:28<04:53,  2.70s/it]
 82%|████████▏ | 485/593 [26:31<05:08,  2.85s/it]
 82%|████████▏ | 486/593 [26:34<05:09,  2.89s/it]
 82%|████████▏ | 487/593 [26:37<05:14,  2.97s/it]
 82%|████████▏ | 488/593 [26:40<04:58,  2.84s/it]
 82%|████████▏ | 489/593 [26:43<04:47,  2.76s/it]
 83%|████████▎ | 490/593 [26:45<04:39,  2.72s/it]
 83%|████████▎ | 491/593 [26:48<04:35,  2.70s/it]
 83%|████████▎ | 492/593 [26:51<04:38,  2.76s/it]
 83%|████████▎ | 493/593 [26:53<04:25,  2.65s/it]
 83%|████████▎ | 494/593 [26:56<04:32,  2.75s/it]
 83%|████████▎ | 495/593 [26:59<04:42,  2.88s/it]
 84%|████████▎ | 496/593 [27:02<04:46,  2.95s/it]
 84%|████████▍ | 497/593 [27:05<04:33,  2.85s/it]
 84%|████████▍ | 498/593 [27:07<04:14,  2.68s/it]
 84%|████████▍ | 499/593 [27:09<03:53,  2.49s/it]
 84%|████████▍ | 500/593 [27:12<03:50,  2.48s/it]
 84%|████████▍ | 501/593 [27:14<03:52,  2.53s/it]
 85%|████████▍ | 502/593 [27:17<03:49,  2.52s/it]
 85%|████████▍ | 503/593 [27:20<03:55,  2.62s/it]
 85%|████████▍ | 504/593 [27:22<03:42,  2.50s/it]
 85%|████████▌ | 505/593 [27:25<04:04,  2.78s/it]
 85%|████████▌ | 506/593 [27:29<04:16,  2.95s/it]
 85%|████████▌ | 507/593 [27:32<04:08,  2.89s/it]
 86%|████████▌ | 508/593 [27:35<04:18,  3.04s/it]
 86%|████████▌ | 509/593 [27:38<04:05,  2.92s/it]
 86%|████████▌ | 510/593 [27:40<03:48,  2.76s/it]
 86%|████████▌ | 511/593 [27:43<03:43,  2.73s/it]
 86%|████████▋ | 512/593 [27:45<03:22,  2.50s/it]
 87%|████████▋ | 513/593 [27:48<03:40,  2.76s/it]
 87%|████████▋ | 514/593 [27:51<03:39,  2.78s/it]
 87%|████████▋ | 515/593 [27:53<03:23,  2.61s/it]
 87%|████████▋ | 516/593 [27:55<03:14,  2.52s/it]
 87%|████████▋ | 517/593 [27:58<03:24,  2.69s/it]
 87%|████████▋ | 518/593 [28:01<03:17,  2.64s/it]
 88%|████████▊ | 519/593 [28:04<03:15,  2.64s/it]
 88%|████████▊ | 520/593 [28:07<03:29,  2.87s/it]
 88%|████████▊ | 521/593 [28:10<03:25,  2.85s/it]
 88%|████████▊ | 522/593 [28:13<03:35,  3.03s/it]
 88%|████████▊ | 523/593 [28:16<03:19,  2.85s/it]
 88%|████████▊ | 524/593 [28:19<03:19,  2.89s/it]
 89%|████████▊ | 525/593 [28:22<03:15,  2.88s/it]
 89%|████████▊ | 526/593 [28:25<03:23,  3.04s/it]
 89%|████████▉ | 527/593 [28:28<03:25,  3.12s/it]
 89%|████████▉ | 528/593 [28:32<03:26,  3.17s/it]
 89%|████████▉ | 529/593 [28:34<03:16,  3.07s/it]
 89%|████████▉ | 530/593 [28:37<03:06,  2.96s/it]
 90%|████████▉ | 531/593 [28:41<03:15,  3.15s/it]
 90%|████████▉ | 532/593 [28:44<03:08,  3.09s/it]
 90%|████████▉ | 533/593 [28:47<03:15,  3.25s/it]
 90%|█████████ | 534/593 [28:50<03:07,  3.18s/it]
 90%|█████████ | 535/593 [28:53<03:04,  3.18s/it]
 90%|█████████ | 536/593 [28:56<02:55,  3.08s/it]
 91%|█████████ | 537/593 [29:00<02:56,  3.16s/it]
 91%|█████████ | 538/593 [29:03<03:03,  3.33s/it]
 91%|█████████ | 539/593 [29:07<03:09,  3.50s/it]
 91%|█████████ | 540/593 [29:11<03:06,  3.52s/it]
 91%|█████████ | 541/593 [29:15<03:07,  3.61s/it]
 91%|█████████▏| 542/593 [29:18<02:58,  3.50s/it]
 92%|█████████▏| 543/593 [29:21<02:50,  3.41s/it]
 92%|█████████▏| 544/593 [29:25<02:53,  3.54s/it]
 92%|█████████▏| 545/593 [29:28<02:48,  3.50s/it]
 92%|█████████▏| 546/593 [29:31<02:31,  3.22s/it]
 92%|█████████▏| 547/593 [29:33<02:18,  3.00s/it]
 92%|█████████▏| 548/593 [29:37<02:18,  3.08s/it]
 93%|█████████▎| 549/593 [29:39<02:07,  2.90s/it]
 93%|█████████▎| 550/593 [29:42<02:01,  2.82s/it]
 93%|█████████▎| 551/593 [29:45<02:03,  2.94s/it]
 93%|█████████▎| 552/593 [29:48<01:58,  2.90s/it]
 93%|█████████▎| 553/593 [29:51<01:55,  2.88s/it]
 93%|█████████▎| 554/593 [29:54<01:58,  3.04s/it]
 94%|█████████▎| 555/593 [29:56<01:47,  2.83s/it]
 94%|█████████▍| 556/593 [29:59<01:43,  2.80s/it]
 94%|█████████▍| 557/593 [30:03<01:47,  2.99s/it]
 94%|█████████▍| 558/593 [30:06<01:46,  3.05s/it]
 94%|█████████▍| 559/593 [30:09<01:42,  3.01s/it]
 94%|█████████▍| 560/593 [30:12<01:42,  3.09s/it]
 95%|█████████▍| 561/593 [30:15<01:42,  3.21s/it]
 95%|█████████▍| 562/593 [30:19<01:40,  3.25s/it]
 95%|█████████▍| 563/593 [30:22<01:37,  3.27s/it]
 95%|█████████▌| 564/593 [30:25<01:30,  3.12s/it]
 95%|█████████▌| 565/593 [30:28<01:27,  3.14s/it]
 95%|█████████▌| 566/593 [30:31<01:24,  3.13s/it]
 96%|█████████▌| 567/593 [30:35<01:23,  3.23s/it]
 96%|█████████▌| 568/593 [30:39<01:27,  3.50s/it]
 96%|█████████▌| 569/593 [30:42<01:19,  3.32s/it]
 96%|█████████▌| 570/593 [30:45<01:18,  3.42s/it]
 96%|█████████▋| 571/593 [30:48<01:13,  3.33s/it]
 96%|█████████▋| 572/593 [30:53<01:17,  3.67s/it]
 97%|█████████▋| 573/593 [30:55<01:06,  3.30s/it]
 97%|█████████▋| 574/593 [30:58<01:00,  3.18s/it]
 97%|█████████▋| 575/593 [31:01<00:56,  3.15s/it]
 97%|█████████▋| 576/593 [31:04<00:50,  3.00s/it]
 97%|█████████▋| 577/593 [31:07<00:48,  3.03s/it]
 97%|█████████▋| 578/593 [31:10<00:42,  2.86s/it]
 98%|█████████▊| 579/593 [31:12<00:36,  2.64s/it]
 98%|█████████▊| 580/593 [31:14<00:32,  2.51s/it]
 98%|█████████▊| 581/593 [31:17<00:30,  2.55s/it]
 98%|█████████▊| 582/593 [31:19<00:28,  2.60s/it]
 98%|█████████▊| 583/593 [31:22<00:27,  2.75s/it]
 98%|█████████▊| 584/593 [31:25<00:25,  2.78s/it]
 99%|█████████▊| 585/593 [31:29<00:25,  3.17s/it]
 99%|█████████▉| 586/593 [31:33<00:22,  3.19s/it]
 99%|█████████▉| 587/593 [31:35<00:18,  3.12s/it]
 99%|█████████▉| 588/593 [31:39<00:16,  3.26s/it]
 99%|█████████▉| 589/593 [31:43<00:13,  3.32s/it]
 99%|█████████▉| 590/593 [31:46<00:09,  3.31s/it]
100%|█████████▉| 591/593 [31:48<00:05,  2.97s/it]
100%|█████████▉| 592/593 [31:50<00:02,  2.75s/it]
100%|██████████| 593/593 [31:52<00:00,  2.33s/it]
100%|██████████| 593/593 [31:52<00:00,  3.22s/it]
1.0	23.36

TEMPERATURE: 1.00

### UID ACCURACY
move_contents_0_ops: 25.62
move_contents_1_ops: 22.11
move_contents_2_ops: 25.62
move_contents_3_ops: 25.41
move_contents_4_ops: 30.06
move_contents_5_ops: 23.08
ambiref_0_ops: 23.39
ambiref_1_ops: 20.76
ambiref_2_ops: 25.17
ambiref_3_ops: 19.70
ambiref_4_ops: 20.81
ambiref_5_ops: 22.46
regular_0_ops: 21.45
regular_1_ops: 22.57
regular_2_ops: 25.91
regular_3_ops: 21.29
regular_4_ops: 26.76
regular_5_ops: 18.24
regular: 22.70
ambiref: 22.05
move_contents: 25.32

### AVERAGE ACCURACY
23.36

