
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 28%|██▊       | 1041/3743 [05:56<24:48,  1.82it/s]
 28%|██▊       | 1042/3743 [05:56<22:05,  2.04it/s]
 28%|██▊       | 1043/3743 [05:56<18:25,  2.44it/s]
 28%|██▊       | 1044/3743 [05:56<16:30,  2.73it/s]
 28%|██▊       | 1045/3743 [05:57<14:46,  3.04it/s]
 28%|██▊       | 1046/3743 [05:57<13:27,  3.34it/s]
 28%|██▊       | 1047/3743 [05:57<13:14,  3.39it/s]
 28%|██▊       | 1048/3743 [05:57<12:23,  3.62it/s]
 28%|██▊       | 1049/3743 [05:58<12:10,  3.69it/s]
 28%|██▊       | 1050/3743 [05:58<11:49,  3.80it/s]
 28%|██▊       | 1051/3743 [05:58<11:29,  3.91it/s]
 28%|██▊       | 1052/3743 [05:58<11:48,  3.80it/s]
 28%|██▊       | 1053/3743 [05:59<11:47,  3.80it/s]
 28%|██▊       | 1054/3743 [05:59<12:06,  3.70it/s]
 28%|██▊       | 1055/3743 [05:59<11:46,  3.80it/s]
 28%|██▊       | 1056/3743 [05:59<11:35,  3.86it/s]
 28%|██▊       | 1057/3743 [06:00<11:16,  3.97it/s]
 28%|██▊       | 1058/3743 [06:00<11:24,  3.92it/s]
 28%|██▊       | 1059/3743 [06:00<11:33,  3.87it/s]
 28%|██▊       | 1060/3743 [06:01<11:39,  3.84it/s]
 28%|██▊       | 1061/3743 [06:01<11:36,  3.85it/s]
 28%|██▊       | 1062/3743 [06:01<12:22,  3.61it/s]
 28%|██▊       | 1063/3743 [06:01<11:56,  3.74it/s]
 28%|██▊       | 1064/3743 [06:02<12:56,  3.45it/s]
 28%|██▊       | 1065/3743 [06:02<12:14,  3.65it/s]
 28%|██▊       | 1066/3743 [06:02<12:45,  3.50it/s]
 29%|██▊       | 1067/3743 [06:03<12:44,  3.50it/s]
 29%|██▊       | 1068/3743 [06:03<12:04,  3.69it/s]
 29%|██▊       | 1069/3743 [06:03<11:57,  3.73it/s]
 29%|██▊       | 1070/3743 [06:03<12:13,  3.64it/s]
 29%|██▊       | 1071/3743 [06:04<11:51,  3.75it/s]
 29%|██▊       | 1072/3743 [06:04<11:42,  3.80it/s]
 29%|██▊       | 1073/3743 [06:04<12:10,  3.65it/s]
 29%|██▊       | 1074/3743 [06:04<12:56,  3.44it/s]
 29%|██▊       | 1075/3743 [06:05<12:32,  3.55it/s]
 29%|██▊       | 1076/3743 [06:05<11:52,  3.74it/s]
 29%|██▉       | 1077/3743 [06:05<11:22,  3.91it/s]
 29%|██▉       | 1078/3743 [06:05<11:53,  3.73it/s]
 29%|██▉       | 1079/3743 [06:06<11:22,  3.90it/s]
 29%|██▉       | 1080/3743 [06:06<11:24,  3.89it/s]
 29%|██▉       | 1081/3743 [06:06<11:54,  3.72it/s]
 29%|██▉       | 1082/3743 [06:06<11:33,  3.83it/s]
 29%|██▉       | 1083/3743 [06:07<11:22,  3.89it/s]
 29%|██▉       | 1084/3743 [06:07<11:22,  3.90it/s]
 29%|██▉       | 1085/3743 [06:07<11:08,  3.97it/s]
 29%|██▉       | 1086/3743 [06:07<11:18,  3.91it/s]
 29%|██▉       | 1087/3743 [06:08<10:50,  4.08it/s]
 29%|██▉       | 1088/3743 [06:08<11:00,  4.02it/s]
 29%|██▉       | 1089/3743 [06:08<11:07,  3.97it/s]
 29%|██▉       | 1090/3743 [06:08<11:04,  3.99it/s]
 29%|██▉       | 1091/3743 [06:09<11:22,  3.88it/s]
 29%|██▉       | 1092/3743 [06:09<11:25,  3.87it/s]
 29%|██▉       | 1093/3743 [06:09<11:11,  3.95it/s]
 29%|██▉       | 1094/3743 [06:09<11:05,  3.98it/s]
 29%|██▉       | 1095/3743 [06:10<11:25,  3.86it/s]
 29%|██▉       | 1096/3743 [06:10<11:29,  3.84it/s]
 29%|██▉       | 1097/3743 [06:10<12:11,  3.62it/s]
 29%|██▉       | 1098/3743 [06:11<11:59,  3.67it/s]
 29%|██▉       | 1099/3743 [06:11<11:48,  3.73it/s]
 29%|██▉       | 1100/3743 [06:11<11:30,  3.82it/s]
 29%|██▉       | 1101/3743 [06:11<11:12,  3.93it/s]
 29%|██▉       | 1102/3743 [06:12<11:14,  3.91it/s]
 29%|██▉       | 1103/3743 [06:12<11:15,  3.91it/s]
 29%|██▉       | 1104/3743 [06:12<10:11,  4.31it/s]
 30%|██▉       | 1105/3743 [06:12<09:38,  4.56it/s]
 30%|██▉       | 1106/3743 [06:12<08:32,  5.14it/s]
 30%|██▉       | 1107/3743 [06:13<08:15,  5.32it/s]
 30%|██▉       | 1108/3743 [06:13<08:42,  5.04it/s]
 30%|██▉       | 1109/3743 [06:13<08:16,  5.31it/s]
 30%|██▉       | 1110/3743 [06:13<07:40,  5.72it/s]
 30%|██▉       | 1111/3743 [06:13<07:36,  5.77it/s]
 30%|██▉       | 1112/3743 [06:14<08:47,  4.99it/s]
 30%|██▉       | 1113/3743 [06:14<08:41,  5.04it/s]
 30%|██▉       | 1114/3743 [06:14<08:33,  5.12it/s]
 30%|██▉       | 1115/3743 [06:14<08:18,  5.28it/s]
 30%|██▉       | 1116/3743 [06:14<07:58,  5.49it/s]
 30%|██▉       | 1117/3743 [06:14<07:44,  5.65it/s]
 30%|██▉       | 1118/3743 [06:15<08:06,  5.40it/s]
 30%|██▉       | 1119/3743 [06:15<07:51,  5.56it/s]
 30%|██▉       | 1120/3743 [06:15<07:41,  5.68it/s]
 30%|██▉       | 1121/3743 [06:15<07:28,  5.85it/s]
 30%|██▉       | 1122/3743 [06:15<07:31,  5.81it/s]
 30%|███       | 1123/3743 [06:15<07:05,  6.16it/s]
 30%|███       | 1124/3743 [06:16<07:19,  5.96it/s]
 30%|███       | 1125/3743 [06:16<07:31,  5.79it/s]
 30%|███       | 1126/3743 [06:16<07:17,  5.99it/s]
 30%|███       | 1127/3743 [06:16<06:49,  6.39it/s]
 30%|███       | 1128/3743 [06:16<07:06,  6.14it/s]
 30%|███       | 1129/3743 [06:16<07:14,  6.02it/s]
 30%|███       | 1130/3743 [06:17<06:42,  6.49it/s]
 30%|███       | 1131/3743 [06:17<06:23,  6.81it/s]
 30%|███       | 1132/3743 [06:17<08:32,  5.09it/s]
 30%|███       | 1133/3743 [06:17<07:52,  5.52it/s]
 30%|███       | 1134/3743 [06:17<07:56,  5.48it/s]
 30%|███       | 1135/3743 [06:18<08:22,  5.19it/s]
 30%|███       | 1136/3743 [06:18<08:02,  5.40it/s]
 30%|███       | 1137/3743 [06:18<07:48,  5.56it/s]
 30%|███       | 1138/3743 [06:18<07:37,  5.70it/s]
 30%|███       | 1139/3743 [06:18<07:24,  5.86it/s]
 30%|███       | 1140/3743 [06:18<07:06,  6.11it/s]
 30%|███       | 1141/3743 [06:19<07:49,  5.55it/s]
 31%|███       | 1142/3743 [06:19<07:09,  6.05it/s]
 31%|███       | 1143/3743 [06:19<07:17,  5.94it/s]
 31%|███       | 1144/3743 [06:19<07:16,  5.95it/s]
 31%|███       | 1145/3743 [06:19<06:59,  6.19it/s]
 31%|███       | 1146/3743 [06:19<06:55,  6.24it/s]
 31%|███       | 1147/3743 [06:20<07:55,  5.46it/s]
 31%|███       | 1148/3743 [06:20<07:13,  5.98it/s]
 31%|███       | 1149/3743 [06:20<07:41,  5.62it/s]
 31%|███       | 1150/3743 [06:20<07:24,  5.83it/s]
 31%|███       | 1151/3743 [06:20<07:06,  6.08it/s]
 31%|███       | 1152/3743 [06:20<06:43,  6.43it/s]
 31%|███       | 1153/3743 [06:20<06:46,  6.38it/s]
 31%|███       | 1154/3743 [06:21<06:53,  6.27it/s]
 31%|███       | 1155/3743 [06:21<06:35,  6.54it/s]
 31%|███       | 1156/3743 [06:21<06:38,  6.50it/s]
 31%|███       | 1157/3743 [06:21<07:15,  5.93it/s]
 31%|███       | 1158/3743 [06:21<06:57,  6.19it/s]
 31%|███       | 1159/3743 [06:21<06:37,  6.50it/s]
 31%|███       | 1160/3743 [06:22<06:29,  6.64it/s]
 31%|███       | 1161/3743 [06:22<05:54,  7.29it/s]
 31%|███       | 1162/3743 [06:22<06:10,  6.97it/s]
 31%|███       | 1164/3743 [06:22<05:43,  7.51it/s]
 31%|███       | 1165/3743 [06:22<05:58,  7.20it/s]
 31%|███       | 1166/3743 [06:22<05:54,  7.28it/s]
 31%|███       | 1167/3743 [06:23<06:03,  7.09it/s]
 31%|███       | 1169/3743 [06:23<05:22,  7.97it/s]
 31%|███▏      | 1170/3743 [06:23<05:38,  7.60it/s]
 31%|███▏      | 1171/3743 [06:23<06:03,  7.08it/s]
 31%|███▏      | 1172/3743 [06:23<06:14,  6.87it/s]
 31%|███▏      | 1173/3743 [06:23<05:51,  7.32it/s]
 31%|███▏      | 1174/3743 [06:23<05:52,  7.28it/s]
 31%|███▏      | 1175/3743 [06:24<05:49,  7.36it/s]
 31%|███▏      | 1176/3743 [06:24<05:27,  7.83it/s]
 31%|███▏      | 1177/3743 [06:24<05:16,  8.10it/s]
 31%|███▏      | 1178/3743 [06:24<05:02,  8.49it/s]
 31%|███▏      | 1179/3743 [06:24<05:14,  8.15it/s]
 32%|███▏      | 1180/3743 [06:24<05:04,  8.42it/s]
 32%|███▏      | 1181/3743 [06:24<05:15,  8.13it/s]
 32%|███▏      | 1182/3743 [06:24<05:34,  7.65it/s]
 32%|███▏      | 1184/3743 [06:25<05:29,  7.76it/s]
 32%|███▏      | 1185/3743 [06:25<05:22,  7.94it/s]
 32%|███▏      | 1186/3743 [06:25<05:33,  7.66it/s]
 32%|███▏      | 1187/3743 [06:25<05:20,  7.96it/s]
 32%|███▏      | 1188/3743 [06:25<05:31,  7.71it/s]
 32%|███▏      | 1189/3743 [06:25<05:13,  8.14it/s]
 32%|███▏      | 1190/3743 [06:25<05:21,  7.94it/s]
 32%|███▏      | 1191/3743 [06:26<05:26,  7.83it/s]
 32%|███▏      | 1192/3743 [06:26<05:42,  7.45it/s]
 32%|███▏      | 1193/3743 [06:26<05:21,  7.93it/s]
 32%|███▏      | 1194/3743 [06:26<05:24,  7.85it/s]
 32%|███▏      | 1196/3743 [06:26<04:50,  8.76it/s]
 32%|███▏      | 1197/3743 [06:26<05:13,  8.12it/s]
 32%|███▏      | 1198/3743 [06:26<05:13,  8.11it/s]
 32%|███▏      | 1199/3743 [06:27<05:15,  8.06it/s]
 32%|███▏      | 1200/3743 [06:27<04:59,  8.50it/s]
 32%|███▏      | 1202/3743 [06:27<04:33,  9.29it/s]
 32%|███▏      | 1203/3743 [06:27<04:56,  8.56it/s]
 32%|███▏      | 1204/3743 [06:27<05:10,  8.18it/s]
 32%|███▏      | 1205/3743 [06:27<04:59,  8.46it/s]
 32%|███▏      | 1206/3743 [06:27<05:07,  8.26it/s]
 32%|███▏      | 1208/3743 [06:28<05:06,  8.27it/s]
 32%|███▏      | 1209/3743 [06:28<05:26,  7.76it/s]
 32%|███▏      | 1210/3743 [06:28<05:11,  8.14it/s]
 32%|███▏      | 1211/3743 [06:28<05:17,  7.97it/s]
 32%|███▏      | 1212/3743 [06:28<05:06,  8.27it/s]
 32%|███▏      | 1213/3743 [06:28<06:19,  6.67it/s]
 32%|███▏      | 1214/3743 [06:29<08:02,  5.24it/s]
 32%|███▏      | 1215/3743 [06:29<08:34,  4.92it/s]
 32%|███▏      | 1216/3743 [06:29<08:43,  4.83it/s]
 33%|███▎      | 1217/3743 [06:29<09:13,  4.57it/s]
 33%|███▎      | 1218/3743 [06:30<09:22,  4.49it/s]
 33%|███▎      | 1219/3743 [06:30<08:42,  4.83it/s]
 33%|███▎      | 1220/3743 [06:30<08:31,  4.93it/s]
 33%|███▎      | 1221/3743 [06:30<08:31,  4.93it/s]
 33%|███▎      | 1222/3743 [06:30<09:36,  4.38it/s]
 33%|███▎      | 1223/3743 [06:31<10:25,  4.03it/s]
 33%|███▎      | 1224/3743 [06:31<10:00,  4.19it/s]
 33%|███▎      | 1225/3743 [06:31<10:06,  4.15it/s]
 33%|███▎      | 1226/3743 [06:31<10:18,  4.07it/s]
 33%|███▎      | 1227/3743 [06:32<09:47,  4.29it/s]
 33%|███▎      | 1228/3743 [06:32<09:28,  4.42it/s]
 33%|███▎      | 1229/3743 [06:32<09:05,  4.61it/s]
 33%|███▎      | 1230/3743 [06:32<09:15,  4.52it/s]
 33%|███▎      | 1231/3743 [06:33<09:49,  4.26it/s]
 33%|███▎      | 1232/3743 [06:33<09:35,  4.36it/s]
 33%|███▎      | 1233/3743 [06:33<09:37,  4.35it/s]
 33%|███▎      | 1234/3743 [06:33<10:00,  4.18it/s]
 33%|███▎      | 1235/3743 [06:33<09:30,  4.40it/s]
 33%|███▎      | 1236/3743 [06:34<09:23,  4.45it/s]
 33%|███▎      | 1237/3743 [06:34<09:28,  4.41it/s]
 33%|███▎      | 1238/3743 [06:34<08:56,  4.67it/s]
 33%|███▎      | 1239/3743 [06:34<09:16,  4.50it/s]
 33%|███▎      | 1240/3743 [06:35<09:21,  4.46it/s]
 33%|███▎      | 1241/3743 [06:35<08:58,  4.65it/s]
 33%|███▎      | 1242/3743 [06:35<08:53,  4.69it/s]
 33%|███▎      | 1243/3743 [06:35<09:06,  4.57it/s]
 33%|███▎      | 1244/3743 [06:35<09:01,  4.61it/s]
 33%|███▎      | 1245/3743 [06:36<08:54,  4.68it/s]
 33%|███▎      | 1246/3743 [06:36<09:24,  4.42it/s]
 33%|███▎      | 1247/3743 [06:36<09:48,  4.24it/s]
 33%|███▎      | 1248/3743 [06:36<10:00,  4.15it/s]
 33%|███▎      | 1249/3743 [06:37<10:26,  3.98it/s]
 33%|███▎      | 1250/3743 [06:37<10:00,  4.15it/s]
 33%|███▎      | 1251/3743 [06:37<09:57,  4.17it/s]
 33%|███▎      | 1252/3743 [06:37<10:09,  4.08it/s]
 33%|███▎      | 1253/3743 [06:38<11:05,  3.74it/s]
 34%|███▎      | 1254/3743 [06:38<10:43,  3.87it/s]
 34%|███▎      | 1255/3743 [06:38<10:42,  3.87it/s]
 34%|███▎      | 1256/3743 [06:38<10:24,  3.98it/s]
 34%|███▎      | 1257/3743 [06:39<10:08,  4.09it/s]
 34%|███▎      | 1258/3743 [06:39<10:16,  4.03it/s]
 34%|███▎      | 1259/3743 [06:39<09:39,  4.29it/s]
 34%|███▎      | 1260/3743 [06:39<10:29,  3.94it/s]
 34%|███▎      | 1261/3743 [06:40<10:06,  4.09it/s]
 34%|███▎      | 1262/3743 [06:40<10:39,  3.88it/s]
 34%|███▎      | 1263/3743 [06:40<10:41,  3.86it/s]
 34%|███▍      | 1264/3743 [06:40<10:10,  4.06it/s]
 34%|███▍      | 1265/3743 [06:41<11:20,  3.64it/s]
 34%|███▍      | 1266/3743 [06:41<10:20,  3.99it/s]
 34%|███▍      | 1267/3743 [06:41<10:38,  3.88it/s]
 34%|███▍      | 1268/3743 [06:41<10:22,  3.98it/s]
 34%|███▍      | 1269/3743 [06:42<10:28,  3.93it/s]
 34%|███▍      | 1270/3743 [06:42<09:25,  4.37it/s]
 34%|███▍      | 1271/3743 [06:42<08:34,  4.81it/s]
 34%|███▍      | 1273/3743 [06:42<06:28,  6.36it/s]
 34%|███▍      | 1274/3743 [06:42<05:58,  6.89it/s]
 34%|███▍      | 1275/3743 [06:42<05:41,  7.23it/s]
 34%|███▍      | 1276/3743 [06:43<05:29,  7.48it/s]
 34%|███▍      | 1277/3743 [06:43<05:11,  7.92it/s]
 34%|███▍      | 1279/3743 [06:43<04:56,  8.31it/s]
 34%|███▍      | 1281/3743 [06:43<04:43,  8.69it/s]
 34%|███▍      | 1282/3743 [06:43<04:46,  8.60it/s]
 34%|███▍      | 1283/3743 [06:43<04:57,  8.28it/s]
 34%|███▍      | 1284/3743 [06:43<04:50,  8.47it/s]
 34%|███▍      | 1285/3743 [06:44<04:42,  8.70it/s]
 34%|███▍      | 1286/3743 [06:44<05:02,  8.13it/s]
 34%|███▍      | 1287/3743 [06:44<05:08,  7.96it/s]
 34%|███▍      | 1289/3743 [06:44<04:36,  8.88it/s]
 34%|███▍      | 1290/3743 [06:44<04:32,  9.01it/s]
 34%|███▍      | 1291/3743 [06:44<04:25,  9.23it/s]
 35%|███▍      | 1292/3743 [06:44<04:29,  9.10it/s]
 35%|███▍      | 1294/3743 [06:45<04:37,  8.83it/s]
 35%|███▍      | 1296/3743 [06:45<04:33,  8.95it/s]
 35%|███▍      | 1297/3743 [06:45<04:27,  9.13it/s]
 35%|███▍      | 1298/3743 [06:45<04:47,  8.51it/s]
 35%|███▍      | 1299/3743 [06:45<04:43,  8.64it/s]
 35%|███▍      | 1300/3743 [06:45<04:41,  8.67it/s]
 35%|███▍      | 1301/3743 [06:45<04:39,  8.75it/s]
 35%|███▍      | 1302/3743 [06:46<04:57,  8.19it/s]
 35%|███▍      | 1303/3743 [06:46<04:47,  8.50it/s]
 35%|███▍      | 1305/3743 [06:46<04:33,  8.92it/s]
 35%|███▍      | 1306/3743 [06:46<04:26,  9.13it/s]
 35%|███▍      | 1307/3743 [06:46<04:34,  8.88it/s]
 35%|███▍      | 1309/3743 [06:46<04:18,  9.42it/s]
 35%|███▌      | 1311/3743 [06:47<04:23,  9.22it/s]
 35%|███▌      | 1313/3743 [06:47<04:14,  9.53it/s]
 35%|███▌      | 1314/3743 [06:47<04:36,  8.77it/s]
 35%|███▌      | 1315/3743 [06:47<04:38,  8.72it/s]
 35%|███▌      | 1316/3743 [06:47<04:34,  8.85it/s]
 35%|███▌      | 1317/3743 [06:47<04:31,  8.93it/s]
 35%|███▌      | 1318/3743 [06:47<04:51,  8.32it/s]
 35%|███▌      | 1320/3743 [06:48<04:38,  8.71it/s]
 35%|███▌      | 1322/3743 [06:48<04:15,  9.49it/s]
 35%|███▌      | 1323/3743 [06:48<04:19,  9.31it/s]
 35%|███▌      | 1325/3743 [06:48<04:26,  9.09it/s]
 35%|███▌      | 1326/3743 [06:48<04:52,  8.27it/s]
 35%|███▌      | 1327/3743 [06:48<04:56,  8.13it/s]
 35%|███▌      | 1328/3743 [06:48<04:53,  8.23it/s]
 36%|███▌      | 1329/3743 [06:49<05:50,  6.88it/s]
 36%|███▌      | 1330/3743 [06:49<08:13,  4.89it/s]
 36%|███▌      | 1331/3743 [06:49<09:41,  4.15it/s]
 36%|███▌      | 1332/3743 [06:50<09:40,  4.16it/s]
 36%|███▌      | 1333/3743 [06:50<11:06,  3.62it/s]
 36%|███▌      | 1334/3743 [06:50<11:15,  3.57it/s]
 36%|███▌      | 1335/3743 [06:51<12:01,  3.34it/s]
 36%|███▌      | 1336/3743 [06:51<12:26,  3.23it/s]
 36%|███▌      | 1337/3743 [06:51<12:09,  3.30it/s]
 36%|███▌      | 1338/3743 [06:52<12:26,  3.22it/s]
 36%|███▌      | 1339/3743 [06:52<12:16,  3.26it/s]
 36%|███▌      | 1340/3743 [06:52<12:08,  3.30it/s]
 36%|███▌      | 1341/3743 [06:52<12:01,  3.33it/s]
 36%|███▌      | 1342/3743 [06:53<13:11,  3.03it/s]
 36%|███▌      | 1343/3743 [06:53<12:10,  3.29it/s]
 36%|███▌      | 1344/3743 [06:53<11:31,  3.47it/s]
 36%|███▌      | 1345/3743 [06:54<12:35,  3.18it/s]
 36%|███▌      | 1346/3743 [06:54<13:57,  2.86it/s]
 36%|███▌      | 1347/3743 [06:54<13:09,  3.03it/s]
 36%|███▌      | 1348/3743 [06:55<12:51,  3.11it/s]
 36%|███▌      | 1349/3743 [06:55<12:07,  3.29it/s]
 36%|███▌      | 1350/3743 [06:55<10:45,  3.71it/s]
 36%|███▌      | 1351/3743 [06:56<11:21,  3.51it/s]
 36%|███▌      | 1352/3743 [06:56<11:03,  3.60it/s]
 36%|███▌      | 1353/3743 [06:56<11:23,  3.50it/s]
 36%|███▌      | 1354/3743 [06:56<11:24,  3.49it/s]
 36%|███▌      | 1355/3743 [06:57<11:34,  3.44it/s]
 36%|███▌      | 1356/3743 [06:57<12:17,  3.24it/s]
 36%|███▋      | 1357/3743 [06:57<12:29,  3.18it/s]
 36%|███▋      | 1358/3743 [06:58<12:27,  3.19it/s]
 36%|███▋      | 1359/3743 [06:58<12:47,  3.11it/s]
 36%|███▋      | 1360/3743 [06:58<10:58,  3.62it/s]
 36%|███▋      | 1361/3743 [06:58<10:49,  3.67it/s]
 36%|███▋      | 1362/3743 [06:59<10:22,  3.83it/s]
 36%|███▋      | 1363/3743 [06:59<10:14,  3.88it/s]
 36%|███▋      | 1364/3743 [06:59<09:42,  4.09it/s]
 36%|███▋      | 1365/3743 [06:59<09:14,  4.29it/s]
 36%|███▋      | 1366/3743 [07:00<10:53,  3.64it/s]
 37%|███▋      | 1367/3743 [07:00<10:39,  3.72it/s]
 37%|███▋      | 1368/3743 [07:00<11:02,  3.58it/s]
 37%|███▋      | 1369/3743 [07:01<10:45,  3.68it/s]
 37%|███▋      | 1370/3743 [07:01<11:54,  3.32it/s]
 37%|███▋      | 1371/3743 [07:01<11:23,  3.47it/s]
 37%|███▋      | 1372/3743 [07:01<11:44,  3.36it/s]
 37%|███▋      | 1373/3743 [07:02<11:34,  3.41it/s]
 37%|███▋      | 1374/3743 [07:02<11:30,  3.43it/s]
 37%|███▋      | 1375/3743 [07:02<11:00,  3.59it/s]
 37%|███▋      | 1376/3743 [07:03<11:11,  3.52it/s]
 37%|███▋      | 1377/3743 [07:03<10:47,  3.65it/s]
 37%|███▋      | 1378/3743 [07:03<11:38,  3.39it/s]
 37%|███▋      | 1379/3743 [07:04<12:08,  3.25it/s]
 37%|███▋      | 1380/3743 [07:04<12:07,  3.25it/s]
 37%|███▋      | 1381/3743 [07:04<11:30,  3.42it/s]
 37%|███▋      | 1382/3743 [07:04<11:28,  3.43it/s]
 37%|███▋      | 1383/3743 [07:05<11:26,  3.44it/s]
 37%|███▋      | 1384/3743 [07:05<11:01,  3.57it/s]
 37%|███▋      | 1385/3743 [07:05<10:29,  3.74it/s]
 37%|███▋      | 1386/3743 [07:05<10:46,  3.65it/s]
 37%|███▋      | 1387/3743 [07:06<09:51,  3.98it/s]
 37%|███▋      | 1388/3743 [07:06<09:19,  4.21it/s]
 37%|███▋      | 1389/3743 [07:06<08:23,  4.67it/s]
 37%|███▋      | 1390/3743 [07:06<08:29,  4.62it/s]
 37%|███▋      | 1391/3743 [07:06<08:14,  4.75it/s]
 37%|███▋      | 1392/3743 [07:07<07:52,  4.98it/s]
 37%|███▋      | 1393/3743 [07:07<07:43,  5.07it/s]
 37%|███▋      | 1394/3743 [07:07<07:38,  5.12it/s]
 37%|███▋      | 1395/3743 [07:07<07:55,  4.94it/s]
 37%|███▋      | 1396/3743 [07:07<08:10,  4.79it/s]
 37%|███▋      | 1397/3743 [07:08<07:49,  5.00it/s]
 37%|███▋      | 1398/3743 [07:08<07:51,  4.98it/s]
 37%|███▋      | 1399/3743 [07:08<07:19,  5.33it/s]
 37%|███▋      | 1400/3743 [07:08<07:25,  5.26it/s]
 37%|███▋      | 1401/3743 [07:08<07:15,  5.37it/s]
 37%|███▋      | 1402/3743 [07:09<07:12,  5.41it/s]
 37%|███▋      | 1403/3743 [07:09<07:00,  5.56it/s]
 38%|███▊      | 1404/3743 [07:09<06:59,  5.58it/s]
 38%|███▊      | 1405/3743 [07:09<07:10,  5.43it/s]
 38%|███▊      | 1406/3743 [07:09<07:11,  5.41it/s]
 38%|███▊      | 1407/3743 [07:09<07:19,  5.32it/s]
 38%|███▊      | 1408/3743 [07:10<07:09,  5.43it/s]
 38%|███▊      | 1409/3743 [07:10<07:08,  5.45it/s]
 38%|███▊      | 1410/3743 [07:10<07:29,  5.18it/s]
 38%|███▊      | 1411/3743 [07:10<07:33,  5.15it/s]
 38%|███▊      | 1412/3743 [07:10<07:08,  5.44it/s]
 38%|███▊      | 1413/3743 [07:11<06:54,  5.62it/s]
 38%|███▊      | 1414/3743 [07:11<07:01,  5.52it/s]
 38%|███▊      | 1415/3743 [07:11<06:56,  5.58it/s]
 38%|███▊      | 1416/3743 [07:11<06:32,  5.93it/s]
 38%|███▊      | 1417/3743 [07:11<06:28,  5.99it/s]
 38%|███▊      | 1418/3743 [07:11<06:35,  5.88it/s]
 38%|███▊      | 1419/3743 [07:12<06:56,  5.59it/s]
 38%|███▊      | 1420/3743 [07:12<07:32,  5.14it/s]
 38%|███▊      | 1421/3743 [07:12<07:35,  5.10it/s]
 38%|███▊      | 1422/3743 [07:12<07:38,  5.06it/s]
 38%|███▊      | 1423/3743 [07:12<07:25,  5.21it/s]
 38%|███▊      | 1424/3743 [07:13<07:21,  5.25it/s]
 38%|███▊      | 1425/3743 [07:13<06:58,  5.54it/s]
 38%|███▊      | 1426/3743 [07:13<07:03,  5.48it/s]
 38%|███▊      | 1427/3743 [07:13<06:59,  5.52it/s]
 38%|███▊      | 1428/3743 [07:13<06:46,  5.69it/s]
 38%|███▊      | 1429/3743 [07:13<06:59,  5.51it/s]
 38%|███▊      | 1430/3743 [07:14<06:51,  5.62it/s]
 38%|███▊      | 1431/3743 [07:14<06:56,  5.56it/s]
 38%|███▊      | 1432/3743 [07:14<07:04,  5.45it/s]
 38%|███▊      | 1433/3743 [07:14<07:11,  5.35it/s]
 38%|███▊      | 1434/3743 [07:14<07:11,  5.35it/s]
 38%|███▊      | 1435/3743 [07:15<07:30,  5.13it/s]
 38%|███▊      | 1436/3743 [07:15<07:04,  5.43it/s]
 38%|███▊      | 1437/3743 [07:15<06:58,  5.52it/s]
 38%|███▊      | 1438/3743 [07:15<07:32,  5.09it/s]
 38%|███▊      | 1439/3743 [07:15<07:16,  5.28it/s]
 38%|███▊      | 1440/3743 [07:16<07:21,  5.21it/s]
 38%|███▊      | 1441/3743 [07:16<07:19,  5.24it/s]
 39%|███▊      | 1442/3743 [07:16<07:20,  5.22it/s]
 39%|███▊      | 1443/3743 [07:16<07:15,  5.28it/s]
 39%|███▊      | 1444/3743 [07:16<07:21,  5.21it/s]
 39%|███▊      | 1445/3743 [07:16<07:10,  5.33it/s]
 39%|███▊      | 1446/3743 [07:17<07:26,  5.14it/s]
 39%|███▊      | 1447/3743 [07:17<07:18,  5.24it/s]
 39%|███▊      | 1448/3743 [07:17<08:13,  4.65it/s]
 39%|███▊      | 1449/3743 [07:17<08:02,  4.76it/s]
 39%|███▊      | 1450/3743 [07:18<07:28,  5.12it/s]
 39%|███▉      | 1451/3743 [07:18<06:58,  5.47it/s]
 39%|███▉      | 1452/3743 [07:18<06:23,  5.98it/s]
 39%|███▉      | 1453/3743 [07:18<06:10,  6.17it/s]
 39%|███▉      | 1454/3743 [07:18<06:06,  6.25it/s]
 39%|███▉      | 1455/3743 [07:18<06:29,  5.88it/s]
 39%|███▉      | 1456/3743 [07:18<06:26,  5.92it/s]
 39%|███▉      | 1457/3743 [07:19<06:00,  6.34it/s]
 39%|███▉      | 1458/3743 [07:19<06:19,  6.02it/s]
 39%|███▉      | 1459/3743 [07:19<06:12,  6.13it/s]
 39%|███▉      | 1460/3743 [07:19<06:13,  6.11it/s]
 39%|███▉      | 1461/3743 [07:19<06:05,  6.25it/s]
 39%|███▉      | 1462/3743 [07:19<06:07,  6.21it/s]
 39%|███▉      | 1463/3743 [07:20<05:54,  6.43it/s]
 39%|███▉      | 1464/3743 [07:20<05:57,  6.37it/s]
 39%|███▉      | 1465/3743 [07:20<06:25,  5.90it/s]
 39%|███▉      | 1466/3743 [07:20<06:59,  5.43it/s]
 39%|███▉      | 1467/3743 [07:20<06:33,  5.79it/s]
 39%|███▉      | 1468/3743 [07:21<07:17,  5.20it/s]
 39%|███▉      | 1469/3743 [07:21<07:16,  5.21it/s]
 39%|███▉      | 1470/3743 [07:21<07:08,  5.31it/s]
 39%|███▉      | 1471/3743 [07:21<07:21,  5.15it/s]
 39%|███▉      | 1472/3743 [07:21<06:34,  5.76it/s]
