
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 94%|█████████▍| 450/477 [01:53<00:05,  5.37it/s]
 95%|█████████▍| 451/477 [01:53<00:04,  5.60it/s]
 95%|█████████▍| 452/477 [01:53<00:04,  6.02it/s]
 95%|█████████▍| 453/477 [01:53<00:03,  6.10it/s]
 95%|█████████▌| 454/477 [01:54<00:04,  5.08it/s]
 95%|█████████▌| 455/477 [01:54<00:05,  3.73it/s]
 96%|█████████▌| 456/477 [01:54<00:06,  3.36it/s]
 96%|█████████▌| 457/477 [01:55<00:06,  3.20it/s]
 96%|█████████▌| 458/477 [01:55<00:06,  3.06it/s]
 96%|█████████▌| 459/477 [01:55<00:06,  2.91it/s]
 96%|█████████▋| 460/477 [01:56<00:05,  3.00it/s]
 97%|█████████▋| 461/477 [01:56<00:05,  2.91it/s]
 97%|█████████▋| 462/477 [01:56<00:04,  3.19it/s]
 97%|█████████▋| 463/477 [01:57<00:03,  3.65it/s]
 97%|█████████▋| 464/477 [01:57<00:03,  3.44it/s]
 97%|█████████▋| 465/477 [01:57<00:04,  2.99it/s]
 98%|█████████▊| 466/477 [01:58<00:03,  3.02it/s]
 98%|█████████▊| 467/477 [01:58<00:03,  3.24it/s]
 98%|█████████▊| 468/477 [01:58<00:02,  3.63it/s]
 98%|█████████▊| 469/477 [01:58<00:01,  4.10it/s]
 99%|█████████▊| 470/477 [01:58<00:01,  4.75it/s]
 99%|█████████▊| 471/477 [01:58<00:01,  5.53it/s]
 99%|█████████▉| 472/477 [01:59<00:00,  5.89it/s]
 99%|█████████▉| 473/477 [01:59<00:00,  5.86it/s]
 99%|█████████▉| 474/477 [01:59<00:00,  5.97it/s]
100%|█████████▉| 475/477 [01:59<00:00,  6.35it/s]
100%|█████████▉| 476/477 [01:59<00:00,  6.25it/s]
100%|██████████| 477/477 [01:59<00:00,  3.98it/s]
1.0	50.97

TEMPERATURE: 1.00

### UID ACCURACY
social-properties: 50.61
social-relations: 50.06
agent-properties: 49.68
physical-dynamics: 52.50
social-interactions: 51.02
material-dynamics: 52.86
physical-relations: 49.88
spatial-relations: 50.61
physical-interactions: 49.64
quantitative-properties: 50.32
material-properties: 53.53

### CONTEXT_TYPE ACCURACY
direct: 50.45
indirect: 50.38

### CONTEXT_CONTRAST ACCURACY
antonym: 50.06
negation: 50.00
other: 49.18
variable swap: 50.20
active-passive: 53.33
game: 50.00
material: 53.21
variable_swap: 46.67
number: 51.25

### TARGET_CONTRAST ACCURACY
concept swap: 50.57
variable swap: 50.14

### AVERAGE ACCURACY
50.97

