
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 92%|█████████▏| 438/477 [04:12<00:18,  2.10it/s]
 92%|█████████▏| 439/477 [04:13<00:19,  1.93it/s]
 92%|█████████▏| 440/477 [04:13<00:18,  2.05it/s]
 92%|█████████▏| 441/477 [04:14<00:17,  2.10it/s]
 93%|█████████▎| 442/477 [04:14<00:16,  2.16it/s]
 93%|█████████▎| 443/477 [04:15<00:14,  2.32it/s]
 93%|█████████▎| 444/477 [04:15<00:13,  2.43it/s]
 93%|█████████▎| 445/477 [04:16<00:13,  2.40it/s]
 94%|█████████▎| 446/477 [04:16<00:12,  2.42it/s]
 94%|█████████▎| 447/477 [04:16<00:12,  2.42it/s]
 94%|█████████▍| 448/477 [04:17<00:11,  2.48it/s]
 94%|█████████▍| 449/477 [04:17<00:11,  2.40it/s]
 94%|█████████▍| 450/477 [04:18<00:11,  2.36it/s]
 95%|█████████▍| 451/477 [04:18<00:10,  2.47it/s]
 95%|█████████▍| 452/477 [04:18<00:09,  2.61it/s]
 95%|█████████▍| 453/477 [04:19<00:09,  2.60it/s]
 95%|█████████▌| 454/477 [04:19<00:10,  2.22it/s]
 95%|█████████▌| 455/477 [04:20<00:13,  1.65it/s]
 96%|█████████▌| 456/477 [04:21<00:13,  1.51it/s]
 96%|█████████▌| 457/477 [04:22<00:14,  1.41it/s]
 96%|█████████▌| 458/477 [04:23<00:13,  1.36it/s]
 96%|█████████▌| 459/477 [04:23<00:13,  1.31it/s]
 96%|█████████▋| 460/477 [04:24<00:12,  1.35it/s]
 97%|█████████▋| 461/477 [04:25<00:12,  1.32it/s]
 97%|█████████▋| 462/477 [04:26<00:10,  1.42it/s]
 97%|█████████▋| 463/477 [04:26<00:08,  1.61it/s]
 97%|█████████▋| 464/477 [04:27<00:08,  1.53it/s]
 97%|█████████▋| 465/477 [04:28<00:09,  1.33it/s]
 98%|█████████▊| 466/477 [04:28<00:08,  1.35it/s]
 98%|█████████▊| 467/477 [04:29<00:06,  1.44it/s]
 98%|█████████▊| 468/477 [04:29<00:05,  1.64it/s]
 98%|█████████▊| 469/477 [04:30<00:04,  1.82it/s]
 99%|█████████▊| 470/477 [04:30<00:03,  2.07it/s]
 99%|█████████▊| 471/477 [04:30<00:02,  2.38it/s]
 99%|█████████▉| 472/477 [04:31<00:01,  2.55it/s]
 99%|█████████▉| 473/477 [04:31<00:01,  2.58it/s]
 99%|█████████▉| 474/477 [04:31<00:01,  2.60it/s]
100%|█████████▉| 475/477 [04:32<00:00,  2.71it/s]
100%|█████████▉| 476/477 [04:32<00:00,  2.73it/s]
100%|██████████| 477/477 [04:32<00:00,  1.75it/s]
1.0	51.00

TEMPERATURE: 1.00

### UID ACCURACY
social-properties: 50.00
social-relations: 50.78
agent-properties: 50.72
physical-dynamics: 50.83
social-interactions: 51.70
material-dynamics: 53.25
physical-relations: 50.24
spatial-relations: 50.00
physical-interactions: 51.26
quantitative-properties: 52.23
material-properties: 50.00

### CONTEXT_TYPE ACCURACY
direct: 51.75
indirect: 50.53

### CONTEXT_CONTRAST ACCURACY
antonym: 50.86
negation: 51.05
other: 52.24
variable swap: 50.27
active-passive: 53.33
game: 45.00
material: 52.98
variable_swap: 46.67
number: 52.50

### TARGET_CONTRAST ACCURACY
concept swap: 51.29
variable swap: 50.49

### AVERAGE ACCURACY
51.00

